[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 69.29312 sec.
Normalization and Integration: 67.73606 sec.
Normalization and Integration: 73.80395 sec.
Normalization and Integration: 73.89767 sec.
Normalization and Integration: 69.73019 sec.
Normalization and Integration: 72.77303 sec.
Normalization and Integration: 67.02997 sec.
Normalization and Integration: 69.84501 sec.
Normalization and Integration: 77.77475 sec.
Normalization and Integration: 79.22201 sec.
Normalization and Integration: 76.46434 sec.
Normalization and Integration: 74.73561 sec.
Normalization and Integration: 73.81822 sec.
Normalization and Integration: 95.95070 sec.
Normalization and Integration: 87.33229 sec.
Normalization and Integration: 57.12528 sec.
Normalization and Integration: 75.79239 sec.
Normalization and Integration: 85.07533 sec.
Normalization and Integration: 70.33477 sec.
Normalization and Integration: 78.28585 sec.
Normalization and Integration: 62.25203 sec.
Normalization and Integration: 64.40798 sec.
Normalization and Integration: 72.40636 sec.
Normalization and Integration: 68.89469 sec.
Normalization and Integration: 67.49622 sec.
Normalization and Integration: 79.71041 sec.
Normalization and Integration: 74.45887 sec.
Normalization and Integration: 74.25909 sec.
Normalization and Integration: 80.05612 sec.
Normalization and Integration: 52.47727 sec.
Normalization and Integration: 67.51140 sec.
Normalization and Integration: 61.52333 sec.
Normalization and Integration: 69.93089 sec.
Normalization and Integration: 52.40319 sec.
Normalization and Integration: 76.06872 sec.
Normalization and Integration: 69.89808 sec.
Normalization and Integration: 70.87828 sec.
Normalization and Integration: 63.23316 sec.
Normalization and Integration: 71.20056 sec.
Normalization and Integration: 65.11792 sec.
Normalization and Integration: 73.33336 sec.
Normalization and Integration: 79.90337 sec.
Normalization and Integration: 74.45738 sec.
Normalization and Integration: 79.96088 sec.
Normalization and Integration: 61.55550 sec.
Normalization and Integration: 65.02150 sec.
Normalization and Integration: 62.03150 sec.
Normalization and Integration: 65.57882 sec.
Normalization and Integration: 67.32916 sec.
Normalization and Integration: 65.30109 sec.
Normalization and Integration: 65.65780 sec.
Normalization and Integration: 78.10287 sec.
Normalization and Integration: 73.82649 sec.
Normalization and Integration: 69.85338 sec.
Normalization and Integration: 72.99128 sec.
Normalization and Integration: 63.41042 sec.
Normalization and Integration: 70.17909 sec.
Normalization and Integration: 70.27144 sec.
Normalization and Integration: 94.48099 sec.
Normalization and Integration: 86.05408 sec.
Normalization and Integration: 76.40483 sec.
Normalization and Integration: 84.08433 sec.
Normalization and Integration: 81.81822 sec.
Normalization and Integration: 67.28868 sec.
Normalization and Integration: 80.82195 sec.
Normalization and Integration: 89.36071 sec.
Normalization and Integration: 86.94041 sec.
Normalization and Integration: 82.71406 sec.
Normalization and Integration: 84.05032 sec.
Normalization and Integration: 89.25375 sec.
Normalization and Integration: 79.22332 sec.
Normalization and Integration: 76.85239 sec.
Normalization and Integration: 78.58540 sec.
Normalization and Integration: 71.85647 sec.
Normalization and Integration: 79.17876 sec.
Normalization and Integration: 80.14410 sec.
Normalization and Integration: 64.39208 sec.
Normalization and Integration: 76.24246 sec.
Normalization and Integration: 74.08521 sec.
Normalization and Integration: 81.20958 sec.
Normalization and Integration: 94.04779 sec.
Normalization and Integration: 77.39004 sec.
Normalization and Integration: 82.07397 sec.
Normalization and Integration: 56.45872 sec.
Normalization and Integration: 69.86218 sec.
Normalization and Integration: 80.06671 sec.
Normalization and Integration: 74.91898 sec.
Normalization and Integration: 79.87299 sec.
Normalization and Integration: 73.62294 sec.
Normalization and Integration: 85.12298 sec.
Normalization and Integration: 75.18588 sec.
Normalization and Integration: 75.42044 sec.
Normalization and Integration: 83.06480 sec.
Normalization and Integration: 85.92819 sec.
Normalization and Integration: 87.29163 sec.
Normalization and Integration: 81.39982 sec.
Normalization and Integration: 69.06155 sec.
Normalization and Integration: 61.93102 sec.
Normalization and Integration: 69.40707 sec.
Normalization and Integration: 85.67790 sec.
Normalization and Integration: 70.33481 sec.
Normalization and Integration: 77.95032 sec.
Normalization and Integration: 91.42663 sec.
Normalization and Integration: 67.20939 sec.
Normalization and Integration: 74.93811 sec.
Normalization and Integration: 64.48418 sec.
Normalization and Integration: 73.40762 sec.
Normalization and Integration: 62.28385 sec.
Normalization and Integration: 66.86851 sec.
Normalization and Integration: 66.28819 sec.
Normalization and Integration: 75.57062 sec.
Normalization and Integration: 68.28759 sec.
Normalization and Integration: 76.84681 sec.
Normalization and Integration: 65.17543 sec.
Normalization and Integration: 60.87266 sec.
Normalization and Integration: 66.38458 sec.
Normalization and Integration: 81.22265 sec.
Normalization and Integration: 67.90919 sec.
Normalization and Integration: 82.96664 sec.
Normalization and Integration: 74.94915 sec.
Normalization and Integration: 79.52544 sec.
Normalization and Integration: 66.10389 sec.
Normalization and Integration: 77.93224 sec.
Normalization and Integration: 80.42754 sec.
Normalization and Integration: 68.70859 sec.
Normalization and Integration: 67.28397 sec.
Normalization and Integration: 104.38693 sec.
Normalization and Integration: 78.11036 sec.
Normalization and Integration: 49.04397 sec.
Normalization and Integration: 68.75584 sec.
Normalization and Integration: 64.38208 sec.
Normalization and Integration: 74.45814 sec.
Normalization and Integration: 65.64787 sec.
Normalization and Integration: 59.55285 sec.
Normalization and Integration: 60.17483 sec.
Normalization and Integration: 59.06503 sec.
Normalization and Integration: 69.84393 sec.
Normalization and Integration: 56.44396 sec.
Normalization and Integration: 85.15795 sec.
Normalization and Integration: 80.95295 sec.
Normalization and Integration: 73.18553 sec.
Normalization and Integration: 75.96249 sec.
Normalization and Integration: 60.10877 sec.
Normalization and Integration: 73.81666 sec.
Normalization and Integration: 66.18712 sec.
Normalization and Integration: 85.62130 sec.
Normalization and Integration: 62.90799 sec.
Normalization and Integration: 80.52060 sec.
Normalization and Integration: 72.87661 sec.
Normalization and Integration: 68.00180 sec.
Normalization and Integration: 74.73439 sec.
Normalization and Integration: 60.10419 sec.
Normalization and Integration: 72.16803 sec.
Normalization and Integration: 63.80787 sec.
Normalization and Integration: 60.11901 sec.
Normalization and Integration: 67.05012 sec.
Normalization and Integration: 66.50758 sec.
Normalization and Integration: 73.72733 sec.
Normalization and Integration: 70.37237 sec.
Normalization and Integration: 88.72647 sec.
Normalization and Integration: 85.78932 sec.
Normalization and Integration: 57.34937 sec.
Normalization and Integration: 81.46198 sec.
Normalization and Integration: 78.52774 sec.
Normalization and Integration: 47.45831 sec.
Normalization and Integration: 77.70996 sec.
Normalization and Integration: 62.41623 sec.
Normalization and Integration: 76.53820 sec.
Normalization and Integration: 71.61854 sec.
Normalization and Integration: 58.77130 sec.
Normalization and Integration: 82.47577 sec.
Normalization and Integration: 78.20595 sec.
Normalization and Integration: 63.85409 sec.
Normalization and Integration: 65.78087 sec.
Normalization and Integration: 81.51626 sec.
Normalization and Integration: 75.39225 sec.
Normalization and Integration: 73.00719 sec.
Normalization and Integration: 64.69804 sec.
Normalization and Integration: 69.28629 sec.
Normalization and Integration: 77.06483 sec.
Normalization and Integration: 74.79641 sec.
Normalization and Integration: 70.88009 sec.
Normalization and Integration: 66.95096 sec.
Normalization and Integration: 79.88413 sec.
Normalization and Integration: 68.82379 sec.
Normalization and Integration: 73.72272 sec.
Normalization and Integration: 65.66004 sec.
Normalization and Integration: 58.80760 sec.
Normalization and Integration: 58.66405 sec.
Normalization and Integration: 78.15084 sec.
Normalization and Integration: 62.08752 sec.
Normalization and Integration: 68.54028 sec.
Normalization and Integration: 73.57060 sec.
Normalization and Integration: 54.56746 sec.
Normalization and Integration: 73.07105 sec.
Normalization and Integration: 58.73339 sec.
Normalization and Integration: 66.73132 sec.
Normalization and Integration: 70.99253 sec.
Normalization and Integration: 70.65231 sec.
Normalization and Integration: 73.40163 sec.
Normalization and Integration: 63.52565 sec.
Normalization and Integration: 62.64097 sec.
Normalization and Integration: 58.77652 sec.
Normalization and Integration: 65.01351 sec.
Normalization and Integration: 86.94132 sec.
Normalization and Integration: 82.26693 sec.
Normalization and Integration: 67.10032 sec.
Normalization and Integration: 74.38367 sec.
Normalization and Integration: 64.36458 sec.
Normalization and Integration: 64.08059 sec.
Normalization and Integration: 76.91321 sec.
Normalization and Integration: 90.81243 sec.
Normalization and Integration: 78.66019 sec.
Normalization and Integration: 66.56165 sec.
Normalization and Integration: 67.95394 sec.
Normalization and Integration: 82.91460 sec.
Normalization and Integration: 78.85685 sec.
Normalization and Integration: 81.06496 sec.
Normalization and Integration: 80.80184 sec.
Normalization and Integration: 80.08552 sec.
Normalization and Integration: 58.81369 sec.
Normalization and Integration: 92.80858 sec.
Normalization and Integration: 86.69941 sec.
Normalization and Integration: 82.47428 sec.
Normalization and Integration: 70.43674 sec.
Normalization and Integration: 78.97198 sec.
Normalization and Integration: 72.35031 sec.
Normalization and Integration: 60.49609 sec.
Normalization and Integration: 63.26758 sec.
Normalization and Integration: 70.62884 sec.
Normalization and Integration: 66.65775 sec.
Normalization and Integration: 66.99272 sec.
Normalization and Integration: 79.39884 sec.
Normalization and Integration: 74.56462 sec.
Normalization and Integration: 68.81781 sec.
Normalization and Integration: 62.24900 sec.
Normalization and Integration: 63.21165 sec.
Normalization and Integration: 54.55945 sec.
Normalization and Integration: 76.43573 sec.
Normalization and Integration: 72.88596 sec.
Normalization and Integration: 70.54462 sec.
Normalization and Integration: 86.04891 sec.
Normalization and Integration: 71.64309 sec.
Normalization and Integration: 82.40860 sec.
Normalization and Integration: 67.77344 sec.
Normalization and Integration: 71.17927 sec.
Normalization and Integration: 73.01472 sec.
Normalization and Integration: 65.20825 sec.
Normalization and Integration: 66.21372 sec.
Normalization and Integration: 79.10037 sec.
Normalization and Integration: 62.88731 sec.
Normalization and Integration: 75.62630 sec.
Normalization and Integration: 82.34320 sec.
Normalization and Integration: 62.77058 sec.
Normalization and Integration: 81.22285 sec.
Normalization and Integration: 93.93379 sec.
Normalization and Integration: 75.76258 sec.
Normalization and Integration: 72.51067 sec.
Normalization and Integration: 81.72524 sec.
Normalization and Integration: 81.93999 sec.
Normalization and Integration: 93.73718 sec.
Normalization and Integration: 66.54216 sec.
Normalization and Integration: 67.75940 sec.
Normalization and Integration: 62.75879 sec.
Normalization and Integration: 66.01397 sec.
Normalization and Integration: 64.41175 sec.
Normalization and Integration: 55.35166 sec.
Normalization and Integration: 67.15720 sec.
Normalization and Integration: 70.05343 sec.
Normalization and Integration: 62.27959 sec.
Normalization and Integration: 70.53490 sec.
Normalization and Integration: 95.70750 sec.
Normalization and Integration: 61.27965 sec.
Normalization and Integration: 78.98888 sec.
Normalization and Integration: 69.48063 sec.
Normalization and Integration: 66.21334 sec.
Normalization and Integration: 68.68960 sec.
Normalization and Integration: 72.10260 sec.
Normalization and Integration: 67.15412 sec.
Normalization and Integration: 73.64635 sec.
Normalization and Integration: 74.20962 sec.
Normalization and Integration: 74.58871 sec.
Normalization and Integration: 68.02008 sec.
Normalization and Integration: 73.05672 sec.
Normalization and Integration: 62.45263 sec.
Normalization and Integration: 64.12752 sec.
Normalization and Integration: 59.00903 sec.
Normalization and Integration: 74.34400 sec.
Normalization and Integration: 75.71725 sec.
Normalization and Integration: 68.77050 sec.
Normalization and Integration: 56.02368 sec.
Normalization and Integration: 71.38802 sec.
Normalization and Integration: 52.93363 sec.
Normalization and Integration: 75.17978 sec.
Normalization and Integration: 75.41350 sec.
Normalization and Integration: 75.72797 sec.
Normalization and Integration: 72.72493 sec.
Normalization and Integration: 74.62834 sec.
Normalization and Integration: 73.99603 sec.
Normalization and Integration: 82.12379 sec.
Normalization and Integration: 75.75846 sec.
Normalization and Integration: 64.69627 sec.
Normalization and Integration: 69.55814 sec.
Normalization and Integration: 70.84882 sec.
Normalization and Integration: 64.28380 sec.
Normalization and Integration: 50.87951 sec.
Normalization and Integration: 64.63297 sec.
Normalization and Integration: 62.11389 sec.
Normalization and Integration: 74.19351 sec.
Normalization and Integration: 58.51669 sec.
Normalization and Integration: 67.56649 sec.
Normalization and Integration: 75.79571 sec.
Normalization and Integration: 65.18851 sec.
Normalization and Integration: 70.46699 sec.
Normalization and Integration: 65.29998 sec.
Normalization and Integration: 76.80864 sec.
Normalization and Integration: 67.70321 sec.
Normalization and Integration: 61.24900 sec.
Normalization and Integration: 68.45098 sec.
Normalization and Integration: 64.28172 sec.
Normalization and Integration: 68.32338 sec.
Normalization and Integration: 76.71212 sec.
Normalization and Integration: 64.92348 sec.
Normalization and Integration: 76.19739 sec.
Normalization and Integration: 73.59718 sec.
Normalization and Integration: 72.11071 sec.
Normalization and Integration: 69.23971 sec.
Normalization and Integration: 59.21993 sec.
Normalization and Integration: 82.50663 sec.
Normalization and Integration: 73.30707 sec.
Normalization and Integration: 61.93015 sec.
Normalization and Integration: 71.73695 sec.
Normalization and Integration: 66.69836 sec.
Normalization and Integration: 53.46528 sec.
Normalization and Integration: 65.77049 sec.
Normalization and Integration: 87.02973 sec.
Normalization and Integration: 65.17071 sec.
Normalization and Integration: 71.01286 sec.
Normalization and Integration: 73.27961 sec.
Normalization and Integration: 68.12801 sec.
Normalization and Integration: 60.11490 sec.
Normalization and Integration: 64.88181 sec.
Normalization and Integration: 64.62370 sec.
Normalization and Integration: 76.56340 sec.
Normalization and Integration: 81.15185 sec.
Normalization and Integration: 61.63600 sec.
Normalization and Integration: 76.56911 sec.
Normalization and Integration: 65.08310 sec.
Normalization and Integration: 69.71061 sec.
Normalization and Integration: 63.44801 sec.
Normalization and Integration: 77.65556 sec.
Normalization and Integration: 54.65362 sec.
Normalization and Integration: 45.33154 sec.
Normalization and Integration: 84.04898 sec.
Normalization and Integration: 68.03957 sec.
Normalization and Integration: 68.39861 sec.
Normalization and Integration: 73.16483 sec.
Normalization and Integration: 69.30323 sec.
Normalization and Integration: 66.80126 sec.
Normalization and Integration: 67.35238 sec.
Normalization and Integration: 64.09960 sec.
Normalization and Integration: 71.25534 sec.
Normalization and Integration: 75.03567 sec.
Normalization and Integration: 75.39446 sec.
Normalization and Integration: 75.24221 sec.
Normalization and Integration: 57.53258 sec.
Normalization and Integration: 62.56562 sec.
Normalization and Integration: 80.31672 sec.
Normalization and Integration: 68.16450 sec.
Normalization and Integration: 68.29847 sec.
Normalization and Integration: 71.68975 sec.
Normalization and Integration: 69.40287 sec.
Normalization and Integration: 60.49767 sec.
Normalization and Integration: 73.17129 sec.
Normalization and Integration: 70.76667 sec.
Normalization and Integration: 67.87838 sec.
Normalization and Integration: 60.93165 sec.
Normalization and Integration: 70.56951 sec.
Normalization and Integration: 86.67157 sec.
Normalization and Integration: 56.98687 sec.
Normalization and Integration: 52.70085 sec.
Normalization and Integration: 72.52459 sec.
Normalization and Integration: 71.68663 sec.
Normalization and Integration: 48.06238 sec.
Normalization and Integration: 87.72202 sec.
Normalization and Integration: 68.51647 sec.
Normalization and Integration: 78.14776 sec.
Normalization and Integration: 64.68233 sec.
Normalization and Integration: 78.87943 sec.
Normalization and Integration: 65.22854 sec.
Normalization and Integration: 94.07007 sec.
Normalization and Integration: 73.79582 sec.
Normalization and Integration: 71.02178 sec.
Normalization and Integration: 77.03778 sec.
Normalization and Integration: 67.87565 sec.
Normalization and Integration: 60.49643 sec.
Normalization and Integration: 77.74820 sec.
Normalization and Integration: 60.95641 sec.
Normalization and Integration: 61.86609 sec.
Normalization and Integration: 77.72536 sec.
Normalization and Integration: 69.85346 sec.
Normalization and Integration: 68.42371 sec.
Normalization and Integration: 70.81370 sec.
Normalization and Integration: 63.02742 sec.
Normalization and Integration: 59.99713 sec.
Normalization and Integration: 69.38330 sec.
Normalization and Integration: 71.08054 sec.
Normalization and Integration: 57.28608 sec.
Normalization and Integration: 75.14820 sec.
Normalization and Integration: 56.98978 sec.
Normalization and Integration: 68.74305 sec.
Normalization and Integration: 84.82775 sec.
Normalization and Integration: 70.93027 sec.
Normalization and Integration: 73.63970 sec.
Normalization and Integration: 70.41550 sec.
Normalization and Integration: 64.59057 sec.
Normalization and Integration: 55.06852 sec.
Normalization and Integration: 74.75145 sec.
Normalization and Integration: 77.16793 sec.
Normalization and Integration: 69.50578 sec.
Normalization and Integration: 70.07989 sec.
Normalization and Integration: 76.03654 sec.
Normalization and Integration: 68.91990 sec.
Normalization and Integration: 75.11126 sec.
Normalization and Integration: 63.99578 sec.
Normalization and Integration: 78.65961 sec.
Normalization and Integration: 69.83279 sec.
Normalization and Integration: 73.52996 sec.
Normalization and Integration: 79.95979 sec.
Normalization and Integration: 86.05515 sec.
Normalization and Integration: 70.94391 sec.
Normalization and Integration: 65.96239 sec.
Normalization and Integration: 67.58228 sec.
Normalization and Integration: 67.74532 sec.
Normalization and Integration: 74.96445 sec.
Normalization and Integration: 74.44508 sec.
Normalization and Integration: 72.10379 sec.
Normalization and Integration: 68.82914 sec.
Normalization and Integration: 54.53299 sec.
Normalization and Integration: 66.50113 sec.
Normalization and Integration: 67.53270 sec.
Normalization and Integration: 58.63095 sec.
Normalization and Integration: 73.01981 sec.
Normalization and Integration: 77.79217 sec.
Normalization and Integration: 71.58698 sec.
Normalization and Integration: 78.57381 sec.
Normalization and Integration: 79.51334 sec.
Normalization and Integration: 75.02742 sec.
Normalization and Integration: 71.34154 sec.
Normalization and Integration: 94.01935 sec.
Normalization and Integration: 53.21293 sec.
Normalization and Integration: 52.71310 sec.
Normalization and Integration: 72.82079 sec.
Normalization and Integration: 54.08723 sec.
Normalization and Integration: 56.53287 sec.
Normalization and Integration: 73.03984 sec.
Normalization and Integration: 74.16404 sec.
Normalization and Integration: 76.49677 sec.
Normalization and Integration: 74.54790 sec.
Normalization and Integration: 61.51603 sec.
Normalization and Integration: 51.14064 sec.
Normalization and Integration: 75.02267 sec.
Normalization and Integration: 78.68863 sec.
Normalization and Integration: 72.91497 sec.
Normalization and Integration: 87.48886 sec.
Normalization and Integration: 58.87170 sec.
Normalization and Integration: 70.46022 sec.
Normalization and Integration: 86.62860 sec.
Normalization and Integration: 71.05792 sec.
Normalization and Integration: 62.89873 sec.
Normalization and Integration: 79.58777 sec.
Normalization and Integration: 83.27943 sec.
Normalization and Integration: 70.23923 sec.
Normalization and Integration: 75.00888 sec.
Normalization and Integration: 65.27308 sec.
Normalization and Integration: 71.50801 sec.
Normalization and Integration: 81.02815 sec.
Normalization and Integration: 90.05161 sec.
Normalization and Integration: 83.05083 sec.
Normalization and Integration: 83.24956 sec.
Normalization and Integration: 79.76456 sec.
Normalization and Integration: 77.69953 sec.
Normalization and Integration: 86.76679 sec.
Normalization and Integration: 94.01238 sec.
Normalization and Integration: 72.38580 sec.
Normalization and Integration: 89.30489 sec.
Normalization and Integration: 73.79830 sec.
Normalization and Integration: 79.29338 sec.
Normalization and Integration: 77.06034 sec.
Normalization and Integration: 79.66146 sec.
