[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 77.24853 sec.
Normalization and Integration: 77.92850 sec.
Normalization and Integration: 75.16153 sec.
Normalization and Integration: 58.09140 sec.
Normalization and Integration: 75.83273 sec.
Normalization and Integration: 86.59721 sec.
Normalization and Integration: 36.75832 sec.
Normalization and Integration: 49.37056 sec.
Normalization and Integration: 57.63632 sec.
Normalization and Integration: 49.73645 sec.
Normalization and Integration: 75.74574 sec.
Normalization and Integration: 73.97828 sec.
Normalization and Integration: 60.22430 sec.
Normalization and Integration: 76.78628 sec.
Normalization and Integration: 68.71967 sec.
Normalization and Integration: 67.89708 sec.
Normalization and Integration: 57.06101 sec.
Normalization and Integration: 39.05236 sec.
Normalization and Integration: 51.22846 sec.
Normalization and Integration: 51.31126 sec.
Normalization and Integration: 41.55726 sec.
Normalization and Integration: 77.72766 sec.
Normalization and Integration: 70.16626 sec.
Normalization and Integration: 65.93191 sec.
Normalization and Integration: 74.71163 sec.
Normalization and Integration: 63.69238 sec.
Normalization and Integration: 38.65478 sec.
Normalization and Integration: 57.66308 sec.
Normalization and Integration: 73.49165 sec.
Normalization and Integration: 57.79549 sec.
Normalization and Integration: 68.01532 sec.
Normalization and Integration: 49.82308 sec.
Normalization and Integration: 81.03743 sec.
Normalization and Integration: 45.82863 sec.
Normalization and Integration: 75.74187 sec.
Normalization and Integration: 80.94874 sec.
Normalization and Integration: 49.97785 sec.
Normalization and Integration: 77.89262 sec.
Normalization and Integration: 63.93788 sec.
Normalization and Integration: 66.32899 sec.
Normalization and Integration: 49.13364 sec.
Normalization and Integration: 82.70782 sec.
Normalization and Integration: 56.56858 sec.
Normalization and Integration: 63.36477 sec.
Normalization and Integration: 50.84769 sec.
Normalization and Integration: 48.36263 sec.
Normalization and Integration: 51.00480 sec.
Normalization and Integration: 47.73203 sec.
Normalization and Integration: 51.85157 sec.
Normalization and Integration: 83.13537 sec.
Normalization and Integration: 85.36577 sec.
Normalization and Integration: 72.22547 sec.
Normalization and Integration: 41.72098 sec.
Normalization and Integration: 30.84724 sec.
Normalization and Integration: 67.00430 sec.
Normalization and Integration: 73.36166 sec.
Normalization and Integration: 51.88399 sec.
Normalization and Integration: 178.74312 sec.
Normalization and Integration: 64.61334 sec.
Normalization and Integration: 50.08231 sec.
Normalization and Integration: 66.93874 sec.
Normalization and Integration: 61.04666 sec.
Normalization and Integration: 39.85172 sec.
Normalization and Integration: 56.28240 sec.
Normalization and Integration: 76.79815 sec.
Normalization and Integration: 74.16749 sec.
Normalization and Integration: 67.85759 sec.
Normalization and Integration: 67.28217 sec.
Normalization and Integration: 48.22424 sec.
Normalization and Integration: 72.01931 sec.
Normalization and Integration: 44.92020 sec.
Normalization and Integration: 45.38945 sec.
Normalization and Integration: 55.56182 sec.
Normalization and Integration: 82.30374 sec.
Normalization and Integration: 56.28393 sec.
Normalization and Integration: 68.97880 sec.
Normalization and Integration: 50.47781 sec.
Normalization and Integration: 45.53367 sec.
Normalization and Integration: 40.23846 sec.
Normalization and Integration: 47.95208 sec.
Normalization and Integration: 68.32632 sec.
Normalization and Integration: 58.50036 sec.
Normalization and Integration: 57.78734 sec.
Normalization and Integration: 61.51071 sec.
Normalization and Integration: 48.60295 sec.
Normalization and Integration: 61.68373 sec.
Normalization and Integration: 55.37239 sec.
Normalization and Integration: 78.17748 sec.
Normalization and Integration: 63.53326 sec.
Normalization and Integration: 52.20857 sec.
Normalization and Integration: 59.87533 sec.
Normalization and Integration: 41.97510 sec.
Normalization and Integration: 56.08324 sec.
Normalization and Integration: 73.97296 sec.
Normalization and Integration: 52.74833 sec.
Normalization and Integration: 70.92219 sec.
Normalization and Integration: 60.94172 sec.
Normalization and Integration: 54.99456 sec.
Normalization and Integration: 72.88879 sec.
Normalization and Integration: 42.03512 sec.
Normalization and Integration: 58.28859 sec.
Normalization and Integration: 56.82170 sec.
Normalization and Integration: 36.75437 sec.
Normalization and Integration: 81.12552 sec.
Normalization and Integration: 81.38286 sec.
Normalization and Integration: 46.86157 sec.
Normalization and Integration: 76.50067 sec.
Normalization and Integration: 67.28793 sec.
Normalization and Integration: 47.77748 sec.
Normalization and Integration: 71.10337 sec.
Normalization and Integration: 44.67307 sec.
Normalization and Integration: 41.14343 sec.
Normalization and Integration: 84.93407 sec.
Normalization and Integration: 92.01613 sec.
Normalization and Integration: 54.99868 sec.
Normalization and Integration: 58.73756 sec.
Normalization and Integration: 70.15322 sec.
Normalization and Integration: 35.66468 sec.
Normalization and Integration: 46.97264 sec.
Normalization and Integration: 60.26685 sec.
Normalization and Integration: 76.96659 sec.
Normalization and Integration: 67.81760 sec.
Normalization and Integration: 72.39833 sec.
Normalization and Integration: 76.83017 sec.
Normalization and Integration: 72.16527 sec.
Normalization and Integration: 41.72475 sec.
Normalization and Integration: 74.38060 sec.
Normalization and Integration: 66.84815 sec.
Normalization and Integration: 77.34139 sec.
Normalization and Integration: 69.01716 sec.
Normalization and Integration: 78.78567 sec.
Normalization and Integration: 66.54920 sec.
Normalization and Integration: 48.88085 sec.
Normalization and Integration: 56.05015 sec.
Normalization and Integration: 38.04862 sec.
Normalization and Integration: 61.94229 sec.
Normalization and Integration: 44.74977 sec.
Normalization and Integration: 34.24011 sec.
Normalization and Integration: 67.20218 sec.
Normalization and Integration: 40.05369 sec.
Normalization and Integration: 80.39939 sec.
Normalization and Integration: 40.05925 sec.
Normalization and Integration: 80.49492 sec.
Normalization and Integration: 39.83840 sec.
Normalization and Integration: 55.54499 sec.
Normalization and Integration: 53.96529 sec.
Normalization and Integration: 77.79654 sec.
Normalization and Integration: 45.98885 sec.
Normalization and Integration: 40.85813 sec.
Normalization and Integration: 54.91560 sec.
Normalization and Integration: 49.65082 sec.
Normalization and Integration: 43.52856 sec.
Normalization and Integration: 65.40225 sec.
Normalization and Integration: 43.16669 sec.
Normalization and Integration: 43.09683 sec.
Normalization and Integration: 79.67269 sec.
Normalization and Integration: 62.14262 sec.
Normalization and Integration: 80.95052 sec.
Normalization and Integration: 48.75369 sec.
Normalization and Integration: 47.17849 sec.
Normalization and Integration: 48.51284 sec.
Normalization and Integration: 63.46334 sec.
Normalization and Integration: 38.33373 sec.
Normalization and Integration: 61.27443 sec.
Normalization and Integration: 67.12212 sec.
Normalization and Integration: 44.23466 sec.
Normalization and Integration: 55.32600 sec.
Normalization and Integration: 36.24768 sec.
Normalization and Integration: 43.40768 sec.
Normalization and Integration: 81.85683 sec.
Normalization and Integration: 65.58604 sec.
Normalization and Integration: 56.09542 sec.
Normalization and Integration: 53.48802 sec.
Normalization and Integration: 58.81237 sec.
Normalization and Integration: 68.08091 sec.
Normalization and Integration: 36.59416 sec.
Normalization and Integration: 77.22421 sec.
Normalization and Integration: 48.09636 sec.
Normalization and Integration: 80.32585 sec.
Normalization and Integration: 88.05795 sec.
Normalization and Integration: 37.40168 sec.
Normalization and Integration: 49.19768 sec.
Normalization and Integration: 109.50531 sec.
Normalization and Integration: 84.65412 sec.
Normalization and Integration: 46.10723 sec.
Normalization and Integration: 50.91109 sec.
Normalization and Integration: 61.74953 sec.
Normalization and Integration: 88.89716 sec.
Normalization and Integration: 114.72171 sec.
Normalization and Integration: 57.78587 sec.
Normalization and Integration: 45.16588 sec.
Normalization and Integration: 88.37518 sec.
Normalization and Integration: 88.72851 sec.
Normalization and Integration: 72.26202 sec.
Normalization and Integration: 84.80673 sec.
Normalization and Integration: 91.40204 sec.
Normalization and Integration: 65.36815 sec.
Normalization and Integration: 91.13102 sec.
Normalization and Integration: 67.87875 sec.
Normalization and Integration: 80.25293 sec.
Normalization and Integration: 61.99581 sec.
Normalization and Integration: 86.49103 sec.
Normalization and Integration: 102.47350 sec.
Normalization and Integration: 82.05395 sec.
Normalization and Integration: 50.89972 sec.
Normalization and Integration: 80.28437 sec.
Normalization and Integration: 84.56354 sec.
Normalization and Integration: 47.80788 sec.
Normalization and Integration: 50.24649 sec.
Normalization and Integration: 88.10546 sec.
Normalization and Integration: 88.20142 sec.
Normalization and Integration: 73.00514 sec.
Normalization and Integration: 39.87729 sec.
Normalization and Integration: 52.21474 sec.
Normalization and Integration: 83.10235 sec.
Normalization and Integration: 49.43631 sec.
Normalization and Integration: 37.64835 sec.
Normalization and Integration: 77.00006 sec.
Normalization and Integration: 34.20020 sec.
Normalization and Integration: 64.93027 sec.
Normalization and Integration: 52.80872 sec.
Normalization and Integration: 37.12371 sec.
Normalization and Integration: 74.27470 sec.
Normalization and Integration: 60.85643 sec.
Normalization and Integration: 84.50978 sec.
Normalization and Integration: 49.56297 sec.
Normalization and Integration: 67.66598 sec.
Normalization and Integration: 84.52666 sec.
Normalization and Integration: 65.66140 sec.
Normalization and Integration: 51.44392 sec.
Normalization and Integration: 52.03981 sec.
Normalization and Integration: 46.81334 sec.
Normalization and Integration: 73.20378 sec.
Normalization and Integration: 74.60644 sec.
Normalization and Integration: 66.49534 sec.
Normalization and Integration: 34.84473 sec.
Normalization and Integration: 87.56441 sec.
Normalization and Integration: 49.16902 sec.
Normalization and Integration: 62.30341 sec.
Normalization and Integration: 91.14442 sec.
Normalization and Integration: 39.53411 sec.
Normalization and Integration: 50.57172 sec.
Normalization and Integration: 39.13747 sec.
Normalization and Integration: 37.45572 sec.
Normalization and Integration: 40.39017 sec.
Normalization and Integration: 50.40606 sec.
Normalization and Integration: 60.21780 sec.
Normalization and Integration: 65.69003 sec.
Normalization and Integration: 58.72805 sec.
Normalization and Integration: 77.70057 sec.
Normalization and Integration: 83.83683 sec.
Normalization and Integration: 77.10931 sec.
Normalization and Integration: 49.89486 sec.
Normalization and Integration: 36.68839 sec.
Normalization and Integration: 69.36009 sec.
Normalization and Integration: 85.58732 sec.
Normalization and Integration: 41.39398 sec.
Normalization and Integration: 37.92864 sec.
Normalization and Integration: 52.28677 sec.
Normalization and Integration: 37.75076 sec.
Normalization and Integration: 80.16548 sec.
Normalization and Integration: 68.20096 sec.
Normalization and Integration: 65.91586 sec.
Normalization and Integration: 49.92834 sec.
Normalization and Integration: 86.21458 sec.
Normalization and Integration: 74.01057 sec.
Normalization and Integration: 96.25438 sec.
Normalization and Integration: 79.62046 sec.
Normalization and Integration: 42.03433 sec.
Normalization and Integration: 92.64777 sec.
Normalization and Integration: 46.15712 sec.
Normalization and Integration: 94.02032 sec.
Normalization and Integration: 53.06625 sec.
Normalization and Integration: 92.54318 sec.
Normalization and Integration: 67.97722 sec.
Normalization and Integration: 85.70355 sec.
Normalization and Integration: 74.90511 sec.
Normalization and Integration: 106.39404 sec.
Normalization and Integration: 92.97261 sec.
Normalization and Integration: 68.96414 sec.
Normalization and Integration: 53.88253 sec.
Normalization and Integration: 66.34223 sec.
Normalization and Integration: 54.90127 sec.
Normalization and Integration: 62.93943 sec.
Normalization and Integration: 81.22345 sec.
Normalization and Integration: 45.93137 sec.
Normalization and Integration: 38.35957 sec.
Normalization and Integration: 41.54816 sec.
Normalization and Integration: 40.44525 sec.
Normalization and Integration: 76.47099 sec.
Normalization and Integration: 49.03792 sec.
Normalization and Integration: 72.25879 sec.
Normalization and Integration: 60.35323 sec.
Normalization and Integration: 75.98469 sec.
Normalization and Integration: 71.41876 sec.
Normalization and Integration: 43.51600 sec.
Normalization and Integration: 78.33321 sec.
Normalization and Integration: 73.97389 sec.
Normalization and Integration: 77.08187 sec.
Normalization and Integration: 71.53029 sec.
Normalization and Integration: 49.64347 sec.
Normalization and Integration: 44.71404 sec.
Normalization and Integration: 65.19675 sec.
Normalization and Integration: 50.87796 sec.
Normalization and Integration: 50.13248 sec.
Normalization and Integration: 45.73585 sec.
Normalization and Integration: 55.90109 sec.
Normalization and Integration: 82.30110 sec.
Normalization and Integration: 80.10848 sec.
Normalization and Integration: 67.15977 sec.
Normalization and Integration: 58.32905 sec.
Normalization and Integration: 43.69989 sec.
Normalization and Integration: 64.31503 sec.
Normalization and Integration: 43.35680 sec.
Normalization and Integration: 63.79371 sec.
Normalization and Integration: 60.11665 sec.
Normalization and Integration: 101.34629 sec.
Normalization and Integration: 97.49114 sec.
Normalization and Integration: 82.49622 sec.
Normalization and Integration: 76.61825 sec.
Normalization and Integration: 82.44221 sec.
Normalization and Integration: 75.41145 sec.
Normalization and Integration: 85.76006 sec.
Normalization and Integration: 63.29252 sec.
Normalization and Integration: 47.56915 sec.
Normalization and Integration: 61.33643 sec.
Normalization and Integration: 41.27433 sec.
Normalization and Integration: 56.35473 sec.
Normalization and Integration: 78.68737 sec.
Normalization and Integration: 51.84596 sec.
Normalization and Integration: 59.91713 sec.
Normalization and Integration: 37.34368 sec.
Normalization and Integration: 41.47014 sec.
Normalization and Integration: 79.57926 sec.
Normalization and Integration: 76.81851 sec.
Normalization and Integration: 77.91281 sec.
Normalization and Integration: 67.11185 sec.
Normalization and Integration: 41.81884 sec.
Normalization and Integration: 56.05538 sec.
Normalization and Integration: 50.02217 sec.
Normalization and Integration: 71.87120 sec.
Normalization and Integration: 73.21792 sec.
Normalization and Integration: 75.55710 sec.
Normalization and Integration: 74.76168 sec.
Normalization and Integration: 52.41470 sec.
Normalization and Integration: 33.75376 sec.
Normalization and Integration: 84.20376 sec.
Normalization and Integration: 54.42421 sec.
Normalization and Integration: 64.65785 sec.
Normalization and Integration: 57.51380 sec.
Normalization and Integration: 55.61529 sec.
Normalization and Integration: 77.27538 sec.
Normalization and Integration: 78.69960 sec.
Normalization and Integration: 54.94499 sec.
Normalization and Integration: 74.22083 sec.
Normalization and Integration: 63.99447 sec.
Normalization and Integration: 68.24238 sec.
Normalization and Integration: 69.10157 sec.
Normalization and Integration: 78.13559 sec.
Normalization and Integration: 71.62773 sec.
Normalization and Integration: 40.24919 sec.
Normalization and Integration: 69.45931 sec.
Normalization and Integration: 66.79196 sec.
Normalization and Integration: 44.91339 sec.
Normalization and Integration: 39.95297 sec.
Normalization and Integration: 43.62514 sec.
Normalization and Integration: 68.13497 sec.
Normalization and Integration: 64.77666 sec.
Normalization and Integration: 37.68299 sec.
Normalization and Integration: 53.57818 sec.
Normalization and Integration: 53.71549 sec.
Normalization and Integration: 35.08497 sec.
Normalization and Integration: 46.49532 sec.
Normalization and Integration: 34.09108 sec.
Normalization and Integration: 75.34421 sec.
Normalization and Integration: 38.12853 sec.
Normalization and Integration: 41.22979 sec.
Normalization and Integration: 45.48917 sec.
Normalization and Integration: 70.00697 sec.
Normalization and Integration: 44.12512 sec.
Normalization and Integration: 71.58914 sec.
Normalization and Integration: 56.51167 sec.
Normalization and Integration: 35.13935 sec.
Normalization and Integration: 70.15600 sec.
Normalization and Integration: 68.44755 sec.
Normalization and Integration: 86.12674 sec.
Normalization and Integration: 85.68029 sec.
Normalization and Integration: 75.72188 sec.
Normalization and Integration: 38.00122 sec.
Normalization and Integration: 55.78537 sec.
Normalization and Integration: 39.84667 sec.
Normalization and Integration: 39.26661 sec.
Normalization and Integration: 75.97679 sec.
Normalization and Integration: 76.43382 sec.
Normalization and Integration: 55.71860 sec.
Normalization and Integration: 56.93417 sec.
Normalization and Integration: 73.56542 sec.
Normalization and Integration: 90.54365 sec.
Normalization and Integration: 97.80028 sec.
Normalization and Integration: 74.37134 sec.
Normalization and Integration: 56.80157 sec.
Normalization and Integration: 42.97089 sec.
Normalization and Integration: 90.98262 sec.
Normalization and Integration: 45.74321 sec.
Normalization and Integration: 52.69286 sec.
Normalization and Integration: 58.23932 sec.
Normalization and Integration: 66.68627 sec.
Normalization and Integration: 39.19532 sec.
Normalization and Integration: 67.61439 sec.
Normalization and Integration: 77.46099 sec.
Normalization and Integration: 72.08625 sec.
Normalization and Integration: 55.52827 sec.
Normalization and Integration: 74.40171 sec.
Normalization and Integration: 69.99738 sec.
Normalization and Integration: 86.73542 sec.
Normalization and Integration: 66.64517 sec.
Normalization and Integration: 54.55166 sec.
Normalization and Integration: 91.19008 sec.
Normalization and Integration: 49.45210 sec.
Normalization and Integration: 39.31929 sec.
Normalization and Integration: 41.42207 sec.
Normalization and Integration: 41.09671 sec.
Normalization and Integration: 51.98641 sec.
Normalization and Integration: 56.22053 sec.
Normalization and Integration: 75.03662 sec.
Normalization and Integration: 88.38265 sec.
Normalization and Integration: 50.64491 sec.
Normalization and Integration: 80.32483 sec.
Normalization and Integration: 54.13960 sec.
Normalization and Integration: 74.33543 sec.
Normalization and Integration: 49.37517 sec.
Normalization and Integration: 54.74532 sec.
Normalization and Integration: 68.45288 sec.
Normalization and Integration: 88.17018 sec.
Normalization and Integration: 83.85847 sec.
Normalization and Integration: 57.86224 sec.
Normalization and Integration: 62.63914 sec.
Normalization and Integration: 77.84000 sec.
Normalization and Integration: 46.81440 sec.
Normalization and Integration: 42.09541 sec.
Normalization and Integration: 61.30806 sec.
Normalization and Integration: 47.94294 sec.
Normalization and Integration: 63.50911 sec.
Normalization and Integration: 52.47760 sec.
Normalization and Integration: 87.11291 sec.
Normalization and Integration: 53.76296 sec.
Normalization and Integration: 47.96246 sec.
Normalization and Integration: 84.99301 sec.
Normalization and Integration: 78.97546 sec.
Normalization and Integration: 81.09805 sec.
Normalization and Integration: 56.93544 sec.
Normalization and Integration: 80.59313 sec.
Normalization and Integration: 83.94428 sec.
Normalization and Integration: 79.42634 sec.
Normalization and Integration: 74.64664 sec.
Normalization and Integration: 64.41773 sec.
Normalization and Integration: 86.38243 sec.
Normalization and Integration: 39.92930 sec.
Normalization and Integration: 94.02343 sec.
Normalization and Integration: 53.87956 sec.
Normalization and Integration: 57.64318 sec.
Normalization and Integration: 72.84414 sec.
Normalization and Integration: 41.74673 sec.
Normalization and Integration: 76.46066 sec.
Normalization and Integration: 71.09235 sec.
Normalization and Integration: 65.39577 sec.
Normalization and Integration: 50.41911 sec.
Normalization and Integration: 56.05311 sec.
Normalization and Integration: 49.06183 sec.
Normalization and Integration: 92.96397 sec.
Normalization and Integration: 70.25484 sec.
Normalization and Integration: 68.16227 sec.
Normalization and Integration: 80.01318 sec.
Normalization and Integration: 101.25319 sec.
Normalization and Integration: 55.29326 sec.
Normalization and Integration: 76.24464 sec.
Normalization and Integration: 51.24479 sec.
Normalization and Integration: 59.49061 sec.
Normalization and Integration: 66.77279 sec.
Normalization and Integration: 45.96399 sec.
Normalization and Integration: 62.31672 sec.
Normalization and Integration: 52.85863 sec.
Normalization and Integration: 91.27217 sec.
Normalization and Integration: 47.73702 sec.
Normalization and Integration: 63.68219 sec.
Normalization and Integration: 101.42040 sec.
Normalization and Integration: 54.03655 sec.
Normalization and Integration: 78.69653 sec.
Normalization and Integration: 48.54171 sec.
Normalization and Integration: 84.07908 sec.
Normalization and Integration: 85.15886 sec.
Normalization and Integration: 42.53989 sec.
Normalization and Integration: 57.83803 sec.
Normalization and Integration: 106.45202 sec.
Normalization and Integration: 82.85527 sec.
Normalization and Integration: 55.14019 sec.
Normalization and Integration: 74.62166 sec.
Normalization and Integration: 85.45202 sec.
Normalization and Integration: 62.29221 sec.
Normalization and Integration: 76.51879 sec.
Normalization and Integration: 84.13461 sec.
Normalization and Integration: 84.87154 sec.
Normalization and Integration: 61.47462 sec.
Normalization and Integration: 80.12319 sec.
Normalization and Integration: 86.39506 sec.
Normalization and Integration: 60.73051 sec.
Normalization and Integration: 86.30983 sec.
Normalization and Integration: 71.52373 sec.
Normalization and Integration: 66.27565 sec.
Normalization and Integration: 59.65557 sec.
Normalization and Integration: 74.25807 sec.
Normalization and Integration: 39.61925 sec.
Normalization and Integration: 91.71188 sec.
Normalization and Integration: 71.78242 sec.
Normalization and Integration: 44.35127 sec.
Normalization and Integration: 41.77568 sec.
Normalization and Integration: 50.68513 sec.
Normalization and Integration: 41.16151 sec.
Normalization and Integration: 88.81830 sec.
Normalization and Integration: 53.36094 sec.
Normalization and Integration: 82.27744 sec.
Normalization and Integration: 60.56218 sec.
Normalization and Integration: 88.05799 sec.
Normalization and Integration: 48.76795 sec.
Normalization and Integration: 83.42943 sec.
Normalization and Integration: 55.18542 sec.
Normalization and Integration: 53.50331 sec.
Normalization and Integration: 67.00153 sec.
Normalization and Integration: 42.89880 sec.
Normalization and Integration: 72.52444 sec.
Normalization and Integration: 63.21074 sec.
Normalization and Integration: 87.02520 sec.
Normalization and Integration: 50.39699 sec.
Normalization and Integration: 71.97822 sec.
Normalization and Integration: 52.93393 sec.
Normalization and Integration: 77.85730 sec.
Normalization and Integration: 41.34401 sec.
Normalization and Integration: 79.74794 sec.
Normalization and Integration: 59.06094 sec.
Normalization and Integration: 54.47482 sec.
Normalization and Integration: 76.74892 sec.
Normalization and Integration: 60.88826 sec.
Normalization and Integration: 80.01644 sec.
Normalization and Integration: 93.37709 sec.
Normalization and Integration: 75.90069 sec.
Normalization and Integration: 77.06530 sec.
Normalization and Integration: 73.71670 sec.
Normalization and Integration: 39.51258 sec.
Normalization and Integration: 43.99546 sec.
Normalization and Integration: 71.88963 sec.
Normalization and Integration: 65.47878 sec.
Normalization and Integration: 55.81931 sec.
Normalization and Integration: 52.53973 sec.
Normalization and Integration: 48.39296 sec.
Normalization and Integration: 43.84416 sec.
Normalization and Integration: 70.89076 sec.
Normalization and Integration: 49.28661 sec.
Normalization and Integration: 39.27971 sec.
Normalization and Integration: 64.57024 sec.
Normalization and Integration: 45.54963 sec.
Normalization and Integration: 71.45544 sec.
Normalization and Integration: 59.41205 sec.
Normalization and Integration: 79.74125 sec.
Normalization and Integration: 80.12457 sec.
Normalization and Integration: 77.54431 sec.
Normalization and Integration: 63.17668 sec.
Normalization and Integration: 42.31787 sec.
Normalization and Integration: 101.53563 sec.
Normalization and Integration: 61.72106 sec.
Normalization and Integration: 77.62389 sec.
