[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 66.96774 sec.
Normalization and Integration: 80.30630 sec.
Normalization and Integration: 69.91452 sec.
Normalization and Integration: 79.10546 sec.
Normalization and Integration: 73.49296 sec.
Normalization and Integration: 68.94037 sec.
Normalization and Integration: 99.80446 sec.
Normalization and Integration: 85.74510 sec.
Normalization and Integration: 74.38983 sec.
Normalization and Integration: 64.33577 sec.
Normalization and Integration: 80.28473 sec.
Normalization and Integration: 67.05132 sec.
Normalization and Integration: 65.33298 sec.
Normalization and Integration: 70.06490 sec.
Normalization and Integration: 77.18361 sec.
Normalization and Integration: 68.22771 sec.
Normalization and Integration: 74.71955 sec.
Normalization and Integration: 73.62125 sec.
Normalization and Integration: 77.67210 sec.
Normalization and Integration: 88.94257 sec.
Normalization and Integration: 80.18363 sec.
Normalization and Integration: 66.49324 sec.
Normalization and Integration: 73.46349 sec.
Normalization and Integration: 59.27448 sec.
Normalization and Integration: 76.93865 sec.
Normalization and Integration: 77.98765 sec.
Normalization and Integration: 73.22016 sec.
Normalization and Integration: 81.15530 sec.
Normalization and Integration: 96.62277 sec.
Normalization and Integration: 75.64023 sec.
Normalization and Integration: 73.41640 sec.
Normalization and Integration: 105.19516 sec.
Normalization and Integration: 74.62470 sec.
Normalization and Integration: 63.95030 sec.
Normalization and Integration: 80.11365 sec.
Normalization and Integration: 99.11438 sec.
Normalization and Integration: 80.68770 sec.
Normalization and Integration: 82.45957 sec.
Normalization and Integration: 77.40573 sec.
Normalization and Integration: 83.22048 sec.
Normalization and Integration: 77.76870 sec.
Normalization and Integration: 84.98774 sec.
Normalization and Integration: 81.80439 sec.
Normalization and Integration: 90.22476 sec.
Normalization and Integration: 81.89756 sec.
Normalization and Integration: 66.15023 sec.
Normalization and Integration: 96.16153 sec.
Normalization and Integration: 72.63615 sec.
Normalization and Integration: 67.07540 sec.
Normalization and Integration: 66.92382 sec.
Normalization and Integration: 86.89128 sec.
Normalization and Integration: 90.53764 sec.
Normalization and Integration: 87.73901 sec.
Normalization and Integration: 84.63882 sec.
Normalization and Integration: 78.23322 sec.
Normalization and Integration: 88.51506 sec.
Normalization and Integration: 72.26209 sec.
Normalization and Integration: 83.41480 sec.
Normalization and Integration: 88.45531 sec.
Normalization and Integration: 85.12620 sec.
Normalization and Integration: 95.46141 sec.
Normalization and Integration: 88.42928 sec.
Normalization and Integration: 71.80950 sec.
Normalization and Integration: 68.72586 sec.
Normalization and Integration: 63.74817 sec.
Normalization and Integration: 71.00655 sec.
Normalization and Integration: 61.66646 sec.
Normalization and Integration: 69.26201 sec.
Normalization and Integration: 85.43517 sec.
Normalization and Integration: 87.65877 sec.
Normalization and Integration: 81.89186 sec.
Normalization and Integration: 48.45600 sec.
Normalization and Integration: 91.50949 sec.
Normalization and Integration: 79.32308 sec.
Normalization and Integration: 72.30460 sec.
Normalization and Integration: 87.33400 sec.
Normalization and Integration: 90.90469 sec.
Normalization and Integration: 62.80933 sec.
Normalization and Integration: 81.88157 sec.
Normalization and Integration: 76.63574 sec.
Normalization and Integration: 57.60679 sec.
Normalization and Integration: 76.32396 sec.
Normalization and Integration: 86.88725 sec.
Normalization and Integration: 87.74682 sec.
Normalization and Integration: 79.16193 sec.
Normalization and Integration: 85.25513 sec.
Normalization and Integration: 71.56441 sec.
Normalization and Integration: 64.14572 sec.
Normalization and Integration: 63.35109 sec.
Normalization and Integration: 62.42013 sec.
Normalization and Integration: 78.51071 sec.
Normalization and Integration: 67.43787 sec.
Normalization and Integration: 81.16724 sec.
Normalization and Integration: 82.86738 sec.
Normalization and Integration: 80.25756 sec.
Normalization and Integration: 78.04634 sec.
Normalization and Integration: 74.03587 sec.
Normalization and Integration: 87.64996 sec.
Normalization and Integration: 87.53748 sec.
Normalization and Integration: 84.71923 sec.
Normalization and Integration: 80.91167 sec.
Normalization and Integration: 94.77909 sec.
Normalization and Integration: 90.81853 sec.
Normalization and Integration: 67.45102 sec.
Normalization and Integration: 71.86710 sec.
Normalization and Integration: 91.21830 sec.
Normalization and Integration: 100.24255 sec.
Normalization and Integration: 85.32529 sec.
Normalization and Integration: 77.14549 sec.
Normalization and Integration: 92.18395 sec.
Normalization and Integration: 76.93230 sec.
Normalization and Integration: 80.43418 sec.
Normalization and Integration: 83.87418 sec.
Normalization and Integration: 71.19521 sec.
Normalization and Integration: 66.20094 sec.
Normalization and Integration: 68.31395 sec.
Normalization and Integration: 65.21706 sec.
Normalization and Integration: 66.23086 sec.
Normalization and Integration: 74.03540 sec.
Normalization and Integration: 76.06744 sec.
Normalization and Integration: 56.38364 sec.
Normalization and Integration: 76.18531 sec.
Normalization and Integration: 91.27371 sec.
Normalization and Integration: 78.98414 sec.
Normalization and Integration: 95.83306 sec.
Normalization and Integration: 72.46333 sec.
Normalization and Integration: 72.77956 sec.
Normalization and Integration: 85.72989 sec.
Normalization and Integration: 70.65722 sec.
Normalization and Integration: 66.11233 sec.
Normalization and Integration: 54.01249 sec.
Normalization and Integration: 82.40063 sec.
Normalization and Integration: 85.45422 sec.
Normalization and Integration: 72.29299 sec.
Normalization and Integration: 52.76114 sec.
Normalization and Integration: 66.54122 sec.
Normalization and Integration: 80.41006 sec.
Normalization and Integration: 86.87312 sec.
Normalization and Integration: 84.13764 sec.
Normalization and Integration: 84.76919 sec.
Normalization and Integration: 69.00234 sec.
Normalization and Integration: 87.53023 sec.
Normalization and Integration: 76.82822 sec.
Normalization and Integration: 69.19632 sec.
Normalization and Integration: 76.27385 sec.
Normalization and Integration: 81.00771 sec.
Normalization and Integration: 69.21926 sec.
Normalization and Integration: 69.84000 sec.
Normalization and Integration: 71.64521 sec.
Normalization and Integration: 78.17893 sec.
Normalization and Integration: 66.32707 sec.
Normalization and Integration: 100.41943 sec.
Normalization and Integration: 75.30860 sec.
Normalization and Integration: 60.92169 sec.
Normalization and Integration: 65.77437 sec.
Normalization and Integration: 77.22297 sec.
Normalization and Integration: 69.94020 sec.
Normalization and Integration: 62.21243 sec.
Normalization and Integration: 70.91502 sec.
Normalization and Integration: 68.91427 sec.
Normalization and Integration: 64.39244 sec.
Normalization and Integration: 70.93384 sec.
Normalization and Integration: 85.07924 sec.
Normalization and Integration: 89.37852 sec.
Normalization and Integration: 76.39110 sec.
Normalization and Integration: 78.68842 sec.
Normalization and Integration: 91.69410 sec.
Normalization and Integration: 87.77983 sec.
Normalization and Integration: 86.55939 sec.
Normalization and Integration: 67.57189 sec.
Normalization and Integration: 81.75866 sec.
Normalization and Integration: 67.41534 sec.
Normalization and Integration: 94.58427 sec.
Normalization and Integration: 90.27825 sec.
Normalization and Integration: 91.47934 sec.
Normalization and Integration: 82.79118 sec.
Normalization and Integration: 82.61034 sec.
Normalization and Integration: 84.33104 sec.
Normalization and Integration: 84.61694 sec.
Normalization and Integration: 74.05236 sec.
Normalization and Integration: 67.76176 sec.
Normalization and Integration: 65.56822 sec.
Normalization and Integration: 75.44709 sec.
Normalization and Integration: 74.49389 sec.
Normalization and Integration: 73.81261 sec.
Normalization and Integration: 74.33557 sec.
Normalization and Integration: 81.68560 sec.
Normalization and Integration: 81.01701 sec.
Normalization and Integration: 75.16210 sec.
Normalization and Integration: 85.54205 sec.
Normalization and Integration: 74.71649 sec.
Normalization and Integration: 87.17890 sec.
Normalization and Integration: 85.36598 sec.
Normalization and Integration: 98.58719 sec.
Normalization and Integration: 70.64999 sec.
Normalization and Integration: 64.69849 sec.
Normalization and Integration: 67.94242 sec.
Normalization and Integration: 53.18528 sec.
Normalization and Integration: 81.25492 sec.
Normalization and Integration: 97.56572 sec.
Normalization and Integration: 103.74964 sec.
Normalization and Integration: 92.12936 sec.
Normalization and Integration: 74.03750 sec.
Normalization and Integration: 80.62680 sec.
Normalization and Integration: 76.14942 sec.
Normalization and Integration: 94.43839 sec.
Normalization and Integration: 78.66010 sec.
Normalization and Integration: 71.36550 sec.
Normalization and Integration: 65.88445 sec.
Normalization and Integration: 70.81799 sec.
Normalization and Integration: 72.17927 sec.
Normalization and Integration: 61.73510 sec.
Normalization and Integration: 71.87899 sec.
Normalization and Integration: 84.91988 sec.
Normalization and Integration: 81.40138 sec.
Normalization and Integration: 66.68677 sec.
Normalization and Integration: 82.30404 sec.
Normalization and Integration: 76.99134 sec.
Normalization and Integration: 86.70099 sec.
Normalization and Integration: 74.89530 sec.
Normalization and Integration: 83.57918 sec.
Normalization and Integration: 96.73995 sec.
Normalization and Integration: 87.95390 sec.
Normalization and Integration: 74.85798 sec.
Normalization and Integration: 86.66952 sec.
Normalization and Integration: 82.08055 sec.
Normalization and Integration: 82.66082 sec.
Normalization and Integration: 80.46483 sec.
Normalization and Integration: 76.46102 sec.
Normalization and Integration: 78.28669 sec.
Normalization and Integration: 71.70113 sec.
Normalization and Integration: 72.56067 sec.
Normalization and Integration: 83.60484 sec.
Normalization and Integration: 92.49450 sec.
Normalization and Integration: 91.78943 sec.
Normalization and Integration: 91.26028 sec.
Normalization and Integration: 79.81759 sec.
Normalization and Integration: 71.05674 sec.
Normalization and Integration: 81.81269 sec.
Normalization and Integration: 87.48425 sec.
Normalization and Integration: 70.72796 sec.
Normalization and Integration: 69.25719 sec.
Normalization and Integration: 93.72312 sec.
Normalization and Integration: 79.32633 sec.
Normalization and Integration: 90.86294 sec.
Normalization and Integration: 85.52051 sec.
Normalization and Integration: 52.18133 sec.
Normalization and Integration: 70.37161 sec.
Normalization and Integration: 78.36476 sec.
Normalization and Integration: 73.57251 sec.
Normalization and Integration: 76.18573 sec.
Normalization and Integration: 74.65152 sec.
Normalization and Integration: 92.04851 sec.
Normalization and Integration: 71.73324 sec.
Normalization and Integration: 92.21275 sec.
Normalization and Integration: 83.50931 sec.
Normalization and Integration: 73.23960 sec.
Normalization and Integration: 74.75520 sec.
Normalization and Integration: 84.32968 sec.
Normalization and Integration: 84.29762 sec.
Normalization and Integration: 73.37716 sec.
Normalization and Integration: 97.40829 sec.
Normalization and Integration: 83.02507 sec.
Normalization and Integration: 69.69469 sec.
Normalization and Integration: 68.95364 sec.
Normalization and Integration: 72.59137 sec.
Normalization and Integration: 83.74214 sec.
Normalization and Integration: 70.29191 sec.
Normalization and Integration: 71.93937 sec.
Normalization and Integration: 63.81854 sec.
Normalization and Integration: 64.93518 sec.
Normalization and Integration: 71.27745 sec.
Normalization and Integration: 64.54501 sec.
Normalization and Integration: 84.03906 sec.
Normalization and Integration: 68.81103 sec.
Normalization and Integration: 67.61388 sec.
Normalization and Integration: 67.04994 sec.
Normalization and Integration: 69.21294 sec.
Normalization and Integration: 75.77089 sec.
Normalization and Integration: 76.03519 sec.
Normalization and Integration: 79.04756 sec.
Normalization and Integration: 60.92859 sec.
Normalization and Integration: 74.39737 sec.
Normalization and Integration: 52.29256 sec.
Normalization and Integration: 77.19745 sec.
Normalization and Integration: 68.92602 sec.
Normalization and Integration: 70.93741 sec.
Normalization and Integration: 94.93021 sec.
Normalization and Integration: 84.21081 sec.
Normalization and Integration: 78.85631 sec.
Normalization and Integration: 91.57873 sec.
Normalization and Integration: 84.49150 sec.
Normalization and Integration: 76.04082 sec.
Normalization and Integration: 67.72511 sec.
Normalization and Integration: 79.38865 sec.
Normalization and Integration: 76.42353 sec.
Normalization and Integration: 92.85990 sec.
Normalization and Integration: 92.11104 sec.
Normalization and Integration: 66.17956 sec.
Normalization and Integration: 59.17566 sec.
Normalization and Integration: 71.40230 sec.
Normalization and Integration: 68.79312 sec.
Normalization and Integration: 66.04183 sec.
Normalization and Integration: 69.40405 sec.
Normalization and Integration: 82.71485 sec.
Normalization and Integration: 79.71973 sec.
Normalization and Integration: 57.86532 sec.
Normalization and Integration: 76.57658 sec.
Normalization and Integration: 76.00561 sec.
Normalization and Integration: 81.74244 sec.
Normalization and Integration: 70.84812 sec.
Normalization and Integration: 72.29833 sec.
Normalization and Integration: 72.28454 sec.
Normalization and Integration: 77.74256 sec.
Normalization and Integration: 73.02373 sec.
Normalization and Integration: 73.30231 sec.
Normalization and Integration: 70.43371 sec.
Normalization and Integration: 85.30675 sec.
Normalization and Integration: 74.72947 sec.
Normalization and Integration: 79.10509 sec.
Normalization and Integration: 64.25914 sec.
Normalization and Integration: 66.45223 sec.
Normalization and Integration: 67.76530 sec.
Normalization and Integration: 72.70806 sec.
Normalization and Integration: 61.47249 sec.
Normalization and Integration: 74.18312 sec.
Normalization and Integration: 67.17961 sec.
Normalization and Integration: 79.61711 sec.
Normalization and Integration: 63.85718 sec.
Normalization and Integration: 69.90368 sec.
Normalization and Integration: 64.65886 sec.
Normalization and Integration: 81.05825 sec.
Normalization and Integration: 50.74986 sec.
Normalization and Integration: 62.97425 sec.
Normalization and Integration: 71.31990 sec.
Normalization and Integration: 72.69670 sec.
Normalization and Integration: 73.13541 sec.
Normalization and Integration: 72.46371 sec.
Normalization and Integration: 76.09683 sec.
Normalization and Integration: 66.38231 sec.
Normalization and Integration: 72.86147 sec.
Normalization and Integration: 71.48743 sec.
Normalization and Integration: 72.84826 sec.
Normalization and Integration: 66.61279 sec.
Normalization and Integration: 84.16900 sec.
Normalization and Integration: 77.69047 sec.
Normalization and Integration: 92.37179 sec.
Normalization and Integration: 79.26668 sec.
Normalization and Integration: 56.55231 sec.
Normalization and Integration: 85.72919 sec.
Normalization and Integration: 91.99214 sec.
Normalization and Integration: 77.78080 sec.
Normalization and Integration: 90.48623 sec.
Normalization and Integration: 89.46894 sec.
Normalization and Integration: 74.76874 sec.
Normalization and Integration: 86.29983 sec.
Normalization and Integration: 78.22476 sec.
Normalization and Integration: 89.20934 sec.
Normalization and Integration: 78.58823 sec.
Normalization and Integration: 84.06116 sec.
Normalization and Integration: 79.26829 sec.
Normalization and Integration: 106.89329 sec.
Normalization and Integration: 86.51647 sec.
Normalization and Integration: 76.62238 sec.
Normalization and Integration: 80.12659 sec.
Normalization and Integration: 89.04432 sec.
Normalization and Integration: 72.35199 sec.
Normalization and Integration: 87.51758 sec.
Normalization and Integration: 66.40825 sec.
Normalization and Integration: 86.26219 sec.
Normalization and Integration: 70.36373 sec.
Normalization and Integration: 72.51358 sec.
Normalization and Integration: 65.51587 sec.
Normalization and Integration: 51.15426 sec.
Normalization and Integration: 72.56245 sec.
Normalization and Integration: 66.39575 sec.
Normalization and Integration: 75.30370 sec.
Normalization and Integration: 68.29844 sec.
Normalization and Integration: 69.91446 sec.
Normalization and Integration: 105.83325 sec.
Normalization and Integration: 69.54243 sec.
Normalization and Integration: 70.61568 sec.
Normalization and Integration: 66.00400 sec.
Normalization and Integration: 72.48470 sec.
Normalization and Integration: 68.42970 sec.
Normalization and Integration: 74.47038 sec.
Normalization and Integration: 69.58294 sec.
Normalization and Integration: 66.17214 sec.
Normalization and Integration: 75.02188 sec.
Normalization and Integration: 66.59723 sec.
Normalization and Integration: 68.38101 sec.
Normalization and Integration: 71.18930 sec.
Normalization and Integration: 66.71911 sec.
Normalization and Integration: 73.04148 sec.
Normalization and Integration: 72.77286 sec.
Normalization and Integration: 78.40662 sec.
Normalization and Integration: 77.29928 sec.
Normalization and Integration: 81.61381 sec.
Normalization and Integration: 90.33562 sec.
Normalization and Integration: 80.06301 sec.
Normalization and Integration: 95.72393 sec.
Normalization and Integration: 90.21088 sec.
Normalization and Integration: 85.86954 sec.
Normalization and Integration: 83.38703 sec.
Normalization and Integration: 84.98778 sec.
Normalization and Integration: 72.48923 sec.
Normalization and Integration: 70.45840 sec.
Normalization and Integration: 79.72901 sec.
Normalization and Integration: 77.50172 sec.
Normalization and Integration: 73.63554 sec.
Normalization and Integration: 60.64010 sec.
Normalization and Integration: 56.89979 sec.
Normalization and Integration: 70.55217 sec.
Normalization and Integration: 79.08899 sec.
Normalization and Integration: 76.75919 sec.
Normalization and Integration: 72.28768 sec.
Normalization and Integration: 78.08168 sec.
Normalization and Integration: 85.06524 sec.
Normalization and Integration: 80.29472 sec.
Normalization and Integration: 87.48073 sec.
Normalization and Integration: 65.44663 sec.
Normalization and Integration: 70.68918 sec.
Normalization and Integration: 66.93461 sec.
Normalization and Integration: 65.56399 sec.
Normalization and Integration: 68.98424 sec.
Normalization and Integration: 58.91794 sec.
Normalization and Integration: 71.57250 sec.
Normalization and Integration: 81.57825 sec.
Normalization and Integration: 52.61658 sec.
Normalization and Integration: 69.98055 sec.
Normalization and Integration: 63.58407 sec.
Normalization and Integration: 76.07214 sec.
Normalization and Integration: 69.08372 sec.
Normalization and Integration: 67.78488 sec.
Normalization and Integration: 83.68431 sec.
Normalization and Integration: 70.28630 sec.
Normalization and Integration: 69.23495 sec.
Normalization and Integration: 70.69656 sec.
Normalization and Integration: 70.46478 sec.
Normalization and Integration: 77.48474 sec.
Normalization and Integration: 77.61266 sec.
Normalization and Integration: 76.59146 sec.
Normalization and Integration: 74.09711 sec.
Normalization and Integration: 76.79370 sec.
Normalization and Integration: 88.51850 sec.
Normalization and Integration: 72.61346 sec.
Normalization and Integration: 92.40945 sec.
Normalization and Integration: 90.16128 sec.
Normalization and Integration: 74.35641 sec.
Normalization and Integration: 85.97848 sec.
Normalization and Integration: 78.72697 sec.
Normalization and Integration: 77.95089 sec.
Normalization and Integration: 74.34437 sec.
Normalization and Integration: 91.93646 sec.
Normalization and Integration: 88.46995 sec.
Normalization and Integration: 82.42156 sec.
Normalization and Integration: 78.15329 sec.
Normalization and Integration: 84.04761 sec.
Normalization and Integration: 75.99156 sec.
Normalization and Integration: 83.38350 sec.
Normalization and Integration: 73.21624 sec.
Normalization and Integration: 72.19427 sec.
Normalization and Integration: 78.14693 sec.
Normalization and Integration: 76.57838 sec.
Normalization and Integration: 65.32362 sec.
Normalization and Integration: 71.07347 sec.
Normalization and Integration: 82.44054 sec.
Normalization and Integration: 64.17260 sec.
Normalization and Integration: 91.58128 sec.
Normalization and Integration: 74.55593 sec.
Normalization and Integration: 70.07809 sec.
Normalization and Integration: 70.54942 sec.
Normalization and Integration: 84.02032 sec.
Normalization and Integration: 89.82788 sec.
Normalization and Integration: 86.74987 sec.
Normalization and Integration: 73.53847 sec.
Normalization and Integration: 56.41822 sec.
Normalization and Integration: 63.84333 sec.
Normalization and Integration: 75.96296 sec.
Normalization and Integration: 75.73020 sec.
Normalization and Integration: 60.46976 sec.
Normalization and Integration: 92.26932 sec.
Normalization and Integration: 87.35642 sec.
Normalization and Integration: 81.12153 sec.
Normalization and Integration: 84.09878 sec.
Normalization and Integration: 65.93473 sec.
Normalization and Integration: 56.87817 sec.
Normalization and Integration: 72.29732 sec.
Normalization and Integration: 64.02362 sec.
Normalization and Integration: 92.20907 sec.
Normalization and Integration: 78.66164 sec.
Normalization and Integration: 87.65210 sec.
Normalization and Integration: 76.86360 sec.
Normalization and Integration: 77.22650 sec.
Normalization and Integration: 74.50474 sec.
Normalization and Integration: 80.90656 sec.
Normalization and Integration: 80.69489 sec.
Normalization and Integration: 90.98315 sec.
Normalization and Integration: 78.46605 sec.
Normalization and Integration: 71.64593 sec.
Normalization and Integration: 68.10911 sec.
Normalization and Integration: 57.35499 sec.
Normalization and Integration: 67.89529 sec.
Normalization and Integration: 90.02100 sec.
Normalization and Integration: 69.51017 sec.
Normalization and Integration: 85.54247 sec.
Normalization and Integration: 69.37859 sec.
Normalization and Integration: 79.61171 sec.
Normalization and Integration: 73.52409 sec.
Normalization and Integration: 74.68314 sec.
Normalization and Integration: 72.84977 sec.
Normalization and Integration: 68.03010 sec.
Normalization and Integration: 77.22180 sec.
Normalization and Integration: 71.63808 sec.
Normalization and Integration: 77.77039 sec.
Normalization and Integration: 80.11084 sec.
Normalization and Integration: 79.77010 sec.
Normalization and Integration: 75.23210 sec.
Normalization and Integration: 69.01660 sec.
Normalization and Integration: 67.18015 sec.
Normalization and Integration: 55.69284 sec.
Normalization and Integration: 56.64531 sec.
Normalization and Integration: 77.26136 sec.
Normalization and Integration: 69.70865 sec.
Normalization and Integration: 79.85325 sec.
Normalization and Integration: 82.27336 sec.
Normalization and Integration: 64.38250 sec.
Normalization and Integration: 68.80768 sec.
Normalization and Integration: 78.87770 sec.
Normalization and Integration: 74.54275 sec.
Normalization and Integration: 79.49057 sec.
Normalization and Integration: 79.44648 sec.
Normalization and Integration: 77.51138 sec.
Normalization and Integration: 94.88108 sec.
Normalization and Integration: 79.11603 sec.
Normalization and Integration: 85.17627 sec.
Normalization and Integration: 85.22888 sec.
Normalization and Integration: 71.95193 sec.
Normalization and Integration: 91.10344 sec.
Normalization and Integration: 71.08195 sec.
Normalization and Integration: 81.28673 sec.
Normalization and Integration: 68.86690 sec.
Normalization and Integration: 69.43570 sec.
Normalization and Integration: 77.00014 sec.
Normalization and Integration: 95.04192 sec.
Normalization and Integration: 100.50780 sec.
Normalization and Integration: 83.84869 sec.
Normalization and Integration: 91.16377 sec.
Normalization and Integration: 76.15949 sec.
Normalization and Integration: 105.42614 sec.
Normalization and Integration: 85.61410 sec.
