[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 84.25024 sec.
Normalization and Integration: 76.69081 sec.
Normalization and Integration: 73.54529 sec.
Normalization and Integration: 48.32395 sec.
Normalization and Integration: 65.31368 sec.
Normalization and Integration: 69.98383 sec.
Normalization and Integration: 64.01045 sec.
Normalization and Integration: 43.82603 sec.
Normalization and Integration: 68.99276 sec.
Normalization and Integration: 67.64132 sec.
Normalization and Integration: 63.79528 sec.
Normalization and Integration: 71.09521 sec.
Normalization and Integration: 70.29852 sec.
Normalization and Integration: 78.07089 sec.
Normalization and Integration: 69.88100 sec.
Normalization and Integration: 72.10652 sec.
Normalization and Integration: 77.57966 sec.
Normalization and Integration: 55.17784 sec.
Normalization and Integration: 93.54823 sec.
Normalization and Integration: 52.82852 sec.
Normalization and Integration: 94.22446 sec.
Normalization and Integration: 67.39754 sec.
Normalization and Integration: 42.21127 sec.
Normalization and Integration: 64.69948 sec.
Normalization and Integration: 65.99130 sec.
Normalization and Integration: 84.59061 sec.
Normalization and Integration: 77.29274 sec.
Normalization and Integration: 55.20223 sec.
Normalization and Integration: 70.88000 sec.
Normalization and Integration: 64.21549 sec.
Normalization and Integration: 69.52288 sec.
Normalization and Integration: 61.39020 sec.
Normalization and Integration: 70.46842 sec.
Normalization and Integration: 61.41611 sec.
Normalization and Integration: 70.85138 sec.
Normalization and Integration: 74.63926 sec.
Normalization and Integration: 32.52354 sec.
Normalization and Integration: 68.04478 sec.
Normalization and Integration: 62.91177 sec.
Normalization and Integration: 65.65562 sec.
Normalization and Integration: 79.50022 sec.
Normalization and Integration: 67.55844 sec.
Normalization and Integration: 75.67565 sec.
Normalization and Integration: 52.40704 sec.
Normalization and Integration: 59.89427 sec.
Normalization and Integration: 69.04751 sec.
Normalization and Integration: 44.26110 sec.
Normalization and Integration: 71.61864 sec.
Normalization and Integration: 52.79864 sec.
Normalization and Integration: 69.07808 sec.
Normalization and Integration: 70.06476 sec.
Normalization and Integration: 70.66514 sec.
Normalization and Integration: 64.59503 sec.
Normalization and Integration: 65.74947 sec.
Normalization and Integration: 68.53214 sec.
Normalization and Integration: 79.49092 sec.
Normalization and Integration: 55.03445 sec.
Normalization and Integration: 81.60012 sec.
Normalization and Integration: 69.78003 sec.
Normalization and Integration: 72.86680 sec.
Normalization and Integration: 82.43549 sec.
Normalization and Integration: 78.69093 sec.
Normalization and Integration: 70.84148 sec.
Normalization and Integration: 66.53846 sec.
Normalization and Integration: 59.91411 sec.
Normalization and Integration: 60.58077 sec.
Normalization and Integration: 63.54159 sec.
Normalization and Integration: 77.35609 sec.
Normalization and Integration: 81.46166 sec.
Normalization and Integration: 70.06268 sec.
Normalization and Integration: 60.75287 sec.
Normalization and Integration: 68.29766 sec.
Normalization and Integration: 51.47347 sec.
Normalization and Integration: 80.20715 sec.
Normalization and Integration: 65.86960 sec.
Normalization and Integration: 58.43168 sec.
Normalization and Integration: 68.62925 sec.
Normalization and Integration: 67.94963 sec.
Normalization and Integration: 51.84631 sec.
Normalization and Integration: 69.59966 sec.
Normalization and Integration: 73.32112 sec.
Normalization and Integration: 66.15408 sec.
Normalization and Integration: 63.18703 sec.
Normalization and Integration: 57.69426 sec.
Normalization and Integration: 56.66296 sec.
Normalization and Integration: 70.65039 sec.
Normalization and Integration: 66.78878 sec.
Normalization and Integration: 65.98721 sec.
Normalization and Integration: 80.32130 sec.
Normalization and Integration: 75.73928 sec.
Normalization and Integration: 65.27045 sec.
Normalization and Integration: 75.35994 sec.
Normalization and Integration: 77.28492 sec.
Normalization and Integration: 65.59462 sec.
Normalization and Integration: 55.79159 sec.
Normalization and Integration: 71.29584 sec.
Normalization and Integration: 79.21690 sec.
Normalization and Integration: 68.74165 sec.
Normalization and Integration: 85.56680 sec.
Normalization and Integration: 67.36523 sec.
Normalization and Integration: 72.65563 sec.
Normalization and Integration: 69.33748 sec.
Normalization and Integration: 62.82597 sec.
Normalization and Integration: 65.49931 sec.
Normalization and Integration: 70.12094 sec.
Normalization and Integration: 65.95510 sec.
Normalization and Integration: 85.07732 sec.
Normalization and Integration: 67.83671 sec.
Normalization and Integration: 74.96411 sec.
Normalization and Integration: 82.43636 sec.
Normalization and Integration: 82.49127 sec.
Normalization and Integration: 82.01196 sec.
Normalization and Integration: 78.24026 sec.
Normalization and Integration: 81.91082 sec.
Normalization and Integration: 83.97785 sec.
Normalization and Integration: 76.79146 sec.
Normalization and Integration: 70.30675 sec.
Normalization and Integration: 65.50027 sec.
Normalization and Integration: 71.93027 sec.
Normalization and Integration: 69.43331 sec.
Normalization and Integration: 63.49286 sec.
Normalization and Integration: 69.33426 sec.
Normalization and Integration: 66.95720 sec.
Normalization and Integration: 66.21180 sec.
Normalization and Integration: 79.38804 sec.
Normalization and Integration: 71.89199 sec.
Normalization and Integration: 64.28320 sec.
Normalization and Integration: 74.35880 sec.
Normalization and Integration: 61.35766 sec.
Normalization and Integration: 73.72648 sec.
Normalization and Integration: 64.97698 sec.
Normalization and Integration: 56.68754 sec.
Normalization and Integration: 62.81524 sec.
Normalization and Integration: 68.56535 sec.
Normalization and Integration: 71.01809 sec.
Normalization and Integration: 79.61619 sec.
Normalization and Integration: 69.84670 sec.
Normalization and Integration: 72.06342 sec.
Normalization and Integration: 74.00034 sec.
Normalization and Integration: 69.63818 sec.
Normalization and Integration: 44.74214 sec.
Normalization and Integration: 72.74146 sec.
Normalization and Integration: 40.58261 sec.
Normalization and Integration: 69.47136 sec.
Normalization and Integration: 79.31735 sec.
Normalization and Integration: 86.60345 sec.
Normalization and Integration: 77.46970 sec.
Normalization and Integration: 60.77323 sec.
Normalization and Integration: 70.32294 sec.
Normalization and Integration: 43.23779 sec.
Normalization and Integration: 83.87453 sec.
Normalization and Integration: 67.46863 sec.
Normalization and Integration: 68.90755 sec.
Normalization and Integration: 70.39533 sec.
Normalization and Integration: 81.28211 sec.
Normalization and Integration: 66.54213 sec.
Normalization and Integration: 60.20002 sec.
Normalization and Integration: 75.60233 sec.
Normalization and Integration: 73.77313 sec.
Normalization and Integration: 62.09327 sec.
Normalization and Integration: 44.57304 sec.
Normalization and Integration: 71.75017 sec.
Normalization and Integration: 64.23317 sec.
Normalization and Integration: 53.27873 sec.
Normalization and Integration: 58.75764 sec.
Normalization and Integration: 77.19533 sec.
Normalization and Integration: 91.05868 sec.
Normalization and Integration: 59.64704 sec.
Normalization and Integration: 72.54312 sec.
Normalization and Integration: 61.89132 sec.
Normalization and Integration: 57.71352 sec.
Normalization and Integration: 51.82306 sec.
Normalization and Integration: 69.53797 sec.
Normalization and Integration: 71.08456 sec.
Normalization and Integration: 50.95594 sec.
Normalization and Integration: 67.69523 sec.
Normalization and Integration: 68.88720 sec.
Normalization and Integration: 72.51036 sec.
Normalization and Integration: 51.36171 sec.
Normalization and Integration: 75.65485 sec.
Normalization and Integration: 69.39932 sec.
Normalization and Integration: 69.11967 sec.
Normalization and Integration: 63.83610 sec.
Normalization and Integration: 50.35551 sec.
Normalization and Integration: 70.07081 sec.
Normalization and Integration: 64.41714 sec.
Normalization and Integration: 66.72081 sec.
Normalization and Integration: 68.46233 sec.
Normalization and Integration: 55.14495 sec.
Normalization and Integration: 71.08950 sec.
Normalization and Integration: 62.31756 sec.
Normalization and Integration: 63.23614 sec.
Normalization and Integration: 67.02871 sec.
Normalization and Integration: 72.55659 sec.
Normalization and Integration: 70.77203 sec.
Normalization and Integration: 60.93832 sec.
Normalization and Integration: 67.85547 sec.
Normalization and Integration: 56.90522 sec.
Normalization and Integration: 68.30388 sec.
Normalization and Integration: 52.56079 sec.
Normalization and Integration: 59.54455 sec.
Normalization and Integration: 71.47340 sec.
Normalization and Integration: 70.75596 sec.
Normalization and Integration: 77.71989 sec.
Normalization and Integration: 58.47495 sec.
Normalization and Integration: 67.76686 sec.
Normalization and Integration: 66.93045 sec.
Normalization and Integration: 74.65821 sec.
Normalization and Integration: 68.54233 sec.
Normalization and Integration: 65.07140 sec.
Normalization and Integration: 77.55090 sec.
Normalization and Integration: 74.32780 sec.
Normalization and Integration: 72.10128 sec.
Normalization and Integration: 88.09971 sec.
Normalization and Integration: 42.51008 sec.
Normalization and Integration: 83.51339 sec.
Normalization and Integration: 92.42224 sec.
Normalization and Integration: 75.26001 sec.
Normalization and Integration: 65.14412 sec.
Normalization and Integration: 27.09104 sec.
Normalization and Integration: 52.49912 sec.
Normalization and Integration: 43.28611 sec.
Normalization and Integration: 58.38827 sec.
Normalization and Integration: 59.33385 sec.
Normalization and Integration: 67.43022 sec.
Normalization and Integration: 75.72874 sec.
Normalization and Integration: 56.60461 sec.
Normalization and Integration: 74.32285 sec.
Normalization and Integration: 65.40655 sec.
Normalization and Integration: 70.66688 sec.
Normalization and Integration: 59.88483 sec.
Normalization and Integration: 68.59748 sec.
Normalization and Integration: 69.40090 sec.
Normalization and Integration: 58.36597 sec.
Normalization and Integration: 64.46449 sec.
Normalization and Integration: 72.67634 sec.
Normalization and Integration: 76.21888 sec.
Normalization and Integration: 82.72542 sec.
Normalization and Integration: 82.75574 sec.
Normalization and Integration: 64.99351 sec.
Normalization and Integration: 79.45727 sec.
Normalization and Integration: 72.98150 sec.
Normalization and Integration: 66.30114 sec.
Normalization and Integration: 74.32650 sec.
Normalization and Integration: 66.13696 sec.
Normalization and Integration: 52.76838 sec.
Normalization and Integration: 78.85115 sec.
Normalization and Integration: 65.24344 sec.
Normalization and Integration: 66.24398 sec.
Normalization and Integration: 73.94912 sec.
Normalization and Integration: 68.66315 sec.
Normalization and Integration: 63.90517 sec.
Normalization and Integration: 45.47596 sec.
Normalization and Integration: 61.47296 sec.
Normalization and Integration: 58.71192 sec.
Normalization and Integration: 56.94904 sec.
Normalization and Integration: 68.83445 sec.
Normalization and Integration: 92.88328 sec.
Normalization and Integration: 74.01855 sec.
Normalization and Integration: 60.26164 sec.
Normalization and Integration: 44.28970 sec.
Normalization and Integration: 49.47109 sec.
Normalization and Integration: 80.99776 sec.
Normalization and Integration: 53.24157 sec.
Normalization and Integration: 74.53294 sec.
Normalization and Integration: 52.21337 sec.
Normalization and Integration: 72.72851 sec.
Normalization and Integration: 72.33590 sec.
Normalization and Integration: 68.99282 sec.
Normalization and Integration: 76.02204 sec.
Normalization and Integration: 74.42714 sec.
Normalization and Integration: 81.19122 sec.
Normalization and Integration: 79.11180 sec.
Normalization and Integration: 48.11438 sec.
Normalization and Integration: 82.71808 sec.
Normalization and Integration: 76.37111 sec.
Normalization and Integration: 66.61887 sec.
Normalization and Integration: 77.35810 sec.
Normalization and Integration: 42.88645 sec.
Normalization and Integration: 79.68522 sec.
Normalization and Integration: 53.75666 sec.
Normalization and Integration: 69.68961 sec.
Normalization and Integration: 65.52160 sec.
Normalization and Integration: 65.92538 sec.
Normalization and Integration: 89.19566 sec.
Normalization and Integration: 82.10857 sec.
Normalization and Integration: 63.01822 sec.
Normalization and Integration: 65.26906 sec.
Normalization and Integration: 75.34861 sec.
Normalization and Integration: 71.40701 sec.
Normalization and Integration: 92.18338 sec.
Normalization and Integration: 46.26795 sec.
Normalization and Integration: 77.16669 sec.
Normalization and Integration: 69.26251 sec.
Normalization and Integration: 66.35084 sec.
Normalization and Integration: 57.95583 sec.
Normalization and Integration: 65.04455 sec.
Normalization and Integration: 66.06338 sec.
Normalization and Integration: 61.26852 sec.
Normalization and Integration: 76.58759 sec.
Normalization and Integration: 47.78857 sec.
Normalization and Integration: 65.33206 sec.
Normalization and Integration: 45.48937 sec.
Normalization and Integration: 62.29653 sec.
Normalization and Integration: 62.36396 sec.
Normalization and Integration: 65.99114 sec.
Normalization and Integration: 72.93823 sec.
Normalization and Integration: 71.19645 sec.
Normalization and Integration: 71.37651 sec.
Normalization and Integration: 78.40520 sec.
Normalization and Integration: 80.57517 sec.
Normalization and Integration: 63.63582 sec.
Normalization and Integration: 50.93444 sec.
Normalization and Integration: 71.27490 sec.
Normalization and Integration: 53.91463 sec.
Normalization and Integration: 70.45050 sec.
Normalization and Integration: 77.37767 sec.
Normalization and Integration: 65.38066 sec.
Normalization and Integration: 81.51070 sec.
Normalization and Integration: 66.13969 sec.
Normalization and Integration: 53.29394 sec.
Normalization and Integration: 67.91333 sec.
Normalization and Integration: 51.41658 sec.
Normalization and Integration: 45.40646 sec.
Normalization and Integration: 64.34851 sec.
Normalization and Integration: 73.11438 sec.
Normalization and Integration: 68.45446 sec.
Normalization and Integration: 74.72932 sec.
Normalization and Integration: 77.33514 sec.
Normalization and Integration: 54.76231 sec.
Normalization and Integration: 79.19879 sec.
Normalization and Integration: 71.86252 sec.
Normalization and Integration: 72.64212 sec.
