Energy is: 97.7
(100, 5000, 6)
(470000, 6)
[[0.16       0.18       0.0381     1.        ]
Normalization and Integration: 32.75458 sec.
Normalization and Integration: 57.49206 sec.
Normalization and Integration: 48.49628 sec.
Normalization and Integration: 56.67669 sec.
Normalization and Integration: 54.95761 sec.
Normalization and Integration: 44.15643 sec.
Normalization and Integration: 51.69175 sec.
Normalization and Integration: 51.80683 sec.
Normalization and Integration: 42.16269 sec.
Normalization and Integration: 62.41783 sec.
Normalization and Integration: 58.73774 sec.
Normalization and Integration: 53.03289 sec.
Normalization and Integration: 52.42428 sec.
Normalization and Integration: 69.93272 sec.
Normalization and Integration: 57.57709 sec.
Normalization and Integration: 55.03557 sec.
Normalization and Integration: 37.11341 sec.
Normalization and Integration: 55.69684 sec.
Normalization and Integration: 58.91730 sec.
Normalization and Integration: 57.90435 sec.
Normalization and Integration: 55.75121 sec.
Normalization and Integration: 59.23477 sec.
Normalization and Integration: 56.89956 sec.
Normalization and Integration: 46.11029 sec.
Normalization and Integration: 52.61742 sec.
Normalization and Integration: 50.85836 sec.
Normalization and Integration: 55.43868 sec.
Normalization and Integration: 55.86153 sec.
Normalization and Integration: 51.73659 sec.
Normalization and Integration: 72.38981 sec.
Normalization and Integration: 52.97819 sec.
Normalization and Integration: 63.21295 sec.
Normalization and Integration: 37.84254 sec.
Normalization and Integration: 57.22255 sec.
Normalization and Integration: 56.63765 sec.
Normalization and Integration: 53.50335 sec.
Normalization and Integration: 68.59834 sec.
Normalization and Integration: 46.74115 sec.
Normalization and Integration: 62.41988 sec.
Normalization and Integration: 55.05932 sec.
Normalization and Integration: 59.92063 sec.
Normalization and Integration: 53.50340 sec.
Normalization and Integration: 52.57646 sec.
Normalization and Integration: 49.41358 sec.
Normalization and Integration: 60.77830 sec.
Normalization and Integration: 57.47211 sec.
Normalization and Integration: 45.01460 sec.
Normalization and Integration: 58.54945 sec.
Normalization and Integration: 43.79736 sec.
Normalization and Integration: 66.77766 sec.
Normalization and Integration: 53.02131 sec.
Normalization and Integration: 66.50874 sec.
Normalization and Integration: 43.69866 sec.
Normalization and Integration: 51.05020 sec.
Normalization and Integration: 56.84609 sec.
Normalization and Integration: 50.76262 sec.
Normalization and Integration: 45.97077 sec.
Normalization and Integration: 52.21091 sec.
Normalization and Integration: 55.48937 sec.
Normalization and Integration: 48.63390 sec.
Normalization and Integration: 58.78239 sec.
Normalization and Integration: 52.92892 sec.
Normalization and Integration: 45.64293 sec.
Normalization and Integration: 56.50400 sec.
Normalization and Integration: 50.17612 sec.
Normalization and Integration: 53.30775 sec.
Normalization and Integration: 50.43230 sec.
Normalization and Integration: 36.09997 sec.
Normalization and Integration: 72.07311 sec.
Normalization and Integration: 40.92135 sec.
Normalization and Integration: 36.88139 sec.
Normalization and Integration: 41.55631 sec.
Normalization and Integration: 45.34622 sec.
Normalization and Integration: 58.81341 sec.
Normalization and Integration: 55.77329 sec.
Normalization and Integration: 67.13208 sec.
Normalization and Integration: 36.99467 sec.
Normalization and Integration: 56.15933 sec.
Normalization and Integration: 56.89615 sec.
Normalization and Integration: 39.95508 sec.
Normalization and Integration: 42.89566 sec.
Normalization and Integration: 55.80363 sec.
Normalization and Integration: 37.72402 sec.
Normalization and Integration: 18.13431 sec.
Normalization and Integration: 38.80299 sec.
Normalization and Integration: 45.06967 sec.
Normalization and Integration: 47.53903 sec.
Normalization and Integration: 58.24335 sec.
Normalization and Integration: 57.52312 sec.
Normalization and Integration: 51.12488 sec.
Normalization and Integration: 70.37669 sec.
Normalization and Integration: 56.77713 sec.
Normalization and Integration: 52.21730 sec.
Normalization and Integration: 70.44805 sec.
Normalization and Integration: 40.04408 sec.
Normalization and Integration: 68.88351 sec.
Normalization and Integration: 56.53755 sec.
Normalization and Integration: 47.19447 sec.
Normalization and Integration: 37.67530 sec.
Normalization and Integration: 35.71252 sec.
Normalization and Integration: 58.34867 sec.
Normalization and Integration: 54.60196 sec.
Normalization and Integration: 37.00494 sec.
Normalization and Integration: 66.32982 sec.
Normalization and Integration: 55.42120 sec.
Normalization and Integration: 54.19986 sec.
Normalization and Integration: 60.86526 sec.
Normalization and Integration: 52.64696 sec.
Normalization and Integration: 56.88351 sec.
Normalization and Integration: 55.40079 sec.
Normalization and Integration: 58.25059 sec.
Normalization and Integration: 49.60096 sec.
Normalization and Integration: 63.57290 sec.
Normalization and Integration: 41.65627 sec.
Normalization and Integration: 61.83170 sec.
Normalization and Integration: 61.16498 sec.
Normalization and Integration: 54.54126 sec.
Normalization and Integration: 38.71817 sec.
Normalization and Integration: 36.97379 sec.
Normalization and Integration: 47.90411 sec.
Normalization and Integration: 56.63174 sec.
Normalization and Integration: 68.40200 sec.
Normalization and Integration: 59.00318 sec.
Normalization and Integration: 40.67077 sec.
Normalization and Integration: 63.62218 sec.
Normalization and Integration: 37.72148 sec.
Normalization and Integration: 57.46948 sec.
Normalization and Integration: 56.76118 sec.
Normalization and Integration: 57.53902 sec.
Normalization and Integration: 49.25637 sec.
Normalization and Integration: 35.59578 sec.
Normalization and Integration: 43.09043 sec.
Normalization and Integration: 52.25082 sec.
Normalization and Integration: 37.03098 sec.
Normalization and Integration: 57.00094 sec.
Normalization and Integration: 55.57205 sec.
Normalization and Integration: 56.93510 sec.
Normalization and Integration: 40.98916 sec.
Normalization and Integration: 51.32821 sec.
Normalization and Integration: 53.96776 sec.
Normalization and Integration: 57.92752 sec.
Normalization and Integration: 52.33409 sec.
Normalization and Integration: 58.00982 sec.
Normalization and Integration: 55.35962 sec.
Normalization and Integration: 58.39390 sec.
Normalization and Integration: 53.33909 sec.
Normalization and Integration: 36.45985 sec.
Normalization and Integration: 56.87654 sec.
Normalization and Integration: 68.39058 sec.
Normalization and Integration: 58.39509 sec.
Normalization and Integration: 57.47002 sec.
Normalization and Integration: 55.39702 sec.
Normalization and Integration: 65.64722 sec.
Normalization and Integration: 53.88290 sec.
Normalization and Integration: 57.55170 sec.
Normalization and Integration: 59.66009 sec.
Normalization and Integration: 52.00458 sec.
Normalization and Integration: 56.51352 sec.
Normalization and Integration: 51.29494 sec.
Normalization and Integration: 65.36669 sec.
Normalization and Integration: 49.99670 sec.
Normalization and Integration: 64.06593 sec.
Normalization and Integration: 62.61551 sec.
Normalization and Integration: 35.15742 sec.
Normalization and Integration: 37.12942 sec.
Normalization and Integration: 57.14779 sec.
Normalization and Integration: 56.96136 sec.
Normalization and Integration: 54.36009 sec.
Normalization and Integration: 56.07770 sec.
Normalization and Integration: 61.72873 sec.
Normalization and Integration: 56.52213 sec.
Normalization and Integration: 37.17063 sec.
Normalization and Integration: 56.39280 sec.
Normalization and Integration: 43.84999 sec.
Normalization and Integration: 55.09797 sec.
Normalization and Integration: 54.36562 sec.
Normalization and Integration: 52.56520 sec.
Normalization and Integration: 56.46739 sec.
Normalization and Integration: 35.12689 sec.
Normalization and Integration: 35.23437 sec.
Normalization and Integration: 44.81884 sec.
Normalization and Integration: 68.81135 sec.
Normalization and Integration: 58.12435 sec.
Normalization and Integration: 55.68424 sec.
Normalization and Integration: 54.04565 sec.
Normalization and Integration: 69.53895 sec.
Normalization and Integration: 57.35435 sec.
Normalization and Integration: 68.81197 sec.
Normalization and Integration: 55.15088 sec.
Normalization and Integration: 50.37110 sec.
Normalization and Integration: 51.78890 sec.
Normalization and Integration: 66.61634 sec.
Normalization and Integration: 60.89856 sec.
Normalization and Integration: 50.17667 sec.
Normalization and Integration: 55.42607 sec.
Normalization and Integration: 56.69319 sec.
Normalization and Integration: 41.66478 sec.
Normalization and Integration: 58.45945 sec.
Normalization and Integration: 58.30177 sec.
Normalization and Integration: 63.69349 sec.
Normalization and Integration: 35.88470 sec.
Normalization and Integration: 55.28335 sec.
Normalization and Integration: 57.23411 sec.
Normalization and Integration: 51.36386 sec.
Normalization and Integration: 58.11773 sec.
Normalization and Integration: 51.62032 sec.
Normalization and Integration: 45.64758 sec.
Normalization and Integration: 36.96994 sec.
Normalization and Integration: 51.19049 sec.
Normalization and Integration: 36.18944 sec.
Normalization and Integration: 54.98869 sec.
Normalization and Integration: 56.22901 sec.
Normalization and Integration: 45.76050 sec.
Normalization and Integration: 51.38286 sec.
Normalization and Integration: 56.39545 sec.
Normalization and Integration: 56.92020 sec.
Normalization and Integration: 52.45946 sec.
Normalization and Integration: 36.79025 sec.
Normalization and Integration: 58.30906 sec.
Normalization and Integration: 47.77814 sec.
Normalization and Integration: 50.70016 sec.
Normalization and Integration: 59.70774 sec.
Normalization and Integration: 51.83294 sec.
Normalization and Integration: 40.72191 sec.
Normalization and Integration: 58.94557 sec.
Normalization and Integration: 45.46995 sec.
Normalization and Integration: 56.74224 sec.
Normalization and Integration: 69.84469 sec.
Normalization and Integration: 48.92318 sec.
Normalization and Integration: 36.49692 sec.
Normalization and Integration: 50.30545 sec.
Normalization and Integration: 51.42873 sec.
Normalization and Integration: 54.99714 sec.
Normalization and Integration: 56.30450 sec.
Normalization and Integration: 57.82012 sec.
Normalization and Integration: 53.30391 sec.
Normalization and Integration: 36.61625 sec.
Normalization and Integration: 67.89062 sec.
Normalization and Integration: 72.03048 sec.
Normalization and Integration: 48.63807 sec.
Normalization and Integration: 57.44125 sec.
Normalization and Integration: 55.11934 sec.
Normalization and Integration: 69.02389 sec.
Normalization and Integration: 58.10640 sec.
Normalization and Integration: 70.62985 sec.
Normalization and Integration: 61.76161 sec.
Normalization and Integration: 61.11671 sec.
Normalization and Integration: 50.83184 sec.
Normalization and Integration: 41.49269 sec.
Normalization and Integration: 37.13930 sec.
Normalization and Integration: 59.03542 sec.
Normalization and Integration: 57.74530 sec.
Normalization and Integration: 60.50707 sec.
Normalization and Integration: 43.74688 sec.
Normalization and Integration: 56.27049 sec.
Normalization and Integration: 47.00612 sec.
Normalization and Integration: 63.84750 sec.
Normalization and Integration: 55.86542 sec.
Normalization and Integration: 57.82820 sec.
Normalization and Integration: 36.76875 sec.
Normalization and Integration: 54.34947 sec.
Normalization and Integration: 43.20848 sec.
Normalization and Integration: 36.40080 sec.
Normalization and Integration: 54.57483 sec.
Normalization and Integration: 63.83219 sec.
Normalization and Integration: 51.64366 sec.
Normalization and Integration: 32.08130 sec.
Normalization and Integration: 67.61102 sec.
Normalization and Integration: 67.93144 sec.
Normalization and Integration: 47.74334 sec.
Normalization and Integration: 56.66236 sec.
Normalization and Integration: 67.61920 sec.
Normalization and Integration: 53.91139 sec.
Normalization and Integration: 37.12646 sec.
Normalization and Integration: 60.55113 sec.
Normalization and Integration: 36.62569 sec.
Normalization and Integration: 42.90745 sec.
Normalization and Integration: 58.52160 sec.
Normalization and Integration: 51.07735 sec.
Normalization and Integration: 73.43886 sec.
Normalization and Integration: 57.02637 sec.
Normalization and Integration: 59.21677 sec.
Normalization and Integration: 56.68761 sec.
Normalization and Integration: 58.66115 sec.
Normalization and Integration: 57.49069 sec.
Normalization and Integration: 56.83626 sec.
Normalization and Integration: 56.71091 sec.
Normalization and Integration: 64.87963 sec.
Normalization and Integration: 57.96486 sec.
Normalization and Integration: 59.07895 sec.
Normalization and Integration: 56.42715 sec.
Normalization and Integration: 37.45263 sec.
Normalization and Integration: 62.03819 sec.
Normalization and Integration: 68.80206 sec.
Normalization and Integration: 58.70307 sec.
Normalization and Integration: 42.38921 sec.
Normalization and Integration: 55.82556 sec.
Normalization and Integration: 61.11398 sec.
Normalization and Integration: 71.82716 sec.
Normalization and Integration: 45.51640 sec.
Normalization and Integration: 37.23552 sec.
Normalization and Integration: 45.70384 sec.
Normalization and Integration: 36.19475 sec.
Normalization and Integration: 50.01748 sec.
Normalization and Integration: 43.20282 sec.
Normalization and Integration: 57.36398 sec.
Normalization and Integration: 51.36883 sec.
Normalization and Integration: 56.99285 sec.
Normalization and Integration: 58.87449 sec.
Normalization and Integration: 58.61039 sec.
Normalization and Integration: 66.87029 sec.
Normalization and Integration: 44.05992 sec.
Normalization and Integration: 46.14617 sec.
Normalization and Integration: 63.38740 sec.
Normalization and Integration: 54.40709 sec.
Normalization and Integration: 53.36799 sec.
Normalization and Integration: 49.85539 sec.
Normalization and Integration: 59.86621 sec.
Normalization and Integration: 56.85231 sec.
Normalization and Integration: 38.87450 sec.
Normalization and Integration: 48.11381 sec.
Normalization and Integration: 45.49210 sec.
Normalization and Integration: 37.87774 sec.
Normalization and Integration: 54.32850 sec.
Normalization and Integration: 46.79335 sec.
Normalization and Integration: 61.43182 sec.
Normalization and Integration: 52.72488 sec.
Normalization and Integration: 55.87040 sec.
Normalization and Integration: 59.91261 sec.
Normalization and Integration: 55.58031 sec.
Normalization and Integration: 41.11740 sec.
Normalization and Integration: 58.94562 sec.
Normalization and Integration: 56.71360 sec.
Normalization and Integration: 56.55792 sec.
Normalization and Integration: 60.28660 sec.
Normalization and Integration: 69.69317 sec.
Normalization and Integration: 58.76332 sec.
Normalization and Integration: 57.97952 sec.
Normalization and Integration: 43.91341 sec.
Normalization and Integration: 56.83197 sec.
Normalization and Integration: 67.06186 sec.
Normalization and Integration: 55.14769 sec.
Normalization and Integration: 54.38451 sec.
Normalization and Integration: 57.98577 sec.
Normalization and Integration: 51.61936 sec.
Normalization and Integration: 65.07605 sec.
Normalization and Integration: 59.51238 sec.
Normalization and Integration: 56.00580 sec.
Normalization and Integration: 35.88897 sec.
Normalization and Integration: 44.59611 sec.
Normalization and Integration: 36.16131 sec.
Normalization and Integration: 63.74744 sec.
Normalization and Integration: 55.50561 sec.
Normalization and Integration: 47.44800 sec.
Normalization and Integration: 50.04549 sec.
Normalization and Integration: 50.67646 sec.
Normalization and Integration: 72.40414 sec.
Normalization and Integration: 35.78901 sec.
Normalization and Integration: 36.73196 sec.
Normalization and Integration: 38.78908 sec.
Normalization and Integration: 53.53788 sec.
Normalization and Integration: 58.32919 sec.
Normalization and Integration: 60.16699 sec.
Normalization and Integration: 55.68703 sec.
Normalization and Integration: 42.96200 sec.
Normalization and Integration: 41.77531 sec.
Normalization and Integration: 59.91433 sec.
Normalization and Integration: 46.97676 sec.
Normalization and Integration: 53.66413 sec.
Normalization and Integration: 52.54166 sec.
Normalization and Integration: 55.78533 sec.
Normalization and Integration: 53.00526 sec.
Normalization and Integration: 52.21492 sec.
Normalization and Integration: 52.37305 sec.
Normalization and Integration: 59.02918 sec.
Normalization and Integration: 41.43720 sec.
Normalization and Integration: 36.40049 sec.
Normalization and Integration: 57.86869 sec.
Normalization and Integration: 70.63326 sec.
Normalization and Integration: 56.58312 sec.
Normalization and Integration: 50.38260 sec.
Normalization and Integration: 63.13921 sec.
Normalization and Integration: 36.29076 sec.
Normalization and Integration: 44.71327 sec.
Normalization and Integration: 71.08962 sec.
Normalization and Integration: 47.21880 sec.
Normalization and Integration: 36.83169 sec.
Normalization and Integration: 66.72651 sec.
Normalization and Integration: 65.14417 sec.
Normalization and Integration: 36.04129 sec.
Normalization and Integration: 36.38312 sec.
Normalization and Integration: 55.79185 sec.
Normalization and Integration: 45.54138 sec.
Normalization and Integration: 45.07808 sec.
Normalization and Integration: 59.26158 sec.
Normalization and Integration: 36.91834 sec.
Normalization and Integration: 58.51410 sec.
Normalization and Integration: 51.10932 sec.
Normalization and Integration: 41.45236 sec.
Normalization and Integration: 43.95212 sec.
Normalization and Integration: 69.03662 sec.
Normalization and Integration: 43.50385 sec.
Normalization and Integration: 36.53588 sec.
Normalization and Integration: 38.00569 sec.
Normalization and Integration: 57.39870 sec.
Normalization and Integration: 56.80772 sec.
Normalization and Integration: 57.21061 sec.
Normalization and Integration: 36.87001 sec.
Normalization and Integration: 52.69805 sec.
Normalization and Integration: 56.12012 sec.
Normalization and Integration: 43.58515 sec.
Normalization and Integration: 44.80635 sec.
Normalization and Integration: 68.43572 sec.
Normalization and Integration: 70.62508 sec.
Normalization and Integration: 44.67641 sec.
Normalization and Integration: 35.87403 sec.
Normalization and Integration: 58.60228 sec.
Normalization and Integration: 54.43514 sec.
Normalization and Integration: 50.06500 sec.
Normalization and Integration: 52.00121 sec.
Normalization and Integration: 55.55713 sec.
Normalization and Integration: 35.84365 sec.
Normalization and Integration: 54.00547 sec.
Normalization and Integration: 56.75901 sec.
Normalization and Integration: 35.91979 sec.
Normalization and Integration: 53.31043 sec.
Normalization and Integration: 42.81075 sec.
Normalization and Integration: 57.26100 sec.
Normalization and Integration: 59.73171 sec.
Normalization and Integration: 58.80491 sec.
Normalization and Integration: 52.55473 sec.
Normalization and Integration: 40.16000 sec.
Normalization and Integration: 69.51530 sec.
Normalization and Integration: 69.62463 sec.
Normalization and Integration: 59.11901 sec.
Normalization and Integration: 50.28687 sec.
Normalization and Integration: 39.26952 sec.
Normalization and Integration: 53.86062 sec.
Normalization and Integration: 69.32384 sec.
Normalization and Integration: 36.97676 sec.
Normalization and Integration: 57.13887 sec.
Normalization and Integration: 41.97357 sec.
Normalization and Integration: 50.46128 sec.
Normalization and Integration: 52.55911 sec.
Normalization and Integration: 51.42850 sec.
Normalization and Integration: 52.93840 sec.
Normalization and Integration: 53.33209 sec.
Normalization and Integration: 52.87680 sec.
Normalization and Integration: 58.99880 sec.
Normalization and Integration: 38.35429 sec.
Normalization and Integration: 52.06585 sec.
Normalization and Integration: 54.40451 sec.
Normalization and Integration: 56.49976 sec.
Normalization and Integration: 52.55841 sec.
Normalization and Integration: 39.70069 sec.
Normalization and Integration: 53.90073 sec.
Normalization and Integration: 52.72271 sec.
Normalization and Integration: 35.59287 sec.
Normalization and Integration: 59.69386 sec.
Normalization and Integration: 56.29539 sec.
Normalization and Integration: 56.58468 sec.
Normalization and Integration: 46.19828 sec.
Normalization and Integration: 58.40938 sec.
Normalization and Integration: 36.24553 sec.
Normalization and Integration: 57.60671 sec.
Normalization and Integration: 61.37658 sec.
Normalization and Integration: 55.14183 sec.
Normalization and Integration: 57.43853 sec.
Normalization and Integration: 65.78644 sec.
Normalization and Integration: 53.04298 sec.
Normalization and Integration: 71.03626 sec.
Normalization and Integration: 45.36149 sec.
Normalization and Integration: 35.70302 sec.
Normalization and Integration: 54.84959 sec.
Normalization and Integration: 56.89820 sec.
Normalization and Integration: 71.51857 sec.
Normalization and Integration: 46.71347 sec.
Normalization and Integration: 44.41548 sec.
Normalization and Integration: 59.87687 sec.
Normalization and Integration: 58.64526 sec.
Normalization and Integration: 53.58482 sec.
Normalization and Integration: 51.33995 sec.
Normalization and Integration: 44.95080 sec.
Normalization and Integration: 51.62755 sec.
Normalization and Integration: 59.78759 sec.
Normalization and Integration: 55.42555 sec.
Normalization and Integration: 59.16512 sec.
Normalization and Integration: 50.27576 sec.
Normalization and Integration: 58.50733 sec.
Normalization and Integration: 54.41380 sec.
Normalization and Integration: 58.25068 sec.
Normalization and Integration: 65.24744 sec.
Normalization and Integration: 62.48523 sec.
Normalization and Integration: 56.73410 sec.
Normalization and Integration: 58.46495 sec.
Normalization and Integration: 47.41049 sec.
Normalization and Integration: 63.52132 sec.
Normalization and Integration: 61.58003 sec.
Normalization and Integration: 68.64299 sec.
Normalization and Integration: 45.84495 sec.
Normalization and Integration: 51.60459 sec.
Normalization and Integration: 52.84993 sec.
Normalization and Integration: 57.70461 sec.
Normalization and Integration: 37.63968 sec.
Normalization and Integration: 66.14716 sec.
Normalization and Integration: 63.30233 sec.
Normalization and Integration: 44.54286 sec.
Normalization and Integration: 55.25486 sec.
Normalization and Integration: 62.63043 sec.
Normalization and Integration: 36.35070 sec.
Normalization and Integration: 57.18362 sec.
Normalization and Integration: 48.49272 sec.
Normalization and Integration: 63.95479 sec.
Normalization and Integration: 48.74833 sec.
Normalization and Integration: 52.40044 sec.
Normalization and Integration: 36.29002 sec.
Normalization and Integration: 50.99802 sec.
Normalization and Integration: 63.75029 sec.
Normalization and Integration: 47.85573 sec.
Normalization and Integration: 55.21651 sec.
Normalization and Integration: 64.27464 sec.
Normalization and Integration: 38.14376 sec.
Normalization and Integration: 60.53751 sec.
Normalization and Integration: 42.94595 sec.
Normalization and Integration: 69.04188 sec.
Normalization and Integration: 58.46706 sec.
Normalization and Integration: 67.83153 sec.
Normalization and Integration: 56.36573 sec.
Normalization and Integration: 66.13563 sec.
Normalization and Integration: 70.21099 sec.
Normalization and Integration: 36.61263 sec.
Normalization and Integration: 62.68655 sec.
Normalization and Integration: 42.64241 sec.
Normalization and Integration: 70.28903 sec.
Normalization and Integration: 48.14695 sec.
Normalization and Integration: 65.48809 sec.
Normalization and Integration: 51.13016 sec.
Normalization and Integration: 43.31347 sec.
Normalization and Integration: 47.05697 sec.
Normalization and Integration: 64.93173 sec.
Normalization and Integration: 49.73999 sec.
Normalization and Integration: 59.55549 sec.
Normalization and Integration: 58.67273 sec.
Normalization and Integration: 57.26451 sec.
Normalization and Integration: 61.58570 sec.
Normalization and Integration: 40.21026 sec.
Normalization and Integration: 70.87527 sec.
Normalization and Integration: 52.12237 sec.
Normalization and Integration: 58.11297 sec.
Normalization and Integration: 56.40079 sec.
Normalization and Integration: 59.40083 sec.
Normalization and Integration: 53.76085 sec.
Normalization and Integration: 35.46768 sec.
Normalization and Integration: 56.16766 sec.
Normalization and Integration: 65.31274 sec.
Normalization and Integration: 52.90728 sec.
Normalization and Integration: 51.29082 sec.
Normalization and Integration: 47.86878 sec.
Normalization and Integration: 66.92623 sec.
Normalization and Integration: 70.66333 sec.
Normalization and Integration: 59.14737 sec.
Normalization and Integration: 36.68687 sec.
Normalization and Integration: 50.46440 sec.
Normalization and Integration: 53.12040 sec.
Normalization and Integration: 58.84469 sec.
Normalization and Integration: 42.08092 sec.
Normalization and Integration: 64.62324 sec.
Normalization and Integration: 53.66745 sec.
Normalization and Integration: 71.25330 sec.
Normalization and Integration: 40.29134 sec.
Normalization and Integration: 52.42221 sec.
Normalization and Integration: 56.00347 sec.
Normalization and Integration: 58.00335 sec.
Normalization and Integration: 51.15642 sec.
Normalization and Integration: 63.62238 sec.
Normalization and Integration: 57.12137 sec.
Normalization and Integration: 57.61652 sec.
Normalization and Integration: 41.83010 sec.
Normalization and Integration: 37.49296 sec.
Normalization and Integration: 43.58288 sec.
Normalization and Integration: 56.65563 sec.
Normalization and Integration: 56.95196 sec.
Normalization and Integration: 55.15344 sec.
Normalization and Integration: 46.28761 sec.
Normalization and Integration: 53.33448 sec.
Normalization and Integration: 56.99269 sec.
Normalization and Integration: 36.27156 sec.
Normalization and Integration: 55.07830 sec.
Normalization and Integration: 46.82541 sec.
Normalization and Integration: 57.38159 sec.
Normalization and Integration: 56.94839 sec.
Normalization and Integration: 51.68036 sec.
Normalization and Integration: 65.82971 sec.
Normalization and Integration: 36.31800 sec.
Normalization and Integration: 62.75429 sec.
Normalization and Integration: 56.36980 sec.
Normalization and Integration: 49.53099 sec.
Normalization and Integration: 47.12877 sec.
Normalization and Integration: 54.04640 sec.
Normalization and Integration: 58.84566 sec.
Normalization and Integration: 54.97018 sec.
Normalization and Integration: 41.24095 sec.
Normalization and Integration: 68.76935 sec.
Normalization and Integration: 56.47096 sec.
Normalization and Integration: 62.35004 sec.
Normalization and Integration: 66.89076 sec.
Normalization and Integration: 58.96689 sec.
Normalization and Integration: 58.59108 sec.
Normalization and Integration: 67.71459 sec.
Normalization and Integration: 67.77097 sec.
Normalization and Integration: 65.23259 sec.
Normalization and Integration: 57.74672 sec.
Normalization and Integration: 40.68673 sec.
Normalization and Integration: 51.91749 sec.
Normalization and Integration: 55.95176 sec.
Normalization and Integration: 52.52788 sec.
Normalization and Integration: 63.73761 sec.
Normalization and Integration: 55.79555 sec.
Normalization and Integration: 55.73663 sec.
Normalization and Integration: 36.80998 sec.
Normalization and Integration: 57.68030 sec.
Normalization and Integration: 58.60607 sec.
Normalization and Integration: 42.47274 sec.
Normalization and Integration: 56.52909 sec.
Normalization and Integration: 50.08070 sec.
Normalization and Integration: 38.48078 sec.
Normalization and Integration: 55.31505 sec.
Normalization and Integration: 67.10908 sec.
Normalization and Integration: 58.15874 sec.
Normalization and Integration: 36.08790 sec.
Normalization and Integration: 56.33619 sec.
Normalization and Integration: 41.93509 sec.
Normalization and Integration: 53.42712 sec.
Normalization and Integration: 38.27337 sec.
Normalization and Integration: 68.70198 sec.
Normalization and Integration: 61.86710 sec.
Normalization and Integration: 55.93049 sec.
Normalization and Integration: 44.94219 sec.
Normalization and Integration: 36.41287 sec.
Normalization and Integration: 54.85903 sec.
Normalization and Integration: 69.18195 sec.
Normalization and Integration: 66.23781 sec.
Normalization and Integration: 69.03071 sec.
Normalization and Integration: 58.24653 sec.
Normalization and Integration: 36.89844 sec.
Normalization and Integration: 47.22791 sec.
Normalization and Integration: 63.41336 sec.
Normalization and Integration: 56.98372 sec.
Normalization and Integration: 57.58066 sec.
Normalization and Integration: 55.57289 sec.
Normalization and Integration: 36.08586 sec.
Normalization and Integration: 49.00823 sec.
Normalization and Integration: 65.14099 sec.
Normalization and Integration: 41.47364 sec.
Normalization and Integration: 53.46040 sec.
Normalization and Integration: 52.80869 sec.
Normalization and Integration: 76.51965 sec.
Normalization and Integration: 60.01164 sec.
Normalization and Integration: 68.71251 sec.
Normalization and Integration: 64.30753 sec.
Normalization and Integration: 57.88765 sec.
Normalization and Integration: 53.51826 sec.
Normalization and Integration: 54.08656 sec.
Normalization and Integration: 47.25542 sec.
Normalization and Integration: 53.74077 sec.
Normalization and Integration: 51.84800 sec.
Normalization and Integration: 73.73252 sec.
Normalization and Integration: 58.31207 sec.
Normalization and Integration: 58.37166 sec.
Normalization and Integration: 56.73549 sec.
Normalization and Integration: 51.70252 sec.
Normalization and Integration: 45.86572 sec.
Normalization and Integration: 52.79744 sec.
Normalization and Integration: 54.81539 sec.
Normalization and Integration: 53.20241 sec.
Normalization and Integration: 59.58481 sec.
Normalization and Integration: 59.62111 sec.
Normalization and Integration: 57.45722 sec.
