[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 70.41605 sec.
Normalization and Integration: 40.44226 sec.
Normalization and Integration: 60.45001 sec.
Normalization and Integration: 65.70093 sec.
Normalization and Integration: 65.84824 sec.
Normalization and Integration: 53.31651 sec.
Normalization and Integration: 68.22200 sec.
Normalization and Integration: 59.29017 sec.
Normalization and Integration: 61.07046 sec.
Normalization and Integration: 72.47861 sec.
Normalization and Integration: 65.33267 sec.
Normalization and Integration: 46.64304 sec.
Normalization and Integration: 61.43799 sec.
Normalization and Integration: 76.44362 sec.
Normalization and Integration: 74.33367 sec.
Normalization and Integration: 64.78222 sec.
Normalization and Integration: 59.70777 sec.
Normalization and Integration: 61.56228 sec.
Normalization and Integration: 50.42625 sec.
Normalization and Integration: 80.55667 sec.
Normalization and Integration: 69.66302 sec.
Normalization and Integration: 72.58822 sec.
Normalization and Integration: 64.52925 sec.
Normalization and Integration: 52.87105 sec.
Normalization and Integration: 66.50010 sec.
Normalization and Integration: 73.36728 sec.
Normalization and Integration: 45.26665 sec.
Normalization and Integration: 79.00150 sec.
Normalization and Integration: 63.19012 sec.
Normalization and Integration: 66.25861 sec.
Normalization and Integration: 76.39499 sec.
Normalization and Integration: 69.23258 sec.
Normalization and Integration: 60.14050 sec.
Normalization and Integration: 65.06380 sec.
Normalization and Integration: 82.09898 sec.
Normalization and Integration: 66.26592 sec.
Normalization and Integration: 81.08989 sec.
Normalization and Integration: 87.98364 sec.
Normalization and Integration: 82.75626 sec.
Normalization and Integration: 46.67907 sec.
Normalization and Integration: 72.90655 sec.
Normalization and Integration: 70.85372 sec.
Normalization and Integration: 70.74820 sec.
Normalization and Integration: 82.05371 sec.
Normalization and Integration: 72.46882 sec.
Normalization and Integration: 72.19995 sec.
Normalization and Integration: 65.39678 sec.
Normalization and Integration: 73.40506 sec.
Normalization and Integration: 63.63589 sec.
Normalization and Integration: 89.67246 sec.
Normalization and Integration: 73.94232 sec.
Normalization and Integration: 68.79966 sec.
Normalization and Integration: 87.14017 sec.
Normalization and Integration: 55.03477 sec.
Normalization and Integration: 58.82326 sec.
Normalization and Integration: 75.49725 sec.
Normalization and Integration: 88.08867 sec.
Normalization and Integration: 98.12733 sec.
Normalization and Integration: 72.37611 sec.
Normalization and Integration: 68.73182 sec.
Normalization and Integration: 71.85271 sec.
Normalization and Integration: 76.02792 sec.
Normalization and Integration: 55.08297 sec.
Normalization and Integration: 59.84845 sec.
Normalization and Integration: 70.87090 sec.
Normalization and Integration: 84.90458 sec.
Normalization and Integration: 95.08839 sec.
Normalization and Integration: 86.52374 sec.
Normalization and Integration: 57.63065 sec.
Normalization and Integration: 68.74928 sec.
Normalization and Integration: 73.75736 sec.
Normalization and Integration: 62.39685 sec.
Normalization and Integration: 80.35189 sec.
Normalization and Integration: 70.91516 sec.
Normalization and Integration: 76.81410 sec.
Normalization and Integration: 69.28165 sec.
Normalization and Integration: 73.38907 sec.
Normalization and Integration: 71.50729 sec.
Normalization and Integration: 59.57889 sec.
Normalization and Integration: 77.19725 sec.
Normalization and Integration: 51.43681 sec.
Normalization and Integration: 69.65368 sec.
Normalization and Integration: 69.12293 sec.
Normalization and Integration: 48.40599 sec.
Normalization and Integration: 67.38113 sec.
Normalization and Integration: 61.43143 sec.
Normalization and Integration: 66.77144 sec.
Normalization and Integration: 74.95805 sec.
Normalization and Integration: 62.38883 sec.
Normalization and Integration: 78.96165 sec.
Normalization and Integration: 61.74457 sec.
Normalization and Integration: 53.32845 sec.
Normalization and Integration: 68.77665 sec.
Normalization and Integration: 92.25294 sec.
Normalization and Integration: 58.90370 sec.
Normalization and Integration: 64.64823 sec.
Normalization and Integration: 65.50428 sec.
Normalization and Integration: 72.20508 sec.
Normalization and Integration: 68.60153 sec.
Normalization and Integration: 67.70352 sec.
Normalization and Integration: 59.61964 sec.
Normalization and Integration: 62.78160 sec.
Normalization and Integration: 56.78878 sec.
Normalization and Integration: 75.18211 sec.
Normalization and Integration: 57.77674 sec.
Normalization and Integration: 68.48791 sec.
Normalization and Integration: 70.36650 sec.
Normalization and Integration: 66.53646 sec.
Normalization and Integration: 63.89610 sec.
Normalization and Integration: 58.67298 sec.
Normalization and Integration: 77.29985 sec.
Normalization and Integration: 53.32427 sec.
Normalization and Integration: 50.61001 sec.
Normalization and Integration: 65.87948 sec.
Normalization and Integration: 59.07210 sec.
Normalization and Integration: 60.78203 sec.
Normalization and Integration: 66.02444 sec.
Normalization and Integration: 65.40284 sec.
Normalization and Integration: 53.40103 sec.
Normalization and Integration: 69.98657 sec.
Normalization and Integration: 67.35111 sec.
Normalization and Integration: 61.01717 sec.
Normalization and Integration: 51.14742 sec.
Normalization and Integration: 58.94080 sec.
Normalization and Integration: 45.86548 sec.
Normalization and Integration: 64.80985 sec.
Normalization and Integration: 56.93299 sec.
Normalization and Integration: 65.14977 sec.
Normalization and Integration: 57.77470 sec.
Normalization and Integration: 50.36123 sec.
Normalization and Integration: 80.32073 sec.
Normalization and Integration: 86.60128 sec.
Normalization and Integration: 72.30891 sec.
Normalization and Integration: 71.92447 sec.
Normalization and Integration: 59.30783 sec.
Normalization and Integration: 75.11067 sec.
Normalization and Integration: 79.69477 sec.
Normalization and Integration: 51.44329 sec.
Normalization and Integration: 67.82801 sec.
Normalization and Integration: 73.42176 sec.
Normalization and Integration: 70.47881 sec.
Normalization and Integration: 66.51897 sec.
Normalization and Integration: 67.06670 sec.
Normalization and Integration: 56.49222 sec.
Normalization and Integration: 53.80999 sec.
Normalization and Integration: 70.57832 sec.
Normalization and Integration: 62.51534 sec.
Normalization and Integration: 74.83217 sec.
Normalization and Integration: 63.70082 sec.
Normalization and Integration: 78.67567 sec.
Normalization and Integration: 62.48428 sec.
Normalization and Integration: 60.47696 sec.
Normalization and Integration: 72.22247 sec.
Normalization and Integration: 60.77201 sec.
Normalization and Integration: 73.93763 sec.
Normalization and Integration: 67.32654 sec.
Normalization and Integration: 72.02320 sec.
Normalization and Integration: 70.78746 sec.
Normalization and Integration: 67.67993 sec.
Normalization and Integration: 95.83585 sec.
Normalization and Integration: 68.59693 sec.
Normalization and Integration: 69.43408 sec.
Normalization and Integration: 76.08210 sec.
Normalization and Integration: 91.99392 sec.
Normalization and Integration: 63.28732 sec.
Normalization and Integration: 60.62860 sec.
Normalization and Integration: 75.65050 sec.
Normalization and Integration: 57.93661 sec.
Normalization and Integration: 54.77965 sec.
Normalization and Integration: 59.99881 sec.
Normalization and Integration: 69.82931 sec.
Normalization and Integration: 61.55959 sec.
Normalization and Integration: 70.51316 sec.
Normalization and Integration: 67.54294 sec.
Normalization and Integration: 80.36925 sec.
Normalization and Integration: 77.99430 sec.
Normalization and Integration: 70.39778 sec.
Normalization and Integration: 76.79991 sec.
Normalization and Integration: 45.57111 sec.
Normalization and Integration: 76.13694 sec.
Normalization and Integration: 86.41579 sec.
Normalization and Integration: 72.18679 sec.
Normalization and Integration: 62.53844 sec.
Normalization and Integration: 76.39075 sec.
Normalization and Integration: 64.86761 sec.
Normalization and Integration: 82.55083 sec.
Normalization and Integration: 59.33418 sec.
Normalization and Integration: 52.82196 sec.
Normalization and Integration: 54.92286 sec.
Normalization and Integration: 60.76609 sec.
Normalization and Integration: 80.58599 sec.
Normalization and Integration: 74.71409 sec.
Normalization and Integration: 77.89611 sec.
Normalization and Integration: 66.14777 sec.
Normalization and Integration: 77.19001 sec.
Normalization and Integration: 67.52355 sec.
Normalization and Integration: 70.99448 sec.
Normalization and Integration: 87.46867 sec.
Normalization and Integration: 51.80938 sec.
Normalization and Integration: 73.72497 sec.
Normalization and Integration: 61.04337 sec.
Normalization and Integration: 56.99243 sec.
Normalization and Integration: 71.40037 sec.
Normalization and Integration: 63.20033 sec.
Normalization and Integration: 70.53774 sec.
Normalization and Integration: 65.67967 sec.
Normalization and Integration: 69.67703 sec.
Normalization and Integration: 71.73080 sec.
Normalization and Integration: 67.08868 sec.
Normalization and Integration: 52.92720 sec.
Normalization and Integration: 47.05179 sec.
Normalization and Integration: 83.68206 sec.
Normalization and Integration: 67.56175 sec.
Normalization and Integration: 68.13487 sec.
Normalization and Integration: 87.10595 sec.
Normalization and Integration: 53.74684 sec.
Normalization and Integration: 71.13959 sec.
Normalization and Integration: 79.09914 sec.
Normalization and Integration: 46.86509 sec.
Normalization and Integration: 69.59213 sec.
Normalization and Integration: 75.77634 sec.
Normalization and Integration: 73.09328 sec.
Normalization and Integration: 70.24481 sec.
Normalization and Integration: 72.68455 sec.
Normalization and Integration: 70.47209 sec.
Normalization and Integration: 50.34550 sec.
Normalization and Integration: 71.69347 sec.
Normalization and Integration: 68.45875 sec.
Normalization and Integration: 67.21017 sec.
Normalization and Integration: 66.07011 sec.
Normalization and Integration: 69.25724 sec.
Normalization and Integration: 38.13349 sec.
Normalization and Integration: 69.43163 sec.
Normalization and Integration: 73.68145 sec.
Normalization and Integration: 70.22271 sec.
Normalization and Integration: 57.49820 sec.
Normalization and Integration: 59.13005 sec.
Normalization and Integration: 57.07526 sec.
Normalization and Integration: 69.24802 sec.
Normalization and Integration: 84.13823 sec.
Normalization and Integration: 44.51088 sec.
Normalization and Integration: 91.31784 sec.
Normalization and Integration: 70.44077 sec.
Normalization and Integration: 63.09298 sec.
Normalization and Integration: 69.37860 sec.
Normalization and Integration: 64.98273 sec.
Normalization and Integration: 70.77228 sec.
Normalization and Integration: 51.67971 sec.
Normalization and Integration: 76.14041 sec.
Normalization and Integration: 80.64599 sec.
Normalization and Integration: 61.26717 sec.
Normalization and Integration: 73.95295 sec.
Normalization and Integration: 62.54532 sec.
Normalization and Integration: 67.70920 sec.
Normalization and Integration: 68.43540 sec.
Normalization and Integration: 41.09558 sec.
Normalization and Integration: 67.60599 sec.
Normalization and Integration: 77.89825 sec.
Normalization and Integration: 53.93132 sec.
Normalization and Integration: 52.43712 sec.
Normalization and Integration: 69.42519 sec.
Normalization and Integration: 94.56420 sec.
Normalization and Integration: 94.06569 sec.
Normalization and Integration: 83.03524 sec.
Normalization and Integration: 73.57987 sec.
Normalization and Integration: 55.43054 sec.
Normalization and Integration: 73.73197 sec.
Normalization and Integration: 81.09010 sec.
Normalization and Integration: 72.50342 sec.
Normalization and Integration: 71.66593 sec.
Normalization and Integration: 81.77644 sec.
Normalization and Integration: 66.83211 sec.
Normalization and Integration: 81.58339 sec.
Normalization and Integration: 71.94839 sec.
Normalization and Integration: 76.06767 sec.
Normalization and Integration: 80.23843 sec.
Normalization and Integration: 72.69383 sec.
Normalization and Integration: 55.06879 sec.
Normalization and Integration: 73.43806 sec.
Normalization and Integration: 62.94713 sec.
Normalization and Integration: 80.71317 sec.
Normalization and Integration: 58.22363 sec.
Normalization and Integration: 67.18213 sec.
Normalization and Integration: 68.82043 sec.
Normalization and Integration: 76.96237 sec.
Normalization and Integration: 62.62261 sec.
Normalization and Integration: 94.56273 sec.
Normalization and Integration: 67.80018 sec.
Normalization and Integration: 68.91143 sec.
Normalization and Integration: 86.11160 sec.
Normalization and Integration: 87.63458 sec.
Normalization and Integration: 74.84002 sec.
Normalization and Integration: 63.75957 sec.
Normalization and Integration: 73.74402 sec.
Normalization and Integration: 83.50367 sec.
Normalization and Integration: 65.50092 sec.
Normalization and Integration: 85.18432 sec.
Normalization and Integration: 70.91895 sec.
Normalization and Integration: 75.37703 sec.
Normalization and Integration: 64.76272 sec.
Normalization and Integration: 69.82807 sec.
Normalization and Integration: 52.37529 sec.
Normalization and Integration: 70.29481 sec.
Normalization and Integration: 50.35423 sec.
Normalization and Integration: 77.04765 sec.
Normalization and Integration: 67.81226 sec.
Normalization and Integration: 67.38899 sec.
Normalization and Integration: 83.37074 sec.
Normalization and Integration: 74.24262 sec.
Normalization and Integration: 76.09142 sec.
Normalization and Integration: 83.88121 sec.
Normalization and Integration: 73.22361 sec.
Normalization and Integration: 71.32892 sec.
Normalization and Integration: 65.70042 sec.
Normalization and Integration: 70.40872 sec.
Normalization and Integration: 77.73600 sec.
Normalization and Integration: 59.55429 sec.
Normalization and Integration: 58.12744 sec.
Normalization and Integration: 62.23676 sec.
Normalization and Integration: 63.59947 sec.
Normalization and Integration: 63.97884 sec.
Normalization and Integration: 77.06487 sec.
Normalization and Integration: 70.54097 sec.
Normalization and Integration: 48.37604 sec.
Normalization and Integration: 75.85127 sec.
Normalization and Integration: 91.20189 sec.
Normalization and Integration: 91.50365 sec.
Normalization and Integration: 62.40167 sec.
Normalization and Integration: 46.90263 sec.
Normalization and Integration: 66.22746 sec.
Normalization and Integration: 57.47174 sec.
Normalization and Integration: 53.46459 sec.
Normalization and Integration: 73.80808 sec.
Normalization and Integration: 67.57000 sec.
Normalization and Integration: 56.92169 sec.
Normalization and Integration: 62.59439 sec.
Normalization and Integration: 61.82317 sec.
Normalization and Integration: 67.97002 sec.
Normalization and Integration: 79.06643 sec.
Normalization and Integration: 88.00017 sec.
Normalization and Integration: 83.81523 sec.
Normalization and Integration: 99.09213 sec.
Normalization and Integration: 74.88153 sec.
Normalization and Integration: 81.55847 sec.
Normalization and Integration: 80.08777 sec.
Normalization and Integration: 69.81925 sec.
Normalization and Integration: 64.54495 sec.
Normalization and Integration: 66.74570 sec.
Normalization and Integration: 75.86006 sec.
Normalization and Integration: 68.88217 sec.
Normalization and Integration: 67.28187 sec.
Normalization and Integration: 70.17589 sec.
Normalization and Integration: 57.24868 sec.
Normalization and Integration: 56.38102 sec.
Normalization and Integration: 60.70838 sec.
Normalization and Integration: 91.43550 sec.
Normalization and Integration: 56.07391 sec.
Normalization and Integration: 69.28820 sec.
Normalization and Integration: 65.40687 sec.
Normalization and Integration: 82.33839 sec.
Normalization and Integration: 81.77246 sec.
Normalization and Integration: 89.19431 sec.
Normalization and Integration: 77.73323 sec.
Normalization and Integration: 87.45103 sec.
Normalization and Integration: 95.30137 sec.
Normalization and Integration: 91.49025 sec.
Normalization and Integration: 82.71189 sec.
Normalization and Integration: 79.50164 sec.
Normalization and Integration: 80.61163 sec.
Normalization and Integration: 67.57510 sec.
Normalization and Integration: 76.47276 sec.
Normalization and Integration: 72.19240 sec.
Normalization and Integration: 59.74715 sec.
Normalization and Integration: 76.89079 sec.
Normalization and Integration: 75.98428 sec.
Normalization and Integration: 78.73736 sec.
Normalization and Integration: 89.35059 sec.
Normalization and Integration: 65.96017 sec.
Normalization and Integration: 76.23445 sec.
Normalization and Integration: 71.21337 sec.
Normalization and Integration: 70.25862 sec.
Normalization and Integration: 133.89791 sec.
Normalization and Integration: 88.29134 sec.
Normalization and Integration: 78.32710 sec.
Normalization and Integration: 56.50867 sec.
Normalization and Integration: 73.70251 sec.
Normalization and Integration: 77.22826 sec.
Normalization and Integration: 72.96312 sec.
Normalization and Integration: 71.63540 sec.
Normalization and Integration: 73.39104 sec.
Normalization and Integration: 85.35845 sec.
Normalization and Integration: 77.76470 sec.
Normalization and Integration: 80.83219 sec.
Normalization and Integration: 72.14388 sec.
Normalization and Integration: 89.16067 sec.
Normalization and Integration: 87.58035 sec.
Normalization and Integration: 85.70397 sec.
Normalization and Integration: 74.75663 sec.
Normalization and Integration: 81.13995 sec.
Normalization and Integration: 52.38535 sec.
Normalization and Integration: 81.65195 sec.
Normalization and Integration: 56.91254 sec.
Normalization and Integration: 77.64896 sec.
Normalization and Integration: 76.66528 sec.
Normalization and Integration: 61.24114 sec.
Normalization and Integration: 79.20623 sec.
Normalization and Integration: 73.21400 sec.
Normalization and Integration: 67.87190 sec.
Normalization and Integration: 83.05354 sec.
Normalization and Integration: 74.75082 sec.
Normalization and Integration: 79.91419 sec.
Normalization and Integration: 75.49885 sec.
Normalization and Integration: 74.49289 sec.
Normalization and Integration: 65.72986 sec.
Normalization and Integration: 62.27868 sec.
Normalization and Integration: 52.58434 sec.
Normalization and Integration: 59.03084 sec.
Normalization and Integration: 75.56865 sec.
Normalization and Integration: 79.76251 sec.
Normalization and Integration: 83.18034 sec.
Normalization and Integration: 80.57521 sec.
Normalization and Integration: 81.42892 sec.
Normalization and Integration: 75.55409 sec.
Normalization and Integration: 66.77218 sec.
Normalization and Integration: 53.82296 sec.
Normalization and Integration: 67.08939 sec.
Normalization and Integration: 73.70766 sec.
Normalization and Integration: 82.38521 sec.
Normalization and Integration: 79.65531 sec.
Normalization and Integration: 58.74301 sec.
Normalization and Integration: 75.95999 sec.
Normalization and Integration: 56.44837 sec.
Normalization and Integration: 84.62809 sec.
Normalization and Integration: 77.24127 sec.
Normalization and Integration: 65.76380 sec.
Normalization and Integration: 69.11703 sec.
Normalization and Integration: 68.89146 sec.
Normalization and Integration: 57.27992 sec.
Normalization and Integration: 65.85858 sec.
Normalization and Integration: 81.22360 sec.
Normalization and Integration: 76.89069 sec.
Normalization and Integration: 85.06332 sec.
Normalization and Integration: 62.25800 sec.
Normalization and Integration: 78.11244 sec.
Normalization and Integration: 76.54550 sec.
Normalization and Integration: 80.79627 sec.
Normalization and Integration: 74.64816 sec.
Normalization and Integration: 75.02775 sec.
Normalization and Integration: 58.36001 sec.
Normalization and Integration: 55.70369 sec.
Normalization and Integration: 77.29749 sec.
Normalization and Integration: 74.83646 sec.
Normalization and Integration: 78.15051 sec.
Normalization and Integration: 88.69519 sec.
Normalization and Integration: 78.16040 sec.
Normalization and Integration: 84.28536 sec.
Normalization and Integration: 61.51897 sec.
Normalization and Integration: 87.51230 sec.
Normalization and Integration: 70.42266 sec.
Normalization and Integration: 79.23272 sec.
Normalization and Integration: 77.61553 sec.
Normalization and Integration: 78.76385 sec.
Normalization and Integration: 86.64259 sec.
Normalization and Integration: 89.43378 sec.
Normalization and Integration: 76.28724 sec.
Normalization and Integration: 53.38720 sec.
Normalization and Integration: 93.90860 sec.
Normalization and Integration: 67.82005 sec.
Normalization and Integration: 77.46475 sec.
Normalization and Integration: 54.22512 sec.
Normalization and Integration: 81.48375 sec.
Normalization and Integration: 55.35466 sec.
Normalization and Integration: 57.48231 sec.
Normalization and Integration: 76.19482 sec.
Normalization and Integration: 74.62834 sec.
Normalization and Integration: 73.99202 sec.
Normalization and Integration: 68.55169 sec.
Normalization and Integration: 47.12282 sec.
Normalization and Integration: 76.08140 sec.
Normalization and Integration: 55.40078 sec.
Normalization and Integration: 81.64471 sec.
Normalization and Integration: 59.12752 sec.
Normalization and Integration: 79.75260 sec.
Normalization and Integration: 66.13576 sec.
Normalization and Integration: 93.74738 sec.
Normalization and Integration: 61.58696 sec.
Normalization and Integration: 73.26956 sec.
Normalization and Integration: 82.24139 sec.
Normalization and Integration: 61.06447 sec.
Normalization and Integration: 71.41360 sec.
Normalization and Integration: 76.24678 sec.
Normalization and Integration: 82.00450 sec.
Normalization and Integration: 82.52711 sec.
Normalization and Integration: 79.19206 sec.
Normalization and Integration: 69.34879 sec.
Normalization and Integration: 65.29710 sec.
Normalization and Integration: 82.03071 sec.
Normalization and Integration: 78.13383 sec.
Normalization and Integration: 54.60079 sec.
Normalization and Integration: 68.26887 sec.
Normalization and Integration: 61.94653 sec.
Normalization and Integration: 71.76981 sec.
Normalization and Integration: 96.71742 sec.
Normalization and Integration: 83.21344 sec.
Normalization and Integration: 84.03414 sec.
Normalization and Integration: 94.14985 sec.
Normalization and Integration: 84.23276 sec.
Normalization and Integration: 63.95986 sec.
Normalization and Integration: 101.50385 sec.
Normalization and Integration: 71.67993 sec.
Normalization and Integration: 74.52543 sec.
Normalization and Integration: 69.65525 sec.
Normalization and Integration: 53.40057 sec.
Normalization and Integration: 83.82588 sec.
Normalization and Integration: 71.69311 sec.
Normalization and Integration: 75.30587 sec.
Normalization and Integration: 58.20793 sec.
Normalization and Integration: 83.69328 sec.
Normalization and Integration: 85.75578 sec.
Normalization and Integration: 60.68688 sec.
Normalization and Integration: 74.76438 sec.
Normalization and Integration: 87.25055 sec.
Normalization and Integration: 70.23895 sec.
Normalization and Integration: 73.06360 sec.
Normalization and Integration: 57.19783 sec.
Normalization and Integration: 64.83700 sec.
Normalization and Integration: 62.86359 sec.
Normalization and Integration: 90.00181 sec.
Normalization and Integration: 69.84636 sec.
Normalization and Integration: 50.14961 sec.
Normalization and Integration: 79.85074 sec.
Normalization and Integration: 65.56805 sec.
Normalization and Integration: 83.51543 sec.
Normalization and Integration: 65.42829 sec.
Normalization and Integration: 58.74130 sec.
Normalization and Integration: 53.59286 sec.
Normalization and Integration: 68.91021 sec.
Normalization and Integration: 53.84879 sec.
Normalization and Integration: 84.06638 sec.
Normalization and Integration: 52.45451 sec.
Normalization and Integration: 85.87257 sec.
Normalization and Integration: 76.52873 sec.
Normalization and Integration: 53.81221 sec.
Normalization and Integration: 75.81247 sec.
Normalization and Integration: 90.28425 sec.
Normalization and Integration: 80.29252 sec.
Normalization and Integration: 78.78811 sec.
Normalization and Integration: 83.85740 sec.
Normalization and Integration: 84.75628 sec.
Normalization and Integration: 73.52304 sec.
Normalization and Integration: 74.10618 sec.
Normalization and Integration: 77.33300 sec.
Normalization and Integration: 79.37677 sec.
Normalization and Integration: 81.79848 sec.
Normalization and Integration: 83.16302 sec.
Normalization and Integration: 74.16778 sec.
Normalization and Integration: 64.63958 sec.
Normalization and Integration: 85.92815 sec.
Normalization and Integration: 69.75780 sec.
Normalization and Integration: 72.95985 sec.
Normalization and Integration: 87.23933 sec.
Normalization and Integration: 69.67186 sec.
Normalization and Integration: 85.31732 sec.
Normalization and Integration: 80.57397 sec.
Normalization and Integration: 94.23852 sec.
Normalization and Integration: 75.77491 sec.
Normalization and Integration: 86.44972 sec.
Normalization and Integration: 83.77226 sec.
Normalization and Integration: 59.23896 sec.
Normalization and Integration: 80.68165 sec.
Normalization and Integration: 71.64436 sec.
Normalization and Integration: 75.21723 sec.
Normalization and Integration: 58.60673 sec.
Normalization and Integration: 76.17368 sec.
Normalization and Integration: 68.88021 sec.
Normalization and Integration: 68.55011 sec.
Normalization and Integration: 78.98720 sec.
Normalization and Integration: 74.98216 sec.
Normalization and Integration: 83.62605 sec.
Normalization and Integration: 65.20772 sec.
Normalization and Integration: 73.97591 sec.
Normalization and Integration: 72.69334 sec.
Normalization and Integration: 81.78153 sec.
Normalization and Integration: 61.20869 sec.
Normalization and Integration: 86.83538 sec.
Normalization and Integration: 65.00647 sec.
Normalization and Integration: 52.02877 sec.
Normalization and Integration: 72.17894 sec.
Normalization and Integration: 67.96525 sec.
Normalization and Integration: 62.82996 sec.
Normalization and Integration: 70.60268 sec.
Normalization and Integration: 59.59062 sec.
Normalization and Integration: 66.12772 sec.
Normalization and Integration: 67.96208 sec.
Normalization and Integration: 63.13302 sec.
Normalization and Integration: 64.36684 sec.
Normalization and Integration: 62.49373 sec.
Normalization and Integration: 52.43270 sec.
Normalization and Integration: 70.39029 sec.
Normalization and Integration: 71.50667 sec.
Normalization and Integration: 65.91756 sec.
Normalization and Integration: 66.90358 sec.
Normalization and Integration: 63.31528 sec.
Normalization and Integration: 63.41082 sec.
Normalization and Integration: 85.80637 sec.
Normalization and Integration: 78.60484 sec.
Normalization and Integration: 78.07440 sec.
Normalization and Integration: 73.42885 sec.
Normalization and Integration: 74.83656 sec.
Normalization and Integration: 71.27621 sec.
Normalization and Integration: 83.36959 sec.
Normalization and Integration: 57.61136 sec.
Normalization and Integration: 81.35953 sec.
Normalization and Integration: 55.81853 sec.
Normalization and Integration: 68.08322 sec.
Normalization and Integration: 64.40584 sec.
Normalization and Integration: 53.94379 sec.
Normalization and Integration: 55.98248 sec.
Normalization and Integration: 64.75213 sec.
Normalization and Integration: 85.96822 sec.
Normalization and Integration: 73.12644 sec.
Normalization and Integration: 82.62540 sec.
Normalization and Integration: 95.93021 sec.
