[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 103.26578 sec.
Normalization and Integration: 101.45094 sec.
Normalization and Integration: 52.25369 sec.
Normalization and Integration: 89.47181 sec.
Normalization and Integration: 80.57956 sec.
Normalization and Integration: 84.95849 sec.
Normalization and Integration: 56.54947 sec.
Normalization and Integration: 64.18781 sec.
Normalization and Integration: 99.69781 sec.
Normalization and Integration: 86.25552 sec.
Normalization and Integration: 83.96782 sec.
Normalization and Integration: 82.37843 sec.
Normalization and Integration: 65.94817 sec.
Normalization and Integration: 129.07997 sec.
Normalization and Integration: 98.39281 sec.
Normalization and Integration: 98.29129 sec.
Normalization and Integration: 99.44228 sec.
Normalization and Integration: 100.09086 sec.
Normalization and Integration: 124.02185 sec.
Normalization and Integration: 111.90577 sec.
Normalization and Integration: 91.55179 sec.
Normalization and Integration: 118.61001 sec.
Normalization and Integration: 68.33926 sec.
Normalization and Integration: 70.23304 sec.
Normalization and Integration: 97.73046 sec.
Normalization and Integration: 56.57492 sec.
Normalization and Integration: 82.84390 sec.
Normalization and Integration: 65.88567 sec.
Normalization and Integration: 81.45436 sec.
Normalization and Integration: 65.47984 sec.
Normalization and Integration: 68.73506 sec.
Normalization and Integration: 73.89307 sec.
Normalization and Integration: 72.68076 sec.
Normalization and Integration: 75.63779 sec.
Normalization and Integration: 101.79366 sec.
Normalization and Integration: 59.02710 sec.
Normalization and Integration: 47.36521 sec.
Normalization and Integration: 98.98290 sec.
Normalization and Integration: 86.18478 sec.
Normalization and Integration: 97.49862 sec.
Normalization and Integration: 87.80728 sec.
Normalization and Integration: 81.13278 sec.
Normalization and Integration: 77.83195 sec.
Normalization and Integration: 95.29474 sec.
Normalization and Integration: 78.19442 sec.
Normalization and Integration: 100.48423 sec.
Normalization and Integration: 66.37283 sec.
Normalization and Integration: 74.73564 sec.
Normalization and Integration: 83.92211 sec.
Normalization and Integration: 74.11944 sec.
Normalization and Integration: 96.51753 sec.
Normalization and Integration: 74.43190 sec.
Normalization and Integration: 68.85821 sec.
Normalization and Integration: 84.54309 sec.
Normalization and Integration: 83.11484 sec.
Normalization and Integration: 76.84420 sec.
Normalization and Integration: 117.31162 sec.
Normalization and Integration: 90.29456 sec.
Normalization and Integration: 81.68020 sec.
Normalization and Integration: 89.34643 sec.
Normalization and Integration: 64.22508 sec.
Normalization and Integration: 109.74902 sec.
Normalization and Integration: 76.28021 sec.
Normalization and Integration: 73.03874 sec.
Normalization and Integration: 76.17560 sec.
Normalization and Integration: 75.30771 sec.
Normalization and Integration: 75.67198 sec.
Normalization and Integration: 102.06194 sec.
Normalization and Integration: 84.79749 sec.
Normalization and Integration: 82.80743 sec.
Normalization and Integration: 92.98170 sec.
Normalization and Integration: 83.36835 sec.
Normalization and Integration: 93.79892 sec.
Normalization and Integration: 78.47220 sec.
Normalization and Integration: 84.55526 sec.
Normalization and Integration: 99.05040 sec.
Normalization and Integration: 81.86562 sec.
Normalization and Integration: 89.07967 sec.
Normalization and Integration: 94.63351 sec.
Normalization and Integration: 80.23621 sec.
Normalization and Integration: 92.76735 sec.
Normalization and Integration: 89.39826 sec.
Normalization and Integration: 95.48848 sec.
Normalization and Integration: 86.08781 sec.
Normalization and Integration: 98.59402 sec.
Normalization and Integration: 69.88148 sec.
Normalization and Integration: 71.95819 sec.
Normalization and Integration: 116.43880 sec.
Normalization and Integration: 109.29176 sec.
Normalization and Integration: 102.94940 sec.
Normalization and Integration: 76.93494 sec.
Normalization and Integration: 78.29962 sec.
Normalization and Integration: 88.15339 sec.
Normalization and Integration: 56.88705 sec.
Normalization and Integration: 90.37357 sec.
Normalization and Integration: 92.64164 sec.
Normalization and Integration: 99.23740 sec.
Normalization and Integration: 96.90650 sec.
Normalization and Integration: 153.60664 sec.
Normalization and Integration: 152.69168 sec.
Normalization and Integration: 122.46500 sec.
Normalization and Integration: 158.74514 sec.
Normalization and Integration: 54.00819 sec.
Normalization and Integration: 54.00572 sec.
Normalization and Integration: 63.46966 sec.
Normalization and Integration: 77.35483 sec.
Normalization and Integration: 67.93882 sec.
Normalization and Integration: 77.33019 sec.
Normalization and Integration: 82.94461 sec.
Normalization and Integration: 91.92019 sec.
Normalization and Integration: 88.15811 sec.
Normalization and Integration: 108.20608 sec.
Normalization and Integration: 104.48658 sec.
Normalization and Integration: 87.90100 sec.
Normalization and Integration: 85.14257 sec.
Normalization and Integration: 81.87613 sec.
Normalization and Integration: 78.65028 sec.
Normalization and Integration: 87.57900 sec.
Normalization and Integration: 78.24808 sec.
Normalization and Integration: 65.61710 sec.
Normalization and Integration: 67.50956 sec.
Normalization and Integration: 53.08084 sec.
Normalization and Integration: 68.27501 sec.
Normalization and Integration: 70.86373 sec.
Normalization and Integration: 94.26465 sec.
Normalization and Integration: 65.65922 sec.
Normalization and Integration: 101.98056 sec.
Normalization and Integration: 87.68368 sec.
Normalization and Integration: 61.22732 sec.
Normalization and Integration: 60.77075 sec.
Normalization and Integration: 61.37332 sec.
Normalization and Integration: 89.95637 sec.
Normalization and Integration: 71.70298 sec.
Normalization and Integration: 98.92180 sec.
Normalization and Integration: 97.95571 sec.
Normalization and Integration: 79.69969 sec.
Normalization and Integration: 63.79683 sec.
Normalization and Integration: 59.54876 sec.
Normalization and Integration: 98.86840 sec.
Normalization and Integration: 62.14752 sec.
Normalization and Integration: 91.76498 sec.
Normalization and Integration: 82.23321 sec.
Normalization and Integration: 98.16664 sec.
Normalization and Integration: 85.89846 sec.
Normalization and Integration: 107.21974 sec.
Normalization and Integration: 67.42803 sec.
Normalization and Integration: 93.36443 sec.
Normalization and Integration: 80.21446 sec.
Normalization and Integration: 85.20818 sec.
Normalization and Integration: 91.36381 sec.
Normalization and Integration: 88.51381 sec.
Normalization and Integration: 67.47401 sec.
Normalization and Integration: 77.39669 sec.
Normalization and Integration: 72.37416 sec.
Normalization and Integration: 96.19360 sec.
Normalization and Integration: 97.91738 sec.
Normalization and Integration: 71.60929 sec.
Normalization and Integration: 90.13968 sec.
Normalization and Integration: 78.29380 sec.
Normalization and Integration: 85.73584 sec.
Normalization and Integration: 87.27154 sec.
Normalization and Integration: 78.55083 sec.
Normalization and Integration: 74.10056 sec.
Normalization and Integration: 102.70159 sec.
Normalization and Integration: 88.28778 sec.
Normalization and Integration: 70.06538 sec.
Normalization and Integration: 97.66945 sec.
Normalization and Integration: 65.93427 sec.
Normalization and Integration: 70.33436 sec.
Normalization and Integration: 77.93180 sec.
Normalization and Integration: 103.96803 sec.
Normalization and Integration: 83.37732 sec.
Normalization and Integration: 90.22830 sec.
Normalization and Integration: 93.80457 sec.
Normalization and Integration: 91.03967 sec.
Normalization and Integration: 61.26674 sec.
Normalization and Integration: 100.74288 sec.
Normalization and Integration: 105.01982 sec.
Normalization and Integration: 87.75713 sec.
Normalization and Integration: 99.35831 sec.
Normalization and Integration: 100.36298 sec.
Normalization and Integration: 79.34880 sec.
Normalization and Integration: 69.02916 sec.
Normalization and Integration: 85.28946 sec.
Normalization and Integration: 109.76056 sec.
Normalization and Integration: 81.72413 sec.
Normalization and Integration: 82.72764 sec.
Normalization and Integration: 120.32717 sec.
Normalization and Integration: 87.35150 sec.
Normalization and Integration: 90.82089 sec.
Normalization and Integration: 106.67383 sec.
Normalization and Integration: 61.55713 sec.
Normalization and Integration: 84.78281 sec.
Normalization and Integration: 69.65820 sec.
Normalization and Integration: 67.32110 sec.
Normalization and Integration: 110.51361 sec.
Normalization and Integration: 111.35131 sec.
Normalization and Integration: 53.25185 sec.
Normalization and Integration: 64.34181 sec.
Normalization and Integration: 98.63230 sec.
Normalization and Integration: 71.77271 sec.
Normalization and Integration: 68.20567 sec.
Normalization and Integration: 76.29269 sec.
Normalization and Integration: 98.87856 sec.
Normalization and Integration: 89.29700 sec.
Normalization and Integration: 88.64706 sec.
Normalization and Integration: 95.69120 sec.
Normalization and Integration: 66.76407 sec.
Normalization and Integration: 77.03276 sec.
Normalization and Integration: 97.19539 sec.
Normalization and Integration: 68.42476 sec.
Normalization and Integration: 96.62906 sec.
Normalization and Integration: 46.21258 sec.
Normalization and Integration: 88.38606 sec.
Normalization and Integration: 107.29817 sec.
Normalization and Integration: 94.93019 sec.
Normalization and Integration: 81.85434 sec.
Normalization and Integration: 89.33826 sec.
Normalization and Integration: 76.83200 sec.
Normalization and Integration: 67.62599 sec.
Normalization and Integration: 66.59721 sec.
Normalization and Integration: 89.47652 sec.
Normalization and Integration: 69.67340 sec.
Normalization and Integration: 62.05490 sec.
Normalization and Integration: 81.55055 sec.
Normalization and Integration: 87.65979 sec.
Normalization and Integration: 84.69753 sec.
Normalization and Integration: 68.67230 sec.
Normalization and Integration: 67.44746 sec.
Normalization and Integration: 95.61094 sec.
Normalization and Integration: 61.01077 sec.
Normalization and Integration: 103.45891 sec.
Normalization and Integration: 108.17715 sec.
Normalization and Integration: 69.54624 sec.
Normalization and Integration: 77.50497 sec.
Normalization and Integration: 80.00942 sec.
Normalization and Integration: 92.81681 sec.
Normalization and Integration: 82.67944 sec.
Normalization and Integration: 132.14596 sec.
Normalization and Integration: 75.23940 sec.
Normalization and Integration: 92.10469 sec.
Normalization and Integration: 85.77748 sec.
Normalization and Integration: 62.85880 sec.
Normalization and Integration: 66.22673 sec.
Normalization and Integration: 72.21206 sec.
Normalization and Integration: 79.66431 sec.
Normalization and Integration: 88.79538 sec.
Normalization and Integration: 88.09195 sec.
Normalization and Integration: 80.90499 sec.
Normalization and Integration: 77.45496 sec.
Normalization and Integration: 86.45898 sec.
Normalization and Integration: 73.06818 sec.
Normalization and Integration: 82.93792 sec.
Normalization and Integration: 88.88337 sec.
Normalization and Integration: 98.85191 sec.
Normalization and Integration: 77.79355 sec.
Normalization and Integration: 76.81447 sec.
Normalization and Integration: 55.63878 sec.
Normalization and Integration: 58.82611 sec.
Normalization and Integration: 89.82353 sec.
Normalization and Integration: 61.59451 sec.
Normalization and Integration: 90.85223 sec.
Normalization and Integration: 85.90524 sec.
Normalization and Integration: 88.31810 sec.
Normalization and Integration: 79.77496 sec.
Normalization and Integration: 83.82693 sec.
Normalization and Integration: 58.92811 sec.
Normalization and Integration: 81.90002 sec.
Normalization and Integration: 69.96256 sec.
Normalization and Integration: 62.89888 sec.
Normalization and Integration: 83.80334 sec.
Normalization and Integration: 103.11755 sec.
Normalization and Integration: 149.28722 sec.
Normalization and Integration: 107.06279 sec.
Normalization and Integration: 175.60062 sec.
Normalization and Integration: 139.35027 sec.
Normalization and Integration: 79.68224 sec.
Normalization and Integration: 78.01874 sec.
Normalization and Integration: 85.74059 sec.
Normalization and Integration: 85.13504 sec.
Normalization and Integration: 92.34855 sec.
Normalization and Integration: 78.09025 sec.
Normalization and Integration: 93.70813 sec.
Normalization and Integration: 86.00346 sec.
Normalization and Integration: 70.43673 sec.
Normalization and Integration: 57.43204 sec.
Normalization and Integration: 89.45753 sec.
Normalization and Integration: 59.84992 sec.
Normalization and Integration: 70.31729 sec.
Normalization and Integration: 77.94490 sec.
Normalization and Integration: 90.50581 sec.
Normalization and Integration: 100.18696 sec.
Normalization and Integration: 79.57551 sec.
Normalization and Integration: 88.21790 sec.
Normalization and Integration: 65.07681 sec.
Normalization and Integration: 65.29612 sec.
Normalization and Integration: 87.84666 sec.
Normalization and Integration: 63.28299 sec.
Normalization and Integration: 93.45557 sec.
Normalization and Integration: 109.41345 sec.
Normalization and Integration: 62.50692 sec.
Normalization and Integration: 86.09857 sec.
Normalization and Integration: 90.49024 sec.
Normalization and Integration: 94.11145 sec.
Normalization and Integration: 95.00689 sec.
Normalization and Integration: 76.15682 sec.
Normalization and Integration: 66.72281 sec.
Normalization and Integration: 64.43433 sec.
Normalization and Integration: 72.52530 sec.
Normalization and Integration: 90.92918 sec.
Normalization and Integration: 93.46236 sec.
Normalization and Integration: 100.21374 sec.
Normalization and Integration: 70.33697 sec.
Normalization and Integration: 89.97941 sec.
Normalization and Integration: 84.47803 sec.
Normalization and Integration: 79.86095 sec.
Normalization and Integration: 75.34785 sec.
Normalization and Integration: 58.70043 sec.
Normalization and Integration: 86.68364 sec.
Normalization and Integration: 64.30509 sec.
Normalization and Integration: 63.70749 sec.
Normalization and Integration: 84.94045 sec.
Normalization and Integration: 77.82020 sec.
Normalization and Integration: 85.52586 sec.
Normalization and Integration: 60.23483 sec.
Normalization and Integration: 52.90064 sec.
Normalization and Integration: 71.02533 sec.
Normalization and Integration: 112.33528 sec.
Normalization and Integration: 93.92679 sec.
Normalization and Integration: 83.22062 sec.
Normalization and Integration: 90.28390 sec.
Normalization and Integration: 112.67473 sec.
Normalization and Integration: 84.80621 sec.
Normalization and Integration: 103.46959 sec.
Normalization and Integration: 93.68030 sec.
Normalization and Integration: 99.87588 sec.
Normalization and Integration: 82.16848 sec.
Normalization and Integration: 111.37688 sec.
Normalization and Integration: 77.17215 sec.
Normalization and Integration: 64.63006 sec.
Normalization and Integration: 105.43333 sec.
Normalization and Integration: 100.11037 sec.
Normalization and Integration: 97.42458 sec.
Normalization and Integration: 75.86176 sec.
Normalization and Integration: 75.63179 sec.
Normalization and Integration: 80.27813 sec.
Normalization and Integration: 97.83888 sec.
Normalization and Integration: 84.55533 sec.
Normalization and Integration: 110.65658 sec.
Normalization and Integration: 88.56496 sec.
Normalization and Integration: 69.06438 sec.
Normalization and Integration: 69.13772 sec.
Normalization and Integration: 88.84194 sec.
Normalization and Integration: 65.80412 sec.
Normalization and Integration: 82.03836 sec.
Normalization and Integration: 77.42139 sec.
Normalization and Integration: 85.33989 sec.
Normalization and Integration: 115.79451 sec.
Normalization and Integration: 98.40697 sec.
Normalization and Integration: 96.01610 sec.
Normalization and Integration: 109.22381 sec.
Normalization and Integration: 73.49451 sec.
Normalization and Integration: 69.44809 sec.
Normalization and Integration: 106.98937 sec.
Normalization and Integration: 69.61331 sec.
Normalization and Integration: 74.33840 sec.
Normalization and Integration: 71.32399 sec.
Normalization and Integration: 68.65829 sec.
Normalization and Integration: 95.96087 sec.
Normalization and Integration: 96.05001 sec.
Normalization and Integration: 74.36199 sec.
Normalization and Integration: 91.40469 sec.
Normalization and Integration: 83.90610 sec.
Normalization and Integration: 68.77698 sec.
Normalization and Integration: 88.31117 sec.
Normalization and Integration: 79.09843 sec.
Normalization and Integration: 54.23485 sec.
Normalization and Integration: 89.51119 sec.
Normalization and Integration: 54.21423 sec.
Normalization and Integration: 1460.35227 sec.
Normalization and Integration: 63.30882 sec.
Normalization and Integration: 102.23368 sec.
Normalization and Integration: 93.40801 sec.
Normalization and Integration: 120.13379 sec.
Normalization and Integration: 86.12639 sec.
Normalization and Integration: 92.82445 sec.
Normalization and Integration: 73.45014 sec.
Normalization and Integration: 73.56468 sec.
Normalization and Integration: 61.20795 sec.
Normalization and Integration: 82.28459 sec.
Normalization and Integration: 55.57667 sec.
Normalization and Integration: 83.56806 sec.
Normalization and Integration: 102.66166 sec.
Normalization and Integration: 88.58316 sec.
Normalization and Integration: 81.62058 sec.
Normalization and Integration: 89.09402 sec.
Normalization and Integration: 55.66116 sec.
Normalization and Integration: 61.46672 sec.
Normalization and Integration: 76.87193 sec.
Normalization and Integration: 78.55489 sec.
Normalization and Integration: 67.91872 sec.
Normalization and Integration: 69.62154 sec.
Normalization and Integration: 58.67104 sec.
Normalization and Integration: 55.42253 sec.
Normalization and Integration: 55.40183 sec.
Normalization and Integration: 71.58889 sec.
Normalization and Integration: 82.97029 sec.
Normalization and Integration: 84.91175 sec.
Normalization and Integration: 98.17256 sec.
Normalization and Integration: 67.63605 sec.
Normalization and Integration: 85.08872 sec.
Normalization and Integration: 102.02971 sec.
Normalization and Integration: 90.02979 sec.
Normalization and Integration: 117.68633 sec.
Normalization and Integration: 81.60823 sec.
Normalization and Integration: 106.76952 sec.
Normalization and Integration: 89.69169 sec.
Normalization and Integration: 72.30243 sec.
Normalization and Integration: 89.84342 sec.
Normalization and Integration: 58.73381 sec.
Normalization and Integration: 85.54647 sec.
Normalization and Integration: 98.52976 sec.
Normalization and Integration: 71.57418 sec.
Normalization and Integration: 106.27446 sec.
Normalization and Integration: 94.98245 sec.
Normalization and Integration: 71.08014 sec.
Normalization and Integration: 101.26816 sec.
Normalization and Integration: 105.38524 sec.
Normalization and Integration: 115.27768 sec.
Normalization and Integration: 85.53431 sec.
Normalization and Integration: 87.97929 sec.
Normalization and Integration: 77.53646 sec.
Normalization and Integration: 90.21424 sec.
Normalization and Integration: 71.57176 sec.
Normalization and Integration: 78.79409 sec.
Normalization and Integration: 110.69040 sec.
Normalization and Integration: 95.91940 sec.
Normalization and Integration: 78.50722 sec.
Normalization and Integration: 104.55215 sec.
Normalization and Integration: 77.71271 sec.
Normalization and Integration: 110.72253 sec.
Normalization and Integration: 70.09232 sec.
Normalization and Integration: 69.11685 sec.
Normalization and Integration: 125.13509 sec.
Normalization and Integration: 98.18577 sec.
Normalization and Integration: 65.82814 sec.
Normalization and Integration: 100.30208 sec.
Normalization and Integration: 103.50516 sec.
Normalization and Integration: 102.88445 sec.
Normalization and Integration: 79.58563 sec.
Normalization and Integration: 87.95443 sec.
Normalization and Integration: 83.87241 sec.
Normalization and Integration: 69.11145 sec.
Normalization and Integration: 107.99849 sec.
Normalization and Integration: 91.21082 sec.
Normalization and Integration: 107.29338 sec.
Normalization and Integration: 119.61826 sec.
Normalization and Integration: 94.18615 sec.
Normalization and Integration: 75.13190 sec.
Normalization and Integration: 92.42005 sec.
Normalization and Integration: 88.28628 sec.
Normalization and Integration: 81.43455 sec.
Normalization and Integration: 115.30799 sec.
Normalization and Integration: 108.70756 sec.
Normalization and Integration: 106.08089 sec.
Normalization and Integration: 83.10878 sec.
Normalization and Integration: 76.98940 sec.
Normalization and Integration: 61.72835 sec.
Normalization and Integration: 75.76441 sec.
Normalization and Integration: 80.63232 sec.
Normalization and Integration: 92.72944 sec.
Normalization and Integration: 91.91527 sec.
Normalization and Integration: 80.09031 sec.
Normalization and Integration: 98.34939 sec.
Normalization and Integration: 95.21965 sec.
Normalization and Integration: 107.02110 sec.
Normalization and Integration: 113.71744 sec.
Normalization and Integration: 100.10930 sec.
Normalization and Integration: 84.08899 sec.
Normalization and Integration: 112.00779 sec.
Normalization and Integration: 87.89189 sec.
Normalization and Integration: 70.02117 sec.
Normalization and Integration: 71.03398 sec.
Normalization and Integration: 84.45493 sec.
Normalization and Integration: 78.30411 sec.
Normalization and Integration: 111.68473 sec.
Normalization and Integration: 100.53454 sec.
Normalization and Integration: 75.14261 sec.
Normalization and Integration: 96.68344 sec.
Normalization and Integration: 79.56077 sec.
Normalization and Integration: 81.56487 sec.
Normalization and Integration: 56.57018 sec.
Normalization and Integration: 94.44158 sec.
Normalization and Integration: 106.00894 sec.
Normalization and Integration: 109.62613 sec.
Normalization and Integration: 76.65381 sec.
Normalization and Integration: 83.74213 sec.
Normalization and Integration: 107.48058 sec.
Normalization and Integration: 95.64905 sec.
Normalization and Integration: 106.24624 sec.
Normalization and Integration: 99.20657 sec.
Normalization and Integration: 86.68014 sec.
Normalization and Integration: 91.96011 sec.
Normalization and Integration: 62.17041 sec.
Normalization and Integration: 76.42650 sec.
Normalization and Integration: 102.44959 sec.
Normalization and Integration: 90.65274 sec.
Normalization and Integration: 83.44477 sec.
Normalization and Integration: 73.12576 sec.
Normalization and Integration: 102.75642 sec.
Normalization and Integration: 112.96483 sec.
Normalization and Integration: 54.12281 sec.
Normalization and Integration: 96.81821 sec.
Normalization and Integration: 112.75529 sec.
Normalization and Integration: 81.76545 sec.
Normalization and Integration: 85.85419 sec.
Normalization and Integration: 80.53163 sec.
Normalization and Integration: 83.38086 sec.
Normalization and Integration: 72.52161 sec.
Normalization and Integration: 96.09645 sec.
Normalization and Integration: 72.01620 sec.
Normalization and Integration: 100.76103 sec.
Normalization and Integration: 97.03042 sec.
Normalization and Integration: 71.24911 sec.
Normalization and Integration: 85.96115 sec.
Normalization and Integration: 65.20391 sec.
Normalization and Integration: 64.50917 sec.
Normalization and Integration: 78.23365 sec.
Normalization and Integration: 63.94861 sec.
Normalization and Integration: 80.87947 sec.
Normalization and Integration: 86.79723 sec.
Normalization and Integration: 86.40084 sec.
Normalization and Integration: 131.04019 sec.
Normalization and Integration: 75.63921 sec.
Normalization and Integration: 95.62182 sec.
Normalization and Integration: 65.81253 sec.
Normalization and Integration: 69.55406 sec.
Normalization and Integration: 74.64319 sec.
Normalization and Integration: 63.73655 sec.
Normalization and Integration: 85.52773 sec.
Normalization and Integration: 73.26367 sec.
Normalization and Integration: 69.24956 sec.
Normalization and Integration: 60.65235 sec.
Normalization and Integration: 58.68346 sec.
Normalization and Integration: 61.81868 sec.
Normalization and Integration: 68.01358 sec.
Normalization and Integration: 89.05400 sec.
Normalization and Integration: 90.83388 sec.
Normalization and Integration: 80.52320 sec.
Normalization and Integration: 75.38788 sec.
Normalization and Integration: 87.49706 sec.
Normalization and Integration: 90.22780 sec.
Normalization and Integration: 88.40855 sec.
Normalization and Integration: 78.13302 sec.
Normalization and Integration: 59.69804 sec.
Normalization and Integration: 109.13240 sec.
Normalization and Integration: 67.49892 sec.
Normalization and Integration: 83.89085 sec.
Normalization and Integration: 104.43468 sec.
Normalization and Integration: 93.96615 sec.
Normalization and Integration: 102.82761 sec.
Normalization and Integration: 117.07150 sec.
Normalization and Integration: 90.59162 sec.
Normalization and Integration: 112.25269 sec.
Normalization and Integration: 61.79419 sec.
Normalization and Integration: 82.97810 sec.
Normalization and Integration: 65.95048 sec.
Normalization and Integration: 102.61429 sec.
Normalization and Integration: 105.75905 sec.
Normalization and Integration: 65.77555 sec.
Normalization and Integration: 103.61093 sec.
Normalization and Integration: 81.92317 sec.
Normalization and Integration: 93.09063 sec.
Normalization and Integration: 71.16289 sec.
Normalization and Integration: 99.37671 sec.
Normalization and Integration: 74.70988 sec.
Normalization and Integration: 62.09288 sec.
Normalization and Integration: 79.25883 sec.
Normalization and Integration: 74.35311 sec.
Normalization and Integration: 105.04814 sec.
Normalization and Integration: 97.16465 sec.
Normalization and Integration: 71.70326 sec.
Normalization and Integration: 67.25567 sec.
Normalization and Integration: 105.46093 sec.
Normalization and Integration: 98.63984 sec.
Normalization and Integration: 106.30259 sec.
Normalization and Integration: 62.55118 sec.
Normalization and Integration: 99.75271 sec.
Normalization and Integration: 64.81078 sec.
Normalization and Integration: 97.28471 sec.
Normalization and Integration: 107.03589 sec.
Normalization and Integration: 118.50284 sec.
Normalization and Integration: 85.55181 sec.
Normalization and Integration: 115.29276 sec.
Normalization and Integration: 107.37295 sec.
Normalization and Integration: 83.35844 sec.
Normalization and Integration: 99.38679 sec.
Normalization and Integration: 92.29795 sec.
Normalization and Integration: 120.63165 sec.
Normalization and Integration: 91.68317 sec.
Normalization and Integration: 105.07122 sec.
Normalization and Integration: 72.57818 sec.
Normalization and Integration: 90.75533 sec.
Normalization and Integration: 75.40254 sec.
Normalization and Integration: 88.63735 sec.
Normalization and Integration: 73.03933 sec.
Normalization and Integration: 85.10495 sec.
Normalization and Integration: 76.27688 sec.
Normalization and Integration: 62.63738 sec.
Normalization and Integration: 57.51266 sec.
Normalization and Integration: 70.57588 sec.
Normalization and Integration: 76.09563 sec.
Normalization and Integration: 74.51894 sec.
Normalization and Integration: 66.70276 sec.
Normalization and Integration: 81.24923 sec.
Normalization and Integration: 93.32673 sec.
Normalization and Integration: 69.94666 sec.
Normalization and Integration: 70.40374 sec.
Normalization and Integration: 79.89501 sec.
Normalization and Integration: 85.08917 sec.
Normalization and Integration: 60.56981 sec.
Normalization and Integration: 77.01743 sec.
Normalization and Integration: 86.54089 sec.
Normalization and Integration: 91.24435 sec.
Normalization and Integration: 71.83271 sec.
Normalization and Integration: 87.34410 sec.
Normalization and Integration: 63.65421 sec.
Normalization and Integration: 85.06551 sec.
Normalization and Integration: 69.36674 sec.
Normalization and Integration: 88.18843 sec.
Normalization and Integration: 67.76142 sec.
Normalization and Integration: 88.76549 sec.
Normalization and Integration: 84.97984 sec.
Normalization and Integration: 75.85855 sec.
Normalization and Integration: 92.75349 sec.
Normalization and Integration: 83.12515 sec.
Normalization and Integration: 94.46530 sec.
Normalization and Integration: 68.86786 sec.
Normalization and Integration: 78.87329 sec.
Normalization and Integration: 72.17244 sec.
Normalization and Integration: 67.57487 sec.
Normalization and Integration: 79.37676 sec.
Normalization and Integration: 66.22873 sec.
Normalization and Integration: 74.44353 sec.
Normalization and Integration: 68.19917 sec.
Normalization and Integration: 50.26549 sec.
Normalization and Integration: 61.29960 sec.
Normalization and Integration: 80.67534 sec.
Normalization and Integration: 91.96865 sec.
Normalization and Integration: 52.70755 sec.
Normalization and Integration: 81.39805 sec.
Normalization and Integration: 99.43504 sec.
Normalization and Integration: 72.67486 sec.
Normalization and Integration: 93.08241 sec.
Normalization and Integration: 78.18754 sec.
Normalization and Integration: 71.20659 sec.
