[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 50.65333 sec.
Normalization and Integration: 62.12055 sec.
Normalization and Integration: 48.38145 sec.
Normalization and Integration: 81.59192 sec.
Normalization and Integration: 87.02259 sec.
Normalization and Integration: 71.69567 sec.
Normalization and Integration: 65.13895 sec.
Normalization and Integration: 66.08840 sec.
Normalization and Integration: 87.37714 sec.
Normalization and Integration: 67.66313 sec.
Normalization and Integration: 74.55076 sec.
Normalization and Integration: 83.07742 sec.
Normalization and Integration: 69.94827 sec.
Normalization and Integration: 78.59698 sec.
Normalization and Integration: 87.30685 sec.
Normalization and Integration: 71.23293 sec.
Normalization and Integration: 58.76005 sec.
Normalization and Integration: 68.55780 sec.
Normalization and Integration: 90.61485 sec.
Normalization and Integration: 44.65128 sec.
Normalization and Integration: 50.18944 sec.
Normalization and Integration: 92.35437 sec.
Normalization and Integration: 61.04842 sec.
Normalization and Integration: 63.09458 sec.
Normalization and Integration: 51.03633 sec.
Normalization and Integration: 70.51973 sec.
Normalization and Integration: 88.50094 sec.
Normalization and Integration: 47.84907 sec.
Normalization and Integration: 78.66267 sec.
Normalization and Integration: 90.91279 sec.
Normalization and Integration: 64.90788 sec.
Normalization and Integration: 49.17125 sec.
Normalization and Integration: 76.40344 sec.
Normalization and Integration: 80.26456 sec.
Normalization and Integration: 84.11458 sec.
Normalization and Integration: 69.14546 sec.
Normalization and Integration: 81.24862 sec.
Normalization and Integration: 86.14187 sec.
Normalization and Integration: 67.67276 sec.
Normalization and Integration: 77.99570 sec.
Normalization and Integration: 79.92498 sec.
Normalization and Integration: 71.87329 sec.
Normalization and Integration: 43.40420 sec.
Normalization and Integration: 67.49527 sec.
Normalization and Integration: 70.33363 sec.
Normalization and Integration: 65.60393 sec.
Normalization and Integration: 63.70616 sec.
Normalization and Integration: 71.20854 sec.
Normalization and Integration: 65.17070 sec.
Normalization and Integration: 59.46607 sec.
Normalization and Integration: 105.59266 sec.
Normalization and Integration: 90.49467 sec.
Normalization and Integration: 62.83235 sec.
Normalization and Integration: 44.85795 sec.
Normalization and Integration: 46.32251 sec.
Normalization and Integration: 85.44859 sec.
Normalization and Integration: 47.36564 sec.
Normalization and Integration: 65.18909 sec.
Normalization and Integration: 45.72475 sec.
Normalization and Integration: 73.14532 sec.
Normalization and Integration: 61.00983 sec.
Normalization and Integration: 59.65487 sec.
Normalization and Integration: 62.23163 sec.
Normalization and Integration: 61.50346 sec.
Normalization and Integration: 64.04250 sec.
Normalization and Integration: 48.91727 sec.
Normalization and Integration: 56.54419 sec.
Normalization and Integration: 81.96194 sec.
Normalization and Integration: 72.43571 sec.
Normalization and Integration: 50.87675 sec.
Normalization and Integration: 81.65968 sec.
Normalization and Integration: 83.28174 sec.
Normalization and Integration: 74.92887 sec.
Normalization and Integration: 98.21609 sec.
Normalization and Integration: 80.78534 sec.
Normalization and Integration: 69.10725 sec.
Normalization and Integration: 49.65141 sec.
Normalization and Integration: 92.13148 sec.
Normalization and Integration: 69.78146 sec.
Normalization and Integration: 62.24179 sec.
Normalization and Integration: 68.64210 sec.
Normalization and Integration: 51.54244 sec.
Normalization and Integration: 45.18165 sec.
Normalization and Integration: 63.99959 sec.
Normalization and Integration: 70.14094 sec.
Normalization and Integration: 81.90177 sec.
Normalization and Integration: 65.50074 sec.
Normalization and Integration: 98.79079 sec.
Normalization and Integration: 88.78021 sec.
Normalization and Integration: 81.93321 sec.
Normalization and Integration: 86.49000 sec.
Normalization and Integration: 68.58536 sec.
Normalization and Integration: 77.50267 sec.
Normalization and Integration: 68.71276 sec.
Normalization and Integration: 54.85538 sec.
Normalization and Integration: 68.28515 sec.
Normalization and Integration: 56.54295 sec.
Normalization and Integration: 65.63562 sec.
Normalization and Integration: 68.76757 sec.
Normalization and Integration: 81.11162 sec.
Normalization and Integration: 82.98295 sec.
Normalization and Integration: 48.00233 sec.
Normalization and Integration: 69.94638 sec.
Normalization and Integration: 68.47651 sec.
Normalization and Integration: 61.51613 sec.
Normalization and Integration: 49.91894 sec.
Normalization and Integration: 68.69046 sec.
Normalization and Integration: 63.37965 sec.
Normalization and Integration: 85.26286 sec.
Normalization and Integration: 81.24362 sec.
Normalization and Integration: 63.11640 sec.
Normalization and Integration: 96.94180 sec.
Normalization and Integration: 87.09041 sec.
Normalization and Integration: 103.44069 sec.
Normalization and Integration: 68.53130 sec.
Normalization and Integration: 71.34212 sec.
Normalization and Integration: 66.75973 sec.
Normalization and Integration: 77.82074 sec.
Normalization and Integration: 53.01812 sec.
Normalization and Integration: 70.75304 sec.
Normalization and Integration: 41.84311 sec.
Normalization and Integration: 63.71223 sec.
Normalization and Integration: 59.73578 sec.
Normalization and Integration: 73.80434 sec.
Normalization and Integration: 77.20491 sec.
Normalization and Integration: 75.52063 sec.
Normalization and Integration: 78.72451 sec.
Normalization and Integration: 71.78040 sec.
Normalization and Integration: 45.25701 sec.
Normalization and Integration: 85.36279 sec.
Normalization and Integration: 54.69086 sec.
Normalization and Integration: 54.85220 sec.
Normalization and Integration: 65.04397 sec.
Normalization and Integration: 60.37451 sec.
Normalization and Integration: 69.15302 sec.
Normalization and Integration: 82.93022 sec.
Normalization and Integration: 65.22989 sec.
Normalization and Integration: 69.59373 sec.
Normalization and Integration: 71.19747 sec.
Normalization and Integration: 76.67821 sec.
Normalization and Integration: 69.40501 sec.
Normalization and Integration: 42.89671 sec.
Normalization and Integration: 52.96903 sec.
Normalization and Integration: 96.82982 sec.
Normalization and Integration: 56.59180 sec.
Normalization and Integration: 71.32504 sec.
Normalization and Integration: 45.87948 sec.
Normalization and Integration: 45.05992 sec.
Normalization and Integration: 69.48729 sec.
Normalization and Integration: 83.90986 sec.
Normalization and Integration: 66.86435 sec.
Normalization and Integration: 67.74162 sec.
Normalization and Integration: 50.01061 sec.
Normalization and Integration: 41.93494 sec.
Normalization and Integration: 46.51590 sec.
Normalization and Integration: 85.30999 sec.
Normalization and Integration: 73.64424 sec.
Normalization and Integration: 51.31295 sec.
Normalization and Integration: 65.51098 sec.
Normalization and Integration: 91.50379 sec.
Normalization and Integration: 70.56065 sec.
Normalization and Integration: 68.93259 sec.
Normalization and Integration: 60.53758 sec.
Normalization and Integration: 69.49349 sec.
Normalization and Integration: 55.93382 sec.
Normalization and Integration: 84.90887 sec.
Normalization and Integration: 73.63664 sec.
Normalization and Integration: 88.48267 sec.
Normalization and Integration: 80.80479 sec.
Normalization and Integration: 76.29348 sec.
Normalization and Integration: 83.30587 sec.
Normalization and Integration: 48.49163 sec.
Normalization and Integration: 87.79772 sec.
Normalization and Integration: 64.61120 sec.
Normalization and Integration: 74.67933 sec.
Normalization and Integration: 83.15424 sec.
Normalization and Integration: 77.52712 sec.
Normalization and Integration: 64.17942 sec.
Normalization and Integration: 67.23512 sec.
Normalization and Integration: 90.27438 sec.
Normalization and Integration: 76.40702 sec.
Normalization and Integration: 81.61812 sec.
Normalization and Integration: 84.45123 sec.
Normalization and Integration: 75.32841 sec.
Normalization and Integration: 63.34237 sec.
Normalization and Integration: 62.22624 sec.
Normalization and Integration: 72.32258 sec.
Normalization and Integration: 72.19407 sec.
Normalization and Integration: 58.49090 sec.
Normalization and Integration: 79.96159 sec.
Normalization and Integration: 75.39700 sec.
Normalization and Integration: 78.45578 sec.
Normalization and Integration: 75.33096 sec.
Normalization and Integration: 75.39284 sec.
Normalization and Integration: 72.32659 sec.
Normalization and Integration: 89.16820 sec.
Normalization and Integration: 79.97573 sec.
Normalization and Integration: 55.52689 sec.
Normalization and Integration: 75.51083 sec.
Normalization and Integration: 84.74969 sec.
Normalization and Integration: 63.95945 sec.
Normalization and Integration: 78.31818 sec.
Normalization and Integration: 89.03665 sec.
Normalization and Integration: 76.95442 sec.
Normalization and Integration: 70.64671 sec.
Normalization and Integration: 77.78061 sec.
Normalization and Integration: 72.62347 sec.
Normalization and Integration: 75.54844 sec.
Normalization and Integration: 84.15341 sec.
Normalization and Integration: 57.87056 sec.
Normalization and Integration: 79.99083 sec.
Normalization and Integration: 59.80841 sec.
Normalization and Integration: 77.25536 sec.
Normalization and Integration: 57.89212 sec.
Normalization and Integration: 83.07121 sec.
Normalization and Integration: 50.57852 sec.
Normalization and Integration: 54.69004 sec.
Normalization and Integration: 65.12860 sec.
Normalization and Integration: 82.36821 sec.
Normalization and Integration: 75.78535 sec.
Normalization and Integration: 45.39101 sec.
Normalization and Integration: 51.77750 sec.
Normalization and Integration: 73.71920 sec.
Normalization and Integration: 69.68101 sec.
Normalization and Integration: 45.12043 sec.
Normalization and Integration: 78.11433 sec.
Normalization and Integration: 68.62805 sec.
Normalization and Integration: 62.83183 sec.
Normalization and Integration: 44.48695 sec.
Normalization and Integration: 78.01804 sec.
Normalization and Integration: 96.56482 sec.
Normalization and Integration: 86.94569 sec.
Normalization and Integration: 75.16005 sec.
Normalization and Integration: 42.24680 sec.
Normalization and Integration: 53.18132 sec.
Normalization and Integration: 62.03589 sec.
Normalization and Integration: 68.03757 sec.
Normalization and Integration: 76.17350 sec.
Normalization and Integration: 65.72005 sec.
Normalization and Integration: 48.77076 sec.
Normalization and Integration: 55.69200 sec.
Normalization and Integration: 69.48752 sec.
Normalization and Integration: 46.99186 sec.
Normalization and Integration: 74.37179 sec.
Normalization and Integration: 85.09693 sec.
Normalization and Integration: 51.65039 sec.
Normalization and Integration: 56.75041 sec.
Normalization and Integration: 61.28209 sec.
Normalization and Integration: 73.98437 sec.
Normalization and Integration: 56.99763 sec.
Normalization and Integration: 44.32161 sec.
Normalization and Integration: 55.70168 sec.
Normalization and Integration: 94.22287 sec.
Normalization and Integration: 53.56097 sec.
Normalization and Integration: 65.49163 sec.
Normalization and Integration: 63.95237 sec.
Normalization and Integration: 45.61338 sec.
Normalization and Integration: 76.50247 sec.
Normalization and Integration: 68.37392 sec.
Normalization and Integration: 66.92578 sec.
Normalization and Integration: 54.40586 sec.
Normalization and Integration: 67.85382 sec.
Normalization and Integration: 57.80794 sec.
Normalization and Integration: 85.67464 sec.
Normalization and Integration: 45.62798 sec.
Normalization and Integration: 85.27167 sec.
Normalization and Integration: 65.12007 sec.
Normalization and Integration: 67.47127 sec.
Normalization and Integration: 81.66452 sec.
Normalization and Integration: 43.86715 sec.
Normalization and Integration: 56.03708 sec.
Normalization and Integration: 55.88301 sec.
Normalization and Integration: 82.09664 sec.
Normalization and Integration: 68.79766 sec.
Normalization and Integration: 53.76273 sec.
Normalization and Integration: 55.12335 sec.
Normalization and Integration: 64.88696 sec.
Normalization and Integration: 52.22329 sec.
Normalization and Integration: 77.91897 sec.
Normalization and Integration: 67.66425 sec.
Normalization and Integration: 62.68958 sec.
Normalization and Integration: 76.06934 sec.
Normalization and Integration: 76.35674 sec.
Normalization and Integration: 75.78911 sec.
Normalization and Integration: 55.00266 sec.
Normalization and Integration: 49.57843 sec.
Normalization and Integration: 71.28794 sec.
Normalization and Integration: 60.57117 sec.
Normalization and Integration: 43.43471 sec.
Normalization and Integration: 72.81108 sec.
Normalization and Integration: 50.61082 sec.
Normalization and Integration: 57.92178 sec.
Normalization and Integration: 75.26654 sec.
Normalization and Integration: 64.15064 sec.
Normalization and Integration: 71.56293 sec.
Normalization and Integration: 69.58442 sec.
Normalization and Integration: 66.98039 sec.
Normalization and Integration: 84.25083 sec.
Normalization and Integration: 56.23287 sec.
Normalization and Integration: 66.25513 sec.
Normalization and Integration: 89.05376 sec.
Normalization and Integration: 64.91660 sec.
Normalization and Integration: 46.09959 sec.
Normalization and Integration: 66.80612 sec.
Normalization and Integration: 67.98529 sec.
Normalization and Integration: 68.64282 sec.
Normalization and Integration: 51.40937 sec.
Normalization and Integration: 54.55535 sec.
Normalization and Integration: 52.57746 sec.
Normalization and Integration: 76.28092 sec.
Normalization and Integration: 50.65744 sec.
Normalization and Integration: 54.71196 sec.
Normalization and Integration: 72.09887 sec.
Normalization and Integration: 57.50281 sec.
Normalization and Integration: 80.09880 sec.
Normalization and Integration: 67.32144 sec.
Normalization and Integration: 70.88273 sec.
Normalization and Integration: 69.49643 sec.
Normalization and Integration: 76.51447 sec.
Normalization and Integration: 70.96432 sec.
Normalization and Integration: 85.55201 sec.
Normalization and Integration: 78.38452 sec.
Normalization and Integration: 76.93521 sec.
Normalization and Integration: 72.08397 sec.
Normalization and Integration: 58.87578 sec.
Normalization and Integration: 73.55894 sec.
Normalization and Integration: 48.01929 sec.
Normalization and Integration: 67.08719 sec.
Normalization and Integration: 60.85753 sec.
Normalization and Integration: 44.69275 sec.
Normalization and Integration: 79.27354 sec.
Normalization and Integration: 78.66513 sec.
Normalization and Integration: 66.82035 sec.
Normalization and Integration: 68.60854 sec.
Normalization and Integration: 84.75055 sec.
Normalization and Integration: 78.77304 sec.
Normalization and Integration: 59.42012 sec.
Normalization and Integration: 88.05156 sec.
Normalization and Integration: 47.77821 sec.
Normalization and Integration: 66.52841 sec.
Normalization and Integration: 63.22412 sec.
Normalization and Integration: 66.06197 sec.
Normalization and Integration: 45.40465 sec.
Normalization and Integration: 67.15905 sec.
Normalization and Integration: 70.92631 sec.
Normalization and Integration: 69.31478 sec.
Normalization and Integration: 78.36712 sec.
Normalization and Integration: 75.36141 sec.
Normalization and Integration: 54.94550 sec.
Normalization and Integration: 78.98665 sec.
Normalization and Integration: 85.03615 sec.
Normalization and Integration: 85.23511 sec.
Normalization and Integration: 63.71102 sec.
Normalization and Integration: 88.73327 sec.
Normalization and Integration: 71.58869 sec.
Normalization and Integration: 70.33604 sec.
Normalization and Integration: 56.54787 sec.
Normalization and Integration: 54.60128 sec.
Normalization and Integration: 75.22025 sec.
Normalization and Integration: 63.93689 sec.
Normalization and Integration: 81.00301 sec.
Normalization and Integration: 79.96969 sec.
Normalization and Integration: 79.53286 sec.
Normalization and Integration: 72.34860 sec.
Normalization and Integration: 45.61424 sec.
Normalization and Integration: 65.41997 sec.
Normalization and Integration: 53.21079 sec.
Normalization and Integration: 76.88948 sec.
Normalization and Integration: 85.89601 sec.
Normalization and Integration: 94.83491 sec.
Normalization and Integration: 64.13542 sec.
Normalization and Integration: 62.08663 sec.
Normalization and Integration: 80.94324 sec.
Normalization and Integration: 72.13123 sec.
Normalization and Integration: 68.86465 sec.
Normalization and Integration: 53.95619 sec.
Normalization and Integration: 55.85822 sec.
Normalization and Integration: 66.51228 sec.
Normalization and Integration: 65.41971 sec.
Normalization and Integration: 41.23263 sec.
Normalization and Integration: 41.44852 sec.
Normalization and Integration: 69.47104 sec.
Normalization and Integration: 51.76693 sec.
Normalization and Integration: 65.93415 sec.
Normalization and Integration: 71.26896 sec.
Normalization and Integration: 50.02676 sec.
Normalization and Integration: 64.65810 sec.
Normalization and Integration: 42.33246 sec.
Normalization and Integration: 79.95212 sec.
Normalization and Integration: 69.99223 sec.
Normalization and Integration: 65.02687 sec.
Normalization and Integration: 81.45615 sec.
Normalization and Integration: 55.50437 sec.
Normalization and Integration: 70.35803 sec.
Normalization and Integration: 58.14177 sec.
Normalization and Integration: 69.36013 sec.
Normalization and Integration: 50.85594 sec.
Normalization and Integration: 78.66144 sec.
Normalization and Integration: 80.73003 sec.
Normalization and Integration: 84.40866 sec.
Normalization and Integration: 68.18533 sec.
Normalization and Integration: 83.07783 sec.
Normalization and Integration: 77.27512 sec.
Normalization and Integration: 71.90548 sec.
Normalization and Integration: 61.24899 sec.
Normalization and Integration: 59.41384 sec.
Normalization and Integration: 47.13765 sec.
Normalization and Integration: 85.96085 sec.
Normalization and Integration: 70.21821 sec.
Normalization and Integration: 61.29750 sec.
Normalization and Integration: 39.91456 sec.
Normalization and Integration: 64.80935 sec.
Normalization and Integration: 61.24752 sec.
Normalization and Integration: 69.92052 sec.
Normalization and Integration: 59.72883 sec.
Normalization and Integration: 61.74350 sec.
Normalization and Integration: 50.05279 sec.
Normalization and Integration: 43.57817 sec.
Normalization and Integration: 75.29812 sec.
Normalization and Integration: 65.28697 sec.
Normalization and Integration: 61.75825 sec.
Normalization and Integration: 55.26330 sec.
Normalization and Integration: 67.43079 sec.
Normalization and Integration: 60.80291 sec.
Normalization and Integration: 74.05360 sec.
Normalization and Integration: 48.56853 sec.
Normalization and Integration: 78.95207 sec.
Normalization and Integration: 83.29934 sec.
Normalization and Integration: 90.44879 sec.
Normalization and Integration: 50.71345 sec.
Normalization and Integration: 96.17714 sec.
Normalization and Integration: 94.94762 sec.
Normalization and Integration: 67.35739 sec.
Normalization and Integration: 58.27136 sec.
Normalization and Integration: 59.93633 sec.
Normalization and Integration: 68.32710 sec.
Normalization and Integration: 61.80504 sec.
Normalization and Integration: 60.05004 sec.
Normalization and Integration: 65.92332 sec.
Normalization and Integration: 85.43285 sec.
Normalization and Integration: 90.50159 sec.
Normalization and Integration: 66.95319 sec.
Normalization and Integration: 68.53267 sec.
Normalization and Integration: 83.16509 sec.
Normalization and Integration: 68.91776 sec.
Normalization and Integration: 67.42203 sec.
Normalization and Integration: 95.11540 sec.
Normalization and Integration: 78.56221 sec.
Normalization and Integration: 76.42905 sec.
Normalization and Integration: 78.70226 sec.
Normalization and Integration: 77.45862 sec.
Normalization and Integration: 80.82732 sec.
Normalization and Integration: 67.68192 sec.
Normalization and Integration: 57.24590 sec.
Normalization and Integration: 73.11920 sec.
Normalization and Integration: 67.58618 sec.
Normalization and Integration: 65.43558 sec.
Normalization and Integration: 67.62049 sec.
Normalization and Integration: 63.77163 sec.
Normalization and Integration: 96.60703 sec.
Normalization and Integration: 96.51936 sec.
Normalization and Integration: 73.21706 sec.
Normalization and Integration: 908.28944 sec.
Normalization and Integration: 61.86765 sec.
Normalization and Integration: 45.95283 sec.
Normalization and Integration: 79.55778 sec.
Normalization and Integration: 60.57903 sec.
Normalization and Integration: 62.57288 sec.
Normalization and Integration: 67.98049 sec.
Normalization and Integration: 47.63797 sec.
Normalization and Integration: 80.91331 sec.
Normalization and Integration: 56.22122 sec.
Normalization and Integration: 74.51994 sec.
Normalization and Integration: 70.51332 sec.
Normalization and Integration: 64.36162 sec.
Normalization and Integration: 63.41100 sec.
Normalization and Integration: 60.11908 sec.
Normalization and Integration: 67.25244 sec.
Normalization and Integration: 70.95817 sec.
Normalization and Integration: 62.05342 sec.
Normalization and Integration: 89.91139 sec.
Normalization and Integration: 54.87062 sec.
Normalization and Integration: 61.67576 sec.
Normalization and Integration: 72.84687 sec.
Normalization and Integration: 88.43031 sec.
Normalization and Integration: 61.67169 sec.
Normalization and Integration: 49.81087 sec.
Normalization and Integration: 96.65598 sec.
Normalization and Integration: 86.64103 sec.
Normalization and Integration: 49.05200 sec.
Normalization and Integration: 55.27012 sec.
Normalization and Integration: 74.36880 sec.
Normalization and Integration: 112.95356 sec.
Normalization and Integration: 70.16277 sec.
Normalization and Integration: 80.71169 sec.
Normalization and Integration: 70.06317 sec.
Normalization and Integration: 91.26207 sec.
Normalization and Integration: 64.41162 sec.
Normalization and Integration: 51.60192 sec.
Normalization and Integration: 59.42007 sec.
Normalization and Integration: 716.83485 sec.
Normalization and Integration: 76.07507 sec.
Normalization and Integration: 86.28952 sec.
Normalization and Integration: 80.52736 sec.
Normalization and Integration: 73.33447 sec.
Normalization and Integration: 86.77857 sec.
Normalization and Integration: 63.12456 sec.
Normalization and Integration: 68.70363 sec.
Normalization and Integration: 66.34505 sec.
Normalization and Integration: 54.85560 sec.
Normalization and Integration: 43.61320 sec.
Normalization and Integration: 76.91389 sec.
Normalization and Integration: 68.37332 sec.
Normalization and Integration: 51.61025 sec.
Normalization and Integration: 75.24653 sec.
Normalization and Integration: 80.61418 sec.
Normalization and Integration: 60.77819 sec.
Normalization and Integration: 58.65466 sec.
Normalization and Integration: 67.81660 sec.
Normalization and Integration: 60.82077 sec.
Normalization and Integration: 65.55887 sec.
Normalization and Integration: 85.07419 sec.
Normalization and Integration: 73.68807 sec.
Normalization and Integration: 78.91936 sec.
Normalization and Integration: 92.16991 sec.
Normalization and Integration: 102.04939 sec.
Normalization and Integration: 67.53540 sec.
Normalization and Integration: 66.40623 sec.
Normalization and Integration: 55.39879 sec.
Normalization and Integration: 70.52628 sec.
Normalization and Integration: 60.88585 sec.
Normalization and Integration: 67.84201 sec.
Normalization and Integration: 86.60252 sec.
Normalization and Integration: 108.15001 sec.
Normalization and Integration: 68.40725 sec.
Normalization and Integration: 51.55553 sec.
Normalization and Integration: 69.34812 sec.
Normalization and Integration: 46.77413 sec.
Normalization and Integration: 73.33004 sec.
Normalization and Integration: 71.23349 sec.
Normalization and Integration: 42.96610 sec.
Normalization and Integration: 87.34300 sec.
Normalization and Integration: 86.52461 sec.
Normalization and Integration: 56.42720 sec.
Normalization and Integration: 79.19539 sec.
Normalization and Integration: 77.60459 sec.
Normalization and Integration: 44.75344 sec.
Normalization and Integration: 50.06371 sec.
Normalization and Integration: 48.31162 sec.
Normalization and Integration: 73.70470 sec.
Normalization and Integration: 70.86440 sec.
Normalization and Integration: 87.46563 sec.
Normalization and Integration: 58.58026 sec.
Normalization and Integration: 53.22340 sec.
Normalization and Integration: 77.72945 sec.
Normalization and Integration: 54.05398 sec.
Normalization and Integration: 93.96479 sec.
Normalization and Integration: 61.66233 sec.
Normalization and Integration: 57.41947 sec.
Normalization and Integration: 61.79788 sec.
Normalization and Integration: 52.76382 sec.
Normalization and Integration: 67.85839 sec.
Normalization and Integration: 68.87080 sec.
Normalization and Integration: 61.68474 sec.
Normalization and Integration: 40.86453 sec.
Normalization and Integration: 72.29821 sec.
Normalization and Integration: 60.81536 sec.
Normalization and Integration: 58.97766 sec.
Normalization and Integration: 78.85836 sec.
Normalization and Integration: 50.04893 sec.
Normalization and Integration: 80.16002 sec.
Normalization and Integration: 76.31214 sec.
Normalization and Integration: 69.31977 sec.
Normalization and Integration: 70.88488 sec.
Normalization and Integration: 75.48610 sec.
Normalization and Integration: 58.78544 sec.
Normalization and Integration: 57.86816 sec.
Normalization and Integration: 66.46073 sec.
Normalization and Integration: 49.10724 sec.
Normalization and Integration: 58.67549 sec.
Normalization and Integration: 61.14443 sec.
Normalization and Integration: 72.91360 sec.
Normalization and Integration: 71.78622 sec.
Normalization and Integration: 68.39048 sec.
Normalization and Integration: 76.28242 sec.
Normalization and Integration: 43.98105 sec.
Normalization and Integration: 69.08159 sec.
Normalization and Integration: 73.43905 sec.
Normalization and Integration: 56.69615 sec.
Normalization and Integration: 67.67372 sec.
Normalization and Integration: 68.01323 sec.
Normalization and Integration: 43.02574 sec.
Normalization and Integration: 51.77494 sec.
Normalization and Integration: 69.35025 sec.
Normalization and Integration: 65.14915 sec.
Normalization and Integration: 66.82443 sec.
Normalization and Integration: 86.93380 sec.
Normalization and Integration: 87.71739 sec.
Normalization and Integration: 70.96693 sec.
Normalization and Integration: 77.32274 sec.
Normalization and Integration: 81.74872 sec.
Normalization and Integration: 71.62448 sec.
Normalization and Integration: 73.71513 sec.
Normalization and Integration: 82.36229 sec.
Normalization and Integration: 89.38552 sec.
Normalization and Integration: 85.16298 sec.
Normalization and Integration: 71.45447 sec.
Normalization and Integration: 54.71157 sec.
Normalization and Integration: 59.54051 sec.
Normalization and Integration: 80.94394 sec.
Normalization and Integration: 75.83817 sec.
Normalization and Integration: 64.66776 sec.
Normalization and Integration: 70.72562 sec.
Normalization and Integration: 83.99857 sec.
Normalization and Integration: 87.08673 sec.
Normalization and Integration: 54.69555 sec.
Normalization and Integration: 45.90127 sec.
Normalization and Integration: 75.59521 sec.
Normalization and Integration: 43.76718 sec.
Normalization and Integration: 42.64499 sec.
Normalization and Integration: 53.80064 sec.
Normalization and Integration: 68.82204 sec.
Normalization and Integration: 60.79245 sec.
Normalization and Integration: 70.17054 sec.
