[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 104.87076 sec.
Normalization and Integration: 91.53041 sec.
Normalization and Integration: 88.80779 sec.
Normalization and Integration: 78.19019 sec.
Normalization and Integration: 100.95097 sec.
Normalization and Integration: 90.63573 sec.
Normalization and Integration: 98.37167 sec.
Normalization and Integration: 101.85652 sec.
Normalization and Integration: 77.79973 sec.
Normalization and Integration: 98.37575 sec.
Normalization and Integration: 108.18619 sec.
Normalization and Integration: 67.04884 sec.
Normalization and Integration: 77.75798 sec.
Normalization and Integration: 90.64953 sec.
Normalization and Integration: 91.11634 sec.
Normalization and Integration: 80.54971 sec.
Normalization and Integration: 64.21597 sec.
Normalization and Integration: 86.93366 sec.
Normalization and Integration: 58.22256 sec.
Normalization and Integration: 84.92110 sec.
Normalization and Integration: 67.79788 sec.
Normalization and Integration: 62.91713 sec.
Normalization and Integration: 74.82934 sec.
Normalization and Integration: 76.16420 sec.
Normalization and Integration: 67.06998 sec.
Normalization and Integration: 77.09394 sec.
Normalization and Integration: 103.51514 sec.
Normalization and Integration: 109.15209 sec.
Normalization and Integration: 88.92379 sec.
Normalization and Integration: 89.57853 sec.
Normalization and Integration: 83.62852 sec.
Normalization and Integration: 103.86679 sec.
Normalization and Integration: 97.75265 sec.
Normalization and Integration: 90.38603 sec.
Normalization and Integration: 56.12877 sec.
Normalization and Integration: 66.53370 sec.
Normalization and Integration: 71.98425 sec.
Normalization and Integration: 94.63673 sec.
Normalization and Integration: 97.05146 sec.
Normalization and Integration: 88.62729 sec.
Normalization and Integration: 94.38891 sec.
Normalization and Integration: 84.70374 sec.
Normalization and Integration: 89.20061 sec.
Normalization and Integration: 103.25620 sec.
Normalization and Integration: 98.42219 sec.
Normalization and Integration: 102.30587 sec.
Normalization and Integration: 85.80425 sec.
Normalization and Integration: 63.38728 sec.
Normalization and Integration: 56.22224 sec.
Normalization and Integration: 71.21725 sec.
Normalization and Integration: 87.75660 sec.
Normalization and Integration: 78.41485 sec.
Normalization and Integration: 64.08715 sec.
Normalization and Integration: 93.59512 sec.
Normalization and Integration: 71.61731 sec.
Normalization and Integration: 68.92088 sec.
Normalization and Integration: 89.26970 sec.
Normalization and Integration: 79.87916 sec.
Normalization and Integration: 76.86282 sec.
Normalization and Integration: 63.54469 sec.
Normalization and Integration: 81.84340 sec.
Normalization and Integration: 85.61602 sec.
Normalization and Integration: 92.15108 sec.
Normalization and Integration: 77.85143 sec.
Normalization and Integration: 68.53061 sec.
Normalization and Integration: 77.59025 sec.
Normalization and Integration: 76.56541 sec.
Normalization and Integration: 86.73139 sec.
Normalization and Integration: 60.31346 sec.
Normalization and Integration: 63.79648 sec.
Normalization and Integration: 66.60166 sec.
Normalization and Integration: 87.32401 sec.
Normalization and Integration: 96.93763 sec.
Normalization and Integration: 78.52378 sec.
Normalization and Integration: 85.51749 sec.
Normalization and Integration: 64.68646 sec.
Normalization and Integration: 92.59345 sec.
Normalization and Integration: 82.14895 sec.
Normalization and Integration: 73.24616 sec.
Normalization and Integration: 80.72249 sec.
Normalization and Integration: 66.67895 sec.
Normalization and Integration: 95.57285 sec.
Normalization and Integration: 82.73115 sec.
Normalization and Integration: 79.88607 sec.
Normalization and Integration: 57.02839 sec.
Normalization and Integration: 83.75331 sec.
Normalization and Integration: 80.77462 sec.
Normalization and Integration: 82.38651 sec.
Normalization and Integration: 59.35039 sec.
Normalization and Integration: 90.47730 sec.
Normalization and Integration: 110.05230 sec.
Normalization and Integration: 80.17532 sec.
Normalization and Integration: 85.32827 sec.
Normalization and Integration: 87.67095 sec.
Normalization and Integration: 90.33690 sec.
Normalization and Integration: 94.70938 sec.
Normalization and Integration: 95.63169 sec.
Normalization and Integration: 97.21020 sec.
Normalization and Integration: 66.90855 sec.
Normalization and Integration: 74.11645 sec.
Normalization and Integration: 94.60676 sec.
Normalization and Integration: 83.56886 sec.
Normalization and Integration: 73.04641 sec.
Normalization and Integration: 59.31315 sec.
Normalization and Integration: 84.70854 sec.
Normalization and Integration: 71.56063 sec.
Normalization and Integration: 67.32496 sec.
Normalization and Integration: 58.84101 sec.
Normalization and Integration: 64.85853 sec.
Normalization and Integration: 101.78300 sec.
Normalization and Integration: 89.97930 sec.
Normalization and Integration: 82.86804 sec.
Normalization and Integration: 78.62737 sec.
Normalization and Integration: 76.39337 sec.
Normalization and Integration: 86.48650 sec.
Normalization and Integration: 85.70091 sec.
Normalization and Integration: 82.48366 sec.
Normalization and Integration: 64.13653 sec.
Normalization and Integration: 78.51289 sec.
Normalization and Integration: 79.26653 sec.
Normalization and Integration: 94.65824 sec.
Normalization and Integration: 70.16991 sec.
Normalization and Integration: 93.43390 sec.
Normalization and Integration: 92.73383 sec.
Normalization and Integration: 82.52248 sec.
Normalization and Integration: 84.51720 sec.
Normalization and Integration: 84.13858 sec.
Normalization and Integration: 75.62182 sec.
Normalization and Integration: 73.41800 sec.
Normalization and Integration: 73.81993 sec.
Normalization and Integration: 73.91589 sec.
Normalization and Integration: 70.39712 sec.
Normalization and Integration: 80.52034 sec.
Normalization and Integration: 73.38766 sec.
Normalization and Integration: 83.31847 sec.
Normalization and Integration: 81.90126 sec.
Normalization and Integration: 63.23203 sec.
Normalization and Integration: 94.63117 sec.
Normalization and Integration: 95.56033 sec.
Normalization and Integration: 95.42684 sec.
Normalization and Integration: 94.38001 sec.
Normalization and Integration: 88.82333 sec.
Normalization and Integration: 80.02662 sec.
Normalization and Integration: 88.39721 sec.
Normalization and Integration: 93.36595 sec.
Normalization and Integration: 65.65174 sec.
Normalization and Integration: 75.47739 sec.
Normalization and Integration: 84.21981 sec.
Normalization and Integration: 87.55019 sec.
Normalization and Integration: 75.73133 sec.
Normalization and Integration: 71.03799 sec.
Normalization and Integration: 79.99797 sec.
Normalization and Integration: 67.77976 sec.
Normalization and Integration: 75.77852 sec.
Normalization and Integration: 78.52171 sec.
Normalization and Integration: 71.63970 sec.
Normalization and Integration: 84.14931 sec.
Normalization and Integration: 72.36240 sec.
Normalization and Integration: 89.59428 sec.
Normalization and Integration: 72.79151 sec.
Normalization and Integration: 79.96788 sec.
Normalization and Integration: 83.61660 sec.
Normalization and Integration: 98.69474 sec.
Normalization and Integration: 84.47501 sec.
Normalization and Integration: 81.73038 sec.
Normalization and Integration: 79.97737 sec.
Normalization and Integration: 89.65859 sec.
Normalization and Integration: 97.41112 sec.
Normalization and Integration: 61.43773 sec.
Normalization and Integration: 59.00610 sec.
Normalization and Integration: 84.45145 sec.
Normalization and Integration: 96.92654 sec.
Normalization and Integration: 104.53557 sec.
Normalization and Integration: 102.94139 sec.
Normalization and Integration: 94.51747 sec.
Normalization and Integration: 91.87849 sec.
Normalization and Integration: 106.90865 sec.
Normalization and Integration: 78.93609 sec.
Normalization and Integration: 80.80117 sec.
Normalization and Integration: 70.48062 sec.
Normalization and Integration: 92.60237 sec.
Normalization and Integration: 60.76130 sec.
Normalization and Integration: 112.99570 sec.
Normalization and Integration: 94.09422 sec.
Normalization and Integration: 84.26928 sec.
Normalization and Integration: 70.29626 sec.
Normalization and Integration: 71.38978 sec.
Normalization and Integration: 64.88306 sec.
Normalization and Integration: 67.98982 sec.
Normalization and Integration: 83.33183 sec.
Normalization and Integration: 91.26593 sec.
Normalization and Integration: 89.18987 sec.
Normalization and Integration: 77.58055 sec.
Normalization and Integration: 78.89012 sec.
Normalization and Integration: 87.50410 sec.
Normalization and Integration: 70.75930 sec.
Normalization and Integration: 83.17645 sec.
Normalization and Integration: 86.31810 sec.
Normalization and Integration: 94.44666 sec.
Normalization and Integration: 96.51095 sec.
Normalization and Integration: 91.59302 sec.
Normalization and Integration: 95.98071 sec.
Normalization and Integration: 84.06366 sec.
Normalization and Integration: 79.18948 sec.
Normalization and Integration: 91.15496 sec.
Normalization and Integration: 76.52989 sec.
Normalization and Integration: 104.24015 sec.
Normalization and Integration: 100.97245 sec.
Normalization and Integration: 80.49339 sec.
Normalization and Integration: 68.54989 sec.
Normalization and Integration: 68.51361 sec.
Normalization and Integration: 103.94524 sec.
Normalization and Integration: 70.26809 sec.
Normalization and Integration: 90.64697 sec.
Normalization and Integration: 83.41544 sec.
Normalization and Integration: 91.17281 sec.
Normalization and Integration: 85.58715 sec.
Normalization and Integration: 83.64402 sec.
Normalization and Integration: 103.21181 sec.
Normalization and Integration: 72.66952 sec.
Normalization and Integration: 74.54295 sec.
Normalization and Integration: 80.54989 sec.
Normalization and Integration: 74.39995 sec.
Normalization and Integration: 80.16190 sec.
Normalization and Integration: 72.34334 sec.
Normalization and Integration: 102.04650 sec.
Normalization and Integration: 101.06774 sec.
Normalization and Integration: 81.27260 sec.
Normalization and Integration: 100.43824 sec.
Normalization and Integration: 75.58806 sec.
Normalization and Integration: 67.32519 sec.
Normalization and Integration: 101.31476 sec.
Normalization and Integration: 83.53156 sec.
Normalization and Integration: 77.05279 sec.
Normalization and Integration: 92.62455 sec.
Normalization and Integration: 88.75729 sec.
Normalization and Integration: 96.07267 sec.
Normalization and Integration: 91.24273 sec.
Normalization and Integration: 107.47429 sec.
Normalization and Integration: 121.15820 sec.
Normalization and Integration: 104.53526 sec.
Normalization and Integration: 87.61868 sec.
Normalization and Integration: 63.29009 sec.
Normalization and Integration: 82.51539 sec.
Normalization and Integration: 79.95449 sec.
Normalization and Integration: 87.23958 sec.
Normalization and Integration: 90.66637 sec.
Normalization and Integration: 86.62305 sec.
Normalization and Integration: 60.07035 sec.
Normalization and Integration: 75.79954 sec.
Normalization and Integration: 74.61281 sec.
Normalization and Integration: 94.04533 sec.
Normalization and Integration: 81.48304 sec.
Normalization and Integration: 70.93362 sec.
Normalization and Integration: 74.01431 sec.
Normalization and Integration: 81.41432 sec.
Normalization and Integration: 79.51965 sec.
Normalization and Integration: 60.17465 sec.
Normalization and Integration: 75.92888 sec.
Normalization and Integration: 86.17599 sec.
Normalization and Integration: 65.45090 sec.
Normalization and Integration: 90.99485 sec.
Normalization and Integration: 74.61853 sec.
Normalization and Integration: 76.57428 sec.
Normalization and Integration: 88.72104 sec.
Normalization and Integration: 88.06450 sec.
Normalization and Integration: 67.82989 sec.
Normalization and Integration: 82.50721 sec.
Normalization and Integration: 57.16455 sec.
Normalization and Integration: 76.73294 sec.
Normalization and Integration: 77.17135 sec.
Normalization and Integration: 77.75731 sec.
Normalization and Integration: 73.34719 sec.
Normalization and Integration: 93.72730 sec.
Normalization and Integration: 79.84280 sec.
Normalization and Integration: 100.69469 sec.
Normalization and Integration: 90.25232 sec.
Normalization and Integration: 93.19436 sec.
Normalization and Integration: 92.79384 sec.
Normalization and Integration: 91.15857 sec.
Normalization and Integration: 100.52412 sec.
Normalization and Integration: 90.50352 sec.
Normalization and Integration: 77.84166 sec.
Normalization and Integration: 85.68872 sec.
Normalization and Integration: 82.10607 sec.
Normalization and Integration: 81.88631 sec.
Normalization and Integration: 83.22828 sec.
Normalization and Integration: 72.68094 sec.
Normalization and Integration: 91.09755 sec.
Normalization and Integration: 83.28037 sec.
Normalization and Integration: 59.08681 sec.
Normalization and Integration: 78.95669 sec.
Normalization and Integration: 82.37673 sec.
Normalization and Integration: 63.94347 sec.
Normalization and Integration: 68.86526 sec.
Normalization and Integration: 70.28412 sec.
Normalization and Integration: 57.68859 sec.
Normalization and Integration: 79.07778 sec.
Normalization and Integration: 61.76711 sec.
Normalization and Integration: 77.19036 sec.
Normalization and Integration: 112.62902 sec.
Normalization and Integration: 90.75915 sec.
Normalization and Integration: 86.67260 sec.
Normalization and Integration: 90.29373 sec.
Normalization and Integration: 81.14381 sec.
Normalization and Integration: 76.12419 sec.
Normalization and Integration: 75.03735 sec.
Normalization and Integration: 75.92694 sec.
Normalization and Integration: 63.40608 sec.
Normalization and Integration: 65.63838 sec.
Normalization and Integration: 70.96794 sec.
Normalization and Integration: 85.31775 sec.
Normalization and Integration: 81.45058 sec.
Normalization and Integration: 84.26812 sec.
Normalization and Integration: 79.63127 sec.
Normalization and Integration: 78.30945 sec.
Normalization and Integration: 50.02805 sec.
Normalization and Integration: 84.13644 sec.
Normalization and Integration: 84.25699 sec.
Normalization and Integration: 91.86343 sec.
Normalization and Integration: 94.39574 sec.
Normalization and Integration: 56.90136 sec.
Normalization and Integration: 72.64561 sec.
Normalization and Integration: 58.87871 sec.
Normalization and Integration: 70.52057 sec.
Normalization and Integration: 70.63056 sec.
Normalization and Integration: 68.65385 sec.
Normalization and Integration: 75.76996 sec.
Normalization and Integration: 81.01402 sec.
Normalization and Integration: 87.16646 sec.
Normalization and Integration: 84.83347 sec.
Normalization and Integration: 93.03773 sec.
Normalization and Integration: 72.52293 sec.
Normalization and Integration: 76.84332 sec.
Normalization and Integration: 81.32010 sec.
Normalization and Integration: 90.55466 sec.
Normalization and Integration: 80.53783 sec.
Normalization and Integration: 68.54295 sec.
Normalization and Integration: 69.28802 sec.
Normalization and Integration: 84.38253 sec.
Normalization and Integration: 82.17712 sec.
Normalization and Integration: 74.97994 sec.
Normalization and Integration: 82.22199 sec.
Normalization and Integration: 71.18947 sec.
Normalization and Integration: 92.19070 sec.
Normalization and Integration: 72.50315 sec.
Normalization and Integration: 72.71737 sec.
Normalization and Integration: 89.98852 sec.
Normalization and Integration: 77.54563 sec.
Normalization and Integration: 67.72796 sec.
Normalization and Integration: 89.40334 sec.
Normalization and Integration: 60.52073 sec.
Normalization and Integration: 73.61736 sec.
Normalization and Integration: 74.78632 sec.
Normalization and Integration: 86.56841 sec.
Normalization and Integration: 69.13442 sec.
Normalization and Integration: 66.00853 sec.
Normalization and Integration: 72.00633 sec.
Normalization and Integration: 57.07068 sec.
Normalization and Integration: 78.06559 sec.
Normalization and Integration: 78.41719 sec.
Normalization and Integration: 72.35943 sec.
Normalization and Integration: 89.08440 sec.
Normalization and Integration: 78.18653 sec.
Normalization and Integration: 57.43593 sec.
Normalization and Integration: 75.44377 sec.
Normalization and Integration: 84.86793 sec.
Normalization and Integration: 77.17851 sec.
Normalization and Integration: 74.72055 sec.
Normalization and Integration: 93.13239 sec.
Normalization and Integration: 94.20465 sec.
Normalization and Integration: 80.86903 sec.
Normalization and Integration: 82.65895 sec.
Normalization and Integration: 75.33501 sec.
Normalization and Integration: 71.95144 sec.
Normalization and Integration: 79.72921 sec.
Normalization and Integration: 73.25365 sec.
Normalization and Integration: 61.48728 sec.
Normalization and Integration: 73.89266 sec.
Normalization and Integration: 79.44788 sec.
Normalization and Integration: 76.14489 sec.
Normalization and Integration: 85.09800 sec.
Normalization and Integration: 67.41666 sec.
Normalization and Integration: 82.28108 sec.
Normalization and Integration: 66.22662 sec.
Normalization and Integration: 77.98197 sec.
Normalization and Integration: 86.72001 sec.
Normalization and Integration: 81.09394 sec.
Normalization and Integration: 51.03724 sec.
Normalization and Integration: 78.82890 sec.
Normalization and Integration: 74.07908 sec.
Normalization and Integration: 80.45361 sec.
Normalization and Integration: 82.86423 sec.
Normalization and Integration: 83.83376 sec.
Normalization and Integration: 78.84036 sec.
Normalization and Integration: 77.29130 sec.
Normalization and Integration: 76.17832 sec.
Normalization and Integration: 57.16006 sec.
Normalization and Integration: 78.10698 sec.
Normalization and Integration: 90.29408 sec.
Normalization and Integration: 66.25837 sec.
Normalization and Integration: 65.59939 sec.
Normalization and Integration: 68.72736 sec.
Normalization and Integration: 81.88332 sec.
Normalization and Integration: 76.18893 sec.
Normalization and Integration: 80.63835 sec.
Normalization and Integration: 67.16693 sec.
Normalization and Integration: 79.88830 sec.
Normalization and Integration: 69.45717 sec.
Normalization and Integration: 82.36666 sec.
Normalization and Integration: 81.43211 sec.
Normalization and Integration: 73.67498 sec.
Normalization and Integration: 80.42335 sec.
Normalization and Integration: 89.19769 sec.
Normalization and Integration: 74.10154 sec.
Normalization and Integration: 62.70864 sec.
Normalization and Integration: 80.74780 sec.
Normalization and Integration: 80.00900 sec.
Normalization and Integration: 60.82997 sec.
Normalization and Integration: 80.52100 sec.
Normalization and Integration: 68.47369 sec.
Normalization and Integration: 76.21325 sec.
Normalization and Integration: 77.88863 sec.
Normalization and Integration: 87.99989 sec.
Normalization and Integration: 78.85930 sec.
Normalization and Integration: 79.86413 sec.
Normalization and Integration: 88.78367 sec.
Normalization and Integration: 81.87997 sec.
Normalization and Integration: 61.36529 sec.
Normalization and Integration: 86.17660 sec.
Normalization and Integration: 64.06573 sec.
Normalization and Integration: 79.07474 sec.
Normalization and Integration: 76.28641 sec.
Normalization and Integration: 91.90212 sec.
Normalization and Integration: 86.00863 sec.
Normalization and Integration: 57.28543 sec.
Normalization and Integration: 77.48179 sec.
Normalization and Integration: 70.08519 sec.
Normalization and Integration: 95.79511 sec.
Normalization and Integration: 86.92766 sec.
Normalization and Integration: 91.04322 sec.
Normalization and Integration: 87.40575 sec.
Normalization and Integration: 65.83926 sec.
Normalization and Integration: 79.01669 sec.
Normalization and Integration: 74.06378 sec.
Normalization and Integration: 79.09984 sec.
Normalization and Integration: 93.47016 sec.
Normalization and Integration: 63.20125 sec.
Normalization and Integration: 77.69949 sec.
Normalization and Integration: 68.77713 sec.
Normalization and Integration: 81.28488 sec.
Normalization and Integration: 107.09967 sec.
Normalization and Integration: 67.46272 sec.
Normalization and Integration: 89.59041 sec.
Normalization and Integration: 85.79448 sec.
Normalization and Integration: 88.99243 sec.
