[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 89.38678 sec.
Normalization and Integration: 109.60745 sec.
Normalization and Integration: 112.04983 sec.
Normalization and Integration: 100.74911 sec.
Normalization and Integration: 41.62899 sec.
Normalization and Integration: 105.44881 sec.
Normalization and Integration: 62.32203 sec.
Normalization and Integration: 54.46416 sec.
Normalization and Integration: 71.66968 sec.
Normalization and Integration: 43.06023 sec.
Normalization and Integration: 44.66872 sec.
Normalization and Integration: 68.49138 sec.
Normalization and Integration: 85.20223 sec.
Normalization and Integration: 59.82290 sec.
Normalization and Integration: 37.81569 sec.
Normalization and Integration: 72.00759 sec.
Normalization and Integration: 40.15541 sec.
Normalization and Integration: 57.25326 sec.
Normalization and Integration: 83.49890 sec.
Normalization and Integration: 51.16778 sec.
Normalization and Integration: 49.47803 sec.
Normalization and Integration: 80.93813 sec.
Normalization and Integration: 68.74837 sec.
Normalization and Integration: 81.62961 sec.
Normalization and Integration: 50.12003 sec.
Normalization and Integration: 91.31737 sec.
Normalization and Integration: 43.69481 sec.
Normalization and Integration: 80.99257 sec.
Normalization and Integration: 47.10722 sec.
Normalization and Integration: 57.47560 sec.
Normalization and Integration: 86.65564 sec.
Normalization and Integration: 81.09507 sec.
Normalization and Integration: 50.57867 sec.
Normalization and Integration: 42.47078 sec.
Normalization and Integration: 54.69843 sec.
Normalization and Integration: 79.94493 sec.
Normalization and Integration: 77.49206 sec.
Normalization and Integration: 66.12975 sec.
Normalization and Integration: 69.86330 sec.
Normalization and Integration: 57.32500 sec.
Normalization and Integration: 81.68287 sec.
Normalization and Integration: 38.89532 sec.
Normalization and Integration: 36.07719 sec.
Normalization and Integration: 71.11818 sec.
Normalization and Integration: 36.76871 sec.
Normalization and Integration: 65.25200 sec.
Normalization and Integration: 103.89054 sec.
Normalization and Integration: 64.33274 sec.
Normalization and Integration: 87.55192 sec.
Normalization and Integration: 74.17365 sec.
Normalization and Integration: 90.60888 sec.
Normalization and Integration: 81.37098 sec.
Normalization and Integration: 57.79466 sec.
Normalization and Integration: 77.27885 sec.
Normalization and Integration: 67.28430 sec.
Normalization and Integration: 39.50425 sec.
Normalization and Integration: 103.26756 sec.
Normalization and Integration: 53.52310 sec.
Normalization and Integration: 44.57614 sec.
Normalization and Integration: 73.61781 sec.
Normalization and Integration: 74.15744 sec.
Normalization and Integration: 91.34839 sec.
Normalization and Integration: 77.64430 sec.
Normalization and Integration: 84.86871 sec.
Normalization and Integration: 48.89719 sec.
Normalization and Integration: 57.94369 sec.
Normalization and Integration: 75.13430 sec.
Normalization and Integration: 100.37607 sec.
Normalization and Integration: 39.29681 sec.
Normalization and Integration: 74.49178 sec.
Normalization and Integration: 43.85268 sec.
Normalization and Integration: 64.16470 sec.
Normalization and Integration: 65.18584 sec.
Normalization and Integration: 36.22691 sec.
Normalization and Integration: 73.40597 sec.
Normalization and Integration: 74.90974 sec.
Normalization and Integration: 75.92058 sec.
Normalization and Integration: 46.92157 sec.
Normalization and Integration: 79.47966 sec.
Normalization and Integration: 78.76883 sec.
Normalization and Integration: 67.96833 sec.
Normalization and Integration: 76.61111 sec.
Normalization and Integration: 54.85543 sec.
Normalization and Integration: 54.04763 sec.
Normalization and Integration: 84.08484 sec.
Normalization and Integration: 46.66753 sec.
Normalization and Integration: 71.49025 sec.
Normalization and Integration: 108.59063 sec.
Normalization and Integration: 41.05454 sec.
Normalization and Integration: 73.14184 sec.
Normalization and Integration: 53.63057 sec.
Normalization and Integration: 48.23603 sec.
Normalization and Integration: 37.09937 sec.
Normalization and Integration: 32.87682 sec.
Normalization and Integration: 50.04512 sec.
Normalization and Integration: 63.63263 sec.
Normalization and Integration: 39.38863 sec.
Normalization and Integration: 99.44347 sec.
Normalization and Integration: 88.03280 sec.
Normalization and Integration: 73.75875 sec.
Normalization and Integration: 32.52650 sec.
Normalization and Integration: 44.73542 sec.
Normalization and Integration: 57.69897 sec.
Normalization and Integration: 52.82226 sec.
Normalization and Integration: 98.85786 sec.
Normalization and Integration: 50.41264 sec.
Normalization and Integration: 40.08909 sec.
Normalization and Integration: 43.70128 sec.
Normalization and Integration: 73.86209 sec.
Normalization and Integration: 52.53051 sec.
Normalization and Integration: 47.67649 sec.
Normalization and Integration: 44.43960 sec.
Normalization and Integration: 87.27327 sec.
Normalization and Integration: 68.94460 sec.
Normalization and Integration: 44.43819 sec.
Normalization and Integration: 67.06364 sec.
Normalization and Integration: 42.22411 sec.
Normalization and Integration: 72.80567 sec.
Normalization and Integration: 68.17471 sec.
Normalization and Integration: 101.10273 sec.
Normalization and Integration: 107.13551 sec.
Normalization and Integration: 71.48890 sec.
Normalization and Integration: 52.54778 sec.
Normalization and Integration: 107.35418 sec.
Normalization and Integration: 79.21974 sec.
Normalization and Integration: 92.11663 sec.
Normalization and Integration: 81.51310 sec.
Normalization and Integration: 45.82167 sec.
Normalization and Integration: 40.06031 sec.
Normalization and Integration: 50.89421 sec.
Normalization and Integration: 87.58192 sec.
Normalization and Integration: 85.76596 sec.
Normalization and Integration: 40.55652 sec.
Normalization and Integration: 46.54311 sec.
Normalization and Integration: 47.64952 sec.
Normalization and Integration: 109.64719 sec.
Normalization and Integration: 94.16581 sec.
Normalization and Integration: 97.93473 sec.
Normalization and Integration: 60.01970 sec.
Normalization and Integration: 62.24278 sec.
Normalization and Integration: 107.08913 sec.
Normalization and Integration: 66.26660 sec.
Normalization and Integration: 55.55528 sec.
Normalization and Integration: 65.70491 sec.
Normalization and Integration: 97.61689 sec.
Normalization and Integration: 50.96454 sec.
Normalization and Integration: 70.44714 sec.
Normalization and Integration: 50.79190 sec.
Normalization and Integration: 101.47422 sec.
Normalization and Integration: 76.17478 sec.
Normalization and Integration: 98.39066 sec.
Normalization and Integration: 102.04708 sec.
Normalization and Integration: 47.40826 sec.
Normalization and Integration: 94.48870 sec.
Normalization and Integration: 75.67180 sec.
Normalization and Integration: 99.07441 sec.
Normalization and Integration: 44.52122 sec.
Normalization and Integration: 83.58255 sec.
Normalization and Integration: 108.68921 sec.
Normalization and Integration: 47.58307 sec.
Normalization and Integration: 48.25988 sec.
Normalization and Integration: 67.04114 sec.
Normalization and Integration: 69.66164 sec.
Normalization and Integration: 93.68342 sec.
Normalization and Integration: 82.28304 sec.
Normalization and Integration: 55.07975 sec.
Normalization and Integration: 75.58406 sec.
Normalization and Integration: 102.72083 sec.
Normalization and Integration: 62.57551 sec.
Normalization and Integration: 100.94420 sec.
Normalization and Integration: 87.74947 sec.
Normalization and Integration: 57.71868 sec.
Normalization and Integration: 52.36530 sec.
Normalization and Integration: 36.44106 sec.
Normalization and Integration: 94.73627 sec.
Normalization and Integration: 54.96197 sec.
Normalization and Integration: 83.29253 sec.
Normalization and Integration: 79.38389 sec.
Normalization and Integration: 69.36088 sec.
Normalization and Integration: 92.88000 sec.
Normalization and Integration: 43.16713 sec.
Normalization and Integration: 42.44165 sec.
Normalization and Integration: 53.60877 sec.
Normalization and Integration: 83.76401 sec.
Normalization and Integration: 48.83610 sec.
Normalization and Integration: 85.88941 sec.
Normalization and Integration: 82.77894 sec.
Normalization and Integration: 62.46574 sec.
Normalization and Integration: 47.99318 sec.
Normalization and Integration: 51.18655 sec.
Normalization and Integration: 42.52004 sec.
Normalization and Integration: 78.50363 sec.
Normalization and Integration: 71.69680 sec.
Normalization and Integration: 91.48999 sec.
Normalization and Integration: 82.71447 sec.
Normalization and Integration: 49.41003 sec.
Normalization and Integration: 51.35381 sec.
Normalization and Integration: 74.86119 sec.
Normalization and Integration: 66.57269 sec.
Normalization and Integration: 63.92132 sec.
Normalization and Integration: 54.79872 sec.
Normalization and Integration: 77.09822 sec.
Normalization and Integration: 57.97240 sec.
Normalization and Integration: 89.40096 sec.
Normalization and Integration: 75.58869 sec.
Normalization and Integration: 72.85458 sec.
Normalization and Integration: 99.26709 sec.
Normalization and Integration: 65.84720 sec.
Normalization and Integration: 97.14131 sec.
Normalization and Integration: 53.93056 sec.
Normalization and Integration: 86.69813 sec.
Normalization and Integration: 96.81962 sec.
Normalization and Integration: 66.16114 sec.
Normalization and Integration: 60.35076 sec.
Normalization and Integration: 80.61924 sec.
Normalization and Integration: 51.81747 sec.
Normalization and Integration: 84.07138 sec.
Normalization and Integration: 56.21625 sec.
Normalization and Integration: 37.26209 sec.
Normalization and Integration: 91.87028 sec.
Normalization and Integration: 57.62584 sec.
Normalization and Integration: 49.48098 sec.
Normalization and Integration: 47.65981 sec.
Normalization and Integration: 83.98798 sec.
Normalization and Integration: 82.38342 sec.
Normalization and Integration: 47.07912 sec.
Normalization and Integration: 62.03691 sec.
Normalization and Integration: 49.30250 sec.
Normalization and Integration: 85.80130 sec.
Normalization and Integration: 51.66475 sec.
Normalization and Integration: 83.26368 sec.
Normalization and Integration: 99.29756 sec.
Normalization and Integration: 72.27401 sec.
Normalization and Integration: 53.93888 sec.
Normalization and Integration: 47.51574 sec.
Normalization and Integration: 38.23213 sec.
Normalization and Integration: 57.50124 sec.
Normalization and Integration: 39.01634 sec.
Normalization and Integration: 62.65563 sec.
Normalization and Integration: 81.34399 sec.
Normalization and Integration: 40.74058 sec.
Normalization and Integration: 81.00590 sec.
Normalization and Integration: 55.16230 sec.
Normalization and Integration: 39.11822 sec.
Normalization and Integration: 91.83927 sec.
Normalization and Integration: 69.89465 sec.
Normalization and Integration: 89.08891 sec.
Normalization and Integration: 44.21291 sec.
Normalization and Integration: 59.78683 sec.
Normalization and Integration: 61.19520 sec.
Normalization and Integration: 48.51705 sec.
Normalization and Integration: 45.82675 sec.
Normalization and Integration: 77.07697 sec.
Normalization and Integration: 73.76604 sec.
Normalization and Integration: 85.83917 sec.
Normalization and Integration: 34.74729 sec.
Normalization and Integration: 67.58473 sec.
Normalization and Integration: 55.37717 sec.
Normalization and Integration: 59.98928 sec.
Normalization and Integration: 70.73781 sec.
Normalization and Integration: 41.82569 sec.
Normalization and Integration: 71.31017 sec.
Normalization and Integration: 67.13494 sec.
Normalization and Integration: 86.14175 sec.
Normalization and Integration: 77.76998 sec.
Normalization and Integration: 76.03475 sec.
Normalization and Integration: 43.48716 sec.
Normalization and Integration: 83.54889 sec.
Normalization and Integration: 76.76557 sec.
Normalization and Integration: 79.57421 sec.
Normalization and Integration: 89.54975 sec.
Normalization and Integration: 91.07720 sec.
Normalization and Integration: 77.07360 sec.
Normalization and Integration: 74.61567 sec.
Normalization and Integration: 41.28381 sec.
Normalization and Integration: 50.25827 sec.
Normalization and Integration: 70.38563 sec.
Normalization and Integration: 99.10568 sec.
Normalization and Integration: 70.88305 sec.
Normalization and Integration: 81.86210 sec.
Normalization and Integration: 72.23163 sec.
Normalization and Integration: 76.53987 sec.
Normalization and Integration: 62.04474 sec.
Normalization and Integration: 80.06360 sec.
Normalization and Integration: 49.60471 sec.
Normalization and Integration: 50.52162 sec.
Normalization and Integration: 61.19148 sec.
Normalization and Integration: 89.64349 sec.
Normalization and Integration: 96.32743 sec.
Normalization and Integration: 88.89056 sec.
Normalization and Integration: 103.84894 sec.
Normalization and Integration: 65.46755 sec.
Normalization and Integration: 71.16406 sec.
Normalization and Integration: 61.99966 sec.
Normalization and Integration: 94.59454 sec.
Normalization and Integration: 64.38919 sec.
Normalization and Integration: 69.20420 sec.
Normalization and Integration: 55.97546 sec.
Normalization and Integration: 93.94321 sec.
Normalization and Integration: 97.49761 sec.
Normalization and Integration: 54.32881 sec.
Normalization and Integration: 69.78275 sec.
Normalization and Integration: 107.83328 sec.
Normalization and Integration: 91.48551 sec.
Normalization and Integration: 43.75473 sec.
Normalization and Integration: 67.45852 sec.
Normalization and Integration: 98.15321 sec.
Normalization and Integration: 74.56695 sec.
Normalization and Integration: 58.39137 sec.
Normalization and Integration: 75.62787 sec.
Normalization and Integration: 55.64226 sec.
Normalization and Integration: 76.52126 sec.
Normalization and Integration: 47.41309 sec.
Normalization and Integration: 63.65650 sec.
Normalization and Integration: 68.16601 sec.
Normalization and Integration: 67.99491 sec.
Normalization and Integration: 76.80378 sec.
Normalization and Integration: 71.14940 sec.
Normalization and Integration: 53.05133 sec.
Normalization and Integration: 76.29469 sec.
Normalization and Integration: 82.64972 sec.
Normalization and Integration: 72.33158 sec.
Normalization and Integration: 73.12211 sec.
Normalization and Integration: 106.34491 sec.
Normalization and Integration: 75.45315 sec.
Normalization and Integration: 84.15661 sec.
Normalization and Integration: 52.47989 sec.
Normalization and Integration: 51.42578 sec.
Normalization and Integration: 81.36908 sec.
Normalization and Integration: 99.22454 sec.
Normalization and Integration: 51.55277 sec.
Normalization and Integration: 66.03288 sec.
Normalization and Integration: 42.96561 sec.
Normalization and Integration: 75.86564 sec.
Normalization and Integration: 60.34425 sec.
Normalization and Integration: 59.23052 sec.
Normalization and Integration: 86.95216 sec.
Normalization and Integration: 67.61313 sec.
Normalization and Integration: 64.31021 sec.
Normalization and Integration: 55.31946 sec.
Normalization and Integration: 57.79411 sec.
Normalization and Integration: 56.51029 sec.
Normalization and Integration: 43.29246 sec.
Normalization and Integration: 82.72308 sec.
Normalization and Integration: 92.72525 sec.
Normalization and Integration: 98.92777 sec.
Normalization and Integration: 82.37528 sec.
Normalization and Integration: 63.31289 sec.
Normalization and Integration: 98.50353 sec.
Normalization and Integration: 97.29740 sec.
Normalization and Integration: 93.84501 sec.
Normalization and Integration: 65.95434 sec.
Normalization and Integration: 90.18684 sec.
Normalization and Integration: 105.52086 sec.
Normalization and Integration: 70.99767 sec.
Normalization and Integration: 59.28170 sec.
Normalization and Integration: 90.18050 sec.
Normalization and Integration: 39.67410 sec.
Normalization and Integration: 63.32910 sec.
Normalization and Integration: 65.80478 sec.
Normalization and Integration: 56.89546 sec.
Normalization and Integration: 55.77429 sec.
Normalization and Integration: 46.90980 sec.
Normalization and Integration: 58.10677 sec.
Normalization and Integration: 59.60854 sec.
Normalization and Integration: 75.26521 sec.
Normalization and Integration: 63.68169 sec.
Normalization and Integration: 73.94815 sec.
Normalization and Integration: 51.80117 sec.
Normalization and Integration: 65.87547 sec.
Normalization and Integration: 107.03016 sec.
Normalization and Integration: 94.54011 sec.
Normalization and Integration: 88.99127 sec.
Normalization and Integration: 42.75718 sec.
Normalization and Integration: 36.88081 sec.
Normalization and Integration: 64.22696 sec.
Normalization and Integration: 77.34403 sec.
Normalization and Integration: 65.10038 sec.
Normalization and Integration: 41.52639 sec.
Normalization and Integration: 74.11625 sec.
Normalization and Integration: 83.06893 sec.
Normalization and Integration: 77.40207 sec.
Normalization and Integration: 93.00898 sec.
Normalization and Integration: 71.25744 sec.
Normalization and Integration: 59.17173 sec.
Normalization and Integration: 76.24385 sec.
Normalization and Integration: 71.89671 sec.
Normalization and Integration: 72.09713 sec.
Normalization and Integration: 48.75687 sec.
Normalization and Integration: 60.25736 sec.
Normalization and Integration: 63.32529 sec.
Normalization and Integration: 54.10706 sec.
Normalization and Integration: 59.77527 sec.
Normalization and Integration: 53.04472 sec.
Normalization and Integration: 70.84228 sec.
Normalization and Integration: 79.45993 sec.
Normalization and Integration: 102.62049 sec.
Normalization and Integration: 61.00421 sec.
Normalization and Integration: 59.51026 sec.
Normalization and Integration: 48.24160 sec.
Normalization and Integration: 78.87730 sec.
Normalization and Integration: 44.84349 sec.
Normalization and Integration: 92.28021 sec.
Normalization and Integration: 82.89611 sec.
Normalization and Integration: 57.02308 sec.
Normalization and Integration: 76.06573 sec.
Normalization and Integration: 76.39713 sec.
Normalization and Integration: 95.98006 sec.
Normalization and Integration: 98.12765 sec.
Normalization and Integration: 79.25372 sec.
Normalization and Integration: 113.23076 sec.
Normalization and Integration: 76.97153 sec.
Normalization and Integration: 110.46435 sec.
Normalization and Integration: 69.52527 sec.
Normalization and Integration: 85.06822 sec.
Normalization and Integration: 56.72849 sec.
Normalization and Integration: 70.90717 sec.
Normalization and Integration: 72.30134 sec.
Normalization and Integration: 93.84015 sec.
Normalization and Integration: 67.67691 sec.
Normalization and Integration: 88.29826 sec.
Normalization and Integration: 85.87862 sec.
Normalization and Integration: 80.06846 sec.
Normalization and Integration: 73.11203 sec.
Normalization and Integration: 59.12659 sec.
Normalization and Integration: 52.68663 sec.
Normalization and Integration: 64.70857 sec.
Normalization and Integration: 46.35595 sec.
Normalization and Integration: 88.25444 sec.
Normalization and Integration: 52.72008 sec.
Normalization and Integration: 105.32651 sec.
Normalization and Integration: 56.39165 sec.
Normalization and Integration: 69.88259 sec.
Normalization and Integration: 89.87225 sec.
Normalization and Integration: 88.25000 sec.
Normalization and Integration: 57.04671 sec.
Normalization and Integration: 60.05755 sec.
Normalization and Integration: 80.99900 sec.
Normalization and Integration: 123.50086 sec.
Normalization and Integration: 49.90918 sec.
Normalization and Integration: 126.63888 sec.
Normalization and Integration: 96.34887 sec.
Normalization and Integration: 45.93256 sec.
Normalization and Integration: 52.09155 sec.
Normalization and Integration: 97.06515 sec.
Normalization and Integration: 94.61216 sec.
Normalization and Integration: 49.83884 sec.
Normalization and Integration: 100.49972 sec.
Normalization and Integration: 108.84228 sec.
Normalization and Integration: 75.93351 sec.
Normalization and Integration: 66.51685 sec.
Normalization and Integration: 81.27965 sec.
Normalization and Integration: 64.82364 sec.
Normalization and Integration: 83.55080 sec.
Normalization and Integration: 106.15553 sec.
Normalization and Integration: 51.15331 sec.
Normalization and Integration: 78.54709 sec.
Normalization and Integration: 79.27666 sec.
Normalization and Integration: 70.61286 sec.
Normalization and Integration: 54.59620 sec.
Normalization and Integration: 82.06231 sec.
Normalization and Integration: 92.53491 sec.
Normalization and Integration: 98.95951 sec.
Normalization and Integration: 96.75566 sec.
Normalization and Integration: 90.48441 sec.
Normalization and Integration: 60.05201 sec.
Normalization and Integration: 67.55461 sec.
Normalization and Integration: 118.98597 sec.
Normalization and Integration: 69.38830 sec.
Normalization and Integration: 75.72994 sec.
Normalization and Integration: 51.69124 sec.
Normalization and Integration: 117.55739 sec.
Normalization and Integration: 120.05259 sec.
Normalization and Integration: 55.59475 sec.
Normalization and Integration: 69.07708 sec.
Normalization and Integration: 77.94407 sec.
Normalization and Integration: 97.27664 sec.
Normalization and Integration: 80.89131 sec.
Normalization and Integration: 46.93945 sec.
Normalization and Integration: 58.71888 sec.
Normalization and Integration: 50.26114 sec.
Normalization and Integration: 107.26878 sec.
Normalization and Integration: 111.27844 sec.
Normalization and Integration: 97.28348 sec.
Normalization and Integration: 102.13683 sec.
Normalization and Integration: 110.75718 sec.
Normalization and Integration: 43.35613 sec.
Normalization and Integration: 96.92749 sec.
Normalization and Integration: 68.12246 sec.
Normalization and Integration: 81.90853 sec.
Normalization and Integration: 67.23485 sec.
Normalization and Integration: 48.30463 sec.
Normalization and Integration: 72.39099 sec.
Normalization and Integration: 41.97261 sec.
Normalization and Integration: 98.51759 sec.
Normalization and Integration: 68.54720 sec.
Normalization and Integration: 95.06625 sec.
Normalization and Integration: 96.04205 sec.
Normalization and Integration: 53.60986 sec.
Normalization and Integration: 93.12073 sec.
Normalization and Integration: 107.98908 sec.
Normalization and Integration: 77.10298 sec.
Normalization and Integration: 54.77996 sec.
Normalization and Integration: 66.65328 sec.
Normalization and Integration: 85.89824 sec.
Normalization and Integration: 65.55972 sec.
Normalization and Integration: 48.24117 sec.
Normalization and Integration: 89.28709 sec.
Normalization and Integration: 88.33313 sec.
Normalization and Integration: 99.23349 sec.
Normalization and Integration: 48.66048 sec.
Normalization and Integration: 64.23272 sec.
Normalization and Integration: 70.90965 sec.
Normalization and Integration: 104.06393 sec.
Normalization and Integration: 108.96852 sec.
Normalization and Integration: 64.34405 sec.
Normalization and Integration: 90.95882 sec.
Normalization and Integration: 57.51850 sec.
Normalization and Integration: 54.97224 sec.
Normalization and Integration: 97.37242 sec.
Normalization and Integration: 70.75719 sec.
Normalization and Integration: 50.97036 sec.
Normalization and Integration: 40.89188 sec.
Normalization and Integration: 92.48691 sec.
Normalization and Integration: 69.74959 sec.
Normalization and Integration: 92.59300 sec.
Normalization and Integration: 74.51784 sec.
Normalization and Integration: 71.34131 sec.
Normalization and Integration: 50.05562 sec.
Normalization and Integration: 104.13573 sec.
Normalization and Integration: 76.87370 sec.
Normalization and Integration: 88.16375 sec.
Normalization and Integration: 105.57253 sec.
Normalization and Integration: 63.33012 sec.
Normalization and Integration: 100.83648 sec.
Normalization and Integration: 88.53091 sec.
Normalization and Integration: 51.05203 sec.
Normalization and Integration: 85.23432 sec.
Normalization and Integration: 46.93384 sec.
Normalization and Integration: 50.48027 sec.
Normalization and Integration: 109.92630 sec.
Normalization and Integration: 50.90366 sec.
Normalization and Integration: 61.28611 sec.
Normalization and Integration: 79.37156 sec.
Normalization and Integration: 96.90263 sec.
Normalization and Integration: 100.62001 sec.
Normalization and Integration: 57.78874 sec.
Normalization and Integration: 95.11822 sec.
Normalization and Integration: 118.31347 sec.
Normalization and Integration: 77.74209 sec.
Normalization and Integration: 85.52046 sec.
Normalization and Integration: 84.98561 sec.
Normalization and Integration: 111.26619 sec.
Normalization and Integration: 58.38609 sec.
Normalization and Integration: 63.67606 sec.
Normalization and Integration: 104.64647 sec.
Normalization and Integration: 57.37817 sec.
Normalization and Integration: 41.17706 sec.
Normalization and Integration: 61.68903 sec.
Normalization and Integration: 76.84149 sec.
Normalization and Integration: 39.87172 sec.
Normalization and Integration: 66.54200 sec.
Normalization and Integration: 45.26423 sec.
Normalization and Integration: 99.93587 sec.
Normalization and Integration: 49.97326 sec.
Normalization and Integration: 42.44847 sec.
Normalization and Integration: 52.20227 sec.
Normalization and Integration: 92.72686 sec.
Normalization and Integration: 73.42493 sec.
Normalization and Integration: 55.63431 sec.
Normalization and Integration: 55.26447 sec.
Normalization and Integration: 60.08360 sec.
Normalization and Integration: 81.13563 sec.
Normalization and Integration: 74.39097 sec.
Normalization and Integration: 84.58454 sec.
Normalization and Integration: 65.01154 sec.
Normalization and Integration: 63.29398 sec.
Normalization and Integration: 78.43340 sec.
Normalization and Integration: 48.09602 sec.
Normalization and Integration: 54.61939 sec.
Normalization and Integration: 91.04902 sec.
Normalization and Integration: 59.70610 sec.
Normalization and Integration: 73.89558 sec.
Normalization and Integration: 97.02505 sec.
Normalization and Integration: 55.73898 sec.
Normalization and Integration: 54.71739 sec.
Normalization and Integration: 59.36580 sec.
Normalization and Integration: 78.35074 sec.
Normalization and Integration: 70.74896 sec.
Normalization and Integration: 57.10915 sec.
Normalization and Integration: 84.63153 sec.
Normalization and Integration: 90.45640 sec.
Normalization and Integration: 50.69122 sec.
Normalization and Integration: 75.10255 sec.
Normalization and Integration: 87.09304 sec.
Normalization and Integration: 41.99255 sec.
Normalization and Integration: 57.69749 sec.
Normalization and Integration: 77.34605 sec.
Normalization and Integration: 99.91784 sec.
Normalization and Integration: 94.94304 sec.
Normalization and Integration: 65.86711 sec.
Normalization and Integration: 63.07195 sec.
Normalization and Integration: 51.50236 sec.
Normalization and Integration: 83.79012 sec.
Normalization and Integration: 61.55737 sec.
Normalization and Integration: 91.17660 sec.
Normalization and Integration: 77.17525 sec.
Normalization and Integration: 47.69911 sec.
Normalization and Integration: 80.33924 sec.
Normalization and Integration: 75.81050 sec.
Normalization and Integration: 82.28333 sec.
Normalization and Integration: 58.85295 sec.
Normalization and Integration: 57.45040 sec.
Normalization and Integration: 42.76789 sec.
Normalization and Integration: 101.24960 sec.
Normalization and Integration: 104.89764 sec.
Normalization and Integration: 55.17154 sec.
