[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 76.66480 sec.
Normalization and Integration: 70.99639 sec.
Normalization and Integration: 62.70009 sec.
Normalization and Integration: 64.75002 sec.
Normalization and Integration: 63.86195 sec.
Normalization and Integration: 56.90588 sec.
Normalization and Integration: 61.79569 sec.
Normalization and Integration: 77.51621 sec.
Normalization and Integration: 56.28703 sec.
Normalization and Integration: 76.61948 sec.
Normalization and Integration: 60.18249 sec.
Normalization and Integration: 83.31074 sec.
Normalization and Integration: 71.13160 sec.
Normalization and Integration: 67.27418 sec.
Normalization and Integration: 74.93831 sec.
Normalization and Integration: 67.69943 sec.
Normalization and Integration: 57.58308 sec.
Normalization and Integration: 63.23974 sec.
Normalization and Integration: 68.64759 sec.
Normalization and Integration: 59.41104 sec.
Normalization and Integration: 75.19003 sec.
Normalization and Integration: 67.33872 sec.
Normalization and Integration: 77.35470 sec.
Normalization and Integration: 68.15777 sec.
Normalization and Integration: 69.38676 sec.
Normalization and Integration: 75.24616 sec.
Normalization and Integration: 64.88312 sec.
Normalization and Integration: 66.51259 sec.
Normalization and Integration: 64.60205 sec.
Normalization and Integration: 55.95246 sec.
Normalization and Integration: 65.25333 sec.
Normalization and Integration: 68.78634 sec.
Normalization and Integration: 85.26567 sec.
Normalization and Integration: 53.40876 sec.
Normalization and Integration: 77.72823 sec.
Normalization and Integration: 74.05334 sec.
Normalization and Integration: 69.89741 sec.
Normalization and Integration: 70.21019 sec.
Normalization and Integration: 69.78839 sec.
Normalization and Integration: 73.14370 sec.
Normalization and Integration: 73.11287 sec.
Normalization and Integration: 50.51393 sec.
Normalization and Integration: 55.98242 sec.
Normalization and Integration: 64.63970 sec.
Normalization and Integration: 67.66344 sec.
Normalization and Integration: 75.98563 sec.
Normalization and Integration: 58.98723 sec.
Normalization and Integration: 68.03932 sec.
Normalization and Integration: 60.27301 sec.
Normalization and Integration: 66.27702 sec.
Normalization and Integration: 67.79574 sec.
Normalization and Integration: 81.25725 sec.
Normalization and Integration: 73.03209 sec.
Normalization and Integration: 57.87882 sec.
Normalization and Integration: 69.86744 sec.
Normalization and Integration: 65.75078 sec.
Normalization and Integration: 63.68753 sec.
Normalization and Integration: 76.72770 sec.
Normalization and Integration: 69.26774 sec.
Normalization and Integration: 67.72235 sec.
Normalization and Integration: 69.13684 sec.
Normalization and Integration: 67.77510 sec.
Normalization and Integration: 69.51367 sec.
Normalization and Integration: 64.08327 sec.
Normalization and Integration: 59.19134 sec.
Normalization and Integration: 56.30243 sec.
Normalization and Integration: 66.43310 sec.
Normalization and Integration: 66.58100 sec.
Normalization and Integration: 65.85576 sec.
Normalization and Integration: 80.00638 sec.
Normalization and Integration: 74.60053 sec.
Normalization and Integration: 77.14143 sec.
Normalization and Integration: 54.07437 sec.
Normalization and Integration: 105.22679 sec.
Normalization and Integration: 105.01803 sec.
Normalization and Integration: 64.41320 sec.
Normalization and Integration: 63.20689 sec.
Normalization and Integration: 74.36590 sec.
Normalization and Integration: 68.98916 sec.
Normalization and Integration: 73.82188 sec.
Normalization and Integration: 79.35135 sec.
Normalization and Integration: 67.05978 sec.
Normalization and Integration: 72.75261 sec.
Normalization and Integration: 63.46676 sec.
Normalization and Integration: 59.20927 sec.
Normalization and Integration: 57.16996 sec.
Normalization and Integration: 58.83274 sec.
Normalization and Integration: 76.38984 sec.
Normalization and Integration: 79.22079 sec.
Normalization and Integration: 74.64567 sec.
Normalization and Integration: 70.63501 sec.
Normalization and Integration: 63.26752 sec.
Normalization and Integration: 71.33739 sec.
Normalization and Integration: 63.01763 sec.
Normalization and Integration: 59.80612 sec.
Normalization and Integration: 70.25280 sec.
Normalization and Integration: 56.71969 sec.
Normalization and Integration: 56.62480 sec.
Normalization and Integration: 52.87258 sec.
Normalization and Integration: 84.14209 sec.
Normalization and Integration: 70.67292 sec.
Normalization and Integration: 75.57513 sec.
Normalization and Integration: 97.23958 sec.
Normalization and Integration: 65.66359 sec.
Normalization and Integration: 59.25522 sec.
Normalization and Integration: 64.41466 sec.
Normalization and Integration: 83.23004 sec.
Normalization and Integration: 64.44884 sec.
Normalization and Integration: 57.41318 sec.
Normalization and Integration: 83.54794 sec.
Normalization and Integration: 81.02450 sec.
Normalization and Integration: 59.48329 sec.
Normalization and Integration: 70.64401 sec.
Normalization and Integration: 57.75263 sec.
Normalization and Integration: 75.57131 sec.
Normalization and Integration: 76.69104 sec.
Normalization and Integration: 71.92116 sec.
Normalization and Integration: 99.01272 sec.
Normalization and Integration: 82.75341 sec.
Normalization and Integration: 85.51138 sec.
Normalization and Integration: 73.89038 sec.
Normalization and Integration: 61.66179 sec.
Normalization and Integration: 68.13585 sec.
Normalization and Integration: 67.57572 sec.
Normalization and Integration: 70.92048 sec.
Normalization and Integration: 57.93900 sec.
Normalization and Integration: 67.87541 sec.
Normalization and Integration: 62.03166 sec.
Normalization and Integration: 54.78371 sec.
Normalization and Integration: 65.23766 sec.
Normalization and Integration: 79.21012 sec.
Normalization and Integration: 74.83253 sec.
Normalization and Integration: 73.18884 sec.
Normalization and Integration: 75.41928 sec.
Normalization and Integration: 80.80999 sec.
Normalization and Integration: 72.74460 sec.
Normalization and Integration: 69.56615 sec.
Normalization and Integration: 65.45112 sec.
Normalization and Integration: 70.50464 sec.
Normalization and Integration: 71.04828 sec.
Normalization and Integration: 69.14057 sec.
Normalization and Integration: 64.93739 sec.
Normalization and Integration: 68.09601 sec.
Normalization and Integration: 70.97311 sec.
Normalization and Integration: 60.35503 sec.
Normalization and Integration: 50.76529 sec.
Normalization and Integration: 62.55441 sec.
Normalization and Integration: 64.36336 sec.
Normalization and Integration: 66.00907 sec.
Normalization and Integration: 77.76963 sec.
Normalization and Integration: 85.51177 sec.
Normalization and Integration: 81.24106 sec.
Normalization and Integration: 89.54189 sec.
Normalization and Integration: 76.10473 sec.
Normalization and Integration: 59.17531 sec.
Normalization and Integration: 61.89104 sec.
Normalization and Integration: 63.90888 sec.
Normalization and Integration: 78.55711 sec.
Normalization and Integration: 53.41347 sec.
Normalization and Integration: 53.62276 sec.
Normalization and Integration: 55.09405 sec.
Normalization and Integration: 61.65630 sec.
Normalization and Integration: 72.49062 sec.
Normalization and Integration: 58.35127 sec.
Normalization and Integration: 77.77201 sec.
Normalization and Integration: 81.31798 sec.
Normalization and Integration: 67.08925 sec.
Normalization and Integration: 57.93923 sec.
Normalization and Integration: 62.14827 sec.
Normalization and Integration: 75.94892 sec.
Normalization and Integration: 48.80610 sec.
Normalization and Integration: 80.97127 sec.
Normalization and Integration: 68.69235 sec.
Normalization and Integration: 86.28807 sec.
Normalization and Integration: 63.84809 sec.
Normalization and Integration: 61.54792 sec.
Normalization and Integration: 65.20265 sec.
Normalization and Integration: 65.58142 sec.
Normalization and Integration: 88.46516 sec.
Normalization and Integration: 68.31437 sec.
Normalization and Integration: 63.46303 sec.
Normalization and Integration: 65.05381 sec.
Normalization and Integration: 52.06710 sec.
Normalization and Integration: 60.47604 sec.
Normalization and Integration: 74.51923 sec.
Normalization and Integration: 73.95317 sec.
Normalization and Integration: 70.39533 sec.
Normalization and Integration: 70.23972 sec.
Normalization and Integration: 62.46164 sec.
Normalization and Integration: 82.76929 sec.
Normalization and Integration: 87.34007 sec.
Normalization and Integration: 89.34401 sec.
Normalization and Integration: 79.41079 sec.
Normalization and Integration: 68.57872 sec.
Normalization and Integration: 80.84243 sec.
Normalization and Integration: 74.51515 sec.
Normalization and Integration: 83.82381 sec.
Normalization and Integration: 80.06316 sec.
Normalization and Integration: 75.66036 sec.
Normalization and Integration: 76.00462 sec.
Normalization and Integration: 65.61668 sec.
Normalization and Integration: 60.69963 sec.
Normalization and Integration: 69.08065 sec.
Normalization and Integration: 74.01308 sec.
Normalization and Integration: 68.04954 sec.
Normalization and Integration: 66.02407 sec.
Normalization and Integration: 63.64732 sec.
Normalization and Integration: 80.57074 sec.
Normalization and Integration: 74.37840 sec.
Normalization and Integration: 79.78207 sec.
Normalization and Integration: 61.52921 sec.
Normalization and Integration: 68.64452 sec.
Normalization and Integration: 68.68353 sec.
Normalization and Integration: 67.28432 sec.
Normalization and Integration: 68.82625 sec.
Normalization and Integration: 56.62668 sec.
Normalization and Integration: 68.53882 sec.
Normalization and Integration: 68.58935 sec.
Normalization and Integration: 68.84798 sec.
Normalization and Integration: 64.48432 sec.
Normalization and Integration: 83.43044 sec.
Normalization and Integration: 70.27988 sec.
Normalization and Integration: 69.76681 sec.
Normalization and Integration: 66.27120 sec.
Normalization and Integration: 55.20896 sec.
Normalization and Integration: 78.91185 sec.
Normalization and Integration: 73.73348 sec.
Normalization and Integration: 70.03256 sec.
Normalization and Integration: 86.33879 sec.
Normalization and Integration: 59.46846 sec.
Normalization and Integration: 75.46491 sec.
Normalization and Integration: 65.48237 sec.
Normalization and Integration: 69.42292 sec.
Normalization and Integration: 74.80585 sec.
Normalization and Integration: 70.42623 sec.
Normalization and Integration: 80.37205 sec.
Normalization and Integration: 82.85081 sec.
Normalization and Integration: 82.57961 sec.
Normalization and Integration: 74.45857 sec.
Normalization and Integration: 85.13121 sec.
Normalization and Integration: 73.25368 sec.
Normalization and Integration: 71.68604 sec.
Normalization and Integration: 53.06209 sec.
Normalization and Integration: 81.43669 sec.
Normalization and Integration: 85.17181 sec.
Normalization and Integration: 67.24566 sec.
Normalization and Integration: 84.67267 sec.
Normalization and Integration: 68.82370 sec.
Normalization and Integration: 59.49106 sec.
Normalization and Integration: 81.60069 sec.
Normalization and Integration: 106.39491 sec.
Normalization and Integration: 75.32770 sec.
Normalization and Integration: 81.16561 sec.
Normalization and Integration: 91.77110 sec.
Normalization and Integration: 76.26436 sec.
Normalization and Integration: 72.97672 sec.
Normalization and Integration: 69.55204 sec.
Normalization and Integration: 76.35793 sec.
Normalization and Integration: 76.74584 sec.
Normalization and Integration: 79.97276 sec.
Normalization and Integration: 81.57886 sec.
Normalization and Integration: 72.98884 sec.
Normalization and Integration: 79.76856 sec.
Normalization and Integration: 75.53278 sec.
Normalization and Integration: 71.10600 sec.
Normalization and Integration: 79.02548 sec.
Normalization and Integration: 86.34959 sec.
Normalization and Integration: 88.03405 sec.
Normalization and Integration: 66.69963 sec.
Normalization and Integration: 61.22298 sec.
Normalization and Integration: 68.63813 sec.
Normalization and Integration: 66.19336 sec.
Normalization and Integration: 65.50605 sec.
Normalization and Integration: 86.13171 sec.
Normalization and Integration: 86.75275 sec.
Normalization and Integration: 70.90869 sec.
Normalization and Integration: 88.82289 sec.
Normalization and Integration: 62.73048 sec.
Normalization and Integration: 71.80408 sec.
Normalization and Integration: 74.52482 sec.
Normalization and Integration: 81.95931 sec.
Normalization and Integration: 78.40381 sec.
Normalization and Integration: 58.86841 sec.
Normalization and Integration: 65.32355 sec.
Normalization and Integration: 61.42358 sec.
Normalization and Integration: 74.73432 sec.
Normalization and Integration: 110.82568 sec.
Normalization and Integration: 72.86759 sec.
Normalization and Integration: 84.40603 sec.
Normalization and Integration: 65.67496 sec.
Normalization and Integration: 80.19802 sec.
Normalization and Integration: 59.39202 sec.
Normalization and Integration: 80.94634 sec.
Normalization and Integration: 78.13538 sec.
Normalization and Integration: 61.79852 sec.
Normalization and Integration: 92.25928 sec.
Normalization and Integration: 76.20503 sec.
Normalization and Integration: 82.02492 sec.
Normalization and Integration: 70.16582 sec.
Normalization and Integration: 73.38693 sec.
Normalization and Integration: 69.32318 sec.
Normalization and Integration: 69.61771 sec.
Normalization and Integration: 94.57913 sec.
Normalization and Integration: 86.66696 sec.
Normalization and Integration: 65.82905 sec.
Normalization and Integration: 60.53561 sec.
Normalization and Integration: 82.57292 sec.
Normalization and Integration: 66.90355 sec.
Normalization and Integration: 62.01850 sec.
Normalization and Integration: 69.33679 sec.
Normalization and Integration: 85.05677 sec.
Normalization and Integration: 65.69903 sec.
Normalization and Integration: 72.16503 sec.
Normalization and Integration: 58.26583 sec.
Normalization and Integration: 73.02531 sec.
Normalization and Integration: 71.22750 sec.
Normalization and Integration: 63.15689 sec.
Normalization and Integration: 62.72573 sec.
Normalization and Integration: 64.94572 sec.
Normalization and Integration: 63.50687 sec.
Normalization and Integration: 52.61902 sec.
Normalization and Integration: 61.99495 sec.
Normalization and Integration: 82.24552 sec.
Normalization and Integration: 68.90264 sec.
Normalization and Integration: 65.61707 sec.
Normalization and Integration: 63.63025 sec.
Normalization and Integration: 70.94523 sec.
Normalization and Integration: 73.61889 sec.
Normalization and Integration: 68.98855 sec.
Normalization and Integration: 94.29459 sec.
Normalization and Integration: 65.18079 sec.
Normalization and Integration: 69.58182 sec.
Normalization and Integration: 73.37699 sec.
Normalization and Integration: 58.68873 sec.
Normalization and Integration: 63.47195 sec.
Normalization and Integration: 69.89298 sec.
Normalization and Integration: 67.48670 sec.
Normalization and Integration: 61.22951 sec.
Normalization and Integration: 51.97740 sec.
Normalization and Integration: 50.12949 sec.
Normalization and Integration: 63.19526 sec.
Normalization and Integration: 73.93227 sec.
Normalization and Integration: 69.75630 sec.
Normalization and Integration: 64.87804 sec.
Normalization and Integration: 57.05108 sec.
Normalization and Integration: 68.63760 sec.
Normalization and Integration: 68.45653 sec.
Normalization and Integration: 65.38980 sec.
Normalization and Integration: 75.48577 sec.
Normalization and Integration: 82.57841 sec.
Normalization and Integration: 76.88030 sec.
Normalization and Integration: 67.99996 sec.
Normalization and Integration: 71.05795 sec.
Normalization and Integration: 68.60743 sec.
Normalization and Integration: 64.35407 sec.
Normalization and Integration: 58.25198 sec.
Normalization and Integration: 54.81401 sec.
Normalization and Integration: 58.95052 sec.
Normalization and Integration: 66.84955 sec.
Normalization and Integration: 69.60440 sec.
Normalization and Integration: 71.04089 sec.
Normalization and Integration: 66.66852 sec.
Normalization and Integration: 72.05772 sec.
Normalization and Integration: 72.23208 sec.
Normalization and Integration: 62.02686 sec.
Normalization and Integration: 72.52653 sec.
Normalization and Integration: 69.44104 sec.
Normalization and Integration: 67.48601 sec.
Normalization and Integration: 63.69242 sec.
Normalization and Integration: 67.90324 sec.
Normalization and Integration: 72.18725 sec.
Normalization and Integration: 63.60897 sec.
Normalization and Integration: 68.22808 sec.
Normalization and Integration: 62.21616 sec.
Normalization and Integration: 71.10154 sec.
Normalization and Integration: 62.33434 sec.
Normalization and Integration: 73.67454 sec.
Normalization and Integration: 77.95154 sec.
Normalization and Integration: 61.53402 sec.
Normalization and Integration: 77.39748 sec.
Normalization and Integration: 80.32084 sec.
Normalization and Integration: 75.32088 sec.
Normalization and Integration: 78.16886 sec.
Normalization and Integration: 68.47920 sec.
Normalization and Integration: 75.15956 sec.
Normalization and Integration: 65.96835 sec.
Normalization and Integration: 66.63203 sec.
Normalization and Integration: 67.26355 sec.
Normalization and Integration: 57.71947 sec.
Normalization and Integration: 72.23967 sec.
Normalization and Integration: 78.94109 sec.
Normalization and Integration: 57.16462 sec.
Normalization and Integration: 64.99852 sec.
Normalization and Integration: 67.25311 sec.
Normalization and Integration: 63.01878 sec.
Normalization and Integration: 70.07166 sec.
Normalization and Integration: 57.34081 sec.
Normalization and Integration: 63.58359 sec.
Normalization and Integration: 78.03257 sec.
Normalization and Integration: 63.45402 sec.
Normalization and Integration: 62.05803 sec.
Normalization and Integration: 63.89661 sec.
Normalization and Integration: 67.69093 sec.
Normalization and Integration: 86.30313 sec.
Normalization and Integration: 82.49089 sec.
Normalization and Integration: 71.20841 sec.
Normalization and Integration: 71.43342 sec.
Normalization and Integration: 67.96031 sec.
Normalization and Integration: 58.81689 sec.
Normalization and Integration: 59.83063 sec.
Normalization and Integration: 69.66687 sec.
Normalization and Integration: 58.44683 sec.
Normalization and Integration: 52.72430 sec.
Normalization and Integration: 66.72299 sec.
Normalization and Integration: 74.46917 sec.
Normalization and Integration: 67.26711 sec.
Normalization and Integration: 70.82422 sec.
Normalization and Integration: 64.03161 sec.
Normalization and Integration: 75.08946 sec.
Normalization and Integration: 85.64471 sec.
Normalization and Integration: 61.23348 sec.
Normalization and Integration: 76.76160 sec.
Normalization and Integration: 78.69501 sec.
Normalization and Integration: 90.11376 sec.
Normalization and Integration: 78.32223 sec.
Normalization and Integration: 74.80752 sec.
Normalization and Integration: 84.40459 sec.
Normalization and Integration: 77.10693 sec.
Normalization and Integration: 98.92659 sec.
Normalization and Integration: 86.72039 sec.
Normalization and Integration: 79.17724 sec.
Normalization and Integration: 72.29828 sec.
Normalization and Integration: 70.02981 sec.
Normalization and Integration: 83.38174 sec.
Normalization and Integration: 76.76093 sec.
Normalization and Integration: 78.23879 sec.
Normalization and Integration: 82.45583 sec.
Normalization and Integration: 84.37519 sec.
Normalization and Integration: 85.76946 sec.
Normalization and Integration: 84.31894 sec.
Normalization and Integration: 75.12015 sec.
Normalization and Integration: 65.22495 sec.
Normalization and Integration: 71.63657 sec.
Normalization and Integration: 89.96061 sec.
Normalization and Integration: 73.21596 sec.
Normalization and Integration: 76.05393 sec.
Normalization and Integration: 87.98944 sec.
Normalization and Integration: 73.84611 sec.
Normalization and Integration: 67.46561 sec.
Normalization and Integration: 72.39890 sec.
Normalization and Integration: 73.16957 sec.
Normalization and Integration: 75.73600 sec.
Normalization and Integration: 75.67322 sec.
Normalization and Integration: 77.66527 sec.
Normalization and Integration: 68.88158 sec.
Normalization and Integration: 66.24566 sec.
Normalization and Integration: 76.93777 sec.
Normalization and Integration: 58.95485 sec.
Normalization and Integration: 84.25448 sec.
Normalization and Integration: 72.08205 sec.
Normalization and Integration: 88.55538 sec.
Normalization and Integration: 75.92725 sec.
Normalization and Integration: 55.44726 sec.
Normalization and Integration: 80.31065 sec.
Normalization and Integration: 71.02593 sec.
Normalization and Integration: 68.81352 sec.
Normalization and Integration: 69.14219 sec.
Normalization and Integration: 78.19563 sec.
Normalization and Integration: 78.31259 sec.
Normalization and Integration: 81.74676 sec.
Normalization and Integration: 69.83852 sec.
Normalization and Integration: 72.67186 sec.
Normalization and Integration: 79.13134 sec.
Normalization and Integration: 102.59284 sec.
Normalization and Integration: 58.78502 sec.
Normalization and Integration: 64.04231 sec.
Normalization and Integration: 79.41808 sec.
Normalization and Integration: 73.55607 sec.
Normalization and Integration: 74.95683 sec.
Normalization and Integration: 106.53380 sec.
Normalization and Integration: 72.28146 sec.
Normalization and Integration: 71.53450 sec.
Normalization and Integration: 74.69451 sec.
Normalization and Integration: 74.12916 sec.
Normalization and Integration: 57.47428 sec.
Normalization and Integration: 84.85752 sec.
Normalization and Integration: 71.58525 sec.
Normalization and Integration: 64.81753 sec.
Normalization and Integration: 81.33179 sec.
Normalization and Integration: 73.56255 sec.
Normalization and Integration: 74.73336 sec.
Normalization and Integration: 92.73284 sec.
Normalization and Integration: 94.34998 sec.
Normalization and Integration: 85.10975 sec.
Normalization and Integration: 84.29504 sec.
Normalization and Integration: 65.66230 sec.
Normalization and Integration: 125.04665 sec.
Normalization and Integration: 72.91610 sec.
Normalization and Integration: 52.75749 sec.
Normalization and Integration: 58.73440 sec.
Normalization and Integration: 64.67988 sec.
Normalization and Integration: 56.85616 sec.
Normalization and Integration: 61.63413 sec.
Normalization and Integration: 67.61069 sec.
Normalization and Integration: 64.72671 sec.
Normalization and Integration: 58.92130 sec.
Normalization and Integration: 55.33519 sec.
Normalization and Integration: 58.13224 sec.
Normalization and Integration: 71.27950 sec.
Normalization and Integration: 81.60250 sec.
Normalization and Integration: 64.71226 sec.
Normalization and Integration: 62.99896 sec.
Normalization and Integration: 54.11094 sec.
Normalization and Integration: 61.87723 sec.
Normalization and Integration: 52.53341 sec.
Normalization and Integration: 58.20030 sec.
Normalization and Integration: 67.35306 sec.
Normalization and Integration: 70.62481 sec.
Normalization and Integration: 50.41413 sec.
Normalization and Integration: 61.32109 sec.
Normalization and Integration: 58.41742 sec.
Normalization and Integration: 60.27846 sec.
Normalization and Integration: 77.90444 sec.
Normalization and Integration: 59.53001 sec.
Normalization and Integration: 49.99255 sec.
Normalization and Integration: 54.86873 sec.
Normalization and Integration: 50.03987 sec.
Normalization and Integration: 58.49133 sec.
Normalization and Integration: 65.16223 sec.
Normalization and Integration: 51.80069 sec.
Normalization and Integration: 61.90820 sec.
Normalization and Integration: 60.40512 sec.
Normalization and Integration: 59.76877 sec.
Normalization and Integration: 53.29087 sec.
Normalization and Integration: 54.71522 sec.
Normalization and Integration: 59.73780 sec.
Normalization and Integration: 67.56642 sec.
Normalization and Integration: 61.32615 sec.
Normalization and Integration: 60.32709 sec.
Normalization and Integration: 62.86536 sec.
Normalization and Integration: 67.85997 sec.
Normalization and Integration: 63.52154 sec.
Normalization and Integration: 63.02342 sec.
Normalization and Integration: 56.84464 sec.
Normalization and Integration: 66.35901 sec.
Normalization and Integration: 53.63256 sec.
Normalization and Integration: 55.48358 sec.
Normalization and Integration: 60.08189 sec.
Normalization and Integration: 58.97689 sec.
Normalization and Integration: 73.53597 sec.
Normalization and Integration: 62.36705 sec.
Normalization and Integration: 64.68333 sec.
Normalization and Integration: 57.06901 sec.
Normalization and Integration: 64.74233 sec.
Normalization and Integration: 62.84889 sec.
Normalization and Integration: 65.47714 sec.
Normalization and Integration: 63.73316 sec.
Normalization and Integration: 61.38735 sec.
Normalization and Integration: 60.06153 sec.
Normalization and Integration: 72.08011 sec.
Normalization and Integration: 67.79127 sec.
Normalization and Integration: 76.32497 sec.
Normalization and Integration: 61.01862 sec.
Normalization and Integration: 61.69994 sec.
Normalization and Integration: 74.99130 sec.
Normalization and Integration: 80.98887 sec.
Normalization and Integration: 90.23974 sec.
Normalization and Integration: 88.08433 sec.
Normalization and Integration: 73.84076 sec.
Normalization and Integration: 69.35470 sec.
Normalization and Integration: 86.31787 sec.
Normalization and Integration: 79.12078 sec.
Normalization and Integration: 85.88076 sec.
Normalization and Integration: 82.54127 sec.
Normalization and Integration: 80.20023 sec.
Normalization and Integration: 82.24113 sec.
Normalization and Integration: 67.94752 sec.
Normalization and Integration: 81.00677 sec.
Normalization and Integration: 74.22510 sec.
Normalization and Integration: 75.01790 sec.
Normalization and Integration: 95.63880 sec.
Normalization and Integration: 92.88224 sec.
Normalization and Integration: 74.28216 sec.
Normalization and Integration: 81.87648 sec.
Normalization and Integration: 79.37298 sec.
Normalization and Integration: 93.13588 sec.
Normalization and Integration: 76.02833 sec.
Normalization and Integration: 121.95769 sec.
Normalization and Integration: 66.34391 sec.
Normalization and Integration: 76.93347 sec.
Normalization and Integration: 66.37264 sec.
Normalization and Integration: 89.56820 sec.
Normalization and Integration: 80.34136 sec.
Normalization and Integration: 73.44342 sec.
Normalization and Integration: 72.15035 sec.
Normalization and Integration: 66.80401 sec.
Normalization and Integration: 91.10687 sec.
Normalization and Integration: 77.92794 sec.
Normalization and Integration: 69.31991 sec.
Normalization and Integration: 72.61886 sec.
Normalization and Integration: 74.56549 sec.
Normalization and Integration: 75.10814 sec.
Normalization and Integration: 67.20716 sec.
Normalization and Integration: 91.11530 sec.
Normalization and Integration: 76.38511 sec.
Normalization and Integration: 71.93455 sec.
Normalization and Integration: 75.32482 sec.
Normalization and Integration: 82.45841 sec.
Normalization and Integration: 57.67391 sec.
Normalization and Integration: 77.00556 sec.
Normalization and Integration: 57.38017 sec.
Normalization and Integration: 64.62793 sec.
Normalization and Integration: 70.82986 sec.
Normalization and Integration: 68.00679 sec.
Normalization and Integration: 64.48879 sec.
Normalization and Integration: 68.49679 sec.
Normalization and Integration: 71.95013 sec.
Normalization and Integration: 47.55296 sec.
Normalization and Integration: 56.95326 sec.
Normalization and Integration: 63.66430 sec.
Normalization and Integration: 62.39430 sec.
Normalization and Integration: 65.12820 sec.
Normalization and Integration: 69.71423 sec.
Normalization and Integration: 79.20810 sec.
Normalization and Integration: 77.05655 sec.
Normalization and Integration: 69.97219 sec.
Normalization and Integration: 69.95614 sec.
Normalization and Integration: 74.32463 sec.
Normalization and Integration: 78.92420 sec.
Normalization and Integration: 83.26981 sec.
Normalization and Integration: 81.73956 sec.
Normalization and Integration: 79.13042 sec.
Normalization and Integration: 68.85331 sec.
Normalization and Integration: 70.45258 sec.
Normalization and Integration: 82.60186 sec.
Normalization and Integration: 70.35265 sec.
Normalization and Integration: 69.40823 sec.
Normalization and Integration: 89.40074 sec.
Normalization and Integration: 77.65941 sec.
Normalization and Integration: 72.57203 sec.
Normalization and Integration: 69.91248 sec.
Normalization and Integration: 59.66430 sec.
Normalization and Integration: 80.80496 sec.
Normalization and Integration: 74.60538 sec.
Normalization and Integration: 83.37921 sec.
Normalization and Integration: 74.16823 sec.
Normalization and Integration: 77.91791 sec.
Normalization and Integration: 78.60102 sec.
Normalization and Integration: 78.54300 sec.
Normalization and Integration: 85.25280 sec.
Normalization and Integration: 67.77783 sec.
Normalization and Integration: 79.46378 sec.
Normalization and Integration: 80.97805 sec.
Normalization and Integration: 76.27102 sec.
Normalization and Integration: 71.42924 sec.
Normalization and Integration: 55.31958 sec.
Normalization and Integration: 65.90500 sec.
Normalization and Integration: 65.07364 sec.
Normalization and Integration: 59.24177 sec.
Normalization and Integration: 59.22656 sec.
Normalization and Integration: 73.31685 sec.
Normalization and Integration: 81.61170 sec.
Normalization and Integration: 87.71365 sec.
Normalization and Integration: 79.63397 sec.
Normalization and Integration: 76.08897 sec.
Normalization and Integration: 73.17721 sec.
Normalization and Integration: 70.44633 sec.
Normalization and Integration: 79.85270 sec.
Normalization and Integration: 62.20210 sec.
Normalization and Integration: 60.79733 sec.
Normalization and Integration: 67.76720 sec.
