[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 99.92764 sec.
Normalization and Integration: 92.09576 sec.
Normalization and Integration: 81.75116 sec.
Normalization and Integration: 64.35320 sec.
Normalization and Integration: 71.41733 sec.
Normalization and Integration: 80.61167 sec.
Normalization and Integration: 62.03598 sec.
Normalization and Integration: 81.75985 sec.
Normalization and Integration: 86.59841 sec.
Normalization and Integration: 55.17210 sec.
Normalization and Integration: 63.88398 sec.
Normalization and Integration: 72.73105 sec.
Normalization and Integration: 73.70801 sec.
Normalization and Integration: 93.17593 sec.
Normalization and Integration: 60.07268 sec.
Normalization and Integration: 88.71304 sec.
Normalization and Integration: 43.44989 sec.
Normalization and Integration: 51.19272 sec.
Normalization and Integration: 48.56397 sec.
Normalization and Integration: 108.05425 sec.
Normalization and Integration: 88.04076 sec.
Normalization and Integration: 97.00155 sec.
Normalization and Integration: 88.70659 sec.
Normalization and Integration: 77.20950 sec.
Normalization and Integration: 57.82834 sec.
Normalization and Integration: 99.86095 sec.
Normalization and Integration: 64.78683 sec.
Normalization and Integration: 48.86420 sec.
Normalization and Integration: 92.77124 sec.
Normalization and Integration: 320.47550 sec.
Normalization and Integration: 73.26621 sec.
Normalization and Integration: 61.79641 sec.
Normalization and Integration: 78.83438 sec.
Normalization and Integration: 75.62357 sec.
Normalization and Integration: 91.49406 sec.
Normalization and Integration: 97.26187 sec.
Normalization and Integration: 58.16396 sec.
Normalization and Integration: 68.28602 sec.
Normalization and Integration: 79.64041 sec.
Normalization and Integration: 77.33296 sec.
Normalization and Integration: 45.65727 sec.
Normalization and Integration: 96.97489 sec.
Normalization and Integration: 54.88820 sec.
Normalization and Integration: 63.49102 sec.
Normalization and Integration: 103.97965 sec.
Normalization and Integration: 62.46825 sec.
Normalization and Integration: 62.51889 sec.
Normalization and Integration: 100.29935 sec.
Normalization and Integration: 52.42203 sec.
Normalization and Integration: 93.68310 sec.
Normalization and Integration: 88.57777 sec.
Normalization and Integration: 47.91680 sec.
Normalization and Integration: 103.91840 sec.
Normalization and Integration: 86.31829 sec.
Normalization and Integration: 81.21017 sec.
Normalization and Integration: 87.21217 sec.
Normalization and Integration: 93.79635 sec.
Normalization and Integration: 60.99392 sec.
Normalization and Integration: 93.24004 sec.
Normalization and Integration: 69.51102 sec.
Normalization and Integration: 100.88610 sec.
Normalization and Integration: 51.30253 sec.
Normalization and Integration: 66.98063 sec.
Normalization and Integration: 53.58034 sec.
Normalization and Integration: 96.68207 sec.
Normalization and Integration: 54.04909 sec.
Normalization and Integration: 74.93184 sec.
Normalization and Integration: 77.65236 sec.
Normalization and Integration: 45.74190 sec.
Normalization and Integration: 69.04794 sec.
Normalization and Integration: 61.64340 sec.
Normalization and Integration: 101.70576 sec.
Normalization and Integration: 96.06369 sec.
Normalization and Integration: 93.29869 sec.
Normalization and Integration: 98.68357 sec.
Normalization and Integration: 46.50907 sec.
Normalization and Integration: 65.22647 sec.
Normalization and Integration: 67.36348 sec.
Normalization and Integration: 93.02187 sec.
Normalization and Integration: 44.73606 sec.
Normalization and Integration: 84.75328 sec.
Normalization and Integration: 63.46589 sec.
Normalization and Integration: 104.56564 sec.
Normalization and Integration: 75.97816 sec.
Normalization and Integration: 51.11714 sec.
Normalization and Integration: 59.14718 sec.
Normalization and Integration: 56.48725 sec.
Normalization and Integration: 76.82884 sec.
Normalization and Integration: 68.21791 sec.
Normalization and Integration: 45.50776 sec.
Normalization and Integration: 62.88671 sec.
Normalization and Integration: 70.20426 sec.
Normalization and Integration: 88.12698 sec.
Normalization and Integration: 67.43378 sec.
Normalization and Integration: 86.38726 sec.
Normalization and Integration: 91.08252 sec.
Normalization and Integration: 54.37789 sec.
Normalization and Integration: 70.09011 sec.
Normalization and Integration: 99.24202 sec.
Normalization and Integration: 65.88737 sec.
Normalization and Integration: 60.49114 sec.
Normalization and Integration: 57.41096 sec.
Normalization and Integration: 63.20868 sec.
Normalization and Integration: 79.14392 sec.
Normalization and Integration: 56.15418 sec.
Normalization and Integration: 47.97636 sec.
Normalization and Integration: 90.15013 sec.
Normalization and Integration: 84.97699 sec.
Normalization and Integration: 42.08192 sec.
Normalization and Integration: 93.54078 sec.
Normalization and Integration: 93.77842 sec.
Normalization and Integration: 50.38939 sec.
Normalization and Integration: 51.88945 sec.
Normalization and Integration: 46.82471 sec.
Normalization and Integration: 99.48875 sec.
Normalization and Integration: 92.55903 sec.
Normalization and Integration: 101.75208 sec.
Normalization and Integration: 83.91859 sec.
Normalization and Integration: 62.79494 sec.
Normalization and Integration: 94.43481 sec.
Normalization and Integration: 59.23664 sec.
Normalization and Integration: 82.24992 sec.
Normalization and Integration: 84.36802 sec.
Normalization and Integration: 86.64010 sec.
Normalization and Integration: 45.95332 sec.
Normalization and Integration: 77.07427 sec.
Normalization and Integration: 77.29220 sec.
Normalization and Integration: 49.94478 sec.
Normalization and Integration: 53.69205 sec.
Normalization and Integration: 89.99399 sec.
Normalization and Integration: 87.25391 sec.
Normalization and Integration: 51.65344 sec.
Normalization and Integration: 74.59608 sec.
Normalization and Integration: 66.54037 sec.
Normalization and Integration: 71.58424 sec.
Normalization and Integration: 98.54164 sec.
Normalization and Integration: 66.68170 sec.
Normalization and Integration: 97.09130 sec.
Normalization and Integration: 74.02993 sec.
Normalization and Integration: 98.26038 sec.
Normalization and Integration: 38.82770 sec.
Normalization and Integration: 74.15718 sec.
Normalization and Integration: 43.38065 sec.
Normalization and Integration: 99.34472 sec.
Normalization and Integration: 50.34255 sec.
Normalization and Integration: 84.10183 sec.
Normalization and Integration: 76.94254 sec.
Normalization and Integration: 66.37148 sec.
Normalization and Integration: 86.38013 sec.
Normalization and Integration: 87.32207 sec.
Normalization and Integration: 53.74516 sec.
Normalization and Integration: 74.06210 sec.
Normalization and Integration: 76.01244 sec.
Normalization and Integration: 58.21554 sec.
Normalization and Integration: 44.38920 sec.
Normalization and Integration: 87.67504 sec.
Normalization and Integration: 68.39195 sec.
Normalization and Integration: 88.47153 sec.
Normalization and Integration: 75.05888 sec.
Normalization and Integration: 56.53831 sec.
Normalization and Integration: 74.81415 sec.
Normalization and Integration: 84.28212 sec.
Normalization and Integration: 86.25450 sec.
Normalization and Integration: 54.59550 sec.
Normalization and Integration: 49.06911 sec.
Normalization and Integration: 63.80598 sec.
Normalization and Integration: 60.53967 sec.
Normalization and Integration: 39.23223 sec.
Normalization and Integration: 42.86994 sec.
Normalization and Integration: 46.51761 sec.
Normalization and Integration: 96.84006 sec.
Normalization and Integration: 73.84819 sec.
Normalization and Integration: 60.99787 sec.
Normalization and Integration: 45.43184 sec.
Normalization and Integration: 55.04897 sec.
Normalization and Integration: 74.46208 sec.
Normalization and Integration: 90.13364 sec.
Normalization and Integration: 100.01100 sec.
Normalization and Integration: 67.09906 sec.
Normalization and Integration: 53.31210 sec.
Normalization and Integration: 61.55332 sec.
Normalization and Integration: 77.75479 sec.
Normalization and Integration: 65.08847 sec.
Normalization and Integration: 77.76377 sec.
Normalization and Integration: 68.28277 sec.
Normalization and Integration: 90.41717 sec.
Normalization and Integration: 99.66927 sec.
Normalization and Integration: 96.90752 sec.
Normalization and Integration: 89.55390 sec.
Normalization and Integration: 61.59526 sec.
Normalization and Integration: 57.18126 sec.
Normalization and Integration: 85.77984 sec.
Normalization and Integration: 67.27010 sec.
Normalization and Integration: 85.77201 sec.
Normalization and Integration: 66.08102 sec.
Normalization and Integration: 69.51350 sec.
Normalization and Integration: 48.82835 sec.
Normalization and Integration: 52.66628 sec.
Normalization and Integration: 55.53904 sec.
Normalization and Integration: 79.56157 sec.
Normalization and Integration: 55.53010 sec.
Normalization and Integration: 49.48083 sec.
Normalization and Integration: 42.72429 sec.
Normalization and Integration: 83.67396 sec.
Normalization and Integration: 83.84984 sec.
Normalization and Integration: 69.29776 sec.
Normalization and Integration: 61.77145 sec.
Normalization and Integration: 62.02578 sec.
Normalization and Integration: 56.11172 sec.
Normalization and Integration: 86.66070 sec.
Normalization and Integration: 55.06763 sec.
Normalization and Integration: 60.41019 sec.
Normalization and Integration: 43.29094 sec.
Normalization and Integration: 63.16050 sec.
Normalization and Integration: 62.06948 sec.
Normalization and Integration: 68.44711 sec.
Normalization and Integration: 55.54872 sec.
Normalization and Integration: 81.16473 sec.
Normalization and Integration: 60.23726 sec.
Normalization and Integration: 83.89271 sec.
Normalization and Integration: 63.47956 sec.
Normalization and Integration: 58.68665 sec.
Normalization and Integration: 58.38584 sec.
Normalization and Integration: 71.83370 sec.
Normalization and Integration: 76.34373 sec.
Normalization and Integration: 78.04399 sec.
Normalization and Integration: 74.91435 sec.
Normalization and Integration: 67.92132 sec.
Normalization and Integration: 48.68343 sec.
Normalization and Integration: 62.62681 sec.
Normalization and Integration: 53.42609 sec.
Normalization and Integration: 88.04386 sec.
Normalization and Integration: 75.87606 sec.
Normalization and Integration: 62.32285 sec.
Normalization and Integration: 60.42605 sec.
Normalization and Integration: 90.70767 sec.
Normalization and Integration: 50.25519 sec.
Normalization and Integration: 57.24741 sec.
Normalization and Integration: 60.69919 sec.
Normalization and Integration: 42.22122 sec.
Normalization and Integration: 84.16190 sec.
Normalization and Integration: 50.67210 sec.
Normalization and Integration: 91.93299 sec.
Normalization and Integration: 74.78483 sec.
Normalization and Integration: 100.85023 sec.
Normalization and Integration: 51.50429 sec.
Normalization and Integration: 40.39567 sec.
Normalization and Integration: 54.56300 sec.
Normalization and Integration: 52.94972 sec.
Normalization and Integration: 39.25069 sec.
Normalization and Integration: 90.84404 sec.
Normalization and Integration: 95.54715 sec.
Normalization and Integration: 58.28226 sec.
Normalization and Integration: 53.68087 sec.
Normalization and Integration: 66.97829 sec.
Normalization and Integration: 85.85546 sec.
Normalization and Integration: 71.11868 sec.
Normalization and Integration: 66.64279 sec.
Normalization and Integration: 39.66289 sec.
Normalization and Integration: 72.44495 sec.
Normalization and Integration: 77.63851 sec.
Normalization and Integration: 93.41302 sec.
Normalization and Integration: 53.00714 sec.
Normalization and Integration: 87.02064 sec.
Normalization and Integration: 58.94071 sec.
Normalization and Integration: 68.78478 sec.
Normalization and Integration: 75.99292 sec.
Normalization and Integration: 64.56547 sec.
Normalization and Integration: 50.82737 sec.
Normalization and Integration: 41.78401 sec.
Normalization and Integration: 56.44579 sec.
Normalization and Integration: 84.44413 sec.
Normalization and Integration: 71.12252 sec.
Normalization and Integration: 61.52934 sec.
Normalization and Integration: 100.73609 sec.
Normalization and Integration: 74.29755 sec.
Normalization and Integration: 51.01802 sec.
Normalization and Integration: 67.62551 sec.
Normalization and Integration: 92.98765 sec.
Normalization and Integration: 56.02176 sec.
Normalization and Integration: 89.29889 sec.
Normalization and Integration: 73.59353 sec.
Normalization and Integration: 113.64771 sec.
Normalization and Integration: 80.44152 sec.
Normalization and Integration: 58.73768 sec.
Normalization and Integration: 98.97158 sec.
Normalization and Integration: 71.72881 sec.
Normalization and Integration: 78.35864 sec.
Normalization and Integration: 78.25940 sec.
Normalization and Integration: 71.78894 sec.
Normalization and Integration: 83.91265 sec.
Normalization and Integration: 98.07526 sec.
Normalization and Integration: 53.01737 sec.
Normalization and Integration: 54.79637 sec.
Normalization and Integration: 77.96057 sec.
Normalization and Integration: 53.01683 sec.
Normalization and Integration: 80.00105 sec.
Normalization and Integration: 97.35659 sec.
Normalization and Integration: 101.68463 sec.
Normalization and Integration: 57.09054 sec.
Normalization and Integration: 84.24157 sec.
Normalization and Integration: 95.28877 sec.
Normalization and Integration: 66.00396 sec.
Normalization and Integration: 49.49324 sec.
Normalization and Integration: 74.96784 sec.
Normalization and Integration: 94.30244 sec.
Normalization and Integration: 61.10712 sec.
Normalization and Integration: 39.68294 sec.
Normalization and Integration: 80.40371 sec.
Normalization and Integration: 73.00234 sec.
Normalization and Integration: 61.72454 sec.
Normalization and Integration: 84.75898 sec.
Normalization and Integration: 55.30658 sec.
Normalization and Integration: 83.77751 sec.
Normalization and Integration: 98.60678 sec.
Normalization and Integration: 78.52675 sec.
Normalization and Integration: 60.74248 sec.
Normalization and Integration: 96.27458 sec.
Normalization and Integration: 43.95878 sec.
Normalization and Integration: 43.42908 sec.
Normalization and Integration: 95.04855 sec.
Normalization and Integration: 81.13701 sec.
Normalization and Integration: 76.66658 sec.
Normalization and Integration: 77.60651 sec.
Normalization and Integration: 69.34947 sec.
Normalization and Integration: 59.16936 sec.
Normalization and Integration: 77.90719 sec.
Normalization and Integration: 52.09006 sec.
Normalization and Integration: 82.46155 sec.
Normalization and Integration: 46.94841 sec.
Normalization and Integration: 47.61783 sec.
Normalization and Integration: 57.72514 sec.
Normalization and Integration: 71.01305 sec.
Normalization and Integration: 85.19924 sec.
Normalization and Integration: 90.48626 sec.
Normalization and Integration: 81.15912 sec.
Normalization and Integration: 87.25775 sec.
Normalization and Integration: 74.08354 sec.
Normalization and Integration: 53.49100 sec.
Normalization and Integration: 61.00465 sec.
Normalization and Integration: 55.49030 sec.
Normalization and Integration: 87.61728 sec.
Normalization and Integration: 77.01064 sec.
Normalization and Integration: 78.42742 sec.
Normalization and Integration: 86.03976 sec.
Normalization and Integration: 45.30912 sec.
Normalization and Integration: 110.41654 sec.
Normalization and Integration: 70.78187 sec.
Normalization and Integration: 96.40101 sec.
Normalization and Integration: 54.68011 sec.
Normalization and Integration: 51.23358 sec.
Normalization and Integration: 94.24021 sec.
Normalization and Integration: 61.39523 sec.
Normalization and Integration: 67.47576 sec.
Normalization and Integration: 60.83730 sec.
Normalization and Integration: 68.34383 sec.
Normalization and Integration: 84.05748 sec.
Normalization and Integration: 62.43492 sec.
Normalization and Integration: 74.34793 sec.
Normalization and Integration: 55.75562 sec.
Normalization and Integration: 100.07046 sec.
Normalization and Integration: 56.54630 sec.
Normalization and Integration: 50.19346 sec.
Normalization and Integration: 103.42928 sec.
Normalization and Integration: 44.73066 sec.
Normalization and Integration: 49.41495 sec.
Normalization and Integration: 49.91657 sec.
Normalization and Integration: 86.44721 sec.
Normalization and Integration: 60.92598 sec.
Normalization and Integration: 45.82827 sec.
Normalization and Integration: 50.12623 sec.
Normalization and Integration: 40.26221 sec.
Normalization and Integration: 81.36684 sec.
Normalization and Integration: 98.41173 sec.
Normalization and Integration: 87.93738 sec.
Normalization and Integration: 79.73881 sec.
Normalization and Integration: 74.59532 sec.
Normalization and Integration: 67.72978 sec.
Normalization and Integration: 99.76036 sec.
Normalization and Integration: 94.21190 sec.
Normalization and Integration: 53.22431 sec.
Normalization and Integration: 63.16975 sec.
Normalization and Integration: 68.85580 sec.
Normalization and Integration: 85.29372 sec.
Normalization and Integration: 58.01286 sec.
Normalization and Integration: 90.32310 sec.
Normalization and Integration: 57.64086 sec.
Normalization and Integration: 88.94706 sec.
Normalization and Integration: 96.34629 sec.
Normalization and Integration: 83.38104 sec.
Normalization and Integration: 80.45841 sec.
Normalization and Integration: 37.30004 sec.
Normalization and Integration: 63.78503 sec.
Normalization and Integration: 94.88858 sec.
Normalization and Integration: 80.78389 sec.
Normalization and Integration: 56.63376 sec.
Normalization and Integration: 44.33523 sec.
Normalization and Integration: 56.14733 sec.
Normalization and Integration: 83.08689 sec.
Normalization and Integration: 49.83451 sec.
Normalization and Integration: 100.04962 sec.
Normalization and Integration: 87.30704 sec.
Normalization and Integration: 92.66234 sec.
Normalization and Integration: 105.50321 sec.
Normalization and Integration: 50.90418 sec.
Normalization and Integration: 97.16291 sec.
Normalization and Integration: 91.91439 sec.
Normalization and Integration: 67.31306 sec.
Normalization and Integration: 58.01062 sec.
Normalization and Integration: 73.54829 sec.
Normalization and Integration: 50.83661 sec.
Normalization and Integration: 71.23925 sec.
Normalization and Integration: 47.14520 sec.
Normalization and Integration: 100.67471 sec.
Normalization and Integration: 62.87800 sec.
Normalization and Integration: 111.93890 sec.
Normalization and Integration: 58.12724 sec.
Normalization and Integration: 77.99810 sec.
Normalization and Integration: 94.95473 sec.
Normalization and Integration: 92.12246 sec.
Normalization and Integration: 58.60682 sec.
Normalization and Integration: 74.73607 sec.
Normalization and Integration: 81.87492 sec.
Normalization and Integration: 84.36217 sec.
Normalization and Integration: 86.88596 sec.
Normalization and Integration: 88.00969 sec.
Normalization and Integration: 60.12742 sec.
Normalization and Integration: 89.86673 sec.
Normalization and Integration: 66.82233 sec.
Normalization and Integration: 50.65704 sec.
Normalization and Integration: 49.28088 sec.
Normalization and Integration: 84.78045 sec.
Normalization and Integration: 59.08787 sec.
Normalization and Integration: 60.64886 sec.
Normalization and Integration: 69.03107 sec.
Normalization and Integration: 96.42868 sec.
Normalization and Integration: 61.67876 sec.
Normalization and Integration: 53.20233 sec.
Normalization and Integration: 50.68455 sec.
Normalization and Integration: 48.65435 sec.
Normalization and Integration: 65.56008 sec.
Normalization and Integration: 78.50359 sec.
Normalization and Integration: 62.68457 sec.
Normalization and Integration: 46.29346 sec.
Normalization and Integration: 80.93207 sec.
Normalization and Integration: 79.45111 sec.
Normalization and Integration: 82.53385 sec.
Normalization and Integration: 93.48723 sec.
Normalization and Integration: 61.43982 sec.
Normalization and Integration: 53.89945 sec.
Normalization and Integration: 81.40015 sec.
Normalization and Integration: 38.65743 sec.
Normalization and Integration: 89.17159 sec.
Normalization and Integration: 47.61819 sec.
Normalization and Integration: 82.03869 sec.
Normalization and Integration: 47.99889 sec.
Normalization and Integration: 66.79107 sec.
Normalization and Integration: 84.86797 sec.
Normalization and Integration: 72.64389 sec.
Normalization and Integration: 87.14035 sec.
Normalization and Integration: 62.21904 sec.
Normalization and Integration: 76.69843 sec.
Normalization and Integration: 93.30225 sec.
Normalization and Integration: 40.88989 sec.
Normalization and Integration: 76.75257 sec.
Normalization and Integration: 83.36238 sec.
Normalization and Integration: 51.59302 sec.
Normalization and Integration: 51.89283 sec.
Normalization and Integration: 48.32343 sec.
Normalization and Integration: 102.30625 sec.
Normalization and Integration: 48.42062 sec.
Normalization and Integration: 51.61524 sec.
Normalization and Integration: 60.68553 sec.
Normalization and Integration: 64.75922 sec.
Normalization and Integration: 51.49921 sec.
Normalization and Integration: 67.63539 sec.
Normalization and Integration: 47.35269 sec.
Normalization and Integration: 57.75640 sec.
Normalization and Integration: 44.93054 sec.
Normalization and Integration: 71.85735 sec.
Normalization and Integration: 74.08967 sec.
Normalization and Integration: 87.60782 sec.
Normalization and Integration: 47.74452 sec.
Normalization and Integration: 64.14659 sec.
Normalization and Integration: 80.85119 sec.
Normalization and Integration: 89.45221 sec.
Normalization and Integration: 52.36447 sec.
Normalization and Integration: 103.56170 sec.
Normalization and Integration: 88.01787 sec.
Normalization and Integration: 74.28768 sec.
Normalization and Integration: 104.17293 sec.
Normalization and Integration: 67.80740 sec.
Normalization and Integration: 75.64220 sec.
Normalization and Integration: 65.26675 sec.
Normalization and Integration: 77.08828 sec.
Normalization and Integration: 75.12370 sec.
Normalization and Integration: 45.50976 sec.
Normalization and Integration: 95.45666 sec.
Normalization and Integration: 73.84509 sec.
Normalization and Integration: 59.36098 sec.
Normalization and Integration: 67.45132 sec.
Normalization and Integration: 71.07330 sec.
Normalization and Integration: 94.90346 sec.
Normalization and Integration: 83.07938 sec.
Normalization and Integration: 44.71477 sec.
Normalization and Integration: 62.51296 sec.
Normalization and Integration: 75.55819 sec.
Normalization and Integration: 79.08000 sec.
Normalization and Integration: 91.82853 sec.
Normalization and Integration: 60.65956 sec.
Normalization and Integration: 58.45653 sec.
Normalization and Integration: 52.15137 sec.
Normalization and Integration: 88.35406 sec.
Normalization and Integration: 42.89679 sec.
Normalization and Integration: 92.48745 sec.
Normalization and Integration: 77.55016 sec.
Normalization and Integration: 91.54850 sec.
Normalization and Integration: 79.73030 sec.
Normalization and Integration: 110.35810 sec.
Normalization and Integration: 99.85981 sec.
Normalization and Integration: 41.59476 sec.
Normalization and Integration: 71.95427 sec.
Normalization and Integration: 92.50416 sec.
Normalization and Integration: 89.35130 sec.
Normalization and Integration: 59.36755 sec.
Normalization and Integration: 70.27542 sec.
Normalization and Integration: 89.26986 sec.
Normalization and Integration: 77.94653 sec.
Normalization and Integration: 41.24737 sec.
Normalization and Integration: 52.11944 sec.
Normalization and Integration: 72.42536 sec.
Normalization and Integration: 93.97464 sec.
Normalization and Integration: 85.27068 sec.
Normalization and Integration: 77.39011 sec.
Normalization and Integration: 37.56101 sec.
Normalization and Integration: 85.07430 sec.
Normalization and Integration: 81.09552 sec.
Normalization and Integration: 88.28875 sec.
Normalization and Integration: 71.76264 sec.
Normalization and Integration: 47.77908 sec.
Normalization and Integration: 69.91471 sec.
Normalization and Integration: 82.79895 sec.
Normalization and Integration: 65.07882 sec.
Normalization and Integration: 36.39585 sec.
Normalization and Integration: 60.28127 sec.
Normalization and Integration: 75.64601 sec.
Normalization and Integration: 67.64657 sec.
Normalization and Integration: 91.71934 sec.
Normalization and Integration: 63.59653 sec.
Normalization and Integration: 89.65631 sec.
Normalization and Integration: 91.36358 sec.
Normalization and Integration: 90.15388 sec.
Normalization and Integration: 61.13299 sec.
Normalization and Integration: 69.88345 sec.
Normalization and Integration: 45.45404 sec.
Normalization and Integration: 61.90802 sec.
Normalization and Integration: 74.38972 sec.
Normalization and Integration: 80.48330 sec.
Normalization and Integration: 60.23934 sec.
Normalization and Integration: 70.43184 sec.
Normalization and Integration: 107.26705 sec.
Normalization and Integration: 97.68008 sec.
Normalization and Integration: 60.53414 sec.
Normalization and Integration: 77.99584 sec.
Normalization and Integration: 82.32386 sec.
Normalization and Integration: 106.15924 sec.
Normalization and Integration: 64.41304 sec.
Normalization and Integration: 49.19574 sec.
Normalization and Integration: 57.29522 sec.
Normalization and Integration: 101.87471 sec.
Normalization and Integration: 98.11736 sec.
Normalization and Integration: 81.52372 sec.
Normalization and Integration: 41.24653 sec.
Normalization and Integration: 93.29525 sec.
Normalization and Integration: 58.54762 sec.
Normalization and Integration: 96.55851 sec.
Normalization and Integration: 93.34096 sec.
Normalization and Integration: 59.81960 sec.
Normalization and Integration: 69.92215 sec.
Normalization and Integration: 97.38172 sec.
Normalization and Integration: 78.29075 sec.
Normalization and Integration: 72.86245 sec.
Normalization and Integration: 90.98774 sec.
Normalization and Integration: 65.32517 sec.
Normalization and Integration: 52.02565 sec.
Normalization and Integration: 76.35164 sec.
Normalization and Integration: 37.11224 sec.
Normalization and Integration: 43.00054 sec.
Normalization and Integration: 69.96761 sec.
Normalization and Integration: 38.69485 sec.
Normalization and Integration: 48.21665 sec.
Normalization and Integration: 54.72933 sec.
Normalization and Integration: 70.75177 sec.
Normalization and Integration: 96.36876 sec.
Normalization and Integration: 48.39990 sec.
Normalization and Integration: 101.90147 sec.
Normalization and Integration: 63.65054 sec.
Normalization and Integration: 63.08851 sec.
Normalization and Integration: 86.54540 sec.
Normalization and Integration: 99.99638 sec.
Normalization and Integration: 81.15504 sec.
Normalization and Integration: 94.83590 sec.
Normalization and Integration: 102.52863 sec.
Normalization and Integration: 89.99136 sec.
Normalization and Integration: 76.95724 sec.
Normalization and Integration: 82.30316 sec.
Normalization and Integration: 44.23806 sec.
Normalization and Integration: 88.09989 sec.
Normalization and Integration: 79.75582 sec.
Normalization and Integration: 40.71307 sec.
Normalization and Integration: 83.09151 sec.
Normalization and Integration: 76.51736 sec.
Normalization and Integration: 43.39931 sec.
Normalization and Integration: 65.02302 sec.
