[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 36.19597 sec.
Normalization and Integration: 47.22276 sec.
Normalization and Integration: 69.43110 sec.
Normalization and Integration: 76.30667 sec.
Normalization and Integration: 49.57136 sec.
Normalization and Integration: 77.03953 sec.
Normalization and Integration: 71.86514 sec.
Normalization and Integration: 84.95146 sec.
Normalization and Integration: 80.97303 sec.
Normalization and Integration: 69.66620 sec.
Normalization and Integration: 84.77804 sec.
Normalization and Integration: 71.60860 sec.
Normalization and Integration: 76.04741 sec.
Normalization and Integration: 69.76941 sec.
Normalization and Integration: 74.56977 sec.
Normalization and Integration: 52.80269 sec.
Normalization and Integration: 79.44358 sec.
Normalization and Integration: 69.69817 sec.
Normalization and Integration: 64.99557 sec.
Normalization and Integration: 51.53029 sec.
Normalization and Integration: 84.69641 sec.
Normalization and Integration: 42.55504 sec.
Normalization and Integration: 2.18891 sec.
Normalization and Integration: 64.46486 sec.
Normalization and Integration: 51.64218 sec.
Normalization and Integration: 40.12068 sec.
Normalization and Integration: 52.65847 sec.
Normalization and Integration: 66.53709 sec.
Normalization and Integration: 69.94995 sec.
Normalization and Integration: 73.35209 sec.
Normalization and Integration: 49.56010 sec.
Normalization and Integration: 50.39323 sec.
Normalization and Integration: 40.56811 sec.
Normalization and Integration: 42.61424 sec.
Normalization and Integration: 2.25376 sec.
Normalization and Integration: 71.90434 sec.
Normalization and Integration: 67.28059 sec.
Normalization and Integration: 63.13811 sec.
Normalization and Integration: 66.12692 sec.
Normalization and Integration: 3.05310 sec.
Normalization and Integration: 77.53511 sec.
Normalization and Integration: 66.46395 sec.
Normalization and Integration: 44.16466 sec.
Normalization and Integration: 59.33099 sec.
Normalization and Integration: 63.03289 sec.
Normalization and Integration: 69.96954 sec.
Normalization and Integration: 35.10361 sec.
Normalization and Integration: 41.39320 sec.
Normalization and Integration: 57.63282 sec.
Normalization and Integration: 62.97139 sec.
Normalization and Integration: 47.65153 sec.
Normalization and Integration: 78.39878 sec.
Normalization and Integration: 2.71182 sec.
Normalization and Integration: 80.14704 sec.
Normalization and Integration: 78.23703 sec.
Normalization and Integration: 59.45212 sec.
Normalization and Integration: 66.69289 sec.
Normalization and Integration: 68.69181 sec.
Normalization and Integration: 67.36022 sec.
Normalization and Integration: 4.02969 sec.
Normalization and Integration: 78.53381 sec.
Normalization and Integration: 41.04156 sec.
Normalization and Integration: 46.62785 sec.
Normalization and Integration: 73.56639 sec.
Normalization and Integration: 42.00474 sec.
Normalization and Integration: 3.18059 sec.
Normalization and Integration: 77.63359 sec.
Normalization and Integration: 43.47318 sec.
Normalization and Integration: 59.91460 sec.
Normalization and Integration: 71.00875 sec.
Normalization and Integration: 57.12706 sec.
Normalization and Integration: 2.99713 sec.
Normalization and Integration: 67.33114 sec.
Normalization and Integration: 49.51080 sec.
Normalization and Integration: 39.48194 sec.
Normalization and Integration: 43.48612 sec.
Normalization and Integration: 49.63860 sec.
Normalization and Integration: 75.48936 sec.
Normalization and Integration: 62.03169 sec.
Normalization and Integration: 42.11166 sec.
Normalization and Integration: 67.28694 sec.
Normalization and Integration: 68.97031 sec.
Normalization and Integration: 53.12257 sec.
Normalization and Integration: 54.79751 sec.
Normalization and Integration: 75.65549 sec.
Normalization and Integration: 50.93111 sec.
Normalization and Integration: 59.42191 sec.
Normalization and Integration: 47.14375 sec.
Normalization and Integration: 91.89843 sec.
Normalization and Integration: 48.03016 sec.
Normalization and Integration: 52.26180 sec.
Normalization and Integration: 55.41220 sec.
Normalization and Integration: 48.49219 sec.
Normalization and Integration: 71.31687 sec.
Normalization and Integration: 51.92831 sec.
Normalization and Integration: 79.80468 sec.
Normalization and Integration: 45.38200 sec.
Normalization and Integration: 39.87691 sec.
Normalization and Integration: 85.30434 sec.
Normalization and Integration: 68.43721 sec.
Normalization and Integration: 54.65069 sec.
Normalization and Integration: 82.21025 sec.
Normalization and Integration: 2.27069 sec.
Normalization and Integration: 3.10358 sec.
Normalization and Integration: 77.09068 sec.
Normalization and Integration: 60.96615 sec.
Normalization and Integration: 48.20746 sec.
Normalization and Integration: 69.18103 sec.
Normalization and Integration: 89.49043 sec.
Normalization and Integration: 47.16246 sec.
Normalization and Integration: 79.28583 sec.
Normalization and Integration: 72.51679 sec.
Normalization and Integration: 61.19313 sec.
Normalization and Integration: 68.06806 sec.
Normalization and Integration: 72.43027 sec.
Normalization and Integration: 70.35484 sec.
Normalization and Integration: 47.54265 sec.
Normalization and Integration: 59.96635 sec.
Normalization and Integration: 2.18352 sec.
Normalization and Integration: 39.47370 sec.
Normalization and Integration: 58.45430 sec.
Normalization and Integration: 53.62758 sec.
Normalization and Integration: 76.90002 sec.
Normalization and Integration: 59.11352 sec.
Normalization and Integration: 69.33863 sec.
Normalization and Integration: 50.40578 sec.
Normalization and Integration: 58.38221 sec.
Normalization and Integration: 37.99806 sec.
Normalization and Integration: 2.18953 sec.
Normalization and Integration: 47.99592 sec.
Normalization and Integration: 60.94805 sec.
Normalization and Integration: 39.31814 sec.
Normalization and Integration: 90.66852 sec.
Normalization and Integration: 57.90878 sec.
Normalization and Integration: 103.26742 sec.
Normalization and Integration: 72.58992 sec.
Normalization and Integration: 59.68274 sec.
Normalization and Integration: 87.62820 sec.
Normalization and Integration: 49.25602 sec.
Normalization and Integration: 63.30805 sec.
Normalization and Integration: 90.72690 sec.
Normalization and Integration: 84.97937 sec.
Normalization and Integration: 42.30416 sec.
Normalization and Integration: 63.84107 sec.
Normalization and Integration: 35.56795 sec.
Normalization and Integration: 79.49280 sec.
Normalization and Integration: 103.20436 sec.
Normalization and Integration: 42.04239 sec.
Normalization and Integration: 52.57469 sec.
Normalization and Integration: 86.22940 sec.
Normalization and Integration: 71.51543 sec.
Normalization and Integration: 83.48863 sec.
Normalization and Integration: 63.14490 sec.
Normalization and Integration: 75.96128 sec.
Normalization and Integration: 2.24370 sec.
Normalization and Integration: 61.30462 sec.
Normalization and Integration: 54.34370 sec.
Normalization and Integration: 62.00494 sec.
Normalization and Integration: 65.92944 sec.
Normalization and Integration: 51.99529 sec.
Normalization and Integration: 43.47810 sec.
Normalization and Integration: 54.04280 sec.
Normalization and Integration: 48.72730 sec.
Normalization and Integration: 56.24756 sec.
Normalization and Integration: 46.17401 sec.
Normalization and Integration: 78.16779 sec.
Normalization and Integration: 2.37466 sec.
Normalization and Integration: 51.20939 sec.
Normalization and Integration: 45.08604 sec.
Normalization and Integration: 64.36822 sec.
Normalization and Integration: 2.21858 sec.
Normalization and Integration: 37.98084 sec.
Normalization and Integration: 54.18885 sec.
Normalization and Integration: 72.51285 sec.
Normalization and Integration: 44.40537 sec.
Normalization and Integration: 52.24882 sec.
Normalization and Integration: 39.12602 sec.
Normalization and Integration: 55.41185 sec.
Normalization and Integration: 72.20522 sec.
Normalization and Integration: 72.96789 sec.
Normalization and Integration: 47.00209 sec.
Normalization and Integration: 44.63792 sec.
Normalization and Integration: 45.05015 sec.
Normalization and Integration: 47.12496 sec.
Normalization and Integration: 41.45180 sec.
Normalization and Integration: 55.98404 sec.
Normalization and Integration: 75.55188 sec.
Normalization and Integration: 71.14125 sec.
Normalization and Integration: 94.08537 sec.
Normalization and Integration: 51.47837 sec.
Normalization and Integration: 69.21939 sec.
Normalization and Integration: 58.20944 sec.
Normalization and Integration: 69.81311 sec.
Normalization and Integration: 42.84026 sec.
Normalization and Integration: 58.16758 sec.
Normalization and Integration: 52.24802 sec.
Normalization and Integration: 70.56801 sec.
Normalization and Integration: 64.21499 sec.
Normalization and Integration: 56.68262 sec.
Normalization and Integration: 56.91103 sec.
Normalization and Integration: 70.32443 sec.
Normalization and Integration: 62.32679 sec.
Normalization and Integration: 2.19450 sec.
Normalization and Integration: 82.90129 sec.
Normalization and Integration: 61.10587 sec.
Normalization and Integration: 41.13122 sec.
Normalization and Integration: 2.18810 sec.
Normalization and Integration: 66.59676 sec.
Normalization and Integration: 76.36194 sec.
Normalization and Integration: 47.83549 sec.
Normalization and Integration: 64.18297 sec.
Normalization and Integration: 66.70949 sec.
Normalization and Integration: 81.07683 sec.
Normalization and Integration: 57.60256 sec.
Normalization and Integration: 83.71574 sec.
Normalization and Integration: 80.24072 sec.
Normalization and Integration: 77.60776 sec.
Normalization and Integration: 57.14138 sec.
Normalization and Integration: 70.34901 sec.
Normalization and Integration: 77.72837 sec.
Normalization and Integration: 73.13061 sec.
Normalization and Integration: 44.73304 sec.
Normalization and Integration: 60.15063 sec.
Normalization and Integration: 70.34776 sec.
Normalization and Integration: 63.69825 sec.
Normalization and Integration: 76.61089 sec.
Normalization and Integration: 41.46079 sec.
Normalization and Integration: 80.73867 sec.
Normalization and Integration: 88.53122 sec.
Normalization and Integration: 69.38191 sec.
Normalization and Integration: 45.91448 sec.
Normalization and Integration: 86.29657 sec.
Normalization and Integration: 39.04893 sec.
Normalization and Integration: 64.06553 sec.
Normalization and Integration: 75.19790 sec.
Normalization and Integration: 68.79820 sec.
Normalization and Integration: 62.15767 sec.
Normalization and Integration: 30.79287 sec.
Normalization and Integration: 63.43726 sec.
Normalization and Integration: 59.60345 sec.
Normalization and Integration: 82.82975 sec.
Normalization and Integration: 85.98999 sec.
Normalization and Integration: 76.40014 sec.
Normalization and Integration: 2.17631 sec.
Normalization and Integration: 71.33819 sec.
Normalization and Integration: 51.38253 sec.
Normalization and Integration: 69.62404 sec.
Normalization and Integration: 88.98671 sec.
Normalization and Integration: 67.02671 sec.
Normalization and Integration: 54.26621 sec.
Normalization and Integration: 51.10109 sec.
Normalization and Integration: 2.16492 sec.
Normalization and Integration: 88.17344 sec.
Normalization and Integration: 59.25012 sec.
Normalization and Integration: 62.44002 sec.
Normalization and Integration: 50.59581 sec.
Normalization and Integration: 77.66887 sec.
Normalization and Integration: 76.29943 sec.
Normalization and Integration: 79.54508 sec.
Normalization and Integration: 65.00250 sec.
Normalization and Integration: 77.52650 sec.
Normalization and Integration: 43.93626 sec.
Normalization and Integration: 61.76624 sec.
Normalization and Integration: 46.77682 sec.
Normalization and Integration: 90.41919 sec.
Normalization and Integration: 82.27431 sec.
Normalization and Integration: 75.60823 sec.
Normalization and Integration: 69.12829 sec.
Normalization and Integration: 69.04412 sec.
Normalization and Integration: 100.39349 sec.
Normalization and Integration: 50.05074 sec.
Normalization and Integration: 59.37584 sec.
Normalization and Integration: 62.91741 sec.
Normalization and Integration: 78.04693 sec.
Normalization and Integration: 87.43329 sec.
Normalization and Integration: 76.06699 sec.
Normalization and Integration: 58.91490 sec.
Normalization and Integration: 79.62364 sec.
Normalization and Integration: 61.28853 sec.
Normalization and Integration: 47.64697 sec.
Normalization and Integration: 2.71165 sec.
Normalization and Integration: 65.03700 sec.
Normalization and Integration: 60.88438 sec.
Normalization and Integration: 72.01575 sec.
Normalization and Integration: 69.42363 sec.
Normalization and Integration: 93.26231 sec.
Normalization and Integration: 56.60359 sec.
Normalization and Integration: 84.95852 sec.
Normalization and Integration: 77.96559 sec.
Normalization and Integration: 42.77443 sec.
Normalization and Integration: 42.25763 sec.
Normalization and Integration: 54.88050 sec.
Normalization and Integration: 78.60141 sec.
Normalization and Integration: 54.58766 sec.
Normalization and Integration: 90.15708 sec.
Normalization and Integration: 70.63585 sec.
Normalization and Integration: 48.51870 sec.
Normalization and Integration: 94.34566 sec.
Normalization and Integration: 76.56592 sec.
Normalization and Integration: 68.85962 sec.
Normalization and Integration: 40.04293 sec.
Normalization and Integration: 63.08963 sec.
Normalization and Integration: 78.47539 sec.
Normalization and Integration: 58.30226 sec.
Normalization and Integration: 69.65753 sec.
Normalization and Integration: 66.64590 sec.
Normalization and Integration: 48.88106 sec.
Normalization and Integration: 59.08212 sec.
Normalization and Integration: 42.58375 sec.
Normalization and Integration: 2.19970 sec.
Normalization and Integration: 37.45033 sec.
Normalization and Integration: 78.06460 sec.
Normalization and Integration: 62.52308 sec.
Normalization and Integration: 2.19458 sec.
Normalization and Integration: 65.17909 sec.
Normalization and Integration: 55.64200 sec.
Normalization and Integration: 40.79659 sec.
Normalization and Integration: 37.21700 sec.
Normalization and Integration: 39.31973 sec.
Normalization and Integration: 47.79337 sec.
Normalization and Integration: 35.13425 sec.
Normalization and Integration: 31.99029 sec.
Normalization and Integration: 60.82448 sec.
Normalization and Integration: 80.12439 sec.
Normalization and Integration: 41.44076 sec.
Normalization and Integration: 59.02187 sec.
Normalization and Integration: 70.70925 sec.
Normalization and Integration: 60.73785 sec.
Normalization and Integration: 46.33789 sec.
Normalization and Integration: 57.03287 sec.
Normalization and Integration: 64.15857 sec.
Normalization and Integration: 67.92712 sec.
Normalization and Integration: 82.80210 sec.
Normalization and Integration: 80.53453 sec.
Normalization and Integration: 79.03868 sec.
Normalization and Integration: 43.99937 sec.
Normalization and Integration: 55.42290 sec.
Normalization and Integration: 69.84126 sec.
Normalization and Integration: 50.06480 sec.
Normalization and Integration: 67.95538 sec.
Normalization and Integration: 67.44790 sec.
Normalization and Integration: 66.67890 sec.
Normalization and Integration: 2.11975 sec.
Normalization and Integration: 71.63557 sec.
Normalization and Integration: 2.14659 sec.
Normalization and Integration: 72.25236 sec.
Normalization and Integration: 68.72025 sec.
Normalization and Integration: 43.17585 sec.
Normalization and Integration: 42.76622 sec.
Normalization and Integration: 58.75557 sec.
Normalization and Integration: 62.35459 sec.
Normalization and Integration: 44.01921 sec.
Normalization and Integration: 80.66124 sec.
Normalization and Integration: 66.91416 sec.
Normalization and Integration: 45.96129 sec.
Normalization and Integration: 64.90926 sec.
Normalization and Integration: 73.83399 sec.
Normalization and Integration: 64.53261 sec.
Normalization and Integration: 58.56304 sec.
Normalization and Integration: 2.16732 sec.
Normalization and Integration: 55.39010 sec.
Normalization and Integration: 62.82510 sec.
Normalization and Integration: 46.76578 sec.
Normalization and Integration: 64.83429 sec.
Normalization and Integration: 58.24248 sec.
Normalization and Integration: 51.20133 sec.
Normalization and Integration: 75.47371 sec.
Normalization and Integration: 57.06381 sec.
Normalization and Integration: 52.63094 sec.
Normalization and Integration: 75.04064 sec.
Normalization and Integration: 55.94299 sec.
Normalization and Integration: 50.29464 sec.
Normalization and Integration: 87.47118 sec.
Normalization and Integration: 75.74339 sec.
Normalization and Integration: 57.87317 sec.
Normalization and Integration: 4.05012 sec.
Normalization and Integration: 78.30055 sec.
Normalization and Integration: 94.39562 sec.
Normalization and Integration: 59.30992 sec.
Normalization and Integration: 42.53520 sec.
Normalization and Integration: 56.56265 sec.
Normalization and Integration: 76.10537 sec.
Normalization and Integration: 91.45740 sec.
Normalization and Integration: 77.43248 sec.
Normalization and Integration: 86.41985 sec.
Normalization and Integration: 81.65943 sec.
Normalization and Integration: 73.19801 sec.
Normalization and Integration: 79.52544 sec.
Normalization and Integration: 58.96572 sec.
Normalization and Integration: 47.81316 sec.
Normalization and Integration: 72.15398 sec.
Normalization and Integration: 46.45558 sec.
Normalization and Integration: 79.68359 sec.
Normalization and Integration: 57.60347 sec.
Normalization and Integration: 82.63950 sec.
Normalization and Integration: 66.68372 sec.
Normalization and Integration: 85.09964 sec.
Normalization and Integration: 40.38691 sec.
Normalization and Integration: 84.72285 sec.
Normalization and Integration: 80.29109 sec.
Normalization and Integration: 2.17392 sec.
Normalization and Integration: 75.81579 sec.
Normalization and Integration: 87.64916 sec.
Normalization and Integration: 75.89252 sec.
Normalization and Integration: 54.06176 sec.
Normalization and Integration: 50.23477 sec.
Normalization and Integration: 47.25760 sec.
Normalization and Integration: 2.34423 sec.
Normalization and Integration: 91.37193 sec.
Normalization and Integration: 2.17974 sec.
Normalization and Integration: 64.08809 sec.
Normalization and Integration: 2.74023 sec.
Normalization and Integration: 83.01796 sec.
Normalization and Integration: 91.55158 sec.
Normalization and Integration: 68.88882 sec.
Normalization and Integration: 3.33263 sec.
Normalization and Integration: 4.02740 sec.
Normalization and Integration: 61.44324 sec.
Normalization and Integration: 80.57797 sec.
Normalization and Integration: 89.30856 sec.
Normalization and Integration: 69.43070 sec.
Normalization and Integration: 71.69029 sec.
Normalization and Integration: 43.06902 sec.
Normalization and Integration: 65.49867 sec.
Normalization and Integration: 77.02252 sec.
Normalization and Integration: 68.54358 sec.
Normalization and Integration: 41.92628 sec.
Normalization and Integration: 61.37699 sec.
Normalization and Integration: 63.83780 sec.
Normalization and Integration: 43.58910 sec.
Normalization and Integration: 55.95980 sec.
Normalization and Integration: 75.29423 sec.
Normalization and Integration: 66.54704 sec.
Normalization and Integration: 59.09600 sec.
Normalization and Integration: 66.82319 sec.
Normalization and Integration: 67.54839 sec.
Normalization and Integration: 39.74025 sec.
Normalization and Integration: 45.27564 sec.
Normalization and Integration: 56.17496 sec.
Normalization and Integration: 67.72234 sec.
Normalization and Integration: 47.07398 sec.
Normalization and Integration: 47.61670 sec.
Normalization and Integration: 47.32048 sec.
Normalization and Integration: 51.38476 sec.
Normalization and Integration: 62.35519 sec.
Normalization and Integration: 70.99512 sec.
Normalization and Integration: 68.73959 sec.
Normalization and Integration: 53.58813 sec.
Normalization and Integration: 54.66195 sec.
Normalization and Integration: 57.64980 sec.
Normalization and Integration: 77.72998 sec.
Normalization and Integration: 71.51662 sec.
Normalization and Integration: 49.35052 sec.
Normalization and Integration: 81.20468 sec.
Normalization and Integration: 54.68563 sec.
Normalization and Integration: 82.56694 sec.
Normalization and Integration: 64.32647 sec.
Normalization and Integration: 54.60416 sec.
Normalization and Integration: 51.72143 sec.
Normalization and Integration: 3.30561 sec.
Normalization and Integration: 77.56506 sec.
Normalization and Integration: 66.56762 sec.
Normalization and Integration: 82.20189 sec.
Normalization and Integration: 68.48101 sec.
Normalization and Integration: 64.06602 sec.
Normalization and Integration: 72.84331 sec.
Normalization and Integration: 72.35405 sec.
Normalization and Integration: 71.97159 sec.
Normalization and Integration: 2.23795 sec.
Normalization and Integration: 43.31782 sec.
Normalization and Integration: 68.06646 sec.
Normalization and Integration: 63.89774 sec.
Normalization and Integration: 2.89077 sec.
Normalization and Integration: 62.65215 sec.
Normalization and Integration: 87.76199 sec.
Normalization and Integration: 93.32303 sec.
Normalization and Integration: 47.60099 sec.
Normalization and Integration: 44.39512 sec.
Normalization and Integration: 52.19864 sec.
Normalization and Integration: 81.98013 sec.
Normalization and Integration: 2.24938 sec.
Normalization and Integration: 88.97848 sec.
Normalization and Integration: 69.56847 sec.
Normalization and Integration: 48.35399 sec.
Normalization and Integration: 42.09507 sec.
Normalization and Integration: 71.57653 sec.
Normalization and Integration: 86.50047 sec.
Normalization and Integration: 80.93241 sec.
Normalization and Integration: 2.46968 sec.
Normalization and Integration: 62.26571 sec.
Normalization and Integration: 84.51179 sec.
Normalization and Integration: 48.46285 sec.
Normalization and Integration: 74.69955 sec.
Normalization and Integration: 53.26939 sec.
Normalization and Integration: 51.76534 sec.
Normalization and Integration: 58.21348 sec.
Normalization and Integration: 85.88301 sec.
Normalization and Integration: 68.68133 sec.
Normalization and Integration: 51.40032 sec.
Normalization and Integration: 2.18065 sec.
Normalization and Integration: 76.45495 sec.
Normalization and Integration: 41.94364 sec.
Normalization and Integration: 64.58655 sec.
Normalization and Integration: 86.76846 sec.
Normalization and Integration: 82.31968 sec.
Normalization and Integration: 2.17331 sec.
Normalization and Integration: 74.74090 sec.
Normalization and Integration: 71.98162 sec.
Normalization and Integration: 63.63402 sec.
Normalization and Integration: 64.02395 sec.
Normalization and Integration: 55.13254 sec.
Normalization and Integration: 57.78672 sec.
Normalization and Integration: 69.32686 sec.
Normalization and Integration: 55.64104 sec.
Normalization and Integration: 74.01555 sec.
Normalization and Integration: 80.70943 sec.
Normalization and Integration: 71.14322 sec.
Normalization and Integration: 87.81956 sec.
Normalization and Integration: 41.64647 sec.
Normalization and Integration: 47.90931 sec.
Normalization and Integration: 50.19883 sec.
Normalization and Integration: 53.99097 sec.
Normalization and Integration: 51.00208 sec.
Normalization and Integration: 80.40301 sec.
Normalization and Integration: 57.73389 sec.
Normalization and Integration: 66.55954 sec.
Normalization and Integration: 60.28047 sec.
Normalization and Integration: 58.09209 sec.
Normalization and Integration: 80.80852 sec.
Normalization and Integration: 62.66323 sec.
Normalization and Integration: 67.57058 sec.
Normalization and Integration: 59.39829 sec.
Normalization and Integration: 37.92371 sec.
Normalization and Integration: 47.41451 sec.
Normalization and Integration: 43.90364 sec.
Normalization and Integration: 68.37771 sec.
Normalization and Integration: 53.81119 sec.
Normalization and Integration: 64.15250 sec.
Normalization and Integration: 79.93261 sec.
Normalization and Integration: 91.19022 sec.
Normalization and Integration: 53.65432 sec.
Normalization and Integration: 50.74662 sec.
Normalization and Integration: 58.97090 sec.
Normalization and Integration: 53.70150 sec.
Normalization and Integration: 52.70234 sec.
Normalization and Integration: 62.93213 sec.
Normalization and Integration: 52.80348 sec.
Normalization and Integration: 44.35702 sec.
Normalization and Integration: 39.67590 sec.
Normalization and Integration: 50.75514 sec.
Normalization and Integration: 87.79426 sec.
Normalization and Integration: 43.24281 sec.
Normalization and Integration: 44.03946 sec.
Normalization and Integration: 39.55944 sec.
Normalization and Integration: 44.78750 sec.
Normalization and Integration: 40.48773 sec.
Normalization and Integration: 46.29223 sec.
Normalization and Integration: 48.80536 sec.
Normalization and Integration: 76.42504 sec.
Normalization and Integration: 40.29911 sec.
Normalization and Integration: 48.11830 sec.
Normalization and Integration: 75.30667 sec.
Normalization and Integration: 74.37615 sec.
Normalization and Integration: 68.37089 sec.
Normalization and Integration: 46.20789 sec.
Normalization and Integration: 49.37300 sec.
Normalization and Integration: 73.63242 sec.
Normalization and Integration: 71.19374 sec.
Normalization and Integration: 54.99609 sec.
Normalization and Integration: 45.33293 sec.
Normalization and Integration: 48.48952 sec.
Normalization and Integration: 65.59051 sec.
Normalization and Integration: 2.17247 sec.
Normalization and Integration: 48.83641 sec.
Normalization and Integration: 46.35676 sec.
Normalization and Integration: 69.01753 sec.
Normalization and Integration: 49.51974 sec.
Normalization and Integration: 48.46201 sec.
Normalization and Integration: 4.02206 sec.
Normalization and Integration: 3.88992 sec.
Normalization and Integration: 61.66626 sec.
Normalization and Integration: 65.10004 sec.
Normalization and Integration: 53.96488 sec.
Normalization and Integration: 59.85933 sec.
Normalization and Integration: 71.98648 sec.
Normalization and Integration: 71.07784 sec.
Normalization and Integration: 82.48358 sec.
Normalization and Integration: 88.15327 sec.
Normalization and Integration: 56.55936 sec.
Normalization and Integration: 82.30641 sec.
Normalization and Integration: 90.78515 sec.
Normalization and Integration: 60.80083 sec.
Normalization and Integration: 78.00938 sec.
Normalization and Integration: 51.91905 sec.
Normalization and Integration: 81.72089 sec.
Normalization and Integration: 61.14035 sec.
Normalization and Integration: 86.22732 sec.
Normalization and Integration: 2.50690 sec.
Normalization and Integration: 74.14517 sec.
Normalization and Integration: 62.90290 sec.
Normalization and Integration: 86.54832 sec.
Normalization and Integration: 50.51891 sec.
Normalization and Integration: 73.54505 sec.
Normalization and Integration: 43.94443 sec.
Normalization and Integration: 61.39886 sec.
Normalization and Integration: 77.99122 sec.
Normalization and Integration: 73.62547 sec.
Normalization and Integration: 66.92702 sec.
Normalization and Integration: 62.69928 sec.
Normalization and Integration: 91.74990 sec.
Normalization and Integration: 80.19259 sec.
Normalization and Integration: 80.53541 sec.
Normalization and Integration: 2.17425 sec.
Normalization and Integration: 61.55826 sec.
Normalization and Integration: 61.08530 sec.
Normalization and Integration: 3.09153 sec.
Normalization and Integration: 3.37983 sec.
Normalization and Integration: 34.13575 sec.
Normalization and Integration: 81.04274 sec.
Normalization and Integration: 95.88625 sec.
Normalization and Integration: 77.46575 sec.
Normalization and Integration: 72.65303 sec.
Normalization and Integration: 41.57702 sec.
