[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 62.51942 sec.
Normalization and Integration: 72.38058 sec.
Normalization and Integration: 82.80479 sec.
Normalization and Integration: 58.34662 sec.
Normalization and Integration: 66.30367 sec.
Normalization and Integration: 55.03136 sec.
Normalization and Integration: 72.73537 sec.
Normalization and Integration: 59.14894 sec.
Normalization and Integration: 68.77785 sec.
Normalization and Integration: 74.85838 sec.
Normalization and Integration: 60.11598 sec.
Normalization and Integration: 85.65894 sec.
Normalization and Integration: 59.73516 sec.
Normalization and Integration: 62.80819 sec.
Normalization and Integration: 78.37813 sec.
Normalization and Integration: 74.30151 sec.
Normalization and Integration: 56.52269 sec.
Normalization and Integration: 68.57578 sec.
Normalization and Integration: 66.79979 sec.
Normalization and Integration: 76.17046 sec.
Normalization and Integration: 69.83739 sec.
Normalization and Integration: 74.67421 sec.
Normalization and Integration: 59.40952 sec.
Normalization and Integration: 80.23461 sec.
Normalization and Integration: 85.08991 sec.
Normalization and Integration: 63.71305 sec.
Normalization and Integration: 71.01925 sec.
Normalization and Integration: 83.45217 sec.
Normalization and Integration: 71.39374 sec.
Normalization and Integration: 61.03724 sec.
Normalization and Integration: 76.17857 sec.
Normalization and Integration: 74.41242 sec.
Normalization and Integration: 81.49284 sec.
Normalization and Integration: 68.27290 sec.
Normalization and Integration: 82.33360 sec.
Normalization and Integration: 51.24844 sec.
Normalization and Integration: 76.73937 sec.
Normalization and Integration: 72.49618 sec.
Normalization and Integration: 78.64420 sec.
Normalization and Integration: 56.47540 sec.
Normalization and Integration: 86.39259 sec.
Normalization and Integration: 68.64371 sec.
Normalization and Integration: 77.13410 sec.
Normalization and Integration: 91.31503 sec.
Normalization and Integration: 63.88567 sec.
Normalization and Integration: 83.55052 sec.
Normalization and Integration: 80.01621 sec.
Normalization and Integration: 78.79358 sec.
Normalization and Integration: 65.09374 sec.
Normalization and Integration: 74.09906 sec.
Normalization and Integration: 53.55161 sec.
Normalization and Integration: 79.13866 sec.
Normalization and Integration: 78.99567 sec.
Normalization and Integration: 72.51903 sec.
Normalization and Integration: 68.81317 sec.
Normalization and Integration: 73.66572 sec.
Normalization and Integration: 99.26919 sec.
Normalization and Integration: 76.76004 sec.
Normalization and Integration: 78.87496 sec.
Normalization and Integration: 80.44492 sec.
Normalization and Integration: 82.43781 sec.
Normalization and Integration: 94.77949 sec.
Normalization and Integration: 72.90781 sec.
Normalization and Integration: 70.93306 sec.
Normalization and Integration: 70.31026 sec.
Normalization and Integration: 71.02040 sec.
Normalization and Integration: 77.26070 sec.
Normalization and Integration: 75.87517 sec.
Normalization and Integration: 54.58237 sec.
Normalization and Integration: 83.62988 sec.
Normalization and Integration: 79.39025 sec.
Normalization and Integration: 91.76222 sec.
Normalization and Integration: 70.92223 sec.
Normalization and Integration: 78.46381 sec.
Normalization and Integration: 75.31477 sec.
Normalization and Integration: 79.44014 sec.
Normalization and Integration: 103.59450 sec.
Normalization and Integration: 89.54512 sec.
Normalization and Integration: 93.23147 sec.
Normalization and Integration: 78.74760 sec.
Normalization and Integration: 89.18170 sec.
Normalization and Integration: 77.54388 sec.
Normalization and Integration: 95.96641 sec.
Normalization and Integration: 72.24429 sec.
Normalization and Integration: 124.14753 sec.
Normalization and Integration: 87.87673 sec.
Normalization and Integration: 80.69009 sec.
Normalization and Integration: 71.43465 sec.
Normalization and Integration: 68.56797 sec.
Normalization and Integration: 83.15019 sec.
Normalization and Integration: 60.63367 sec.
Normalization and Integration: 67.15804 sec.
Normalization and Integration: 88.00501 sec.
Normalization and Integration: 68.64604 sec.
Normalization and Integration: 88.75987 sec.
Normalization and Integration: 70.65145 sec.
Normalization and Integration: 74.85477 sec.
Normalization and Integration: 90.12073 sec.
Normalization and Integration: 73.22314 sec.
Normalization and Integration: 64.05899 sec.
Normalization and Integration: 56.18821 sec.
Normalization and Integration: 61.97056 sec.
Normalization and Integration: 72.14946 sec.
Normalization and Integration: 73.64907 sec.
Normalization and Integration: 80.74256 sec.
Normalization and Integration: 79.41240 sec.
Normalization and Integration: 74.89096 sec.
Normalization and Integration: 79.89503 sec.
Normalization and Integration: 92.28260 sec.
Normalization and Integration: 102.02306 sec.
Normalization and Integration: 91.53017 sec.
Normalization and Integration: 69.01067 sec.
Normalization and Integration: 101.24056 sec.
Normalization and Integration: 85.39840 sec.
Normalization and Integration: 87.44030 sec.
Normalization and Integration: 84.76617 sec.
Normalization and Integration: 73.00380 sec.
Normalization and Integration: 66.30052 sec.
Normalization and Integration: 82.95972 sec.
Normalization and Integration: 84.99473 sec.
Normalization and Integration: 73.17581 sec.
Normalization and Integration: 53.09452 sec.
Normalization and Integration: 64.10521 sec.
Normalization and Integration: 65.65905 sec.
Normalization and Integration: 76.33737 sec.
Normalization and Integration: 77.52681 sec.
Normalization and Integration: 77.62238 sec.
Normalization and Integration: 67.65905 sec.
Normalization and Integration: 71.76233 sec.
Normalization and Integration: 60.41398 sec.
Normalization and Integration: 65.77223 sec.
Normalization and Integration: 85.14248 sec.
Normalization and Integration: 73.61139 sec.
Normalization and Integration: 81.45601 sec.
Normalization and Integration: 70.67877 sec.
Normalization and Integration: 94.70267 sec.
Normalization and Integration: 133.67827 sec.
Normalization and Integration: 64.21755 sec.
Normalization and Integration: 71.66997 sec.
Normalization and Integration: 78.18234 sec.
Normalization and Integration: 88.89999 sec.
Normalization and Integration: 62.54188 sec.
Normalization and Integration: 77.11053 sec.
Normalization and Integration: 80.61521 sec.
Normalization and Integration: 68.55890 sec.
Normalization and Integration: 66.30332 sec.
Normalization and Integration: 68.15774 sec.
Normalization and Integration: 75.62624 sec.
Normalization and Integration: 54.56357 sec.
Normalization and Integration: 88.96234 sec.
Normalization and Integration: 101.45123 sec.
Normalization and Integration: 87.21879 sec.
Normalization and Integration: 76.27295 sec.
Normalization and Integration: 99.02168 sec.
Normalization and Integration: 80.65858 sec.
Normalization and Integration: 76.30957 sec.
Normalization and Integration: 62.55939 sec.
Normalization and Integration: 65.96109 sec.
Normalization and Integration: 67.03952 sec.
Normalization and Integration: 101.16737 sec.
Normalization and Integration: 93.91737 sec.
Normalization and Integration: 85.89828 sec.
Normalization and Integration: 88.60975 sec.
Normalization and Integration: 78.02465 sec.
Normalization and Integration: 88.01072 sec.
Normalization and Integration: 83.74476 sec.
Normalization and Integration: 78.93002 sec.
Normalization and Integration: 69.06825 sec.
Normalization and Integration: 70.75580 sec.
Normalization and Integration: 66.86459 sec.
Normalization and Integration: 83.05810 sec.
Normalization and Integration: 76.59716 sec.
Normalization and Integration: 95.21639 sec.
Normalization and Integration: 74.10790 sec.
Normalization and Integration: 81.57944 sec.
Normalization and Integration: 62.65010 sec.
Normalization and Integration: 71.43319 sec.
Normalization and Integration: 77.81775 sec.
Normalization and Integration: 71.52189 sec.
Normalization and Integration: 66.31341 sec.
Normalization and Integration: 82.30219 sec.
Normalization and Integration: 66.43787 sec.
Normalization and Integration: 51.19420 sec.
Normalization and Integration: 66.97263 sec.
Normalization and Integration: 92.93754 sec.
Normalization and Integration: 89.73892 sec.
Normalization and Integration: 65.64663 sec.
Normalization and Integration: 78.18320 sec.
Normalization and Integration: 93.71573 sec.
Normalization and Integration: 79.92636 sec.
Normalization and Integration: 71.98434 sec.
Normalization and Integration: 66.65324 sec.
Normalization and Integration: 66.19207 sec.
Normalization and Integration: 60.61749 sec.
Normalization and Integration: 76.94231 sec.
Normalization and Integration: 68.85660 sec.
Normalization and Integration: 76.12840 sec.
Normalization and Integration: 72.83993 sec.
Normalization and Integration: 74.97986 sec.
Normalization and Integration: 65.00467 sec.
Normalization and Integration: 59.09539 sec.
Normalization and Integration: 58.50574 sec.
Normalization and Integration: 109.33725 sec.
Normalization and Integration: 84.36859 sec.
Normalization and Integration: 89.35123 sec.
Normalization and Integration: 99.13077 sec.
Normalization and Integration: 79.37356 sec.
Normalization and Integration: 66.98175 sec.
Normalization and Integration: 73.02612 sec.
Normalization and Integration: 86.25760 sec.
Normalization and Integration: 102.36526 sec.
Normalization and Integration: 80.44147 sec.
Normalization and Integration: 86.18897 sec.
Normalization and Integration: 75.71788 sec.
Normalization and Integration: 66.80221 sec.
Normalization and Integration: 71.13951 sec.
Normalization and Integration: 69.30115 sec.
Normalization and Integration: 80.47220 sec.
Normalization and Integration: 82.54610 sec.
Normalization and Integration: 71.88848 sec.
Normalization and Integration: 95.74207 sec.
Normalization and Integration: 89.42733 sec.
Normalization and Integration: 95.98895 sec.
Normalization and Integration: 87.69069 sec.
Normalization and Integration: 73.08200 sec.
Normalization and Integration: 80.89683 sec.
Normalization and Integration: 53.98769 sec.
Normalization and Integration: 88.43931 sec.
Normalization and Integration: 99.97721 sec.
Normalization and Integration: 89.55369 sec.
Normalization and Integration: 96.23754 sec.
Normalization and Integration: 90.53229 sec.
Normalization and Integration: 69.83610 sec.
Normalization and Integration: 69.03068 sec.
Normalization and Integration: 63.99212 sec.
Normalization and Integration: 79.72651 sec.
Normalization and Integration: 83.11657 sec.
Normalization and Integration: 81.16646 sec.
Normalization and Integration: 66.74245 sec.
Normalization and Integration: 82.78097 sec.
Normalization and Integration: 80.47111 sec.
Normalization and Integration: 97.67193 sec.
Normalization and Integration: 63.48552 sec.
Normalization and Integration: 74.75753 sec.
Normalization and Integration: 87.88928 sec.
Normalization and Integration: 93.67739 sec.
Normalization and Integration: 80.71743 sec.
Normalization and Integration: 89.44348 sec.
Normalization and Integration: 77.58593 sec.
Normalization and Integration: 84.08621 sec.
Normalization and Integration: 58.06026 sec.
Normalization and Integration: 80.70734 sec.
Normalization and Integration: 79.67537 sec.
Normalization and Integration: 82.45552 sec.
Normalization and Integration: 100.41907 sec.
Normalization and Integration: 57.29030 sec.
Normalization and Integration: 82.91801 sec.
Normalization and Integration: 97.69530 sec.
Normalization and Integration: 82.59637 sec.
Normalization and Integration: 94.37680 sec.
Normalization and Integration: 89.96934 sec.
Normalization and Integration: 70.01193 sec.
Normalization and Integration: 48.31430 sec.
Normalization and Integration: 55.72163 sec.
Normalization and Integration: 72.10152 sec.
Normalization and Integration: 79.14118 sec.
Normalization and Integration: 92.43368 sec.
Normalization and Integration: 84.26281 sec.
Normalization and Integration: 62.32686 sec.
Normalization and Integration: 68.93050 sec.
Normalization and Integration: 69.17358 sec.
Normalization and Integration: 84.10234 sec.
Normalization and Integration: 72.18083 sec.
Normalization and Integration: 72.56385 sec.
Normalization and Integration: 56.57567 sec.
Normalization and Integration: 79.41304 sec.
Normalization and Integration: 61.40593 sec.
Normalization and Integration: 78.25629 sec.
Normalization and Integration: 84.24879 sec.
Normalization and Integration: 77.79026 sec.
Normalization and Integration: 74.26355 sec.
Normalization and Integration: 89.32110 sec.
Normalization and Integration: 74.56130 sec.
Normalization and Integration: 65.13875 sec.
Normalization and Integration: 98.53623 sec.
Normalization and Integration: 77.32390 sec.
Normalization and Integration: 59.05681 sec.
Normalization and Integration: 91.38362 sec.
Normalization and Integration: 61.41061 sec.
Normalization and Integration: 79.80306 sec.
Normalization and Integration: 76.04638 sec.
Normalization and Integration: 73.21685 sec.
Normalization and Integration: 63.30838 sec.
Normalization and Integration: 95.40065 sec.
Normalization and Integration: 74.64942 sec.
Normalization and Integration: 82.69833 sec.
Normalization and Integration: 81.10907 sec.
Normalization and Integration: 77.57427 sec.
Normalization and Integration: 81.89330 sec.
Normalization and Integration: 62.99485 sec.
Normalization and Integration: 100.58603 sec.
Normalization and Integration: 65.81057 sec.
Normalization and Integration: 79.64866 sec.
Normalization and Integration: 91.82163 sec.
Normalization and Integration: 133.07848 sec.
Normalization and Integration: 82.88949 sec.
Normalization and Integration: 69.57780 sec.
Normalization and Integration: 73.82510 sec.
Normalization and Integration: 61.14076 sec.
Normalization and Integration: 84.49008 sec.
Normalization and Integration: 85.61572 sec.
Normalization and Integration: 135.20140 sec.
Normalization and Integration: 73.13651 sec.
Normalization and Integration: 88.35143 sec.
Normalization and Integration: 84.20878 sec.
Normalization and Integration: 72.52435 sec.
Normalization and Integration: 66.28504 sec.
Normalization and Integration: 95.34307 sec.
Normalization and Integration: 66.99998 sec.
Normalization and Integration: 71.45699 sec.
Normalization and Integration: 62.75224 sec.
Normalization and Integration: 81.78955 sec.
Normalization and Integration: 80.11110 sec.
Normalization and Integration: 65.43798 sec.
Normalization and Integration: 70.02849 sec.
Normalization and Integration: 68.42747 sec.
Normalization and Integration: 61.08195 sec.
Normalization and Integration: 70.18906 sec.
Normalization and Integration: 88.25429 sec.
Normalization and Integration: 86.45286 sec.
Normalization and Integration: 85.23466 sec.
Normalization and Integration: 72.68168 sec.
Normalization and Integration: 70.86281 sec.
Normalization and Integration: 89.62270 sec.
Normalization and Integration: 65.10317 sec.
Normalization and Integration: 97.07916 sec.
Normalization and Integration: 81.94156 sec.
Normalization and Integration: 100.73233 sec.
Normalization and Integration: 83.16026 sec.
Normalization and Integration: 83.33854 sec.
Normalization and Integration: 93.98134 sec.
Normalization and Integration: 83.04829 sec.
Normalization and Integration: 77.12840 sec.
Normalization and Integration: 89.57416 sec.
Normalization and Integration: 106.28628 sec.
Normalization and Integration: 77.36443 sec.
Normalization and Integration: 72.78481 sec.
Normalization and Integration: 83.72897 sec.
Normalization and Integration: 76.83762 sec.
Normalization and Integration: 88.33671 sec.
Normalization and Integration: 80.81328 sec.
Normalization and Integration: 64.11258 sec.
Normalization and Integration: 48.45397 sec.
Normalization and Integration: 66.48130 sec.
Normalization and Integration: 70.79628 sec.
Normalization and Integration: 65.45114 sec.
Normalization and Integration: 69.72342 sec.
Normalization and Integration: 70.60503 sec.
Normalization and Integration: 71.57644 sec.
Normalization and Integration: 53.72745 sec.
Normalization and Integration: 65.40411 sec.
Normalization and Integration: 78.88783 sec.
Normalization and Integration: 81.76050 sec.
Normalization and Integration: 73.16418 sec.
Normalization and Integration: 70.38352 sec.
Normalization and Integration: 58.22100 sec.
Normalization and Integration: 73.12234 sec.
Normalization and Integration: 66.92685 sec.
Normalization and Integration: 78.79642 sec.
Normalization and Integration: 67.49031 sec.
Normalization and Integration: 69.71718 sec.
Normalization and Integration: 78.13804 sec.
Normalization and Integration: 53.02233 sec.
Normalization and Integration: 78.96074 sec.
Normalization and Integration: 68.00416 sec.
Normalization and Integration: 64.58176 sec.
Normalization and Integration: 55.08724 sec.
Normalization and Integration: 74.69415 sec.
Normalization and Integration: 70.81434 sec.
Normalization and Integration: 90.44791 sec.
Normalization and Integration: 68.46607 sec.
Normalization and Integration: 71.15826 sec.
Normalization and Integration: 76.75736 sec.
Normalization and Integration: 59.88257 sec.
Normalization and Integration: 62.21021 sec.
Normalization and Integration: 82.34091 sec.
Normalization and Integration: 67.52818 sec.
Normalization and Integration: 76.01607 sec.
Normalization and Integration: 70.88713 sec.
Normalization and Integration: 53.41026 sec.
Normalization and Integration: 53.34095 sec.
Normalization and Integration: 63.32129 sec.
Normalization and Integration: 88.78439 sec.
Normalization and Integration: 84.02946 sec.
Normalization and Integration: 66.22564 sec.
Normalization and Integration: 54.56464 sec.
Normalization and Integration: 72.01955 sec.
Normalization and Integration: 62.24056 sec.
Normalization and Integration: 43.57197 sec.
Normalization and Integration: 72.12076 sec.
Normalization and Integration: 85.17218 sec.
Normalization and Integration: 76.96867 sec.
Normalization and Integration: 71.65027 sec.
Normalization and Integration: 80.44622 sec.
Normalization and Integration: 84.64139 sec.
Normalization and Integration: 58.01102 sec.
Normalization and Integration: 78.35714 sec.
Normalization and Integration: 86.17896 sec.
Normalization and Integration: 94.50454 sec.
Normalization and Integration: 87.85644 sec.
Normalization and Integration: 66.75087 sec.
Normalization and Integration: 81.18381 sec.
Normalization and Integration: 92.96499 sec.
Normalization and Integration: 75.80498 sec.
Normalization and Integration: 91.98702 sec.
Normalization and Integration: 98.08628 sec.
Normalization and Integration: 75.17354 sec.
Normalization and Integration: 80.96841 sec.
Normalization and Integration: 54.37805 sec.
Normalization and Integration: 67.36335 sec.
Normalization and Integration: 85.72571 sec.
Normalization and Integration: 63.70660 sec.
Normalization and Integration: 73.11292 sec.
Normalization and Integration: 83.30608 sec.
Normalization and Integration: 69.47137 sec.
Normalization and Integration: 99.88521 sec.
Normalization and Integration: 59.10769 sec.
Normalization and Integration: 71.80578 sec.
Normalization and Integration: 74.94192 sec.
Normalization and Integration: 82.99537 sec.
Normalization and Integration: 91.18374 sec.
Normalization and Integration: 62.38068 sec.
Normalization and Integration: 60.69507 sec.
Normalization and Integration: 72.63575 sec.
Normalization and Integration: 52.31242 sec.
Normalization and Integration: 79.93782 sec.
Normalization and Integration: 83.46172 sec.
Normalization and Integration: 74.08090 sec.
Normalization and Integration: 60.65247 sec.
Normalization and Integration: 69.24545 sec.
Normalization and Integration: 84.62260 sec.
Normalization and Integration: 67.00054 sec.
Normalization and Integration: 68.63231 sec.
Normalization and Integration: 72.22614 sec.
Normalization and Integration: 70.26968 sec.
Normalization and Integration: 75.15070 sec.
Normalization and Integration: 83.38537 sec.
Normalization and Integration: 75.82535 sec.
Normalization and Integration: 75.35615 sec.
Normalization and Integration: 74.84284 sec.
Normalization and Integration: 73.55688 sec.
Normalization and Integration: 73.03630 sec.
Normalization and Integration: 78.98634 sec.
Normalization and Integration: 79.27904 sec.
Normalization and Integration: 81.74939 sec.
Normalization and Integration: 75.60857 sec.
Normalization and Integration: 76.84270 sec.
Normalization and Integration: 70.16512 sec.
Normalization and Integration: 79.87545 sec.
Normalization and Integration: 44.64742 sec.
Normalization and Integration: 77.05630 sec.
Normalization and Integration: 78.30788 sec.
Normalization and Integration: 71.14482 sec.
Normalization and Integration: 69.65393 sec.
Normalization and Integration: 75.18890 sec.
Normalization and Integration: 79.38796 sec.
Normalization and Integration: 70.58779 sec.
Normalization and Integration: 51.19371 sec.
Normalization and Integration: 72.35061 sec.
Normalization and Integration: 63.44868 sec.
Normalization and Integration: 64.01253 sec.
Normalization and Integration: 70.40340 sec.
Normalization and Integration: 75.01556 sec.
Normalization and Integration: 56.80724 sec.
Normalization and Integration: 53.32209 sec.
Normalization and Integration: 73.75693 sec.
Normalization and Integration: 74.93926 sec.
Normalization and Integration: 65.85521 sec.
Normalization and Integration: 69.62808 sec.
Normalization and Integration: 86.06223 sec.
Normalization and Integration: 61.58389 sec.
Normalization and Integration: 56.64533 sec.
Normalization and Integration: 54.92763 sec.
Normalization and Integration: 78.35903 sec.
Normalization and Integration: 68.26798 sec.
Normalization and Integration: 69.60189 sec.
Normalization and Integration: 66.58900 sec.
Normalization and Integration: 67.00611 sec.
Normalization and Integration: 59.51389 sec.
Normalization and Integration: 68.35988 sec.
Normalization and Integration: 66.26562 sec.
Normalization and Integration: 52.09599 sec.
Normalization and Integration: 92.52473 sec.
Normalization and Integration: 68.84233 sec.
Normalization and Integration: 72.03376 sec.
Normalization and Integration: 54.06927 sec.
Normalization and Integration: 77.70664 sec.
Normalization and Integration: 79.31089 sec.
Normalization and Integration: 92.47145 sec.
Normalization and Integration: 80.60030 sec.
Normalization and Integration: 80.64666 sec.
Normalization and Integration: 68.90224 sec.
Normalization and Integration: 79.04570 sec.
Normalization and Integration: 81.78966 sec.
Normalization and Integration: 76.83609 sec.
Normalization and Integration: 82.94805 sec.
Normalization and Integration: 56.15375 sec.
Normalization and Integration: 56.63862 sec.
Normalization and Integration: 94.61663 sec.
Normalization and Integration: 60.35829 sec.
Normalization and Integration: 95.95513 sec.
Normalization and Integration: 86.19233 sec.
Normalization and Integration: 71.68523 sec.
Normalization and Integration: 66.99925 sec.
Normalization and Integration: 70.06957 sec.
Normalization and Integration: 70.99813 sec.
Normalization and Integration: 74.27837 sec.
Normalization and Integration: 69.03080 sec.
Normalization and Integration: 81.81896 sec.
Normalization and Integration: 79.08407 sec.
Normalization and Integration: 74.45662 sec.
Normalization and Integration: 61.14344 sec.
Normalization and Integration: 78.48359 sec.
Normalization and Integration: 84.25188 sec.
Normalization and Integration: 73.61797 sec.
Normalization and Integration: 71.38175 sec.
Normalization and Integration: 76.38356 sec.
Normalization and Integration: 72.59207 sec.
Normalization and Integration: 79.72377 sec.
Normalization and Integration: 72.73423 sec.
Normalization and Integration: 85.67930 sec.
Normalization and Integration: 90.37987 sec.
Normalization and Integration: 87.13105 sec.
Normalization and Integration: 93.66981 sec.
Normalization and Integration: 73.62604 sec.
Normalization and Integration: 81.66996 sec.
Normalization and Integration: 76.42244 sec.
Normalization and Integration: 68.98515 sec.
Normalization and Integration: 92.30947 sec.
Normalization and Integration: 73.51022 sec.
Normalization and Integration: 79.85478 sec.
Normalization and Integration: 58.75439 sec.
Normalization and Integration: 80.28815 sec.
Normalization and Integration: 93.32191 sec.
Normalization and Integration: 80.92325 sec.
Normalization and Integration: 70.95922 sec.
Normalization and Integration: 58.95804 sec.
Normalization and Integration: 71.58897 sec.
Normalization and Integration: 71.18821 sec.
Normalization and Integration: 61.00301 sec.
Normalization and Integration: 75.64226 sec.
Normalization and Integration: 81.34379 sec.
Normalization and Integration: 59.15562 sec.
Normalization and Integration: 87.97958 sec.
Normalization and Integration: 95.44170 sec.
Normalization and Integration: 66.23561 sec.
Normalization and Integration: 75.16530 sec.
Normalization and Integration: 77.18523 sec.
Normalization and Integration: 86.18257 sec.
Normalization and Integration: 60.64829 sec.
Normalization and Integration: 79.74264 sec.
Normalization and Integration: 71.38212 sec.
Normalization and Integration: 70.14974 sec.
Normalization and Integration: 65.03988 sec.
Normalization and Integration: 91.02594 sec.
Normalization and Integration: 89.98316 sec.
Normalization and Integration: 85.15010 sec.
Normalization and Integration: 70.03607 sec.
Normalization and Integration: 94.59984 sec.
Normalization and Integration: 80.84528 sec.
Normalization and Integration: 81.52074 sec.
Normalization and Integration: 76.91342 sec.
Normalization and Integration: 63.16966 sec.
Normalization and Integration: 70.57747 sec.
Normalization and Integration: 65.84260 sec.
Normalization and Integration: 96.84619 sec.
Normalization and Integration: 94.29631 sec.
Normalization and Integration: 110.97517 sec.
Normalization and Integration: 93.81535 sec.
