[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 81.37732 sec.
Normalization and Integration: 73.90248 sec.
Normalization and Integration: 69.57846 sec.
Normalization and Integration: 64.26977 sec.
Normalization and Integration: 69.83437 sec.
Normalization and Integration: 75.07007 sec.
Normalization and Integration: 70.22515 sec.
Normalization and Integration: 95.93990 sec.
Normalization and Integration: 105.00830 sec.
Normalization and Integration: 77.33064 sec.
Normalization and Integration: 55.53579 sec.
Normalization and Integration: 74.27757 sec.
Normalization and Integration: 79.62865 sec.
Normalization and Integration: 78.00592 sec.
Normalization and Integration: 51.20760 sec.
Normalization and Integration: 70.50673 sec.
Normalization and Integration: 43.32832 sec.
Normalization and Integration: 68.45668 sec.
Normalization and Integration: 55.73358 sec.
Normalization and Integration: 95.44622 sec.
Normalization and Integration: 89.86447 sec.
Normalization and Integration: 74.73706 sec.
Normalization and Integration: 57.37113 sec.
Normalization and Integration: 78.34781 sec.
Normalization and Integration: 68.85451 sec.
Normalization and Integration: 70.51355 sec.
Normalization and Integration: 42.12668 sec.
Normalization and Integration: 45.37866 sec.
Normalization and Integration: 70.45709 sec.
Normalization and Integration: 91.49188 sec.
Normalization and Integration: 70.21367 sec.
Normalization and Integration: 71.87729 sec.
Normalization and Integration: 75.39870 sec.
Normalization and Integration: 80.15757 sec.
Normalization and Integration: 67.11151 sec.
Normalization and Integration: 49.93711 sec.
Normalization and Integration: 89.19474 sec.
Normalization and Integration: 51.64945 sec.
Normalization and Integration: 83.79407 sec.
Normalization and Integration: 89.33585 sec.
Normalization and Integration: 91.52666 sec.
Normalization and Integration: 48.65167 sec.
Normalization and Integration: 82.31441 sec.
Normalization and Integration: 70.36962 sec.
Normalization and Integration: 64.10383 sec.
Normalization and Integration: 102.81054 sec.
Normalization and Integration: 50.56624 sec.
Normalization and Integration: 49.30475 sec.
Normalization and Integration: 51.77121 sec.
Normalization and Integration: 86.55931 sec.
Normalization and Integration: 51.11779 sec.
Normalization and Integration: 66.37207 sec.
Normalization and Integration: 72.21225 sec.
Normalization and Integration: 72.22594 sec.
Normalization and Integration: 111.10950 sec.
Normalization and Integration: 80.41700 sec.
Normalization and Integration: 63.12769 sec.
Normalization and Integration: 86.77293 sec.
Normalization and Integration: 51.23370 sec.
Normalization and Integration: 73.95041 sec.
Normalization and Integration: 75.99880 sec.
Normalization and Integration: 66.31418 sec.
Normalization and Integration: 63.77988 sec.
Normalization and Integration: 83.61413 sec.
Normalization and Integration: 74.53409 sec.
Normalization and Integration: 70.87194 sec.
Normalization and Integration: 67.62406 sec.
Normalization and Integration: 61.61943 sec.
Normalization and Integration: 88.04022 sec.
Normalization and Integration: 84.28819 sec.
Normalization and Integration: 61.61432 sec.
Normalization and Integration: 84.12960 sec.
Normalization and Integration: 59.09640 sec.
Normalization and Integration: 55.39597 sec.
Normalization and Integration: 52.85016 sec.
Normalization and Integration: 76.00598 sec.
Normalization and Integration: 83.75669 sec.
Normalization and Integration: 57.83462 sec.
Normalization and Integration: 67.18355 sec.
Normalization and Integration: 46.08869 sec.
Normalization and Integration: 72.55012 sec.
Normalization and Integration: 75.84412 sec.
Normalization and Integration: 67.77120 sec.
Normalization and Integration: 72.06689 sec.
Normalization and Integration: 78.77559 sec.
Normalization and Integration: 58.00503 sec.
Normalization and Integration: 68.11115 sec.
Normalization and Integration: 53.07397 sec.
Normalization and Integration: 56.35123 sec.
Normalization and Integration: 101.49877 sec.
Normalization and Integration: 69.54015 sec.
Normalization and Integration: 56.75861 sec.
Normalization and Integration: 50.75851 sec.
Normalization and Integration: 99.88493 sec.
Normalization and Integration: 72.59942 sec.
Normalization and Integration: 67.76693 sec.
Normalization and Integration: 105.87865 sec.
Normalization and Integration: 82.81103 sec.
Normalization and Integration: 81.31285 sec.
Normalization and Integration: 93.02918 sec.
Normalization and Integration: 104.78251 sec.
Normalization and Integration: 96.20658 sec.
Normalization and Integration: 101.84224 sec.
Normalization and Integration: 69.20482 sec.
Normalization and Integration: 88.19134 sec.
Normalization and Integration: 81.56805 sec.
Normalization and Integration: 86.93726 sec.
Normalization and Integration: 80.89223 sec.
Normalization and Integration: 105.97886 sec.
Normalization and Integration: 82.94814 sec.
Normalization and Integration: 86.90462 sec.
Normalization and Integration: 47.57256 sec.
Normalization and Integration: 66.09577 sec.
Normalization and Integration: 98.98852 sec.
Normalization and Integration: 106.92537 sec.
Normalization and Integration: 79.82880 sec.
Normalization and Integration: 61.25494 sec.
Normalization and Integration: 76.75093 sec.
Normalization and Integration: 64.37262 sec.
Normalization and Integration: 80.94873 sec.
Normalization and Integration: 85.85790 sec.
Normalization and Integration: 112.24817 sec.
Normalization and Integration: 85.19609 sec.
Normalization and Integration: 51.02383 sec.
Normalization and Integration: 45.43825 sec.
Normalization and Integration: 95.39373 sec.
Normalization and Integration: 53.06886 sec.
Normalization and Integration: 67.35665 sec.
Normalization and Integration: 50.08220 sec.
Normalization and Integration: 50.99473 sec.
Normalization and Integration: 48.35376 sec.
Normalization and Integration: 100.63293 sec.
Normalization and Integration: 46.84378 sec.
Normalization and Integration: 84.33624 sec.
Normalization and Integration: 88.23974 sec.
Normalization and Integration: 71.83968 sec.
Normalization and Integration: 89.70495 sec.
Normalization and Integration: 85.70153 sec.
Normalization and Integration: 70.58307 sec.
Normalization and Integration: 64.67627 sec.
Normalization and Integration: 45.38913 sec.
Normalization and Integration: 78.69955 sec.
Normalization and Integration: 90.23634 sec.
Normalization and Integration: 84.50881 sec.
Normalization and Integration: 87.80384 sec.
Normalization and Integration: 71.44495 sec.
Normalization and Integration: 76.41707 sec.
Normalization and Integration: 56.27189 sec.
Normalization and Integration: 75.63111 sec.
Normalization and Integration: 85.79858 sec.
Normalization and Integration: 95.18358 sec.
Normalization and Integration: 86.32149 sec.
Normalization and Integration: 72.86889 sec.
Normalization and Integration: 81.02542 sec.
Normalization and Integration: 77.76668 sec.
Normalization and Integration: 85.95660 sec.
Normalization and Integration: 68.26217 sec.
Normalization and Integration: 98.32979 sec.
Normalization and Integration: 68.36653 sec.
Normalization and Integration: 68.76799 sec.
Normalization and Integration: 101.72954 sec.
Normalization and Integration: 85.59865 sec.
Normalization and Integration: 74.61904 sec.
Normalization and Integration: 65.18241 sec.
Normalization and Integration: 97.02380 sec.
Normalization and Integration: 79.72623 sec.
Normalization and Integration: 79.09612 sec.
Normalization and Integration: 65.16878 sec.
Normalization and Integration: 88.91836 sec.
Normalization and Integration: 52.68665 sec.
Normalization and Integration: 75.81532 sec.
Normalization and Integration: 98.39504 sec.
Normalization and Integration: 62.86066 sec.
Normalization and Integration: 76.73879 sec.
Normalization and Integration: 75.40291 sec.
Normalization and Integration: 68.92504 sec.
Normalization and Integration: 77.13470 sec.
Normalization and Integration: 89.91903 sec.
Normalization and Integration: 62.78144 sec.
Normalization and Integration: 82.44885 sec.
Normalization and Integration: 66.84719 sec.
Normalization and Integration: 82.43708 sec.
Normalization and Integration: 77.07700 sec.
Normalization and Integration: 99.46091 sec.
Normalization and Integration: 58.33225 sec.
Normalization and Integration: 49.13735 sec.
Normalization and Integration: 81.21844 sec.
Normalization and Integration: 39.93387 sec.
Normalization and Integration: 73.89783 sec.
Normalization and Integration: 57.21856 sec.
Normalization and Integration: 76.65762 sec.
Normalization and Integration: 67.29270 sec.
Normalization and Integration: 64.51663 sec.
Normalization and Integration: 56.21787 sec.
Normalization and Integration: 81.59573 sec.
Normalization and Integration: 74.12373 sec.
Normalization and Integration: 85.25433 sec.
Normalization and Integration: 70.99655 sec.
Normalization and Integration: 54.20767 sec.
Normalization and Integration: 45.22499 sec.
Normalization and Integration: 93.11462 sec.
Normalization and Integration: 90.16447 sec.
Normalization and Integration: 51.41025 sec.
Normalization and Integration: 66.70785 sec.
Normalization and Integration: 77.23023 sec.
Normalization and Integration: 80.50945 sec.
Normalization and Integration: 73.10975 sec.
Normalization and Integration: 54.88634 sec.
Normalization and Integration: 71.07721 sec.
Normalization and Integration: 79.04841 sec.
Normalization and Integration: 46.71775 sec.
Normalization and Integration: 76.37298 sec.
Normalization and Integration: 65.35893 sec.
Normalization and Integration: 77.64697 sec.
Normalization and Integration: 64.57761 sec.
Normalization and Integration: 61.99797 sec.
Normalization and Integration: 67.33972 sec.
Normalization and Integration: 69.52689 sec.
Normalization and Integration: 56.63498 sec.
Normalization and Integration: 72.49345 sec.
Normalization and Integration: 89.74702 sec.
Normalization and Integration: 73.60776 sec.
Normalization and Integration: 87.08122 sec.
Normalization and Integration: 49.93897 sec.
Normalization and Integration: 72.99944 sec.
Normalization and Integration: 70.24385 sec.
Normalization and Integration: 52.45081 sec.
Normalization and Integration: 58.26975 sec.
Normalization and Integration: 52.76896 sec.
Normalization and Integration: 67.24846 sec.
Normalization and Integration: 79.51902 sec.
Normalization and Integration: 61.60765 sec.
Normalization and Integration: 54.85045 sec.
Normalization and Integration: 66.94654 sec.
Normalization and Integration: 56.52278 sec.
Normalization and Integration: 53.56643 sec.
Normalization and Integration: 51.99418 sec.
Normalization and Integration: 89.90876 sec.
Normalization and Integration: 72.12730 sec.
Normalization and Integration: 88.31476 sec.
Normalization and Integration: 50.64584 sec.
Normalization and Integration: 48.38745 sec.
Normalization and Integration: 47.94862 sec.
Normalization and Integration: 50.54013 sec.
Normalization and Integration: 99.10768 sec.
Normalization and Integration: 58.05007 sec.
Normalization and Integration: 77.03055 sec.
Normalization and Integration: 77.15259 sec.
Normalization and Integration: 75.05960 sec.
Normalization and Integration: 69.22910 sec.
Normalization and Integration: 58.02037 sec.
Normalization and Integration: 56.48314 sec.
Normalization and Integration: 65.76912 sec.
Normalization and Integration: 90.61977 sec.
Normalization and Integration: 77.61428 sec.
Normalization and Integration: 75.14675 sec.
Normalization and Integration: 71.11120 sec.
Normalization and Integration: 67.71018 sec.
Normalization and Integration: 76.79786 sec.
Normalization and Integration: 80.39113 sec.
Normalization and Integration: 64.37409 sec.
Normalization and Integration: 79.53551 sec.
Normalization and Integration: 70.96787 sec.
Normalization and Integration: 88.26445 sec.
Normalization and Integration: 76.57124 sec.
Normalization and Integration: 61.50550 sec.
Normalization and Integration: 67.71834 sec.
Normalization and Integration: 68.62558 sec.
Normalization and Integration: 72.88492 sec.
Normalization and Integration: 73.06294 sec.
Normalization and Integration: 73.74078 sec.
Normalization and Integration: 68.60189 sec.
Normalization and Integration: 82.52126 sec.
Normalization and Integration: 72.25330 sec.
Normalization and Integration: 48.77787 sec.
Normalization and Integration: 71.80617 sec.
Normalization and Integration: 77.97488 sec.
Normalization and Integration: 57.00737 sec.
Normalization and Integration: 70.91866 sec.
Normalization and Integration: 68.28557 sec.
Normalization and Integration: 68.99105 sec.
Normalization and Integration: 70.59333 sec.
Normalization and Integration: 97.74696 sec.
Normalization and Integration: 51.24722 sec.
Normalization and Integration: 104.74090 sec.
Normalization and Integration: 71.99317 sec.
Normalization and Integration: 62.66003 sec.
Normalization and Integration: 74.98673 sec.
Normalization and Integration: 59.26993 sec.
Normalization and Integration: 86.65709 sec.
Normalization and Integration: 96.08208 sec.
Normalization and Integration: 80.99904 sec.
Normalization and Integration: 72.14716 sec.
Normalization and Integration: 76.00553 sec.
Normalization and Integration: 48.62479 sec.
Normalization and Integration: 55.79577 sec.
Normalization and Integration: 56.78406 sec.
Normalization and Integration: 69.87755 sec.
Normalization and Integration: 89.57756 sec.
Normalization and Integration: 76.22214 sec.
Normalization and Integration: 78.85813 sec.
Normalization and Integration: 59.77638 sec.
Normalization and Integration: 49.93467 sec.
Normalization and Integration: 69.50040 sec.
Normalization and Integration: 87.80738 sec.
Normalization and Integration: 52.82029 sec.
Normalization and Integration: 52.13601 sec.
Normalization and Integration: 77.61040 sec.
Normalization and Integration: 40.37108 sec.
Normalization and Integration: 72.52771 sec.
Normalization and Integration: 62.58916 sec.
Normalization and Integration: 66.27123 sec.
Normalization and Integration: 59.92314 sec.
Normalization and Integration: 79.55716 sec.
Normalization and Integration: 66.07762 sec.
Normalization and Integration: 53.91685 sec.
Normalization and Integration: 60.82297 sec.
Normalization and Integration: 89.73636 sec.
Normalization and Integration: 56.25899 sec.
Normalization and Integration: 86.51527 sec.
Normalization and Integration: 86.87351 sec.
Normalization and Integration: 81.92276 sec.
Normalization and Integration: 70.68342 sec.
Normalization and Integration: 97.18494 sec.
Normalization and Integration: 100.31045 sec.
Normalization and Integration: 91.09230 sec.
Normalization and Integration: 72.67658 sec.
Normalization and Integration: 70.23833 sec.
Normalization and Integration: 68.11074 sec.
Normalization and Integration: 50.94050 sec.
Normalization and Integration: 61.96187 sec.
Normalization and Integration: 69.77065 sec.
Normalization and Integration: 62.28985 sec.
Normalization and Integration: 39.12056 sec.
Normalization and Integration: 41.50641 sec.
Normalization and Integration: 49.40796 sec.
Normalization and Integration: 64.78978 sec.
Normalization and Integration: 69.78766 sec.
Normalization and Integration: 70.95915 sec.
Normalization and Integration: 71.57963 sec.
Normalization and Integration: 54.42649 sec.
Normalization and Integration: 70.24603 sec.
Normalization and Integration: 51.96001 sec.
Normalization and Integration: 78.39961 sec.
Normalization and Integration: 74.32731 sec.
Normalization and Integration: 88.50522 sec.
Normalization and Integration: 83.21254 sec.
Normalization and Integration: 52.00827 sec.
Normalization and Integration: 86.26087 sec.
Normalization and Integration: 45.94870 sec.
Normalization and Integration: 54.33102 sec.
Normalization and Integration: 81.29190 sec.
Normalization and Integration: 61.32508 sec.
Normalization and Integration: 83.85474 sec.
Normalization and Integration: 61.87523 sec.
Normalization and Integration: 93.54075 sec.
Normalization and Integration: 61.41131 sec.
Normalization and Integration: 56.34695 sec.
Normalization and Integration: 74.27093 sec.
Normalization and Integration: 82.56771 sec.
Normalization and Integration: 70.68636 sec.
Normalization and Integration: 69.51925 sec.
Normalization and Integration: 89.85351 sec.
Normalization and Integration: 82.60417 sec.
Normalization and Integration: 82.03352 sec.
Normalization and Integration: 77.68063 sec.
Normalization and Integration: 70.39308 sec.
Normalization and Integration: 74.16055 sec.
Normalization and Integration: 79.05486 sec.
Normalization and Integration: 66.85300 sec.
Normalization and Integration: 66.26624 sec.
Normalization and Integration: 73.64405 sec.
Normalization and Integration: 52.89252 sec.
Normalization and Integration: 39.02885 sec.
Normalization and Integration: 46.51940 sec.
Normalization and Integration: 66.81925 sec.
Normalization and Integration: 77.14644 sec.
Normalization and Integration: 68.41489 sec.
Normalization and Integration: 64.76218 sec.
Normalization and Integration: 95.44132 sec.
Normalization and Integration: 78.09793 sec.
Normalization and Integration: 54.50978 sec.
Normalization and Integration: 64.69347 sec.
Normalization and Integration: 67.49615 sec.
Normalization and Integration: 87.35139 sec.
Normalization and Integration: 106.23215 sec.
Normalization and Integration: 74.22613 sec.
Normalization and Integration: 79.98902 sec.
Normalization and Integration: 83.52187 sec.
Normalization and Integration: 91.82562 sec.
Normalization and Integration: 78.07216 sec.
Normalization and Integration: 78.46338 sec.
Normalization and Integration: 50.03604 sec.
Normalization and Integration: 54.05138 sec.
Normalization and Integration: 89.20578 sec.
Normalization and Integration: 82.40437 sec.
Normalization and Integration: 78.32159 sec.
Normalization and Integration: 71.89396 sec.
Normalization and Integration: 86.26974 sec.
Normalization and Integration: 47.78236 sec.
Normalization and Integration: 94.21880 sec.
Normalization and Integration: 82.98711 sec.
Normalization and Integration: 78.34331 sec.
Normalization and Integration: 49.54974 sec.
Normalization and Integration: 46.26933 sec.
Normalization and Integration: 61.51883 sec.
Normalization and Integration: 77.14489 sec.
Normalization and Integration: 92.87174 sec.
Normalization and Integration: 78.02113 sec.
Normalization and Integration: 70.82741 sec.
Normalization and Integration: 97.03287 sec.
Normalization and Integration: 61.57053 sec.
Normalization and Integration: 108.21967 sec.
Normalization and Integration: 69.70169 sec.
Normalization and Integration: 101.95982 sec.
Normalization and Integration: 69.10878 sec.
Normalization and Integration: 94.37820 sec.
Normalization and Integration: 89.75509 sec.
Normalization and Integration: 81.34504 sec.
Normalization and Integration: 64.77092 sec.
Normalization and Integration: 61.37864 sec.
Normalization and Integration: 69.31905 sec.
Normalization and Integration: 67.05680 sec.
Normalization and Integration: 79.80376 sec.
Normalization and Integration: 57.98128 sec.
Normalization and Integration: 86.74587 sec.
Normalization and Integration: 89.08217 sec.
Normalization and Integration: 91.72223 sec.
Normalization and Integration: 82.35136 sec.
Normalization and Integration: 81.42010 sec.
Normalization and Integration: 93.39003 sec.
Normalization and Integration: 91.74431 sec.
Normalization and Integration: 90.32865 sec.
Normalization and Integration: 62.55804 sec.
Normalization and Integration: 86.55175 sec.
Normalization and Integration: 60.65632 sec.
Normalization and Integration: 62.12193 sec.
Normalization and Integration: 76.22599 sec.
Normalization and Integration: 65.76811 sec.
Normalization and Integration: 85.33943 sec.
Normalization and Integration: 68.22996 sec.
Normalization and Integration: 54.69257 sec.
Normalization and Integration: 55.27548 sec.
Normalization and Integration: 68.36520 sec.
Normalization and Integration: 64.81943 sec.
Normalization and Integration: 74.50325 sec.
Normalization and Integration: 70.48774 sec.
Normalization and Integration: 105.70264 sec.
Normalization and Integration: 80.86642 sec.
Normalization and Integration: 96.92916 sec.
Normalization and Integration: 92.56934 sec.
Normalization and Integration: 70.32589 sec.
Normalization and Integration: 48.14501 sec.
Normalization and Integration: 85.77378 sec.
Normalization and Integration: 56.72032 sec.
Normalization and Integration: 83.13870 sec.
Normalization and Integration: 63.47651 sec.
Normalization and Integration: 81.79737 sec.
Normalization and Integration: 52.14956 sec.
Normalization and Integration: 76.21552 sec.
Normalization and Integration: 71.89863 sec.
Normalization and Integration: 69.55217 sec.
Normalization and Integration: 79.72384 sec.
Normalization and Integration: 54.59984 sec.
Normalization and Integration: 55.68257 sec.
Normalization and Integration: 87.71158 sec.
Normalization and Integration: 88.55193 sec.
Normalization and Integration: 76.56758 sec.
Normalization and Integration: 59.76625 sec.
Normalization and Integration: 71.49092 sec.
Normalization and Integration: 72.57538 sec.
Normalization and Integration: 83.49840 sec.
Normalization and Integration: 92.50284 sec.
Normalization and Integration: 81.20124 sec.
Normalization and Integration: 91.57099 sec.
Normalization and Integration: 84.94446 sec.
Normalization and Integration: 70.18803 sec.
Normalization and Integration: 56.96975 sec.
Normalization and Integration: 72.09687 sec.
Normalization and Integration: 43.04310 sec.
Normalization and Integration: 83.24514 sec.
Normalization and Integration: 80.52413 sec.
Normalization and Integration: 66.47357 sec.
Normalization and Integration: 103.55943 sec.
Normalization and Integration: 70.02802 sec.
Normalization and Integration: 66.07307 sec.
Normalization and Integration: 59.24710 sec.
Normalization and Integration: 87.74886 sec.
Normalization and Integration: 77.55305 sec.
Normalization and Integration: 64.04039 sec.
Normalization and Integration: 53.91856 sec.
Normalization and Integration: 67.77602 sec.
Normalization and Integration: 77.28362 sec.
Normalization and Integration: 62.73273 sec.
Normalization and Integration: 82.51237 sec.
Normalization and Integration: 89.19115 sec.
Normalization and Integration: 80.79238 sec.
Normalization and Integration: 68.35306 sec.
Normalization and Integration: 97.91795 sec.
Normalization and Integration: 86.52318 sec.
Normalization and Integration: 86.63687 sec.
Normalization and Integration: 79.51640 sec.
Normalization and Integration: 66.91915 sec.
Normalization and Integration: 89.25771 sec.
Normalization and Integration: 66.96603 sec.
Normalization and Integration: 46.61517 sec.
Normalization and Integration: 59.59229 sec.
Normalization and Integration: 73.48459 sec.
Normalization and Integration: 60.49281 sec.
Normalization and Integration: 84.09220 sec.
Normalization and Integration: 69.78142 sec.
Normalization and Integration: 56.96828 sec.
Normalization and Integration: 86.60570 sec.
Normalization and Integration: 74.21377 sec.
Normalization and Integration: 72.44166 sec.
Normalization and Integration: 62.16903 sec.
Normalization and Integration: 71.84972 sec.
Normalization and Integration: 85.75441 sec.
Normalization and Integration: 81.53577 sec.
Normalization and Integration: 76.16137 sec.
Normalization and Integration: 79.89019 sec.
Normalization and Integration: 103.50815 sec.
Normalization and Integration: 79.74362 sec.
Normalization and Integration: 94.37970 sec.
Normalization and Integration: 84.05375 sec.
Normalization and Integration: 72.20377 sec.
Normalization and Integration: 89.74837 sec.
Normalization and Integration: 96.97942 sec.
Normalization and Integration: 53.07090 sec.
Normalization and Integration: 65.61550 sec.
Normalization and Integration: 61.73145 sec.
Normalization and Integration: 55.65283 sec.
Normalization and Integration: 94.32122 sec.
Normalization and Integration: 88.26245 sec.
Normalization and Integration: 90.58941 sec.
Normalization and Integration: 92.01306 sec.
Normalization and Integration: 50.28849 sec.
Normalization and Integration: 63.20845 sec.
Normalization and Integration: 83.76962 sec.
Normalization and Integration: 93.97553 sec.
Normalization and Integration: 100.90103 sec.
Normalization and Integration: 95.35279 sec.
Normalization and Integration: 79.31206 sec.
Normalization and Integration: 84.73391 sec.
Normalization and Integration: 77.60024 sec.
Normalization and Integration: 56.42570 sec.
Normalization and Integration: 85.73937 sec.
Normalization and Integration: 97.86998 sec.
Normalization and Integration: 82.47155 sec.
Normalization and Integration: 76.13854 sec.
Normalization and Integration: 53.35656 sec.
Normalization and Integration: 76.45168 sec.
Normalization and Integration: 88.30921 sec.
Normalization and Integration: 71.03287 sec.
Normalization and Integration: 108.89724 sec.
Normalization and Integration: 85.78679 sec.
Normalization and Integration: 80.30480 sec.
Normalization and Integration: 81.84327 sec.
Normalization and Integration: 87.15387 sec.
Normalization and Integration: 80.90463 sec.
Normalization and Integration: 81.56913 sec.
Normalization and Integration: 42.34519 sec.
Normalization and Integration: 51.89419 sec.
Normalization and Integration: 38.16760 sec.
Normalization and Integration: 46.57811 sec.
Normalization and Integration: 74.26544 sec.
Normalization and Integration: 46.83092 sec.
Normalization and Integration: 73.35439 sec.
Normalization and Integration: 87.85771 sec.
Normalization and Integration: 99.57357 sec.
Normalization and Integration: 71.24503 sec.
Normalization and Integration: 93.38852 sec.
Normalization and Integration: 57.88792 sec.
Normalization and Integration: 64.78006 sec.
Normalization and Integration: 79.04657 sec.
Normalization and Integration: 47.64089 sec.
Normalization and Integration: 74.25145 sec.
Normalization and Integration: 69.93442 sec.
Normalization and Integration: 76.28053 sec.
Normalization and Integration: 70.31125 sec.
Normalization and Integration: 68.44799 sec.
Normalization and Integration: 62.61524 sec.
Normalization and Integration: 61.13917 sec.
