[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 78.08137 sec.
Normalization and Integration: 92.70990 sec.
Normalization and Integration: 89.48931 sec.
Normalization and Integration: 60.90172 sec.
Normalization and Integration: 70.59450 sec.
Normalization and Integration: 51.98198 sec.
Normalization and Integration: 79.03463 sec.
Normalization and Integration: 58.58223 sec.
Normalization and Integration: 79.45199 sec.
Normalization and Integration: 70.52229 sec.
Normalization and Integration: 55.32087 sec.
Normalization and Integration: 89.89484 sec.
Normalization and Integration: 88.63801 sec.
Normalization and Integration: 95.93462 sec.
Normalization and Integration: 67.48906 sec.
Normalization and Integration: 107.49575 sec.
Normalization and Integration: 68.82576 sec.
Normalization and Integration: 55.42477 sec.
Normalization and Integration: 59.28741 sec.
Normalization and Integration: 99.93186 sec.
Normalization and Integration: 49.02890 sec.
Normalization and Integration: 82.64319 sec.
Normalization and Integration: 53.64254 sec.
Normalization and Integration: 52.55085 sec.
Normalization and Integration: 83.99477 sec.
Normalization and Integration: 91.50891 sec.
Normalization and Integration: 66.63420 sec.
Normalization and Integration: 53.91648 sec.
Normalization and Integration: 98.28898 sec.
Normalization and Integration: 50.22080 sec.
Normalization and Integration: 102.61245 sec.
Normalization and Integration: 53.78613 sec.
Normalization and Integration: 74.33520 sec.
Normalization and Integration: 96.63969 sec.
Normalization and Integration: 110.41713 sec.
Normalization and Integration: 93.54851 sec.
Normalization and Integration: 48.29424 sec.
Normalization and Integration: 63.58408 sec.
Normalization and Integration: 94.85499 sec.
Normalization and Integration: 91.18336 sec.
Normalization and Integration: 73.58181 sec.
Normalization and Integration: 64.41730 sec.
Normalization and Integration: 104.21810 sec.
Normalization and Integration: 73.70856 sec.
Normalization and Integration: 97.71797 sec.
Normalization and Integration: 57.66560 sec.
Normalization and Integration: 114.87118 sec.
Normalization and Integration: 88.96529 sec.
Normalization and Integration: 51.65275 sec.
Normalization and Integration: 93.59859 sec.
Normalization and Integration: 77.29582 sec.
Normalization and Integration: 107.37691 sec.
Normalization and Integration: 85.62279 sec.
Normalization and Integration: 72.52477 sec.
Normalization and Integration: 99.80879 sec.
Normalization and Integration: 67.36854 sec.
Normalization and Integration: 60.21742 sec.
Normalization and Integration: 93.88446 sec.
Normalization and Integration: 58.44376 sec.
Normalization and Integration: 56.53345 sec.
Normalization and Integration: 99.81856 sec.
Normalization and Integration: 62.16535 sec.
Normalization and Integration: 94.94663 sec.
Normalization and Integration: 70.81307 sec.
Normalization and Integration: 68.16248 sec.
Normalization and Integration: 72.71870 sec.
Normalization and Integration: 78.53866 sec.
Normalization and Integration: 75.03625 sec.
Normalization and Integration: 86.25915 sec.
Normalization and Integration: 89.33056 sec.
Normalization and Integration: 94.33157 sec.
Normalization and Integration: 51.96455 sec.
Normalization and Integration: 76.03986 sec.
Normalization and Integration: 93.63988 sec.
Normalization and Integration: 81.21922 sec.
Normalization and Integration: 49.08925 sec.
Normalization and Integration: 103.99205 sec.
Normalization and Integration: 99.54214 sec.
Normalization and Integration: 91.31732 sec.
Normalization and Integration: 65.94957 sec.
Normalization and Integration: 79.02500 sec.
Normalization and Integration: 62.76513 sec.
Normalization and Integration: 82.57763 sec.
Normalization and Integration: 81.40214 sec.
Normalization and Integration: 87.67042 sec.
Normalization and Integration: 93.72831 sec.
Normalization and Integration: 96.34235 sec.
Normalization and Integration: 62.37165 sec.
Normalization and Integration: 92.90091 sec.
Normalization and Integration: 78.84110 sec.
Normalization and Integration: 66.86311 sec.
Normalization and Integration: 91.70636 sec.
Normalization and Integration: 91.90214 sec.
Normalization and Integration: 78.95371 sec.
Normalization and Integration: 71.46733 sec.
Normalization and Integration: 51.99966 sec.
Normalization and Integration: 84.08415 sec.
Normalization and Integration: 75.76430 sec.
Normalization and Integration: 68.80336 sec.
Normalization and Integration: 81.44276 sec.
Normalization and Integration: 100.19214 sec.
Normalization and Integration: 97.78059 sec.
Normalization and Integration: 64.36871 sec.
Normalization and Integration: 101.73219 sec.
Normalization and Integration: 58.49604 sec.
Normalization and Integration: 89.58670 sec.
Normalization and Integration: 93.62177 sec.
Normalization and Integration: 98.59233 sec.
Normalization and Integration: 51.50373 sec.
Normalization and Integration: 82.37634 sec.
Normalization and Integration: 108.19075 sec.
Normalization and Integration: 106.14193 sec.
Normalization and Integration: 71.68109 sec.
Normalization and Integration: 48.70643 sec.
Normalization and Integration: 59.31905 sec.
Normalization and Integration: 42.57996 sec.
Normalization and Integration: 104.40304 sec.
Normalization and Integration: 81.64452 sec.
Normalization and Integration: 106.88915 sec.
Normalization and Integration: 98.50276 sec.
Normalization and Integration: 58.53881 sec.
Normalization and Integration: 53.92557 sec.
Normalization and Integration: 104.35090 sec.
Normalization and Integration: 83.20395 sec.
Normalization and Integration: 72.12049 sec.
Normalization and Integration: 87.26078 sec.
Normalization and Integration: 102.24298 sec.
Normalization and Integration: 86.07730 sec.
Normalization and Integration: 84.90837 sec.
Normalization and Integration: 60.28089 sec.
Normalization and Integration: 73.25231 sec.
Normalization and Integration: 91.55423 sec.
Normalization and Integration: 72.20406 sec.
Normalization and Integration: 73.00871 sec.
Normalization and Integration: 98.37994 sec.
Normalization and Integration: 84.17362 sec.
Normalization and Integration: 102.31043 sec.
Normalization and Integration: 45.74374 sec.
Normalization and Integration: 68.90965 sec.
Normalization and Integration: 62.89662 sec.
Normalization and Integration: 96.90341 sec.
Normalization and Integration: 56.32154 sec.
Normalization and Integration: 76.56956 sec.
Normalization and Integration: 53.26906 sec.
Normalization and Integration: 102.39093 sec.
Normalization and Integration: 63.24909 sec.
Normalization and Integration: 47.25166 sec.
Normalization and Integration: 48.77948 sec.
Normalization and Integration: 90.24880 sec.
Normalization and Integration: 53.32157 sec.
Normalization and Integration: 71.61278 sec.
Normalization and Integration: 63.46592 sec.
Normalization and Integration: 62.93440 sec.
Normalization and Integration: 54.71368 sec.
Normalization and Integration: 87.31635 sec.
Normalization and Integration: 60.28835 sec.
Normalization and Integration: 64.42951 sec.
Normalization and Integration: 83.05594 sec.
Normalization and Integration: 74.99282 sec.
Normalization and Integration: 43.60022 sec.
Normalization and Integration: 99.86686 sec.
Normalization and Integration: 47.30828 sec.
Normalization and Integration: 101.61721 sec.
Normalization and Integration: 79.16755 sec.
Normalization and Integration: 65.16860 sec.
Normalization and Integration: 82.59768 sec.
Normalization and Integration: 80.24256 sec.
Normalization and Integration: 47.52115 sec.
Normalization and Integration: 42.68414 sec.
Normalization and Integration: 51.52327 sec.
Normalization and Integration: 57.09207 sec.
Normalization and Integration: 61.49660 sec.
Normalization and Integration: 52.46567 sec.
Normalization and Integration: 107.14851 sec.
Normalization and Integration: 72.01979 sec.
Normalization and Integration: 52.15969 sec.
Normalization and Integration: 108.76725 sec.
Normalization and Integration: 101.96490 sec.
Normalization and Integration: 55.96919 sec.
Normalization and Integration: 88.90561 sec.
Normalization and Integration: 95.91998 sec.
Normalization and Integration: 68.42097 sec.
Normalization and Integration: 70.28475 sec.
Normalization and Integration: 43.51707 sec.
Normalization and Integration: 73.84331 sec.
Normalization and Integration: 58.57788 sec.
Normalization and Integration: 69.84451 sec.
Normalization and Integration: 61.11194 sec.
Normalization and Integration: 49.39966 sec.
Normalization and Integration: 52.71895 sec.
Normalization and Integration: 77.51968 sec.
Normalization and Integration: 73.37338 sec.
Normalization and Integration: 65.18040 sec.
Normalization and Integration: 51.00893 sec.
Normalization and Integration: 89.03528 sec.
Normalization and Integration: 92.52106 sec.
Normalization and Integration: 49.39378 sec.
Normalization and Integration: 80.10834 sec.
Normalization and Integration: 95.17828 sec.
Normalization and Integration: 59.25445 sec.
Normalization and Integration: 88.87080 sec.
Normalization and Integration: 87.73075 sec.
Normalization and Integration: 77.98638 sec.
Normalization and Integration: 61.42251 sec.
Normalization and Integration: 61.31996 sec.
Normalization and Integration: 54.57508 sec.
Normalization and Integration: 88.09242 sec.
Normalization and Integration: 57.86814 sec.
Normalization and Integration: 64.09072 sec.
Normalization and Integration: 100.89462 sec.
Normalization and Integration: 105.83020 sec.
Normalization and Integration: 71.26579 sec.
Normalization and Integration: 66.73452 sec.
Normalization and Integration: 88.77556 sec.
Normalization and Integration: 71.52010 sec.
Normalization and Integration: 83.25659 sec.
Normalization and Integration: 96.76725 sec.
Normalization and Integration: 44.80161 sec.
Normalization and Integration: 75.80634 sec.
Normalization and Integration: 53.31018 sec.
Normalization and Integration: 79.40408 sec.
Normalization and Integration: 65.11360 sec.
Normalization and Integration: 59.89449 sec.
Normalization and Integration: 51.53219 sec.
Normalization and Integration: 101.33806 sec.
Normalization and Integration: 74.85884 sec.
Normalization and Integration: 58.16878 sec.
Normalization and Integration: 100.80926 sec.
Normalization and Integration: 100.25195 sec.
Normalization and Integration: 89.12963 sec.
Normalization and Integration: 71.40869 sec.
Normalization and Integration: 67.56938 sec.
Normalization and Integration: 72.51488 sec.
Normalization and Integration: 85.17730 sec.
Normalization and Integration: 88.86369 sec.
Normalization and Integration: 53.89778 sec.
Normalization and Integration: 93.24090 sec.
Normalization and Integration: 68.95931 sec.
Normalization and Integration: 57.31229 sec.
Normalization and Integration: 103.69381 sec.
Normalization and Integration: 53.56965 sec.
Normalization and Integration: 58.49430 sec.
Normalization and Integration: 93.48192 sec.
Normalization and Integration: 109.75231 sec.
Normalization and Integration: 70.92093 sec.
Normalization and Integration: 53.04680 sec.
Normalization and Integration: 61.16602 sec.
Normalization and Integration: 99.18329 sec.
Normalization and Integration: 78.22188 sec.
Normalization and Integration: 81.20485 sec.
Normalization and Integration: 87.56362 sec.
Normalization and Integration: 55.64446 sec.
Normalization and Integration: 103.41044 sec.
Normalization and Integration: 51.79609 sec.
Normalization and Integration: 82.13431 sec.
Normalization and Integration: 58.46563 sec.
Normalization and Integration: 76.77861 sec.
Normalization and Integration: 49.19262 sec.
Normalization and Integration: 81.60720 sec.
Normalization and Integration: 91.16056 sec.
Normalization and Integration: 82.58131 sec.
Normalization and Integration: 86.76306 sec.
Normalization and Integration: 53.48129 sec.
Normalization and Integration: 59.12664 sec.
Normalization and Integration: 90.04910 sec.
Normalization and Integration: 82.85287 sec.
Normalization and Integration: 91.25640 sec.
Normalization and Integration: 67.41750 sec.
Normalization and Integration: 76.93513 sec.
Normalization and Integration: 74.46078 sec.
Normalization and Integration: 95.89919 sec.
Normalization and Integration: 83.43829 sec.
Normalization and Integration: 61.52479 sec.
Normalization and Integration: 84.14399 sec.
Normalization and Integration: 83.19346 sec.
Normalization and Integration: 96.58916 sec.
Normalization and Integration: 103.55820 sec.
Normalization and Integration: 71.26761 sec.
Normalization and Integration: 59.29861 sec.
Normalization and Integration: 59.20327 sec.
Normalization and Integration: 99.37961 sec.
Normalization and Integration: 89.66426 sec.
Normalization and Integration: 98.01450 sec.
Normalization and Integration: 100.17915 sec.
Normalization and Integration: 58.79452 sec.
Normalization and Integration: 53.53944 sec.
Normalization and Integration: 69.05399 sec.
Normalization and Integration: 98.60379 sec.
Normalization and Integration: 99.59215 sec.
Normalization and Integration: 70.56679 sec.
Normalization and Integration: 81.22880 sec.
Normalization and Integration: 84.64535 sec.
Normalization and Integration: 56.50379 sec.
Normalization and Integration: 74.90850 sec.
Normalization and Integration: 99.72357 sec.
Normalization and Integration: 51.07635 sec.
Normalization and Integration: 81.04674 sec.
Normalization and Integration: 97.19861 sec.
Normalization and Integration: 91.84912 sec.
Normalization and Integration: 73.60912 sec.
Normalization and Integration: 81.00714 sec.
Normalization and Integration: 53.18830 sec.
Normalization and Integration: 43.97403 sec.
Normalization and Integration: 65.37603 sec.
Normalization and Integration: 98.60079 sec.
Normalization and Integration: 90.45586 sec.
Normalization and Integration: 46.74417 sec.
Normalization and Integration: 75.66843 sec.
Normalization and Integration: 71.54973 sec.
Normalization and Integration: 62.20370 sec.
Normalization and Integration: 74.49403 sec.
Normalization and Integration: 83.65866 sec.
Normalization and Integration: 67.88639 sec.
Normalization and Integration: 74.56600 sec.
Normalization and Integration: 94.09394 sec.
Normalization and Integration: 94.79926 sec.
Normalization and Integration: 102.76505 sec.
Normalization and Integration: 106.56421 sec.
Normalization and Integration: 62.97263 sec.
Normalization and Integration: 57.26194 sec.
Normalization and Integration: 100.44560 sec.
Normalization and Integration: 60.18259 sec.
Normalization and Integration: 60.24661 sec.
Normalization and Integration: 95.31744 sec.
Normalization and Integration: 85.71100 sec.
Normalization and Integration: 62.95856 sec.
Normalization and Integration: 91.70652 sec.
Normalization and Integration: 102.71719 sec.
Normalization and Integration: 94.76648 sec.
Normalization and Integration: 58.26580 sec.
Normalization and Integration: 69.16247 sec.
Normalization and Integration: 64.02370 sec.
Normalization and Integration: 93.48985 sec.
Normalization and Integration: 102.31344 sec.
Normalization and Integration: 95.23586 sec.
Normalization and Integration: 80.01988 sec.
Normalization and Integration: 98.71833 sec.
Normalization and Integration: 104.56727 sec.
Normalization and Integration: 72.64935 sec.
Normalization and Integration: 84.19937 sec.
Normalization and Integration: 79.32237 sec.
Normalization and Integration: 71.24969 sec.
Normalization and Integration: 61.59238 sec.
Normalization and Integration: 76.78421 sec.
Normalization and Integration: 110.51422 sec.
Normalization and Integration: 78.38265 sec.
Normalization and Integration: 93.84060 sec.
Normalization and Integration: 111.68991 sec.
Normalization and Integration: 118.45652 sec.
Normalization and Integration: 78.98357 sec.
Normalization and Integration: 61.52936 sec.
Normalization and Integration: 65.98516 sec.
Normalization and Integration: 51.84871 sec.
Normalization and Integration: 83.92257 sec.
Normalization and Integration: 99.51687 sec.
Normalization and Integration: 97.27801 sec.
Normalization and Integration: 63.69041 sec.
Normalization and Integration: 72.82429 sec.
Normalization and Integration: 66.17044 sec.
Normalization and Integration: 57.57456 sec.
Normalization and Integration: 63.94714 sec.
Normalization and Integration: 91.38273 sec.
Normalization and Integration: 81.04395 sec.
Normalization and Integration: 50.85533 sec.
Normalization and Integration: 90.99356 sec.
Normalization and Integration: 95.44047 sec.
Normalization and Integration: 103.47427 sec.
Normalization and Integration: 61.83233 sec.
Normalization and Integration: 60.22155 sec.
Normalization and Integration: 79.45158 sec.
Normalization and Integration: 59.18269 sec.
Normalization and Integration: 62.54690 sec.
Normalization and Integration: 93.71353 sec.
Normalization and Integration: 43.83077 sec.
Normalization and Integration: 76.83073 sec.
Normalization and Integration: 95.71856 sec.
Normalization and Integration: 78.89067 sec.
Normalization and Integration: 76.26941 sec.
Normalization and Integration: 62.79612 sec.
Normalization and Integration: 105.26122 sec.
Normalization and Integration: 71.69564 sec.
Normalization and Integration: 66.11368 sec.
Normalization and Integration: 78.52680 sec.
Normalization and Integration: 65.74569 sec.
Normalization and Integration: 101.09738 sec.
Normalization and Integration: 81.46965 sec.
Normalization and Integration: 102.62137 sec.
Normalization and Integration: 70.90803 sec.
Normalization and Integration: 52.32716 sec.
Normalization and Integration: 79.23045 sec.
Normalization and Integration: 111.79074 sec.
Normalization and Integration: 80.78005 sec.
Normalization and Integration: 55.76685 sec.
Normalization and Integration: 107.77551 sec.
Normalization and Integration: 75.72786 sec.
Normalization and Integration: 80.96703 sec.
Normalization and Integration: 72.07849 sec.
Normalization and Integration: 77.40220 sec.
Normalization and Integration: 85.34328 sec.
Normalization and Integration: 64.49134 sec.
Normalization and Integration: 62.26354 sec.
Normalization and Integration: 51.27396 sec.
Normalization and Integration: 100.41145 sec.
Normalization and Integration: 71.59532 sec.
Normalization and Integration: 82.07727 sec.
Normalization and Integration: 84.41548 sec.
Normalization and Integration: 54.87689 sec.
Normalization and Integration: 44.75017 sec.
Normalization and Integration: 98.64806 sec.
Normalization and Integration: 92.43509 sec.
Normalization and Integration: 72.14558 sec.
Normalization and Integration: 88.92338 sec.
Normalization and Integration: 57.80630 sec.
Normalization and Integration: 94.83582 sec.
Normalization and Integration: 47.86725 sec.
Normalization and Integration: 73.98487 sec.
Normalization and Integration: 57.65148 sec.
Normalization and Integration: 71.46480 sec.
Normalization and Integration: 67.24249 sec.
Normalization and Integration: 49.57133 sec.
Normalization and Integration: 74.23264 sec.
Normalization and Integration: 52.95642 sec.
Normalization and Integration: 44.88366 sec.
Normalization and Integration: 59.57112 sec.
Normalization and Integration: 84.08811 sec.
Normalization and Integration: 50.38584 sec.
Normalization and Integration: 73.28629 sec.
Normalization and Integration: 90.75825 sec.
Normalization and Integration: 68.14725 sec.
Normalization and Integration: 57.88591 sec.
Normalization and Integration: 95.09762 sec.
Normalization and Integration: 64.86412 sec.
Normalization and Integration: 49.46605 sec.
Normalization and Integration: 73.28544 sec.
Normalization and Integration: 62.47008 sec.
Normalization and Integration: 45.43406 sec.
Normalization and Integration: 74.45429 sec.
Normalization and Integration: 86.10029 sec.
Normalization and Integration: 84.79237 sec.
Normalization and Integration: 66.17877 sec.
Normalization and Integration: 65.65092 sec.
Normalization and Integration: 85.77572 sec.
Normalization and Integration: 103.60253 sec.
Normalization and Integration: 56.02273 sec.
Normalization and Integration: 71.83273 sec.
Normalization and Integration: 71.78587 sec.
Normalization and Integration: 102.36357 sec.
Normalization and Integration: 53.96424 sec.
Normalization and Integration: 63.57644 sec.
Normalization and Integration: 63.34785 sec.
Normalization and Integration: 60.05617 sec.
Normalization and Integration: 45.39283 sec.
Normalization and Integration: 45.73084 sec.
Normalization and Integration: 73.64459 sec.
Normalization and Integration: 80.98317 sec.
Normalization and Integration: 93.30013 sec.
Normalization and Integration: 76.40489 sec.
Normalization and Integration: 99.94349 sec.
Normalization and Integration: 76.12532 sec.
Normalization and Integration: 55.86419 sec.
Normalization and Integration: 91.66663 sec.
Normalization and Integration: 59.73337 sec.
Normalization and Integration: 98.51913 sec.
Normalization and Integration: 109.48800 sec.
Normalization and Integration: 46.65938 sec.
Normalization and Integration: 93.68608 sec.
Normalization and Integration: 53.81629 sec.
Normalization and Integration: 97.40644 sec.
Normalization and Integration: 92.12825 sec.
Normalization and Integration: 89.51728 sec.
Normalization and Integration: 101.86265 sec.
Normalization and Integration: 65.62784 sec.
Normalization and Integration: 99.83861 sec.
Normalization and Integration: 89.03943 sec.
Normalization and Integration: 99.58651 sec.
Normalization and Integration: 57.01450 sec.
Normalization and Integration: 87.14742 sec.
Normalization and Integration: 104.57278 sec.
Normalization and Integration: 94.93618 sec.
Normalization and Integration: 74.82505 sec.
Normalization and Integration: 67.55242 sec.
Normalization and Integration: 87.97702 sec.
Normalization and Integration: 105.49636 sec.
Normalization and Integration: 72.94499 sec.
Normalization and Integration: 81.60188 sec.
Normalization and Integration: 50.37940 sec.
Normalization and Integration: 46.78033 sec.
Normalization and Integration: 91.58811 sec.
Normalization and Integration: 73.42860 sec.
Normalization and Integration: 104.84399 sec.
Normalization and Integration: 54.22839 sec.
Normalization and Integration: 83.32851 sec.
Normalization and Integration: 52.35794 sec.
Normalization and Integration: 51.41922 sec.
Normalization and Integration: 61.74381 sec.
Normalization and Integration: 76.19181 sec.
Normalization and Integration: 80.87647 sec.
Normalization and Integration: 95.08110 sec.
Normalization and Integration: 95.19806 sec.
Normalization and Integration: 63.11434 sec.
Normalization and Integration: 51.27553 sec.
Normalization and Integration: 94.27387 sec.
Normalization and Integration: 77.48198 sec.
Normalization and Integration: 55.08335 sec.
Normalization and Integration: 95.80297 sec.
Normalization and Integration: 53.56389 sec.
Normalization and Integration: 56.31664 sec.
Normalization and Integration: 67.78582 sec.
Normalization and Integration: 74.54714 sec.
Normalization and Integration: 45.48162 sec.
Normalization and Integration: 74.48840 sec.
Normalization and Integration: 85.94728 sec.
Normalization and Integration: 82.28073 sec.
Normalization and Integration: 86.35412 sec.
Normalization and Integration: 73.44564 sec.
Normalization and Integration: 63.30827 sec.
Normalization and Integration: 84.43035 sec.
Normalization and Integration: 47.29965 sec.
Normalization and Integration: 43.32117 sec.
Normalization and Integration: 49.54166 sec.
Normalization and Integration: 90.43404 sec.
Normalization and Integration: 74.06518 sec.
Normalization and Integration: 73.19373 sec.
Normalization and Integration: 77.50823 sec.
Normalization and Integration: 68.33023 sec.
Normalization and Integration: 101.70891 sec.
Normalization and Integration: 47.83166 sec.
Normalization and Integration: 77.56008 sec.
Normalization and Integration: 55.42979 sec.
Normalization and Integration: 76.99294 sec.
Normalization and Integration: 55.27801 sec.
Normalization and Integration: 59.37127 sec.
Normalization and Integration: 98.56575 sec.
Normalization and Integration: 90.98080 sec.
Normalization and Integration: 54.82951 sec.
Normalization and Integration: 79.59500 sec.
Normalization and Integration: 105.94324 sec.
Normalization and Integration: 53.11451 sec.
Normalization and Integration: 81.86243 sec.
Normalization and Integration: 89.12161 sec.
Normalization and Integration: 62.11625 sec.
Normalization and Integration: 80.45905 sec.
Normalization and Integration: 100.21128 sec.
Normalization and Integration: 86.96180 sec.
Normalization and Integration: 73.61497 sec.
Normalization and Integration: 46.51404 sec.
Normalization and Integration: 70.24529 sec.
Normalization and Integration: 76.75271 sec.
Normalization and Integration: 53.65413 sec.
Normalization and Integration: 61.75007 sec.
Normalization and Integration: 87.24040 sec.
Normalization and Integration: 85.56882 sec.
Normalization and Integration: 68.56658 sec.
Normalization and Integration: 93.92264 sec.
Normalization and Integration: 61.21786 sec.
Normalization and Integration: 90.84771 sec.
Normalization and Integration: 64.10917 sec.
Normalization and Integration: 79.36285 sec.
Normalization and Integration: 75.08173 sec.
Normalization and Integration: 52.72607 sec.
Normalization and Integration: 54.62141 sec.
Normalization and Integration: 49.62027 sec.
Normalization and Integration: 47.24943 sec.
Normalization and Integration: 66.59794 sec.
Normalization and Integration: 81.65804 sec.
Normalization and Integration: 70.97206 sec.
Normalization and Integration: 66.26944 sec.
Normalization and Integration: 64.82008 sec.
Normalization and Integration: 77.09963 sec.
Normalization and Integration: 44.86960 sec.
Normalization and Integration: 62.71804 sec.
Normalization and Integration: 83.85662 sec.
Normalization and Integration: 67.18527 sec.
Normalization and Integration: 56.77272 sec.
Normalization and Integration: 52.98459 sec.
Normalization and Integration: 93.43313 sec.
Normalization and Integration: 72.92600 sec.
Normalization and Integration: 82.70968 sec.
Normalization and Integration: 59.97850 sec.
Normalization and Integration: 82.97590 sec.
Normalization and Integration: 73.35505 sec.
Normalization and Integration: 45.12470 sec.
Normalization and Integration: 92.88002 sec.
Normalization and Integration: 59.12894 sec.
Normalization and Integration: 84.14884 sec.
Normalization and Integration: 82.33692 sec.
Normalization and Integration: 88.40902 sec.
Normalization and Integration: 90.63055 sec.
Normalization and Integration: 60.20672 sec.
Normalization and Integration: 94.72500 sec.
Normalization and Integration: 91.23694 sec.
Normalization and Integration: 37.01435 sec.
Normalization and Integration: 63.84101 sec.
Normalization and Integration: 47.33423 sec.
Normalization and Integration: 62.31110 sec.
Normalization and Integration: 46.69043 sec.
Normalization and Integration: 61.12660 sec.
Normalization and Integration: 42.03098 sec.
Normalization and Integration: 51.80739 sec.
Normalization and Integration: 46.43238 sec.
Normalization and Integration: 48.50048 sec.
Normalization and Integration: 61.15789 sec.
Normalization and Integration: 50.16848 sec.
Normalization and Integration: 59.94158 sec.
Normalization and Integration: 55.38374 sec.
Normalization and Integration: 100.40910 sec.
Normalization and Integration: 100.83623 sec.
Normalization and Integration: 56.75924 sec.
Normalization and Integration: 98.14429 sec.
Normalization and Integration: 73.75497 sec.
Normalization and Integration: 74.38392 sec.
Normalization and Integration: 44.02242 sec.
Normalization and Integration: 56.66808 sec.
Normalization and Integration: 81.20722 sec.
Normalization and Integration: 96.45629 sec.
Normalization and Integration: 46.13007 sec.
Normalization and Integration: 44.25378 sec.
Normalization and Integration: 53.78148 sec.
Normalization and Integration: 89.08521 sec.
Normalization and Integration: 68.32685 sec.
Normalization and Integration: 45.91985 sec.
Normalization and Integration: 46.47845 sec.
Normalization and Integration: 57.83105 sec.
Normalization and Integration: 75.65762 sec.
Normalization and Integration: 50.11291 sec.
Normalization and Integration: 83.15217 sec.
Normalization and Integration: 56.33264 sec.
Normalization and Integration: 101.12645 sec.
Normalization and Integration: 72.23993 sec.
Normalization and Integration: 81.89551 sec.
Normalization and Integration: 90.53006 sec.
Normalization and Integration: 93.03191 sec.
Normalization and Integration: 86.17241 sec.
Normalization and Integration: 55.50700 sec.
Normalization and Integration: 60.08512 sec.
Normalization and Integration: 44.20744 sec.
Normalization and Integration: 91.73473 sec.
Normalization and Integration: 65.04755 sec.
Normalization and Integration: 85.35143 sec.
Normalization and Integration: 99.29447 sec.
Normalization and Integration: 46.64361 sec.
Normalization and Integration: 76.56923 sec.
Normalization and Integration: 85.50820 sec.
Normalization and Integration: 80.58604 sec.
Normalization and Integration: 54.79735 sec.
Normalization and Integration: 90.73032 sec.
Normalization and Integration: 69.87179 sec.
Normalization and Integration: 50.51457 sec.
Normalization and Integration: 68.99000 sec.
Normalization and Integration: 54.65875 sec.
Normalization and Integration: 95.14591 sec.
Normalization and Integration: 97.44699 sec.
Normalization and Integration: 97.44105 sec.
Normalization and Integration: 63.42272 sec.
Normalization and Integration: 71.58554 sec.
Normalization and Integration: 92.01556 sec.
Normalization and Integration: 43.34122 sec.
Normalization and Integration: 72.45343 sec.
Normalization and Integration: 81.50115 sec.
Normalization and Integration: 89.24181 sec.
Normalization and Integration: 91.58241 sec.
Normalization and Integration: 83.91751 sec.
Normalization and Integration: 43.85548 sec.
Normalization and Integration: 54.88038 sec.
Normalization and Integration: 97.07157 sec.
Normalization and Integration: 83.06012 sec.
