[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 53.24018 sec.
Normalization and Integration: 71.26895 sec.
Normalization and Integration: 68.46150 sec.
Normalization and Integration: 89.07859 sec.
Normalization and Integration: 69.57372 sec.
Normalization and Integration: 81.74149 sec.
Normalization and Integration: 73.42631 sec.
Normalization and Integration: 55.83826 sec.
Normalization and Integration: 74.41403 sec.
Normalization and Integration: 74.39539 sec.
Normalization and Integration: 63.43932 sec.
Normalization and Integration: 71.08434 sec.
Normalization and Integration: 79.23105 sec.
Normalization and Integration: 79.34116 sec.
Normalization and Integration: 66.29612 sec.
Normalization and Integration: 63.36881 sec.
Normalization and Integration: 71.67760 sec.
Normalization and Integration: 60.10171 sec.
Normalization and Integration: 67.00066 sec.
Normalization and Integration: 55.35843 sec.
Normalization and Integration: 52.58725 sec.
Normalization and Integration: 64.58964 sec.
Normalization and Integration: 67.29686 sec.
Normalization and Integration: 57.66835 sec.
Normalization and Integration: 72.71258 sec.
Normalization and Integration: 64.16161 sec.
Normalization and Integration: 60.04865 sec.
Normalization and Integration: 78.92359 sec.
Normalization and Integration: 71.75768 sec.
Normalization and Integration: 55.28105 sec.
Normalization and Integration: 72.94093 sec.
Normalization and Integration: 71.49816 sec.
Normalization and Integration: 73.93931 sec.
Normalization and Integration: 69.60429 sec.
Normalization and Integration: 72.12239 sec.
Normalization and Integration: 70.18172 sec.
Normalization and Integration: 62.22226 sec.
Normalization and Integration: 78.04509 sec.
Normalization and Integration: 70.83519 sec.
Normalization and Integration: 65.96641 sec.
Normalization and Integration: 69.48362 sec.
Normalization and Integration: 72.71419 sec.
Normalization and Integration: 55.10066 sec.
Normalization and Integration: 61.39717 sec.
Normalization and Integration: 67.69666 sec.
Normalization and Integration: 56.26265 sec.
Normalization and Integration: 76.34026 sec.
Normalization and Integration: 50.78136 sec.
Normalization and Integration: 102.82652 sec.
Normalization and Integration: 57.71027 sec.
Normalization and Integration: 57.11023 sec.
Normalization and Integration: 70.28036 sec.
Normalization and Integration: 67.36498 sec.
Normalization and Integration: 51.03242 sec.
Normalization and Integration: 52.33136 sec.
Normalization and Integration: 58.39975 sec.
Normalization and Integration: 45.96440 sec.
Normalization and Integration: 64.40737 sec.
Normalization and Integration: 50.61949 sec.
Normalization and Integration: 62.19164 sec.
Normalization and Integration: 62.78748 sec.
Normalization and Integration: 61.52215 sec.
Normalization and Integration: 61.04156 sec.
Normalization and Integration: 55.04964 sec.
Normalization and Integration: 87.64196 sec.
Normalization and Integration: 59.22784 sec.
Normalization and Integration: 77.61365 sec.
Normalization and Integration: 59.99329 sec.
Normalization and Integration: 55.32076 sec.
Normalization and Integration: 74.18467 sec.
Normalization and Integration: 49.94299 sec.
Normalization and Integration: 69.04325 sec.
Normalization and Integration: 74.20884 sec.
Normalization and Integration: 76.39068 sec.
Normalization and Integration: 58.95299 sec.
Normalization and Integration: 70.90348 sec.
Normalization and Integration: 44.06366 sec.
Normalization and Integration: 67.70259 sec.
Normalization and Integration: 69.18860 sec.
Normalization and Integration: 55.56232 sec.
Normalization and Integration: 73.89359 sec.
Normalization and Integration: 103.89033 sec.
Normalization and Integration: 70.43464 sec.
Normalization and Integration: 79.18167 sec.
Normalization and Integration: 69.63461 sec.
Normalization and Integration: 90.57242 sec.
Normalization and Integration: 69.98520 sec.
Normalization and Integration: 86.80494 sec.
Normalization and Integration: 60.94387 sec.
Normalization and Integration: 64.85374 sec.
Normalization and Integration: 62.52062 sec.
Normalization and Integration: 68.44796 sec.
Normalization and Integration: 64.66102 sec.
Normalization and Integration: 64.93311 sec.
Normalization and Integration: 76.23325 sec.
Normalization and Integration: 89.77965 sec.
Normalization and Integration: 65.04011 sec.
Normalization and Integration: 64.32658 sec.
Normalization and Integration: 90.03097 sec.
Normalization and Integration: 86.29944 sec.
Normalization and Integration: 77.85674 sec.
Normalization and Integration: 81.45463 sec.
Normalization and Integration: 60.86513 sec.
Normalization and Integration: 63.27703 sec.
Normalization and Integration: 63.10482 sec.
Normalization and Integration: 86.60583 sec.
Normalization and Integration: 85.42731 sec.
Normalization and Integration: 79.93998 sec.
Normalization and Integration: 63.09250 sec.
Normalization and Integration: 84.41994 sec.
Normalization and Integration: 73.08259 sec.
Normalization and Integration: 73.36005 sec.
Normalization and Integration: 75.30037 sec.
Normalization and Integration: 80.57811 sec.
Normalization and Integration: 90.93048 sec.
Normalization and Integration: 85.10550 sec.
Normalization and Integration: 81.64614 sec.
Normalization and Integration: 94.54452 sec.
Normalization and Integration: 85.05423 sec.
Normalization and Integration: 80.15209 sec.
Normalization and Integration: 68.35788 sec.
Normalization and Integration: 83.54421 sec.
Normalization and Integration: 89.91769 sec.
Normalization and Integration: 68.63711 sec.
Normalization and Integration: 84.15348 sec.
Normalization and Integration: 73.15508 sec.
Normalization and Integration: 89.23878 sec.
Normalization and Integration: 76.52301 sec.
Normalization and Integration: 46.88013 sec.
Normalization and Integration: 49.57166 sec.
Normalization and Integration: 74.22002 sec.
Normalization and Integration: 72.90006 sec.
Normalization and Integration: 64.33388 sec.
Normalization and Integration: 74.75008 sec.
Normalization and Integration: 49.61014 sec.
Normalization and Integration: 67.99361 sec.
Normalization and Integration: 56.67286 sec.
Normalization and Integration: 61.00610 sec.
Normalization and Integration: 48.31335 sec.
Normalization and Integration: 58.38305 sec.
Normalization and Integration: 66.19575 sec.
Normalization and Integration: 66.73768 sec.
Normalization and Integration: 61.45696 sec.
Normalization and Integration: 68.49368 sec.
Normalization and Integration: 70.75713 sec.
Normalization and Integration: 79.12711 sec.
Normalization and Integration: 65.12009 sec.
Normalization and Integration: 65.80210 sec.
Normalization and Integration: 46.91458 sec.
Normalization and Integration: 56.80382 sec.
Normalization and Integration: 78.52911 sec.
Normalization and Integration: 82.60153 sec.
Normalization and Integration: 81.23130 sec.
Normalization and Integration: 69.69852 sec.
Normalization and Integration: 59.76340 sec.
Normalization and Integration: 53.28358 sec.
Normalization and Integration: 71.29534 sec.
Normalization and Integration: 82.06481 sec.
Normalization and Integration: 61.51305 sec.
Normalization and Integration: 77.73923 sec.
Normalization and Integration: 65.31023 sec.
Normalization and Integration: 73.48635 sec.
Normalization and Integration: 59.86400 sec.
Normalization and Integration: 74.27998 sec.
Normalization and Integration: 55.83304 sec.
Normalization and Integration: 79.57190 sec.
Normalization and Integration: 54.07005 sec.
Normalization and Integration: 72.11708 sec.
Normalization and Integration: 72.44215 sec.
Normalization and Integration: 68.01088 sec.
Normalization and Integration: 75.95676 sec.
Normalization and Integration: 57.14348 sec.
Normalization and Integration: 55.80146 sec.
Normalization and Integration: 68.37166 sec.
Normalization and Integration: 62.22234 sec.
Normalization and Integration: 53.86252 sec.
Normalization and Integration: 49.73150 sec.
Normalization and Integration: 68.54261 sec.
Normalization and Integration: 72.92204 sec.
Normalization and Integration: 68.24289 sec.
Normalization and Integration: 80.01725 sec.
Normalization and Integration: 75.61510 sec.
Normalization and Integration: 75.82496 sec.
Normalization and Integration: 79.41110 sec.
Normalization and Integration: 63.37597 sec.
Normalization and Integration: 70.56235 sec.
Normalization and Integration: 66.41023 sec.
Normalization and Integration: 74.61941 sec.
Normalization and Integration: 66.84424 sec.
Normalization and Integration: 76.43308 sec.
Normalization and Integration: 58.65685 sec.
Normalization and Integration: 63.07473 sec.
Normalization and Integration: 64.49491 sec.
Normalization and Integration: 70.05348 sec.
Normalization and Integration: 53.50782 sec.
Normalization and Integration: 59.55310 sec.
Normalization and Integration: 72.01868 sec.
Normalization and Integration: 52.72919 sec.
Normalization and Integration: 78.02156 sec.
Normalization and Integration: 55.57383 sec.
Normalization and Integration: 73.43537 sec.
Normalization and Integration: 49.16970 sec.
Normalization and Integration: 65.95941 sec.
Normalization and Integration: 68.62992 sec.
Normalization and Integration: 64.01063 sec.
Normalization and Integration: 65.29245 sec.
Normalization and Integration: 65.60979 sec.
Normalization and Integration: 71.56790 sec.
Normalization and Integration: 71.47715 sec.
Normalization and Integration: 62.89554 sec.
Normalization and Integration: 88.09797 sec.
Normalization and Integration: 62.02964 sec.
Normalization and Integration: 70.26324 sec.
Normalization and Integration: 65.11925 sec.
Normalization and Integration: 83.16082 sec.
Normalization and Integration: 75.12742 sec.
Normalization and Integration: 73.88451 sec.
Normalization and Integration: 81.61832 sec.
Normalization and Integration: 61.37749 sec.
Normalization and Integration: 65.54059 sec.
Normalization and Integration: 59.86914 sec.
Normalization and Integration: 71.57757 sec.
Normalization and Integration: 86.60483 sec.
Normalization and Integration: 64.33292 sec.
Normalization and Integration: 78.13218 sec.
Normalization and Integration: 73.55100 sec.
Normalization and Integration: 64.17577 sec.
Normalization and Integration: 64.65090 sec.
Normalization and Integration: 80.24973 sec.
Normalization and Integration: 65.82429 sec.
Normalization and Integration: 80.96330 sec.
Normalization and Integration: 83.40521 sec.
Normalization and Integration: 71.22097 sec.
Normalization and Integration: 82.33876 sec.
Normalization and Integration: 88.05983 sec.
Normalization and Integration: 75.13717 sec.
Normalization and Integration: 79.36539 sec.
Normalization and Integration: 73.86020 sec.
Normalization and Integration: 83.75727 sec.
Normalization and Integration: 93.45712 sec.
Normalization and Integration: 65.30965 sec.
Normalization and Integration: 66.69125 sec.
Normalization and Integration: 65.96149 sec.
Normalization and Integration: 83.35899 sec.
Normalization and Integration: 80.12047 sec.
Normalization and Integration: 71.83558 sec.
Normalization and Integration: 45.33330 sec.
Normalization and Integration: 77.49433 sec.
Normalization and Integration: 61.76807 sec.
Normalization and Integration: 64.10541 sec.
Normalization and Integration: 59.60839 sec.
Normalization and Integration: 72.60419 sec.
Normalization and Integration: 59.23113 sec.
Normalization and Integration: 74.40031 sec.
Normalization and Integration: 67.84375 sec.
Normalization and Integration: 69.93941 sec.
Normalization and Integration: 64.84418 sec.
Normalization and Integration: 71.51007 sec.
Normalization and Integration: 71.68153 sec.
Normalization and Integration: 69.75398 sec.
Normalization and Integration: 65.96852 sec.
Normalization and Integration: 74.71188 sec.
Normalization and Integration: 73.23337 sec.
Normalization and Integration: 72.41398 sec.
Normalization and Integration: 57.79952 sec.
Normalization and Integration: 65.31365 sec.
Normalization and Integration: 73.55189 sec.
Normalization and Integration: 73.59932 sec.
Normalization and Integration: 67.76887 sec.
Normalization and Integration: 68.37416 sec.
Normalization and Integration: 77.90749 sec.
Normalization and Integration: 64.30343 sec.
Normalization and Integration: 58.19369 sec.
Normalization and Integration: 75.60355 sec.
Normalization and Integration: 56.89175 sec.
Normalization and Integration: 73.25282 sec.
Normalization and Integration: 72.77491 sec.
Normalization and Integration: 84.02777 sec.
Normalization and Integration: 78.97255 sec.
Normalization and Integration: 74.77711 sec.
Normalization and Integration: 67.20548 sec.
Normalization and Integration: 54.36376 sec.
Normalization and Integration: 54.29721 sec.
Normalization and Integration: 61.14386 sec.
Normalization and Integration: 49.22671 sec.
Normalization and Integration: 71.09905 sec.
Normalization and Integration: 59.10055 sec.
Normalization and Integration: 66.37551 sec.
Normalization and Integration: 75.49506 sec.
Normalization and Integration: 67.63518 sec.
Normalization and Integration: 77.32614 sec.
Normalization and Integration: 80.01172 sec.
Normalization and Integration: 74.08873 sec.
Normalization and Integration: 75.42711 sec.
Normalization and Integration: 59.52169 sec.
Normalization and Integration: 84.47106 sec.
Normalization and Integration: 65.96483 sec.
Normalization and Integration: 98.37692 sec.
Normalization and Integration: 49.03953 sec.
Normalization and Integration: 71.16172 sec.
Normalization and Integration: 84.18781 sec.
Normalization and Integration: 56.61975 sec.
Normalization and Integration: 89.27298 sec.
Normalization and Integration: 85.53449 sec.
Normalization and Integration: 76.60837 sec.
Normalization and Integration: 73.62152 sec.
Normalization and Integration: 72.48373 sec.
Normalization and Integration: 56.76037 sec.
Normalization and Integration: 71.23985 sec.
Normalization and Integration: 67.64840 sec.
Normalization and Integration: 71.39497 sec.
Normalization and Integration: 70.13953 sec.
Normalization and Integration: 66.61594 sec.
Normalization and Integration: 67.99562 sec.
Normalization and Integration: 93.01741 sec.
Normalization and Integration: 92.64098 sec.
Normalization and Integration: 86.80638 sec.
Normalization and Integration: 61.08341 sec.
Normalization and Integration: 70.68267 sec.
Normalization and Integration: 93.12546 sec.
Normalization and Integration: 85.30875 sec.
Normalization and Integration: 82.94234 sec.
Normalization and Integration: 77.94669 sec.
Normalization and Integration: 85.38371 sec.
Normalization and Integration: 73.61047 sec.
Normalization and Integration: 68.42916 sec.
Normalization and Integration: 84.80691 sec.
Normalization and Integration: 61.09601 sec.
Normalization and Integration: 94.28802 sec.
Normalization and Integration: 71.82095 sec.
Normalization and Integration: 66.93708 sec.
Normalization and Integration: 85.60334 sec.
Normalization and Integration: 79.07147 sec.
Normalization and Integration: 74.36904 sec.
Normalization and Integration: 74.75895 sec.
Normalization and Integration: 90.72715 sec.
Normalization and Integration: 69.25222 sec.
Normalization and Integration: 89.46328 sec.
Normalization and Integration: 82.02138 sec.
Normalization and Integration: 76.21709 sec.
Normalization and Integration: 73.03231 sec.
Normalization and Integration: 74.84707 sec.
Normalization and Integration: 90.74990 sec.
Normalization and Integration: 67.70806 sec.
Normalization and Integration: 94.62672 sec.
Normalization and Integration: 80.41300 sec.
Normalization and Integration: 71.24719 sec.
Normalization and Integration: 53.34941 sec.
Normalization and Integration: 58.46681 sec.
Normalization and Integration: 67.37241 sec.
Normalization and Integration: 67.82212 sec.
Normalization and Integration: 85.72249 sec.
Normalization and Integration: 69.90767 sec.
Normalization and Integration: 74.91319 sec.
Normalization and Integration: 72.32363 sec.
Normalization and Integration: 77.41415 sec.
Normalization and Integration: 72.81764 sec.
Normalization and Integration: 58.40119 sec.
Normalization and Integration: 60.45532 sec.
Normalization and Integration: 64.09941 sec.
Normalization and Integration: 52.76719 sec.
Normalization and Integration: 71.36598 sec.
Normalization and Integration: 50.85952 sec.
Normalization and Integration: 71.88924 sec.
Normalization and Integration: 54.24841 sec.
Normalization and Integration: 69.59010 sec.
Normalization and Integration: 54.40630 sec.
Normalization and Integration: 72.84035 sec.
Normalization and Integration: 67.45278 sec.
Normalization and Integration: 52.07076 sec.
Normalization and Integration: 63.38506 sec.
Normalization and Integration: 67.38113 sec.
Normalization and Integration: 66.75631 sec.
Normalization and Integration: 66.61827 sec.
Normalization and Integration: 79.34404 sec.
Normalization and Integration: 52.78152 sec.
Normalization and Integration: 77.81497 sec.
Normalization and Integration: 56.78375 sec.
Normalization and Integration: 78.85837 sec.
Normalization and Integration: 69.98895 sec.
Normalization and Integration: 75.46701 sec.
Normalization and Integration: 81.83692 sec.
Normalization and Integration: 78.86980 sec.
Normalization and Integration: 84.29054 sec.
Normalization and Integration: 63.31790 sec.
Normalization and Integration: 76.10683 sec.
Normalization and Integration: 93.51465 sec.
Normalization and Integration: 69.18791 sec.
Normalization and Integration: 77.94793 sec.
Normalization and Integration: 70.08359 sec.
Normalization and Integration: 92.89808 sec.
Normalization and Integration: 82.92265 sec.
Normalization and Integration: 74.98950 sec.
Normalization and Integration: 66.12944 sec.
Normalization and Integration: 63.70904 sec.
Normalization and Integration: 63.66898 sec.
Normalization and Integration: 68.45658 sec.
Normalization and Integration: 61.80910 sec.
Normalization and Integration: 84.50087 sec.
Normalization and Integration: 53.46072 sec.
Normalization and Integration: 61.87100 sec.
Normalization and Integration: 64.57883 sec.
Normalization and Integration: 73.59374 sec.
Normalization and Integration: 72.99146 sec.
Normalization and Integration: 61.50081 sec.
Normalization and Integration: 77.55809 sec.
Normalization and Integration: 58.42021 sec.
Normalization and Integration: 80.64474 sec.
Normalization and Integration: 73.82838 sec.
Normalization and Integration: 75.30562 sec.
Normalization and Integration: 90.98742 sec.
Normalization and Integration: 98.14049 sec.
Normalization and Integration: 91.39713 sec.
Normalization and Integration: 63.45236 sec.
Normalization and Integration: 58.98656 sec.
Normalization and Integration: 70.83258 sec.
Normalization and Integration: 80.13727 sec.
Normalization and Integration: 69.42747 sec.
Normalization and Integration: 78.94049 sec.
Normalization and Integration: 70.20318 sec.
Normalization and Integration: 87.06543 sec.
Normalization and Integration: 78.89284 sec.
Normalization and Integration: 58.15263 sec.
Normalization and Integration: 70.59485 sec.
Normalization and Integration: 80.60201 sec.
Normalization and Integration: 72.62504 sec.
Normalization and Integration: 51.23362 sec.
Normalization and Integration: 61.85665 sec.
Normalization and Integration: 68.95570 sec.
Normalization and Integration: 65.56519 sec.
Normalization and Integration: 85.63737 sec.
Normalization and Integration: 81.61925 sec.
Normalization and Integration: 72.11864 sec.
Normalization and Integration: 78.20029 sec.
Normalization and Integration: 85.21011 sec.
Normalization and Integration: 72.56877 sec.
Normalization and Integration: 77.38185 sec.
Normalization and Integration: 74.61725 sec.
Normalization and Integration: 54.21730 sec.
Normalization and Integration: 54.98593 sec.
Normalization and Integration: 55.31532 sec.
Normalization and Integration: 63.15264 sec.
Normalization and Integration: 52.83920 sec.
Normalization and Integration: 81.23867 sec.
Normalization and Integration: 81.44581 sec.
Normalization and Integration: 87.56078 sec.
Normalization and Integration: 73.92849 sec.
Normalization and Integration: 86.54806 sec.
Normalization and Integration: 82.63303 sec.
Normalization and Integration: 96.38404 sec.
Normalization and Integration: 83.92753 sec.
Normalization and Integration: 77.14423 sec.
Normalization and Integration: 67.16063 sec.
Normalization and Integration: 75.48861 sec.
Normalization and Integration: 97.40041 sec.
Normalization and Integration: 68.97268 sec.
Normalization and Integration: 77.63046 sec.
Normalization and Integration: 88.48919 sec.
Normalization and Integration: 67.04490 sec.
Normalization and Integration: 96.03303 sec.
Normalization and Integration: 71.42233 sec.
Normalization and Integration: 76.55855 sec.
Normalization and Integration: 73.71310 sec.
Normalization and Integration: 80.89770 sec.
Normalization and Integration: 68.53600 sec.
Normalization and Integration: 59.64460 sec.
Normalization and Integration: 89.85582 sec.
Normalization and Integration: 94.08063 sec.
Normalization and Integration: 90.04224 sec.
Normalization and Integration: 82.99905 sec.
Normalization and Integration: 88.48429 sec.
Normalization and Integration: 71.84368 sec.
Normalization and Integration: 59.16498 sec.
Normalization and Integration: 72.13063 sec.
Normalization and Integration: 73.50543 sec.
Normalization and Integration: 55.79839 sec.
Normalization and Integration: 72.86462 sec.
Normalization and Integration: 74.84080 sec.
Normalization and Integration: 78.68158 sec.
Normalization and Integration: 79.94242 sec.
Normalization and Integration: 67.24902 sec.
Normalization and Integration: 71.52008 sec.
Normalization and Integration: 100.57876 sec.
Normalization and Integration: 70.75409 sec.
Normalization and Integration: 57.15920 sec.
Normalization and Integration: 80.93355 sec.
Normalization and Integration: 69.74864 sec.
Normalization and Integration: 84.21745 sec.
Normalization and Integration: 79.28996 sec.
Normalization and Integration: 80.49120 sec.
