[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 79.40684 sec.
Normalization and Integration: 70.23642 sec.
Normalization and Integration: 82.54170 sec.
Normalization and Integration: 78.04369 sec.
Normalization and Integration: 68.67421 sec.
Normalization and Integration: 67.43025 sec.
Normalization and Integration: 73.94326 sec.
Normalization and Integration: 71.16699 sec.
Normalization and Integration: 93.47749 sec.
Normalization and Integration: 88.36554 sec.
Normalization and Integration: 88.59102 sec.
Normalization and Integration: 82.24969 sec.
Normalization and Integration: 78.40156 sec.
Normalization and Integration: 87.28368 sec.
Normalization and Integration: 91.17147 sec.
Normalization and Integration: 73.34152 sec.
Normalization and Integration: 86.01375 sec.
Normalization and Integration: 86.41566 sec.
Normalization and Integration: 78.00430 sec.
Normalization and Integration: 85.59888 sec.
Normalization and Integration: 84.26031 sec.
Normalization and Integration: 63.71056 sec.
Normalization and Integration: 82.43611 sec.
Normalization and Integration: 66.22494 sec.
Normalization and Integration: 63.94329 sec.
Normalization and Integration: 75.92341 sec.
Normalization and Integration: 88.23520 sec.
Normalization and Integration: 79.46892 sec.
Normalization and Integration: 60.70538 sec.
Normalization and Integration: 89.59198 sec.
Normalization and Integration: 75.37782 sec.
Normalization and Integration: 79.55127 sec.
Normalization and Integration: 57.48542 sec.
Normalization and Integration: 87.76411 sec.
Normalization and Integration: 70.55391 sec.
Normalization and Integration: 77.03614 sec.
Normalization and Integration: 77.01057 sec.
Normalization and Integration: 87.39116 sec.
Normalization and Integration: 77.00841 sec.
Normalization and Integration: 74.69912 sec.
Normalization and Integration: 62.76995 sec.
Normalization and Integration: 81.45210 sec.
Normalization and Integration: 98.42471 sec.
Normalization and Integration: 58.64634 sec.
Normalization and Integration: 72.48735 sec.
Normalization and Integration: 80.78038 sec.
Normalization and Integration: 74.46319 sec.
Normalization and Integration: 77.74788 sec.
Normalization and Integration: 69.82880 sec.
Normalization and Integration: 66.36527 sec.
Normalization and Integration: 141.52966 sec.
Normalization and Integration: 90.66688 sec.
Normalization and Integration: 81.86331 sec.
Normalization and Integration: 79.27626 sec.
Normalization and Integration: 62.55413 sec.
Normalization and Integration: 76.24477 sec.
Normalization and Integration: 74.98960 sec.
Normalization and Integration: 78.33365 sec.
Normalization and Integration: 71.08937 sec.
Normalization and Integration: 78.05141 sec.
Normalization and Integration: 90.66050 sec.
Normalization and Integration: 80.63309 sec.
Normalization and Integration: 71.43057 sec.
Normalization and Integration: 84.09118 sec.
Normalization and Integration: 70.43331 sec.
Normalization and Integration: 108.83555 sec.
Normalization and Integration: 89.51913 sec.
Normalization and Integration: 72.41521 sec.
Normalization and Integration: 69.38969 sec.
Normalization and Integration: 76.74372 sec.
Normalization and Integration: 83.08691 sec.
Normalization and Integration: 67.60528 sec.
Normalization and Integration: 86.40928 sec.
Normalization and Integration: 73.99955 sec.
Normalization and Integration: 85.87241 sec.
Normalization and Integration: 81.06522 sec.
Normalization and Integration: 71.32155 sec.
Normalization and Integration: 97.91465 sec.
Normalization and Integration: 80.98972 sec.
Normalization and Integration: 85.93839 sec.
Normalization and Integration: 91.70966 sec.
Normalization and Integration: 73.67282 sec.
Normalization and Integration: 70.80090 sec.
Normalization and Integration: 74.52598 sec.
Normalization and Integration: 72.65061 sec.
Normalization and Integration: 76.16350 sec.
Normalization and Integration: 83.88962 sec.
Normalization and Integration: 59.80372 sec.
Normalization and Integration: 65.48034 sec.
Normalization and Integration: 59.89239 sec.
Normalization and Integration: 65.10088 sec.
Normalization and Integration: 61.52605 sec.
Normalization and Integration: 76.53186 sec.
Normalization and Integration: 70.63620 sec.
Normalization and Integration: 81.82420 sec.
Normalization and Integration: 83.91727 sec.
Normalization and Integration: 81.34355 sec.
Normalization and Integration: 90.38797 sec.
Normalization and Integration: 69.50208 sec.
Normalization and Integration: 72.99006 sec.
Normalization and Integration: 81.74251 sec.
Normalization and Integration: 87.19542 sec.
Normalization and Integration: 85.79471 sec.
Normalization and Integration: 74.17415 sec.
Normalization and Integration: 74.19196 sec.
Normalization and Integration: 86.50404 sec.
Normalization and Integration: 90.61553 sec.
Normalization and Integration: 82.13509 sec.
Normalization and Integration: 66.83785 sec.
Normalization and Integration: 89.27513 sec.
Normalization and Integration: 68.42418 sec.
Normalization and Integration: 73.94052 sec.
Normalization and Integration: 71.05207 sec.
Normalization and Integration: 89.23481 sec.
Normalization and Integration: 62.73183 sec.
Normalization and Integration: 73.41244 sec.
Normalization and Integration: 69.85017 sec.
Normalization and Integration: 74.78547 sec.
Normalization and Integration: 66.97286 sec.
Normalization and Integration: 70.40389 sec.
Normalization and Integration: 58.55534 sec.
Normalization and Integration: 71.35334 sec.
Normalization and Integration: 76.34610 sec.
Normalization and Integration: 68.11303 sec.
Normalization and Integration: 91.06551 sec.
Normalization and Integration: 76.93150 sec.
Normalization and Integration: 83.21532 sec.
Normalization and Integration: 82.36894 sec.
Normalization and Integration: 90.49532 sec.
Normalization and Integration: 71.42852 sec.
Normalization and Integration: 83.52828 sec.
Normalization and Integration: 75.55679 sec.
Normalization and Integration: 61.32599 sec.
Normalization and Integration: 74.86872 sec.
Normalization and Integration: 80.42031 sec.
Normalization and Integration: 66.63800 sec.
Normalization and Integration: 75.93069 sec.
Normalization and Integration: 77.85815 sec.
Normalization and Integration: 71.21435 sec.
Normalization and Integration: 82.57377 sec.
Normalization and Integration: 74.67379 sec.
Normalization and Integration: 72.93639 sec.
Normalization and Integration: 72.60153 sec.
Normalization and Integration: 71.04798 sec.
Normalization and Integration: 53.33041 sec.
Normalization and Integration: 56.25696 sec.
Normalization and Integration: 61.06821 sec.
Normalization and Integration: 74.59249 sec.
Normalization and Integration: 59.20469 sec.
Normalization and Integration: 66.62146 sec.
Normalization and Integration: 75.67604 sec.
Normalization and Integration: 72.61299 sec.
Normalization and Integration: 61.70846 sec.
Normalization and Integration: 64.72980 sec.
Normalization and Integration: 74.16612 sec.
Normalization and Integration: 68.51897 sec.
Normalization and Integration: 61.48493 sec.
Normalization and Integration: 77.16706 sec.
Normalization and Integration: 55.24411 sec.
Normalization and Integration: 66.65603 sec.
Normalization and Integration: 75.52800 sec.
Normalization and Integration: 73.70626 sec.
Normalization and Integration: 73.01409 sec.
Normalization and Integration: 58.58427 sec.
Normalization and Integration: 70.88330 sec.
Normalization and Integration: 70.96207 sec.
Normalization and Integration: 70.36154 sec.
Normalization and Integration: 76.55770 sec.
Normalization and Integration: 74.16360 sec.
Normalization and Integration: 84.01519 sec.
Normalization and Integration: 75.52982 sec.
Normalization and Integration: 92.55341 sec.
Normalization and Integration: 94.81828 sec.
Normalization and Integration: 86.49085 sec.
Normalization and Integration: 53.98876 sec.
Normalization and Integration: 63.71239 sec.
Normalization and Integration: 133.48201 sec.
Normalization and Integration: 73.23624 sec.
Normalization and Integration: 77.47380 sec.
Normalization and Integration: 85.32439 sec.
Normalization and Integration: 71.43152 sec.
Normalization and Integration: 87.34267 sec.
Normalization and Integration: 79.62279 sec.
Normalization and Integration: 68.68381 sec.
Normalization and Integration: 70.91172 sec.
Normalization and Integration: 93.62706 sec.
Normalization and Integration: 76.78012 sec.
Normalization and Integration: 86.97321 sec.
Normalization and Integration: 78.66870 sec.
Normalization and Integration: 58.96826 sec.
Normalization and Integration: 93.85428 sec.
Normalization and Integration: 87.32655 sec.
Normalization and Integration: 70.48106 sec.
Normalization and Integration: 75.64440 sec.
Normalization and Integration: 70.84998 sec.
Normalization and Integration: 75.92703 sec.
Normalization and Integration: 74.69611 sec.
Normalization and Integration: 87.33476 sec.
Normalization and Integration: 86.06141 sec.
Normalization and Integration: 54.73191 sec.
Normalization and Integration: 70.71378 sec.
Normalization and Integration: 80.41459 sec.
Normalization and Integration: 73.89711 sec.
Normalization and Integration: 84.91374 sec.
Normalization and Integration: 65.96718 sec.
Normalization and Integration: 60.68896 sec.
Normalization and Integration: 76.26661 sec.
Normalization and Integration: 81.99781 sec.
Normalization and Integration: 88.44501 sec.
Normalization and Integration: 81.28282 sec.
Normalization and Integration: 66.06325 sec.
Normalization and Integration: 62.19389 sec.
Normalization and Integration: 85.03719 sec.
Normalization and Integration: 73.84854 sec.
Normalization and Integration: 86.91977 sec.
Normalization and Integration: 67.99294 sec.
Normalization and Integration: 83.36538 sec.
Normalization and Integration: 69.73028 sec.
Normalization and Integration: 69.47308 sec.
Normalization and Integration: 75.83342 sec.
Normalization and Integration: 82.96996 sec.
Normalization and Integration: 76.43033 sec.
Normalization and Integration: 71.11006 sec.
Normalization and Integration: 49.06219 sec.
Normalization and Integration: 60.52067 sec.
Normalization and Integration: 65.08012 sec.
Normalization and Integration: 78.32386 sec.
Normalization and Integration: 72.54396 sec.
Normalization and Integration: 84.81416 sec.
Normalization and Integration: 79.01155 sec.
Normalization and Integration: 68.95577 sec.
Normalization and Integration: 79.32022 sec.
Normalization and Integration: 71.95343 sec.
Normalization and Integration: 85.25282 sec.
Normalization and Integration: 82.81926 sec.
Normalization and Integration: 70.88833 sec.
Normalization and Integration: 74.09901 sec.
Normalization and Integration: 80.18888 sec.
Normalization and Integration: 73.92264 sec.
Normalization and Integration: 77.71671 sec.
Normalization and Integration: 68.85234 sec.
Normalization and Integration: 86.09721 sec.
Normalization and Integration: 79.95593 sec.
Normalization and Integration: 92.26573 sec.
Normalization and Integration: 94.12403 sec.
Normalization and Integration: 80.43924 sec.
Normalization and Integration: 82.40221 sec.
Normalization and Integration: 76.39182 sec.
Normalization and Integration: 66.47357 sec.
Normalization and Integration: 70.83320 sec.
Normalization and Integration: 88.19789 sec.
Normalization and Integration: 83.69978 sec.
Normalization and Integration: 71.97853 sec.
Normalization and Integration: 80.68309 sec.
Normalization and Integration: 73.74834 sec.
Normalization and Integration: 70.34603 sec.
Normalization and Integration: 60.79124 sec.
Normalization and Integration: 68.70405 sec.
Normalization and Integration: 78.05625 sec.
Normalization and Integration: 73.93811 sec.
Normalization and Integration: 63.27475 sec.
Normalization and Integration: 69.21876 sec.
Normalization and Integration: 95.28062 sec.
Normalization and Integration: 80.94928 sec.
Normalization and Integration: 83.95423 sec.
Normalization and Integration: 72.67165 sec.
Normalization and Integration: 78.21321 sec.
Normalization and Integration: 65.77379 sec.
Normalization and Integration: 59.70366 sec.
Normalization and Integration: 79.44496 sec.
Normalization and Integration: 69.81718 sec.
Normalization and Integration: 73.86588 sec.
Normalization and Integration: 86.27898 sec.
Normalization and Integration: 73.49876 sec.
Normalization and Integration: 78.03887 sec.
Normalization and Integration: 65.14951 sec.
Normalization and Integration: 73.12646 sec.
Normalization and Integration: 90.72465 sec.
Normalization and Integration: 81.37462 sec.
Normalization and Integration: 70.08993 sec.
Normalization and Integration: 96.82961 sec.
Normalization and Integration: 64.65888 sec.
Normalization and Integration: 86.01841 sec.
Normalization and Integration: 67.33137 sec.
Normalization and Integration: 70.24738 sec.
Normalization and Integration: 63.96188 sec.
Normalization and Integration: 63.51804 sec.
Normalization and Integration: 70.69585 sec.
Normalization and Integration: 64.66900 sec.
Normalization and Integration: 57.28642 sec.
Normalization and Integration: 65.81986 sec.
Normalization and Integration: 81.75781 sec.
Normalization and Integration: 80.41650 sec.
Normalization and Integration: 58.68808 sec.
Normalization and Integration: 65.67996 sec.
Normalization and Integration: 54.66691 sec.
Normalization and Integration: 65.47974 sec.
Normalization and Integration: 77.37742 sec.
Normalization and Integration: 81.78929 sec.
Normalization and Integration: 72.78591 sec.
Normalization and Integration: 68.83937 sec.
Normalization and Integration: 56.22639 sec.
Normalization and Integration: 76.98810 sec.
Normalization and Integration: 71.84515 sec.
Normalization and Integration: 66.15326 sec.
Normalization and Integration: 86.68788 sec.
Normalization and Integration: 83.74982 sec.
Normalization and Integration: 84.91902 sec.
Normalization and Integration: 74.17662 sec.
Normalization and Integration: 58.77849 sec.
Normalization and Integration: 92.57463 sec.
Normalization and Integration: 75.42883 sec.
Normalization and Integration: 76.66557 sec.
Normalization and Integration: 77.63257 sec.
Normalization and Integration: 76.43127 sec.
Normalization and Integration: 71.45392 sec.
Normalization and Integration: 81.70564 sec.
Normalization and Integration: 67.50004 sec.
Normalization and Integration: 61.58047 sec.
Normalization and Integration: 74.04629 sec.
Normalization and Integration: 60.82450 sec.
Normalization and Integration: 55.51863 sec.
Normalization and Integration: 84.36433 sec.
Normalization and Integration: 78.40317 sec.
Normalization and Integration: 76.23812 sec.
Normalization and Integration: 75.79196 sec.
Normalization and Integration: 61.40008 sec.
Normalization and Integration: 85.33355 sec.
Normalization and Integration: 61.69039 sec.
Normalization and Integration: 61.77572 sec.
Normalization and Integration: 69.33297 sec.
Normalization and Integration: 83.02429 sec.
Normalization and Integration: 80.87672 sec.
Normalization and Integration: 76.94680 sec.
Normalization and Integration: 99.37494 sec.
Normalization and Integration: 64.47712 sec.
Normalization and Integration: 67.97344 sec.
Normalization and Integration: 80.02083 sec.
Normalization and Integration: 68.88726 sec.
Normalization and Integration: 85.73514 sec.
Normalization and Integration: 77.17612 sec.
Normalization and Integration: 66.38521 sec.
Normalization and Integration: 82.65232 sec.
Normalization and Integration: 77.72306 sec.
Normalization and Integration: 66.84875 sec.
Normalization and Integration: 70.79249 sec.
Normalization and Integration: 61.57039 sec.
Normalization and Integration: 74.77399 sec.
Normalization and Integration: 76.73031 sec.
Normalization and Integration: 83.39456 sec.
Normalization and Integration: 73.47705 sec.
Normalization and Integration: 68.83140 sec.
Normalization and Integration: 67.66779 sec.
Normalization and Integration: 73.18623 sec.
Normalization and Integration: 58.34780 sec.
Normalization and Integration: 81.04589 sec.
Normalization and Integration: 72.94015 sec.
Normalization and Integration: 61.81838 sec.
Normalization and Integration: 72.72406 sec.
Normalization and Integration: 78.03002 sec.
Normalization and Integration: 62.11280 sec.
Normalization and Integration: 79.38695 sec.
Normalization and Integration: 61.42864 sec.
Normalization and Integration: 68.25683 sec.
Normalization and Integration: 78.86245 sec.
Normalization and Integration: 81.51325 sec.
Normalization and Integration: 70.16117 sec.
Normalization and Integration: 60.89221 sec.
Normalization and Integration: 55.52411 sec.
Normalization and Integration: 51.22054 sec.
Normalization and Integration: 67.24871 sec.
Normalization and Integration: 67.08821 sec.
Normalization and Integration: 70.76985 sec.
Normalization and Integration: 78.25851 sec.
Normalization and Integration: 61.60313 sec.
Normalization and Integration: 59.86093 sec.
Normalization and Integration: 60.68985 sec.
Normalization and Integration: 76.04376 sec.
Normalization and Integration: 75.36423 sec.
Normalization and Integration: 71.80793 sec.
Normalization and Integration: 75.99448 sec.
Normalization and Integration: 70.72951 sec.
Normalization and Integration: 72.24809 sec.
Normalization and Integration: 85.00190 sec.
Normalization and Integration: 93.02629 sec.
Normalization and Integration: 63.65794 sec.
Normalization and Integration: 68.15129 sec.
Normalization and Integration: 60.26911 sec.
Normalization and Integration: 83.13428 sec.
Normalization and Integration: 64.61860 sec.
Normalization and Integration: 85.25209 sec.
Normalization and Integration: 89.96484 sec.
Normalization and Integration: 85.75189 sec.
Normalization and Integration: 66.96010 sec.
Normalization and Integration: 55.67457 sec.
Normalization and Integration: 93.27447 sec.
Normalization and Integration: 69.66493 sec.
Normalization and Integration: 58.45912 sec.
Normalization and Integration: 66.36393 sec.
Normalization and Integration: 55.59897 sec.
Normalization and Integration: 65.28917 sec.
Normalization and Integration: 70.84879 sec.
Normalization and Integration: 68.73883 sec.
Normalization and Integration: 69.56480 sec.
Normalization and Integration: 56.11751 sec.
Normalization and Integration: 61.08495 sec.
Normalization and Integration: 58.36519 sec.
Normalization and Integration: 69.63958 sec.
Normalization and Integration: 70.74853 sec.
Normalization and Integration: 84.99815 sec.
Normalization and Integration: 65.70573 sec.
Normalization and Integration: 81.97764 sec.
Normalization and Integration: 60.04000 sec.
Normalization and Integration: 62.86180 sec.
Normalization and Integration: 68.73991 sec.
Normalization and Integration: 66.58332 sec.
Normalization and Integration: 67.23405 sec.
Normalization and Integration: 65.41448 sec.
Normalization and Integration: 81.05539 sec.
Normalization and Integration: 69.64949 sec.
Normalization and Integration: 99.82555 sec.
Normalization and Integration: 81.63313 sec.
Normalization and Integration: 77.63476 sec.
Normalization and Integration: 56.60258 sec.
Normalization and Integration: 64.95832 sec.
Normalization and Integration: 57.89974 sec.
Normalization and Integration: 60.19376 sec.
Normalization and Integration: 100.36945 sec.
Normalization and Integration: 79.21383 sec.
Normalization and Integration: 67.77482 sec.
Normalization and Integration: 108.87981 sec.
Normalization and Integration: 84.16801 sec.
Normalization and Integration: 79.28850 sec.
Normalization and Integration: 69.39155 sec.
Normalization and Integration: 70.26171 sec.
Normalization and Integration: 81.15707 sec.
Normalization and Integration: 80.69201 sec.
Normalization and Integration: 91.87359 sec.
Normalization and Integration: 101.81161 sec.
Normalization and Integration: 90.01757 sec.
Normalization and Integration: 87.93384 sec.
Normalization and Integration: 59.32080 sec.
Normalization and Integration: 62.34285 sec.
Normalization and Integration: 103.45505 sec.
Normalization and Integration: 102.06683 sec.
Normalization and Integration: 99.85406 sec.
Normalization and Integration: 79.38182 sec.
Normalization and Integration: 82.05442 sec.
Normalization and Integration: 70.52040 sec.
Normalization and Integration: 62.32188 sec.
Normalization and Integration: 63.45326 sec.
Normalization and Integration: 88.01119 sec.
Normalization and Integration: 77.94834 sec.
Normalization and Integration: 64.23989 sec.
Normalization and Integration: 65.22033 sec.
Normalization and Integration: 62.67571 sec.
Normalization and Integration: 53.57583 sec.
Normalization and Integration: 52.03223 sec.
Normalization and Integration: 71.51909 sec.
Normalization and Integration: 84.75350 sec.
Normalization and Integration: 48.69863 sec.
Normalization and Integration: 58.98032 sec.
Normalization and Integration: 63.26097 sec.
Normalization and Integration: 64.82006 sec.
Normalization and Integration: 61.02816 sec.
Normalization and Integration: 69.52660 sec.
Normalization and Integration: 65.59321 sec.
Normalization and Integration: 71.15834 sec.
Normalization and Integration: 60.20070 sec.
Normalization and Integration: 63.91459 sec.
Normalization and Integration: 66.23998 sec.
Normalization and Integration: 80.95629 sec.
Normalization and Integration: 50.23844 sec.
Normalization and Integration: 62.14577 sec.
Normalization and Integration: 66.31490 sec.
Normalization and Integration: 61.29712 sec.
Normalization and Integration: 59.03501 sec.
Normalization and Integration: 70.50163 sec.
Normalization and Integration: 84.91328 sec.
Normalization and Integration: 70.64871 sec.
Normalization and Integration: 63.38440 sec.
Normalization and Integration: 87.58322 sec.
Normalization and Integration: 64.62256 sec.
Normalization and Integration: 67.29169 sec.
Normalization and Integration: 67.81739 sec.
Normalization and Integration: 71.76481 sec.
Normalization and Integration: 76.45395 sec.
Normalization and Integration: 57.93042 sec.
Normalization and Integration: 85.39361 sec.
Normalization and Integration: 80.34669 sec.
Normalization and Integration: 80.81939 sec.
Normalization and Integration: 67.15684 sec.
Normalization and Integration: 74.57629 sec.
Normalization and Integration: 54.40000 sec.
Normalization and Integration: 63.15838 sec.
Normalization and Integration: 57.90163 sec.
Normalization and Integration: 64.48934 sec.
Normalization and Integration: 68.36524 sec.
Normalization and Integration: 79.44884 sec.
Normalization and Integration: 62.98001 sec.
Normalization and Integration: 60.83640 sec.
Normalization and Integration: 77.35123 sec.
Normalization and Integration: 59.30859 sec.
Normalization and Integration: 68.29782 sec.
Normalization and Integration: 54.09398 sec.
Normalization and Integration: 68.70188 sec.
Normalization and Integration: 62.65420 sec.
Normalization and Integration: 64.35730 sec.
Normalization and Integration: 60.70676 sec.
Normalization and Integration: 60.56167 sec.
Normalization and Integration: 100.23778 sec.
Normalization and Integration: 92.17684 sec.
Normalization and Integration: 72.01553 sec.
Normalization and Integration: 88.91125 sec.
Normalization and Integration: 97.89832 sec.
Normalization and Integration: 86.64381 sec.
Normalization and Integration: 64.43130 sec.
Normalization and Integration: 73.49451 sec.
Normalization and Integration: 78.29539 sec.
Normalization and Integration: 84.14512 sec.
Normalization and Integration: 67.94821 sec.
Normalization and Integration: 79.90746 sec.
Normalization and Integration: 74.72449 sec.
Normalization and Integration: 94.69597 sec.
Normalization and Integration: 70.70851 sec.
Normalization and Integration: 73.05686 sec.
Normalization and Integration: 82.86715 sec.
Normalization and Integration: 75.92274 sec.
Normalization and Integration: 88.66492 sec.
Normalization and Integration: 81.30665 sec.
Normalization and Integration: 73.50074 sec.
Normalization and Integration: 68.60541 sec.
Normalization and Integration: 61.86124 sec.
Normalization and Integration: 79.97208 sec.
Normalization and Integration: 88.11328 sec.
Normalization and Integration: 73.50710 sec.
Normalization and Integration: 84.76224 sec.
Normalization and Integration: 82.69625 sec.
Normalization and Integration: 70.56184 sec.
Normalization and Integration: 80.26498 sec.
Normalization and Integration: 73.42778 sec.
Normalization and Integration: 75.70808 sec.
Normalization and Integration: 65.28480 sec.
Normalization and Integration: 81.20557 sec.
Normalization and Integration: 69.29160 sec.
Normalization and Integration: 82.41725 sec.
Normalization and Integration: 61.51478 sec.
Normalization and Integration: 72.86250 sec.
Normalization and Integration: 94.50926 sec.
Normalization and Integration: 71.30312 sec.
Normalization and Integration: 75.23501 sec.
Normalization and Integration: 87.49163 sec.
Normalization and Integration: 75.93661 sec.
Normalization and Integration: 67.65428 sec.
Normalization and Integration: 65.34025 sec.
Normalization and Integration: 84.87523 sec.
Normalization and Integration: 97.80239 sec.
Normalization and Integration: 84.26381 sec.
Normalization and Integration: 78.15985 sec.
Normalization and Integration: 73.93185 sec.
Normalization and Integration: 89.07509 sec.
Normalization and Integration: 81.72933 sec.
Normalization and Integration: 68.85249 sec.
Normalization and Integration: 75.30472 sec.
Normalization and Integration: 83.57679 sec.
Normalization and Integration: 88.47417 sec.
Normalization and Integration: 85.19140 sec.
Normalization and Integration: 68.73783 sec.
Normalization and Integration: 81.74843 sec.
Normalization and Integration: 81.56693 sec.
Normalization and Integration: 76.99525 sec.
Normalization and Integration: 70.95775 sec.
Normalization and Integration: 79.35390 sec.
Normalization and Integration: 76.97220 sec.
Normalization and Integration: 73.72609 sec.
Normalization and Integration: 72.32873 sec.
Normalization and Integration: 69.96931 sec.
Normalization and Integration: 93.10725 sec.
Normalization and Integration: 75.62883 sec.
Normalization and Integration: 70.65127 sec.
Normalization and Integration: 63.99613 sec.
Normalization and Integration: 60.86361 sec.
Normalization and Integration: 83.57691 sec.
Normalization and Integration: 83.40572 sec.
Normalization and Integration: 72.95576 sec.
Normalization and Integration: 75.71694 sec.
Normalization and Integration: 79.95795 sec.
Normalization and Integration: 69.35895 sec.
Normalization and Integration: 80.42103 sec.
Normalization and Integration: 77.46512 sec.
Normalization and Integration: 81.29550 sec.
Normalization and Integration: 80.72485 sec.
Normalization and Integration: 91.10309 sec.
Normalization and Integration: 78.66933 sec.
Normalization and Integration: 81.33107 sec.
Normalization and Integration: 65.05209 sec.
Normalization and Integration: 73.06171 sec.
Normalization and Integration: 80.46867 sec.
Normalization and Integration: 82.27819 sec.
Normalization and Integration: 75.95329 sec.
Normalization and Integration: 56.72156 sec.
Normalization and Integration: 65.40255 sec.
Normalization and Integration: 79.54100 sec.
Normalization and Integration: 72.16136 sec.
Normalization and Integration: 59.50832 sec.
Normalization and Integration: 54.71570 sec.
Normalization and Integration: 74.97452 sec.
Normalization and Integration: 67.56854 sec.
Normalization and Integration: 64.78700 sec.
Normalization and Integration: 89.78627 sec.
Normalization and Integration: 76.67924 sec.
Normalization and Integration: 69.16926 sec.
Normalization and Integration: 72.73273 sec.
Normalization and Integration: 68.42128 sec.
Normalization and Integration: 56.43373 sec.
Normalization and Integration: 69.62854 sec.
Normalization and Integration: 75.73638 sec.
Normalization and Integration: 64.36696 sec.
Normalization and Integration: 74.70998 sec.
Normalization and Integration: 61.85260 sec.
Normalization and Integration: 50.90498 sec.
Normalization and Integration: 74.36856 sec.
Normalization and Integration: 66.48390 sec.
Normalization and Integration: 64.73478 sec.
Normalization and Integration: 77.42306 sec.
Normalization and Integration: 56.06316 sec.
Normalization and Integration: 57.27645 sec.
