[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 68.12777 sec.
Normalization and Integration: 72.80754 sec.
Normalization and Integration: 83.40500 sec.
Normalization and Integration: 75.29079 sec.
Normalization and Integration: 81.55491 sec.
Normalization and Integration: 67.01924 sec.
Normalization and Integration: 69.61172 sec.
Normalization and Integration: 96.70237 sec.
Normalization and Integration: 93.31312 sec.
Normalization and Integration: 68.63498 sec.
Normalization and Integration: 71.98788 sec.
Normalization and Integration: 70.10024 sec.
Normalization and Integration: 48.20191 sec.
Normalization and Integration: 42.72678 sec.
Normalization and Integration: 87.62081 sec.
Normalization and Integration: 77.90815 sec.
Normalization and Integration: 77.95203 sec.
Normalization and Integration: 46.22801 sec.
Normalization and Integration: 64.88414 sec.
Normalization and Integration: 52.01746 sec.
Normalization and Integration: 85.18410 sec.
Normalization and Integration: 70.06547 sec.
Normalization and Integration: 93.34417 sec.
Normalization and Integration: 46.29453 sec.
Normalization and Integration: 58.85662 sec.
Normalization and Integration: 90.00017 sec.
Normalization and Integration: 91.37020 sec.
Normalization and Integration: 73.84926 sec.
Normalization and Integration: 48.91353 sec.
Normalization and Integration: 52.25702 sec.
Normalization and Integration: 72.33847 sec.
Normalization and Integration: 60.85017 sec.
Normalization and Integration: 43.02012 sec.
Normalization and Integration: 50.40095 sec.
Normalization and Integration: 65.43271 sec.
Normalization and Integration: 86.03704 sec.
Normalization and Integration: 72.75259 sec.
Normalization and Integration: 68.89523 sec.
Normalization and Integration: 60.13737 sec.
Normalization and Integration: 59.68866 sec.
Normalization and Integration: 51.63984 sec.
Normalization and Integration: 89.48177 sec.
Normalization and Integration: 73.65618 sec.
Normalization and Integration: 82.38893 sec.
Normalization and Integration: 52.96161 sec.
Normalization and Integration: 82.20458 sec.
Normalization and Integration: 90.38246 sec.
Normalization and Integration: 74.16434 sec.
Normalization and Integration: 71.09155 sec.
Normalization and Integration: 78.57903 sec.
Normalization and Integration: 48.53044 sec.
Normalization and Integration: 94.18345 sec.
Normalization and Integration: 61.40120 sec.
Normalization and Integration: 74.17229 sec.
Normalization and Integration: 96.90135 sec.
Normalization and Integration: 66.84542 sec.
Normalization and Integration: 71.17805 sec.
Normalization and Integration: 69.72840 sec.
Normalization and Integration: 67.43864 sec.
Normalization and Integration: 52.87671 sec.
Normalization and Integration: 61.86359 sec.
Normalization and Integration: 40.83173 sec.
Normalization and Integration: 65.10382 sec.
Normalization and Integration: 74.72351 sec.
Normalization and Integration: 65.00726 sec.
Normalization and Integration: 103.34016 sec.
Normalization and Integration: 67.37098 sec.
Normalization and Integration: 64.13854 sec.
Normalization and Integration: 91.80688 sec.
Normalization and Integration: 53.50673 sec.
Normalization and Integration: 63.30880 sec.
Normalization and Integration: 84.06243 sec.
Normalization and Integration: 92.19062 sec.
Normalization and Integration: 66.74022 sec.
Normalization and Integration: 39.78269 sec.
Normalization and Integration: 68.84648 sec.
Normalization and Integration: 73.41117 sec.
Normalization and Integration: 53.06278 sec.
Normalization and Integration: 71.56139 sec.
Normalization and Integration: 51.00387 sec.
Normalization and Integration: 79.51295 sec.
Normalization and Integration: 81.05751 sec.
Normalization and Integration: 72.71700 sec.
Normalization and Integration: 76.13201 sec.
Normalization and Integration: 55.27397 sec.
Normalization and Integration: 65.42552 sec.
Normalization and Integration: 64.12826 sec.
Normalization and Integration: 80.49048 sec.
Normalization and Integration: 74.61424 sec.
Normalization and Integration: 88.96547 sec.
Normalization and Integration: 58.64697 sec.
Normalization and Integration: 81.85064 sec.
Normalization and Integration: 64.81901 sec.
Normalization and Integration: 49.70123 sec.
Normalization and Integration: 51.91312 sec.
Normalization and Integration: 71.58423 sec.
Normalization and Integration: 63.10750 sec.
Normalization and Integration: 66.65968 sec.
Normalization and Integration: 60.29654 sec.
Normalization and Integration: 85.00165 sec.
Normalization and Integration: 60.13092 sec.
Normalization and Integration: 83.16992 sec.
Normalization and Integration: 89.50372 sec.
Normalization and Integration: 94.43602 sec.
Normalization and Integration: 61.71748 sec.
Normalization and Integration: 56.04153 sec.
Normalization and Integration: 75.31717 sec.
Normalization and Integration: 87.47861 sec.
Normalization and Integration: 81.99046 sec.
Normalization and Integration: 61.14116 sec.
Normalization and Integration: 81.38808 sec.
Normalization and Integration: 99.48584 sec.
Normalization and Integration: 61.08836 sec.
Normalization and Integration: 53.14206 sec.
Normalization and Integration: 69.54145 sec.
Normalization and Integration: 64.36929 sec.
Normalization and Integration: 45.83328 sec.
Normalization and Integration: 71.64573 sec.
Normalization and Integration: 64.32249 sec.
Normalization and Integration: 74.95397 sec.
Normalization and Integration: 99.85201 sec.
Normalization and Integration: 70.76574 sec.
Normalization and Integration: 69.73391 sec.
Normalization and Integration: 74.15036 sec.
Normalization and Integration: 45.45361 sec.
Normalization and Integration: 51.69490 sec.
Normalization and Integration: 69.60772 sec.
Normalization and Integration: 68.73305 sec.
Normalization and Integration: 48.47973 sec.
Normalization and Integration: 68.02201 sec.
Normalization and Integration: 81.05106 sec.
Normalization and Integration: 47.28809 sec.
Normalization and Integration: 46.39306 sec.
Normalization and Integration: 79.56421 sec.
Normalization and Integration: 67.08907 sec.
Normalization and Integration: 49.21281 sec.
Normalization and Integration: 71.10273 sec.
Normalization and Integration: 48.60775 sec.
Normalization and Integration: 51.77121 sec.
Normalization and Integration: 62.83707 sec.
Normalization and Integration: 94.03397 sec.
Normalization and Integration: 72.45696 sec.
Normalization and Integration: 54.75749 sec.
Normalization and Integration: 73.48259 sec.
Normalization and Integration: 101.32650 sec.
Normalization and Integration: 52.14240 sec.
Normalization and Integration: 65.62357 sec.
Normalization and Integration: 69.90306 sec.
Normalization and Integration: 84.33636 sec.
Normalization and Integration: 67.61653 sec.
Normalization and Integration: 66.58833 sec.
Normalization and Integration: 70.02012 sec.
Normalization and Integration: 47.63233 sec.
Normalization and Integration: 59.92420 sec.
Normalization and Integration: 61.92627 sec.
Normalization and Integration: 71.17265 sec.
Normalization and Integration: 68.61515 sec.
Normalization and Integration: 57.86739 sec.
Normalization and Integration: 64.22271 sec.
Normalization and Integration: 42.90473 sec.
Normalization and Integration: 69.19381 sec.
Normalization and Integration: 71.00231 sec.
Normalization and Integration: 42.72319 sec.
Normalization and Integration: 69.82198 sec.
Normalization and Integration: 57.93340 sec.
Normalization and Integration: 59.43414 sec.
Normalization and Integration: 76.35892 sec.
Normalization and Integration: 64.74128 sec.
Normalization and Integration: 58.73097 sec.
Normalization and Integration: 44.97059 sec.
Normalization and Integration: 82.61563 sec.
Normalization and Integration: 66.61573 sec.
Normalization and Integration: 62.09796 sec.
Normalization and Integration: 59.44582 sec.
Normalization and Integration: 45.98105 sec.
Normalization and Integration: 72.93724 sec.
Normalization and Integration: 71.50292 sec.
Normalization and Integration: 68.37867 sec.
Normalization and Integration: 68.63522 sec.
Normalization and Integration: 50.34321 sec.
Normalization and Integration: 71.64113 sec.
Normalization and Integration: 61.13731 sec.
Normalization and Integration: 69.37956 sec.
Normalization and Integration: 54.47796 sec.
Normalization and Integration: 62.71951 sec.
Normalization and Integration: 61.41117 sec.
Normalization and Integration: 66.29316 sec.
Normalization and Integration: 59.58389 sec.
Normalization and Integration: 66.63719 sec.
Normalization and Integration: 76.50811 sec.
Normalization and Integration: 69.12996 sec.
Normalization and Integration: 73.70828 sec.
Normalization and Integration: 74.75348 sec.
Normalization and Integration: 54.56139 sec.
Normalization and Integration: 77.53176 sec.
Normalization and Integration: 35.21980 sec.
Normalization and Integration: 63.29110 sec.
Normalization and Integration: 43.87876 sec.
Normalization and Integration: 50.62191 sec.
Normalization and Integration: 67.08702 sec.
Normalization and Integration: 60.46479 sec.
Normalization and Integration: 85.85474 sec.
Normalization and Integration: 45.39422 sec.
Normalization and Integration: 68.06055 sec.
Normalization and Integration: 47.50447 sec.
Normalization and Integration: 62.22715 sec.
Normalization and Integration: 62.68524 sec.
Normalization and Integration: 58.21112 sec.
Normalization and Integration: 64.48997 sec.
Normalization and Integration: 54.73341 sec.
Normalization and Integration: 59.00330 sec.
Normalization and Integration: 68.69049 sec.
Normalization and Integration: 80.26912 sec.
Normalization and Integration: 59.50582 sec.
Normalization and Integration: 62.41054 sec.
Normalization and Integration: 68.70240 sec.
Normalization and Integration: 66.20934 sec.
Normalization and Integration: 41.09634 sec.
Normalization and Integration: 77.30754 sec.
Normalization and Integration: 65.57408 sec.
Normalization and Integration: 72.71972 sec.
Normalization and Integration: 66.52001 sec.
Normalization and Integration: 60.04134 sec.
Normalization and Integration: 70.21463 sec.
Normalization and Integration: 55.35194 sec.
Normalization and Integration: 51.65159 sec.
Normalization and Integration: 51.81999 sec.
Normalization and Integration: 48.05708 sec.
Normalization and Integration: 68.33567 sec.
Normalization and Integration: 59.07159 sec.
Normalization and Integration: 60.80492 sec.
Normalization and Integration: 73.45270 sec.
Normalization and Integration: 81.88463 sec.
Normalization and Integration: 74.45902 sec.
Normalization and Integration: 61.30052 sec.
Normalization and Integration: 54.25641 sec.
Normalization and Integration: 38.41760 sec.
Normalization and Integration: 41.39037 sec.
Normalization and Integration: 39.33345 sec.
Normalization and Integration: 38.23823 sec.
Normalization and Integration: 86.00006 sec.
Normalization and Integration: 44.77823 sec.
Normalization and Integration: 72.20533 sec.
Normalization and Integration: 39.06826 sec.
Normalization and Integration: 71.52877 sec.
Normalization and Integration: 63.72693 sec.
Normalization and Integration: 46.57731 sec.
Normalization and Integration: 61.61626 sec.
Normalization and Integration: 56.70228 sec.
Normalization and Integration: 50.58989 sec.
Normalization and Integration: 62.54706 sec.
Normalization and Integration: 92.81980 sec.
Normalization and Integration: 61.57580 sec.
Normalization and Integration: 78.23392 sec.
Normalization and Integration: 83.66154 sec.
Normalization and Integration: 42.58349 sec.
Normalization and Integration: 56.40579 sec.
Normalization and Integration: 48.16727 sec.
Normalization and Integration: 55.82066 sec.
Normalization and Integration: 59.25091 sec.
Normalization and Integration: 63.10593 sec.
Normalization and Integration: 56.48322 sec.
Normalization and Integration: 58.80555 sec.
Normalization and Integration: 43.12857 sec.
Normalization and Integration: 55.06856 sec.
Normalization and Integration: 38.63883 sec.
Normalization and Integration: 68.38244 sec.
Normalization and Integration: 72.93327 sec.
Normalization and Integration: 76.96320 sec.
Normalization and Integration: 75.25587 sec.
Normalization and Integration: 65.78200 sec.
Normalization and Integration: 66.92701 sec.
Normalization and Integration: 55.19214 sec.
Normalization and Integration: 42.86186 sec.
Normalization and Integration: 53.18623 sec.
Normalization and Integration: 45.87554 sec.
Normalization and Integration: 84.22764 sec.
Normalization and Integration: 71.53252 sec.
Normalization and Integration: 66.38554 sec.
Normalization and Integration: 49.63147 sec.
Normalization and Integration: 40.78067 sec.
Normalization and Integration: 76.34629 sec.
Normalization and Integration: 57.84309 sec.
Normalization and Integration: 40.62734 sec.
Normalization and Integration: 64.39293 sec.
Normalization and Integration: 54.53747 sec.
Normalization and Integration: 74.39643 sec.
Normalization and Integration: 53.14341 sec.
Normalization and Integration: 44.95915 sec.
Normalization and Integration: 75.71238 sec.
Normalization and Integration: 64.82468 sec.
Normalization and Integration: 50.97436 sec.
Normalization and Integration: 35.81877 sec.
Normalization and Integration: 36.46150 sec.
Normalization and Integration: 60.67691 sec.
Normalization and Integration: 72.57889 sec.
Normalization and Integration: 84.88783 sec.
Normalization and Integration: 44.17808 sec.
Normalization and Integration: 70.36035 sec.
Normalization and Integration: 61.46319 sec.
Normalization and Integration: 38.65104 sec.
Normalization and Integration: 61.91477 sec.
Normalization and Integration: 71.68241 sec.
Normalization and Integration: 63.01698 sec.
Normalization and Integration: 43.67115 sec.
Normalization and Integration: 46.26636 sec.
Normalization and Integration: 49.34389 sec.
Normalization and Integration: 61.63155 sec.
Normalization and Integration: 75.84431 sec.
Normalization and Integration: 66.92036 sec.
Normalization and Integration: 46.72709 sec.
Normalization and Integration: 43.59674 sec.
Normalization and Integration: 48.67930 sec.
Normalization and Integration: 70.91877 sec.
Normalization and Integration: 74.22259 sec.
Normalization and Integration: 84.42673 sec.
Normalization and Integration: 66.13836 sec.
Normalization and Integration: 37.67969 sec.
Normalization and Integration: 44.64537 sec.
Normalization and Integration: 76.81811 sec.
Normalization and Integration: 74.75566 sec.
Normalization and Integration: 74.48569 sec.
Normalization and Integration: 59.37701 sec.
Normalization and Integration: 78.49680 sec.
Normalization and Integration: 71.93718 sec.
Normalization and Integration: 64.24350 sec.
Normalization and Integration: 47.75708 sec.
Normalization and Integration: 59.95873 sec.
Normalization and Integration: 60.10803 sec.
Normalization and Integration: 60.06734 sec.
Normalization and Integration: 43.15462 sec.
Normalization and Integration: 39.28878 sec.
Normalization and Integration: 62.09689 sec.
Normalization and Integration: 51.80205 sec.
Normalization and Integration: 36.36104 sec.
Normalization and Integration: 49.28378 sec.
Normalization and Integration: 45.23253 sec.
Normalization and Integration: 64.95549 sec.
Normalization and Integration: 76.66208 sec.
Normalization and Integration: 59.88537 sec.
Normalization and Integration: 55.30910 sec.
Normalization and Integration: 42.39928 sec.
Normalization and Integration: 63.98250 sec.
Normalization and Integration: 63.86294 sec.
Normalization and Integration: 61.88085 sec.
Normalization and Integration: 53.82658 sec.
Normalization and Integration: 40.37025 sec.
Normalization and Integration: 72.70428 sec.
Normalization and Integration: 73.34018 sec.
Normalization and Integration: 55.57584 sec.
Normalization and Integration: 90.19933 sec.
Normalization and Integration: 76.41102 sec.
Normalization and Integration: 61.26720 sec.
Normalization and Integration: 62.88108 sec.
Normalization and Integration: 58.22053 sec.
Normalization and Integration: 59.36061 sec.
Normalization and Integration: 77.59242 sec.
Normalization and Integration: 82.51775 sec.
Normalization and Integration: 80.85420 sec.
Normalization and Integration: 34.41874 sec.
Normalization and Integration: 38.43373 sec.
Normalization and Integration: 56.21206 sec.
Normalization and Integration: 61.25387 sec.
Normalization and Integration: 49.44965 sec.
Normalization and Integration: 39.67098 sec.
Normalization and Integration: 46.78129 sec.
Normalization and Integration: 69.66529 sec.
Normalization and Integration: 78.23948 sec.
Normalization and Integration: 91.15849 sec.
Normalization and Integration: 72.09677 sec.
Normalization and Integration: 59.39241 sec.
Normalization and Integration: 72.16200 sec.
Normalization and Integration: 49.81006 sec.
Normalization and Integration: 86.59242 sec.
Normalization and Integration: 46.88994 sec.
Normalization and Integration: 79.87955 sec.
Normalization and Integration: 66.58861 sec.
Normalization and Integration: 51.10720 sec.
Normalization and Integration: 47.16094 sec.
Normalization and Integration: 61.06829 sec.
Normalization and Integration: 53.77813 sec.
Normalization and Integration: 75.58208 sec.
Normalization and Integration: 68.79684 sec.
Normalization and Integration: 45.77713 sec.
Normalization and Integration: 53.70474 sec.
Normalization and Integration: 66.30879 sec.
Normalization and Integration: 72.82589 sec.
Normalization and Integration: 89.34990 sec.
Normalization and Integration: 53.58925 sec.
Normalization and Integration: 58.79115 sec.
Normalization and Integration: 91.14152 sec.
Normalization and Integration: 57.03821 sec.
Normalization and Integration: 49.57580 sec.
Normalization and Integration: 51.20964 sec.
Normalization and Integration: 94.20834 sec.
Normalization and Integration: 93.84976 sec.
Normalization and Integration: 60.58808 sec.
Normalization and Integration: 58.73609 sec.
Normalization and Integration: 46.29242 sec.
Normalization and Integration: 52.67891 sec.
Normalization and Integration: 71.96292 sec.
Normalization and Integration: 63.34476 sec.
Normalization and Integration: 63.97876 sec.
Normalization and Integration: 86.24658 sec.
Normalization and Integration: 82.77742 sec.
Normalization and Integration: 68.31447 sec.
Normalization and Integration: 66.14345 sec.
Normalization and Integration: 78.40398 sec.
Normalization and Integration: 65.64962 sec.
Normalization and Integration: 74.83080 sec.
Normalization and Integration: 82.25376 sec.
Normalization and Integration: 86.70322 sec.
Normalization and Integration: 64.59400 sec.
Normalization and Integration: 39.15211 sec.
Normalization and Integration: 38.78037 sec.
Normalization and Integration: 49.74658 sec.
Normalization and Integration: 91.46272 sec.
Normalization and Integration: 71.74935 sec.
Normalization and Integration: 86.46755 sec.
Normalization and Integration: 70.42788 sec.
Normalization and Integration: 58.63185 sec.
Normalization and Integration: 52.98728 sec.
Normalization and Integration: 72.89864 sec.
Normalization and Integration: 41.32915 sec.
Normalization and Integration: 65.81056 sec.
Normalization and Integration: 62.49721 sec.
Normalization and Integration: 84.22459 sec.
Normalization and Integration: 70.91953 sec.
Normalization and Integration: 78.18041 sec.
Normalization and Integration: 49.24600 sec.
Normalization and Integration: 61.01482 sec.
Normalization and Integration: 57.23713 sec.
Normalization and Integration: 51.17629 sec.
Normalization and Integration: 44.85712 sec.
Normalization and Integration: 54.10909 sec.
Normalization and Integration: 49.98717 sec.
Normalization and Integration: 76.84976 sec.
Normalization and Integration: 80.49347 sec.
Normalization and Integration: 74.19814 sec.
Normalization and Integration: 64.20462 sec.
Normalization and Integration: 38.23050 sec.
Normalization and Integration: 76.24878 sec.
Normalization and Integration: 41.99131 sec.
Normalization and Integration: 61.60202 sec.
Normalization and Integration: 41.34202 sec.
Normalization and Integration: 40.81447 sec.
Normalization and Integration: 70.60892 sec.
Normalization and Integration: 62.69297 sec.
Normalization and Integration: 64.24462 sec.
Normalization and Integration: 41.80372 sec.
Normalization and Integration: 41.05511 sec.
Normalization and Integration: 58.53724 sec.
Normalization and Integration: 56.07398 sec.
Normalization and Integration: 41.89295 sec.
Normalization and Integration: 41.54724 sec.
Normalization and Integration: 53.88923 sec.
Normalization and Integration: 69.32783 sec.
Normalization and Integration: 72.97010 sec.
Normalization and Integration: 76.22680 sec.
Normalization and Integration: 83.44370 sec.
Normalization and Integration: 43.68452 sec.
Normalization and Integration: 46.00493 sec.
Normalization and Integration: 62.22375 sec.
Normalization and Integration: 64.76743 sec.
Normalization and Integration: 71.29559 sec.
Normalization and Integration: 78.21368 sec.
Normalization and Integration: 45.42432 sec.
Normalization and Integration: 69.83250 sec.
Normalization and Integration: 63.99285 sec.
Normalization and Integration: 66.91581 sec.
Normalization and Integration: 78.42154 sec.
Normalization and Integration: 67.67730 sec.
Normalization and Integration: 59.65559 sec.
Normalization and Integration: 47.58125 sec.
Normalization and Integration: 51.76926 sec.
Normalization and Integration: 61.70911 sec.
Normalization and Integration: 60.67334 sec.
Normalization and Integration: 59.76675 sec.
Normalization and Integration: 62.62872 sec.
Normalization and Integration: 59.21813 sec.
Normalization and Integration: 61.21076 sec.
Normalization and Integration: 60.46464 sec.
Normalization and Integration: 77.41493 sec.
Normalization and Integration: 53.18465 sec.
Normalization and Integration: 72.24430 sec.
Normalization and Integration: 61.40022 sec.
Normalization and Integration: 44.30641 sec.
Normalization and Integration: 57.42621 sec.
Normalization and Integration: 47.10592 sec.
Normalization and Integration: 63.00506 sec.
Normalization and Integration: 73.73094 sec.
Normalization and Integration: 51.98020 sec.
Normalization and Integration: 76.96903 sec.
Normalization and Integration: 75.29749 sec.
Normalization and Integration: 70.13796 sec.
Normalization and Integration: 64.58687 sec.
Normalization and Integration: 40.80187 sec.
Normalization and Integration: 76.72233 sec.
Normalization and Integration: 71.94972 sec.
Normalization and Integration: 44.71559 sec.
Normalization and Integration: 65.33326 sec.
Normalization and Integration: 37.45270 sec.
Normalization and Integration: 44.63110 sec.
Normalization and Integration: 52.85409 sec.
Normalization and Integration: 51.25992 sec.
Normalization and Integration: 43.83466 sec.
Normalization and Integration: 63.48789 sec.
Normalization and Integration: 85.87983 sec.
Normalization and Integration: 55.20278 sec.
Normalization and Integration: 75.87016 sec.
Normalization and Integration: 43.64898 sec.
Normalization and Integration: 77.42772 sec.
Normalization and Integration: 41.77782 sec.
Normalization and Integration: 82.40906 sec.
Normalization and Integration: 80.65231 sec.
Normalization and Integration: 51.14537 sec.
Normalization and Integration: 65.73491 sec.
Normalization and Integration: 62.31289 sec.
Normalization and Integration: 66.24050 sec.
Normalization and Integration: 55.94746 sec.
Normalization and Integration: 46.85201 sec.
Normalization and Integration: 55.79435 sec.
Normalization and Integration: 70.05793 sec.
Normalization and Integration: 78.61110 sec.
Normalization and Integration: 41.99927 sec.
Normalization and Integration: 74.00864 sec.
Normalization and Integration: 91.69333 sec.
Normalization and Integration: 85.83557 sec.
Normalization and Integration: 72.10934 sec.
Normalization and Integration: 48.51166 sec.
Normalization and Integration: 35.24190 sec.
Normalization and Integration: 42.94819 sec.
Normalization and Integration: 64.41638 sec.
Normalization and Integration: 64.53815 sec.
Normalization and Integration: 67.74630 sec.
Normalization and Integration: 63.83306 sec.
Normalization and Integration: 75.54796 sec.
Normalization and Integration: 48.58645 sec.
Normalization and Integration: 62.41340 sec.
Normalization and Integration: 55.77364 sec.
Normalization and Integration: 61.98986 sec.
Normalization and Integration: 58.98222 sec.
Normalization and Integration: 70.15931 sec.
Normalization and Integration: 83.19118 sec.
Normalization and Integration: 72.09284 sec.
Normalization and Integration: 77.91474 sec.
Normalization and Integration: 62.72198 sec.
Normalization and Integration: 62.59762 sec.
Normalization and Integration: 79.59005 sec.
Normalization and Integration: 43.81465 sec.
Normalization and Integration: 58.68036 sec.
Normalization and Integration: 53.56068 sec.
Normalization and Integration: 77.62935 sec.
Normalization and Integration: 68.52035 sec.
Normalization and Integration: 67.21106 sec.
Normalization and Integration: 39.69814 sec.
Normalization and Integration: 53.85529 sec.
Normalization and Integration: 62.30758 sec.
Normalization and Integration: 54.71361 sec.
Normalization and Integration: 38.48903 sec.
Normalization and Integration: 71.54909 sec.
Normalization and Integration: 65.61884 sec.
Normalization and Integration: 60.98518 sec.
Normalization and Integration: 53.79228 sec.
Normalization and Integration: 55.47236 sec.
Normalization and Integration: 70.61067 sec.
Normalization and Integration: 56.49351 sec.
Normalization and Integration: 74.65969 sec.
Normalization and Integration: 73.35780 sec.
Normalization and Integration: 64.45309 sec.
Normalization and Integration: 67.04784 sec.
Normalization and Integration: 61.07820 sec.
Normalization and Integration: 77.27081 sec.
Normalization and Integration: 65.13353 sec.
Normalization and Integration: 78.30153 sec.
Normalization and Integration: 73.03356 sec.
Normalization and Integration: 70.19607 sec.
Normalization and Integration: 66.21692 sec.
Normalization and Integration: 60.79224 sec.
Normalization and Integration: 85.43227 sec.
Normalization and Integration: 66.73612 sec.
Normalization and Integration: 58.51007 sec.
Normalization and Integration: 94.41790 sec.
Normalization and Integration: 71.38946 sec.
Normalization and Integration: 47.79150 sec.
Normalization and Integration: 74.01170 sec.
Normalization and Integration: 87.72880 sec.
Normalization and Integration: 77.06743 sec.
Normalization and Integration: 74.14185 sec.
Normalization and Integration: 72.56315 sec.
Normalization and Integration: 88.92993 sec.
Normalization and Integration: 98.68216 sec.
Normalization and Integration: 96.90404 sec.
Normalization and Integration: 78.94580 sec.
Normalization and Integration: 53.46527 sec.
Normalization and Integration: 79.29530 sec.
Normalization and Integration: 80.22178 sec.
Normalization and Integration: 38.25675 sec.
Normalization and Integration: 71.16272 sec.
Normalization and Integration: 83.47943 sec.
Normalization and Integration: 68.38524 sec.
Normalization and Integration: 57.08084 sec.
Normalization and Integration: 92.45409 sec.
Normalization and Integration: 39.37449 sec.
Normalization and Integration: 75.16335 sec.
Normalization and Integration: 85.22714 sec.
Normalization and Integration: 51.37025 sec.
Normalization and Integration: 46.99069 sec.
Normalization and Integration: 60.81537 sec.
Normalization and Integration: 44.83665 sec.
Normalization and Integration: 77.64101 sec.
Normalization and Integration: 48.99552 sec.
Normalization and Integration: 71.91273 sec.
Normalization and Integration: 73.21329 sec.
Normalization and Integration: 62.33430 sec.
Normalization and Integration: 60.21475 sec.
Normalization and Integration: 85.84308 sec.
Normalization and Integration: 81.14386 sec.
Normalization and Integration: 72.12299 sec.
Normalization and Integration: 79.92703 sec.
Normalization and Integration: 72.15721 sec.
Normalization and Integration: 67.25959 sec.
Normalization and Integration: 72.24147 sec.
Normalization and Integration: 70.99488 sec.
Normalization and Integration: 80.81637 sec.
Normalization and Integration: 78.44946 sec.
Normalization and Integration: 91.19619 sec.
Normalization and Integration: 92.54575 sec.
Normalization and Integration: 76.77174 sec.
Normalization and Integration: 51.49396 sec.
Normalization and Integration: 42.40191 sec.
Normalization and Integration: 53.06966 sec.
Normalization and Integration: 86.96510 sec.
Normalization and Integration: 55.68091 sec.
Normalization and Integration: 48.55472 sec.
Normalization and Integration: 74.45563 sec.
Normalization and Integration: 67.55999 sec.
Normalization and Integration: 87.96874 sec.
Normalization and Integration: 38.22502 sec.
Normalization and Integration: 53.27038 sec.
Normalization and Integration: 82.57491 sec.
Normalization and Integration: 64.16788 sec.
Normalization and Integration: 75.33099 sec.
Normalization and Integration: 44.65893 sec.
Normalization and Integration: 55.46930 sec.
Normalization and Integration: 59.63066 sec.
Normalization and Integration: 41.42450 sec.
Normalization and Integration: 96.98570 sec.
