[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 49.77392 sec.
Normalization and Integration: 57.98372 sec.
Normalization and Integration: 52.16538 sec.
Normalization and Integration: 102.30466 sec.
Normalization and Integration: 55.49669 sec.
Normalization and Integration: 83.08060 sec.
Normalization and Integration: 74.41331 sec.
Normalization and Integration: 60.45270 sec.
Normalization and Integration: 63.38083 sec.
Normalization and Integration: 56.19176 sec.
Normalization and Integration: 65.59584 sec.
Normalization and Integration: 77.07431 sec.
Normalization and Integration: 61.64586 sec.
Normalization and Integration: 66.57308 sec.
Normalization and Integration: 52.37133 sec.
Normalization and Integration: 60.20169 sec.
Normalization and Integration: 61.42728 sec.
Normalization and Integration: 52.22183 sec.
Normalization and Integration: 59.02063 sec.
Normalization and Integration: 52.00390 sec.
Normalization and Integration: 56.11531 sec.
Normalization and Integration: 57.97116 sec.
Normalization and Integration: 80.43459 sec.
Normalization and Integration: 83.05207 sec.
Normalization and Integration: 96.65377 sec.
Normalization and Integration: 60.27528 sec.
Normalization and Integration: 59.72350 sec.
Normalization and Integration: 57.75522 sec.
Normalization and Integration: 54.94477 sec.
Normalization and Integration: 66.47899 sec.
Normalization and Integration: 60.86209 sec.
Normalization and Integration: 118.56104 sec.
Normalization and Integration: 109.45216 sec.
Normalization and Integration: 64.90222 sec.
Normalization and Integration: 64.76018 sec.
Normalization and Integration: 102.92465 sec.
Normalization and Integration: 50.00393 sec.
Normalization and Integration: 63.02679 sec.
Normalization and Integration: 63.40603 sec.
Normalization and Integration: 56.19350 sec.
Normalization and Integration: 54.88248 sec.
Normalization and Integration: 51.92346 sec.
Normalization and Integration: 62.94026 sec.
Normalization and Integration: 58.96663 sec.
Normalization and Integration: 71.49796 sec.
Normalization and Integration: 55.52075 sec.
Normalization and Integration: 55.01263 sec.
Normalization and Integration: 51.74946 sec.
Normalization and Integration: 55.29456 sec.
Normalization and Integration: 60.88601 sec.
Normalization and Integration: 64.54439 sec.
Normalization and Integration: 105.92831 sec.
Normalization and Integration: 72.33187 sec.
Normalization and Integration: 63.70906 sec.
Normalization and Integration: 55.57400 sec.
Normalization and Integration: 70.33977 sec.
Normalization and Integration: 59.01833 sec.
Normalization and Integration: 49.46200 sec.
Normalization and Integration: 54.38841 sec.
Normalization and Integration: 57.50934 sec.
Normalization and Integration: 48.82306 sec.
Normalization and Integration: 56.20854 sec.
Normalization and Integration: 51.41802 sec.
Normalization and Integration: 75.24339 sec.
Normalization and Integration: 59.71451 sec.
Normalization and Integration: 72.52493 sec.
Normalization and Integration: 55.08886 sec.
Normalization and Integration: 68.53873 sec.
Normalization and Integration: 60.39720 sec.
Normalization and Integration: 69.60429 sec.
Normalization and Integration: 56.24347 sec.
Normalization and Integration: 72.24850 sec.
Normalization and Integration: 53.06064 sec.
Normalization and Integration: 46.31446 sec.
Normalization and Integration: 44.92529 sec.
Normalization and Integration: 53.50320 sec.
Normalization and Integration: 55.96332 sec.
Normalization and Integration: 68.01028 sec.
Normalization and Integration: 57.55243 sec.
Normalization and Integration: 56.74472 sec.
Normalization and Integration: 57.09876 sec.
Normalization and Integration: 57.24637 sec.
Normalization and Integration: 58.53034 sec.
Normalization and Integration: 55.32388 sec.
Normalization and Integration: 54.37975 sec.
Normalization and Integration: 50.25711 sec.
Normalization and Integration: 68.11470 sec.
Normalization and Integration: 60.91207 sec.
Normalization and Integration: 61.69823 sec.
Normalization and Integration: 76.38968 sec.
Normalization and Integration: 64.24318 sec.
Normalization and Integration: 69.90897 sec.
Normalization and Integration: 54.64454 sec.
Normalization and Integration: 57.85265 sec.
Normalization and Integration: 53.50404 sec.
Normalization and Integration: 69.87000 sec.
Normalization and Integration: 57.41963 sec.
Normalization and Integration: 68.23110 sec.
Normalization and Integration: 76.41576 sec.
Normalization and Integration: 70.38713 sec.
Normalization and Integration: 63.52861 sec.
Normalization and Integration: 95.65425 sec.
Normalization and Integration: 65.05397 sec.
Normalization and Integration: 60.56093 sec.
Normalization and Integration: 63.32651 sec.
Normalization and Integration: 58.80217 sec.
Normalization and Integration: 49.14145 sec.
Normalization and Integration: 54.08869 sec.
Normalization and Integration: 57.93110 sec.
Normalization and Integration: 60.21410 sec.
Normalization and Integration: 61.79032 sec.
Normalization and Integration: 66.67750 sec.
Normalization and Integration: 69.12503 sec.
Normalization and Integration: 61.95859 sec.
Normalization and Integration: 80.24654 sec.
Normalization and Integration: 59.32619 sec.
Normalization and Integration: 70.42045 sec.
Normalization and Integration: 61.01915 sec.
Normalization and Integration: 60.29688 sec.
Normalization and Integration: 61.48376 sec.
Normalization and Integration: 63.46433 sec.
Normalization and Integration: 55.71696 sec.
Normalization and Integration: 55.16729 sec.
Normalization and Integration: 84.96002 sec.
Normalization and Integration: 54.75865 sec.
Normalization and Integration: 50.07513 sec.
Normalization and Integration: 57.12319 sec.
Normalization and Integration: 59.41066 sec.
Normalization and Integration: 73.06709 sec.
Normalization and Integration: 69.96962 sec.
Normalization and Integration: 84.50917 sec.
Normalization and Integration: 73.26203 sec.
Normalization and Integration: 61.24425 sec.
Normalization and Integration: 68.01220 sec.
Normalization and Integration: 63.77673 sec.
Normalization and Integration: 61.47590 sec.
Normalization and Integration: 55.52985 sec.
Normalization and Integration: 54.99302 sec.
Normalization and Integration: 56.64785 sec.
Normalization and Integration: 73.12422 sec.
Normalization and Integration: 54.25152 sec.
Normalization and Integration: 89.49920 sec.
Normalization and Integration: 56.98415 sec.
Normalization and Integration: 71.63721 sec.
Normalization and Integration: 58.36071 sec.
Normalization and Integration: 60.81805 sec.
Normalization and Integration: 66.77332 sec.
Normalization and Integration: 61.16944 sec.
Normalization and Integration: 57.78245 sec.
Normalization and Integration: 78.37213 sec.
Normalization and Integration: 69.12854 sec.
Normalization and Integration: 56.42277 sec.
Normalization and Integration: 59.04868 sec.
Normalization and Integration: 69.58736 sec.
Normalization and Integration: 52.89334 sec.
Normalization and Integration: 62.39964 sec.
Normalization and Integration: 56.33682 sec.
Normalization and Integration: 55.71659 sec.
Normalization and Integration: 47.85636 sec.
Normalization and Integration: 51.11470 sec.
Normalization and Integration: 55.89945 sec.
Normalization and Integration: 61.21594 sec.
Normalization and Integration: 59.75239 sec.
Normalization and Integration: 55.81452 sec.
Normalization and Integration: 58.12616 sec.
Normalization and Integration: 52.82858 sec.
Normalization and Integration: 58.48526 sec.
Normalization and Integration: 57.35336 sec.
Normalization and Integration: 60.03283 sec.
Normalization and Integration: 65.80856 sec.
Normalization and Integration: 63.37891 sec.
Normalization and Integration: 50.47617 sec.
Normalization and Integration: 69.81112 sec.
Normalization and Integration: 59.73199 sec.
Normalization and Integration: 59.20027 sec.
Normalization and Integration: 64.10240 sec.
Normalization and Integration: 47.99241 sec.
Normalization and Integration: 58.33342 sec.
Normalization and Integration: 58.48243 sec.
Normalization and Integration: 57.12033 sec.
Normalization and Integration: 52.59537 sec.
Normalization and Integration: 64.04780 sec.
Normalization and Integration: 56.43834 sec.
Normalization and Integration: 59.55126 sec.
Normalization and Integration: 62.85553 sec.
Normalization and Integration: 52.58805 sec.
Normalization and Integration: 57.26427 sec.
Normalization and Integration: 64.58162 sec.
Normalization and Integration: 72.41111 sec.
Normalization and Integration: 55.31439 sec.
Normalization and Integration: 55.03079 sec.
Normalization and Integration: 63.68205 sec.
Normalization and Integration: 51.02795 sec.
Normalization and Integration: 59.95539 sec.
Normalization and Integration: 61.97036 sec.
Normalization and Integration: 56.67195 sec.
Normalization and Integration: 167.22554 sec.
Normalization and Integration: 55.52541 sec.
Normalization and Integration: 58.46105 sec.
Normalization and Integration: 66.74367 sec.
Normalization and Integration: 87.62506 sec.
Normalization and Integration: 57.97254 sec.
Normalization and Integration: 56.04108 sec.
Normalization and Integration: 95.35339 sec.
Normalization and Integration: 66.77916 sec.
Normalization and Integration: 47.58853 sec.
Normalization and Integration: 61.68785 sec.
Normalization and Integration: 52.15007 sec.
Normalization and Integration: 91.86865 sec.
Normalization and Integration: 71.00121 sec.
Normalization and Integration: 55.82399 sec.
Normalization and Integration: 59.10501 sec.
Normalization and Integration: 69.68839 sec.
Normalization and Integration: 67.20449 sec.
Normalization and Integration: 57.48869 sec.
Normalization and Integration: 58.72375 sec.
Normalization and Integration: 66.31549 sec.
Normalization and Integration: 68.49167 sec.
Normalization and Integration: 62.39273 sec.
Normalization and Integration: 57.34423 sec.
Normalization and Integration: 55.78194 sec.
Normalization and Integration: 59.96501 sec.
Normalization and Integration: 59.61791 sec.
Normalization and Integration: 71.95148 sec.
Normalization and Integration: 57.05661 sec.
Normalization and Integration: 58.09407 sec.
Normalization and Integration: 62.09767 sec.
Normalization and Integration: 62.03574 sec.
Normalization and Integration: 59.67851 sec.
Normalization and Integration: 71.74331 sec.
Normalization and Integration: 50.75079 sec.
Normalization and Integration: 103.95303 sec.
Normalization and Integration: 62.47505 sec.
Normalization and Integration: 52.18078 sec.
Normalization and Integration: 74.84557 sec.
Normalization and Integration: 81.32945 sec.
Normalization and Integration: 78.60801 sec.
Normalization and Integration: 62.39453 sec.
Normalization and Integration: 53.91119 sec.
Normalization and Integration: 55.56639 sec.
Normalization and Integration: 57.08234 sec.
Normalization and Integration: 55.40199 sec.
Normalization and Integration: 55.06336 sec.
Normalization and Integration: 59.29232 sec.
Normalization and Integration: 53.81649 sec.
Normalization and Integration: 58.03052 sec.
Normalization and Integration: 73.89502 sec.
Normalization and Integration: 99.98397 sec.
Normalization and Integration: 58.38845 sec.
Normalization and Integration: 58.77372 sec.
Normalization and Integration: 55.34013 sec.
Normalization and Integration: 61.38389 sec.
Normalization and Integration: 58.82064 sec.
Normalization and Integration: 49.62915 sec.
Normalization and Integration: 62.73794 sec.
Normalization and Integration: 71.86899 sec.
Normalization and Integration: 50.31965 sec.
Normalization and Integration: 70.61238 sec.
Normalization and Integration: 58.51355 sec.
Normalization and Integration: 60.23037 sec.
Normalization and Integration: 68.76858 sec.
Normalization and Integration: 60.07886 sec.
Normalization and Integration: 60.24589 sec.
Normalization and Integration: 58.67958 sec.
Normalization and Integration: 82.21007 sec.
Normalization and Integration: 63.54105 sec.
Normalization and Integration: 62.80163 sec.
Normalization and Integration: 57.05292 sec.
Normalization and Integration: 63.73329 sec.
Normalization and Integration: 54.15158 sec.
Normalization and Integration: 47.81930 sec.
Normalization and Integration: 63.47939 sec.
Normalization and Integration: 56.35153 sec.
Normalization and Integration: 84.68085 sec.
Normalization and Integration: 90.95546 sec.
Normalization and Integration: 48.83822 sec.
Normalization and Integration: 50.76000 sec.
Normalization and Integration: 76.12395 sec.
Normalization and Integration: 62.87278 sec.
Normalization and Integration: 53.39850 sec.
Normalization and Integration: 103.11030 sec.
Normalization and Integration: 62.81841 sec.
Normalization and Integration: 52.63185 sec.
Normalization and Integration: 56.80061 sec.
Normalization and Integration: 49.93182 sec.
Normalization and Integration: 59.82155 sec.
Normalization and Integration: 49.49364 sec.
Normalization and Integration: 75.57656 sec.
Normalization and Integration: 51.76053 sec.
Normalization and Integration: 54.16235 sec.
Normalization and Integration: 68.42347 sec.
Normalization and Integration: 55.40957 sec.
Normalization and Integration: 48.88205 sec.
Normalization and Integration: 57.71656 sec.
Normalization and Integration: 51.86226 sec.
Normalization and Integration: 69.05336 sec.
Normalization and Integration: 62.95884 sec.
Normalization and Integration: 55.65200 sec.
Normalization and Integration: 69.49929 sec.
Normalization and Integration: 68.69468 sec.
Normalization and Integration: 59.59105 sec.
Normalization and Integration: 79.10256 sec.
Normalization and Integration: 68.72238 sec.
Normalization and Integration: 56.92107 sec.
Normalization and Integration: 56.22901 sec.
Normalization and Integration: 53.35183 sec.
Normalization and Integration: 67.20707 sec.
Normalization and Integration: 53.40605 sec.
Normalization and Integration: 48.84647 sec.
Normalization and Integration: 62.57735 sec.
Normalization and Integration: 58.27254 sec.
Normalization and Integration: 73.69494 sec.
Normalization and Integration: 47.41235 sec.
Normalization and Integration: 56.76826 sec.
Normalization and Integration: 64.61288 sec.
Normalization and Integration: 61.65475 sec.
Normalization and Integration: 112.62627 sec.
Normalization and Integration: 63.60000 sec.
Normalization and Integration: 105.72793 sec.
Normalization and Integration: 60.42940 sec.
Normalization and Integration: 50.83648 sec.
Normalization and Integration: 58.68935 sec.
Normalization and Integration: 54.44427 sec.
Normalization and Integration: 72.56248 sec.
Normalization and Integration: 77.97197 sec.
Normalization and Integration: 89.32082 sec.
Normalization and Integration: 60.66945 sec.
Normalization and Integration: 84.97846 sec.
Normalization and Integration: 63.48711 sec.
Normalization and Integration: 59.78105 sec.
Normalization and Integration: 49.92753 sec.
Normalization and Integration: 63.44871 sec.
Normalization and Integration: 58.27381 sec.
Normalization and Integration: 60.49628 sec.
Normalization and Integration: 54.64375 sec.
Normalization and Integration: 54.77663 sec.
Normalization and Integration: 66.67377 sec.
Normalization and Integration: 76.05620 sec.
Normalization and Integration: 58.97888 sec.
Normalization and Integration: 61.16130 sec.
Normalization and Integration: 72.00652 sec.
Normalization and Integration: 50.11644 sec.
Normalization and Integration: 59.73567 sec.
Normalization and Integration: 57.89733 sec.
Normalization and Integration: 49.36315 sec.
Normalization and Integration: 64.55279 sec.
Normalization and Integration: 59.41911 sec.
Normalization and Integration: 56.06741 sec.
Normalization and Integration: 91.83509 sec.
Normalization and Integration: 72.89790 sec.
Normalization and Integration: 62.30536 sec.
Normalization and Integration: 47.38824 sec.
Normalization and Integration: 76.78675 sec.
Normalization and Integration: 62.86199 sec.
Normalization and Integration: 57.46977 sec.
Normalization and Integration: 56.51529 sec.
Normalization and Integration: 56.47405 sec.
Normalization and Integration: 53.51641 sec.
Normalization and Integration: 57.17142 sec.
Normalization and Integration: 54.71038 sec.
Normalization and Integration: 67.23733 sec.
Normalization and Integration: 71.55554 sec.
Normalization and Integration: 49.71273 sec.
Normalization and Integration: 56.53135 sec.
Normalization and Integration: 82.91188 sec.
Normalization and Integration: 56.63036 sec.
Normalization and Integration: 61.23759 sec.
Normalization and Integration: 56.91297 sec.
Normalization and Integration: 59.75852 sec.
Normalization and Integration: 69.34307 sec.
Normalization and Integration: 72.21058 sec.
Normalization and Integration: 56.90258 sec.
Normalization and Integration: 80.34508 sec.
Normalization and Integration: 56.10247 sec.
Normalization and Integration: 58.88428 sec.
Normalization and Integration: 65.94627 sec.
Normalization and Integration: 68.23780 sec.
Normalization and Integration: 54.62752 sec.
Normalization and Integration: 52.78538 sec.
Normalization and Integration: 57.33075 sec.
Normalization and Integration: 62.96074 sec.
Normalization and Integration: 79.28543 sec.
Normalization and Integration: 56.19827 sec.
Normalization and Integration: 60.45389 sec.
Normalization and Integration: 57.53709 sec.
Normalization and Integration: 58.76399 sec.
Normalization and Integration: 64.41820 sec.
Normalization and Integration: 53.74872 sec.
Normalization and Integration: 47.60409 sec.
Normalization and Integration: 50.65481 sec.
Normalization and Integration: 63.95731 sec.
Normalization and Integration: 50.34453 sec.
Normalization and Integration: 61.80204 sec.
Normalization and Integration: 49.83991 sec.
Normalization and Integration: 66.43584 sec.
Normalization and Integration: 64.62829 sec.
Normalization and Integration: 60.07038 sec.
Normalization and Integration: 65.24682 sec.
Normalization and Integration: 50.37679 sec.
Normalization and Integration: 57.81251 sec.
Normalization and Integration: 60.37355 sec.
Normalization and Integration: 51.69795 sec.
Normalization and Integration: 55.79611 sec.
Normalization and Integration: 74.34753 sec.
Normalization and Integration: 46.15113 sec.
Normalization and Integration: 55.38180 sec.
Normalization and Integration: 57.81604 sec.
Normalization and Integration: 61.87142 sec.
Normalization and Integration: 72.31211 sec.
Normalization and Integration: 54.39062 sec.
Normalization and Integration: 52.27942 sec.
Normalization and Integration: 64.86916 sec.
Normalization and Integration: 60.56349 sec.
Normalization and Integration: 62.08445 sec.
Normalization and Integration: 70.66070 sec.
Normalization and Integration: 57.86706 sec.
Normalization and Integration: 54.54954 sec.
Normalization and Integration: 56.21197 sec.
Normalization and Integration: 84.97333 sec.
Normalization and Integration: 71.44308 sec.
Normalization and Integration: 52.23513 sec.
Normalization and Integration: 58.56961 sec.
Normalization and Integration: 57.55692 sec.
Normalization and Integration: 64.75006 sec.
Normalization and Integration: 60.29331 sec.
Normalization and Integration: 61.53539 sec.
Normalization and Integration: 61.09338 sec.
Normalization and Integration: 56.28830 sec.
Normalization and Integration: 62.07356 sec.
Normalization and Integration: 57.98553 sec.
Normalization and Integration: 57.32540 sec.
Normalization and Integration: 80.34500 sec.
Normalization and Integration: 58.66524 sec.
Normalization and Integration: 48.26468 sec.
Normalization and Integration: 60.26680 sec.
Normalization and Integration: 62.19763 sec.
Normalization and Integration: 68.63959 sec.
Normalization and Integration: 60.30728 sec.
Normalization and Integration: 58.29238 sec.
Normalization and Integration: 56.69873 sec.
Normalization and Integration: 48.73795 sec.
Normalization and Integration: 56.96964 sec.
Normalization and Integration: 65.45026 sec.
Normalization and Integration: 58.43425 sec.
Normalization and Integration: 58.09552 sec.
Normalization and Integration: 50.33457 sec.
Normalization and Integration: 54.99509 sec.
Normalization and Integration: 61.63748 sec.
Normalization and Integration: 61.64784 sec.
Normalization and Integration: 52.16160 sec.
Normalization and Integration: 66.44110 sec.
Normalization and Integration: 62.06828 sec.
Normalization and Integration: 57.84605 sec.
Normalization and Integration: 55.49042 sec.
Normalization and Integration: 56.66907 sec.
Normalization and Integration: 51.52026 sec.
Normalization and Integration: 62.62365 sec.
Normalization and Integration: 55.38215 sec.
Normalization and Integration: 69.32559 sec.
Normalization and Integration: 51.93635 sec.
Normalization and Integration: 63.06221 sec.
Normalization and Integration: 59.67814 sec.
Normalization and Integration: 46.74286 sec.
Normalization and Integration: 59.31599 sec.
Normalization and Integration: 59.62750 sec.
Normalization and Integration: 55.36576 sec.
Normalization and Integration: 81.93846 sec.
Normalization and Integration: 63.02782 sec.
Normalization and Integration: 58.82973 sec.
Normalization and Integration: 54.93853 sec.
Normalization and Integration: 57.77250 sec.
Normalization and Integration: 57.72261 sec.
Normalization and Integration: 71.12371 sec.
Normalization and Integration: 83.47047 sec.
Normalization and Integration: 59.26058 sec.
Normalization and Integration: 74.63017 sec.
Normalization and Integration: 49.90610 sec.
Normalization and Integration: 81.10377 sec.
Normalization and Integration: 57.36244 sec.
Normalization and Integration: 66.72546 sec.
Normalization and Integration: 59.32473 sec.
Normalization and Integration: 92.23432 sec.
Normalization and Integration: 61.95214 sec.
Normalization and Integration: 65.15167 sec.
Normalization and Integration: 66.04847 sec.
Normalization and Integration: 90.93939 sec.
Normalization and Integration: 61.21626 sec.
Normalization and Integration: 58.50293 sec.
Normalization and Integration: 58.81439 sec.
Normalization and Integration: 62.69777 sec.
Normalization and Integration: 59.37692 sec.
Normalization and Integration: 65.31999 sec.
Normalization and Integration: 60.56425 sec.
Normalization and Integration: 53.96870 sec.
Normalization and Integration: 53.07488 sec.
Normalization and Integration: 60.61754 sec.
Normalization and Integration: 58.98416 sec.
Normalization and Integration: 57.66109 sec.
Normalization and Integration: 82.02060 sec.
Normalization and Integration: 68.19003 sec.
Normalization and Integration: 60.69034 sec.
Normalization and Integration: 59.75082 sec.
Normalization and Integration: 57.18060 sec.
Normalization and Integration: 55.37990 sec.
Normalization and Integration: 69.38959 sec.
Normalization and Integration: 61.85333 sec.
Normalization and Integration: 58.82526 sec.
Normalization and Integration: 57.56473 sec.
Normalization and Integration: 65.21537 sec.
Normalization and Integration: 48.45320 sec.
Normalization and Integration: 63.53800 sec.
Normalization and Integration: 54.30221 sec.
Normalization and Integration: 56.84149 sec.
Normalization and Integration: 54.44046 sec.
Normalization and Integration: 64.98184 sec.
Normalization and Integration: 47.35725 sec.
Normalization and Integration: 58.69341 sec.
Normalization and Integration: 61.19608 sec.
Normalization and Integration: 73.97223 sec.
Normalization and Integration: 88.99261 sec.
Normalization and Integration: 72.15914 sec.
Normalization and Integration: 53.51879 sec.
Normalization and Integration: 78.19578 sec.
Normalization and Integration: 70.76989 sec.
Normalization and Integration: 57.10325 sec.
Normalization and Integration: 75.95009 sec.
Normalization and Integration: 61.79772 sec.
Normalization and Integration: 59.61192 sec.
Normalization and Integration: 61.53713 sec.
Normalization and Integration: 54.19454 sec.
Normalization and Integration: 65.17830 sec.
Normalization and Integration: 68.45430 sec.
Normalization and Integration: 58.58871 sec.
Normalization and Integration: 71.05117 sec.
Normalization and Integration: 128.50631 sec.
Normalization and Integration: 57.95760 sec.
Normalization and Integration: 47.81784 sec.
Normalization and Integration: 47.05122 sec.
Normalization and Integration: 57.61300 sec.
Normalization and Integration: 76.17119 sec.
Normalization and Integration: 48.91702 sec.
Normalization and Integration: 67.07387 sec.
Normalization and Integration: 67.96915 sec.
Normalization and Integration: 59.51103 sec.
Normalization and Integration: 81.68918 sec.
Normalization and Integration: 54.54308 sec.
Normalization and Integration: 72.60468 sec.
Normalization and Integration: 58.07256 sec.
Normalization and Integration: 53.19885 sec.
Normalization and Integration: 76.33839 sec.
Normalization and Integration: 47.88026 sec.
Normalization and Integration: 61.13937 sec.
Normalization and Integration: 81.98439 sec.
Normalization and Integration: 57.74159 sec.
Normalization and Integration: 58.83109 sec.
Normalization and Integration: 60.69987 sec.
Normalization and Integration: 64.54146 sec.
Normalization and Integration: 56.78025 sec.
Normalization and Integration: 54.75679 sec.
Normalization and Integration: 58.54902 sec.
Normalization and Integration: 124.55223 sec.
Normalization and Integration: 61.61323 sec.
Normalization and Integration: 47.56922 sec.
Normalization and Integration: 62.79945 sec.
Normalization and Integration: 65.73645 sec.
Normalization and Integration: 55.01119 sec.
Normalization and Integration: 59.10275 sec.
Normalization and Integration: 55.90281 sec.
Normalization and Integration: 61.40221 sec.
Normalization and Integration: 48.51169 sec.
Normalization and Integration: 65.67721 sec.
Normalization and Integration: 49.68462 sec.
Normalization and Integration: 60.87275 sec.
Normalization and Integration: 63.20817 sec.
Normalization and Integration: 55.95958 sec.
Normalization and Integration: 57.47173 sec.
Normalization and Integration: 63.39012 sec.
Normalization and Integration: 58.69106 sec.
Normalization and Integration: 57.00976 sec.
Normalization and Integration: 69.48231 sec.
Normalization and Integration: 43.56077 sec.
Normalization and Integration: 57.65274 sec.
Normalization and Integration: 66.47122 sec.
Normalization and Integration: 63.77990 sec.
Normalization and Integration: 57.36136 sec.
Normalization and Integration: 51.45548 sec.
Normalization and Integration: 57.14395 sec.
Normalization and Integration: 66.25188 sec.
Normalization and Integration: 67.13850 sec.
Normalization and Integration: 57.25248 sec.
Normalization and Integration: 66.58799 sec.
Normalization and Integration: 55.24681 sec.
Normalization and Integration: 64.97469 sec.
Normalization and Integration: 62.80307 sec.
Normalization and Integration: 58.67544 sec.
Normalization and Integration: 69.65514 sec.
Normalization and Integration: 60.01044 sec.
Normalization and Integration: 70.21765 sec.
Normalization and Integration: 62.83499 sec.
Normalization and Integration: 62.48236 sec.
Normalization and Integration: 58.36691 sec.
Normalization and Integration: 51.84418 sec.
Normalization and Integration: 75.51970 sec.
Normalization and Integration: 58.33967 sec.
Normalization and Integration: 69.55993 sec.
Normalization and Integration: 58.47651 sec.
Normalization and Integration: 72.17448 sec.
Normalization and Integration: 62.40661 sec.
Normalization and Integration: 64.37579 sec.
Normalization and Integration: 50.94682 sec.
Normalization and Integration: 49.31343 sec.
Normalization and Integration: 68.56411 sec.
Normalization and Integration: 57.54816 sec.
Normalization and Integration: 61.62544 sec.
Normalization and Integration: 79.79552 sec.
Normalization and Integration: 54.87063 sec.
Normalization and Integration: 50.21803 sec.
Normalization and Integration: 75.78764 sec.
Normalization and Integration: 47.65501 sec.
Normalization and Integration: 55.25295 sec.
Normalization and Integration: 77.82483 sec.
