[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 58.95384 sec.
Normalization and Integration: 90.72820 sec.
Normalization and Integration: 81.54124 sec.
Normalization and Integration: 67.34688 sec.
Normalization and Integration: 47.12365 sec.
Normalization and Integration: 68.47015 sec.
Normalization and Integration: 66.98336 sec.
Normalization and Integration: 86.20900 sec.
Normalization and Integration: 80.47306 sec.
Normalization and Integration: 86.90090 sec.
Normalization and Integration: 49.58439 sec.
Normalization and Integration: 92.94439 sec.
Normalization and Integration: 87.29563 sec.
Normalization and Integration: 93.00882 sec.
Normalization and Integration: 56.49741 sec.
Normalization and Integration: 91.78520 sec.
Normalization and Integration: 59.90126 sec.
Normalization and Integration: 95.00425 sec.
Normalization and Integration: 73.54829 sec.
Normalization and Integration: 43.43002 sec.
Normalization and Integration: 62.36104 sec.
Normalization and Integration: 73.54622 sec.
Normalization and Integration: 51.62334 sec.
Normalization and Integration: 58.20739 sec.
Normalization and Integration: 85.42747 sec.
Normalization and Integration: 95.84287 sec.
Normalization and Integration: 55.53921 sec.
Normalization and Integration: 84.27455 sec.
Normalization and Integration: 76.54890 sec.
Normalization and Integration: 49.68973 sec.
Normalization and Integration: 63.93485 sec.
Normalization and Integration: 107.70279 sec.
Normalization and Integration: 92.52738 sec.
Normalization and Integration: 69.63230 sec.
Normalization and Integration: 69.29493 sec.
Normalization and Integration: 67.35881 sec.
Normalization and Integration: 65.35589 sec.
Normalization and Integration: 93.31069 sec.
Normalization and Integration: 64.94964 sec.
Normalization and Integration: 82.53288 sec.
Normalization and Integration: 83.87185 sec.
Normalization and Integration: 99.25190 sec.
Normalization and Integration: 65.52270 sec.
Normalization and Integration: 67.95411 sec.
Normalization and Integration: 75.35223 sec.
Normalization and Integration: 93.10000 sec.
Normalization and Integration: 55.08864 sec.
Normalization and Integration: 46.74756 sec.
Normalization and Integration: 71.79344 sec.
Normalization and Integration: 87.49955 sec.
Normalization and Integration: 78.52169 sec.
Normalization and Integration: 67.58652 sec.
Normalization and Integration: 63.87743 sec.
Normalization and Integration: 75.85902 sec.
Normalization and Integration: 87.41301 sec.
Normalization and Integration: 89.34533 sec.
Normalization and Integration: 84.87167 sec.
Normalization and Integration: 69.21404 sec.
Normalization and Integration: 83.65156 sec.
Normalization and Integration: 74.24548 sec.
Normalization and Integration: 52.12147 sec.
Normalization and Integration: 75.43207 sec.
Normalization and Integration: 77.61041 sec.
Normalization and Integration: 81.95453 sec.
Normalization and Integration: 90.19556 sec.
Normalization and Integration: 100.26063 sec.
Normalization and Integration: 89.25348 sec.
Normalization and Integration: 104.13460 sec.
Normalization and Integration: 53.72301 sec.
Normalization and Integration: 69.41572 sec.
Normalization and Integration: 61.91247 sec.
Normalization and Integration: 72.55523 sec.
Normalization and Integration: 86.60175 sec.
Normalization and Integration: 91.93585 sec.
Normalization and Integration: 67.37558 sec.
Normalization and Integration: 64.03735 sec.
Normalization and Integration: 103.14761 sec.
Normalization and Integration: 101.89858 sec.
Normalization and Integration: 78.04059 sec.
Normalization and Integration: 73.47334 sec.
Normalization and Integration: 52.37556 sec.
Normalization and Integration: 83.79781 sec.
Normalization and Integration: 65.83680 sec.
Normalization and Integration: 74.77572 sec.
Normalization and Integration: 73.03848 sec.
Normalization and Integration: 45.42255 sec.
Normalization and Integration: 93.22191 sec.
Normalization and Integration: 84.12339 sec.
Normalization and Integration: 79.39978 sec.
Normalization and Integration: 96.02543 sec.
Normalization and Integration: 56.99609 sec.
Normalization and Integration: 80.77137 sec.
Normalization and Integration: 125.38501 sec.
Normalization and Integration: 89.66375 sec.
Normalization and Integration: 58.72165 sec.
Normalization and Integration: 57.34153 sec.
Normalization and Integration: 58.61513 sec.
Normalization and Integration: 104.86367 sec.
Normalization and Integration: 59.46366 sec.
Normalization and Integration: 78.98958 sec.
Normalization and Integration: 112.40538 sec.
Normalization and Integration: 58.26495 sec.
Normalization and Integration: 86.11929 sec.
Normalization and Integration: 116.89892 sec.
Normalization and Integration: 90.44937 sec.
Normalization and Integration: 116.49555 sec.
Normalization and Integration: 56.51677 sec.
Normalization and Integration: 97.71781 sec.
Normalization and Integration: 95.34876 sec.
Normalization and Integration: 51.95036 sec.
Normalization and Integration: 77.38687 sec.
Normalization and Integration: 79.60970 sec.
Normalization and Integration: 93.20179 sec.
Normalization and Integration: 99.63830 sec.
Normalization and Integration: 52.08642 sec.
Normalization and Integration: 72.74057 sec.
Normalization and Integration: 105.55241 sec.
Normalization and Integration: 53.61380 sec.
Normalization and Integration: 41.75778 sec.
Normalization and Integration: 71.39225 sec.
Normalization and Integration: 66.11982 sec.
Normalization and Integration: 59.98741 sec.
Normalization and Integration: 48.41089 sec.
Normalization and Integration: 85.18053 sec.
Normalization and Integration: 60.12317 sec.
Normalization and Integration: 93.18472 sec.
Normalization and Integration: 54.73486 sec.
Normalization and Integration: 86.62350 sec.
Normalization and Integration: 77.35188 sec.
Normalization and Integration: 50.86988 sec.
Normalization and Integration: 58.02640 sec.
Normalization and Integration: 59.65049 sec.
Normalization and Integration: 47.31305 sec.
Normalization and Integration: 45.37830 sec.
Normalization and Integration: 46.92348 sec.
Normalization and Integration: 90.76511 sec.
Normalization and Integration: 89.52105 sec.
Normalization and Integration: 75.65556 sec.
Normalization and Integration: 89.61637 sec.
Normalization and Integration: 69.97797 sec.
Normalization and Integration: 66.99643 sec.
Normalization and Integration: 52.76913 sec.
Normalization and Integration: 59.25515 sec.
Normalization and Integration: 97.56921 sec.
Normalization and Integration: 61.31648 sec.
Normalization and Integration: 61.04283 sec.
Normalization and Integration: 98.79673 sec.
Normalization and Integration: 68.28660 sec.
Normalization and Integration: 86.17710 sec.
Normalization and Integration: 82.23430 sec.
Normalization and Integration: 76.76342 sec.
Normalization and Integration: 46.24588 sec.
Normalization and Integration: 79.63793 sec.
Normalization and Integration: 82.13177 sec.
Normalization and Integration: 84.83220 sec.
Normalization and Integration: 140.17768 sec.
Normalization and Integration: 90.82189 sec.
Normalization and Integration: 81.00605 sec.
Normalization and Integration: 62.15601 sec.
Normalization and Integration: 106.38717 sec.
Normalization and Integration: 91.96790 sec.
Normalization and Integration: 71.08407 sec.
Normalization and Integration: 48.38288 sec.
Normalization and Integration: 61.44088 sec.
Normalization and Integration: 64.97073 sec.
Normalization and Integration: 70.24586 sec.
Normalization and Integration: 79.85544 sec.
Normalization and Integration: 116.05626 sec.
Normalization and Integration: 51.35804 sec.
Normalization and Integration: 78.32844 sec.
Normalization and Integration: 81.16757 sec.
Normalization and Integration: 56.06271 sec.
Normalization and Integration: 57.76996 sec.
Normalization and Integration: 104.64544 sec.
Normalization and Integration: 48.29348 sec.
Normalization and Integration: 105.46189 sec.
Normalization and Integration: 63.52935 sec.
Normalization and Integration: 70.50621 sec.
Normalization and Integration: 64.29131 sec.
Normalization and Integration: 55.07098 sec.
Normalization and Integration: 71.45887 sec.
Normalization and Integration: 51.14423 sec.
Normalization and Integration: 64.34847 sec.
Normalization and Integration: 109.90028 sec.
Normalization and Integration: 58.99457 sec.
Normalization and Integration: 55.41695 sec.
Normalization and Integration: 105.85866 sec.
Normalization and Integration: 69.88868 sec.
Normalization and Integration: 69.35746 sec.
Normalization and Integration: 94.73991 sec.
Normalization and Integration: 49.96789 sec.
Normalization and Integration: 87.78690 sec.
Normalization and Integration: 58.34901 sec.
Normalization and Integration: 49.00471 sec.
Normalization and Integration: 66.53443 sec.
Normalization and Integration: 69.64773 sec.
Normalization and Integration: 78.42581 sec.
Normalization and Integration: 91.49079 sec.
Normalization and Integration: 93.51200 sec.
Normalization and Integration: 82.39239 sec.
Normalization and Integration: 111.27242 sec.
Normalization and Integration: 57.07347 sec.
Normalization and Integration: 50.86221 sec.
Normalization and Integration: 70.33344 sec.
Normalization and Integration: 67.50953 sec.
Normalization and Integration: 56.47614 sec.
Normalization and Integration: 56.08313 sec.
Normalization and Integration: 54.00774 sec.
Normalization and Integration: 60.79732 sec.
Normalization and Integration: 55.62909 sec.
Normalization and Integration: 53.06534 sec.
Normalization and Integration: 52.48907 sec.
Normalization and Integration: 78.12206 sec.
Normalization and Integration: 73.43433 sec.
Normalization and Integration: 86.70946 sec.
Normalization and Integration: 76.42601 sec.
Normalization and Integration: 58.65315 sec.
Normalization and Integration: 70.97461 sec.
Normalization and Integration: 93.59155 sec.
Normalization and Integration: 52.20377 sec.
Normalization and Integration: 99.82886 sec.
Normalization and Integration: 55.17456 sec.
Normalization and Integration: 87.80362 sec.
Normalization and Integration: 83.50489 sec.
Normalization and Integration: 105.59497 sec.
Normalization and Integration: 66.06393 sec.
Normalization and Integration: 82.31573 sec.
Normalization and Integration: 82.58707 sec.
Normalization and Integration: 104.75819 sec.
Normalization and Integration: 72.83299 sec.
Normalization and Integration: 64.67385 sec.
Normalization and Integration: 76.06131 sec.
Normalization and Integration: 97.59244 sec.
Normalization and Integration: 75.01430 sec.
Normalization and Integration: 77.28025 sec.
Normalization and Integration: 76.61909 sec.
Normalization and Integration: 69.04416 sec.
Normalization and Integration: 103.74995 sec.
Normalization and Integration: 95.37531 sec.
Normalization and Integration: 75.73275 sec.
Normalization and Integration: 78.52300 sec.
Normalization and Integration: 68.41438 sec.
Normalization and Integration: 74.40053 sec.
Normalization and Integration: 110.73469 sec.
Normalization and Integration: 85.63690 sec.
Normalization and Integration: 47.48262 sec.
Normalization and Integration: 51.44136 sec.
Normalization and Integration: 93.38778 sec.
Normalization and Integration: 113.88344 sec.
Normalization and Integration: 117.81401 sec.
Normalization and Integration: 81.70723 sec.
Normalization and Integration: 65.46739 sec.
Normalization and Integration: 89.19203 sec.
Normalization and Integration: 95.90576 sec.
Normalization and Integration: 95.74330 sec.
Normalization and Integration: 94.91361 sec.
Normalization and Integration: 86.19288 sec.
Normalization and Integration: 84.10298 sec.
Normalization and Integration: 67.05078 sec.
Normalization and Integration: 63.74814 sec.
Normalization and Integration: 108.45419 sec.
Normalization and Integration: 74.07202 sec.
Normalization and Integration: 51.34894 sec.
Normalization and Integration: 52.77066 sec.
Normalization and Integration: 59.06504 sec.
Normalization and Integration: 71.29408 sec.
Normalization and Integration: 85.21733 sec.
Normalization and Integration: 53.59832 sec.
Normalization and Integration: 83.86897 sec.
Normalization and Integration: 48.21937 sec.
Normalization and Integration: 122.06076 sec.
Normalization and Integration: 87.76002 sec.
Normalization and Integration: 110.10372 sec.
Normalization and Integration: 117.63282 sec.
Normalization and Integration: 61.06213 sec.
Normalization and Integration: 81.42844 sec.
Normalization and Integration: 92.64899 sec.
Normalization and Integration: 57.69735 sec.
Normalization and Integration: 88.00332 sec.
Normalization and Integration: 63.91184 sec.
Normalization and Integration: 86.17273 sec.
Normalization and Integration: 93.12046 sec.
Normalization and Integration: 53.11830 sec.
Normalization and Integration: 68.07292 sec.
Normalization and Integration: 64.83578 sec.
Normalization and Integration: 97.55316 sec.
Normalization and Integration: 62.46748 sec.
Normalization and Integration: 86.19724 sec.
Normalization and Integration: 64.36551 sec.
Normalization and Integration: 68.25128 sec.
Normalization and Integration: 53.35911 sec.
Normalization and Integration: 86.64138 sec.
Normalization and Integration: 73.35320 sec.
Normalization and Integration: 97.50843 sec.
Normalization and Integration: 56.58009 sec.
Normalization and Integration: 67.84676 sec.
Normalization and Integration: 105.54182 sec.
Normalization and Integration: 62.00770 sec.
Normalization and Integration: 110.93049 sec.
Normalization and Integration: 986.14757 sec.
Normalization and Integration: 98.17153 sec.
Normalization and Integration: 92.89329 sec.
Normalization and Integration: 60.78419 sec.
Normalization and Integration: 95.29359 sec.
Normalization and Integration: 98.59951 sec.
Normalization and Integration: 50.92025 sec.
Normalization and Integration: 91.21781 sec.
Normalization and Integration: 51.91848 sec.
Normalization and Integration: 78.68796 sec.
Normalization and Integration: 112.54452 sec.
Normalization and Integration: 112.45305 sec.
Normalization and Integration: 51.35491 sec.
Normalization and Integration: 62.74665 sec.
Normalization and Integration: 65.64739 sec.
Normalization and Integration: 65.65054 sec.
Normalization and Integration: 88.21142 sec.
Normalization and Integration: 59.50398 sec.
Normalization and Integration: 65.63919 sec.
Normalization and Integration: 57.27814 sec.
Normalization and Integration: 87.86387 sec.
Normalization and Integration: 96.97929 sec.
Normalization and Integration: 83.97800 sec.
Normalization and Integration: 83.96226 sec.
Normalization and Integration: 67.26716 sec.
Normalization and Integration: 103.67405 sec.
Normalization and Integration: 63.13726 sec.
Normalization and Integration: 59.82344 sec.
Normalization and Integration: 51.26002 sec.
Normalization and Integration: 67.99728 sec.
Normalization and Integration: 83.76202 sec.
Normalization and Integration: 55.52465 sec.
Normalization and Integration: 64.00474 sec.
Normalization and Integration: 62.19890 sec.
Normalization and Integration: 53.54078 sec.
Normalization and Integration: 86.72540 sec.
Normalization and Integration: 87.15281 sec.
Normalization and Integration: 94.35893 sec.
Normalization and Integration: 114.85636 sec.
Normalization and Integration: 50.32061 sec.
Normalization and Integration: 64.42072 sec.
Normalization and Integration: 97.59959 sec.
Normalization and Integration: 62.77022 sec.
Normalization and Integration: 89.14581 sec.
Normalization and Integration: 60.68486 sec.
Normalization and Integration: 57.39649 sec.
Normalization and Integration: 54.32884 sec.
Normalization and Integration: 87.90660 sec.
Normalization and Integration: 43.41070 sec.
Normalization and Integration: 48.67230 sec.
Normalization and Integration: 64.35145 sec.
Normalization and Integration: 51.74016 sec.
Normalization and Integration: 43.00950 sec.
Normalization and Integration: 50.55956 sec.
Normalization and Integration: 84.30449 sec.
Normalization and Integration: 70.93355 sec.
Normalization and Integration: 45.25115 sec.
Normalization and Integration: 50.51579 sec.
Normalization and Integration: 64.89369 sec.
Normalization and Integration: 84.14363 sec.
Normalization and Integration: 54.81933 sec.
Normalization and Integration: 55.35994 sec.
Normalization and Integration: 66.26116 sec.
Normalization and Integration: 60.58139 sec.
Normalization and Integration: 46.98283 sec.
Normalization and Integration: 53.27553 sec.
Normalization and Integration: 63.83338 sec.
Normalization and Integration: 61.22296 sec.
Normalization and Integration: 84.76745 sec.
Normalization and Integration: 100.20061 sec.
Normalization and Integration: 84.69576 sec.
Normalization and Integration: 77.52196 sec.
Normalization and Integration: 50.36094 sec.
Normalization and Integration: 65.66151 sec.
Normalization and Integration: 61.60172 sec.
Normalization and Integration: 70.40729 sec.
Normalization and Integration: 60.29267 sec.
Normalization and Integration: 94.57903 sec.
Normalization and Integration: 84.01553 sec.
Normalization and Integration: 60.76785 sec.
Normalization and Integration: 62.68263 sec.
Normalization and Integration: 65.64867 sec.
Normalization and Integration: 58.07599 sec.
Normalization and Integration: 70.64435 sec.
Normalization and Integration: 82.01972 sec.
Normalization and Integration: 52.19415 sec.
Normalization and Integration: 53.67687 sec.
Normalization and Integration: 64.05326 sec.
Normalization and Integration: 58.46396 sec.
Normalization and Integration: 63.95915 sec.
Normalization and Integration: 71.79951 sec.
Normalization and Integration: 104.83734 sec.
Normalization and Integration: 105.63354 sec.
Normalization and Integration: 87.18550 sec.
Normalization and Integration: 71.52098 sec.
Normalization and Integration: 64.56190 sec.
Normalization and Integration: 102.47159 sec.
Normalization and Integration: 67.30556 sec.
Normalization and Integration: 70.20750 sec.
Normalization and Integration: 45.42277 sec.
Normalization and Integration: 89.23434 sec.
Normalization and Integration: 54.20061 sec.
Normalization and Integration: 54.33997 sec.
Normalization and Integration: 70.53973 sec.
Normalization and Integration: 47.63655 sec.
Normalization and Integration: 77.38415 sec.
Normalization and Integration: 76.80799 sec.
Normalization and Integration: 86.10374 sec.
Normalization and Integration: 98.57926 sec.
Normalization and Integration: 70.66938 sec.
Normalization and Integration: 93.55435 sec.
Normalization and Integration: 116.97714 sec.
Normalization and Integration: 100.31028 sec.
Normalization and Integration: 51.85219 sec.
Normalization and Integration: 59.69953 sec.
Normalization and Integration: 61.52744 sec.
Normalization and Integration: 89.39816 sec.
Normalization and Integration: 122.93963 sec.
Normalization and Integration: 61.09930 sec.
Normalization and Integration: 65.65519 sec.
Normalization and Integration: 96.97822 sec.
Normalization and Integration: 97.87087 sec.
Normalization and Integration: 89.08306 sec.
Normalization and Integration: 84.31569 sec.
Normalization and Integration: 60.19914 sec.
Normalization and Integration: 51.06174 sec.
Normalization and Integration: 62.30882 sec.
Normalization and Integration: 105.86282 sec.
Normalization and Integration: 84.92398 sec.
Normalization and Integration: 58.58790 sec.
Normalization and Integration: 54.83297 sec.
Normalization and Integration: 91.37072 sec.
Normalization and Integration: 91.00315 sec.
Normalization and Integration: 110.00413 sec.
Normalization and Integration: 68.03948 sec.
Normalization and Integration: 106.48925 sec.
Normalization and Integration: 71.97688 sec.
Normalization and Integration: 69.42820 sec.
Normalization and Integration: 51.05740 sec.
Normalization and Integration: 79.74732 sec.
Normalization and Integration: 96.33482 sec.
Normalization and Integration: 96.36335 sec.
Normalization and Integration: 77.71198 sec.
Normalization and Integration: 104.78134 sec.
Normalization and Integration: 62.32296 sec.
Normalization and Integration: 111.54956 sec.
Normalization and Integration: 104.93053 sec.
Normalization and Integration: 84.57195 sec.
Normalization and Integration: 116.71515 sec.
Normalization and Integration: 102.34156 sec.
Normalization and Integration: 96.75757 sec.
Normalization and Integration: 78.31785 sec.
Normalization and Integration: 84.68207 sec.
Normalization and Integration: 59.94737 sec.
Normalization and Integration: 76.61134 sec.
Normalization and Integration: 49.20004 sec.
Normalization and Integration: 62.92003 sec.
Normalization and Integration: 60.45151 sec.
Normalization and Integration: 72.96063 sec.
Normalization and Integration: 56.39327 sec.
Normalization and Integration: 83.24905 sec.
Normalization and Integration: 93.40776 sec.
Normalization and Integration: 43.48246 sec.
Normalization and Integration: 95.23130 sec.
Normalization and Integration: 66.33797 sec.
Normalization and Integration: 84.95751 sec.
Normalization and Integration: 45.31238 sec.
Normalization and Integration: 56.50476 sec.
Normalization and Integration: 89.91995 sec.
Normalization and Integration: 70.98578 sec.
Normalization and Integration: 57.08273 sec.
Normalization and Integration: 85.09923 sec.
Normalization and Integration: 89.29797 sec.
Normalization and Integration: 52.52094 sec.
Normalization and Integration: 71.17447 sec.
Normalization and Integration: 76.69224 sec.
Normalization and Integration: 92.17600 sec.
Normalization and Integration: 47.23758 sec.
Normalization and Integration: 73.25865 sec.
Normalization and Integration: 63.07568 sec.
Normalization and Integration: 45.32974 sec.
Normalization and Integration: 64.21766 sec.
Normalization and Integration: 84.03642 sec.
Normalization and Integration: 122.73415 sec.
Normalization and Integration: 80.78151 sec.
Normalization and Integration: 57.77205 sec.
Normalization and Integration: 61.12520 sec.
Normalization and Integration: 94.62668 sec.
Normalization and Integration: 89.76356 sec.
Normalization and Integration: 88.69471 sec.
Normalization and Integration: 87.78878 sec.
Normalization and Integration: 81.16041 sec.
Normalization and Integration: 66.08219 sec.
Normalization and Integration: 68.98794 sec.
Normalization and Integration: 53.73543 sec.
Normalization and Integration: 89.43278 sec.
Normalization and Integration: 74.69363 sec.
Normalization and Integration: 84.60310 sec.
Normalization and Integration: 63.88661 sec.
Normalization and Integration: 69.49948 sec.
Normalization and Integration: 52.63628 sec.
Normalization and Integration: 103.54167 sec.
Normalization and Integration: 88.28801 sec.
Normalization and Integration: 85.63966 sec.
Normalization and Integration: 85.67916 sec.
Normalization and Integration: 46.29416 sec.
Normalization and Integration: 112.82342 sec.
Normalization and Integration: 88.22282 sec.
Normalization and Integration: 99.07931 sec.
Normalization and Integration: 82.26409 sec.
Normalization and Integration: 93.16374 sec.
Normalization and Integration: 58.47571 sec.
Normalization and Integration: 113.34207 sec.
Normalization and Integration: 92.87420 sec.
Normalization and Integration: 77.26840 sec.
Normalization and Integration: 52.60577 sec.
Normalization and Integration: 61.52889 sec.
Normalization and Integration: 81.99276 sec.
Normalization and Integration: 124.19414 sec.
Normalization and Integration: 95.38450 sec.
Normalization and Integration: 92.69289 sec.
Normalization and Integration: 66.85777 sec.
Normalization and Integration: 92.78862 sec.
Normalization and Integration: 72.36785 sec.
Normalization and Integration: 47.64435 sec.
Normalization and Integration: 58.43364 sec.
Normalization and Integration: 64.75155 sec.
Normalization and Integration: 53.63163 sec.
Normalization and Integration: 129.41178 sec.
Normalization and Integration: 88.33774 sec.
Normalization and Integration: 61.92024 sec.
Normalization and Integration: 85.99973 sec.
Normalization and Integration: 84.98595 sec.
Normalization and Integration: 108.11816 sec.
Normalization and Integration: 107.77820 sec.
Normalization and Integration: 81.50117 sec.
Normalization and Integration: 85.36716 sec.
Normalization and Integration: 53.09736 sec.
Normalization and Integration: 74.07424 sec.
Normalization and Integration: 74.25372 sec.
Normalization and Integration: 85.72639 sec.
Normalization and Integration: 68.63684 sec.
Normalization and Integration: 84.41186 sec.
Normalization and Integration: 69.48084 sec.
Normalization and Integration: 43.93083 sec.
Normalization and Integration: 71.64545 sec.
Normalization and Integration: 85.52447 sec.
Normalization and Integration: 88.96217 sec.
Normalization and Integration: 56.93123 sec.
Normalization and Integration: 108.75999 sec.
Normalization and Integration: 56.07185 sec.
Normalization and Integration: 67.58623 sec.
Normalization and Integration: 58.29008 sec.
