[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 89.47267 sec.
Normalization and Integration: 86.63651 sec.
Normalization and Integration: 96.70352 sec.
Normalization and Integration: 64.63960 sec.
Normalization and Integration: 79.12346 sec.
Normalization and Integration: 61.77584 sec.
Normalization and Integration: 69.03024 sec.
Normalization and Integration: 63.54130 sec.
Normalization and Integration: 78.31739 sec.
Normalization and Integration: 82.28048 sec.
Normalization and Integration: 62.63899 sec.
Normalization and Integration: 77.81809 sec.
Normalization and Integration: 89.08602 sec.
Normalization and Integration: 64.03240 sec.
Normalization and Integration: 84.33479 sec.
Normalization and Integration: 83.18615 sec.
Normalization and Integration: 70.65735 sec.
Normalization and Integration: 80.83311 sec.
Normalization and Integration: 71.54074 sec.
Normalization and Integration: 77.53605 sec.
Normalization and Integration: 86.96916 sec.
Normalization and Integration: 46.35224 sec.
Normalization and Integration: 84.96007 sec.
Normalization and Integration: 83.26984 sec.
Normalization and Integration: 99.13479 sec.
Normalization and Integration: 64.86595 sec.
Normalization and Integration: 96.10430 sec.
Normalization and Integration: 89.27637 sec.
Normalization and Integration: 93.93654 sec.
Normalization and Integration: 75.16855 sec.
Normalization and Integration: 94.95755 sec.
Normalization and Integration: 101.46732 sec.
Normalization and Integration: 64.75329 sec.
Normalization and Integration: 84.59916 sec.
Normalization and Integration: 62.61151 sec.
Normalization and Integration: 93.79219 sec.
Normalization and Integration: 66.11555 sec.
Normalization and Integration: 84.39250 sec.
Normalization and Integration: 72.34390 sec.
Normalization and Integration: 90.78508 sec.
Normalization and Integration: 87.04374 sec.
Normalization and Integration: 52.39698 sec.
Normalization and Integration: 92.17808 sec.
Normalization and Integration: 96.35788 sec.
Normalization and Integration: 93.42416 sec.
Normalization and Integration: 74.30354 sec.
Normalization and Integration: 89.74359 sec.
Normalization and Integration: 56.34114 sec.
Normalization and Integration: 57.39573 sec.
Normalization and Integration: 74.70539 sec.
Normalization and Integration: 78.53980 sec.
Normalization and Integration: 77.20888 sec.
Normalization and Integration: 65.00276 sec.
Normalization and Integration: 82.30679 sec.
Normalization and Integration: 103.34579 sec.
Normalization and Integration: 60.99219 sec.
Normalization and Integration: 78.48992 sec.
Normalization and Integration: 107.88486 sec.
Normalization and Integration: 51.95474 sec.
Normalization and Integration: 78.33617 sec.
Normalization and Integration: 97.02262 sec.
Normalization and Integration: 81.29914 sec.
Normalization and Integration: 89.13354 sec.
Normalization and Integration: 63.49544 sec.
Normalization and Integration: 94.31841 sec.
Normalization and Integration: 74.18133 sec.
Normalization and Integration: 75.08597 sec.
Normalization and Integration: 60.52875 sec.
Normalization and Integration: 66.95845 sec.
Normalization and Integration: 61.12132 sec.
Normalization and Integration: 72.33393 sec.
Normalization and Integration: 70.01931 sec.
Normalization and Integration: 43.05786 sec.
Normalization and Integration: 84.69166 sec.
Normalization and Integration: 75.55023 sec.
Normalization and Integration: 60.04841 sec.
Normalization and Integration: 61.81081 sec.
Normalization and Integration: 86.70425 sec.
Normalization and Integration: 86.66180 sec.
Normalization and Integration: 99.66558 sec.
Normalization and Integration: 92.41515 sec.
Normalization and Integration: 71.33166 sec.
Normalization and Integration: 58.80044 sec.
Normalization and Integration: 74.75890 sec.
Normalization and Integration: 87.53051 sec.
Normalization and Integration: 54.57722 sec.
Normalization and Integration: 57.46810 sec.
Normalization and Integration: 56.47488 sec.
Normalization and Integration: 56.25034 sec.
Normalization and Integration: 83.77777 sec.
Normalization and Integration: 68.56912 sec.
Normalization and Integration: 68.40002 sec.
Normalization and Integration: 61.58798 sec.
Normalization and Integration: 80.06819 sec.
Normalization and Integration: 71.18982 sec.
Normalization and Integration: 81.13832 sec.
Normalization and Integration: 74.17539 sec.
Normalization and Integration: 84.57900 sec.
Normalization and Integration: 74.55611 sec.
Normalization and Integration: 58.40742 sec.
Normalization and Integration: 74.55832 sec.
Normalization and Integration: 65.76588 sec.
Normalization and Integration: 89.74707 sec.
Normalization and Integration: 88.67357 sec.
Normalization and Integration: 65.32463 sec.
Normalization and Integration: 63.95574 sec.
Normalization and Integration: 72.96302 sec.
Normalization and Integration: 85.33191 sec.
Normalization and Integration: 99.19995 sec.
Normalization and Integration: 83.25079 sec.
Normalization and Integration: 49.96715 sec.
Normalization and Integration: 80.99090 sec.
Normalization and Integration: 85.48168 sec.
Normalization and Integration: 77.44937 sec.
Normalization and Integration: 63.27861 sec.
Normalization and Integration: 86.71069 sec.
Normalization and Integration: 89.62051 sec.
Normalization and Integration: 76.84838 sec.
Normalization and Integration: 76.19741 sec.
Normalization and Integration: 95.99489 sec.
Normalization and Integration: 80.96008 sec.
Normalization and Integration: 98.80349 sec.
Normalization and Integration: 50.62532 sec.
Normalization and Integration: 70.87364 sec.
Normalization and Integration: 68.05571 sec.
Normalization and Integration: 65.31232 sec.
Normalization and Integration: 100.01371 sec.
Normalization and Integration: 104.62182 sec.
Normalization and Integration: 92.96621 sec.
Normalization and Integration: 71.13525 sec.
Normalization and Integration: 63.50960 sec.
Normalization and Integration: 89.82576 sec.
Normalization and Integration: 60.10970 sec.
Normalization and Integration: 65.30914 sec.
Normalization and Integration: 80.96022 sec.
Normalization and Integration: 84.15412 sec.
Normalization and Integration: 70.84983 sec.
Normalization and Integration: 71.06357 sec.
Normalization and Integration: 100.43581 sec.
Normalization and Integration: 60.84133 sec.
Normalization and Integration: 80.69702 sec.
Normalization and Integration: 76.44175 sec.
Normalization and Integration: 75.34611 sec.
Normalization and Integration: 91.66014 sec.
Normalization and Integration: 82.08671 sec.
Normalization and Integration: 94.68860 sec.
Normalization and Integration: 88.68857 sec.
Normalization and Integration: 68.50932 sec.
Normalization and Integration: 41.51693 sec.
Normalization and Integration: 88.63197 sec.
Normalization and Integration: 53.00460 sec.
Normalization and Integration: 93.67996 sec.
Normalization and Integration: 76.89110 sec.
Normalization and Integration: 54.34641 sec.
Normalization and Integration: 74.69710 sec.
Normalization and Integration: 59.43130 sec.
Normalization and Integration: 97.37152 sec.
Normalization and Integration: 52.43003 sec.
Normalization and Integration: 82.70426 sec.
Normalization and Integration: 60.54267 sec.
Normalization and Integration: 88.53424 sec.
Normalization and Integration: 81.52302 sec.
Normalization and Integration: 82.25157 sec.
Normalization and Integration: 98.18682 sec.
Normalization and Integration: 44.93004 sec.
Normalization and Integration: 90.57481 sec.
Normalization and Integration: 73.65284 sec.
Normalization and Integration: 79.25390 sec.
Normalization and Integration: 39.20848 sec.
Normalization and Integration: 81.55232 sec.
Normalization and Integration: 66.24802 sec.
Normalization and Integration: 102.59986 sec.
Normalization and Integration: 82.85816 sec.
Normalization and Integration: 46.03548 sec.
Normalization and Integration: 95.78463 sec.
Normalization and Integration: 84.54862 sec.
Normalization and Integration: 64.78459 sec.
Normalization and Integration: 91.38547 sec.
Normalization and Integration: 77.12560 sec.
Normalization and Integration: 61.01561 sec.
Normalization and Integration: 66.60637 sec.
Normalization and Integration: 79.94744 sec.
Normalization and Integration: 95.66534 sec.
Normalization and Integration: 60.11140 sec.
Normalization and Integration: 67.50813 sec.
Normalization and Integration: 70.22185 sec.
Normalization and Integration: 89.66549 sec.
Normalization and Integration: 64.17318 sec.
Normalization and Integration: 62.73915 sec.
Normalization and Integration: 59.85821 sec.
Normalization and Integration: 85.72268 sec.
Normalization and Integration: 68.78064 sec.
Normalization and Integration: 99.84114 sec.
Normalization and Integration: 69.40741 sec.
Normalization and Integration: 66.69001 sec.
Normalization and Integration: 87.22507 sec.
Normalization and Integration: 66.80582 sec.
Normalization and Integration: 83.41671 sec.
Normalization and Integration: 97.52170 sec.
Normalization and Integration: 91.04635 sec.
Normalization and Integration: 93.82906 sec.
Normalization and Integration: 66.65006 sec.
Normalization and Integration: 89.92091 sec.
Normalization and Integration: 56.95265 sec.
Normalization and Integration: 59.96663 sec.
Normalization and Integration: 93.77555 sec.
Normalization and Integration: 82.10929 sec.
Normalization and Integration: 97.69783 sec.
Normalization and Integration: 66.42454 sec.
Normalization and Integration: 97.29354 sec.
Normalization and Integration: 86.74222 sec.
Normalization and Integration: 87.92443 sec.
Normalization and Integration: 99.36961 sec.
Normalization and Integration: 83.57522 sec.
Normalization and Integration: 82.52259 sec.
Normalization and Integration: 85.75772 sec.
Normalization and Integration: 78.62483 sec.
Normalization and Integration: 102.09574 sec.
Normalization and Integration: 109.69907 sec.
Normalization and Integration: 89.58273 sec.
Normalization and Integration: 100.62113 sec.
Normalization and Integration: 99.88398 sec.
Normalization and Integration: 105.03716 sec.
Normalization and Integration: 69.75455 sec.
Normalization and Integration: 70.11748 sec.
Normalization and Integration: 53.89777 sec.
Normalization and Integration: 73.32952 sec.
Normalization and Integration: 81.17034 sec.
Normalization and Integration: 93.56973 sec.
Normalization and Integration: 71.39509 sec.
Normalization and Integration: 71.95485 sec.
Normalization and Integration: 90.18532 sec.
Normalization and Integration: 100.35027 sec.
Normalization and Integration: 57.00304 sec.
Normalization and Integration: 78.79883 sec.
Normalization and Integration: 105.08550 sec.
Normalization and Integration: 89.84805 sec.
Normalization and Integration: 80.36743 sec.
Normalization and Integration: 58.27488 sec.
Normalization and Integration: 74.78321 sec.
Normalization and Integration: 93.77613 sec.
Normalization and Integration: 86.04828 sec.
Normalization and Integration: 54.98131 sec.
Normalization and Integration: 66.12958 sec.
Normalization and Integration: 86.29751 sec.
Normalization and Integration: 79.57619 sec.
Normalization and Integration: 94.61490 sec.
Normalization and Integration: 84.52593 sec.
Normalization and Integration: 96.60209 sec.
Normalization and Integration: 67.87903 sec.
Normalization and Integration: 40.30590 sec.
Normalization and Integration: 62.13786 sec.
Normalization and Integration: 57.97562 sec.
Normalization and Integration: 72.37217 sec.
Normalization and Integration: 88.71852 sec.
Normalization and Integration: 83.09595 sec.
Normalization and Integration: 88.33568 sec.
Normalization and Integration: 73.67259 sec.
Normalization and Integration: 87.19469 sec.
Normalization and Integration: 92.74152 sec.
Normalization and Integration: 94.90027 sec.
Normalization and Integration: 70.77731 sec.
Normalization and Integration: 72.25608 sec.
Normalization and Integration: 100.32269 sec.
Normalization and Integration: 92.55157 sec.
Normalization and Integration: 59.64624 sec.
Normalization and Integration: 88.34942 sec.
Normalization and Integration: 73.54339 sec.
Normalization and Integration: 51.30284 sec.
Normalization and Integration: 70.47327 sec.
Normalization and Integration: 67.88942 sec.
Normalization and Integration: 73.96242 sec.
Normalization and Integration: 72.36647 sec.
Normalization and Integration: 96.53235 sec.
Normalization and Integration: 57.63195 sec.
Normalization and Integration: 61.02206 sec.
Normalization and Integration: 78.26097 sec.
Normalization and Integration: 64.10321 sec.
Normalization and Integration: 92.13390 sec.
Normalization and Integration: 109.77943 sec.
Normalization and Integration: 61.52813 sec.
Normalization and Integration: 95.11944 sec.
Normalization and Integration: 88.83517 sec.
Normalization and Integration: 98.06284 sec.
Normalization and Integration: 84.92192 sec.
Normalization and Integration: 62.94605 sec.
Normalization and Integration: 88.21658 sec.
Normalization and Integration: 94.57055 sec.
Normalization and Integration: 92.26817 sec.
Normalization and Integration: 65.30045 sec.
Normalization and Integration: 101.60299 sec.
Normalization and Integration: 89.62872 sec.
Normalization and Integration: 70.43072 sec.
Normalization and Integration: 81.92539 sec.
Normalization and Integration: 50.88067 sec.
Normalization and Integration: 59.40555 sec.
Normalization and Integration: 80.55291 sec.
Normalization and Integration: 71.51069 sec.
Normalization and Integration: 47.15284 sec.
Normalization and Integration: 57.12590 sec.
Normalization and Integration: 88.46015 sec.
Normalization and Integration: 80.87117 sec.
Normalization and Integration: 65.92524 sec.
Normalization and Integration: 76.56615 sec.
Normalization and Integration: 88.04604 sec.
Normalization and Integration: 98.86523 sec.
Normalization and Integration: 90.69063 sec.
Normalization and Integration: 78.94659 sec.
Normalization and Integration: 65.95476 sec.
Normalization and Integration: 95.76356 sec.
Normalization and Integration: 42.95157 sec.
Normalization and Integration: 81.78483 sec.
Normalization and Integration: 89.87349 sec.
Normalization and Integration: 87.84932 sec.
Normalization and Integration: 92.55065 sec.
Normalization and Integration: 56.90118 sec.
Normalization and Integration: 68.59146 sec.
Normalization and Integration: 59.02021 sec.
Normalization and Integration: 81.40923 sec.
Normalization and Integration: 70.42398 sec.
Normalization and Integration: 75.83175 sec.
Normalization and Integration: 97.00223 sec.
Normalization and Integration: 80.93682 sec.
Normalization and Integration: 77.44206 sec.
Normalization and Integration: 61.21121 sec.
Normalization and Integration: 82.64054 sec.
Normalization and Integration: 67.57009 sec.
Normalization and Integration: 71.00676 sec.
Normalization and Integration: 82.38934 sec.
Normalization and Integration: 50.91537 sec.
Normalization and Integration: 82.22427 sec.
Normalization and Integration: 67.91080 sec.
Normalization and Integration: 80.45938 sec.
Normalization and Integration: 65.68436 sec.
Normalization and Integration: 59.03549 sec.
Normalization and Integration: 88.76640 sec.
Normalization and Integration: 43.51107 sec.
Normalization and Integration: 107.30605 sec.
Normalization and Integration: 96.20709 sec.
Normalization and Integration: 75.37225 sec.
Normalization and Integration: 90.07448 sec.
Normalization and Integration: 90.16077 sec.
Normalization and Integration: 76.56352 sec.
Normalization and Integration: 71.32199 sec.
Normalization and Integration: 70.82285 sec.
Normalization and Integration: 68.93401 sec.
Normalization and Integration: 89.32629 sec.
Normalization and Integration: 94.76138 sec.
Normalization and Integration: 69.52878 sec.
Normalization and Integration: 69.32689 sec.
Normalization and Integration: 83.80165 sec.
Normalization and Integration: 85.49813 sec.
Normalization and Integration: 84.06044 sec.
Normalization and Integration: 88.11456 sec.
Normalization and Integration: 63.80092 sec.
Normalization and Integration: 59.80229 sec.
Normalization and Integration: 64.08382 sec.
Normalization and Integration: 62.43124 sec.
Normalization and Integration: 83.34269 sec.
Normalization and Integration: 71.84989 sec.
Normalization and Integration: 76.97704 sec.
Normalization and Integration: 52.55371 sec.
Normalization and Integration: 86.49688 sec.
Normalization and Integration: 77.04303 sec.
Normalization and Integration: 98.14327 sec.
Normalization and Integration: 47.76306 sec.
Normalization and Integration: 73.66113 sec.
Normalization and Integration: 87.66278 sec.
Normalization and Integration: 53.51566 sec.
Normalization and Integration: 57.90764 sec.
Normalization and Integration: 67.66687 sec.
Normalization and Integration: 84.43460 sec.
Normalization and Integration: 79.08971 sec.
Normalization and Integration: 86.25707 sec.
Normalization and Integration: 63.30428 sec.
Normalization and Integration: 79.66654 sec.
Normalization and Integration: 67.04603 sec.
Normalization and Integration: 57.58572 sec.
Normalization and Integration: 83.21280 sec.
Normalization and Integration: 73.53616 sec.
Normalization and Integration: 85.09248 sec.
Normalization and Integration: 79.48258 sec.
Normalization and Integration: 72.72923 sec.
Normalization and Integration: 96.49186 sec.
Normalization and Integration: 94.93712 sec.
Normalization and Integration: 42.64113 sec.
Normalization and Integration: 80.52048 sec.
Normalization and Integration: 91.34827 sec.
Normalization and Integration: 99.92118 sec.
Normalization and Integration: 68.55131 sec.
Normalization and Integration: 103.81618 sec.
Normalization and Integration: 70.59969 sec.
Normalization and Integration: 62.77185 sec.
Normalization and Integration: 77.10726 sec.
Normalization and Integration: 74.22150 sec.
Normalization and Integration: 75.53408 sec.
Normalization and Integration: 92.86603 sec.
Normalization and Integration: 78.43232 sec.
Normalization and Integration: 86.46463 sec.
Normalization and Integration: 76.28692 sec.
Normalization and Integration: 36.18648 sec.
Normalization and Integration: 37.62369 sec.
Normalization and Integration: 86.47128 sec.
Normalization and Integration: 59.47661 sec.
Normalization and Integration: 82.72943 sec.
Normalization and Integration: 77.71075 sec.
Normalization and Integration: 72.71879 sec.
Normalization and Integration: 77.72273 sec.
Normalization and Integration: 71.06701 sec.
Normalization and Integration: 67.54250 sec.
Normalization and Integration: 82.51097 sec.
Normalization and Integration: 66.58390 sec.
Normalization and Integration: 81.48829 sec.
Normalization and Integration: 79.39733 sec.
Normalization and Integration: 83.95026 sec.
Normalization and Integration: 68.37971 sec.
Normalization and Integration: 52.27610 sec.
Normalization and Integration: 67.90678 sec.
Normalization and Integration: 90.04770 sec.
Normalization and Integration: 72.22876 sec.
Normalization and Integration: 59.92853 sec.
Normalization and Integration: 75.42303 sec.
Normalization and Integration: 75.08578 sec.
Normalization and Integration: 76.61206 sec.
Normalization and Integration: 48.27063 sec.
Normalization and Integration: 75.78920 sec.
Normalization and Integration: 87.91984 sec.
Normalization and Integration: 74.31521 sec.
Normalization and Integration: 80.01848 sec.
Normalization and Integration: 66.63173 sec.
Normalization and Integration: 81.03609 sec.
Normalization and Integration: 68.66649 sec.
Normalization and Integration: 54.38220 sec.
Normalization and Integration: 58.70494 sec.
Normalization and Integration: 82.22252 sec.
Normalization and Integration: 67.49672 sec.
Normalization and Integration: 74.50721 sec.
Normalization and Integration: 71.70601 sec.
Normalization and Integration: 68.79566 sec.
Normalization and Integration: 77.84879 sec.
Normalization and Integration: 94.62054 sec.
Normalization and Integration: 54.87838 sec.
Normalization and Integration: 33.78459 sec.
Normalization and Integration: 70.42511 sec.
Normalization and Integration: 73.37664 sec.
Normalization and Integration: 76.81012 sec.
Normalization and Integration: 72.57500 sec.
Normalization and Integration: 33.29347 sec.
Normalization and Integration: 60.46671 sec.
Normalization and Integration: 85.91705 sec.
Normalization and Integration: 78.19142 sec.
Normalization and Integration: 82.21259 sec.
Normalization and Integration: 66.85578 sec.
Normalization and Integration: 82.66440 sec.
Normalization and Integration: 50.18488 sec.
Normalization and Integration: 78.47953 sec.
Normalization and Integration: 74.14805 sec.
Normalization and Integration: 67.38440 sec.
Normalization and Integration: 90.43622 sec.
Normalization and Integration: 59.34824 sec.
Normalization and Integration: 74.70121 sec.
Normalization and Integration: 76.04675 sec.
Normalization and Integration: 59.44130 sec.
Normalization and Integration: 53.33926 sec.
Normalization and Integration: 83.66056 sec.
Normalization and Integration: 86.71913 sec.
Normalization and Integration: 83.25161 sec.
Normalization and Integration: 88.68835 sec.
Normalization and Integration: 84.94696 sec.
Normalization and Integration: 98.74717 sec.
Normalization and Integration: 64.13331 sec.
Normalization and Integration: 84.25608 sec.
Normalization and Integration: 89.20464 sec.
Normalization and Integration: 59.81282 sec.
Normalization and Integration: 91.52476 sec.
Normalization and Integration: 75.37726 sec.
Normalization and Integration: 40.61424 sec.
Normalization and Integration: 70.86773 sec.
Normalization and Integration: 58.18245 sec.
Normalization and Integration: 55.93252 sec.
Normalization and Integration: 62.25600 sec.
Normalization and Integration: 46.79556 sec.
Normalization and Integration: 74.36496 sec.
Normalization and Integration: 64.22803 sec.
Normalization and Integration: 68.53334 sec.
Normalization and Integration: 74.35980 sec.
Normalization and Integration: 89.73452 sec.
Normalization and Integration: 71.39064 sec.
Normalization and Integration: 69.67625 sec.
Normalization and Integration: 87.83026 sec.
Normalization and Integration: 31.02499 sec.
Normalization and Integration: 49.25702 sec.
Normalization and Integration: 54.24073 sec.
Normalization and Integration: 51.48427 sec.
Normalization and Integration: 56.07215 sec.
Normalization and Integration: 68.33498 sec.
Normalization and Integration: 77.34819 sec.
Normalization and Integration: 62.98346 sec.
Normalization and Integration: 56.54309 sec.
Normalization and Integration: 81.13329 sec.
Normalization and Integration: 73.45147 sec.
Normalization and Integration: 79.06329 sec.
Normalization and Integration: 85.10696 sec.
Normalization and Integration: 92.69466 sec.
Normalization and Integration: 70.08987 sec.
Normalization and Integration: 90.44769 sec.
Normalization and Integration: 83.48536 sec.
Normalization and Integration: 76.39946 sec.
Normalization and Integration: 61.31552 sec.
Normalization and Integration: 50.62117 sec.
Normalization and Integration: 60.06488 sec.
Normalization and Integration: 51.46201 sec.
Normalization and Integration: 59.95016 sec.
Normalization and Integration: 71.74015 sec.
Normalization and Integration: 74.32251 sec.
Normalization and Integration: 88.64623 sec.
Normalization and Integration: 63.80852 sec.
Normalization and Integration: 53.34825 sec.
Normalization and Integration: 78.10593 sec.
Normalization and Integration: 83.89726 sec.
Normalization and Integration: 49.53491 sec.
Normalization and Integration: 80.11598 sec.
Normalization and Integration: 48.53239 sec.
Normalization and Integration: 86.84771 sec.
Normalization and Integration: 83.19929 sec.
Normalization and Integration: 78.03074 sec.
Normalization and Integration: 79.37026 sec.
Normalization and Integration: 74.73669 sec.
Normalization and Integration: 53.00973 sec.
Normalization and Integration: 91.34164 sec.
Normalization and Integration: 83.06077 sec.
Normalization and Integration: 85.01318 sec.
Normalization and Integration: 78.33279 sec.
Normalization and Integration: 65.22345 sec.
Normalization and Integration: 57.55224 sec.
Normalization and Integration: 52.31549 sec.
Normalization and Integration: 53.43512 sec.
Normalization and Integration: 49.05654 sec.
Normalization and Integration: 95.17836 sec.
Normalization and Integration: 77.80660 sec.
Normalization and Integration: 99.78996 sec.
Normalization and Integration: 74.24529 sec.
Normalization and Integration: 92.13597 sec.
Normalization and Integration: 110.15630 sec.
Normalization and Integration: 61.00343 sec.
Normalization and Integration: 64.32276 sec.
Normalization and Integration: 85.06359 sec.
Normalization and Integration: 78.02089 sec.
Normalization and Integration: 94.67852 sec.
Normalization and Integration: 58.26889 sec.
Normalization and Integration: 61.56167 sec.
Normalization and Integration: 81.68346 sec.
Normalization and Integration: 85.45774 sec.
Normalization and Integration: 89.97080 sec.
Normalization and Integration: 93.94596 sec.
Normalization and Integration: 80.93635 sec.
Normalization and Integration: 64.37991 sec.
Normalization and Integration: 98.36868 sec.
Normalization and Integration: 96.65841 sec.
Normalization and Integration: 82.38724 sec.
Normalization and Integration: 80.34579 sec.
Normalization and Integration: 100.42430 sec.
Normalization and Integration: 70.12457 sec.
Normalization and Integration: 94.68718 sec.
Normalization and Integration: 92.76610 sec.
Normalization and Integration: 76.92202 sec.
Normalization and Integration: 73.03917 sec.
Normalization and Integration: 80.76153 sec.
Normalization and Integration: 77.53836 sec.
Normalization and Integration: 86.99870 sec.
Normalization and Integration: 78.09613 sec.
Normalization and Integration: 45.00075 sec.
Normalization and Integration: 96.59891 sec.
Normalization and Integration: 66.27154 sec.
Normalization and Integration: 47.49900 sec.
Normalization and Integration: 65.99842 sec.
Normalization and Integration: 61.16163 sec.
Normalization and Integration: 76.98396 sec.
Normalization and Integration: 67.92887 sec.
Normalization and Integration: 65.97440 sec.
Normalization and Integration: 78.47273 sec.
Normalization and Integration: 80.10013 sec.
Normalization and Integration: 98.96484 sec.
Normalization and Integration: 94.33386 sec.
Normalization and Integration: 81.63390 sec.
Normalization and Integration: 62.88209 sec.
Normalization and Integration: 86.94229 sec.
Normalization and Integration: 35.45211 sec.
Normalization and Integration: 77.33058 sec.
Normalization and Integration: 35.97359 sec.
Normalization and Integration: 64.34192 sec.
Normalization and Integration: 54.25264 sec.
Normalization and Integration: 63.40156 sec.
Normalization and Integration: 91.59015 sec.
Normalization and Integration: 76.20618 sec.
Normalization and Integration: 97.99414 sec.
Normalization and Integration: 67.87971 sec.
Normalization and Integration: 82.65250 sec.
Normalization and Integration: 91.46191 sec.
Normalization and Integration: 78.99479 sec.
Normalization and Integration: 70.48974 sec.
Normalization and Integration: 50.91272 sec.
Normalization and Integration: 58.71642 sec.
Normalization and Integration: 66.63950 sec.
Normalization and Integration: 89.75356 sec.
Normalization and Integration: 89.68562 sec.
Normalization and Integration: 72.42260 sec.
Normalization and Integration: 83.56078 sec.
Normalization and Integration: 38.63659 sec.
Normalization and Integration: 82.48373 sec.
Normalization and Integration: 85.81937 sec.
Normalization and Integration: 84.96119 sec.
Normalization and Integration: 63.17961 sec.
Normalization and Integration: 94.46723 sec.
Normalization and Integration: 61.49319 sec.
Normalization and Integration: 70.69633 sec.
Normalization and Integration: 47.46104 sec.
Normalization and Integration: 93.91401 sec.
Normalization and Integration: 72.40249 sec.
Normalization and Integration: 71.85710 sec.
Normalization and Integration: 89.55903 sec.
Normalization and Integration: 46.98789 sec.
Normalization and Integration: 90.40039 sec.
Normalization and Integration: 89.09442 sec.
Normalization and Integration: 89.22828 sec.
Normalization and Integration: 77.28040 sec.
Normalization and Integration: 93.44357 sec.
Normalization and Integration: 66.13663 sec.
Normalization and Integration: 57.88712 sec.
Normalization and Integration: 80.17172 sec.
Normalization and Integration: 80.01573 sec.
Normalization and Integration: 83.45445 sec.
Normalization and Integration: 96.43935 sec.
Normalization and Integration: 88.64366 sec.
Normalization and Integration: 95.51370 sec.
Normalization and Integration: 92.07030 sec.
Normalization and Integration: 82.76086 sec.
Normalization and Integration: 90.62212 sec.
Normalization and Integration: 69.20664 sec.
Normalization and Integration: 105.69769 sec.
Normalization and Integration: 93.67639 sec.
Normalization and Integration: 49.13002 sec.
Normalization and Integration: 71.22153 sec.
