[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 72.18372 sec.
Normalization and Integration: 63.93482 sec.
Normalization and Integration: 92.56517 sec.
Normalization and Integration: 74.41108 sec.
Normalization and Integration: 70.17528 sec.
Normalization and Integration: 61.74767 sec.
Normalization and Integration: 74.96990 sec.
Normalization and Integration: 49.18143 sec.
Normalization and Integration: 70.87599 sec.
Normalization and Integration: 72.87582 sec.
Normalization and Integration: 48.28846 sec.
Normalization and Integration: 80.01015 sec.
Normalization and Integration: 77.43285 sec.
Normalization and Integration: 51.43398 sec.
Normalization and Integration: 82.91976 sec.
Normalization and Integration: 48.04370 sec.
Normalization and Integration: 61.65928 sec.
Normalization and Integration: 50.06316 sec.
Normalization and Integration: 85.30226 sec.
Normalization and Integration: 47.49185 sec.
Normalization and Integration: 80.19329 sec.
Normalization and Integration: 3.66253 sec.
Normalization and Integration: 72.27727 sec.
Normalization and Integration: 48.33114 sec.
Normalization and Integration: 72.93211 sec.
Normalization and Integration: 3.42298 sec.
Normalization and Integration: 78.43699 sec.
Normalization and Integration: 3.46227 sec.
Normalization and Integration: 64.34818 sec.
Normalization and Integration: 2.35576 sec.
Normalization and Integration: 68.74153 sec.
Normalization and Integration: 48.68445 sec.
Normalization and Integration: 59.92722 sec.
Normalization and Integration: 58.32056 sec.
Normalization and Integration: 88.94420 sec.
Normalization and Integration: 62.16542 sec.
Normalization and Integration: 55.67565 sec.
Normalization and Integration: 3.45461 sec.
Normalization and Integration: 68.56072 sec.
Normalization and Integration: 54.24003 sec.
Normalization and Integration: 56.72814 sec.
Normalization and Integration: 55.22112 sec.
Normalization and Integration: 2.45572 sec.
Normalization and Integration: 90.36571 sec.
Normalization and Integration: 70.89406 sec.
Normalization and Integration: 53.94482 sec.
Normalization and Integration: 2.48312 sec.
Normalization and Integration: 63.45668 sec.
Normalization and Integration: 73.96082 sec.
Normalization and Integration: 69.02188 sec.
Normalization and Integration: 55.15178 sec.
Normalization and Integration: 64.22431 sec.
Normalization and Integration: 79.90208 sec.
Normalization and Integration: 73.51772 sec.
Normalization and Integration: 74.57691 sec.
Normalization and Integration: 4.09088 sec.
Normalization and Integration: 65.06905 sec.
Normalization and Integration: 86.02383 sec.
Normalization and Integration: 82.27472 sec.
Normalization and Integration: 95.57820 sec.
Normalization and Integration: 57.16072 sec.
Normalization and Integration: 89.17697 sec.
Normalization and Integration: 49.55139 sec.
Normalization and Integration: 92.66678 sec.
Normalization and Integration: 74.25159 sec.
Normalization and Integration: 61.46472 sec.
Normalization and Integration: 84.96699 sec.
Normalization and Integration: 93.33316 sec.
Normalization and Integration: 66.96036 sec.
Normalization and Integration: 76.65229 sec.
Normalization and Integration: 93.96602 sec.
Normalization and Integration: 81.91962 sec.
Normalization and Integration: 66.81735 sec.
Normalization and Integration: 108.39325 sec.
Normalization and Integration: 116.19120 sec.
Normalization and Integration: 61.46066 sec.
Normalization and Integration: 65.21041 sec.
Normalization and Integration: 62.30873 sec.
Normalization and Integration: 64.18286 sec.
Normalization and Integration: 57.22548 sec.
Normalization and Integration: 65.83874 sec.
Normalization and Integration: 88.07761 sec.
Normalization and Integration: 92.70060 sec.
Normalization and Integration: 82.76778 sec.
Normalization and Integration: 53.04759 sec.
Normalization and Integration: 102.50563 sec.
Normalization and Integration: 54.17552 sec.
Normalization and Integration: 89.36511 sec.
Normalization and Integration: 2.87894 sec.
Normalization and Integration: 68.77786 sec.
Normalization and Integration: 72.03265 sec.
Normalization and Integration: 85.40285 sec.
Normalization and Integration: 76.48292 sec.
Normalization and Integration: 47.94677 sec.
Normalization and Integration: 58.50217 sec.
Normalization and Integration: 4.02306 sec.
Normalization and Integration: 88.50272 sec.
Normalization and Integration: 61.62565 sec.
Normalization and Integration: 44.58840 sec.
Normalization and Integration: 104.58707 sec.
Normalization and Integration: 74.83025 sec.
Normalization and Integration: 80.01118 sec.
Normalization and Integration: 47.61128 sec.
Normalization and Integration: 96.88202 sec.
Normalization and Integration: 83.31961 sec.
Normalization and Integration: 72.77042 sec.
Normalization and Integration: 101.70779 sec.
Normalization and Integration: 65.94647 sec.
Normalization and Integration: 75.49347 sec.
Normalization and Integration: 4.06392 sec.
Normalization and Integration: 92.70919 sec.
Normalization and Integration: 63.02906 sec.
Normalization and Integration: 68.99288 sec.
Normalization and Integration: 68.72717 sec.
Normalization and Integration: 3.20269 sec.
Normalization and Integration: 71.12993 sec.
Normalization and Integration: 92.60566 sec.
Normalization and Integration: 83.09948 sec.
Normalization and Integration: 99.98055 sec.
Normalization and Integration: 86.39772 sec.
Normalization and Integration: 76.36781 sec.
Normalization and Integration: 74.36962 sec.
Normalization and Integration: 91.02114 sec.
Normalization and Integration: 83.94557 sec.
Normalization and Integration: 56.55087 sec.
Normalization and Integration: 57.13201 sec.
Normalization and Integration: 4.08720 sec.
Normalization and Integration: 89.39537 sec.
Normalization and Integration: 59.76474 sec.
Normalization and Integration: 75.87541 sec.
Normalization and Integration: 55.69284 sec.
Normalization and Integration: 57.03369 sec.
Normalization and Integration: 58.50023 sec.
Normalization and Integration: 56.06086 sec.
Normalization and Integration: 91.38638 sec.
Normalization and Integration: 67.10510 sec.
Normalization and Integration: 63.83426 sec.
Normalization and Integration: 48.51026 sec.
Normalization and Integration: 4.00683 sec.
Normalization and Integration: 55.18180 sec.
Normalization and Integration: 70.22606 sec.
Normalization and Integration: 79.19429 sec.
Normalization and Integration: 54.98126 sec.
Normalization and Integration: 2.40145 sec.
Normalization and Integration: 73.33531 sec.
Normalization and Integration: 96.77704 sec.
Normalization and Integration: 111.95451 sec.
Normalization and Integration: 72.55289 sec.
Normalization and Integration: 90.46907 sec.
Normalization and Integration: 60.89203 sec.
Normalization and Integration: 2.18805 sec.
Normalization and Integration: 48.69810 sec.
Normalization and Integration: 61.97381 sec.
Normalization and Integration: 3.39506 sec.
Normalization and Integration: 88.06619 sec.
Normalization and Integration: 86.29584 sec.
Normalization and Integration: 84.54587 sec.
Normalization and Integration: 50.33586 sec.
Normalization and Integration: 88.25499 sec.
Normalization and Integration: 61.67743 sec.
Normalization and Integration: 88.33037 sec.
Normalization and Integration: 88.29437 sec.
Normalization and Integration: 73.63562 sec.
Normalization and Integration: 67.97383 sec.
Normalization and Integration: 137.98042 sec.
Normalization and Integration: 84.07191 sec.
Normalization and Integration: 50.81160 sec.
Normalization and Integration: 92.39294 sec.
Normalization and Integration: 62.24334 sec.
Normalization and Integration: 88.38482 sec.
Normalization and Integration: 93.69962 sec.
Normalization and Integration: 74.46041 sec.
Normalization and Integration: 3.45223 sec.
Normalization and Integration: 80.67401 sec.
Normalization and Integration: 98.63083 sec.
Normalization and Integration: 56.09745 sec.
Normalization and Integration: 73.85137 sec.
Normalization and Integration: 65.04353 sec.
Normalization and Integration: 64.41566 sec.
Normalization and Integration: 91.51146 sec.
Normalization and Integration: 80.29986 sec.
Normalization and Integration: 38.01322 sec.
Normalization and Integration: 41.78072 sec.
Normalization and Integration: 59.04724 sec.
Normalization and Integration: 72.59196 sec.
Normalization and Integration: 84.78795 sec.
Normalization and Integration: 67.80903 sec.
Normalization and Integration: 73.37640 sec.
Normalization and Integration: 90.92462 sec.
Normalization and Integration: 74.53889 sec.
Normalization and Integration: 2.17330 sec.
Normalization and Integration: 75.23458 sec.
Normalization and Integration: 88.16567 sec.
Normalization and Integration: 86.42540 sec.
Normalization and Integration: 102.62893 sec.
Normalization and Integration: 56.96746 sec.
Normalization and Integration: 62.67127 sec.
Normalization and Integration: 58.64143 sec.
Normalization and Integration: 66.54738 sec.
Normalization and Integration: 62.51521 sec.
Normalization and Integration: 85.12040 sec.
Normalization and Integration: 91.47876 sec.
Normalization and Integration: 77.06396 sec.
Normalization and Integration: 85.23580 sec.
Normalization and Integration: 69.45182 sec.
Normalization and Integration: 55.63574 sec.
Normalization and Integration: 3.17577 sec.
Normalization and Integration: 81.48838 sec.
Normalization and Integration: 57.64794 sec.
Normalization and Integration: 76.23985 sec.
Normalization and Integration: 59.73595 sec.
Normalization and Integration: 64.70526 sec.
Normalization and Integration: 57.22254 sec.
Normalization and Integration: 94.36923 sec.
Normalization and Integration: 94.63091 sec.
Normalization and Integration: 86.17109 sec.
Normalization and Integration: 84.76179 sec.
Normalization and Integration: 85.02849 sec.
Normalization and Integration: 78.29007 sec.
Normalization and Integration: 75.40041 sec.
Normalization and Integration: 77.65094 sec.
Normalization and Integration: 45.57857 sec.
Normalization and Integration: 48.62352 sec.
Normalization and Integration: 96.99144 sec.
Normalization and Integration: 60.70415 sec.
Normalization and Integration: 81.84116 sec.
Normalization and Integration: 92.86055 sec.
Normalization and Integration: 61.22622 sec.
Normalization and Integration: 74.93657 sec.
Normalization and Integration: 90.52200 sec.
Normalization and Integration: 96.22184 sec.
Normalization and Integration: 70.69513 sec.
Normalization and Integration: 94.33087 sec.
Normalization and Integration: 69.68646 sec.
Normalization and Integration: 60.43173 sec.
Normalization and Integration: 89.56156 sec.
Normalization and Integration: 63.92342 sec.
Normalization and Integration: 71.85300 sec.
Normalization and Integration: 72.44843 sec.
Normalization and Integration: 87.15197 sec.
Normalization and Integration: 93.60214 sec.
Normalization and Integration: 83.05371 sec.
Normalization and Integration: 57.78225 sec.
Normalization and Integration: 52.17702 sec.
Normalization and Integration: 62.26383 sec.
Normalization and Integration: 54.73409 sec.
Normalization and Integration: 55.72818 sec.
Normalization and Integration: 94.37421 sec.
Normalization and Integration: 98.08429 sec.
Normalization and Integration: 3.00659 sec.
Normalization and Integration: 75.38161 sec.
Normalization and Integration: 83.80021 sec.
Normalization and Integration: 53.76007 sec.
Normalization and Integration: 73.24882 sec.
Normalization and Integration: 46.49940 sec.
Normalization and Integration: 79.53903 sec.
Normalization and Integration: 109.65578 sec.
Normalization and Integration: 70.58248 sec.
Normalization and Integration: 3.50770 sec.
Normalization and Integration: 81.42453 sec.
Normalization and Integration: 75.48586 sec.
Normalization and Integration: 76.68614 sec.
Normalization and Integration: 103.58332 sec.
Normalization and Integration: 69.97753 sec.
Normalization and Integration: 74.29702 sec.
Normalization and Integration: 70.62527 sec.
Normalization and Integration: 54.69742 sec.
Normalization and Integration: 75.51580 sec.
Normalization and Integration: 73.72668 sec.
Normalization and Integration: 75.17079 sec.
Normalization and Integration: 54.04310 sec.
Normalization and Integration: 77.11364 sec.
Normalization and Integration: 3.49847 sec.
Normalization and Integration: 63.80528 sec.
Normalization and Integration: 83.07194 sec.
Normalization and Integration: 54.02246 sec.
Normalization and Integration: 82.58767 sec.
Normalization and Integration: 47.40297 sec.
Normalization and Integration: 71.95574 sec.
Normalization and Integration: 60.22049 sec.
Normalization and Integration: 58.72606 sec.
Normalization and Integration: 55.66286 sec.
Normalization and Integration: 60.03686 sec.
Normalization and Integration: 2.57103 sec.
Normalization and Integration: 64.13153 sec.
Normalization and Integration: 51.56414 sec.
Normalization and Integration: 135.49478 sec.
Normalization and Integration: 60.40944 sec.
Normalization and Integration: 2.41300 sec.
Normalization and Integration: 44.01393 sec.
Normalization and Integration: 102.41204 sec.
Normalization and Integration: 53.09240 sec.
Normalization and Integration: 57.49997 sec.
Normalization and Integration: 3.78624 sec.
Normalization and Integration: 80.86605 sec.
Normalization and Integration: 2.39604 sec.
Normalization and Integration: 2.18549 sec.
Normalization and Integration: 57.00290 sec.
Normalization and Integration: 60.01894 sec.
Normalization and Integration: 70.12044 sec.
Normalization and Integration: 46.50795 sec.
Normalization and Integration: 4.05099 sec.
Normalization and Integration: 76.40047 sec.
Normalization and Integration: 109.69808 sec.
Normalization and Integration: 87.57423 sec.
Normalization and Integration: 71.20201 sec.
Normalization and Integration: 49.67813 sec.
Normalization and Integration: 74.00511 sec.
Normalization and Integration: 64.29844 sec.
Normalization and Integration: 78.73670 sec.
Normalization and Integration: 54.53672 sec.
Normalization and Integration: 2.73524 sec.
Normalization and Integration: 93.27124 sec.
Normalization and Integration: 47.34545 sec.
Normalization and Integration: 76.15910 sec.
Normalization and Integration: 50.46295 sec.
Normalization and Integration: 69.94203 sec.
Normalization and Integration: 44.31522 sec.
Normalization and Integration: 47.76911 sec.
Normalization and Integration: 79.73107 sec.
Normalization and Integration: 79.68646 sec.
Normalization and Integration: 73.54601 sec.
Normalization and Integration: 106.60864 sec.
Normalization and Integration: 74.79527 sec.
Normalization and Integration: 65.62005 sec.
Normalization and Integration: 75.95581 sec.
Normalization and Integration: 55.63462 sec.
Normalization and Integration: 51.38494 sec.
Normalization and Integration: 73.50913 sec.
Normalization and Integration: 85.80964 sec.
Normalization and Integration: 78.06207 sec.
Normalization and Integration: 219.15743 sec.
Normalization and Integration: 82.73755 sec.
Normalization and Integration: 93.59975 sec.
Normalization and Integration: 96.69700 sec.
Normalization and Integration: 2.68437 sec.
Normalization and Integration: 68.24635 sec.
Normalization and Integration: 77.68040 sec.
Normalization and Integration: 72.04879 sec.
Normalization and Integration: 49.53930 sec.
Normalization and Integration: 57.90335 sec.
Normalization and Integration: 53.09347 sec.
Normalization and Integration: 77.81327 sec.
Normalization and Integration: 62.09964 sec.
Normalization and Integration: 3.01793 sec.
Normalization and Integration: 95.82630 sec.
Normalization and Integration: 74.45781 sec.
Normalization and Integration: 38.64724 sec.
Normalization and Integration: 59.80027 sec.
Normalization and Integration: 2.17548 sec.
Normalization and Integration: 44.18940 sec.
Normalization and Integration: 2.15414 sec.
Normalization and Integration: 55.91487 sec.
Normalization and Integration: 66.75125 sec.
Normalization and Integration: 71.09792 sec.
Normalization and Integration: 117.17480 sec.
Normalization and Integration: 54.92243 sec.
Normalization and Integration: 47.02466 sec.
Normalization and Integration: 82.56876 sec.
Normalization and Integration: 4.10309 sec.
Normalization and Integration: 80.05740 sec.
Normalization and Integration: 66.48954 sec.
Normalization and Integration: 55.50696 sec.
Normalization and Integration: 55.70281 sec.
Normalization and Integration: 70.65751 sec.
Normalization and Integration: 106.24766 sec.
Normalization and Integration: 72.74268 sec.
Normalization and Integration: 75.18171 sec.
Normalization and Integration: 70.66740 sec.
Normalization and Integration: 50.66004 sec.
Normalization and Integration: 119.99185 sec.
Normalization and Integration: 2.21511 sec.
Normalization and Integration: 46.63100 sec.
Normalization and Integration: 49.91802 sec.
Normalization and Integration: 62.74987 sec.
Normalization and Integration: 89.10857 sec.
Normalization and Integration: 75.30501 sec.
Normalization and Integration: 2.36181 sec.
Normalization and Integration: 3.72541 sec.
Normalization and Integration: 65.49896 sec.
Normalization and Integration: 86.75734 sec.
Normalization and Integration: 83.45033 sec.
Normalization and Integration: 61.90061 sec.
Normalization and Integration: 44.62599 sec.
Normalization and Integration: 80.30636 sec.
Normalization and Integration: 44.75017 sec.
Normalization and Integration: 86.03469 sec.
Normalization and Integration: 64.33896 sec.
Normalization and Integration: 59.63793 sec.
Normalization and Integration: 86.66604 sec.
Normalization and Integration: 79.91215 sec.
