[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 52.17498 sec.
Normalization and Integration: 45.04266 sec.
Normalization and Integration: 88.71797 sec.
Normalization and Integration: 4.14638 sec.
Normalization and Integration: 52.65610 sec.
Normalization and Integration: 78.42062 sec.
Normalization and Integration: 91.79679 sec.
Normalization and Integration: 45.33565 sec.
Normalization and Integration: 44.83307 sec.
Normalization and Integration: 60.20529 sec.
Normalization and Integration: 81.93003 sec.
Normalization and Integration: 56.37494 sec.
Normalization and Integration: 46.29468 sec.
Normalization and Integration: 70.68624 sec.
Normalization and Integration: 2.89027 sec.
Normalization and Integration: 53.11289 sec.
Normalization and Integration: 68.24415 sec.
Normalization and Integration: 75.58255 sec.
Normalization and Integration: 2.37990 sec.
Normalization and Integration: 49.47247 sec.
Normalization and Integration: 89.76085 sec.
Normalization and Integration: 94.42223 sec.
Normalization and Integration: 70.35084 sec.
Normalization and Integration: 94.84779 sec.
Normalization and Integration: 81.86266 sec.
Normalization and Integration: 69.41246 sec.
Normalization and Integration: 49.72045 sec.
Normalization and Integration: 47.51976 sec.
Normalization and Integration: 86.32686 sec.
Normalization and Integration: 87.67994 sec.
Normalization and Integration: 58.73020 sec.
Normalization and Integration: 83.04752 sec.
Normalization and Integration: 58.50782 sec.
Normalization and Integration: 52.76715 sec.
Normalization and Integration: 76.42018 sec.
Normalization and Integration: 64.06780 sec.
Normalization and Integration: 79.61338 sec.
Normalization and Integration: 64.05824 sec.
Normalization and Integration: 49.15071 sec.
Normalization and Integration: 63.01432 sec.
Normalization and Integration: 71.20031 sec.
Normalization and Integration: 49.10299 sec.
Normalization and Integration: 77.51822 sec.
Normalization and Integration: 43.21156 sec.
Normalization and Integration: 65.65228 sec.
Normalization and Integration: 42.54636 sec.
Normalization and Integration: 3.42121 sec.
Normalization and Integration: 86.25353 sec.
Normalization and Integration: 56.35760 sec.
Normalization and Integration: 79.06965 sec.
Normalization and Integration: 86.22679 sec.
Normalization and Integration: 53.51958 sec.
Normalization and Integration: 4.15185 sec.
Normalization and Integration: 112.28373 sec.
Normalization and Integration: 77.91930 sec.
Normalization and Integration: 98.43812 sec.
Normalization and Integration: 70.15301 sec.
Normalization and Integration: 81.65549 sec.
Normalization and Integration: 97.96523 sec.
Normalization and Integration: 58.74695 sec.
Normalization and Integration: 60.01057 sec.
Normalization and Integration: 67.76949 sec.
Normalization and Integration: 47.85497 sec.
Normalization and Integration: 102.38634 sec.
Normalization and Integration: 4.09092 sec.
Normalization and Integration: 77.35563 sec.
Normalization and Integration: 79.87864 sec.
Normalization and Integration: 75.58688 sec.
Normalization and Integration: 81.47040 sec.
Normalization and Integration: 46.25383 sec.
Normalization and Integration: 70.80663 sec.
Normalization and Integration: 68.81381 sec.
Normalization and Integration: 48.15819 sec.
Normalization and Integration: 54.53823 sec.
Normalization and Integration: 79.30487 sec.
Normalization and Integration: 3.36705 sec.
Normalization and Integration: 86.51360 sec.
Normalization and Integration: 110.42440 sec.
Normalization and Integration: 65.51789 sec.
Normalization and Integration: 89.60399 sec.
Normalization and Integration: 69.06541 sec.
Normalization and Integration: 73.51055 sec.
Normalization and Integration: 97.05191 sec.
Normalization and Integration: 91.22847 sec.
Normalization and Integration: 89.07343 sec.
Normalization and Integration: 86.75953 sec.
Normalization and Integration: 106.08832 sec.
Normalization and Integration: 107.91078 sec.
Normalization and Integration: 67.69569 sec.
Normalization and Integration: 90.69388 sec.
Normalization and Integration: 74.08223 sec.
Normalization and Integration: 82.24845 sec.
Normalization and Integration: 69.98509 sec.
Normalization and Integration: 79.86925 sec.
Normalization and Integration: 48.88901 sec.
Normalization and Integration: 71.44039 sec.
Normalization and Integration: 87.59905 sec.
Normalization and Integration: 82.37740 sec.
Normalization and Integration: 58.24839 sec.
Normalization and Integration: 51.34999 sec.
Normalization and Integration: 91.09948 sec.
Normalization and Integration: 56.30039 sec.
Normalization and Integration: 47.75527 sec.
Normalization and Integration: 74.15907 sec.
Normalization and Integration: 90.27765 sec.
Normalization and Integration: 44.78891 sec.
Normalization and Integration: 88.51649 sec.
Normalization and Integration: 68.79259 sec.
Normalization and Integration: 73.96726 sec.
Normalization and Integration: 76.83625 sec.
Normalization and Integration: 100.10221 sec.
Normalization and Integration: 89.95369 sec.
Normalization and Integration: 76.23696 sec.
Normalization and Integration: 71.03653 sec.
Normalization and Integration: 55.40292 sec.
Normalization and Integration: 46.74963 sec.
Normalization and Integration: 90.22771 sec.
Normalization and Integration: 91.03369 sec.
Normalization and Integration: 63.59413 sec.
Normalization and Integration: 97.53398 sec.
Normalization and Integration: 60.78207 sec.
Normalization and Integration: 89.24812 sec.
Normalization and Integration: 54.52059 sec.
Normalization and Integration: 83.24327 sec.
Normalization and Integration: 51.51399 sec.
Normalization and Integration: 72.73831 sec.
Normalization and Integration: 87.27931 sec.
Normalization and Integration: 56.20044 sec.
Normalization and Integration: 68.98218 sec.
Normalization and Integration: 92.51338 sec.
Normalization and Integration: 62.25228 sec.
Normalization and Integration: 58.39526 sec.
Normalization and Integration: 98.14963 sec.
Normalization and Integration: 78.85764 sec.
Normalization and Integration: 97.81473 sec.
Normalization and Integration: 64.74206 sec.
Normalization and Integration: 56.92157 sec.
Normalization and Integration: 65.04201 sec.
Normalization and Integration: 2.27511 sec.
Normalization and Integration: 77.00625 sec.
Normalization and Integration: 48.34687 sec.
Normalization and Integration: 49.34520 sec.
Normalization and Integration: 3.29434 sec.
Normalization and Integration: 43.47725 sec.
Normalization and Integration: 77.88098 sec.
Normalization and Integration: 58.48501 sec.
Normalization and Integration: 54.41792 sec.
Normalization and Integration: 76.57689 sec.
Normalization and Integration: 2.42029 sec.
Normalization and Integration: 2.76903 sec.
Normalization and Integration: 67.67194 sec.
Normalization and Integration: 2.28247 sec.
Normalization and Integration: 59.22844 sec.
Normalization and Integration: 95.00057 sec.
Normalization and Integration: 80.38188 sec.
Normalization and Integration: 56.51701 sec.
Normalization and Integration: 93.77519 sec.
Normalization and Integration: 94.57526 sec.
Normalization and Integration: 91.18316 sec.
Normalization and Integration: 71.46280 sec.
Normalization and Integration: 79.75099 sec.
Normalization and Integration: 60.05615 sec.
Normalization and Integration: 64.42448 sec.
Normalization and Integration: 82.23026 sec.
Normalization and Integration: 91.98217 sec.
Normalization and Integration: 4.01448 sec.
Normalization and Integration: 57.82197 sec.
Normalization and Integration: 81.41823 sec.
Normalization and Integration: 66.57094 sec.
Normalization and Integration: 3.02392 sec.
Normalization and Integration: 60.03377 sec.
Normalization and Integration: 86.65174 sec.
Normalization and Integration: 62.45211 sec.
Normalization and Integration: 61.47216 sec.
Normalization and Integration: 46.58676 sec.
Normalization and Integration: 57.47566 sec.
Normalization and Integration: 56.66397 sec.
Normalization and Integration: 70.59715 sec.
Normalization and Integration: 95.37631 sec.
Normalization and Integration: 73.46024 sec.
Normalization and Integration: 70.11654 sec.
Normalization and Integration: 78.66051 sec.
Normalization and Integration: 74.37119 sec.
Normalization and Integration: 27.96130 sec.
Normalization and Integration: 67.06119 sec.
Normalization and Integration: 81.91347 sec.
Normalization and Integration: 44.95880 sec.
Normalization and Integration: 63.89375 sec.
Normalization and Integration: 88.00213 sec.
Normalization and Integration: 88.61060 sec.
Normalization and Integration: 67.06560 sec.
Normalization and Integration: 3.61415 sec.
Normalization and Integration: 56.55080 sec.
Normalization and Integration: 79.04088 sec.
Normalization and Integration: 88.80510 sec.
Normalization and Integration: 72.39198 sec.
Normalization and Integration: 130.89194 sec.
Normalization and Integration: 46.91781 sec.
Normalization and Integration: 57.59555 sec.
Normalization and Integration: 48.73311 sec.
Normalization and Integration: 52.49052 sec.
Normalization and Integration: 81.77885 sec.
Normalization and Integration: 76.33403 sec.
Normalization and Integration: 4.09196 sec.
Normalization and Integration: 78.42762 sec.
Normalization and Integration: 75.33358 sec.
Normalization and Integration: 68.85683 sec.
Normalization and Integration: 52.37717 sec.
Normalization and Integration: 36.13494 sec.
Normalization and Integration: 3.01560 sec.
Normalization and Integration: 84.89528 sec.
Normalization and Integration: 65.47084 sec.
Normalization and Integration: 54.30599 sec.
Normalization and Integration: 2.51827 sec.
Normalization and Integration: 75.15876 sec.
Normalization and Integration: 71.25185 sec.
Normalization and Integration: 76.95529 sec.
Normalization and Integration: 47.76032 sec.
Normalization and Integration: 47.06756 sec.
Normalization and Integration: 61.09396 sec.
Normalization and Integration: 62.05663 sec.
Normalization and Integration: 48.53138 sec.
Normalization and Integration: 91.39072 sec.
Normalization and Integration: 58.96979 sec.
Normalization and Integration: 67.48042 sec.
Normalization and Integration: 4.10654 sec.
Normalization and Integration: 56.24581 sec.
Normalization and Integration: 77.13201 sec.
Normalization and Integration: 83.02248 sec.
Normalization and Integration: 97.54094 sec.
Normalization and Integration: 108.56488 sec.
Normalization and Integration: 61.62443 sec.
Normalization and Integration: 62.92835 sec.
Normalization and Integration: 46.25013 sec.
Normalization and Integration: 81.13165 sec.
Normalization and Integration: 58.76134 sec.
Normalization and Integration: 58.47739 sec.
Normalization and Integration: 84.71483 sec.
Normalization and Integration: 58.82735 sec.
Normalization and Integration: 76.90632 sec.
Normalization and Integration: 82.46187 sec.
Normalization and Integration: 3.60720 sec.
Normalization and Integration: 79.46692 sec.
Normalization and Integration: 97.18900 sec.
Normalization and Integration: 43.86206 sec.
Normalization and Integration: 75.29566 sec.
Normalization and Integration: 3.24745 sec.
Normalization and Integration: 80.80566 sec.
Normalization and Integration: 94.46834 sec.
Normalization and Integration: 3.06499 sec.
Normalization and Integration: 63.50555 sec.
Normalization and Integration: 62.43842 sec.
Normalization and Integration: 50.76746 sec.
Normalization and Integration: 66.64715 sec.
Normalization and Integration: 4.11038 sec.
Normalization and Integration: 58.06831 sec.
Normalization and Integration: 57.58201 sec.
Normalization and Integration: 93.42985 sec.
Normalization and Integration: 53.99228 sec.
Normalization and Integration: 114.17298 sec.
Normalization and Integration: 68.74801 sec.
Normalization and Integration: 75.31874 sec.
Normalization and Integration: 95.38417 sec.
Normalization and Integration: 60.25322 sec.
Normalization and Integration: 74.49500 sec.
Normalization and Integration: 98.76972 sec.
Normalization and Integration: 78.37243 sec.
Normalization and Integration: 64.21882 sec.
Normalization and Integration: 57.59318 sec.
Normalization and Integration: 73.07615 sec.
Normalization and Integration: 61.67712 sec.
Normalization and Integration: 95.11153 sec.
Normalization and Integration: 88.83175 sec.
Normalization and Integration: 85.11198 sec.
Normalization and Integration: 63.93303 sec.
Normalization and Integration: 69.32603 sec.
Normalization and Integration: 96.08367 sec.
Normalization and Integration: 77.36563 sec.
Normalization and Integration: 61.41936 sec.
Normalization and Integration: 93.32141 sec.
Normalization and Integration: 95.44360 sec.
Normalization and Integration: 89.49246 sec.
Normalization and Integration: 87.45605 sec.
Normalization and Integration: 53.73465 sec.
Normalization and Integration: 96.32136 sec.
Normalization and Integration: 58.31960 sec.
Normalization and Integration: 64.92043 sec.
Normalization and Integration: 66.32262 sec.
Normalization and Integration: 96.21753 sec.
Normalization and Integration: 66.22041 sec.
Normalization and Integration: 59.65997 sec.
Normalization and Integration: 81.95550 sec.
Normalization and Integration: 75.62913 sec.
Normalization and Integration: 61.18817 sec.
Normalization and Integration: 70.86938 sec.
Normalization and Integration: 123.38369 sec.
Normalization and Integration: 88.48454 sec.
Normalization and Integration: 46.42782 sec.
Normalization and Integration: 3.08804 sec.
Normalization and Integration: 59.54617 sec.
Normalization and Integration: 92.32370 sec.
Normalization and Integration: 83.79538 sec.
Normalization and Integration: 53.67475 sec.
Normalization and Integration: 63.61674 sec.
Normalization and Integration: 56.07852 sec.
Normalization and Integration: 53.41881 sec.
Normalization and Integration: 80.75751 sec.
Normalization and Integration: 59.03208 sec.
Normalization and Integration: 55.59679 sec.
Normalization and Integration: 86.59933 sec.
Normalization and Integration: 59.12131 sec.
Normalization and Integration: 64.21950 sec.
Normalization and Integration: 51.40126 sec.
Normalization and Integration: 95.10505 sec.
Normalization and Integration: 71.13885 sec.
Normalization and Integration: 69.89474 sec.
Normalization and Integration: 95.68138 sec.
Normalization and Integration: 92.14260 sec.
Normalization and Integration: 77.62269 sec.
Normalization and Integration: 57.73123 sec.
Normalization and Integration: 78.73383 sec.
Normalization and Integration: 73.94223 sec.
Normalization and Integration: 78.38430 sec.
Normalization and Integration: 83.97391 sec.
Normalization and Integration: 56.91660 sec.
Normalization and Integration: 66.11074 sec.
Normalization and Integration: 83.30959 sec.
Normalization and Integration: 91.67691 sec.
Normalization and Integration: 90.54195 sec.
Normalization and Integration: 90.02146 sec.
Normalization and Integration: 60.15509 sec.
Normalization and Integration: 85.02726 sec.
Normalization and Integration: 3.14607 sec.
Normalization and Integration: 3.05504 sec.
Normalization and Integration: 88.41479 sec.
Normalization and Integration: 71.41324 sec.
Normalization and Integration: 69.08604 sec.
Normalization and Integration: 71.94872 sec.
Normalization and Integration: 79.05336 sec.
Normalization and Integration: 53.54962 sec.
Normalization and Integration: 82.87656 sec.
Normalization and Integration: 72.18069 sec.
Normalization and Integration: 97.60437 sec.
Normalization and Integration: 98.66398 sec.
Normalization and Integration: 55.29039 sec.
Normalization and Integration: 92.53409 sec.
Normalization and Integration: 77.26560 sec.
Normalization and Integration: 50.38023 sec.
Normalization and Integration: 66.29078 sec.
Normalization and Integration: 60.68007 sec.
Normalization and Integration: 70.52703 sec.
Normalization and Integration: 67.22246 sec.
Normalization and Integration: 46.19035 sec.
Normalization and Integration: 52.16323 sec.
Normalization and Integration: 81.60020 sec.
Normalization and Integration: 79.17313 sec.
Normalization and Integration: 77.68669 sec.
Normalization and Integration: 2.24231 sec.
Normalization and Integration: 50.03202 sec.
Normalization and Integration: 71.49691 sec.
Normalization and Integration: 62.12110 sec.
Normalization and Integration: 101.93693 sec.
Normalization and Integration: 81.51358 sec.
Normalization and Integration: 59.44924 sec.
Normalization and Integration: 50.31411 sec.
Normalization and Integration: 96.65305 sec.
Normalization and Integration: 89.94101 sec.
Normalization and Integration: 53.66208 sec.
Normalization and Integration: 47.73541 sec.
Normalization and Integration: 73.93560 sec.
Normalization and Integration: 87.41968 sec.
Normalization and Integration: 61.56567 sec.
Normalization and Integration: 77.64208 sec.
Normalization and Integration: 88.94678 sec.
Normalization and Integration: 73.55292 sec.
Normalization and Integration: 85.98707 sec.
Normalization and Integration: 73.92618 sec.
Normalization and Integration: 103.71232 sec.
Normalization and Integration: 72.88459 sec.
Normalization and Integration: 88.29879 sec.
Normalization and Integration: 95.08738 sec.
Normalization and Integration: 87.06054 sec.
Normalization and Integration: 92.09593 sec.
Normalization and Integration: 79.22998 sec.
Normalization and Integration: 45.42853 sec.
Normalization and Integration: 2.83374 sec.
Normalization and Integration: 62.13120 sec.
Normalization and Integration: 121.80528 sec.
Normalization and Integration: 57.10866 sec.
Normalization and Integration: 64.52866 sec.
Normalization and Integration: 65.00947 sec.
Normalization and Integration: 60.05665 sec.
Normalization and Integration: 95.28449 sec.
Normalization and Integration: 70.45583 sec.
Normalization and Integration: 86.05152 sec.
Normalization and Integration: 61.72612 sec.
Normalization and Integration: 70.79815 sec.
Normalization and Integration: 76.22963 sec.
Normalization and Integration: 60.17733 sec.
Normalization and Integration: 87.43282 sec.
Normalization and Integration: 4.13657 sec.
Normalization and Integration: 68.15670 sec.
Normalization and Integration: 74.49201 sec.
Normalization and Integration: 63.58052 sec.
Normalization and Integration: 73.15273 sec.
Normalization and Integration: 68.30808 sec.
Normalization and Integration: 55.08493 sec.
Normalization and Integration: 79.24880 sec.
Normalization and Integration: 51.84795 sec.
Normalization and Integration: 36.88766 sec.
Normalization and Integration: 69.71481 sec.
Normalization and Integration: 76.86589 sec.
Normalization and Integration: 80.98049 sec.
Normalization and Integration: 73.35048 sec.
Normalization and Integration: 97.25051 sec.
Normalization and Integration: 82.20444 sec.
Normalization and Integration: 77.36919 sec.
Normalization and Integration: 82.60726 sec.
Normalization and Integration: 3.41848 sec.
Normalization and Integration: 96.15882 sec.
Normalization and Integration: 76.05570 sec.
Normalization and Integration: 103.11496 sec.
Normalization and Integration: 80.86751 sec.
Normalization and Integration: 69.86777 sec.
Normalization and Integration: 66.67043 sec.
Normalization and Integration: 80.83543 sec.
Normalization and Integration: 76.20240 sec.
Normalization and Integration: 42.24725 sec.
Normalization and Integration: 92.26018 sec.
Normalization and Integration: 2.30263 sec.
Normalization and Integration: 53.26296 sec.
Normalization and Integration: 73.45382 sec.
Normalization and Integration: 53.79248 sec.
Normalization and Integration: 63.82928 sec.
Normalization and Integration: 61.17442 sec.
Normalization and Integration: 76.36500 sec.
Normalization and Integration: 45.76159 sec.
Normalization and Integration: 3.25942 sec.
Normalization and Integration: 82.33998 sec.
Normalization and Integration: 49.38278 sec.
Normalization and Integration: 66.40884 sec.
Normalization and Integration: 46.45727 sec.
Normalization and Integration: 83.18494 sec.
Normalization and Integration: 72.19374 sec.
Normalization and Integration: 56.94519 sec.
Normalization and Integration: 50.52911 sec.
Normalization and Integration: 87.06460 sec.
Normalization and Integration: 63.08942 sec.
Normalization and Integration: 74.71933 sec.
Normalization and Integration: 2.96893 sec.
Normalization and Integration: 77.20532 sec.
Normalization and Integration: 82.11086 sec.
Normalization and Integration: 59.05174 sec.
Normalization and Integration: 51.87666 sec.
Normalization and Integration: 86.54416 sec.
Normalization and Integration: 2.26393 sec.
Normalization and Integration: 70.42075 sec.
Normalization and Integration: 85.70363 sec.
Normalization and Integration: 90.05800 sec.
Normalization and Integration: 83.14194 sec.
Normalization and Integration: 56.43692 sec.
Normalization and Integration: 77.93804 sec.
Normalization and Integration: 55.48610 sec.
Normalization and Integration: 56.14203 sec.
Normalization and Integration: 56.59757 sec.
Normalization and Integration: 67.54641 sec.
Normalization and Integration: 71.73297 sec.
Normalization and Integration: 74.10435 sec.
Normalization and Integration: 67.40346 sec.
Normalization and Integration: 63.96081 sec.
Normalization and Integration: 73.30901 sec.
Normalization and Integration: 59.28104 sec.
Normalization and Integration: 57.81297 sec.
Normalization and Integration: 83.61223 sec.
Normalization and Integration: 2.23402 sec.
Normalization and Integration: 57.23340 sec.
Normalization and Integration: 82.99628 sec.
Normalization and Integration: 74.60339 sec.
Normalization and Integration: 96.34452 sec.
Normalization and Integration: 60.41948 sec.
Normalization and Integration: 51.26387 sec.
Normalization and Integration: 80.87513 sec.
Normalization and Integration: 98.42637 sec.
Normalization and Integration: 63.66642 sec.
Normalization and Integration: 90.43987 sec.
Normalization and Integration: 73.88626 sec.
Normalization and Integration: 92.36894 sec.
Normalization and Integration: 41.95672 sec.
Normalization and Integration: 69.96998 sec.
Normalization and Integration: 80.87766 sec.
Normalization and Integration: 87.92368 sec.
Normalization and Integration: 82.80671 sec.
Normalization and Integration: 54.26977 sec.
Normalization and Integration: 79.13017 sec.
Normalization and Integration: 76.62613 sec.
Normalization and Integration: 83.72452 sec.
Normalization and Integration: 72.75219 sec.
Normalization and Integration: 65.23439 sec.
Normalization and Integration: 67.60938 sec.
Normalization and Integration: 86.07361 sec.
Normalization and Integration: 92.12914 sec.
Normalization and Integration: 58.30899 sec.
Normalization and Integration: 99.13247 sec.
Normalization and Integration: 77.16884 sec.
Normalization and Integration: 74.31235 sec.
Normalization and Integration: 59.59989 sec.
Normalization and Integration: 81.10846 sec.
Normalization and Integration: 53.97922 sec.
Normalization and Integration: 98.15944 sec.
Normalization and Integration: 95.84517 sec.
Normalization and Integration: 40.55842 sec.
Normalization and Integration: 86.03584 sec.
Normalization and Integration: 84.91660 sec.
Normalization and Integration: 73.51161 sec.
Normalization and Integration: 75.16316 sec.
Normalization and Integration: 52.24758 sec.
Normalization and Integration: 76.62866 sec.
Normalization and Integration: 74.57536 sec.
Normalization and Integration: 85.77423 sec.
Normalization and Integration: 66.73689 sec.
Normalization and Integration: 39.77568 sec.
Normalization and Integration: 57.16881 sec.
Normalization and Integration: 3.42807 sec.
Normalization and Integration: 69.25067 sec.
Normalization and Integration: 60.35393 sec.
Normalization and Integration: 68.83000 sec.
Normalization and Integration: 85.76857 sec.
Normalization and Integration: 68.99990 sec.
Normalization and Integration: 58.79322 sec.
Normalization and Integration: 3.18288 sec.
Normalization and Integration: 51.20528 sec.
Normalization and Integration: 60.59735 sec.
Normalization and Integration: 57.07434 sec.
Normalization and Integration: 54.44743 sec.
Normalization and Integration: 104.94692 sec.
Normalization and Integration: 63.65446 sec.
Normalization and Integration: 3.01644 sec.
Normalization and Integration: 2.69915 sec.
Normalization and Integration: 50.70596 sec.
Normalization and Integration: 75.17199 sec.
Normalization and Integration: 56.20218 sec.
Normalization and Integration: 83.02636 sec.
Normalization and Integration: 74.72000 sec.
Normalization and Integration: 48.21893 sec.
Normalization and Integration: 81.60266 sec.
Normalization and Integration: 78.53667 sec.
Normalization and Integration: 54.45996 sec.
Normalization and Integration: 52.50757 sec.
Normalization and Integration: 51.05773 sec.
Normalization and Integration: 96.84909 sec.
Normalization and Integration: 50.20610 sec.
Normalization and Integration: 93.99374 sec.
Normalization and Integration: 57.79369 sec.
Normalization and Integration: 63.51288 sec.
Normalization and Integration: 39.46903 sec.
Normalization and Integration: 73.37955 sec.
Normalization and Integration: 85.13055 sec.
Normalization and Integration: 61.57426 sec.
Normalization and Integration: 54.78110 sec.
Normalization and Integration: 76.50473 sec.
Normalization and Integration: 71.95194 sec.
Normalization and Integration: 99.44611 sec.
Normalization and Integration: 81.83691 sec.
Normalization and Integration: 3.43383 sec.
Normalization and Integration: 2.28303 sec.
Normalization and Integration: 93.05042 sec.
Normalization and Integration: 75.33820 sec.
Normalization and Integration: 57.88965 sec.
Normalization and Integration: 47.71911 sec.
Normalization and Integration: 83.97046 sec.
Normalization and Integration: 57.79875 sec.
Normalization and Integration: 74.95620 sec.
Normalization and Integration: 74.70916 sec.
Normalization and Integration: 76.78364 sec.
Normalization and Integration: 79.04184 sec.
Normalization and Integration: 51.07562 sec.
Normalization and Integration: 47.45054 sec.
Normalization and Integration: 61.47109 sec.
Normalization and Integration: 75.78220 sec.
Normalization and Integration: 80.42518 sec.
Normalization and Integration: 79.88875 sec.
Normalization and Integration: 85.45955 sec.
Normalization and Integration: 57.65339 sec.
Normalization and Integration: 75.29640 sec.
Normalization and Integration: 41.56901 sec.
Normalization and Integration: 81.66890 sec.
Normalization and Integration: 67.30495 sec.
Normalization and Integration: 66.99743 sec.
Normalization and Integration: 88.83910 sec.
Normalization and Integration: 75.16821 sec.
Normalization and Integration: 60.30534 sec.
Normalization and Integration: 62.55785 sec.
Normalization and Integration: 71.67031 sec.
Normalization and Integration: 63.65992 sec.
Normalization and Integration: 82.49257 sec.
Normalization and Integration: 52.20499 sec.
Normalization and Integration: 65.52090 sec.
Normalization and Integration: 75.70795 sec.
