[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 55.02282 sec.
Normalization and Integration: 51.33930 sec.
Normalization and Integration: 52.12438 sec.
Normalization and Integration: 61.97202 sec.
Normalization and Integration: 60.69310 sec.
Normalization and Integration: 52.46452 sec.
Normalization and Integration: 52.16205 sec.
Normalization and Integration: 47.23629 sec.
Normalization and Integration: 55.21037 sec.
Normalization and Integration: 61.51262 sec.
Normalization and Integration: 58.21195 sec.
Normalization and Integration: 63.02616 sec.
Normalization and Integration: 52.84712 sec.
Normalization and Integration: 59.70359 sec.
Normalization and Integration: 50.21832 sec.
Normalization and Integration: 60.43761 sec.
Normalization and Integration: 54.01959 sec.
Normalization and Integration: 51.48006 sec.
Normalization and Integration: 54.45282 sec.
Normalization and Integration: 56.82164 sec.
Normalization and Integration: 53.88206 sec.
Normalization and Integration: 55.28741 sec.
Normalization and Integration: 69.29565 sec.
Normalization and Integration: 52.97962 sec.
Normalization and Integration: 86.63793 sec.
Normalization and Integration: 70.14601 sec.
Normalization and Integration: 60.19696 sec.
Normalization and Integration: 64.88382 sec.
Normalization and Integration: 59.48712 sec.
Normalization and Integration: 75.39889 sec.
Normalization and Integration: 57.71080 sec.
Normalization and Integration: 48.65048 sec.
Normalization and Integration: 71.85452 sec.
Normalization and Integration: 56.32621 sec.
Normalization and Integration: 58.16254 sec.
Normalization and Integration: 65.34187 sec.
Normalization and Integration: 61.84263 sec.
Normalization and Integration: 61.68864 sec.
Normalization and Integration: 56.68312 sec.
Normalization and Integration: 66.19233 sec.
Normalization and Integration: 55.74639 sec.
Normalization and Integration: 62.03094 sec.
Normalization and Integration: 56.29639 sec.
Normalization and Integration: 80.41461 sec.
Normalization and Integration: 58.29714 sec.
Normalization and Integration: 56.71298 sec.
Normalization and Integration: 68.66497 sec.
Normalization and Integration: 48.15672 sec.
Normalization and Integration: 64.20428 sec.
Normalization and Integration: 57.87349 sec.
Normalization and Integration: 65.56701 sec.
Normalization and Integration: 71.81564 sec.
Normalization and Integration: 57.90630 sec.
Normalization and Integration: 63.09503 sec.
Normalization and Integration: 61.07942 sec.
Normalization and Integration: 65.58336 sec.
Normalization and Integration: 60.38181 sec.
Normalization and Integration: 67.47722 sec.
Normalization and Integration: 54.47255 sec.
Normalization and Integration: 65.66744 sec.
Normalization and Integration: 68.96027 sec.
Normalization and Integration: 69.10232 sec.
Normalization and Integration: 52.37041 sec.
Normalization and Integration: 50.36814 sec.
Normalization and Integration: 65.65965 sec.
Normalization and Integration: 63.65571 sec.
Normalization and Integration: 55.55619 sec.
Normalization and Integration: 58.92159 sec.
Normalization and Integration: 58.24756 sec.
Normalization and Integration: 78.47609 sec.
Normalization and Integration: 68.95321 sec.
Normalization and Integration: 60.87258 sec.
Normalization and Integration: 60.11425 sec.
Normalization and Integration: 57.53708 sec.
Normalization and Integration: 64.28305 sec.
Normalization and Integration: 54.36186 sec.
Normalization and Integration: 50.16583 sec.
Normalization and Integration: 72.64679 sec.
Normalization and Integration: 53.10801 sec.
Normalization and Integration: 63.03297 sec.
Normalization and Integration: 66.17810 sec.
Normalization and Integration: 63.29623 sec.
Normalization and Integration: 52.34757 sec.
Normalization and Integration: 47.93309 sec.
Normalization and Integration: 58.94662 sec.
Normalization and Integration: 56.69867 sec.
Normalization and Integration: 55.24579 sec.
Normalization and Integration: 64.04960 sec.
Normalization and Integration: 62.04494 sec.
Normalization and Integration: 57.85953 sec.
Normalization and Integration: 69.19834 sec.
Normalization and Integration: 65.50213 sec.
Normalization and Integration: 52.81021 sec.
Normalization and Integration: 64.43093 sec.
Normalization and Integration: 53.15213 sec.
Normalization and Integration: 55.64862 sec.
Normalization and Integration: 63.92332 sec.
Normalization and Integration: 59.26812 sec.
Normalization and Integration: 58.09422 sec.
Normalization and Integration: 61.01478 sec.
Normalization and Integration: 64.40601 sec.
Normalization and Integration: 63.82414 sec.
Normalization and Integration: 69.04529 sec.
Normalization and Integration: 60.84099 sec.
Normalization and Integration: 59.34019 sec.
Normalization and Integration: 52.20000 sec.
Normalization and Integration: 49.47901 sec.
Normalization and Integration: 50.48786 sec.
Normalization and Integration: 50.84367 sec.
Normalization and Integration: 46.72348 sec.
Normalization and Integration: 65.40907 sec.
Normalization and Integration: 54.92727 sec.
Normalization and Integration: 70.92883 sec.
Normalization and Integration: 58.13312 sec.
Normalization and Integration: 65.26895 sec.
Normalization and Integration: 50.88502 sec.
Normalization and Integration: 67.87541 sec.
Normalization and Integration: 64.82392 sec.
Normalization and Integration: 66.40021 sec.
Normalization and Integration: 68.42212 sec.
Normalization and Integration: 76.98290 sec.
Normalization and Integration: 64.22753 sec.
Normalization and Integration: 65.17839 sec.
Normalization and Integration: 80.83255 sec.
Normalization and Integration: 76.77846 sec.
Normalization and Integration: 64.03816 sec.
Normalization and Integration: 81.38759 sec.
Normalization and Integration: 65.42113 sec.
Normalization and Integration: 76.62828 sec.
Normalization and Integration: 66.84825 sec.
Normalization and Integration: 60.83924 sec.
Normalization and Integration: 55.26394 sec.
Normalization and Integration: 52.97445 sec.
Normalization and Integration: 57.70351 sec.
Normalization and Integration: 62.18172 sec.
Normalization and Integration: 63.16787 sec.
Normalization and Integration: 59.33191 sec.
Normalization and Integration: 61.47218 sec.
Normalization and Integration: 62.15955 sec.
Normalization and Integration: 67.80078 sec.
Normalization and Integration: 71.18658 sec.
Normalization and Integration: 62.78120 sec.
Normalization and Integration: 66.96378 sec.
Normalization and Integration: 54.78251 sec.
Normalization and Integration: 48.59964 sec.
Normalization and Integration: 61.82217 sec.
Normalization and Integration: 51.85033 sec.
Normalization and Integration: 49.29138 sec.
Normalization and Integration: 65.74041 sec.
Normalization and Integration: 62.77949 sec.
Normalization and Integration: 57.98112 sec.
Normalization and Integration: 67.55546 sec.
Normalization and Integration: 61.39551 sec.
Normalization and Integration: 51.03262 sec.
Normalization and Integration: 86.01374 sec.
Normalization and Integration: 58.17991 sec.
Normalization and Integration: 70.23497 sec.
Normalization and Integration: 48.65499 sec.
Normalization and Integration: 54.76556 sec.
Normalization and Integration: 60.22692 sec.
Normalization and Integration: 65.37884 sec.
Normalization and Integration: 56.56911 sec.
Normalization and Integration: 59.18890 sec.
Normalization and Integration: 51.99997 sec.
Normalization and Integration: 63.43016 sec.
Normalization and Integration: 53.25764 sec.
Normalization and Integration: 48.15395 sec.
Normalization and Integration: 56.32969 sec.
Normalization and Integration: 54.71164 sec.
Normalization and Integration: 48.61103 sec.
Normalization and Integration: 52.22120 sec.
Normalization and Integration: 53.96674 sec.
Normalization and Integration: 61.01675 sec.
Normalization and Integration: 45.49239 sec.
Normalization and Integration: 56.12688 sec.
Normalization and Integration: 63.48196 sec.
Normalization and Integration: 57.50208 sec.
Normalization and Integration: 57.44015 sec.
Normalization and Integration: 57.84137 sec.
Normalization and Integration: 49.98099 sec.
Normalization and Integration: 75.70018 sec.
Normalization and Integration: 62.63662 sec.
Normalization and Integration: 63.92423 sec.
Normalization and Integration: 73.81792 sec.
Normalization and Integration: 63.97876 sec.
Normalization and Integration: 58.55024 sec.
Normalization and Integration: 61.32696 sec.
Normalization and Integration: 65.14224 sec.
Normalization and Integration: 48.12849 sec.
Normalization and Integration: 65.02159 sec.
Normalization and Integration: 51.76895 sec.
Normalization and Integration: 54.84954 sec.
Normalization and Integration: 57.51428 sec.
Normalization and Integration: 62.70894 sec.
Normalization and Integration: 61.74952 sec.
Normalization and Integration: 61.28457 sec.
Normalization and Integration: 73.88476 sec.
Normalization and Integration: 70.18549 sec.
Normalization and Integration: 65.67221 sec.
Normalization and Integration: 69.26179 sec.
Normalization and Integration: 57.56223 sec.
Normalization and Integration: 68.21082 sec.
Normalization and Integration: 51.85895 sec.
Normalization and Integration: 45.94328 sec.
Normalization and Integration: 63.76927 sec.
Normalization and Integration: 70.21481 sec.
Normalization and Integration: 61.80437 sec.
Normalization and Integration: 53.29633 sec.
Normalization and Integration: 54.10537 sec.
Normalization and Integration: 50.55206 sec.
Normalization and Integration: 59.93390 sec.
Normalization and Integration: 64.62440 sec.
Normalization and Integration: 71.55428 sec.
Normalization and Integration: 70.87947 sec.
Normalization and Integration: 49.67136 sec.
Normalization and Integration: 59.13695 sec.
Normalization and Integration: 56.38153 sec.
Normalization and Integration: 48.11681 sec.
Normalization and Integration: 71.59449 sec.
Normalization and Integration: 55.15281 sec.
Normalization and Integration: 59.72847 sec.
Normalization and Integration: 49.91229 sec.
Normalization and Integration: 48.33482 sec.
Normalization and Integration: 63.34102 sec.
Normalization and Integration: 58.13353 sec.
Normalization and Integration: 57.67119 sec.
Normalization and Integration: 57.05918 sec.
Normalization and Integration: 59.32660 sec.
Normalization and Integration: 54.54805 sec.
Normalization and Integration: 64.78062 sec.
Normalization and Integration: 50.95007 sec.
Normalization and Integration: 55.75435 sec.
Normalization and Integration: 70.19718 sec.
Normalization and Integration: 52.68752 sec.
Normalization and Integration: 64.76816 sec.
Normalization and Integration: 60.89649 sec.
Normalization and Integration: 69.18327 sec.
Normalization and Integration: 57.45628 sec.
Normalization and Integration: 73.45475 sec.
Normalization and Integration: 60.32318 sec.
Normalization and Integration: 70.59162 sec.
Normalization and Integration: 68.36979 sec.
Normalization and Integration: 61.74345 sec.
Normalization and Integration: 63.35134 sec.
Normalization and Integration: 54.69579 sec.
Normalization and Integration: 81.84896 sec.
Normalization and Integration: 59.22813 sec.
Normalization and Integration: 64.31600 sec.
Normalization and Integration: 59.09585 sec.
Normalization and Integration: 68.86534 sec.
Normalization and Integration: 61.30237 sec.
Normalization and Integration: 68.78181 sec.
Normalization and Integration: 66.41708 sec.
Normalization and Integration: 66.66000 sec.
Normalization and Integration: 71.88330 sec.
Normalization and Integration: 61.25341 sec.
Normalization and Integration: 60.98993 sec.
Normalization and Integration: 59.29657 sec.
Normalization and Integration: 55.66950 sec.
Normalization and Integration: 68.52169 sec.
Normalization and Integration: 57.25664 sec.
Normalization and Integration: 60.94347 sec.
Normalization and Integration: 68.59573 sec.
Normalization and Integration: 67.55685 sec.
Normalization and Integration: 53.74926 sec.
Normalization and Integration: 58.21057 sec.
Normalization and Integration: 72.84862 sec.
Normalization and Integration: 64.50146 sec.
Normalization and Integration: 71.24261 sec.
Normalization and Integration: 53.59699 sec.
Normalization and Integration: 70.51632 sec.
Normalization and Integration: 56.69605 sec.
Normalization and Integration: 59.18610 sec.
Normalization and Integration: 51.71352 sec.
Normalization and Integration: 52.89046 sec.
Normalization and Integration: 74.42858 sec.
Normalization and Integration: 62.72718 sec.
Normalization and Integration: 63.63180 sec.
Normalization and Integration: 71.77355 sec.
Normalization and Integration: 52.91655 sec.
Normalization and Integration: 56.41784 sec.
Normalization and Integration: 74.63239 sec.
Normalization and Integration: 65.97551 sec.
Normalization and Integration: 59.68131 sec.
Normalization and Integration: 69.89810 sec.
Normalization and Integration: 60.59830 sec.
Normalization and Integration: 72.07840 sec.
Normalization and Integration: 61.55458 sec.
Normalization and Integration: 69.71092 sec.
Normalization and Integration: 53.82845 sec.
Normalization and Integration: 60.59356 sec.
Normalization and Integration: 52.60381 sec.
Normalization and Integration: 52.77481 sec.
Normalization and Integration: 54.88669 sec.
Normalization and Integration: 55.76758 sec.
Normalization and Integration: 46.34274 sec.
Normalization and Integration: 57.30529 sec.
Normalization and Integration: 54.32652 sec.
Normalization and Integration: 60.58828 sec.
Normalization and Integration: 56.52641 sec.
Normalization and Integration: 62.71001 sec.
Normalization and Integration: 61.88171 sec.
Normalization and Integration: 47.93096 sec.
Normalization and Integration: 67.31788 sec.
Normalization and Integration: 66.43542 sec.
Normalization and Integration: 60.77775 sec.
Normalization and Integration: 53.70255 sec.
Normalization and Integration: 48.71486 sec.
Normalization and Integration: 53.85533 sec.
Normalization and Integration: 52.51914 sec.
Normalization and Integration: 51.14387 sec.
Normalization and Integration: 55.29788 sec.
Normalization and Integration: 64.47794 sec.
Normalization and Integration: 56.31124 sec.
Normalization and Integration: 58.72273 sec.
Normalization and Integration: 66.47644 sec.
Normalization and Integration: 48.24079 sec.
Normalization and Integration: 53.81417 sec.
Normalization and Integration: 57.82162 sec.
Normalization and Integration: 58.40561 sec.
Normalization and Integration: 56.86605 sec.
Normalization and Integration: 64.00095 sec.
Normalization and Integration: 51.90622 sec.
Normalization and Integration: 66.66048 sec.
Normalization and Integration: 58.39663 sec.
Normalization and Integration: 65.89981 sec.
Normalization and Integration: 52.53173 sec.
Normalization and Integration: 65.55366 sec.
Normalization and Integration: 64.56212 sec.
Normalization and Integration: 49.56386 sec.
Normalization and Integration: 63.05398 sec.
Normalization and Integration: 63.13468 sec.
Normalization and Integration: 54.76553 sec.
Normalization and Integration: 57.61727 sec.
Normalization and Integration: 55.68633 sec.
Normalization and Integration: 76.70288 sec.
Normalization and Integration: 65.18755 sec.
Normalization and Integration: 64.61437 sec.
Normalization and Integration: 54.09127 sec.
Normalization and Integration: 58.29999 sec.
Normalization and Integration: 59.60554 sec.
Normalization and Integration: 57.17962 sec.
Normalization and Integration: 79.07722 sec.
Normalization and Integration: 64.10586 sec.
Normalization and Integration: 88.05443 sec.
Normalization and Integration: 74.29100 sec.
Normalization and Integration: 63.14328 sec.
Normalization and Integration: 68.54050 sec.
Normalization and Integration: 48.19463 sec.
Normalization and Integration: 60.78237 sec.
Normalization and Integration: 57.41516 sec.
Normalization and Integration: 53.06410 sec.
Normalization and Integration: 64.48363 sec.
Normalization and Integration: 64.43726 sec.
Normalization and Integration: 63.98675 sec.
Normalization and Integration: 62.59504 sec.
Normalization and Integration: 52.51848 sec.
Normalization and Integration: 59.98617 sec.
Normalization and Integration: 68.04284 sec.
Normalization and Integration: 64.49151 sec.
Normalization and Integration: 65.44818 sec.
Normalization and Integration: 69.12646 sec.
Normalization and Integration: 57.40907 sec.
Normalization and Integration: 54.63910 sec.
Normalization and Integration: 55.31869 sec.
Normalization and Integration: 56.75393 sec.
Normalization and Integration: 55.60285 sec.
Normalization and Integration: 58.88319 sec.
Normalization and Integration: 51.48987 sec.
Normalization and Integration: 52.91250 sec.
Normalization and Integration: 54.74531 sec.
Normalization and Integration: 61.81675 sec.
Normalization and Integration: 58.91219 sec.
Normalization and Integration: 48.25976 sec.
Normalization and Integration: 48.84642 sec.
Normalization and Integration: 55.20527 sec.
Normalization and Integration: 54.08338 sec.
Normalization and Integration: 49.91064 sec.
Normalization and Integration: 58.43348 sec.
Normalization and Integration: 60.85985 sec.
Normalization and Integration: 62.54225 sec.
Normalization and Integration: 50.19389 sec.
Normalization and Integration: 49.23173 sec.
Normalization and Integration: 53.98322 sec.
Normalization and Integration: 55.10712 sec.
Normalization and Integration: 58.09880 sec.
Normalization and Integration: 54.72894 sec.
Normalization and Integration: 52.52131 sec.
Normalization and Integration: 43.74352 sec.
Normalization and Integration: 60.89948 sec.
Normalization and Integration: 64.75755 sec.
Normalization and Integration: 51.29949 sec.
Normalization and Integration: 60.15771 sec.
Normalization and Integration: 53.87306 sec.
Normalization and Integration: 51.15900 sec.
Normalization and Integration: 50.70630 sec.
Normalization and Integration: 55.74129 sec.
Normalization and Integration: 60.23463 sec.
Normalization and Integration: 51.47659 sec.
Normalization and Integration: 60.63124 sec.
Normalization and Integration: 58.32457 sec.
Normalization and Integration: 52.50372 sec.
Normalization and Integration: 62.09974 sec.
Normalization and Integration: 63.33682 sec.
Normalization and Integration: 45.57824 sec.
Normalization and Integration: 54.46829 sec.
Normalization and Integration: 60.84711 sec.
Normalization and Integration: 50.82049 sec.
Normalization and Integration: 53.93224 sec.
Normalization and Integration: 59.97307 sec.
Normalization and Integration: 64.14069 sec.
Normalization and Integration: 54.06357 sec.
Normalization and Integration: 51.81082 sec.
Normalization and Integration: 56.48564 sec.
Normalization and Integration: 48.73041 sec.
Normalization and Integration: 67.22270 sec.
Normalization and Integration: 68.63678 sec.
Normalization and Integration: 52.97337 sec.
Normalization and Integration: 52.09893 sec.
Normalization and Integration: 49.87499 sec.
Normalization and Integration: 51.07440 sec.
Normalization and Integration: 56.56514 sec.
Normalization and Integration: 61.11788 sec.
Normalization and Integration: 56.01833 sec.
Normalization and Integration: 61.79422 sec.
Normalization and Integration: 64.00580 sec.
Normalization and Integration: 51.36549 sec.
Normalization and Integration: 43.84716 sec.
Normalization and Integration: 49.97486 sec.
Normalization and Integration: 60.02292 sec.
Normalization and Integration: 55.50255 sec.
Normalization and Integration: 51.42469 sec.
Normalization and Integration: 50.33700 sec.
Normalization and Integration: 59.18038 sec.
Normalization and Integration: 58.32788 sec.
Normalization and Integration: 52.84740 sec.
Normalization and Integration: 59.51770 sec.
Normalization and Integration: 64.86725 sec.
Normalization and Integration: 79.45734 sec.
Normalization and Integration: 73.38538 sec.
Normalization and Integration: 62.24693 sec.
Normalization and Integration: 58.84455 sec.
Normalization and Integration: 76.36770 sec.
Normalization and Integration: 58.86757 sec.
Normalization and Integration: 64.61164 sec.
Normalization and Integration: 50.58199 sec.
Normalization and Integration: 47.14406 sec.
Normalization and Integration: 54.79356 sec.
Normalization and Integration: 56.41838 sec.
Normalization and Integration: 54.86843 sec.
Normalization and Integration: 55.19765 sec.
Normalization and Integration: 67.56606 sec.
Normalization and Integration: 63.95376 sec.
Normalization and Integration: 70.25385 sec.
Normalization and Integration: 71.69985 sec.
Normalization and Integration: 54.92088 sec.
Normalization and Integration: 72.81213 sec.
Normalization and Integration: 67.58945 sec.
Normalization and Integration: 50.46692 sec.
Normalization and Integration: 56.36217 sec.
Normalization and Integration: 72.29533 sec.
Normalization and Integration: 75.91730 sec.
Normalization and Integration: 78.72952 sec.
Normalization and Integration: 85.99925 sec.
Normalization and Integration: 63.37621 sec.
Normalization and Integration: 52.29201 sec.
Normalization and Integration: 51.25575 sec.
Normalization and Integration: 50.75958 sec.
Normalization and Integration: 53.93959 sec.
Normalization and Integration: 53.09621 sec.
Normalization and Integration: 61.31126 sec.
Normalization and Integration: 64.61221 sec.
Normalization and Integration: 60.30417 sec.
Normalization and Integration: 62.84880 sec.
Normalization and Integration: 56.53816 sec.
Normalization and Integration: 58.14611 sec.
Normalization and Integration: 69.62540 sec.
Normalization and Integration: 60.38222 sec.
Normalization and Integration: 58.35036 sec.
Normalization and Integration: 63.77218 sec.
Normalization and Integration: 58.45150 sec.
Normalization and Integration: 54.59759 sec.
Normalization and Integration: 60.13296 sec.
Normalization and Integration: 67.23003 sec.
Normalization and Integration: 52.35456 sec.
Normalization and Integration: 68.11775 sec.
Normalization and Integration: 63.15057 sec.
Normalization and Integration: 51.27152 sec.
Normalization and Integration: 74.73734 sec.
Normalization and Integration: 68.05551 sec.
Normalization and Integration: 60.63179 sec.
Normalization and Integration: 70.43053 sec.
Normalization and Integration: 67.23874 sec.
Normalization and Integration: 54.16754 sec.
Normalization and Integration: 70.09120 sec.
Normalization and Integration: 68.32558 sec.
Normalization and Integration: 61.12591 sec.
Normalization and Integration: 71.52724 sec.
Normalization and Integration: 63.04451 sec.
Normalization and Integration: 60.74199 sec.
Normalization and Integration: 55.50689 sec.
Normalization and Integration: 55.38976 sec.
Normalization and Integration: 55.48705 sec.
Normalization and Integration: 62.46260 sec.
Normalization and Integration: 57.74386 sec.
Normalization and Integration: 58.78673 sec.
Normalization and Integration: 51.38183 sec.
Normalization and Integration: 47.18906 sec.
Normalization and Integration: 62.12818 sec.
Normalization and Integration: 46.46465 sec.
Normalization and Integration: 58.85596 sec.
Normalization and Integration: 48.70863 sec.
Normalization and Integration: 50.45474 sec.
Normalization and Integration: 53.12799 sec.
Normalization and Integration: 59.91312 sec.
Normalization and Integration: 56.35605 sec.
Normalization and Integration: 64.11328 sec.
Normalization and Integration: 63.63601 sec.
Normalization and Integration: 69.96976 sec.
Normalization and Integration: 49.70458 sec.
Normalization and Integration: 59.22435 sec.
Normalization and Integration: 59.50288 sec.
Normalization and Integration: 62.56579 sec.
Normalization and Integration: 60.70188 sec.
Normalization and Integration: 52.37256 sec.
Normalization and Integration: 70.37001 sec.
Normalization and Integration: 57.14609 sec.
Normalization and Integration: 52.63562 sec.
Normalization and Integration: 57.71805 sec.
Normalization and Integration: 69.69481 sec.
Normalization and Integration: 63.70303 sec.
Normalization and Integration: 71.11235 sec.
Normalization and Integration: 69.45756 sec.
Normalization and Integration: 57.31749 sec.
Normalization and Integration: 75.82573 sec.
Normalization and Integration: 69.64102 sec.
Normalization and Integration: 57.16857 sec.
Normalization and Integration: 59.11240 sec.
Normalization and Integration: 76.64525 sec.
Normalization and Integration: 58.49587 sec.
Normalization and Integration: 60.58551 sec.
Normalization and Integration: 66.54831 sec.
Normalization and Integration: 63.48027 sec.
Normalization and Integration: 67.68497 sec.
Normalization and Integration: 75.48810 sec.
Normalization and Integration: 60.56780 sec.
Normalization and Integration: 57.81426 sec.
Normalization and Integration: 60.98948 sec.
Normalization and Integration: 58.11778 sec.
Normalization and Integration: 55.84511 sec.
Normalization and Integration: 61.67034 sec.
Normalization and Integration: 66.74747 sec.
Normalization and Integration: 64.96373 sec.
Normalization and Integration: 54.15778 sec.
Normalization and Integration: 53.79571 sec.
Normalization and Integration: 58.48119 sec.
Normalization and Integration: 66.43678 sec.
Normalization and Integration: 64.34562 sec.
Normalization and Integration: 63.93311 sec.
Normalization and Integration: 60.41052 sec.
Normalization and Integration: 53.11676 sec.
Normalization and Integration: 62.40106 sec.
Normalization and Integration: 62.24256 sec.
Normalization and Integration: 51.59992 sec.
Normalization and Integration: 58.88169 sec.
Normalization and Integration: 56.46710 sec.
Normalization and Integration: 52.40265 sec.
Normalization and Integration: 56.09524 sec.
Normalization and Integration: 52.67845 sec.
Normalization and Integration: 57.31784 sec.
Normalization and Integration: 47.54485 sec.
Normalization and Integration: 54.59165 sec.
Normalization and Integration: 58.87589 sec.
Normalization and Integration: 50.83368 sec.
Normalization and Integration: 51.37505 sec.
Normalization and Integration: 49.02813 sec.
Normalization and Integration: 50.65636 sec.
Normalization and Integration: 55.65557 sec.
Normalization and Integration: 56.59863 sec.
Normalization and Integration: 52.42057 sec.
Normalization and Integration: 48.78218 sec.
Normalization and Integration: 51.15388 sec.
Normalization and Integration: 51.26866 sec.
Normalization and Integration: 55.20157 sec.
Normalization and Integration: 58.12079 sec.
Normalization and Integration: 62.86164 sec.
Normalization and Integration: 51.06479 sec.
Normalization and Integration: 72.32275 sec.
Normalization and Integration: 67.93849 sec.
Normalization and Integration: 59.27235 sec.
Normalization and Integration: 57.19844 sec.
Normalization and Integration: 56.45739 sec.
Normalization and Integration: 65.54316 sec.
Normalization and Integration: 53.66476 sec.
Normalization and Integration: 61.70216 sec.
Normalization and Integration: 77.54730 sec.
Normalization and Integration: 52.61277 sec.
Normalization and Integration: 44.92904 sec.
Normalization and Integration: 48.51311 sec.
Normalization and Integration: 61.11882 sec.
Normalization and Integration: 58.67204 sec.
Normalization and Integration: 53.88914 sec.
Normalization and Integration: 61.56439 sec.
Normalization and Integration: 67.77551 sec.
Normalization and Integration: 73.55146 sec.
Normalization and Integration: 74.24245 sec.
Normalization and Integration: 58.74502 sec.
Normalization and Integration: 65.83530 sec.
Normalization and Integration: 64.08551 sec.
Normalization and Integration: 61.96892 sec.
Normalization and Integration: 61.66219 sec.
Normalization and Integration: 58.10731 sec.
Normalization and Integration: 74.67276 sec.
Normalization and Integration: 63.00919 sec.
Normalization and Integration: 54.70826 sec.
Normalization and Integration: 69.01891 sec.
Normalization and Integration: 60.39088 sec.
Normalization and Integration: 71.16440 sec.
Normalization and Integration: 52.90885 sec.
Normalization and Integration: 59.24745 sec.
Normalization and Integration: 62.72063 sec.
Normalization and Integration: 74.68180 sec.
Normalization and Integration: 53.91178 sec.
Normalization and Integration: 64.78889 sec.
Normalization and Integration: 61.47149 sec.
Normalization and Integration: 64.70687 sec.
Normalization and Integration: 58.61524 sec.
Normalization and Integration: 56.61375 sec.
Normalization and Integration: 60.70177 sec.
Normalization and Integration: 59.81949 sec.
Normalization and Integration: 48.56029 sec.
Normalization and Integration: 43.64066 sec.
Normalization and Integration: 57.69656 sec.
Normalization and Integration: 53.86183 sec.
Normalization and Integration: 53.22656 sec.
Normalization and Integration: 51.91053 sec.
Normalization and Integration: 61.93625 sec.
Normalization and Integration: 64.30468 sec.
Normalization and Integration: 59.87197 sec.
Normalization and Integration: 60.53635 sec.
Normalization and Integration: 62.86188 sec.
Normalization and Integration: 45.40791 sec.
Normalization and Integration: 44.32250 sec.
Normalization and Integration: 60.70720 sec.
