[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 71.55065 sec.
Normalization and Integration: 41.04004 sec.
Normalization and Integration: 58.45154 sec.
Normalization and Integration: 45.89135 sec.
Normalization and Integration: 37.73746 sec.
Normalization and Integration: 50.89404 sec.
Normalization and Integration: 67.68100 sec.
Normalization and Integration: 39.45141 sec.
Normalization and Integration: 65.90112 sec.
Normalization and Integration: 65.72666 sec.
Normalization and Integration: 71.88755 sec.
Normalization and Integration: 67.34412 sec.
Normalization and Integration: 37.94399 sec.
Normalization and Integration: 41.95882 sec.
Normalization and Integration: 57.35528 sec.
Normalization and Integration: 40.20614 sec.
Normalization and Integration: 71.33086 sec.
Normalization and Integration: 37.99756 sec.
Normalization and Integration: 51.07742 sec.
Normalization and Integration: 62.07437 sec.
Normalization and Integration: 53.13903 sec.
Normalization and Integration: 39.05055 sec.
Normalization and Integration: 45.50454 sec.
Normalization and Integration: 35.31104 sec.
Normalization and Integration: 47.77009 sec.
Normalization and Integration: 67.58420 sec.
Normalization and Integration: 43.76003 sec.
Normalization and Integration: 68.05616 sec.
Normalization and Integration: 56.71310 sec.
Normalization and Integration: 36.19206 sec.
Normalization and Integration: 61.85399 sec.
Normalization and Integration: 54.78012 sec.
Normalization and Integration: 45.87966 sec.
Normalization and Integration: 75.89684 sec.
Normalization and Integration: 38.87367 sec.
Normalization and Integration: 65.64309 sec.
Normalization and Integration: 46.48663 sec.
Normalization and Integration: 72.13335 sec.
Normalization and Integration: 67.41149 sec.
Normalization and Integration: 52.49899 sec.
Normalization and Integration: 51.68807 sec.
Normalization and Integration: 41.06990 sec.
Normalization and Integration: 81.61846 sec.
Normalization and Integration: 52.92127 sec.
Normalization and Integration: 41.65767 sec.
Normalization and Integration: 61.87970 sec.
Normalization and Integration: 65.25030 sec.
Normalization and Integration: 41.57711 sec.
Normalization and Integration: 51.74599 sec.
Normalization and Integration: 84.89579 sec.
Normalization and Integration: 40.83524 sec.
Normalization and Integration: 73.02616 sec.
Normalization and Integration: 63.17212 sec.
Normalization and Integration: 54.48795 sec.
Normalization and Integration: 53.21685 sec.
Normalization and Integration: 41.71312 sec.
Normalization and Integration: 41.79731 sec.
Normalization and Integration: 51.56281 sec.
Normalization and Integration: 57.80473 sec.
Normalization and Integration: 49.80248 sec.
Normalization and Integration: 67.19017 sec.
Normalization and Integration: 38.61004 sec.
Normalization and Integration: 37.58895 sec.
Normalization and Integration: 72.96416 sec.
Normalization and Integration: 67.90514 sec.
Normalization and Integration: 70.75099 sec.
Normalization and Integration: 46.80229 sec.
Normalization and Integration: 53.98335 sec.
Normalization and Integration: 42.83266 sec.
Normalization and Integration: 68.35328 sec.
Normalization and Integration: 61.86792 sec.
Normalization and Integration: 35.82245 sec.
Normalization and Integration: 49.57583 sec.
Normalization and Integration: 71.66071 sec.
Normalization and Integration: 37.67609 sec.
Normalization and Integration: 68.78660 sec.
Normalization and Integration: 70.27347 sec.
Normalization and Integration: 63.84129 sec.
Normalization and Integration: 48.92655 sec.
Normalization and Integration: 44.34334 sec.
Normalization and Integration: 45.84704 sec.
Normalization and Integration: 76.14535 sec.
Normalization and Integration: 71.55091 sec.
Normalization and Integration: 48.07383 sec.
Normalization and Integration: 58.20115 sec.
Normalization and Integration: 74.13111 sec.
Normalization and Integration: 35.56271 sec.
Normalization and Integration: 51.81651 sec.
Normalization and Integration: 70.01698 sec.
Normalization and Integration: 39.03585 sec.
Normalization and Integration: 38.19366 sec.
Normalization and Integration: 65.52219 sec.
Normalization and Integration: 70.30806 sec.
Normalization and Integration: 48.07479 sec.
Normalization and Integration: 37.95323 sec.
Normalization and Integration: 63.21696 sec.
Normalization and Integration: 46.64638 sec.
Normalization and Integration: 56.66542 sec.
Normalization and Integration: 73.22190 sec.
Normalization and Integration: 40.81828 sec.
Normalization and Integration: 67.92787 sec.
Normalization and Integration: 37.94967 sec.
Normalization and Integration: 39.18904 sec.
Normalization and Integration: 63.10009 sec.
Normalization and Integration: 70.72629 sec.
Normalization and Integration: 74.32656 sec.
Normalization and Integration: 57.10690 sec.
Normalization and Integration: 63.47267 sec.
Normalization and Integration: 44.19280 sec.
Normalization and Integration: 65.53104 sec.
Normalization and Integration: 41.03540 sec.
Normalization and Integration: 95.55184 sec.
Normalization and Integration: 42.85246 sec.
Normalization and Integration: 44.18990 sec.
Normalization and Integration: 66.70775 sec.
Normalization and Integration: 56.89190 sec.
Normalization and Integration: 58.44201 sec.
Normalization and Integration: 48.20773 sec.
Normalization and Integration: 60.13771 sec.
Normalization and Integration: 76.49234 sec.
Normalization and Integration: 67.22896 sec.
Normalization and Integration: 49.28323 sec.
Normalization and Integration: 41.76387 sec.
Normalization and Integration: 73.48370 sec.
Normalization and Integration: 72.57970 sec.
Normalization and Integration: 47.18946 sec.
Normalization and Integration: 68.05277 sec.
Normalization and Integration: 62.41154 sec.
Normalization and Integration: 68.11418 sec.
Normalization and Integration: 40.44965 sec.
Normalization and Integration: 51.91313 sec.
Normalization and Integration: 55.61541 sec.
Normalization and Integration: 61.10060 sec.
Normalization and Integration: 77.09044 sec.
Normalization and Integration: 57.38859 sec.
Normalization and Integration: 79.70286 sec.
Normalization and Integration: 68.59104 sec.
Normalization and Integration: 69.86489 sec.
Normalization and Integration: 42.66629 sec.
Normalization and Integration: 51.00322 sec.
Normalization and Integration: 60.11478 sec.
Normalization and Integration: 69.32586 sec.
Normalization and Integration: 43.35066 sec.
Normalization and Integration: 71.33156 sec.
Normalization and Integration: 51.01387 sec.
Normalization and Integration: 47.57429 sec.
Normalization and Integration: 65.88766 sec.
Normalization and Integration: 60.45534 sec.
Normalization and Integration: 78.89533 sec.
Normalization and Integration: 68.15219 sec.
Normalization and Integration: 80.49044 sec.
Normalization and Integration: 43.89914 sec.
Normalization and Integration: 42.87064 sec.
Normalization and Integration: 61.26292 sec.
Normalization and Integration: 57.04862 sec.
Normalization and Integration: 40.43763 sec.
Normalization and Integration: 82.50194 sec.
Normalization and Integration: 79.51736 sec.
Normalization and Integration: 55.21981 sec.
Normalization and Integration: 40.97747 sec.
Normalization and Integration: 48.34293 sec.
Normalization and Integration: 64.37390 sec.
Normalization and Integration: 59.09927 sec.
Normalization and Integration: 67.78122 sec.
Normalization and Integration: 57.28299 sec.
Normalization and Integration: 54.94613 sec.
Normalization and Integration: 85.55244 sec.
Normalization and Integration: 74.19142 sec.
Normalization and Integration: 73.70326 sec.
Normalization and Integration: 60.64735 sec.
Normalization and Integration: 48.63988 sec.
Normalization and Integration: 53.45540 sec.
Normalization and Integration: 65.37136 sec.
Normalization and Integration: 53.17054 sec.
Normalization and Integration: 50.48473 sec.
Normalization and Integration: 50.73330 sec.
Normalization and Integration: 66.42859 sec.
Normalization and Integration: 42.22082 sec.
Normalization and Integration: 72.45067 sec.
Normalization and Integration: 63.90168 sec.
Normalization and Integration: 43.29155 sec.
Normalization and Integration: 61.21517 sec.
Normalization and Integration: 65.00654 sec.
Normalization and Integration: 66.01248 sec.
Normalization and Integration: 70.79123 sec.
Normalization and Integration: 72.23267 sec.
Normalization and Integration: 70.84853 sec.
Normalization and Integration: 60.66366 sec.
Normalization and Integration: 51.27497 sec.
Normalization and Integration: 67.38754 sec.
Normalization and Integration: 42.71759 sec.
Normalization and Integration: 52.11139 sec.
Normalization and Integration: 67.42031 sec.
Normalization and Integration: 38.45602 sec.
Normalization and Integration: 53.05291 sec.
Normalization and Integration: 53.01767 sec.
Normalization and Integration: 55.73082 sec.
Normalization and Integration: 41.73136 sec.
Normalization and Integration: 66.61051 sec.
Normalization and Integration: 35.46987 sec.
Normalization and Integration: 54.91277 sec.
Normalization and Integration: 61.26620 sec.
Normalization and Integration: 62.31795 sec.
Normalization and Integration: 75.93135 sec.
Normalization and Integration: 83.44470 sec.
Normalization and Integration: 67.51674 sec.
Normalization and Integration: 54.72088 sec.
Normalization and Integration: 88.32759 sec.
Normalization and Integration: 59.48456 sec.
Normalization and Integration: 66.76999 sec.
Normalization and Integration: 62.01501 sec.
Normalization and Integration: 40.20093 sec.
Normalization and Integration: 36.05047 sec.
Normalization and Integration: 54.59846 sec.
Normalization and Integration: 74.70885 sec.
Normalization and Integration: 66.61132 sec.
Normalization and Integration: 60.42668 sec.
Normalization and Integration: 55.86492 sec.
Normalization and Integration: 79.80530 sec.
Normalization and Integration: 85.49065 sec.
Normalization and Integration: 78.41561 sec.
Normalization and Integration: 66.17656 sec.
Normalization and Integration: 51.09196 sec.
Normalization and Integration: 39.59855 sec.
Normalization and Integration: 69.82349 sec.
Normalization and Integration: 49.46159 sec.
Normalization and Integration: 45.47768 sec.
Normalization and Integration: 49.45271 sec.
Normalization and Integration: 49.97324 sec.
Normalization and Integration: 63.68928 sec.
Normalization and Integration: 58.85457 sec.
Normalization and Integration: 57.20582 sec.
Normalization and Integration: 71.15776 sec.
Normalization and Integration: 69.58287 sec.
Normalization and Integration: 73.17280 sec.
Normalization and Integration: 67.88328 sec.
Normalization and Integration: 44.97769 sec.
Normalization and Integration: 49.62688 sec.
Normalization and Integration: 31.63104 sec.
Normalization and Integration: 74.17260 sec.
Normalization and Integration: 73.97444 sec.
Normalization and Integration: 38.09825 sec.
Normalization and Integration: 57.99080 sec.
Normalization and Integration: 56.35418 sec.
Normalization and Integration: 58.08781 sec.
Normalization and Integration: 48.47877 sec.
Normalization and Integration: 37.85679 sec.
Normalization and Integration: 41.32823 sec.
Normalization and Integration: 71.63504 sec.
Normalization and Integration: 62.17199 sec.
Normalization and Integration: 35.45786 sec.
Normalization and Integration: 39.67523 sec.
Normalization and Integration: 49.31007 sec.
Normalization and Integration: 37.34092 sec.
Normalization and Integration: 33.99221 sec.
Normalization and Integration: 61.46499 sec.
Normalization and Integration: 72.32231 sec.
Normalization and Integration: 56.52776 sec.
Normalization and Integration: 38.79541 sec.
Normalization and Integration: 45.09346 sec.
Normalization and Integration: 53.35101 sec.
Normalization and Integration: 70.71790 sec.
Normalization and Integration: 39.21215 sec.
Normalization and Integration: 32.67455 sec.
Normalization and Integration: 55.15390 sec.
Normalization and Integration: 37.75033 sec.
Normalization and Integration: 54.39856 sec.
Normalization and Integration: 65.33259 sec.
Normalization and Integration: 66.82146 sec.
Normalization and Integration: 73.33628 sec.
Normalization and Integration: 67.58374 sec.
Normalization and Integration: 69.05656 sec.
Normalization and Integration: 51.79937 sec.
Normalization and Integration: 54.50503 sec.
Normalization and Integration: 40.55909 sec.
Normalization and Integration: 68.48314 sec.
Normalization and Integration: 70.04667 sec.
Normalization and Integration: 52.84396 sec.
Normalization and Integration: 52.19001 sec.
Normalization and Integration: 51.76972 sec.
Normalization and Integration: 40.11873 sec.
Normalization and Integration: 48.50486 sec.
Normalization and Integration: 68.74980 sec.
Normalization and Integration: 53.96649 sec.
Normalization and Integration: 39.22182 sec.
Normalization and Integration: 52.99791 sec.
Normalization and Integration: 58.73171 sec.
Normalization and Integration: 65.31307 sec.
Normalization and Integration: 63.06791 sec.
Normalization and Integration: 75.57521 sec.
Normalization and Integration: 75.36723 sec.
Normalization and Integration: 48.77890 sec.
Normalization and Integration: 38.38426 sec.
Normalization and Integration: 56.03075 sec.
Normalization and Integration: 37.96532 sec.
Normalization and Integration: 37.24530 sec.
Normalization and Integration: 53.48403 sec.
Normalization and Integration: 64.78301 sec.
Normalization and Integration: 72.54811 sec.
Normalization and Integration: 46.64595 sec.
Normalization and Integration: 56.35964 sec.
Normalization and Integration: 53.89957 sec.
Normalization and Integration: 53.31029 sec.
Normalization and Integration: 48.68272 sec.
Normalization and Integration: 54.20958 sec.
Normalization and Integration: 55.54848 sec.
Normalization and Integration: 68.27968 sec.
Normalization and Integration: 61.16467 sec.
Normalization and Integration: 55.20334 sec.
Normalization and Integration: 44.39278 sec.
Normalization and Integration: 60.65761 sec.
Normalization and Integration: 36.57760 sec.
Normalization and Integration: 66.14323 sec.
Normalization and Integration: 61.19596 sec.
Normalization and Integration: 39.80119 sec.
Normalization and Integration: 46.54249 sec.
Normalization and Integration: 45.39524 sec.
Normalization and Integration: 60.37264 sec.
Normalization and Integration: 60.47268 sec.
Normalization and Integration: 46.60343 sec.
Normalization and Integration: 74.70314 sec.
Normalization and Integration: 37.63752 sec.
Normalization and Integration: 46.15084 sec.
Normalization and Integration: 68.66104 sec.
Normalization and Integration: 63.61937 sec.
Normalization and Integration: 70.65601 sec.
Normalization and Integration: 67.35631 sec.
Normalization and Integration: 51.58770 sec.
Normalization and Integration: 61.25963 sec.
Normalization and Integration: 56.42837 sec.
Normalization and Integration: 39.72571 sec.
Normalization and Integration: 59.34635 sec.
Normalization and Integration: 43.98058 sec.
Normalization and Integration: 67.46695 sec.
Normalization and Integration: 66.32615 sec.
Normalization and Integration: 50.65052 sec.
Normalization and Integration: 62.84765 sec.
Normalization and Integration: 59.89767 sec.
Normalization and Integration: 44.20785 sec.
Normalization and Integration: 39.61080 sec.
Normalization and Integration: 70.86823 sec.
Normalization and Integration: 76.68043 sec.
Normalization and Integration: 71.75830 sec.
Normalization and Integration: 72.14951 sec.
Normalization and Integration: 54.48535 sec.
Normalization and Integration: 83.38675 sec.
Normalization and Integration: 73.93080 sec.
Normalization and Integration: 69.77186 sec.
Normalization and Integration: 55.65189 sec.
Normalization and Integration: 37.89446 sec.
Normalization and Integration: 53.58622 sec.
Normalization and Integration: 70.70130 sec.
Normalization and Integration: 43.94936 sec.
Normalization and Integration: 70.24461 sec.
Normalization and Integration: 55.18891 sec.
Normalization and Integration: 40.94448 sec.
Normalization and Integration: 69.72765 sec.
Normalization and Integration: 60.75238 sec.
Normalization and Integration: 50.20673 sec.
Normalization and Integration: 58.56496 sec.
Normalization and Integration: 75.68599 sec.
Normalization and Integration: 63.83804 sec.
Normalization and Integration: 84.27730 sec.
Normalization and Integration: 44.41890 sec.
Normalization and Integration: 73.20291 sec.
Normalization and Integration: 66.03644 sec.
Normalization and Integration: 75.13869 sec.
Normalization and Integration: 70.44751 sec.
Normalization and Integration: 41.27002 sec.
Normalization and Integration: 65.98077 sec.
Normalization and Integration: 65.30213 sec.
Normalization and Integration: 38.41860 sec.
Normalization and Integration: 76.74796 sec.
Normalization and Integration: 81.44538 sec.
Normalization and Integration: 62.80249 sec.
Normalization and Integration: 77.27434 sec.
Normalization and Integration: 62.62764 sec.
Normalization and Integration: 63.13561 sec.
Normalization and Integration: 48.47453 sec.
Normalization and Integration: 35.36473 sec.
Normalization and Integration: 70.77990 sec.
Normalization and Integration: 39.56169 sec.
Normalization and Integration: 52.37480 sec.
Normalization and Integration: 67.36498 sec.
Normalization and Integration: 39.42343 sec.
Normalization and Integration: 62.06525 sec.
Normalization and Integration: 38.62999 sec.
Normalization and Integration: 49.18955 sec.
Normalization and Integration: 53.63840 sec.
Normalization and Integration: 51.06021 sec.
Normalization and Integration: 42.54501 sec.
Normalization and Integration: 42.18736 sec.
Normalization and Integration: 41.08935 sec.
Normalization and Integration: 51.09266 sec.
Normalization and Integration: 64.83655 sec.
Normalization and Integration: 33.48109 sec.
Normalization and Integration: 67.03527 sec.
Normalization and Integration: 47.60237 sec.
Normalization and Integration: 70.21457 sec.
Normalization and Integration: 81.01182 sec.
Normalization and Integration: 60.84050 sec.
Normalization and Integration: 68.59373 sec.
Normalization and Integration: 42.35739 sec.
Normalization and Integration: 61.52278 sec.
Normalization and Integration: 61.25367 sec.
Normalization and Integration: 79.36290 sec.
Normalization and Integration: 67.12028 sec.
Normalization and Integration: 71.27263 sec.
Normalization and Integration: 56.50981 sec.
Normalization and Integration: 70.85868 sec.
Normalization and Integration: 44.96465 sec.
Normalization and Integration: 76.37170 sec.
Normalization and Integration: 80.82835 sec.
Normalization and Integration: 73.29258 sec.
Normalization and Integration: 43.29554 sec.
Normalization and Integration: 54.32236 sec.
Normalization and Integration: 64.67567 sec.
Normalization and Integration: 59.57735 sec.
Normalization and Integration: 65.77576 sec.
Normalization and Integration: 73.94743 sec.
Normalization and Integration: 51.59475 sec.
Normalization and Integration: 59.03945 sec.
Normalization and Integration: 45.84196 sec.
Normalization and Integration: 36.84520 sec.
Normalization and Integration: 77.98001 sec.
Normalization and Integration: 88.49505 sec.
Normalization and Integration: 45.29952 sec.
Normalization and Integration: 54.22607 sec.
Normalization and Integration: 71.98401 sec.
Normalization and Integration: 46.75631 sec.
Normalization and Integration: 67.38419 sec.
Normalization and Integration: 50.77575 sec.
Normalization and Integration: 46.30713 sec.
Normalization and Integration: 60.65393 sec.
Normalization and Integration: 67.23356 sec.
Normalization and Integration: 47.85435 sec.
Normalization and Integration: 76.23270 sec.
Normalization and Integration: 58.29892 sec.
Normalization and Integration: 55.77663 sec.
Normalization and Integration: 77.57978 sec.
Normalization and Integration: 36.86735 sec.
Normalization and Integration: 49.28232 sec.
Normalization and Integration: 60.41698 sec.
Normalization and Integration: 43.63017 sec.
Normalization and Integration: 60.99491 sec.
Normalization and Integration: 55.01699 sec.
Normalization and Integration: 71.81549 sec.
Normalization and Integration: 85.73025 sec.
Normalization and Integration: 44.58328 sec.
Normalization and Integration: 73.20056 sec.
Normalization and Integration: 51.96140 sec.
Normalization and Integration: 35.98699 sec.
Normalization and Integration: 67.95556 sec.
Normalization and Integration: 42.81175 sec.
Normalization and Integration: 41.55975 sec.
Normalization and Integration: 65.40112 sec.
Normalization and Integration: 43.03019 sec.
Normalization and Integration: 42.45797 sec.
Normalization and Integration: 77.36438 sec.
Normalization and Integration: 43.46391 sec.
Normalization and Integration: 48.79108 sec.
Normalization and Integration: 42.02036 sec.
Normalization and Integration: 52.27011 sec.
Normalization and Integration: 68.58176 sec.
Normalization and Integration: 66.54219 sec.
Normalization and Integration: 66.06530 sec.
Normalization and Integration: 62.37268 sec.
Normalization and Integration: 37.68711 sec.
Normalization and Integration: 54.41611 sec.
Normalization and Integration: 58.74251 sec.
Normalization and Integration: 69.44073 sec.
Normalization and Integration: 68.10236 sec.
Normalization and Integration: 57.36351 sec.
Normalization and Integration: 62.29021 sec.
Normalization and Integration: 51.57459 sec.
Normalization and Integration: 71.70561 sec.
Normalization and Integration: 75.21764 sec.
Normalization and Integration: 81.66464 sec.
Normalization and Integration: 61.14878 sec.
Normalization and Integration: 46.54500 sec.
Normalization and Integration: 70.12736 sec.
Normalization and Integration: 64.42686 sec.
Normalization and Integration: 57.75159 sec.
Normalization and Integration: 68.79567 sec.
Normalization and Integration: 67.48658 sec.
Normalization and Integration: 51.07314 sec.
Normalization and Integration: 80.31724 sec.
Normalization and Integration: 61.87352 sec.
Normalization and Integration: 38.62073 sec.
Normalization and Integration: 58.30141 sec.
Normalization and Integration: 74.69932 sec.
Normalization and Integration: 72.63071 sec.
Normalization and Integration: 46.86502 sec.
Normalization and Integration: 70.13652 sec.
Normalization and Integration: 87.11911 sec.
Normalization and Integration: 72.09628 sec.
Normalization and Integration: 56.47924 sec.
Normalization and Integration: 65.58131 sec.
Normalization and Integration: 73.32503 sec.
Normalization and Integration: 64.77971 sec.
Normalization and Integration: 88.31532 sec.
Normalization and Integration: 50.49261 sec.
Normalization and Integration: 63.38948 sec.
Normalization and Integration: 46.32477 sec.
Normalization and Integration: 82.10556 sec.
Normalization and Integration: 74.23596 sec.
Normalization and Integration: 42.08794 sec.
Normalization and Integration: 80.59549 sec.
Normalization and Integration: 35.70811 sec.
Normalization and Integration: 50.16626 sec.
Normalization and Integration: 39.12158 sec.
Normalization and Integration: 67.97569 sec.
Normalization and Integration: 65.28642 sec.
Normalization and Integration: 77.92750 sec.
Normalization and Integration: 49.55585 sec.
Normalization and Integration: 78.64988 sec.
Normalization and Integration: 51.79996 sec.
Normalization and Integration: 66.33433 sec.
Normalization and Integration: 51.25268 sec.
Normalization and Integration: 59.30114 sec.
Normalization and Integration: 61.00299 sec.
Normalization and Integration: 53.07372 sec.
Normalization and Integration: 46.04903 sec.
Normalization and Integration: 92.51226 sec.
Normalization and Integration: 59.89301 sec.
Normalization and Integration: 86.21520 sec.
Normalization and Integration: 72.64722 sec.
Normalization and Integration: 37.31970 sec.
Normalization and Integration: 60.03925 sec.
Normalization and Integration: 40.79290 sec.
Normalization and Integration: 52.44115 sec.
Normalization and Integration: 82.31859 sec.
Normalization and Integration: 40.26226 sec.
Normalization and Integration: 75.17309 sec.
Normalization and Integration: 43.03272 sec.
Normalization and Integration: 71.05687 sec.
Normalization and Integration: 48.91654 sec.
Normalization and Integration: 70.19977 sec.
Normalization and Integration: 66.09741 sec.
Normalization and Integration: 84.11937 sec.
Normalization and Integration: 41.41801 sec.
Normalization and Integration: 45.17214 sec.
Normalization and Integration: 55.66673 sec.
Normalization and Integration: 59.13376 sec.
Normalization and Integration: 89.38509 sec.
Normalization and Integration: 52.14656 sec.
Normalization and Integration: 40.14116 sec.
Normalization and Integration: 60.18227 sec.
Normalization and Integration: 58.67989 sec.
Normalization and Integration: 46.08488 sec.
Normalization and Integration: 75.71347 sec.
Normalization and Integration: 66.65809 sec.
Normalization and Integration: 62.95819 sec.
Normalization and Integration: 60.46076 sec.
Normalization and Integration: 80.04064 sec.
Normalization and Integration: 70.00710 sec.
Normalization and Integration: 43.02100 sec.
Normalization and Integration: 48.13001 sec.
Normalization and Integration: 52.85561 sec.
Normalization and Integration: 54.50544 sec.
Normalization and Integration: 65.71565 sec.
Normalization and Integration: 81.31298 sec.
Normalization and Integration: 59.84907 sec.
Normalization and Integration: 70.84086 sec.
Normalization and Integration: 66.27633 sec.
Normalization and Integration: 44.15947 sec.
Normalization and Integration: 73.89666 sec.
Normalization and Integration: 78.24095 sec.
Normalization and Integration: 53.92168 sec.
Normalization and Integration: 67.89353 sec.
Normalization and Integration: 45.83983 sec.
Normalization and Integration: 64.00313 sec.
Normalization and Integration: 49.43463 sec.
Normalization and Integration: 69.42576 sec.
Normalization and Integration: 57.76003 sec.
Normalization and Integration: 56.13279 sec.
Normalization and Integration: 76.16977 sec.
Normalization and Integration: 42.39330 sec.
Normalization and Integration: 61.26638 sec.
Normalization and Integration: 38.25808 sec.
Normalization and Integration: 66.88360 sec.
Normalization and Integration: 61.27150 sec.
Normalization and Integration: 82.66140 sec.
Normalization and Integration: 35.18601 sec.
Normalization and Integration: 67.59121 sec.
Normalization and Integration: 54.46678 sec.
Normalization and Integration: 53.92126 sec.
Normalization and Integration: 46.64316 sec.
Normalization and Integration: 44.17287 sec.
Normalization and Integration: 38.17799 sec.
Normalization and Integration: 54.74492 sec.
Normalization and Integration: 49.20608 sec.
Normalization and Integration: 67.02982 sec.
Normalization and Integration: 42.80129 sec.
Normalization and Integration: 69.19616 sec.
Normalization and Integration: 75.27688 sec.
Normalization and Integration: 75.47709 sec.
Normalization and Integration: 66.20892 sec.
Normalization and Integration: 70.56358 sec.
Normalization and Integration: 67.08733 sec.
Normalization and Integration: 46.15942 sec.
Normalization and Integration: 61.73485 sec.
Normalization and Integration: 38.20547 sec.
Normalization and Integration: 39.23864 sec.
Normalization and Integration: 64.41841 sec.
Normalization and Integration: 75.76095 sec.
Normalization and Integration: 38.59092 sec.
Normalization and Integration: 65.13535 sec.
Normalization and Integration: 44.62600 sec.
Normalization and Integration: 65.99856 sec.
Normalization and Integration: 67.94773 sec.
Normalization and Integration: 67.05701 sec.
Normalization and Integration: 66.75424 sec.
Normalization and Integration: 64.42607 sec.
Normalization and Integration: 57.50004 sec.
Normalization and Integration: 63.72494 sec.
Normalization and Integration: 56.47066 sec.
Normalization and Integration: 61.05353 sec.
Normalization and Integration: 60.38794 sec.
Normalization and Integration: 48.86993 sec.
Normalization and Integration: 56.45958 sec.
Normalization and Integration: 77.74913 sec.
Normalization and Integration: 40.67901 sec.
Normalization and Integration: 43.12043 sec.
Normalization and Integration: 66.52058 sec.
Normalization and Integration: 54.30821 sec.
Normalization and Integration: 76.96996 sec.
Normalization and Integration: 41.32727 sec.
Normalization and Integration: 73.31929 sec.
Normalization and Integration: 79.22931 sec.
Normalization and Integration: 70.60312 sec.
Normalization and Integration: 74.70060 sec.
Normalization and Integration: 80.95593 sec.
Normalization and Integration: 65.53607 sec.
Normalization and Integration: 55.97941 sec.
Normalization and Integration: 49.81131 sec.
Normalization and Integration: 86.41411 sec.
Normalization and Integration: 81.22487 sec.
Normalization and Integration: 83.30278 sec.
Normalization and Integration: 41.70513 sec.
Normalization and Integration: 60.45363 sec.
Normalization and Integration: 47.66674 sec.
Normalization and Integration: 33.18020 sec.
Normalization and Integration: 57.51529 sec.
Normalization and Integration: 63.46854 sec.
Normalization and Integration: 68.07398 sec.
Normalization and Integration: 48.37015 sec.
Normalization and Integration: 52.83739 sec.
Normalization and Integration: 60.66456 sec.
Normalization and Integration: 75.23230 sec.
Normalization and Integration: 72.65147 sec.
