[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 75.21683 sec.
Normalization and Integration: 62.96670 sec.
Normalization and Integration: 83.02591 sec.
Normalization and Integration: 65.73091 sec.
Normalization and Integration: 2.64851 sec.
Normalization and Integration: 61.51349 sec.
Normalization and Integration: 70.91406 sec.
Normalization and Integration: 49.42191 sec.
Normalization and Integration: 56.25529 sec.
Normalization and Integration: 58.52246 sec.
Normalization and Integration: 59.87426 sec.
Normalization and Integration: 48.59919 sec.
Normalization and Integration: 73.99606 sec.
Normalization and Integration: 81.79095 sec.
Normalization and Integration: 49.86994 sec.
Normalization and Integration: 42.01860 sec.
Normalization and Integration: 45.49695 sec.
Normalization and Integration: 82.96766 sec.
Normalization and Integration: 63.52254 sec.
Normalization and Integration: 82.52062 sec.
Normalization and Integration: 56.06290 sec.
Normalization and Integration: 63.28006 sec.
Normalization and Integration: 50.23103 sec.
Normalization and Integration: 77.29076 sec.
Normalization and Integration: 51.22761 sec.
Normalization and Integration: 2.30832 sec.
Normalization and Integration: 65.87679 sec.
Normalization and Integration: 84.23997 sec.
Normalization and Integration: 52.48263 sec.
Normalization and Integration: 82.03003 sec.
Normalization and Integration: 76.99317 sec.
Normalization and Integration: 66.35014 sec.
Normalization and Integration: 51.52500 sec.
Normalization and Integration: 59.03099 sec.
Normalization and Integration: 86.82082 sec.
Normalization and Integration: 69.29497 sec.
Normalization and Integration: 97.65233 sec.
Normalization and Integration: 72.42500 sec.
Normalization and Integration: 60.35641 sec.
Normalization and Integration: 70.16518 sec.
Normalization and Integration: 88.39617 sec.
Normalization and Integration: 2.20572 sec.
Normalization and Integration: 79.10594 sec.
Normalization and Integration: 2.22275 sec.
Normalization and Integration: 56.57789 sec.
Normalization and Integration: 78.38313 sec.
Normalization and Integration: 80.26776 sec.
Normalization and Integration: 51.39546 sec.
Normalization and Integration: 52.07698 sec.
Normalization and Integration: 59.07958 sec.
Normalization and Integration: 83.40475 sec.
Normalization and Integration: 62.77755 sec.
Normalization and Integration: 74.93297 sec.
Normalization and Integration: 72.46061 sec.
Normalization and Integration: 55.08936 sec.
Normalization and Integration: 53.02119 sec.
Normalization and Integration: 63.46826 sec.
Normalization and Integration: 72.80135 sec.
Normalization and Integration: 79.93898 sec.
Normalization and Integration: 57.41638 sec.
Normalization and Integration: 82.43751 sec.
Normalization and Integration: 76.95052 sec.
Normalization and Integration: 64.15032 sec.
Normalization and Integration: 71.67394 sec.
Normalization and Integration: 60.39142 sec.
Normalization and Integration: 38.58232 sec.
Normalization and Integration: 39.55103 sec.
Normalization and Integration: 47.21296 sec.
Normalization and Integration: 60.98216 sec.
Normalization and Integration: 4.12186 sec.
Normalization and Integration: 79.48674 sec.
Normalization and Integration: 59.15276 sec.
Normalization and Integration: 62.75287 sec.
Normalization and Integration: 59.44695 sec.
Normalization and Integration: 4.21206 sec.
Normalization and Integration: 3.85798 sec.
Normalization and Integration: 76.59807 sec.
Normalization and Integration: 89.18205 sec.
Normalization and Integration: 98.97231 sec.
Normalization and Integration: 97.17998 sec.
Normalization and Integration: 88.67229 sec.
Normalization and Integration: 82.02366 sec.
Normalization and Integration: 58.73010 sec.
Normalization and Integration: 76.43020 sec.
Normalization and Integration: 3.94501 sec.
Normalization and Integration: 50.63825 sec.
Normalization and Integration: 67.31914 sec.
Normalization and Integration: 62.57963 sec.
Normalization and Integration: 45.00810 sec.
Normalization and Integration: 64.34091 sec.
Normalization and Integration: 61.93022 sec.
Normalization and Integration: 80.74952 sec.
Normalization and Integration: 53.89584 sec.
Normalization and Integration: 2.38245 sec.
Normalization and Integration: 62.20704 sec.
Normalization and Integration: 87.22857 sec.
Normalization and Integration: 2.22848 sec.
Normalization and Integration: 63.42440 sec.
Normalization and Integration: 54.88527 sec.
Normalization and Integration: 82.74203 sec.
Normalization and Integration: 74.31898 sec.
Normalization and Integration: 76.96566 sec.
Normalization and Integration: 67.91409 sec.
Normalization and Integration: 62.28324 sec.
Normalization and Integration: 58.02547 sec.
Normalization and Integration: 59.90414 sec.
Normalization and Integration: 61.78789 sec.
Normalization and Integration: 61.88670 sec.
Normalization and Integration: 66.80475 sec.
Normalization and Integration: 62.11253 sec.
Normalization and Integration: 4.05661 sec.
Normalization and Integration: 60.30687 sec.
Normalization and Integration: 69.97913 sec.
Normalization and Integration: 3.08952 sec.
Normalization and Integration: 45.06404 sec.
Normalization and Integration: 36.98380 sec.
Normalization and Integration: 71.14422 sec.
Normalization and Integration: 39.44040 sec.
Normalization and Integration: 68.79382 sec.
Normalization and Integration: 52.03430 sec.
Normalization and Integration: 63.00863 sec.
Normalization and Integration: 97.67493 sec.
Normalization and Integration: 42.25939 sec.
Normalization and Integration: 67.73197 sec.
Normalization and Integration: 54.10822 sec.
Normalization and Integration: 93.15645 sec.
Normalization and Integration: 99.85562 sec.
Normalization and Integration: 82.45069 sec.
Normalization and Integration: 76.51895 sec.
Normalization and Integration: 41.20589 sec.
Normalization and Integration: 73.52233 sec.
Normalization and Integration: 76.67706 sec.
Normalization and Integration: 78.17695 sec.
Normalization and Integration: 73.64260 sec.
Normalization and Integration: 65.35650 sec.
Normalization and Integration: 51.91942 sec.
Normalization and Integration: 75.26716 sec.
Normalization and Integration: 3.08840 sec.
Normalization and Integration: 68.48995 sec.
Normalization and Integration: 59.13690 sec.
Normalization and Integration: 61.26669 sec.
Normalization and Integration: 85.07603 sec.
Normalization and Integration: 72.49453 sec.
Normalization and Integration: 84.57789 sec.
Normalization and Integration: 79.08505 sec.
Normalization and Integration: 2.22821 sec.
Normalization and Integration: 74.28365 sec.
Normalization and Integration: 73.29641 sec.
Normalization and Integration: 48.22194 sec.
Normalization and Integration: 63.31143 sec.
Normalization and Integration: 71.66225 sec.
Normalization and Integration: 2.35481 sec.
Normalization and Integration: 57.15865 sec.
Normalization and Integration: 57.75712 sec.
Normalization and Integration: 60.38955 sec.
Normalization and Integration: 40.57422 sec.
Normalization and Integration: 65.85259 sec.
Normalization and Integration: 73.38827 sec.
Normalization and Integration: 66.32002 sec.
Normalization and Integration: 66.53936 sec.
Normalization and Integration: 62.88995 sec.
Normalization and Integration: 45.00811 sec.
Normalization and Integration: 97.86294 sec.
Normalization and Integration: 80.30219 sec.
Normalization and Integration: 39.44902 sec.
Normalization and Integration: 40.48848 sec.
Normalization and Integration: 68.20554 sec.
Normalization and Integration: 2.22311 sec.
Normalization and Integration: 59.67420 sec.
Normalization and Integration: 79.48794 sec.
Normalization and Integration: 85.67385 sec.
Normalization and Integration: 48.83580 sec.
Normalization and Integration: 76.03667 sec.
Normalization and Integration: 2.51434 sec.
Normalization and Integration: 74.25864 sec.
Normalization and Integration: 61.22372 sec.
Normalization and Integration: 85.59076 sec.
Normalization and Integration: 66.67490 sec.
Normalization and Integration: 78.17939 sec.
Normalization and Integration: 65.65023 sec.
Normalization and Integration: 66.93820 sec.
Normalization and Integration: 36.45793 sec.
Normalization and Integration: 66.87887 sec.
Normalization and Integration: 49.36069 sec.
Normalization and Integration: 60.70206 sec.
Normalization and Integration: 2.66133 sec.
Normalization and Integration: 73.60555 sec.
Normalization and Integration: 45.10982 sec.
Normalization and Integration: 58.50889 sec.
Normalization and Integration: 45.26230 sec.
Normalization and Integration: 45.15263 sec.
Normalization and Integration: 45.12700 sec.
Normalization and Integration: 55.05558 sec.
Normalization and Integration: 51.70458 sec.
Normalization and Integration: 67.55188 sec.
Normalization and Integration: 53.60215 sec.
Normalization and Integration: 60.24355 sec.
Normalization and Integration: 63.30331 sec.
Normalization and Integration: 55.73954 sec.
Normalization and Integration: 48.96729 sec.
Normalization and Integration: 51.85034 sec.
Normalization and Integration: 64.45812 sec.
Normalization and Integration: 47.23611 sec.
Normalization and Integration: 62.98186 sec.
Normalization and Integration: 52.30553 sec.
Normalization and Integration: 4.13843 sec.
Normalization and Integration: 2.56274 sec.
Normalization and Integration: 46.50687 sec.
Normalization and Integration: 49.86599 sec.
Normalization and Integration: 69.60598 sec.
Normalization and Integration: 63.22749 sec.
Normalization and Integration: 47.44591 sec.
Normalization and Integration: 2.23679 sec.
Normalization and Integration: 40.95965 sec.
Normalization and Integration: 47.98738 sec.
Normalization and Integration: 73.20853 sec.
Normalization and Integration: 74.94866 sec.
Normalization and Integration: 45.97314 sec.
Normalization and Integration: 62.56472 sec.
Normalization and Integration: 49.76071 sec.
Normalization and Integration: 66.10075 sec.
Normalization and Integration: 77.98722 sec.
Normalization and Integration: 72.94351 sec.
Normalization and Integration: 59.47729 sec.
Normalization and Integration: 56.31698 sec.
Normalization and Integration: 2.41388 sec.
Normalization and Integration: 42.09409 sec.
Normalization and Integration: 54.85931 sec.
Normalization and Integration: 81.62060 sec.
Normalization and Integration: 77.59151 sec.
Normalization and Integration: 63.58845 sec.
Normalization and Integration: 67.17672 sec.
Normalization and Integration: 56.73548 sec.
Normalization and Integration: 32.02651 sec.
Normalization and Integration: 66.63031 sec.
Normalization and Integration: 64.21989 sec.
Normalization and Integration: 46.77625 sec.
Normalization and Integration: 56.18129 sec.
Normalization and Integration: 51.25225 sec.
Normalization and Integration: 78.22067 sec.
Normalization and Integration: 71.94257 sec.
Normalization and Integration: 43.28672 sec.
Normalization and Integration: 43.19629 sec.
Normalization and Integration: 46.83785 sec.
Normalization and Integration: 47.32518 sec.
Normalization and Integration: 71.29431 sec.
Normalization and Integration: 42.68929 sec.
Normalization and Integration: 59.84502 sec.
Normalization and Integration: 61.26697 sec.
Normalization and Integration: 63.45106 sec.
Normalization and Integration: 48.40486 sec.
Normalization and Integration: 65.78059 sec.
Normalization and Integration: 2.54092 sec.
Normalization and Integration: 73.26078 sec.
Normalization and Integration: 58.34544 sec.
Normalization and Integration: 72.26161 sec.
Normalization and Integration: 45.33398 sec.
Normalization and Integration: 37.39053 sec.
Normalization and Integration: 65.44928 sec.
Normalization and Integration: 58.83483 sec.
Normalization and Integration: 70.08528 sec.
Normalization and Integration: 47.89576 sec.
Normalization and Integration: 52.73446 sec.
Normalization and Integration: 68.86389 sec.
Normalization and Integration: 3.02072 sec.
Normalization and Integration: 43.60775 sec.
Normalization and Integration: 75.08157 sec.
Normalization and Integration: 3.09045 sec.
Normalization and Integration: 53.69878 sec.
Normalization and Integration: 50.14037 sec.
Normalization and Integration: 59.61633 sec.
Normalization and Integration: 45.53110 sec.
Normalization and Integration: 52.81171 sec.
Normalization and Integration: 62.41659 sec.
Normalization and Integration: 51.70683 sec.
Normalization and Integration: 67.25596 sec.
Normalization and Integration: 44.68195 sec.
Normalization and Integration: 78.55279 sec.
Normalization and Integration: 71.24808 sec.
Normalization and Integration: 83.70231 sec.
Normalization and Integration: 70.60792 sec.
Normalization and Integration: 70.42364 sec.
Normalization and Integration: 47.86947 sec.
Normalization and Integration: 59.03699 sec.
Normalization and Integration: 63.15470 sec.
Normalization and Integration: 51.96531 sec.
Normalization and Integration: 70.19184 sec.
Normalization and Integration: 67.46306 sec.
Normalization and Integration: 48.83330 sec.
Normalization and Integration: 62.11831 sec.
Normalization and Integration: 44.00824 sec.
Normalization and Integration: 56.25237 sec.
Normalization and Integration: 71.84592 sec.
Normalization and Integration: 63.75842 sec.
Normalization and Integration: 87.65782 sec.
Normalization and Integration: 50.72972 sec.
Normalization and Integration: 62.85859 sec.
Normalization and Integration: 50.30194 sec.
Normalization and Integration: 70.83139 sec.
Normalization and Integration: 65.58804 sec.
Normalization and Integration: 2.21775 sec.
Normalization and Integration: 2.21102 sec.
Normalization and Integration: 56.06864 sec.
Normalization and Integration: 77.43557 sec.
Normalization and Integration: 42.38954 sec.
Normalization and Integration: 40.70196 sec.
Normalization and Integration: 83.77548 sec.
Normalization and Integration: 78.52630 sec.
Normalization and Integration: 49.21384 sec.
Normalization and Integration: 60.80212 sec.
Normalization and Integration: 68.26187 sec.
Normalization and Integration: 48.56633 sec.
Normalization and Integration: 45.77463 sec.
Normalization and Integration: 64.82706 sec.
Normalization and Integration: 55.10448 sec.
Normalization and Integration: 57.18107 sec.
Normalization and Integration: 62.33274 sec.
Normalization and Integration: 62.03693 sec.
Normalization and Integration: 60.95506 sec.
Normalization and Integration: 57.86209 sec.
Normalization and Integration: 60.63619 sec.
Normalization and Integration: 71.87495 sec.
Normalization and Integration: 43.91778 sec.
Normalization and Integration: 61.64026 sec.
Normalization and Integration: 46.79346 sec.
Normalization and Integration: 69.39120 sec.
Normalization and Integration: 80.31055 sec.
Normalization and Integration: 48.12479 sec.
Normalization and Integration: 50.11343 sec.
Normalization and Integration: 54.66476 sec.
Normalization and Integration: 91.66066 sec.
Normalization and Integration: 63.86927 sec.
Normalization and Integration: 62.77417 sec.
Normalization and Integration: 38.69295 sec.
Normalization and Integration: 59.93441 sec.
Normalization and Integration: 62.86637 sec.
Normalization and Integration: 63.83957 sec.
Normalization and Integration: 48.92673 sec.
Normalization and Integration: 63.56889 sec.
Normalization and Integration: 39.66735 sec.
Normalization and Integration: 43.61178 sec.
Normalization and Integration: 72.44253 sec.
Normalization and Integration: 66.16962 sec.
Normalization and Integration: 50.19682 sec.
Normalization and Integration: 44.05436 sec.
Normalization and Integration: 67.19870 sec.
Normalization and Integration: 37.73833 sec.
Normalization and Integration: 50.96357 sec.
Normalization and Integration: 68.12740 sec.
Normalization and Integration: 45.60970 sec.
Normalization and Integration: 62.25150 sec.
Normalization and Integration: 57.08254 sec.
Normalization and Integration: 80.60370 sec.
Normalization and Integration: 80.13530 sec.
Normalization and Integration: 2.19687 sec.
Normalization and Integration: 44.97255 sec.
Normalization and Integration: 2.22221 sec.
Normalization and Integration: 58.41929 sec.
Normalization and Integration: 89.77688 sec.
Normalization and Integration: 39.26599 sec.
Normalization and Integration: 60.29435 sec.
Normalization and Integration: 42.54641 sec.
Normalization and Integration: 42.29312 sec.
Normalization and Integration: 69.21518 sec.
Normalization and Integration: 74.04995 sec.
Normalization and Integration: 72.34839 sec.
Normalization and Integration: 49.39941 sec.
Normalization and Integration: 62.57220 sec.
Normalization and Integration: 60.41091 sec.
Normalization and Integration: 55.87452 sec.
Normalization and Integration: 55.96529 sec.
Normalization and Integration: 3.98843 sec.
Normalization and Integration: 73.44181 sec.
Normalization and Integration: 57.59422 sec.
Normalization and Integration: 71.99787 sec.
Normalization and Integration: 41.64957 sec.
Normalization and Integration: 59.63973 sec.
Normalization and Integration: 58.23640 sec.
Normalization and Integration: 62.86487 sec.
Normalization and Integration: 2.25164 sec.
Normalization and Integration: 65.50718 sec.
Normalization and Integration: 44.85022 sec.
Normalization and Integration: 48.86450 sec.
Normalization and Integration: 38.98469 sec.
Normalization and Integration: 65.58249 sec.
Normalization and Integration: 33.37799 sec.
Normalization and Integration: 70.02760 sec.
Normalization and Integration: 71.87975 sec.
Normalization and Integration: 67.95236 sec.
Normalization and Integration: 3.24042 sec.
Normalization and Integration: 48.51431 sec.
Normalization and Integration: 38.13204 sec.
Normalization and Integration: 48.28745 sec.
Normalization and Integration: 45.69708 sec.
Normalization and Integration: 59.92770 sec.
Normalization and Integration: 2.51832 sec.
Normalization and Integration: 66.70861 sec.
Normalization and Integration: 51.86823 sec.
Normalization and Integration: 2.50859 sec.
Normalization and Integration: 42.82442 sec.
Normalization and Integration: 63.84214 sec.
Normalization and Integration: 58.22566 sec.
Normalization and Integration: 57.89384 sec.
Normalization and Integration: 46.68089 sec.
Normalization and Integration: 46.09211 sec.
Normalization and Integration: 36.23841 sec.
Normalization and Integration: 53.06705 sec.
Normalization and Integration: 63.50595 sec.
Normalization and Integration: 61.52664 sec.
Normalization and Integration: 33.85476 sec.
Normalization and Integration: 74.23604 sec.
Normalization and Integration: 77.58208 sec.
Normalization and Integration: 58.08488 sec.
Normalization and Integration: 83.23706 sec.
Normalization and Integration: 48.01645 sec.
Normalization and Integration: 56.44838 sec.
Normalization and Integration: 70.44326 sec.
Normalization and Integration: 48.24130 sec.
Normalization and Integration: 79.13273 sec.
Normalization and Integration: 89.02038 sec.
Normalization and Integration: 64.60429 sec.
Normalization and Integration: 52.45037 sec.
Normalization and Integration: 71.64697 sec.
Normalization and Integration: 59.74814 sec.
Normalization and Integration: 66.73332 sec.
Normalization and Integration: 2.89992 sec.
Normalization and Integration: 65.05059 sec.
Normalization and Integration: 3.11928 sec.
Normalization and Integration: 2.22952 sec.
Normalization and Integration: 48.13881 sec.
Normalization and Integration: 34.94809 sec.
Normalization and Integration: 73.49800 sec.
Normalization and Integration: 73.20983 sec.
Normalization and Integration: 79.03838 sec.
Normalization and Integration: 77.92946 sec.
Normalization and Integration: 70.23151 sec.
Normalization and Integration: 68.04249 sec.
Normalization and Integration: 60.81078 sec.
Normalization and Integration: 81.95772 sec.
Normalization and Integration: 36.12410 sec.
Normalization and Integration: 43.54813 sec.
Normalization and Integration: 69.13237 sec.
Normalization and Integration: 76.61111 sec.
Normalization and Integration: 37.75407 sec.
Normalization and Integration: 2.45621 sec.
Normalization and Integration: 2.90612 sec.
Normalization and Integration: 89.55533 sec.
Normalization and Integration: 69.79223 sec.
Normalization and Integration: 41.83995 sec.
Normalization and Integration: 33.13949 sec.
Normalization and Integration: 63.84198 sec.
Normalization and Integration: 85.44136 sec.
Normalization and Integration: 65.00759 sec.
Normalization and Integration: 79.80524 sec.
Normalization and Integration: 2.22316 sec.
Normalization and Integration: 88.69430 sec.
Normalization and Integration: 54.43836 sec.
Normalization and Integration: 51.68450 sec.
Normalization and Integration: 3.28846 sec.
Normalization and Integration: 83.41444 sec.
Normalization and Integration: 48.72779 sec.
Normalization and Integration: 38.85544 sec.
Normalization and Integration: 70.62310 sec.
Normalization and Integration: 64.90381 sec.
Normalization and Integration: 54.78653 sec.
Normalization and Integration: 4.17236 sec.
Normalization and Integration: 72.06678 sec.
Normalization and Integration: 84.90207 sec.
Normalization and Integration: 57.83570 sec.
Normalization and Integration: 59.07072 sec.
Normalization and Integration: 36.68179 sec.
Normalization and Integration: 83.99626 sec.
Normalization and Integration: 93.28701 sec.
Normalization and Integration: 78.80515 sec.
Normalization and Integration: 53.30041 sec.
Normalization and Integration: 45.25294 sec.
Normalization and Integration: 71.47606 sec.
Normalization and Integration: 90.91343 sec.
Normalization and Integration: 74.14977 sec.
Normalization and Integration: 72.92877 sec.
Normalization and Integration: 39.98948 sec.
Normalization and Integration: 63.55858 sec.
Normalization and Integration: 50.77446 sec.
Normalization and Integration: 36.67256 sec.
Normalization and Integration: 67.30334 sec.
Normalization and Integration: 65.92500 sec.
Normalization and Integration: 73.66451 sec.
Normalization and Integration: 33.56797 sec.
Normalization and Integration: 68.37611 sec.
Normalization and Integration: 68.76072 sec.
Normalization and Integration: 62.37073 sec.
Normalization and Integration: 53.28515 sec.
Normalization and Integration: 2.22339 sec.
Normalization and Integration: 52.46927 sec.
Normalization and Integration: 50.33638 sec.
Normalization and Integration: 52.48467 sec.
Normalization and Integration: 51.13611 sec.
Normalization and Integration: 61.36869 sec.
Normalization and Integration: 98.86878 sec.
Normalization and Integration: 78.89230 sec.
Normalization and Integration: 78.49317 sec.
Normalization and Integration: 48.30940 sec.
Normalization and Integration: 35.40960 sec.
Normalization and Integration: 67.04606 sec.
Normalization and Integration: 60.95449 sec.
Normalization and Integration: 2.21704 sec.
Normalization and Integration: 41.45688 sec.
Normalization and Integration: 54.45358 sec.
Normalization and Integration: 69.57483 sec.
Normalization and Integration: 70.60906 sec.
Normalization and Integration: 72.47384 sec.
Normalization and Integration: 72.30524 sec.
Normalization and Integration: 69.63621 sec.
Normalization and Integration: 56.65023 sec.
Normalization and Integration: 56.14121 sec.
Normalization and Integration: 56.67410 sec.
Normalization and Integration: 74.24167 sec.
Normalization and Integration: 49.21322 sec.
Normalization and Integration: 76.95671 sec.
Normalization and Integration: 51.10245 sec.
Normalization and Integration: 55.24005 sec.
Normalization and Integration: 55.24710 sec.
Normalization and Integration: 40.38874 sec.
Normalization and Integration: 34.43139 sec.
Normalization and Integration: 52.41854 sec.
Normalization and Integration: 75.33144 sec.
Normalization and Integration: 72.21758 sec.
Normalization and Integration: 55.67966 sec.
Normalization and Integration: 48.72698 sec.
Normalization and Integration: 47.59693 sec.
Normalization and Integration: 93.35032 sec.
Normalization and Integration: 61.99975 sec.
Normalization and Integration: 40.32004 sec.
Normalization and Integration: 39.78846 sec.
Normalization and Integration: 71.35416 sec.
Normalization and Integration: 70.59338 sec.
Normalization and Integration: 40.22193 sec.
Normalization and Integration: 2.19984 sec.
Normalization and Integration: 40.89722 sec.
Normalization and Integration: 50.79671 sec.
Normalization and Integration: 3.08539 sec.
Normalization and Integration: 85.64943 sec.
Normalization and Integration: 73.46568 sec.
Normalization and Integration: 56.76975 sec.
Normalization and Integration: 44.38141 sec.
Normalization and Integration: 2.15897 sec.
Normalization and Integration: 53.13269 sec.
Normalization and Integration: 48.75428 sec.
Normalization and Integration: 48.36719 sec.
Normalization and Integration: 60.83837 sec.
Normalization and Integration: 54.72061 sec.
Normalization and Integration: 85.39277 sec.
Normalization and Integration: 52.54151 sec.
Normalization and Integration: 97.73346 sec.
Normalization and Integration: 47.09072 sec.
Normalization and Integration: 74.90679 sec.
Normalization and Integration: 79.94683 sec.
Normalization and Integration: 2.19537 sec.
Normalization and Integration: 37.43898 sec.
Normalization and Integration: 2.36652 sec.
Normalization and Integration: 51.82535 sec.
Normalization and Integration: 74.71763 sec.
Normalization and Integration: 60.50863 sec.
Normalization and Integration: 55.23999 sec.
Normalization and Integration: 67.24190 sec.
Normalization and Integration: 56.42772 sec.
Normalization and Integration: 78.67419 sec.
Normalization and Integration: 85.87989 sec.
Normalization and Integration: 55.47145 sec.
Normalization and Integration: 69.13087 sec.
Normalization and Integration: 2.90686 sec.
Normalization and Integration: 49.77300 sec.
Normalization and Integration: 50.06528 sec.
Normalization and Integration: 47.95051 sec.
Normalization and Integration: 38.15456 sec.
Normalization and Integration: 37.87413 sec.
Normalization and Integration: 68.39465 sec.
Normalization and Integration: 65.10962 sec.
Normalization and Integration: 52.28965 sec.
Normalization and Integration: 49.71784 sec.
Normalization and Integration: 80.09780 sec.
Normalization and Integration: 80.68144 sec.
Normalization and Integration: 105.09381 sec.
Normalization and Integration: 47.74909 sec.
Normalization and Integration: 76.46696 sec.
Normalization and Integration: 58.62303 sec.
Normalization and Integration: 103.59271 sec.
Normalization and Integration: 70.56301 sec.
Normalization and Integration: 69.19412 sec.
Normalization and Integration: 88.23930 sec.
Normalization and Integration: 50.27459 sec.
Normalization and Integration: 44.67649 sec.
Normalization and Integration: 67.13572 sec.
Normalization and Integration: 59.20053 sec.
Normalization and Integration: 78.46262 sec.
Normalization and Integration: 78.26305 sec.
Normalization and Integration: 2.70380 sec.
Normalization and Integration: 52.69959 sec.
Normalization and Integration: 69.71675 sec.
Normalization and Integration: 57.88196 sec.
Normalization and Integration: 63.97942 sec.
Normalization and Integration: 74.03715 sec.
Normalization and Integration: 67.72424 sec.
Normalization and Integration: 89.24010 sec.
Normalization and Integration: 69.44127 sec.
Normalization and Integration: 57.45829 sec.
Normalization and Integration: 57.18323 sec.
Normalization and Integration: 59.38792 sec.
Normalization and Integration: 92.05727 sec.
Normalization and Integration: 54.85277 sec.
Normalization and Integration: 3.26795 sec.
Normalization and Integration: 59.61471 sec.
Normalization and Integration: 65.88093 sec.
Normalization and Integration: 63.09079 sec.
Normalization and Integration: 62.68042 sec.
Normalization and Integration: 87.61517 sec.
Normalization and Integration: 72.99194 sec.
Normalization and Integration: 61.53156 sec.
Normalization and Integration: 73.43482 sec.
Normalization and Integration: 58.56341 sec.
Normalization and Integration: 2.23024 sec.
Normalization and Integration: 54.73549 sec.
Normalization and Integration: 96.16262 sec.
Normalization and Integration: 83.50960 sec.
Normalization and Integration: 57.48928 sec.
Normalization and Integration: 74.54054 sec.
Normalization and Integration: 68.08869 sec.
Normalization and Integration: 61.41145 sec.
Normalization and Integration: 94.25941 sec.
Normalization and Integration: 102.42295 sec.
Normalization and Integration: 2.99795 sec.
Normalization and Integration: 60.84304 sec.
Normalization and Integration: 50.74319 sec.
Normalization and Integration: 78.60847 sec.
Normalization and Integration: 53.75521 sec.
Normalization and Integration: 61.12664 sec.
Normalization and Integration: 49.68372 sec.
Normalization and Integration: 74.52252 sec.
Normalization and Integration: 67.26102 sec.
Normalization and Integration: 78.14850 sec.
Normalization and Integration: 50.33572 sec.
Normalization and Integration: 82.03030 sec.
Normalization and Integration: 47.70234 sec.
Normalization and Integration: 3.23519 sec.
Normalization and Integration: 90.89264 sec.
Normalization and Integration: 68.27345 sec.
Normalization and Integration: 79.13918 sec.
Normalization and Integration: 41.66565 sec.
Normalization and Integration: 84.47407 sec.
Normalization and Integration: 65.27506 sec.
Normalization and Integration: 71.71138 sec.
Normalization and Integration: 78.26156 sec.
Normalization and Integration: 80.76114 sec.
Normalization and Integration: 61.64073 sec.
Normalization and Integration: 75.18598 sec.
Normalization and Integration: 46.34740 sec.
Normalization and Integration: 80.85746 sec.
