[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 65.53618 sec.
Normalization and Integration: 79.75397 sec.
Normalization and Integration: 76.30100 sec.
Normalization and Integration: 60.73729 sec.
Normalization and Integration: 51.38419 sec.
Normalization and Integration: 65.13806 sec.
Normalization and Integration: 75.19925 sec.
Normalization and Integration: 71.76009 sec.
Normalization and Integration: 2.97671 sec.
Normalization and Integration: 53.58948 sec.
Normalization and Integration: 68.30872 sec.
Normalization and Integration: 71.60091 sec.
Normalization and Integration: 79.54745 sec.
Normalization and Integration: 63.56741 sec.
Normalization and Integration: 72.96125 sec.
Normalization and Integration: 74.92083 sec.
Normalization and Integration: 72.68928 sec.
Normalization and Integration: 84.21597 sec.
Normalization and Integration: 89.59701 sec.
Normalization and Integration: 68.13330 sec.
Normalization and Integration: 55.53161 sec.
Normalization and Integration: 57.34575 sec.
Normalization and Integration: 58.44084 sec.
Normalization and Integration: 79.31044 sec.
Normalization and Integration: 75.04311 sec.
Normalization and Integration: 47.04833 sec.
Normalization and Integration: 78.69874 sec.
Normalization and Integration: 2.88834 sec.
Normalization and Integration: 46.48395 sec.
Normalization and Integration: 76.12846 sec.
Normalization and Integration: 60.76519 sec.
Normalization and Integration: 81.55685 sec.
Normalization and Integration: 77.33008 sec.
Normalization and Integration: 72.20191 sec.
Normalization and Integration: 48.57896 sec.
Normalization and Integration: 57.08377 sec.
Normalization and Integration: 60.14147 sec.
Normalization and Integration: 2.59429 sec.
Normalization and Integration: 44.12772 sec.
Normalization and Integration: 69.60077 sec.
Normalization and Integration: 46.65833 sec.
Normalization and Integration: 48.72636 sec.
Normalization and Integration: 63.98477 sec.
Normalization and Integration: 43.59599 sec.
Normalization and Integration: 90.82138 sec.
Normalization and Integration: 3.22966 sec.
Normalization and Integration: 108.42263 sec.
Normalization and Integration: 72.90137 sec.
Normalization and Integration: 57.12786 sec.
Normalization and Integration: 90.12280 sec.
Normalization and Integration: 69.75423 sec.
Normalization and Integration: 71.49614 sec.
Normalization and Integration: 42.16226 sec.
Normalization and Integration: 53.94964 sec.
Normalization and Integration: 97.70635 sec.
Normalization and Integration: 67.16502 sec.
Normalization and Integration: 2.62716 sec.
Normalization and Integration: 92.66059 sec.
Normalization and Integration: 52.56160 sec.
Normalization and Integration: 44.74342 sec.
Normalization and Integration: 44.35187 sec.
Normalization and Integration: 58.58610 sec.
Normalization and Integration: 46.05152 sec.
Normalization and Integration: 2.53859 sec.
Normalization and Integration: 72.71419 sec.
Normalization and Integration: 83.40954 sec.
Normalization and Integration: 83.41139 sec.
Normalization and Integration: 2.86944 sec.
Normalization and Integration: 65.95160 sec.
Normalization and Integration: 89.93473 sec.
Normalization and Integration: 48.90889 sec.
Normalization and Integration: 70.25923 sec.
Normalization and Integration: 80.11183 sec.
Normalization and Integration: 82.86250 sec.
Normalization and Integration: 45.38813 sec.
Normalization and Integration: 65.62488 sec.
Normalization and Integration: 53.87161 sec.
Normalization and Integration: 52.59451 sec.
Normalization and Integration: 81.22614 sec.
Normalization and Integration: 51.62165 sec.
Normalization and Integration: 45.46457 sec.
Normalization and Integration: 48.84582 sec.
Normalization and Integration: 58.62321 sec.
Normalization and Integration: 74.08444 sec.
Normalization and Integration: 64.38072 sec.
Normalization and Integration: 76.64942 sec.
Normalization and Integration: 64.44919 sec.
Normalization and Integration: 61.34374 sec.
Normalization and Integration: 56.75204 sec.
Normalization and Integration: 62.19363 sec.
Normalization and Integration: 77.78062 sec.
Normalization and Integration: 74.85501 sec.
Normalization and Integration: 64.07136 sec.
Normalization and Integration: 63.34502 sec.
Normalization and Integration: 69.12766 sec.
Normalization and Integration: 74.41796 sec.
Normalization and Integration: 70.94281 sec.
Normalization and Integration: 66.20249 sec.
Normalization and Integration: 74.25950 sec.
Normalization and Integration: 58.15769 sec.
Normalization and Integration: 89.53524 sec.
Normalization and Integration: 38.42443 sec.
Normalization and Integration: 79.52490 sec.
Normalization and Integration: 75.50725 sec.
Normalization and Integration: 79.27731 sec.
Normalization and Integration: 48.81169 sec.
Normalization and Integration: 63.34459 sec.
Normalization and Integration: 74.48552 sec.
Normalization and Integration: 50.42308 sec.
Normalization and Integration: 48.81039 sec.
Normalization and Integration: 45.28678 sec.
Normalization and Integration: 71.45187 sec.
Normalization and Integration: 83.45499 sec.
Normalization and Integration: 79.13078 sec.
Normalization and Integration: 63.33364 sec.
Normalization and Integration: 61.57209 sec.
Normalization and Integration: 59.77020 sec.
Normalization and Integration: 62.62674 sec.
Normalization and Integration: 40.86454 sec.
Normalization and Integration: 2.57370 sec.
Normalization and Integration: 73.00019 sec.
Normalization and Integration: 65.33569 sec.
Normalization and Integration: 66.49421 sec.
Normalization and Integration: 70.05170 sec.
Normalization and Integration: 50.14158 sec.
Normalization and Integration: 59.16627 sec.
Normalization and Integration: 67.96368 sec.
Normalization and Integration: 76.77256 sec.
Normalization and Integration: 59.89732 sec.
Normalization and Integration: 60.77296 sec.
Normalization and Integration: 51.55012 sec.
Normalization and Integration: 2.61335 sec.
Normalization and Integration: 50.61908 sec.
Normalization and Integration: 2.61027 sec.
Normalization and Integration: 56.57563 sec.
Normalization and Integration: 69.54894 sec.
Normalization and Integration: 50.07369 sec.
Normalization and Integration: 51.45138 sec.
Normalization and Integration: 2.56269 sec.
Normalization and Integration: 74.10758 sec.
Normalization and Integration: 73.78982 sec.
Normalization and Integration: 39.99633 sec.
Normalization and Integration: 51.93810 sec.
Normalization and Integration: 73.43449 sec.
Normalization and Integration: 73.83770 sec.
Normalization and Integration: 88.48391 sec.
Normalization and Integration: 73.75986 sec.
Normalization and Integration: 73.85372 sec.
Normalization and Integration: 49.07572 sec.
Normalization and Integration: 53.65873 sec.
Normalization and Integration: 91.46851 sec.
Normalization and Integration: 75.84471 sec.
Normalization and Integration: 86.15353 sec.
Normalization and Integration: 78.40749 sec.
Normalization and Integration: 60.74972 sec.
Normalization and Integration: 74.94388 sec.
Normalization and Integration: 93.63751 sec.
Normalization and Integration: 87.26283 sec.
Normalization and Integration: 63.42141 sec.
Normalization and Integration: 79.77891 sec.
Normalization and Integration: 111.86224 sec.
Normalization and Integration: 106.42432 sec.
Normalization and Integration: 47.76471 sec.
Normalization and Integration: 75.16912 sec.
Normalization and Integration: 50.23749 sec.
Normalization and Integration: 82.97436 sec.
Normalization and Integration: 81.50735 sec.
Normalization and Integration: 73.21820 sec.
Normalization and Integration: 66.84716 sec.
Normalization and Integration: 66.59824 sec.
Normalization and Integration: 79.95802 sec.
Normalization and Integration: 71.78024 sec.
Normalization and Integration: 59.70816 sec.
Normalization and Integration: 81.61401 sec.
Normalization and Integration: 81.42502 sec.
Normalization and Integration: 88.55137 sec.
Normalization and Integration: 65.13129 sec.
Normalization and Integration: 49.26059 sec.
Normalization and Integration: 74.42838 sec.
Normalization and Integration: 2.83424 sec.
Normalization and Integration: 72.39009 sec.
Normalization and Integration: 2.71807 sec.
Normalization and Integration: 73.01166 sec.
Normalization and Integration: 66.42694 sec.
Normalization and Integration: 82.97405 sec.
Normalization and Integration: 58.23628 sec.
Normalization and Integration: 61.67614 sec.
Normalization and Integration: 62.94941 sec.
Normalization and Integration: 2.59325 sec.
Normalization and Integration: 82.17055 sec.
Normalization and Integration: 77.97728 sec.
Normalization and Integration: 66.79402 sec.
Normalization and Integration: 52.72057 sec.
Normalization and Integration: 44.60265 sec.
Normalization and Integration: 2.98870 sec.
Normalization and Integration: 81.32319 sec.
Normalization and Integration: 86.72215 sec.
Normalization and Integration: 40.76653 sec.
Normalization and Integration: 74.39682 sec.
Normalization and Integration: 67.19514 sec.
Normalization and Integration: 57.50013 sec.
Normalization and Integration: 88.50123 sec.
Normalization and Integration: 83.49793 sec.
Normalization and Integration: 96.09575 sec.
Normalization and Integration: 78.51905 sec.
Normalization and Integration: 62.44074 sec.
Normalization and Integration: 47.53825 sec.
Normalization and Integration: 75.67855 sec.
Normalization and Integration: 45.03468 sec.
Normalization and Integration: 65.99700 sec.
Normalization and Integration: 45.33972 sec.
Normalization and Integration: 76.24432 sec.
Normalization and Integration: 55.78550 sec.
Normalization and Integration: 2.66900 sec.
Normalization and Integration: 72.31198 sec.
Normalization and Integration: 73.12499 sec.
Normalization and Integration: 79.54076 sec.
Normalization and Integration: 52.02167 sec.
Normalization and Integration: 50.39331 sec.
Normalization and Integration: 58.94997 sec.
Normalization and Integration: 76.67906 sec.
Normalization and Integration: 2.70878 sec.
Normalization and Integration: 86.02588 sec.
Normalization and Integration: 51.14805 sec.
Normalization and Integration: 68.93568 sec.
Normalization and Integration: 88.24012 sec.
Normalization and Integration: 82.42727 sec.
Normalization and Integration: 46.90878 sec.
Normalization and Integration: 2.63982 sec.
Normalization and Integration: 60.68426 sec.
Normalization and Integration: 88.42853 sec.
Normalization and Integration: 67.17290 sec.
Normalization and Integration: 83.41596 sec.
Normalization and Integration: 61.68746 sec.
Normalization and Integration: 81.72806 sec.
Normalization and Integration: 59.80644 sec.
Normalization and Integration: 71.63438 sec.
Normalization and Integration: 51.90835 sec.
Normalization and Integration: 70.99620 sec.
Normalization and Integration: 76.98742 sec.
Normalization and Integration: 79.08406 sec.
Normalization and Integration: 45.79316 sec.
Normalization and Integration: 66.49559 sec.
Normalization and Integration: 39.44455 sec.
Normalization and Integration: 49.80095 sec.
Normalization and Integration: 64.51833 sec.
Normalization and Integration: 62.63495 sec.
Normalization and Integration: 45.38704 sec.
Normalization and Integration: 68.13712 sec.
Normalization and Integration: 2.60113 sec.
Normalization and Integration: 83.92400 sec.
Normalization and Integration: 52.61956 sec.
Normalization and Integration: 59.70395 sec.
Normalization and Integration: 56.14965 sec.
Normalization and Integration: 47.12602 sec.
Normalization and Integration: 43.72832 sec.
Normalization and Integration: 54.54719 sec.
Normalization and Integration: 75.33551 sec.
Normalization and Integration: 61.34478 sec.
Normalization and Integration: 2.64505 sec.
Normalization and Integration: 50.73945 sec.
Normalization and Integration: 72.58348 sec.
Normalization and Integration: 54.24426 sec.
Normalization and Integration: 67.59735 sec.
Normalization and Integration: 2.59861 sec.
Normalization and Integration: 69.93033 sec.
Normalization and Integration: 66.62845 sec.
Normalization and Integration: 59.94272 sec.
Normalization and Integration: 82.87519 sec.
Normalization and Integration: 84.98203 sec.
Normalization and Integration: 71.02685 sec.
Normalization and Integration: 57.92292 sec.
Normalization and Integration: 53.16147 sec.
Normalization and Integration: 2.55361 sec.
Normalization and Integration: 74.94822 sec.
Normalization and Integration: 62.04691 sec.
Normalization and Integration: 57.41755 sec.
Normalization and Integration: 59.95554 sec.
Normalization and Integration: 74.18313 sec.
Normalization and Integration: 51.20138 sec.
Normalization and Integration: 63.43461 sec.
Normalization and Integration: 62.49760 sec.
Normalization and Integration: 42.88501 sec.
Normalization and Integration: 69.07711 sec.
Normalization and Integration: 65.84657 sec.
Normalization and Integration: 72.38205 sec.
Normalization and Integration: 54.02166 sec.
Normalization and Integration: 62.86583 sec.
Normalization and Integration: 69.46144 sec.
Normalization and Integration: 46.71569 sec.
Normalization and Integration: 80.12923 sec.
Normalization and Integration: 24.58088 sec.
Normalization and Integration: 73.38502 sec.
Normalization and Integration: 49.95606 sec.
Normalization and Integration: 48.65005 sec.
Normalization and Integration: 2.55362 sec.
Normalization and Integration: 73.39717 sec.
Normalization and Integration: 2.56247 sec.
Normalization and Integration: 62.31240 sec.
Normalization and Integration: 53.86875 sec.
Normalization and Integration: 66.48991 sec.
Normalization and Integration: 50.90779 sec.
Normalization and Integration: 4.86700 sec.
Normalization and Integration: 62.17408 sec.
Normalization and Integration: 74.07957 sec.
Normalization and Integration: 46.46156 sec.
Normalization and Integration: 50.94686 sec.
Normalization and Integration: 77.25575 sec.
Normalization and Integration: 85.79761 sec.
Normalization and Integration: 69.84597 sec.
Normalization and Integration: 63.09738 sec.
Normalization and Integration: 56.90967 sec.
Normalization and Integration: 68.18159 sec.
Normalization and Integration: 59.11256 sec.
Normalization and Integration: 64.60332 sec.
Normalization and Integration: 86.49654 sec.
Normalization and Integration: 72.24359 sec.
Normalization and Integration: 47.91240 sec.
Normalization and Integration: 91.18589 sec.
Normalization and Integration: 89.07713 sec.
Normalization and Integration: 3.01677 sec.
Normalization and Integration: 53.48155 sec.
Normalization and Integration: 74.08082 sec.
Normalization and Integration: 61.96659 sec.
Normalization and Integration: 71.31537 sec.
Normalization and Integration: 73.70324 sec.
Normalization and Integration: 71.71145 sec.
Normalization and Integration: 75.67906 sec.
Normalization and Integration: 53.25449 sec.
Normalization and Integration: 64.41536 sec.
Normalization and Integration: 67.76446 sec.
Normalization and Integration: 128.26835 sec.
Normalization and Integration: 76.79874 sec.
Normalization and Integration: 54.99321 sec.
Normalization and Integration: 77.29867 sec.
Normalization and Integration: 79.72190 sec.
Normalization and Integration: 62.36191 sec.
Normalization and Integration: 79.59403 sec.
Normalization and Integration: 65.20588 sec.
Normalization and Integration: 50.49742 sec.
Normalization and Integration: 4.05757 sec.
Normalization and Integration: 91.98226 sec.
Normalization and Integration: 64.06762 sec.
Normalization and Integration: 88.16603 sec.
Normalization and Integration: 87.08755 sec.
Normalization and Integration: 83.78030 sec.
Normalization and Integration: 90.65681 sec.
Normalization and Integration: 57.69864 sec.
Normalization and Integration: 70.95896 sec.
Normalization and Integration: 75.41515 sec.
Normalization and Integration: 44.42559 sec.
Normalization and Integration: 72.52687 sec.
Normalization and Integration: 71.70905 sec.
Normalization and Integration: 70.86897 sec.
Normalization and Integration: 58.07998 sec.
Normalization and Integration: 39.00417 sec.
Normalization and Integration: 70.19043 sec.
Normalization and Integration: 38.18765 sec.
Normalization and Integration: 44.93986 sec.
Normalization and Integration: 41.92671 sec.
Normalization and Integration: 74.23143 sec.
Normalization and Integration: 52.73676 sec.
Normalization and Integration: 87.26800 sec.
Normalization and Integration: 52.77177 sec.
Normalization and Integration: 55.13828 sec.
Normalization and Integration: 93.44057 sec.
Normalization and Integration: 74.32238 sec.
Normalization and Integration: 57.54368 sec.
Normalization and Integration: 2.51445 sec.
Normalization and Integration: 55.42448 sec.
Normalization and Integration: 63.66641 sec.
Normalization and Integration: 59.50427 sec.
Normalization and Integration: 72.83025 sec.
Normalization and Integration: 3.10081 sec.
Normalization and Integration: 2.58029 sec.
Normalization and Integration: 61.99254 sec.
Normalization and Integration: 72.79588 sec.
Normalization and Integration: 2.67630 sec.
Normalization and Integration: 121.08084 sec.
Normalization and Integration: 60.08827 sec.
Normalization and Integration: 66.31038 sec.
Normalization and Integration: 58.79340 sec.
Normalization and Integration: 75.36447 sec.
Normalization and Integration: 80.65747 sec.
Normalization and Integration: 61.64817 sec.
Normalization and Integration: 2.60448 sec.
Normalization and Integration: 89.48963 sec.
Normalization and Integration: 74.79711 sec.
Normalization and Integration: 33.87566 sec.
Normalization and Integration: 56.72095 sec.
Normalization and Integration: 2.60825 sec.
Normalization and Integration: 64.52176 sec.
Normalization and Integration: 44.12379 sec.
Normalization and Integration: 64.85870 sec.
Normalization and Integration: 65.83835 sec.
Normalization and Integration: 47.00596 sec.
Normalization and Integration: 53.54665 sec.
Normalization and Integration: 58.09313 sec.
Normalization and Integration: 70.83204 sec.
Normalization and Integration: 61.26957 sec.
Normalization and Integration: 71.82411 sec.
Normalization and Integration: 53.59644 sec.
Normalization and Integration: 62.67228 sec.
Normalization and Integration: 2.55787 sec.
Normalization and Integration: 3.00070 sec.
Normalization and Integration: 81.78210 sec.
Normalization and Integration: 63.18373 sec.
Normalization and Integration: 47.39207 sec.
Normalization and Integration: 61.67948 sec.
Normalization and Integration: 45.33050 sec.
Normalization and Integration: 73.27198 sec.
Normalization and Integration: 66.83405 sec.
Normalization and Integration: 68.30558 sec.
Normalization and Integration: 57.69005 sec.
Normalization and Integration: 73.07816 sec.
Normalization and Integration: 67.71331 sec.
Normalization and Integration: 23.61563 sec.
Normalization and Integration: 75.98634 sec.
Normalization and Integration: 52.15113 sec.
Normalization and Integration: 84.44279 sec.
Normalization and Integration: 69.73037 sec.
Normalization and Integration: 68.73787 sec.
Normalization and Integration: 71.22227 sec.
Normalization and Integration: 82.54073 sec.
Normalization and Integration: 101.33279 sec.
Normalization and Integration: 45.25841 sec.
Normalization and Integration: 71.73542 sec.
Normalization and Integration: 80.70422 sec.
Normalization and Integration: 68.28676 sec.
Normalization and Integration: 81.61413 sec.
Normalization and Integration: 57.53717 sec.
Normalization and Integration: 122.57087 sec.
Normalization and Integration: 79.52083 sec.
Normalization and Integration: 59.65058 sec.
Normalization and Integration: 70.02789 sec.
Normalization and Integration: 96.01494 sec.
Normalization and Integration: 2.60786 sec.
Normalization and Integration: 74.52090 sec.
Normalization and Integration: 82.51796 sec.
Normalization and Integration: 72.21183 sec.
Normalization and Integration: 47.35344 sec.
Normalization and Integration: 92.58638 sec.
Normalization and Integration: 51.94432 sec.
Normalization and Integration: 45.34848 sec.
Normalization and Integration: 75.55403 sec.
Normalization and Integration: 55.95447 sec.
Normalization and Integration: 50.18215 sec.
Normalization and Integration: 64.03562 sec.
Normalization and Integration: 66.62842 sec.
Normalization and Integration: 64.45735 sec.
Normalization and Integration: 62.50359 sec.
Normalization and Integration: 87.84188 sec.
Normalization and Integration: 65.84688 sec.
Normalization and Integration: 103.11428 sec.
Normalization and Integration: 67.50466 sec.
Normalization and Integration: 45.67195 sec.
Normalization and Integration: 65.77869 sec.
Normalization and Integration: 65.21311 sec.
Normalization and Integration: 39.05757 sec.
Normalization and Integration: 70.06159 sec.
Normalization and Integration: 66.84839 sec.
Normalization and Integration: 74.39084 sec.
Normalization and Integration: 73.96941 sec.
Normalization and Integration: 81.53499 sec.
Normalization and Integration: 54.22802 sec.
Normalization and Integration: 37.98974 sec.
Normalization and Integration: 60.71858 sec.
Normalization and Integration: 68.72240 sec.
Normalization and Integration: 66.67410 sec.
Normalization and Integration: 67.02700 sec.
Normalization and Integration: 86.42792 sec.
Normalization and Integration: 60.51959 sec.
Normalization and Integration: 70.42472 sec.
Normalization and Integration: 48.87353 sec.
Normalization and Integration: 51.64283 sec.
Normalization and Integration: 80.95524 sec.
Normalization and Integration: 43.93893 sec.
Normalization and Integration: 71.65423 sec.
Normalization and Integration: 54.24819 sec.
Normalization and Integration: 42.62353 sec.
Normalization and Integration: 122.57550 sec.
Normalization and Integration: 52.36048 sec.
Normalization and Integration: 74.23836 sec.
Normalization and Integration: 51.87314 sec.
Normalization and Integration: 63.59339 sec.
Normalization and Integration: 48.96793 sec.
Normalization and Integration: 77.49557 sec.
Normalization and Integration: 45.40588 sec.
Normalization and Integration: 56.87370 sec.
Normalization and Integration: 2.75211 sec.
Normalization and Integration: 74.55840 sec.
Normalization and Integration: 52.32609 sec.
Normalization and Integration: 53.18511 sec.
Normalization and Integration: 56.45244 sec.
Normalization and Integration: 52.20967 sec.
Normalization and Integration: 72.96340 sec.
Normalization and Integration: 46.98338 sec.
Normalization and Integration: 72.26514 sec.
Normalization and Integration: 59.98538 sec.
Normalization and Integration: 63.99651 sec.
Normalization and Integration: 91.00747 sec.
Normalization and Integration: 67.84431 sec.
Normalization and Integration: 85.42590 sec.
Normalization and Integration: 67.06122 sec.
Normalization and Integration: 98.04623 sec.
Normalization and Integration: 57.26529 sec.
Normalization and Integration: 52.93844 sec.
Normalization and Integration: 74.72249 sec.
Normalization and Integration: 86.65273 sec.
Normalization and Integration: 84.12029 sec.
Normalization and Integration: 78.75627 sec.
Normalization and Integration: 47.36608 sec.
Normalization and Integration: 91.60010 sec.
Normalization and Integration: 59.92335 sec.
Normalization and Integration: 72.18857 sec.
Normalization and Integration: 46.85797 sec.
Normalization and Integration: 59.26657 sec.
Normalization and Integration: 41.87952 sec.
Normalization and Integration: 56.70899 sec.
Normalization and Integration: 87.94919 sec.
Normalization and Integration: 50.53826 sec.
Normalization and Integration: 46.30699 sec.
Normalization and Integration: 45.76633 sec.
Normalization and Integration: 61.71852 sec.
Normalization and Integration: 77.90150 sec.
Normalization and Integration: 69.61494 sec.
Normalization and Integration: 64.74536 sec.
Normalization and Integration: 65.50998 sec.
Normalization and Integration: 56.86575 sec.
Normalization and Integration: 58.21597 sec.
Normalization and Integration: 49.40727 sec.
Normalization and Integration: 71.73373 sec.
Normalization and Integration: 60.73037 sec.
Normalization and Integration: 59.40620 sec.
Normalization and Integration: 44.28550 sec.
Normalization and Integration: 79.28649 sec.
Normalization and Integration: 70.73358 sec.
Normalization and Integration: 70.85586 sec.
Normalization and Integration: 74.86188 sec.
Normalization and Integration: 58.43198 sec.
Normalization and Integration: 49.97871 sec.
Normalization and Integration: 41.33313 sec.
Normalization and Integration: 48.28886 sec.
Normalization and Integration: 2.62531 sec.
Normalization and Integration: 54.94623 sec.
Normalization and Integration: 46.68896 sec.
Normalization and Integration: 87.18651 sec.
Normalization and Integration: 58.14077 sec.
Normalization and Integration: 78.42342 sec.
Normalization and Integration: 52.84443 sec.
Normalization and Integration: 78.36355 sec.
Normalization and Integration: 64.91023 sec.
Normalization and Integration: 63.77442 sec.
Normalization and Integration: 74.20477 sec.
Normalization and Integration: 76.47103 sec.
Normalization and Integration: 78.22300 sec.
Normalization and Integration: 44.15846 sec.
Normalization and Integration: 68.64309 sec.
Normalization and Integration: 68.33671 sec.
Normalization and Integration: 47.76043 sec.
Normalization and Integration: 61.48228 sec.
Normalization and Integration: 76.40799 sec.
Normalization and Integration: 59.96245 sec.
Normalization and Integration: 44.79388 sec.
Normalization and Integration: 56.70635 sec.
Normalization and Integration: 70.21947 sec.
Normalization and Integration: 57.77107 sec.
Normalization and Integration: 71.92469 sec.
Normalization and Integration: 49.84382 sec.
Normalization and Integration: 125.24273 sec.
Normalization and Integration: 2.59050 sec.
Normalization and Integration: 50.94787 sec.
Normalization and Integration: 72.56738 sec.
Normalization and Integration: 4.21606 sec.
Normalization and Integration: 65.41809 sec.
Normalization and Integration: 55.46598 sec.
Normalization and Integration: 71.10832 sec.
Normalization and Integration: 73.21011 sec.
Normalization and Integration: 58.96050 sec.
Normalization and Integration: 79.28712 sec.
Normalization and Integration: 75.64271 sec.
Normalization and Integration: 51.01163 sec.
Normalization and Integration: 71.97861 sec.
Normalization and Integration: 2.55656 sec.
Normalization and Integration: 2.71028 sec.
Normalization and Integration: 62.22685 sec.
Normalization and Integration: 2.75083 sec.
Normalization and Integration: 51.29852 sec.
Normalization and Integration: 41.95332 sec.
Normalization and Integration: 85.90509 sec.
Normalization and Integration: 81.02085 sec.
Normalization and Integration: 46.65994 sec.
Normalization and Integration: 77.61770 sec.
Normalization and Integration: 66.50877 sec.
Normalization and Integration: 81.76258 sec.
Normalization and Integration: 61.12257 sec.
Normalization and Integration: 2.61278 sec.
Normalization and Integration: 2.58558 sec.
Normalization and Integration: 42.51430 sec.
Normalization and Integration: 51.52532 sec.
Normalization and Integration: 69.53235 sec.
Normalization and Integration: 52.96383 sec.
Normalization and Integration: 84.83010 sec.
Normalization and Integration: 61.93301 sec.
Normalization and Integration: 116.00652 sec.
Normalization and Integration: 68.42576 sec.
Normalization and Integration: 111.36987 sec.
Normalization and Integration: 2.74624 sec.
Normalization and Integration: 57.32947 sec.
Normalization and Integration: 3.41195 sec.
Normalization and Integration: 66.17253 sec.
Normalization and Integration: 58.44241 sec.
Normalization and Integration: 79.83584 sec.
Normalization and Integration: 46.62682 sec.
Normalization and Integration: 2.71513 sec.
Normalization and Integration: 76.72392 sec.
Normalization and Integration: 67.70385 sec.
Normalization and Integration: 93.91030 sec.
Normalization and Integration: 54.98939 sec.
Normalization and Integration: 85.00021 sec.
Normalization and Integration: 60.19585 sec.
Normalization and Integration: 49.52570 sec.
Normalization and Integration: 78.32479 sec.
Normalization and Integration: 52.50196 sec.
Normalization and Integration: 71.57400 sec.
Normalization and Integration: 70.57395 sec.
Normalization and Integration: 75.00126 sec.
Normalization and Integration: 73.80775 sec.
