[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 76.72500 sec.
Normalization and Integration: 54.53162 sec.
Normalization and Integration: 50.84686 sec.
Normalization and Integration: 93.34133 sec.
Normalization and Integration: 39.76056 sec.
Normalization and Integration: 59.91281 sec.
Normalization and Integration: 2.23324 sec.
Normalization and Integration: 66.22511 sec.
Normalization and Integration: 45.48743 sec.
Normalization and Integration: 39.57423 sec.
Normalization and Integration: 60.48158 sec.
Normalization and Integration: 54.49873 sec.
Normalization and Integration: 78.46583 sec.
Normalization and Integration: 2.30938 sec.
Normalization and Integration: 53.95043 sec.
Normalization and Integration: 71.89557 sec.
Normalization and Integration: 59.13047 sec.
Normalization and Integration: 68.71395 sec.
Normalization and Integration: 51.68806 sec.
Normalization and Integration: 45.35811 sec.
Normalization and Integration: 43.95988 sec.
Normalization and Integration: 50.66155 sec.
Normalization and Integration: 2.60120 sec.
Normalization and Integration: 34.58113 sec.
Normalization and Integration: 2.30937 sec.
Normalization and Integration: 71.92414 sec.
Normalization and Integration: 42.62654 sec.
Normalization and Integration: 51.99251 sec.
Normalization and Integration: 52.35283 sec.
Normalization and Integration: 68.95237 sec.
Normalization and Integration: 49.11077 sec.
Normalization and Integration: 78.14873 sec.
Normalization and Integration: 70.83312 sec.
Normalization and Integration: 49.36011 sec.
Normalization and Integration: 49.36262 sec.
Normalization and Integration: 78.08257 sec.
Normalization and Integration: 74.17441 sec.
Normalization and Integration: 45.20431 sec.
Normalization and Integration: 55.51540 sec.
Normalization and Integration: 56.02013 sec.
Normalization and Integration: 69.65819 sec.
Normalization and Integration: 49.84085 sec.
Normalization and Integration: 86.49374 sec.
Normalization and Integration: 70.55650 sec.
Normalization and Integration: 51.47412 sec.
Normalization and Integration: 70.63080 sec.
Normalization and Integration: 67.08594 sec.
Normalization and Integration: 51.66203 sec.
Normalization and Integration: 48.76954 sec.
Normalization and Integration: 2.31531 sec.
Normalization and Integration: 42.61743 sec.
Normalization and Integration: 69.51691 sec.
Normalization and Integration: 54.22153 sec.
Normalization and Integration: 63.57841 sec.
Normalization and Integration: 36.52191 sec.
Normalization and Integration: 43.18705 sec.
Normalization and Integration: 49.41497 sec.
Normalization and Integration: 60.88433 sec.
Normalization and Integration: 69.51210 sec.
Normalization and Integration: 33.07446 sec.
Normalization and Integration: 2.23770 sec.
Normalization and Integration: 77.76814 sec.
Normalization and Integration: 61.68686 sec.
Normalization and Integration: 50.25653 sec.
Normalization and Integration: 45.36123 sec.
Normalization and Integration: 2.21902 sec.
Normalization and Integration: 2.27801 sec.
Normalization and Integration: 58.60789 sec.
Normalization and Integration: 44.13882 sec.
Normalization and Integration: 31.24234 sec.
Normalization and Integration: 56.11719 sec.
Normalization and Integration: 81.46615 sec.
Normalization and Integration: 64.99652 sec.
Normalization and Integration: 51.27903 sec.
Normalization and Integration: 2.75168 sec.
Normalization and Integration: 26.61919 sec.
Normalization and Integration: 37.34160 sec.
Normalization and Integration: 55.95249 sec.
Normalization and Integration: 48.47417 sec.
Normalization and Integration: 77.48184 sec.
Normalization and Integration: 58.86306 sec.
Normalization and Integration: 38.72981 sec.
Normalization and Integration: 2.21252 sec.
Normalization and Integration: 33.85999 sec.
Normalization and Integration: 48.77662 sec.
Normalization and Integration: 67.02474 sec.
Normalization and Integration: 61.76599 sec.
Normalization and Integration: 41.14156 sec.
Normalization and Integration: 72.09037 sec.
Normalization and Integration: 66.89921 sec.
Normalization and Integration: 74.89234 sec.
Normalization and Integration: 43.55351 sec.
Normalization and Integration: 56.92272 sec.
Normalization and Integration: 66.46988 sec.
Normalization and Integration: 59.40928 sec.
Normalization and Integration: 40.41277 sec.
Normalization and Integration: 44.56454 sec.
Normalization and Integration: 70.23188 sec.
Normalization and Integration: 74.06797 sec.
Normalization and Integration: 52.88969 sec.
Normalization and Integration: 48.68910 sec.
Normalization and Integration: 47.55891 sec.
Normalization and Integration: 55.78385 sec.
Normalization and Integration: 64.49615 sec.
Normalization and Integration: 48.41958 sec.
Normalization and Integration: 75.81198 sec.
Normalization and Integration: 69.02274 sec.
Normalization and Integration: 71.95828 sec.
Normalization and Integration: 67.26045 sec.
Normalization and Integration: 75.58511 sec.
Normalization and Integration: 43.48472 sec.
Normalization and Integration: 41.40626 sec.
Normalization and Integration: 39.22178 sec.
Normalization and Integration: 58.57919 sec.
Normalization and Integration: 80.97338 sec.
Normalization and Integration: 43.81268 sec.
Normalization and Integration: 57.01302 sec.
Normalization and Integration: 68.83996 sec.
Normalization and Integration: 58.12835 sec.
Normalization and Integration: 39.65796 sec.
Normalization and Integration: 51.14189 sec.
Normalization and Integration: 75.73318 sec.
Normalization and Integration: 49.69853 sec.
Normalization and Integration: 57.81457 sec.
Normalization and Integration: 42.51864 sec.
Normalization and Integration: 43.16720 sec.
Normalization and Integration: 67.91111 sec.
Normalization and Integration: 51.62652 sec.
Normalization and Integration: 43.15112 sec.
Normalization and Integration: 66.79280 sec.
Normalization and Integration: 2.18730 sec.
Normalization and Integration: 42.93906 sec.
Normalization and Integration: 2.26444 sec.
Normalization and Integration: 31.18035 sec.
Normalization and Integration: 64.66251 sec.
Normalization and Integration: 44.81091 sec.
Normalization and Integration: 60.17430 sec.
Normalization and Integration: 36.20396 sec.
Normalization and Integration: 38.20747 sec.
Normalization and Integration: 46.82848 sec.
Normalization and Integration: 52.77773 sec.
Normalization and Integration: 47.39642 sec.
Normalization and Integration: 56.33452 sec.
Normalization and Integration: 50.99541 sec.
Normalization and Integration: 48.57457 sec.
Normalization and Integration: 44.38412 sec.
Normalization and Integration: 65.17276 sec.
Normalization and Integration: 61.50872 sec.
Normalization and Integration: 71.50113 sec.
Normalization and Integration: 46.52330 sec.
Normalization and Integration: 49.91518 sec.
Normalization and Integration: 51.38168 sec.
Normalization and Integration: 73.08967 sec.
Normalization and Integration: 62.42805 sec.
Normalization and Integration: 55.68882 sec.
Normalization and Integration: 60.21833 sec.
Normalization and Integration: 50.11013 sec.
Normalization and Integration: 36.61733 sec.
Normalization and Integration: 57.02090 sec.
Normalization and Integration: 51.27983 sec.
Normalization and Integration: 68.94033 sec.
Normalization and Integration: 67.26652 sec.
Normalization and Integration: 45.27907 sec.
Normalization and Integration: 37.03495 sec.
Normalization and Integration: 43.05204 sec.
Normalization and Integration: 61.09391 sec.
Normalization and Integration: 72.14341 sec.
Normalization and Integration: 34.62300 sec.
Normalization and Integration: 62.92534 sec.
Normalization and Integration: 65.68522 sec.
Normalization and Integration: 51.72457 sec.
Normalization and Integration: 49.53464 sec.
Normalization and Integration: 60.06854 sec.
Normalization and Integration: 47.13526 sec.
Normalization and Integration: 53.69019 sec.
Normalization and Integration: 43.22992 sec.
Normalization and Integration: 49.93349 sec.
Normalization and Integration: 40.07773 sec.
Normalization and Integration: 48.67135 sec.
Normalization and Integration: 64.32159 sec.
Normalization and Integration: 65.81895 sec.
Normalization and Integration: 57.54084 sec.
Normalization and Integration: 54.20480 sec.
Normalization and Integration: 63.64316 sec.
Normalization and Integration: 72.02900 sec.
Normalization and Integration: 54.46231 sec.
Normalization and Integration: 85.56438 sec.
Normalization and Integration: 68.31689 sec.
Normalization and Integration: 62.38297 sec.
Normalization and Integration: 71.45853 sec.
Normalization and Integration: 50.61903 sec.
Normalization and Integration: 3.24807 sec.
Normalization and Integration: 88.35541 sec.
Normalization and Integration: 57.57060 sec.
Normalization and Integration: 79.76991 sec.
Normalization and Integration: 78.73416 sec.
Normalization and Integration: 59.29033 sec.
Normalization and Integration: 78.08140 sec.
Normalization and Integration: 65.98945 sec.
Normalization and Integration: 45.83387 sec.
Normalization and Integration: 85.33909 sec.
Normalization and Integration: 50.85537 sec.
Normalization and Integration: 46.15136 sec.
Normalization and Integration: 31.94025 sec.
Normalization and Integration: 70.65157 sec.
Normalization and Integration: 50.63820 sec.
Normalization and Integration: 50.45649 sec.
Normalization and Integration: 36.53322 sec.
Normalization and Integration: 63.49395 sec.
Normalization and Integration: 65.92494 sec.
Normalization and Integration: 82.74544 sec.
Normalization and Integration: 63.41505 sec.
Normalization and Integration: 50.89514 sec.
Normalization and Integration: 74.87301 sec.
Normalization and Integration: 59.09078 sec.
Normalization and Integration: 54.52167 sec.
Normalization and Integration: 45.80017 sec.
Normalization and Integration: 83.17898 sec.
Normalization and Integration: 73.92114 sec.
Normalization and Integration: 48.57672 sec.
Normalization and Integration: 68.99584 sec.
Normalization and Integration: 31.86897 sec.
Normalization and Integration: 41.82659 sec.
Normalization and Integration: 71.29578 sec.
Normalization and Integration: 43.60565 sec.
Normalization and Integration: 70.36640 sec.
Normalization and Integration: 51.92226 sec.
Normalization and Integration: 50.50494 sec.
Normalization and Integration: 64.81552 sec.
Normalization and Integration: 82.97057 sec.
Normalization and Integration: 43.66069 sec.
Normalization and Integration: 57.17163 sec.
Normalization and Integration: 56.32265 sec.
Normalization and Integration: 38.71228 sec.
Normalization and Integration: 43.38227 sec.
Normalization and Integration: 43.67896 sec.
Normalization and Integration: 39.36335 sec.
Normalization and Integration: 68.50231 sec.
Normalization and Integration: 43.94196 sec.
Normalization and Integration: 70.21078 sec.
Normalization and Integration: 42.95451 sec.
Normalization and Integration: 81.05399 sec.
Normalization and Integration: 63.95318 sec.
Normalization and Integration: 50.96896 sec.
Normalization and Integration: 31.50267 sec.
Normalization and Integration: 36.88741 sec.
Normalization and Integration: 42.87143 sec.
Normalization and Integration: 58.11312 sec.
Normalization and Integration: 46.97003 sec.
Normalization and Integration: 51.12632 sec.
Normalization and Integration: 72.96117 sec.
Normalization and Integration: 68.16540 sec.
Normalization and Integration: 44.80117 sec.
Normalization and Integration: 47.22621 sec.
Normalization and Integration: 2.22461 sec.
Normalization and Integration: 42.09683 sec.
Normalization and Integration: 47.01418 sec.
Normalization and Integration: 51.69299 sec.
Normalization and Integration: 47.94676 sec.
Normalization and Integration: 47.26939 sec.
Normalization and Integration: 2.29019 sec.
Normalization and Integration: 66.78975 sec.
Normalization and Integration: 2.23278 sec.
Normalization and Integration: 2.23887 sec.
Normalization and Integration: 43.61082 sec.
Normalization and Integration: 46.23950 sec.
Normalization and Integration: 60.56673 sec.
Normalization and Integration: 84.26141 sec.
Normalization and Integration: 30.28560 sec.
Normalization and Integration: 57.93178 sec.
Normalization and Integration: 68.57174 sec.
Normalization and Integration: 63.36790 sec.
Normalization and Integration: 61.54700 sec.
Normalization and Integration: 69.30062 sec.
Normalization and Integration: 51.35599 sec.
Normalization and Integration: 58.04025 sec.
Normalization and Integration: 39.15176 sec.
Normalization and Integration: 58.15789 sec.
Normalization and Integration: 39.87816 sec.
Normalization and Integration: 37.47845 sec.
Normalization and Integration: 57.86126 sec.
Normalization and Integration: 37.96853 sec.
Normalization and Integration: 29.81032 sec.
Normalization and Integration: 63.25055 sec.
Normalization and Integration: 50.48995 sec.
Normalization and Integration: 65.37941 sec.
Normalization and Integration: 67.48741 sec.
Normalization and Integration: 75.98748 sec.
Normalization and Integration: 68.93522 sec.
Normalization and Integration: 38.79368 sec.
Normalization and Integration: 31.63871 sec.
Normalization and Integration: 57.06393 sec.
Normalization and Integration: 38.22707 sec.
Normalization and Integration: 47.04311 sec.
Normalization and Integration: 37.65347 sec.
Normalization and Integration: 40.30814 sec.
Normalization and Integration: 53.68588 sec.
Normalization and Integration: 62.53266 sec.
Normalization and Integration: 85.52001 sec.
Normalization and Integration: 66.81158 sec.
Normalization and Integration: 46.26068 sec.
Normalization and Integration: 2.46893 sec.
Normalization and Integration: 42.69449 sec.
Normalization and Integration: 79.70403 sec.
Normalization and Integration: 52.58625 sec.
Normalization and Integration: 77.22438 sec.
Normalization and Integration: 2.21890 sec.
Normalization and Integration: 38.40434 sec.
Normalization and Integration: 66.97973 sec.
Normalization and Integration: 2.69061 sec.
Normalization and Integration: 37.06029 sec.
Normalization and Integration: 61.70971 sec.
Normalization and Integration: 2.22839 sec.
Normalization and Integration: 47.01549 sec.
Normalization and Integration: 41.45375 sec.
Normalization and Integration: 76.21143 sec.
Normalization and Integration: 80.35582 sec.
Normalization and Integration: 50.80070 sec.
Normalization and Integration: 62.36957 sec.
Normalization and Integration: 52.41749 sec.
Normalization and Integration: 46.92217 sec.
Normalization and Integration: 44.81395 sec.
Normalization and Integration: 54.60883 sec.
Normalization and Integration: 48.69289 sec.
Normalization and Integration: 74.53742 sec.
Normalization and Integration: 43.43121 sec.
Normalization and Integration: 48.78331 sec.
Normalization and Integration: 61.70643 sec.
Normalization and Integration: 52.78682 sec.
Normalization and Integration: 55.44763 sec.
Normalization and Integration: 57.24888 sec.
Normalization and Integration: 68.61378 sec.
Normalization and Integration: 56.14769 sec.
Normalization and Integration: 44.02073 sec.
Normalization and Integration: 44.17717 sec.
Normalization and Integration: 4.23920 sec.
Normalization and Integration: 54.63205 sec.
Normalization and Integration: 22.46372 sec.
Normalization and Integration: 48.49907 sec.
Normalization and Integration: 46.78667 sec.
Normalization and Integration: 43.28645 sec.
Normalization and Integration: 46.98222 sec.
Normalization and Integration: 46.66188 sec.
Normalization and Integration: 31.54931 sec.
Normalization and Integration: 37.47351 sec.
Normalization and Integration: 57.33423 sec.
Normalization and Integration: 31.99723 sec.
Normalization and Integration: 39.77677 sec.
Normalization and Integration: 52.83537 sec.
Normalization and Integration: 43.74338 sec.
Normalization and Integration: 51.76689 sec.
Normalization and Integration: 59.79774 sec.
Normalization and Integration: 38.48993 sec.
Normalization and Integration: 53.51680 sec.
Normalization and Integration: 62.35162 sec.
Normalization and Integration: 68.40961 sec.
Normalization and Integration: 40.39690 sec.
Normalization and Integration: 50.45138 sec.
Normalization and Integration: 67.44749 sec.
Normalization and Integration: 56.60436 sec.
Normalization and Integration: 44.03111 sec.
Normalization and Integration: 47.51528 sec.
Normalization and Integration: 55.18667 sec.
Normalization and Integration: 56.40833 sec.
Normalization and Integration: 57.72533 sec.
Normalization and Integration: 87.12884 sec.
Normalization and Integration: 44.34556 sec.
Normalization and Integration: 66.18619 sec.
Normalization and Integration: 73.62946 sec.
Normalization and Integration: 66.89532 sec.
Normalization and Integration: 47.05935 sec.
Normalization and Integration: 46.30422 sec.
Normalization and Integration: 2.42213 sec.
Normalization and Integration: 65.25928 sec.
Normalization and Integration: 69.66810 sec.
Normalization and Integration: 62.82927 sec.
Normalization and Integration: 87.99267 sec.
Normalization and Integration: 76.78821 sec.
Normalization and Integration: 80.70592 sec.
Normalization and Integration: 43.06729 sec.
Normalization and Integration: 34.21812 sec.
Normalization and Integration: 60.20490 sec.
Normalization and Integration: 52.60870 sec.
Normalization and Integration: 70.52838 sec.
Normalization and Integration: 62.90273 sec.
Normalization and Integration: 46.12849 sec.
Normalization and Integration: 33.55218 sec.
Normalization and Integration: 2.23361 sec.
Normalization and Integration: 46.07125 sec.
Normalization and Integration: 66.51469 sec.
Normalization and Integration: 64.85576 sec.
Normalization and Integration: 46.83228 sec.
Normalization and Integration: 47.37224 sec.
Normalization and Integration: 41.47363 sec.
Normalization and Integration: 42.32772 sec.
Normalization and Integration: 64.15065 sec.
Normalization and Integration: 82.86351 sec.
Normalization and Integration: 43.30335 sec.
Normalization and Integration: 69.26046 sec.
Normalization and Integration: 48.01216 sec.
Normalization and Integration: 69.95531 sec.
Normalization and Integration: 77.12169 sec.
Normalization and Integration: 63.17773 sec.
Normalization and Integration: 51.56562 sec.
Normalization and Integration: 44.60036 sec.
Normalization and Integration: 40.70236 sec.
Normalization and Integration: 2.28060 sec.
Normalization and Integration: 64.22558 sec.
Normalization and Integration: 69.87327 sec.
Normalization and Integration: 67.73962 sec.
Normalization and Integration: 38.65250 sec.
Normalization and Integration: 59.67560 sec.
Normalization and Integration: 32.43365 sec.
Normalization and Integration: 40.05020 sec.
Normalization and Integration: 46.83492 sec.
Normalization and Integration: 55.06400 sec.
Normalization and Integration: 54.44220 sec.
Normalization and Integration: 60.53484 sec.
Normalization and Integration: 50.62272 sec.
Normalization and Integration: 63.29804 sec.
Normalization and Integration: 77.41142 sec.
Normalization and Integration: 50.85646 sec.
Normalization and Integration: 46.21922 sec.
Normalization and Integration: 66.56567 sec.
Normalization and Integration: 43.89300 sec.
Normalization and Integration: 74.79208 sec.
Normalization and Integration: 77.18388 sec.
Normalization and Integration: 64.54987 sec.
Normalization and Integration: 67.67920 sec.
Normalization and Integration: 38.96487 sec.
Normalization and Integration: 51.98225 sec.
Normalization and Integration: 2.51249 sec.
Normalization and Integration: 44.98032 sec.
Normalization and Integration: 44.15376 sec.
Normalization and Integration: 63.51135 sec.
Normalization and Integration: 59.02410 sec.
Normalization and Integration: 51.34618 sec.
Normalization and Integration: 50.19620 sec.
Normalization and Integration: 70.29907 sec.
Normalization and Integration: 80.38094 sec.
Normalization and Integration: 32.12765 sec.
Normalization and Integration: 65.60279 sec.
Normalization and Integration: 67.26270 sec.
Normalization and Integration: 43.73350 sec.
Normalization and Integration: 34.66000 sec.
Normalization and Integration: 44.51696 sec.
Normalization and Integration: 44.85971 sec.
Normalization and Integration: 2.21824 sec.
Normalization and Integration: 35.68892 sec.
Normalization and Integration: 37.54112 sec.
Normalization and Integration: 67.86566 sec.
Normalization and Integration: 64.75342 sec.
Normalization and Integration: 61.57092 sec.
Normalization and Integration: 38.06007 sec.
Normalization and Integration: 50.23303 sec.
Normalization and Integration: 66.65154 sec.
Normalization and Integration: 63.60776 sec.
Normalization and Integration: 36.67878 sec.
Normalization and Integration: 53.17574 sec.
Normalization and Integration: 68.78688 sec.
Normalization and Integration: 59.66697 sec.
Normalization and Integration: 37.99146 sec.
Normalization and Integration: 60.77101 sec.
Normalization and Integration: 32.77260 sec.
Normalization and Integration: 43.73687 sec.
Normalization and Integration: 60.64177 sec.
Normalization and Integration: 47.00289 sec.
Normalization and Integration: 65.92887 sec.
Normalization and Integration: 2.27328 sec.
Normalization and Integration: 54.10831 sec.
Normalization and Integration: 68.53969 sec.
Normalization and Integration: 67.64407 sec.
Normalization and Integration: 61.84606 sec.
Normalization and Integration: 48.51089 sec.
Normalization and Integration: 51.48491 sec.
Normalization and Integration: 68.06187 sec.
Normalization and Integration: 63.12102 sec.
Normalization and Integration: 58.60055 sec.
Normalization and Integration: 45.14582 sec.
Normalization and Integration: 47.19915 sec.
Normalization and Integration: 55.06072 sec.
Normalization and Integration: 52.03273 sec.
Normalization and Integration: 64.22469 sec.
Normalization and Integration: 62.48851 sec.
Normalization and Integration: 48.87963 sec.
Normalization and Integration: 68.90798 sec.
Normalization and Integration: 78.41695 sec.
Normalization and Integration: 60.27926 sec.
Normalization and Integration: 60.37263 sec.
Normalization and Integration: 56.71697 sec.
Normalization and Integration: 16.50935 sec.
Normalization and Integration: 2.33330 sec.
Normalization and Integration: 38.76287 sec.
Normalization and Integration: 45.82244 sec.
Normalization and Integration: 61.10022 sec.
Normalization and Integration: 55.88343 sec.
Normalization and Integration: 47.96478 sec.
Normalization and Integration: 57.59316 sec.
Normalization and Integration: 75.78039 sec.
Normalization and Integration: 57.90066 sec.
Normalization and Integration: 64.40995 sec.
Normalization and Integration: 42.21999 sec.
Normalization and Integration: 63.59600 sec.
Normalization and Integration: 55.43413 sec.
Normalization and Integration: 68.66427 sec.
Normalization and Integration: 72.02376 sec.
Normalization and Integration: 68.04901 sec.
Normalization and Integration: 85.81398 sec.
Normalization and Integration: 67.56191 sec.
Normalization and Integration: 47.59223 sec.
Normalization and Integration: 38.11945 sec.
Normalization and Integration: 55.04863 sec.
Normalization and Integration: 2.40348 sec.
Normalization and Integration: 48.93517 sec.
Normalization and Integration: 3.12023 sec.
Normalization and Integration: 57.14800 sec.
Normalization and Integration: 48.79606 sec.
Normalization and Integration: 67.16235 sec.
Normalization and Integration: 32.54525 sec.
Normalization and Integration: 60.34841 sec.
Normalization and Integration: 2.30773 sec.
Normalization and Integration: 58.67628 sec.
Normalization and Integration: 39.84333 sec.
Normalization and Integration: 61.78013 sec.
Normalization and Integration: 52.44870 sec.
Normalization and Integration: 2.62127 sec.
Normalization and Integration: 33.98853 sec.
Normalization and Integration: 41.19301 sec.
Normalization and Integration: 53.05271 sec.
Normalization and Integration: 46.61106 sec.
Normalization and Integration: 67.51904 sec.
Normalization and Integration: 53.53511 sec.
Normalization and Integration: 49.09540 sec.
Normalization and Integration: 2.20155 sec.
Normalization and Integration: 43.40829 sec.
Normalization and Integration: 68.28307 sec.
Normalization and Integration: 62.54139 sec.
Normalization and Integration: 71.23376 sec.
Normalization and Integration: 38.87412 sec.
Normalization and Integration: 40.60571 sec.
Normalization and Integration: 45.85276 sec.
Normalization and Integration: 38.10954 sec.
Normalization and Integration: 64.03084 sec.
Normalization and Integration: 64.35867 sec.
Normalization and Integration: 46.40547 sec.
Normalization and Integration: 2.28607 sec.
Normalization and Integration: 49.67576 sec.
Normalization and Integration: 67.49719 sec.
Normalization and Integration: 44.58700 sec.
Normalization and Integration: 38.78798 sec.
Normalization and Integration: 44.91761 sec.
Normalization and Integration: 50.91664 sec.
Normalization and Integration: 61.31156 sec.
Normalization and Integration: 44.29507 sec.
Normalization and Integration: 24.48157 sec.
Normalization and Integration: 71.53370 sec.
Normalization and Integration: 68.08709 sec.
Normalization and Integration: 72.35583 sec.
Normalization and Integration: 53.42154 sec.
Normalization and Integration: 42.21655 sec.
Normalization and Integration: 78.38798 sec.
Normalization and Integration: 68.19254 sec.
Normalization and Integration: 73.67435 sec.
Normalization and Integration: 52.59104 sec.
Normalization and Integration: 67.33992 sec.
Normalization and Integration: 54.29133 sec.
Normalization and Integration: 55.33805 sec.
Normalization and Integration: 38.44992 sec.
Normalization and Integration: 41.77827 sec.
Normalization and Integration: 55.84508 sec.
Normalization and Integration: 48.08842 sec.
Normalization and Integration: 40.23758 sec.
Normalization and Integration: 43.66487 sec.
Normalization and Integration: 58.39304 sec.
Normalization and Integration: 44.68291 sec.
Normalization and Integration: 58.99067 sec.
Normalization and Integration: 43.77666 sec.
Normalization and Integration: 38.64941 sec.
Normalization and Integration: 2.27992 sec.
Normalization and Integration: 54.90972 sec.
Normalization and Integration: 46.80099 sec.
Normalization and Integration: 38.05427 sec.
Normalization and Integration: 62.00092 sec.
Normalization and Integration: 32.05903 sec.
Normalization and Integration: 70.41681 sec.
Normalization and Integration: 44.93624 sec.
Normalization and Integration: 53.61070 sec.
Normalization and Integration: 32.60988 sec.
Normalization and Integration: 45.89582 sec.
Normalization and Integration: 69.85915 sec.
Normalization and Integration: 50.47638 sec.
Normalization and Integration: 43.52923 sec.
Normalization and Integration: 46.44551 sec.
Normalization and Integration: 45.17080 sec.
Normalization and Integration: 52.79781 sec.
Normalization and Integration: 45.02868 sec.
Normalization and Integration: 62.76821 sec.
Normalization and Integration: 55.23480 sec.
Normalization and Integration: 35.54453 sec.
Normalization and Integration: 51.60156 sec.
Normalization and Integration: 51.32277 sec.
Normalization and Integration: 47.30650 sec.
Normalization and Integration: 57.25779 sec.
Normalization and Integration: 65.76733 sec.
Normalization and Integration: 58.70363 sec.
Normalization and Integration: 69.11073 sec.
Normalization and Integration: 65.57411 sec.
Normalization and Integration: 60.50320 sec.
Normalization and Integration: 73.70672 sec.
Normalization and Integration: 74.51342 sec.
Normalization and Integration: 48.21901 sec.
Normalization and Integration: 2.45255 sec.
Normalization and Integration: 78.26936 sec.
Normalization and Integration: 63.50393 sec.
Normalization and Integration: 80.93273 sec.
Normalization and Integration: 30.88617 sec.
Normalization and Integration: 50.62439 sec.
Normalization and Integration: 64.61729 sec.
Normalization and Integration: 66.49710 sec.
Normalization and Integration: 68.87083 sec.
Normalization and Integration: 63.33686 sec.
Normalization and Integration: 42.48042 sec.
Normalization and Integration: 64.59479 sec.
Normalization and Integration: 58.04302 sec.
Normalization and Integration: 76.02574 sec.
Normalization and Integration: 64.58229 sec.
Normalization and Integration: 58.17998 sec.
Normalization and Integration: 41.89266 sec.
Normalization and Integration: 45.92921 sec.
Normalization and Integration: 31.34410 sec.
Normalization and Integration: 62.12469 sec.
Normalization and Integration: 38.64616 sec.
Normalization and Integration: 30.62591 sec.
Normalization and Integration: 70.36095 sec.
Normalization and Integration: 51.69185 sec.
Normalization and Integration: 43.36865 sec.
Normalization and Integration: 2.22140 sec.
Normalization and Integration: 48.32346 sec.
Normalization and Integration: 69.16503 sec.
Normalization and Integration: 64.17543 sec.
Normalization and Integration: 52.38626 sec.
Normalization and Integration: 63.88033 sec.
Normalization and Integration: 42.89476 sec.
Normalization and Integration: 83.91519 sec.
Normalization and Integration: 2.29334 sec.
Normalization and Integration: 48.88586 sec.
Normalization and Integration: 61.03112 sec.
Normalization and Integration: 36.03343 sec.
Normalization and Integration: 46.27948 sec.
Normalization and Integration: 59.41351 sec.
Normalization and Integration: 72.95635 sec.
Normalization and Integration: 48.88037 sec.
Normalization and Integration: 70.77070 sec.
Normalization and Integration: 45.83706 sec.
Normalization and Integration: 50.76949 sec.
Normalization and Integration: 67.21339 sec.
Normalization and Integration: 47.41803 sec.
