[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 61.83380 sec.
Normalization and Integration: 56.31058 sec.
Normalization and Integration: 67.41923 sec.
Normalization and Integration: 63.75199 sec.
Normalization and Integration: 67.78572 sec.
Normalization and Integration: 54.46345 sec.
Normalization and Integration: 75.88869 sec.
Normalization and Integration: 62.28524 sec.
Normalization and Integration: 46.96779 sec.
Normalization and Integration: 93.12872 sec.
Normalization and Integration: 53.44973 sec.
Normalization and Integration: 73.19392 sec.
Normalization and Integration: 68.20939 sec.
Normalization and Integration: 68.29024 sec.
Normalization and Integration: 78.42200 sec.
Normalization and Integration: 80.04767 sec.
Normalization and Integration: 64.61175 sec.
Normalization and Integration: 64.35221 sec.
Normalization and Integration: 69.10940 sec.
Normalization and Integration: 67.26434 sec.
Normalization and Integration: 105.22948 sec.
Normalization and Integration: 88.41848 sec.
Normalization and Integration: 73.24227 sec.
Normalization and Integration: 62.55156 sec.
Normalization and Integration: 78.01659 sec.
Normalization and Integration: 71.52166 sec.
Normalization and Integration: 59.55071 sec.
Normalization and Integration: 58.15546 sec.
Normalization and Integration: 61.83704 sec.
Normalization and Integration: 69.73276 sec.
Normalization and Integration: 65.92929 sec.
Normalization and Integration: 82.95561 sec.
Normalization and Integration: 66.69701 sec.
Normalization and Integration: 55.31665 sec.
Normalization and Integration: 58.14587 sec.
Normalization and Integration: 66.08432 sec.
Normalization and Integration: 85.95357 sec.
Normalization and Integration: 75.70015 sec.
Normalization and Integration: 62.16392 sec.
Normalization and Integration: 72.89021 sec.
Normalization and Integration: 84.08285 sec.
Normalization and Integration: 72.63303 sec.
Normalization and Integration: 66.81360 sec.
Normalization and Integration: 65.06298 sec.
Normalization and Integration: 64.67861 sec.
Normalization and Integration: 82.89667 sec.
Normalization and Integration: 65.72504 sec.
Normalization and Integration: 75.95427 sec.
Normalization and Integration: 68.73837 sec.
Normalization and Integration: 65.64730 sec.
Normalization and Integration: 75.70773 sec.
Normalization and Integration: 63.68796 sec.
Normalization and Integration: 79.71990 sec.
Normalization and Integration: 65.78682 sec.
Normalization and Integration: 63.23991 sec.
Normalization and Integration: 89.33561 sec.
Normalization and Integration: 70.42448 sec.
Normalization and Integration: 81.88467 sec.
Normalization and Integration: 64.37047 sec.
Normalization and Integration: 84.08342 sec.
Normalization and Integration: 67.74777 sec.
Normalization and Integration: 77.50394 sec.
Normalization and Integration: 58.93489 sec.
Normalization and Integration: 88.49362 sec.
Normalization and Integration: 64.37360 sec.
Normalization and Integration: 71.67780 sec.
Normalization and Integration: 102.85704 sec.
Normalization and Integration: 63.28516 sec.
Normalization and Integration: 59.60232 sec.
Normalization and Integration: 68.33600 sec.
Normalization and Integration: 51.51573 sec.
Normalization and Integration: 66.06846 sec.
Normalization and Integration: 49.10468 sec.
Normalization and Integration: 76.88539 sec.
Normalization and Integration: 87.33278 sec.
Normalization and Integration: 75.73986 sec.
Normalization and Integration: 66.47731 sec.
Normalization and Integration: 83.63507 sec.
Normalization and Integration: 69.90568 sec.
Normalization and Integration: 66.05418 sec.
Normalization and Integration: 78.43414 sec.
Normalization and Integration: 85.40065 sec.
Normalization and Integration: 65.83459 sec.
Normalization and Integration: 63.32404 sec.
Normalization and Integration: 80.20344 sec.
Normalization and Integration: 60.94697 sec.
Normalization and Integration: 78.70486 sec.
Normalization and Integration: 74.76900 sec.
Normalization and Integration: 56.00726 sec.
Normalization and Integration: 66.46253 sec.
Normalization and Integration: 81.48434 sec.
Normalization and Integration: 77.36981 sec.
Normalization and Integration: 64.77781 sec.
Normalization and Integration: 58.97794 sec.
Normalization and Integration: 62.73966 sec.
Normalization and Integration: 65.95881 sec.
Normalization and Integration: 71.65657 sec.
Normalization and Integration: 49.05524 sec.
Normalization and Integration: 66.93934 sec.
Normalization and Integration: 55.81924 sec.
Normalization and Integration: 75.91559 sec.
Normalization and Integration: 67.44085 sec.
Normalization and Integration: 61.52501 sec.
Normalization and Integration: 76.64896 sec.
Normalization and Integration: 78.33614 sec.
Normalization and Integration: 77.79262 sec.
Normalization and Integration: 59.50862 sec.
Normalization and Integration: 58.58741 sec.
Normalization and Integration: 67.12150 sec.
Normalization and Integration: 63.42916 sec.
Normalization and Integration: 72.95585 sec.
Normalization and Integration: 64.67877 sec.
Normalization and Integration: 60.29999 sec.
Normalization and Integration: 81.69893 sec.
Normalization and Integration: 72.82926 sec.
Normalization and Integration: 70.95106 sec.
Normalization and Integration: 82.12658 sec.
Normalization and Integration: 63.01459 sec.
Normalization and Integration: 84.34064 sec.
Normalization and Integration: 68.26434 sec.
Normalization and Integration: 67.48991 sec.
Normalization and Integration: 68.00891 sec.
Normalization and Integration: 63.99661 sec.
Normalization and Integration: 67.87821 sec.
Normalization and Integration: 69.21479 sec.
Normalization and Integration: 61.00576 sec.
Normalization and Integration: 71.76898 sec.
Normalization and Integration: 63.81704 sec.
Normalization and Integration: 62.17388 sec.
Normalization and Integration: 84.30344 sec.
Normalization and Integration: 75.56355 sec.
Normalization and Integration: 76.22035 sec.
Normalization and Integration: 65.82385 sec.
Normalization and Integration: 66.68561 sec.
Normalization and Integration: 70.94266 sec.
Normalization and Integration: 74.52601 sec.
Normalization and Integration: 86.11789 sec.
Normalization and Integration: 65.98993 sec.
Normalization and Integration: 88.85612 sec.
Normalization and Integration: 64.08890 sec.
Normalization and Integration: 66.28016 sec.
Normalization and Integration: 73.57260 sec.
Normalization and Integration: 62.29051 sec.
Normalization and Integration: 59.15429 sec.
Normalization and Integration: 67.64707 sec.
Normalization and Integration: 71.03099 sec.
Normalization and Integration: 63.71076 sec.
Normalization and Integration: 60.79474 sec.
Normalization and Integration: 55.19945 sec.
Normalization and Integration: 75.00668 sec.
Normalization and Integration: 82.32405 sec.
Normalization and Integration: 77.49879 sec.
Normalization and Integration: 86.58808 sec.
Normalization and Integration: 73.86721 sec.
Normalization and Integration: 66.86142 sec.
Normalization and Integration: 67.16548 sec.
Normalization and Integration: 70.35913 sec.
Normalization and Integration: 68.53121 sec.
Normalization and Integration: 65.92634 sec.
Normalization and Integration: 70.81480 sec.
Normalization and Integration: 63.96002 sec.
Normalization and Integration: 73.81627 sec.
Normalization and Integration: 68.30635 sec.
Normalization and Integration: 69.16586 sec.
Normalization and Integration: 76.00324 sec.
Normalization and Integration: 71.70996 sec.
Normalization and Integration: 66.89298 sec.
Normalization and Integration: 81.83950 sec.
Normalization and Integration: 65.60469 sec.
Normalization and Integration: 68.58078 sec.
Normalization and Integration: 87.26287 sec.
Normalization and Integration: 63.29496 sec.
Normalization and Integration: 70.06230 sec.
Normalization and Integration: 72.71636 sec.
Normalization and Integration: 86.83733 sec.
Normalization and Integration: 60.78377 sec.
Normalization and Integration: 81.46005 sec.
Normalization and Integration: 68.49132 sec.
Normalization and Integration: 78.13680 sec.
Normalization and Integration: 70.58205 sec.
Normalization and Integration: 72.82481 sec.
Normalization and Integration: 71.91646 sec.
Normalization and Integration: 78.39224 sec.
Normalization and Integration: 87.23029 sec.
Normalization and Integration: 80.55240 sec.
Normalization and Integration: 76.69825 sec.
Normalization and Integration: 85.94399 sec.
Normalization and Integration: 83.97512 sec.
Normalization and Integration: 67.91040 sec.
Normalization and Integration: 72.73981 sec.
Normalization and Integration: 67.23158 sec.
Normalization and Integration: 72.12941 sec.
Normalization and Integration: 62.70673 sec.
Normalization and Integration: 75.66968 sec.
Normalization and Integration: 75.95324 sec.
Normalization and Integration: 80.80015 sec.
Normalization and Integration: 77.79652 sec.
Normalization and Integration: 78.48582 sec.
Normalization and Integration: 55.16274 sec.
Normalization and Integration: 75.28584 sec.
Normalization and Integration: 79.07846 sec.
Normalization and Integration: 59.65419 sec.
Normalization and Integration: 53.79898 sec.
Normalization and Integration: 66.90683 sec.
Normalization and Integration: 61.95362 sec.
Normalization and Integration: 58.04438 sec.
Normalization and Integration: 74.76628 sec.
Normalization and Integration: 55.94148 sec.
Normalization and Integration: 59.00715 sec.
Normalization and Integration: 60.27949 sec.
Normalization and Integration: 59.42194 sec.
Normalization and Integration: 64.73201 sec.
Normalization and Integration: 76.59181 sec.
Normalization and Integration: 78.37926 sec.
Normalization and Integration: 70.90984 sec.
Normalization and Integration: 59.54228 sec.
Normalization and Integration: 80.38414 sec.
Normalization and Integration: 80.26588 sec.
Normalization and Integration: 73.01994 sec.
Normalization and Integration: 70.65580 sec.
Normalization and Integration: 68.16926 sec.
Normalization and Integration: 77.10468 sec.
Normalization and Integration: 80.19860 sec.
Normalization and Integration: 67.16925 sec.
Normalization and Integration: 71.26341 sec.
Normalization and Integration: 55.68895 sec.
Normalization and Integration: 70.73121 sec.
Normalization and Integration: 77.33974 sec.
Normalization and Integration: 80.23806 sec.
Normalization and Integration: 86.16328 sec.
Normalization and Integration: 60.08141 sec.
Normalization and Integration: 75.37341 sec.
Normalization and Integration: 71.44897 sec.
Normalization and Integration: 63.25919 sec.
Normalization and Integration: 83.09474 sec.
Normalization and Integration: 78.94821 sec.
Normalization and Integration: 73.09769 sec.
Normalization and Integration: 67.36454 sec.
Normalization and Integration: 58.39709 sec.
Normalization and Integration: 65.18172 sec.
Normalization and Integration: 68.78527 sec.
Normalization and Integration: 88.87041 sec.
Normalization and Integration: 75.73885 sec.
Normalization and Integration: 68.25720 sec.
Normalization and Integration: 81.84123 sec.
Normalization and Integration: 69.29778 sec.
Normalization and Integration: 77.37689 sec.
Normalization and Integration: 62.29982 sec.
Normalization and Integration: 65.13008 sec.
Normalization and Integration: 61.44981 sec.
Normalization and Integration: 60.36034 sec.
Normalization and Integration: 67.95598 sec.
Normalization and Integration: 63.88190 sec.
Normalization and Integration: 55.36995 sec.
Normalization and Integration: 51.69415 sec.
Normalization and Integration: 66.99957 sec.
Normalization and Integration: 65.39319 sec.
Normalization and Integration: 57.03464 sec.
Normalization and Integration: 61.39042 sec.
Normalization and Integration: 47.93596 sec.
Normalization and Integration: 54.99570 sec.
Normalization and Integration: 54.95342 sec.
Normalization and Integration: 71.86055 sec.
Normalization and Integration: 67.27563 sec.
Normalization and Integration: 62.56880 sec.
Normalization and Integration: 70.22028 sec.
Normalization and Integration: 64.44477 sec.
Normalization and Integration: 68.74324 sec.
Normalization and Integration: 63.77755 sec.
Normalization and Integration: 57.19288 sec.
Normalization and Integration: 70.05738 sec.
Normalization and Integration: 52.07661 sec.
Normalization and Integration: 63.79634 sec.
Normalization and Integration: 68.38664 sec.
Normalization and Integration: 67.12095 sec.
Normalization and Integration: 61.46902 sec.
Normalization and Integration: 78.27390 sec.
Normalization and Integration: 70.51331 sec.
Normalization and Integration: 56.45030 sec.
Normalization and Integration: 69.70022 sec.
Normalization and Integration: 78.82015 sec.
Normalization and Integration: 70.68717 sec.
Normalization and Integration: 71.89632 sec.
Normalization and Integration: 76.97356 sec.
Normalization and Integration: 68.64684 sec.
Normalization and Integration: 71.81232 sec.
Normalization and Integration: 77.42269 sec.
Normalization and Integration: 74.16046 sec.
Normalization and Integration: 64.77142 sec.
Normalization and Integration: 85.63029 sec.
Normalization and Integration: 78.14163 sec.
Normalization and Integration: 79.48072 sec.
Normalization and Integration: 79.40780 sec.
Normalization and Integration: 72.40855 sec.
Normalization and Integration: 74.51791 sec.
Normalization and Integration: 78.91130 sec.
Normalization and Integration: 61.48595 sec.
Normalization and Integration: 80.87655 sec.
Normalization and Integration: 66.50552 sec.
Normalization and Integration: 66.99862 sec.
Normalization and Integration: 82.52316 sec.
Normalization and Integration: 65.90495 sec.
Normalization and Integration: 61.69722 sec.
Normalization and Integration: 84.25712 sec.
Normalization and Integration: 69.03347 sec.
Normalization and Integration: 78.72192 sec.
Normalization and Integration: 68.57744 sec.
Normalization and Integration: 66.28830 sec.
Normalization and Integration: 66.98130 sec.
Normalization and Integration: 71.56853 sec.
Normalization and Integration: 56.25465 sec.
Normalization and Integration: 75.32306 sec.
Normalization and Integration: 68.93332 sec.
Normalization and Integration: 66.72362 sec.
Normalization and Integration: 60.48210 sec.
Normalization and Integration: 80.71768 sec.
Normalization and Integration: 63.95742 sec.
Normalization and Integration: 58.02210 sec.
Normalization and Integration: 83.26543 sec.
Normalization and Integration: 81.66908 sec.
Normalization and Integration: 68.06703 sec.
Normalization and Integration: 67.39226 sec.
Normalization and Integration: 63.62622 sec.
Normalization and Integration: 54.89343 sec.
Normalization and Integration: 62.85727 sec.
Normalization and Integration: 64.15320 sec.
Normalization and Integration: 58.00296 sec.
Normalization and Integration: 73.17997 sec.
Normalization and Integration: 53.04559 sec.
Normalization and Integration: 59.97229 sec.
Normalization and Integration: 53.38911 sec.
Normalization and Integration: 55.20548 sec.
Normalization and Integration: 66.99704 sec.
Normalization and Integration: 85.53693 sec.
Normalization and Integration: 76.60818 sec.
Normalization and Integration: 64.50210 sec.
Normalization and Integration: 70.59468 sec.
Normalization and Integration: 73.70493 sec.
Normalization and Integration: 50.09636 sec.
Normalization and Integration: 53.10190 sec.
Normalization and Integration: 68.46036 sec.
Normalization and Integration: 74.53372 sec.
Normalization and Integration: 68.84467 sec.
Normalization and Integration: 67.29621 sec.
Normalization and Integration: 73.15540 sec.
Normalization and Integration: 67.20958 sec.
Normalization and Integration: 73.50267 sec.
Normalization and Integration: 79.19590 sec.
Normalization and Integration: 63.21941 sec.
Normalization and Integration: 83.19553 sec.
Normalization and Integration: 74.29622 sec.
Normalization and Integration: 64.47024 sec.
Normalization and Integration: 74.72591 sec.
Normalization and Integration: 88.81055 sec.
Normalization and Integration: 73.76031 sec.
Normalization and Integration: 67.30618 sec.
Normalization and Integration: 66.32200 sec.
Normalization and Integration: 71.44152 sec.
Normalization and Integration: 71.35784 sec.
Normalization and Integration: 72.02959 sec.
Normalization and Integration: 83.69096 sec.
Normalization and Integration: 94.11473 sec.
Normalization and Integration: 57.83894 sec.
Normalization and Integration: 79.48650 sec.
Normalization and Integration: 89.01085 sec.
Normalization and Integration: 87.79109 sec.
Normalization and Integration: 57.30679 sec.
Normalization and Integration: 63.98231 sec.
Normalization and Integration: 76.03415 sec.
Normalization and Integration: 63.58404 sec.
Normalization and Integration: 60.57366 sec.
Normalization and Integration: 66.21719 sec.
Normalization and Integration: 63.76995 sec.
Normalization and Integration: 95.09290 sec.
Normalization and Integration: 71.97915 sec.
Normalization and Integration: 79.22256 sec.
Normalization and Integration: 59.88199 sec.
Normalization and Integration: 66.41510 sec.
Normalization and Integration: 62.92146 sec.
Normalization and Integration: 68.78445 sec.
Normalization and Integration: 83.33282 sec.
Normalization and Integration: 62.29754 sec.
Normalization and Integration: 62.50484 sec.
Normalization and Integration: 62.92538 sec.
Normalization and Integration: 73.44150 sec.
Normalization and Integration: 64.44934 sec.
Normalization and Integration: 74.45925 sec.
Normalization and Integration: 70.75177 sec.
Normalization and Integration: 53.86116 sec.
Normalization and Integration: 79.94761 sec.
Normalization and Integration: 85.90444 sec.
Normalization and Integration: 67.23175 sec.
Normalization and Integration: 83.41999 sec.
Normalization and Integration: 84.60134 sec.
Normalization and Integration: 88.80408 sec.
Normalization and Integration: 71.53340 sec.
Normalization and Integration: 62.03251 sec.
Normalization and Integration: 76.49431 sec.
Normalization and Integration: 62.19769 sec.
Normalization and Integration: 69.31531 sec.
Normalization and Integration: 64.06047 sec.
Normalization and Integration: 68.04954 sec.
Normalization and Integration: 69.89018 sec.
Normalization and Integration: 58.13572 sec.
Normalization and Integration: 74.24332 sec.
Normalization and Integration: 80.65454 sec.
Normalization and Integration: 83.28921 sec.
Normalization and Integration: 89.38865 sec.
Normalization and Integration: 79.87618 sec.
Normalization and Integration: 78.00850 sec.
Normalization and Integration: 67.01606 sec.
Normalization and Integration: 81.85780 sec.
Normalization and Integration: 80.93549 sec.
Normalization and Integration: 73.93311 sec.
Normalization and Integration: 74.60673 sec.
Normalization and Integration: 81.77415 sec.
Normalization and Integration: 86.65583 sec.
Normalization and Integration: 68.46115 sec.
Normalization and Integration: 73.53041 sec.
Normalization and Integration: 68.47111 sec.
Normalization and Integration: 77.55300 sec.
Normalization and Integration: 87.34496 sec.
Normalization and Integration: 77.38998 sec.
Normalization and Integration: 82.94555 sec.
Normalization and Integration: 85.78292 sec.
Normalization and Integration: 71.25119 sec.
Normalization and Integration: 89.34134 sec.
Normalization and Integration: 80.16923 sec.
Normalization and Integration: 88.50470 sec.
Normalization and Integration: 61.66385 sec.
Normalization and Integration: 61.01200 sec.
Normalization and Integration: 71.42772 sec.
Normalization and Integration: 58.41837 sec.
Normalization and Integration: 69.11473 sec.
Normalization and Integration: 96.90075 sec.
Normalization and Integration: 74.46744 sec.
Normalization and Integration: 67.43002 sec.
Normalization and Integration: 81.41703 sec.
Normalization and Integration: 73.99169 sec.
Normalization and Integration: 68.00269 sec.
Normalization and Integration: 75.08579 sec.
Normalization and Integration: 71.41635 sec.
Normalization and Integration: 63.64410 sec.
Normalization and Integration: 56.28795 sec.
Normalization and Integration: 58.17922 sec.
Normalization and Integration: 57.07847 sec.
Normalization and Integration: 54.77340 sec.
Normalization and Integration: 57.15452 sec.
Normalization and Integration: 64.06643 sec.
Normalization and Integration: 61.30450 sec.
Normalization and Integration: 59.48433 sec.
Normalization and Integration: 57.69090 sec.
Normalization and Integration: 60.99868 sec.
Normalization and Integration: 60.63888 sec.
Normalization and Integration: 68.61595 sec.
Normalization and Integration: 62.39831 sec.
Normalization and Integration: 65.03185 sec.
Normalization and Integration: 77.49873 sec.
Normalization and Integration: 65.01652 sec.
Normalization and Integration: 78.36201 sec.
Normalization and Integration: 60.17670 sec.
Normalization and Integration: 49.00610 sec.
Normalization and Integration: 60.31569 sec.
Normalization and Integration: 64.40049 sec.
Normalization and Integration: 61.29575 sec.
Normalization and Integration: 63.95680 sec.
Normalization and Integration: 58.37551 sec.
Normalization and Integration: 66.56758 sec.
Normalization and Integration: 60.17192 sec.
Normalization and Integration: 41.57920 sec.
Normalization and Integration: 70.92438 sec.
Normalization and Integration: 71.71874 sec.
Normalization and Integration: 58.37213 sec.
Normalization and Integration: 58.13431 sec.
Normalization and Integration: 54.87621 sec.
Normalization and Integration: 63.05043 sec.
Normalization and Integration: 59.33882 sec.
Normalization and Integration: 52.72425 sec.
Normalization and Integration: 68.80604 sec.
Normalization and Integration: 65.63290 sec.
Normalization and Integration: 59.24687 sec.
Normalization and Integration: 61.64043 sec.
Normalization and Integration: 63.66725 sec.
Normalization and Integration: 67.80460 sec.
Normalization and Integration: 58.83520 sec.
Normalization and Integration: 70.71184 sec.
Normalization and Integration: 55.52949 sec.
Normalization and Integration: 61.64130 sec.
Normalization and Integration: 74.80764 sec.
Normalization and Integration: 69.86558 sec.
Normalization and Integration: 62.98528 sec.
Normalization and Integration: 72.29994 sec.
Normalization and Integration: 74.61045 sec.
Normalization and Integration: 61.99242 sec.
Normalization and Integration: 73.86271 sec.
Normalization and Integration: 81.19274 sec.
Normalization and Integration: 81.16359 sec.
Normalization and Integration: 79.01048 sec.
Normalization and Integration: 67.35939 sec.
Normalization and Integration: 79.49383 sec.
Normalization and Integration: 67.61466 sec.
Normalization and Integration: 77.54456 sec.
Normalization and Integration: 65.17293 sec.
Normalization and Integration: 75.16165 sec.
Normalization and Integration: 71.41540 sec.
Normalization and Integration: 70.67831 sec.
Normalization and Integration: 86.45849 sec.
Normalization and Integration: 62.43559 sec.
Normalization and Integration: 64.65496 sec.
Normalization and Integration: 64.93561 sec.
Normalization and Integration: 87.20375 sec.
Normalization and Integration: 75.91542 sec.
Normalization and Integration: 68.77232 sec.
Normalization and Integration: 60.87490 sec.
Normalization and Integration: 69.34620 sec.
Normalization and Integration: 58.38263 sec.
Normalization and Integration: 58.39310 sec.
Normalization and Integration: 66.55924 sec.
Normalization and Integration: 74.87256 sec.
Normalization and Integration: 60.52969 sec.
Normalization and Integration: 79.28941 sec.
Normalization and Integration: 67.87101 sec.
Normalization and Integration: 71.70883 sec.
Normalization and Integration: 56.84090 sec.
Normalization and Integration: 69.83885 sec.
Normalization and Integration: 64.06748 sec.
Normalization and Integration: 57.59825 sec.
Normalization and Integration: 74.09703 sec.
Normalization and Integration: 63.21485 sec.
Normalization and Integration: 63.90759 sec.
Normalization and Integration: 65.49792 sec.
Normalization and Integration: 70.72694 sec.
Normalization and Integration: 59.90412 sec.
Normalization and Integration: 62.12768 sec.
Normalization and Integration: 58.75584 sec.
Normalization and Integration: 59.27938 sec.
Normalization and Integration: 58.18902 sec.
Normalization and Integration: 69.80809 sec.
Normalization and Integration: 69.40837 sec.
Normalization and Integration: 68.65408 sec.
Normalization and Integration: 70.22891 sec.
Normalization and Integration: 73.90930 sec.
Normalization and Integration: 57.69419 sec.
Normalization and Integration: 62.54573 sec.
Normalization and Integration: 60.94977 sec.
Normalization and Integration: 61.77475 sec.
Normalization and Integration: 72.33148 sec.
Normalization and Integration: 59.38738 sec.
Normalization and Integration: 62.88142 sec.
Normalization and Integration: 61.25433 sec.
Normalization and Integration: 46.87017 sec.
Normalization and Integration: 61.41418 sec.
Normalization and Integration: 55.94160 sec.
Normalization and Integration: 63.20222 sec.
Normalization and Integration: 52.06924 sec.
Normalization and Integration: 64.11546 sec.
Normalization and Integration: 62.82307 sec.
Normalization and Integration: 54.02304 sec.
Normalization and Integration: 59.56036 sec.
Normalization and Integration: 61.63791 sec.
Normalization and Integration: 74.43122 sec.
Normalization and Integration: 72.48988 sec.
Normalization and Integration: 71.94496 sec.
Normalization and Integration: 55.71834 sec.
Normalization and Integration: 63.20413 sec.
Normalization and Integration: 52.93683 sec.
Normalization and Integration: 52.98996 sec.
Normalization and Integration: 67.61367 sec.
Normalization and Integration: 64.06945 sec.
Normalization and Integration: 59.14570 sec.
Normalization and Integration: 64.80620 sec.
Normalization and Integration: 88.31506 sec.
Normalization and Integration: 74.94030 sec.
Normalization and Integration: 67.23699 sec.
Normalization and Integration: 64.01913 sec.
Normalization and Integration: 65.81475 sec.
Normalization and Integration: 81.88604 sec.
Normalization and Integration: 80.51557 sec.
Normalization and Integration: 69.68232 sec.
Normalization and Integration: 71.55286 sec.
Normalization and Integration: 79.82767 sec.
Normalization and Integration: 64.99563 sec.
Normalization and Integration: 94.00030 sec.
Normalization and Integration: 66.19971 sec.
Normalization and Integration: 62.96194 sec.
Normalization and Integration: 69.01297 sec.
Normalization and Integration: 80.97919 sec.
Normalization and Integration: 61.00138 sec.
Normalization and Integration: 68.09632 sec.
Normalization and Integration: 67.64626 sec.
Normalization and Integration: 60.42663 sec.
Normalization and Integration: 57.51159 sec.
Normalization and Integration: 54.00026 sec.
Normalization and Integration: 50.48674 sec.
Normalization and Integration: 66.01480 sec.
Normalization and Integration: 68.73910 sec.
Normalization and Integration: 62.61394 sec.
Normalization and Integration: 73.44948 sec.
Normalization and Integration: 53.22301 sec.
Normalization and Integration: 57.19438 sec.
Normalization and Integration: 63.50953 sec.
Normalization and Integration: 88.10830 sec.
Normalization and Integration: 74.85234 sec.
Normalization and Integration: 79.13041 sec.
Normalization and Integration: 79.46467 sec.
Normalization and Integration: 73.31186 sec.
Normalization and Integration: 95.42153 sec.
Normalization and Integration: 69.67067 sec.
Normalization and Integration: 72.08487 sec.
Normalization and Integration: 55.39820 sec.
Normalization and Integration: 59.32344 sec.
Normalization and Integration: 64.84049 sec.
Normalization and Integration: 56.35781 sec.
Normalization and Integration: 72.23207 sec.
Normalization and Integration: 59.76697 sec.
Normalization and Integration: 65.17091 sec.
Normalization and Integration: 68.06304 sec.
Normalization and Integration: 62.61304 sec.
Normalization and Integration: 61.48589 sec.
Normalization and Integration: 64.53749 sec.
Normalization and Integration: 65.82199 sec.
Normalization and Integration: 59.63851 sec.
Normalization and Integration: 73.68305 sec.
Normalization and Integration: 69.42682 sec.
Normalization and Integration: 61.65631 sec.
Normalization and Integration: 63.10441 sec.
Normalization and Integration: 50.02582 sec.
Normalization and Integration: 54.77126 sec.
Normalization and Integration: 59.65591 sec.
Normalization and Integration: 59.12194 sec.
Normalization and Integration: 60.54215 sec.
Normalization and Integration: 64.79950 sec.
Normalization and Integration: 67.12742 sec.
Normalization and Integration: 68.00121 sec.
Normalization and Integration: 64.42648 sec.
Normalization and Integration: 59.38258 sec.
Normalization and Integration: 63.36788 sec.
Normalization and Integration: 69.52744 sec.
Normalization and Integration: 68.55010 sec.
Normalization and Integration: 51.31978 sec.
Normalization and Integration: 67.05139 sec.
Normalization and Integration: 61.55196 sec.
Normalization and Integration: 68.69878 sec.
Normalization and Integration: 66.05700 sec.
Normalization and Integration: 66.65876 sec.
Normalization and Integration: 62.03973 sec.
Normalization and Integration: 60.69609 sec.
Normalization and Integration: 65.10429 sec.
Normalization and Integration: 75.43266 sec.
Normalization and Integration: 62.54277 sec.
Normalization and Integration: 63.65305 sec.
Normalization and Integration: 57.51373 sec.
Normalization and Integration: 58.36016 sec.
Normalization and Integration: 55.13130 sec.
Normalization and Integration: 46.72139 sec.
Normalization and Integration: 48.31640 sec.
Normalization and Integration: 66.58175 sec.
Normalization and Integration: 59.68051 sec.
Normalization and Integration: 57.81526 sec.
