[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 59.90758 sec.
Normalization and Integration: 60.54921 sec.
Normalization and Integration: 46.87503 sec.
Normalization and Integration: 41.20273 sec.
Normalization and Integration: 39.68751 sec.
Normalization and Integration: 46.62617 sec.
Normalization and Integration: 60.77843 sec.
Normalization and Integration: 92.80920 sec.
Normalization and Integration: 43.71452 sec.
Normalization and Integration: 69.72884 sec.
Normalization and Integration: 38.02339 sec.
Normalization and Integration: 70.50486 sec.
Normalization and Integration: 45.87686 sec.
Normalization and Integration: 45.45340 sec.
Normalization and Integration: 70.61996 sec.
Normalization and Integration: 69.73550 sec.
Normalization and Integration: 44.88932 sec.
Normalization and Integration: 66.97903 sec.
Normalization and Integration: 2.86521 sec.
Normalization and Integration: 60.55938 sec.
Normalization and Integration: 68.64726 sec.
Normalization and Integration: 52.93903 sec.
Normalization and Integration: 63.49209 sec.
Normalization and Integration: 63.19479 sec.
Normalization and Integration: 49.22255 sec.
Normalization and Integration: 87.26648 sec.
Normalization and Integration: 51.02853 sec.
Normalization and Integration: 73.54935 sec.
Normalization and Integration: 46.36584 sec.
Normalization and Integration: 69.12500 sec.
Normalization and Integration: 46.02666 sec.
Normalization and Integration: 64.89547 sec.
Normalization and Integration: 2.17222 sec.
Normalization and Integration: 67.12993 sec.
Normalization and Integration: 35.60107 sec.
Normalization and Integration: 2.21768 sec.
Normalization and Integration: 65.66409 sec.
Normalization and Integration: 62.57105 sec.
Normalization and Integration: 51.92177 sec.
Normalization and Integration: 54.64937 sec.
Normalization and Integration: 56.44082 sec.
Normalization and Integration: 78.30422 sec.
Normalization and Integration: 50.87650 sec.
Normalization and Integration: 67.41332 sec.
Normalization and Integration: 64.67706 sec.
Normalization and Integration: 75.14591 sec.
Normalization and Integration: 70.06792 sec.
Normalization and Integration: 48.59179 sec.
Normalization and Integration: 58.54616 sec.
Normalization and Integration: 42.92315 sec.
Normalization and Integration: 28.58493 sec.
Normalization and Integration: 48.70824 sec.
Normalization and Integration: 56.81469 sec.
Normalization and Integration: 54.27000 sec.
Normalization and Integration: 2.20615 sec.
Normalization and Integration: 34.43121 sec.
Normalization and Integration: 45.52506 sec.
Normalization and Integration: 41.26173 sec.
Normalization and Integration: 56.01807 sec.
Normalization and Integration: 64.30829 sec.
Normalization and Integration: 47.93780 sec.
Normalization and Integration: 49.01793 sec.
Normalization and Integration: 55.14487 sec.
Normalization and Integration: 59.62383 sec.
Normalization and Integration: 61.63601 sec.
Normalization and Integration: 57.79652 sec.
Normalization and Integration: 48.81353 sec.
Normalization and Integration: 37.06466 sec.
Normalization and Integration: 40.58547 sec.
Normalization and Integration: 85.83890 sec.
Normalization and Integration: 42.91814 sec.
Normalization and Integration: 57.72592 sec.
Normalization and Integration: 41.68211 sec.
Normalization and Integration: 43.45300 sec.
Normalization and Integration: 65.77999 sec.
Normalization and Integration: 50.41981 sec.
Normalization and Integration: 89.28545 sec.
Normalization and Integration: 53.71789 sec.
Normalization and Integration: 73.46857 sec.
Normalization and Integration: 63.51311 sec.
Normalization and Integration: 2.23021 sec.
Normalization and Integration: 56.83522 sec.
Normalization and Integration: 54.76144 sec.
Normalization and Integration: 53.49477 sec.
Normalization and Integration: 79.76474 sec.
Normalization and Integration: 54.42904 sec.
Normalization and Integration: 36.71756 sec.
Normalization and Integration: 48.78837 sec.
Normalization and Integration: 55.13059 sec.
Normalization and Integration: 60.61462 sec.
Normalization and Integration: 71.13399 sec.
Normalization and Integration: 62.26964 sec.
Normalization and Integration: 58.15966 sec.
Normalization and Integration: 2.25762 sec.
Normalization and Integration: 2.19518 sec.
Normalization and Integration: 37.74734 sec.
Normalization and Integration: 52.52953 sec.
Normalization and Integration: 52.53259 sec.
Normalization and Integration: 52.73287 sec.
Normalization and Integration: 2.14581 sec.
Normalization and Integration: 36.25117 sec.
Normalization and Integration: 2.21030 sec.
Normalization and Integration: 42.25458 sec.
Normalization and Integration: 33.40181 sec.
Normalization and Integration: 54.91214 sec.
Normalization and Integration: 69.07198 sec.
Normalization and Integration: 59.13966 sec.
Normalization and Integration: 69.24009 sec.
Normalization and Integration: 60.64376 sec.
Normalization and Integration: 63.68316 sec.
Normalization and Integration: 2.22621 sec.
Normalization and Integration: 53.88869 sec.
Normalization and Integration: 56.16918 sec.
Normalization and Integration: 60.96448 sec.
Normalization and Integration: 64.92096 sec.
Normalization and Integration: 41.72693 sec.
Normalization and Integration: 62.71842 sec.
Normalization and Integration: 33.59440 sec.
Normalization and Integration: 57.47588 sec.
Normalization and Integration: 42.23573 sec.
Normalization and Integration: 65.29984 sec.
Normalization and Integration: 31.07044 sec.
Normalization and Integration: 53.89300 sec.
Normalization and Integration: 57.83469 sec.
Normalization and Integration: 66.16408 sec.
Normalization and Integration: 57.40066 sec.
Normalization and Integration: 49.02234 sec.
Normalization and Integration: 58.83403 sec.
Normalization and Integration: 51.93712 sec.
Normalization and Integration: 42.94951 sec.
Normalization and Integration: 50.47851 sec.
Normalization and Integration: 48.59086 sec.
Normalization and Integration: 63.31279 sec.
Normalization and Integration: 47.92491 sec.
Normalization and Integration: 58.79893 sec.
Normalization and Integration: 44.88361 sec.
Normalization and Integration: 40.02688 sec.
Normalization and Integration: 37.71028 sec.
Normalization and Integration: 44.83576 sec.
Normalization and Integration: 63.64285 sec.
Normalization and Integration: 66.48925 sec.
Normalization and Integration: 69.95926 sec.
Normalization and Integration: 47.32292 sec.
Normalization and Integration: 55.65376 sec.
Normalization and Integration: 2.32152 sec.
Normalization and Integration: 3.09306 sec.
Normalization and Integration: 51.22847 sec.
Normalization and Integration: 39.64513 sec.
Normalization and Integration: 50.81994 sec.
Normalization and Integration: 53.52627 sec.
Normalization and Integration: 38.44121 sec.
Normalization and Integration: 68.15871 sec.
Normalization and Integration: 57.20588 sec.
Normalization and Integration: 46.41581 sec.
Normalization and Integration: 39.75718 sec.
Normalization and Integration: 61.79944 sec.
Normalization and Integration: 43.45281 sec.
Normalization and Integration: 55.53601 sec.
Normalization and Integration: 64.76179 sec.
Normalization and Integration: 66.52654 sec.
Normalization and Integration: 69.45760 sec.
Normalization and Integration: 75.85837 sec.
Normalization and Integration: 55.47442 sec.
Normalization and Integration: 65.24810 sec.
Normalization and Integration: 36.62870 sec.
Normalization and Integration: 57.40298 sec.
Normalization and Integration: 46.80470 sec.
Normalization and Integration: 61.73479 sec.
Normalization and Integration: 47.15210 sec.
Normalization and Integration: 49.42626 sec.
Normalization and Integration: 66.20727 sec.
Normalization and Integration: 39.70777 sec.
Normalization and Integration: 66.69270 sec.
Normalization and Integration: 48.92605 sec.
Normalization and Integration: 46.52179 sec.
Normalization and Integration: 68.34435 sec.
Normalization and Integration: 49.96895 sec.
Normalization and Integration: 58.90692 sec.
Normalization and Integration: 65.21877 sec.
Normalization and Integration: 47.86793 sec.
Normalization and Integration: 56.18661 sec.
Normalization and Integration: 41.32550 sec.
Normalization and Integration: 2.29637 sec.
Normalization and Integration: 73.68261 sec.
Normalization and Integration: 74.18464 sec.
Normalization and Integration: 58.13270 sec.
Normalization and Integration: 66.27428 sec.
Normalization and Integration: 43.11254 sec.
Normalization and Integration: 37.87077 sec.
Normalization and Integration: 47.99910 sec.
Normalization and Integration: 50.96078 sec.
Normalization and Integration: 59.61565 sec.
Normalization and Integration: 35.76831 sec.
Normalization and Integration: 2.19863 sec.
Normalization and Integration: 57.39332 sec.
Normalization and Integration: 58.25908 sec.
Normalization and Integration: 65.56284 sec.
Normalization and Integration: 40.60834 sec.
Normalization and Integration: 56.04812 sec.
Normalization and Integration: 68.03792 sec.
Normalization and Integration: 36.19918 sec.
Normalization and Integration: 2.18264 sec.
Normalization and Integration: 58.95894 sec.
Normalization and Integration: 30.90140 sec.
Normalization and Integration: 54.88841 sec.
Normalization and Integration: 65.67585 sec.
Normalization and Integration: 51.28434 sec.
Normalization and Integration: 49.27478 sec.
Normalization and Integration: 43.69628 sec.
Normalization and Integration: 57.29186 sec.
Normalization and Integration: 58.22272 sec.
Normalization and Integration: 43.08995 sec.
Normalization and Integration: 42.34514 sec.
Normalization and Integration: 2.20619 sec.
Normalization and Integration: 200.05747 sec.
Normalization and Integration: 52.97879 sec.
Normalization and Integration: 63.76585 sec.
Normalization and Integration: 35.13825 sec.
Normalization and Integration: 50.31076 sec.
Normalization and Integration: 65.17013 sec.
Normalization and Integration: 35.05661 sec.
Normalization and Integration: 39.24622 sec.
Normalization and Integration: 2.17583 sec.
Normalization and Integration: 51.57939 sec.
Normalization and Integration: 61.41968 sec.
Normalization and Integration: 40.02761 sec.
Normalization and Integration: 46.29390 sec.
Normalization and Integration: 47.99925 sec.
Normalization and Integration: 46.83340 sec.
Normalization and Integration: 39.98005 sec.
Normalization and Integration: 2.17840 sec.
Normalization and Integration: 34.75979 sec.
Normalization and Integration: 65.44884 sec.
Normalization and Integration: 53.74798 sec.
Normalization and Integration: 2.21244 sec.
Normalization and Integration: 57.11118 sec.
Normalization and Integration: 55.65142 sec.
Normalization and Integration: 46.19994 sec.
Normalization and Integration: 34.82809 sec.
Normalization and Integration: 27.97672 sec.
Normalization and Integration: 59.33289 sec.
Normalization and Integration: 60.47220 sec.
Normalization and Integration: 73.71546 sec.
Normalization and Integration: 66.38413 sec.
Normalization and Integration: 47.51275 sec.
Normalization and Integration: 42.59183 sec.
Normalization and Integration: 61.60764 sec.
Normalization and Integration: 2.20553 sec.
Normalization and Integration: 47.42348 sec.
Normalization and Integration: 39.61094 sec.
Normalization and Integration: 61.93308 sec.
Normalization and Integration: 55.40189 sec.
Normalization and Integration: 40.84583 sec.
Normalization and Integration: 36.04859 sec.
Normalization and Integration: 55.51072 sec.
Normalization and Integration: 38.56680 sec.
Normalization and Integration: 59.15777 sec.
Normalization and Integration: 30.73693 sec.
Normalization and Integration: 44.65873 sec.
Normalization and Integration: 43.13827 sec.
Normalization and Integration: 65.04231 sec.
Normalization and Integration: 47.11024 sec.
Normalization and Integration: 53.29749 sec.
Normalization and Integration: 75.07740 sec.
Normalization and Integration: 77.91730 sec.
Normalization and Integration: 64.36926 sec.
Normalization and Integration: 64.91590 sec.
Normalization and Integration: 50.28680 sec.
Normalization and Integration: 73.15864 sec.
Normalization and Integration: 2.26198 sec.
Normalization and Integration: 21.70381 sec.
Normalization and Integration: 55.15194 sec.
Normalization and Integration: 2.21779 sec.
Normalization and Integration: 64.29415 sec.
Normalization and Integration: 84.31740 sec.
Normalization and Integration: 70.93225 sec.
Normalization and Integration: 42.51988 sec.
Normalization and Integration: 70.42812 sec.
Normalization and Integration: 66.99863 sec.
Normalization and Integration: 54.03646 sec.
Normalization and Integration: 57.96621 sec.
Normalization and Integration: 66.41802 sec.
Normalization and Integration: 61.59581 sec.
Normalization and Integration: 62.66647 sec.
Normalization and Integration: 61.58291 sec.
Normalization and Integration: 54.69343 sec.
Normalization and Integration: 43.57890 sec.
Normalization and Integration: 2.65992 sec.
Normalization and Integration: 55.65798 sec.
Normalization and Integration: 51.31776 sec.
Normalization and Integration: 48.98766 sec.
Normalization and Integration: 2.14564 sec.
Normalization and Integration: 57.73013 sec.
Normalization and Integration: 63.36123 sec.
Normalization and Integration: 47.72300 sec.
Normalization and Integration: 71.85153 sec.
Normalization and Integration: 74.38792 sec.
Normalization and Integration: 37.51484 sec.
Normalization and Integration: 64.39141 sec.
Normalization and Integration: 55.68534 sec.
Normalization and Integration: 59.10542 sec.
Normalization and Integration: 48.38965 sec.
Normalization and Integration: 62.86997 sec.
Normalization and Integration: 61.46128 sec.
Normalization and Integration: 94.80939 sec.
Normalization and Integration: 64.65586 sec.
Normalization and Integration: 48.29932 sec.
Normalization and Integration: 74.25684 sec.
Normalization and Integration: 40.31773 sec.
Normalization and Integration: 45.10128 sec.
Normalization and Integration: 2.17117 sec.
Normalization and Integration: 55.75160 sec.
Normalization and Integration: 62.78947 sec.
Normalization and Integration: 50.19823 sec.
Normalization and Integration: 58.57820 sec.
Normalization and Integration: 50.75099 sec.
Normalization and Integration: 67.75556 sec.
Normalization and Integration: 64.18771 sec.
Normalization and Integration: 62.28889 sec.
Normalization and Integration: 28.99483 sec.
Normalization and Integration: 66.45355 sec.
Normalization and Integration: 53.31254 sec.
Normalization and Integration: 42.99745 sec.
Normalization and Integration: 40.51467 sec.
Normalization and Integration: 39.87638 sec.
Normalization and Integration: 49.67607 sec.
Normalization and Integration: 66.08318 sec.
Normalization and Integration: 57.06640 sec.
Normalization and Integration: 61.43659 sec.
Normalization and Integration: 69.02094 sec.
Normalization and Integration: 44.32260 sec.
Normalization and Integration: 59.41680 sec.
Normalization and Integration: 53.68085 sec.
Normalization and Integration: 70.01962 sec.
Normalization and Integration: 2.28150 sec.
Normalization and Integration: 73.01954 sec.
Normalization and Integration: 59.07282 sec.
Normalization and Integration: 46.51549 sec.
Normalization and Integration: 2.33660 sec.
Normalization and Integration: 48.45540 sec.
Normalization and Integration: 47.06095 sec.
Normalization and Integration: 67.97207 sec.
Normalization and Integration: 38.79233 sec.
Normalization and Integration: 69.52176 sec.
Normalization and Integration: 86.30558 sec.
Normalization and Integration: 80.83571 sec.
Normalization and Integration: 61.65970 sec.
Normalization and Integration: 65.96590 sec.
Normalization and Integration: 41.18112 sec.
Normalization and Integration: 2.19716 sec.
Normalization and Integration: 49.96351 sec.
Normalization and Integration: 52.73498 sec.
Normalization and Integration: 73.12350 sec.
Normalization and Integration: 42.63798 sec.
Normalization and Integration: 80.68540 sec.
Normalization and Integration: 47.97558 sec.
Normalization and Integration: 72.19047 sec.
Normalization and Integration: 60.08527 sec.
Normalization and Integration: 46.57065 sec.
Normalization and Integration: 39.35209 sec.
Normalization and Integration: 44.12469 sec.
Normalization and Integration: 49.69046 sec.
Normalization and Integration: 43.94794 sec.
Normalization and Integration: 62.53641 sec.
Normalization and Integration: 64.93956 sec.
Normalization and Integration: 44.66990 sec.
Normalization and Integration: 40.30511 sec.
Normalization and Integration: 42.50570 sec.
Normalization and Integration: 57.87540 sec.
Normalization and Integration: 59.83347 sec.
Normalization and Integration: 69.75163 sec.
Normalization and Integration: 41.65072 sec.
Normalization and Integration: 53.85529 sec.
Normalization and Integration: 46.49621 sec.
Normalization and Integration: 39.20798 sec.
Normalization and Integration: 48.38230 sec.
Normalization and Integration: 34.94652 sec.
Normalization and Integration: 63.39102 sec.
Normalization and Integration: 64.18912 sec.
Normalization and Integration: 44.41281 sec.
Normalization and Integration: 69.36998 sec.
Normalization and Integration: 53.51823 sec.
Normalization and Integration: 50.94711 sec.
Normalization and Integration: 56.84470 sec.
Normalization and Integration: 43.24810 sec.
Normalization and Integration: 38.68430 sec.
Normalization and Integration: 46.36184 sec.
Normalization and Integration: 53.33182 sec.
Normalization and Integration: 54.84520 sec.
Normalization and Integration: 49.51422 sec.
Normalization and Integration: 63.31401 sec.
Normalization and Integration: 41.13640 sec.
Normalization and Integration: 36.13750 sec.
Normalization and Integration: 2.22264 sec.
Normalization and Integration: 46.43987 sec.
Normalization and Integration: 66.57159 sec.
Normalization and Integration: 46.75356 sec.
Normalization and Integration: 56.98509 sec.
Normalization and Integration: 58.47623 sec.
Normalization and Integration: 50.44872 sec.
Normalization and Integration: 39.78045 sec.
Normalization and Integration: 42.01692 sec.
Normalization and Integration: 56.04020 sec.
Normalization and Integration: 64.86656 sec.
Normalization and Integration: 50.38319 sec.
Normalization and Integration: 51.95260 sec.
Normalization and Integration: 41.74983 sec.
Normalization and Integration: 60.46922 sec.
Normalization and Integration: 2.17965 sec.
Normalization and Integration: 60.59878 sec.
Normalization and Integration: 59.42676 sec.
Normalization and Integration: 60.01689 sec.
Normalization and Integration: 54.39506 sec.
Normalization and Integration: 2.20554 sec.
Normalization and Integration: 2.20161 sec.
Normalization and Integration: 36.29177 sec.
Normalization and Integration: 43.75700 sec.
Normalization and Integration: 34.64663 sec.
Normalization and Integration: 32.98037 sec.
Normalization and Integration: 52.89795 sec.
Normalization and Integration: 2.17880 sec.
Normalization and Integration: 50.16882 sec.
Normalization and Integration: 60.88493 sec.
Normalization and Integration: 60.24640 sec.
Normalization and Integration: 57.43612 sec.
Normalization and Integration: 2.20417 sec.
Normalization and Integration: 69.01984 sec.
Normalization and Integration: 51.05379 sec.
Normalization and Integration: 2.21467 sec.
Normalization and Integration: 2.20011 sec.
Normalization and Integration: 45.65354 sec.
Normalization and Integration: 71.90153 sec.
Normalization and Integration: 61.38715 sec.
Normalization and Integration: 35.65170 sec.
Normalization and Integration: 63.84333 sec.
Normalization and Integration: 58.77364 sec.
Normalization and Integration: 2.19157 sec.
Normalization and Integration: 56.00868 sec.
Normalization and Integration: 38.29809 sec.
Normalization and Integration: 62.47457 sec.
Normalization and Integration: 44.39920 sec.
Normalization and Integration: 69.89996 sec.
Normalization and Integration: 46.49803 sec.
Normalization and Integration: 74.39008 sec.
Normalization and Integration: 36.22123 sec.
Normalization and Integration: 29.88644 sec.
Normalization and Integration: 61.20862 sec.
Normalization and Integration: 59.27912 sec.
Normalization and Integration: 45.83150 sec.
Normalization and Integration: 35.07495 sec.
Normalization and Integration: 55.85842 sec.
Normalization and Integration: 58.55492 sec.
Normalization and Integration: 45.98994 sec.
Normalization and Integration: 68.02592 sec.
Normalization and Integration: 2.20484 sec.
Normalization and Integration: 65.36802 sec.
Normalization and Integration: 41.61882 sec.
Normalization and Integration: 50.25216 sec.
Normalization and Integration: 62.20242 sec.
Normalization and Integration: 43.41289 sec.
Normalization and Integration: 44.28362 sec.
Normalization and Integration: 62.04298 sec.
Normalization and Integration: 48.05826 sec.
Normalization and Integration: 64.97174 sec.
Normalization and Integration: 30.20070 sec.
Normalization and Integration: 36.04881 sec.
Normalization and Integration: 43.98916 sec.
Normalization and Integration: 38.67242 sec.
Normalization and Integration: 61.24142 sec.
Normalization and Integration: 54.25649 sec.
Normalization and Integration: 65.75935 sec.
Normalization and Integration: 58.97216 sec.
Normalization and Integration: 39.44578 sec.
Normalization and Integration: 49.94649 sec.
Normalization and Integration: 35.95729 sec.
Normalization and Integration: 59.11030 sec.
Normalization and Integration: 62.90631 sec.
Normalization and Integration: 2.22237 sec.
Normalization and Integration: 56.47828 sec.
Normalization and Integration: 54.12889 sec.
Normalization and Integration: 62.79096 sec.
Normalization and Integration: 2.20849 sec.
Normalization and Integration: 55.50742 sec.
Normalization and Integration: 50.71187 sec.
Normalization and Integration: 54.19573 sec.
Normalization and Integration: 81.85383 sec.
Normalization and Integration: 59.74753 sec.
Normalization and Integration: 56.24665 sec.
Normalization and Integration: 53.34244 sec.
Normalization and Integration: 54.32314 sec.
Normalization and Integration: 39.93625 sec.
Normalization and Integration: 54.95720 sec.
Normalization and Integration: 39.40530 sec.
Normalization and Integration: 55.24037 sec.
Normalization and Integration: 48.32173 sec.
Normalization and Integration: 39.57346 sec.
Normalization and Integration: 49.96983 sec.
Normalization and Integration: 2.18832 sec.
Normalization and Integration: 59.69366 sec.
Normalization and Integration: 48.21619 sec.
Normalization and Integration: 2.17762 sec.
Normalization and Integration: 35.79583 sec.
Normalization and Integration: 39.48911 sec.
Normalization and Integration: 52.21873 sec.
Normalization and Integration: 65.68907 sec.
Normalization and Integration: 43.69121 sec.
Normalization and Integration: 41.53919 sec.
Normalization and Integration: 59.93874 sec.
Normalization and Integration: 40.77208 sec.
Normalization and Integration: 53.37094 sec.
Normalization and Integration: 77.50113 sec.
Normalization and Integration: 47.34475 sec.
Normalization and Integration: 55.17329 sec.
Normalization and Integration: 66.47740 sec.
Normalization and Integration: 55.04484 sec.
Normalization and Integration: 47.11442 sec.
Normalization and Integration: 90.65951 sec.
Normalization and Integration: 52.12870 sec.
Normalization and Integration: 68.49597 sec.
Normalization and Integration: 40.24240 sec.
Normalization and Integration: 52.55560 sec.
Normalization and Integration: 38.15677 sec.
Normalization and Integration: 52.36210 sec.
Normalization and Integration: 72.20916 sec.
Normalization and Integration: 44.38218 sec.
Normalization and Integration: 29.87058 sec.
Normalization and Integration: 63.15608 sec.
Normalization and Integration: 42.05862 sec.
Normalization and Integration: 2.20835 sec.
Normalization and Integration: 2.22840 sec.
Normalization and Integration: 2.25915 sec.
Normalization and Integration: 40.26265 sec.
Normalization and Integration: 44.93944 sec.
Normalization and Integration: 54.53747 sec.
Normalization and Integration: 48.37851 sec.
Normalization and Integration: 58.36357 sec.
Normalization and Integration: 58.03459 sec.
Normalization and Integration: 67.00357 sec.
Normalization and Integration: 81.75094 sec.
Normalization and Integration: 62.59322 sec.
Normalization and Integration: 40.93404 sec.
Normalization and Integration: 54.68536 sec.
Normalization and Integration: 63.44574 sec.
Normalization and Integration: 33.60758 sec.
Normalization and Integration: 71.77270 sec.
Normalization and Integration: 71.57086 sec.
Normalization and Integration: 32.53868 sec.
Normalization and Integration: 47.01340 sec.
Normalization and Integration: 44.42008 sec.
Normalization and Integration: 50.33572 sec.
Normalization and Integration: 61.08555 sec.
Normalization and Integration: 50.33869 sec.
Normalization and Integration: 41.21880 sec.
Normalization and Integration: 2.19613 sec.
Normalization and Integration: 68.02838 sec.
Normalization and Integration: 46.44183 sec.
Normalization and Integration: 56.88996 sec.
Normalization and Integration: 49.06198 sec.
Normalization and Integration: 63.48226 sec.
Normalization and Integration: 69.26756 sec.
Normalization and Integration: 50.58883 sec.
Normalization and Integration: 34.95198 sec.
Normalization and Integration: 46.49233 sec.
Normalization and Integration: 56.47321 sec.
Normalization and Integration: 35.14152 sec.
Normalization and Integration: 41.28204 sec.
Normalization and Integration: 48.80366 sec.
Normalization and Integration: 59.97597 sec.
Normalization and Integration: 46.61782 sec.
Normalization and Integration: 65.64910 sec.
Normalization and Integration: 50.25667 sec.
Normalization and Integration: 58.80769 sec.
Normalization and Integration: 32.67267 sec.
Normalization and Integration: 2.19617 sec.
Normalization and Integration: 2.22065 sec.
Normalization and Integration: 57.94842 sec.
Normalization and Integration: 57.53954 sec.
Normalization and Integration: 37.20225 sec.
Normalization and Integration: 69.29278 sec.
Normalization and Integration: 43.14531 sec.
Normalization and Integration: 3.30556 sec.
Normalization and Integration: 65.55856 sec.
Normalization and Integration: 51.08028 sec.
Normalization and Integration: 56.17072 sec.
Normalization and Integration: 56.72063 sec.
Normalization and Integration: 43.06911 sec.
Normalization and Integration: 61.59646 sec.
Normalization and Integration: 67.57535 sec.
Normalization and Integration: 39.90883 sec.
Normalization and Integration: 30.88772 sec.
Normalization and Integration: 49.40252 sec.
Normalization and Integration: 48.87420 sec.
Normalization and Integration: 48.44505 sec.
Normalization and Integration: 41.65571 sec.
Normalization and Integration: 37.88117 sec.
Normalization and Integration: 46.00517 sec.
Normalization and Integration: 44.45424 sec.
Normalization and Integration: 75.75616 sec.
Normalization and Integration: 58.08186 sec.
Normalization and Integration: 49.14801 sec.
Normalization and Integration: 52.91660 sec.
Normalization and Integration: 35.89082 sec.
Normalization and Integration: 35.46324 sec.
Normalization and Integration: 48.65446 sec.
Normalization and Integration: 62.15084 sec.
Normalization and Integration: 43.88530 sec.
Normalization and Integration: 48.31328 sec.
Normalization and Integration: 55.99128 sec.
Normalization and Integration: 63.34699 sec.
Normalization and Integration: 46.14510 sec.
Normalization and Integration: 61.76639 sec.
Normalization and Integration: 2.21485 sec.
Normalization and Integration: 64.65774 sec.
Normalization and Integration: 47.78428 sec.
Normalization and Integration: 60.49063 sec.
Normalization and Integration: 79.95054 sec.
Normalization and Integration: 38.29260 sec.
Normalization and Integration: 44.12866 sec.
Normalization and Integration: 42.08937 sec.
Normalization and Integration: 74.24094 sec.
Normalization and Integration: 58.22259 sec.
Normalization and Integration: 59.70098 sec.
Normalization and Integration: 48.61373 sec.
Normalization and Integration: 71.87813 sec.
Normalization and Integration: 69.96661 sec.
Normalization and Integration: 3.16185 sec.
Normalization and Integration: 2.38114 sec.
Normalization and Integration: 75.86876 sec.
Normalization and Integration: 45.93050 sec.
Normalization and Integration: 74.46385 sec.
Normalization and Integration: 2.73295 sec.
Normalization and Integration: 55.34070 sec.
Normalization and Integration: 48.73872 sec.
Normalization and Integration: 52.35035 sec.
Normalization and Integration: 48.33547 sec.
Normalization and Integration: 77.54526 sec.
Normalization and Integration: 38.92706 sec.
Normalization and Integration: 41.08053 sec.
Normalization and Integration: 51.43714 sec.
Normalization and Integration: 63.71411 sec.
Normalization and Integration: 64.56295 sec.
Normalization and Integration: 39.19538 sec.
Normalization and Integration: 2.18864 sec.
Normalization and Integration: 43.14698 sec.
Normalization and Integration: 40.08415 sec.
Normalization and Integration: 2.35232 sec.
Normalization and Integration: 49.46899 sec.
Normalization and Integration: 39.79483 sec.
Normalization and Integration: 68.58140 sec.
Normalization and Integration: 50.86509 sec.
Normalization and Integration: 53.58577 sec.
Normalization and Integration: 44.21320 sec.
Normalization and Integration: 45.64472 sec.
Normalization and Integration: 38.79448 sec.
