[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 52.35158 sec.
Normalization and Integration: 70.14493 sec.
Normalization and Integration: 57.26357 sec.
Normalization and Integration: 75.52403 sec.
Normalization and Integration: 56.51981 sec.
Normalization and Integration: 71.11587 sec.
Normalization and Integration: 91.72631 sec.
Normalization and Integration: 79.26634 sec.
Normalization and Integration: 66.48234 sec.
Normalization and Integration: 63.90413 sec.
Normalization and Integration: 56.48511 sec.
Normalization and Integration: 98.98661 sec.
Normalization and Integration: 66.25292 sec.
Normalization and Integration: 58.38881 sec.
Normalization and Integration: 139.66835 sec.
Normalization and Integration: 62.44058 sec.
Normalization and Integration: 58.84772 sec.
Normalization and Integration: 61.06991 sec.
Normalization and Integration: 72.91238 sec.
Normalization and Integration: 69.50442 sec.
Normalization and Integration: 55.96540 sec.
Normalization and Integration: 64.43259 sec.
Normalization and Integration: 65.17633 sec.
Normalization and Integration: 56.40908 sec.
Normalization and Integration: 65.17160 sec.
Normalization and Integration: 57.77351 sec.
Normalization and Integration: 61.30674 sec.
Normalization and Integration: 62.14220 sec.
Normalization and Integration: 62.95247 sec.
Normalization and Integration: 69.52865 sec.
Normalization and Integration: 65.07773 sec.
Normalization and Integration: 51.74921 sec.
Normalization and Integration: 64.80652 sec.
Normalization and Integration: 61.06142 sec.
Normalization and Integration: 83.71123 sec.
Normalization and Integration: 54.46257 sec.
Normalization and Integration: 63.91776 sec.
Normalization and Integration: 71.01076 sec.
Normalization and Integration: 69.58643 sec.
Normalization and Integration: 82.55011 sec.
Normalization and Integration: 63.25406 sec.
Normalization and Integration: 58.79184 sec.
Normalization and Integration: 60.62821 sec.
Normalization and Integration: 56.05855 sec.
Normalization and Integration: 61.32714 sec.
Normalization and Integration: 61.69787 sec.
Normalization and Integration: 57.74444 sec.
Normalization and Integration: 64.99603 sec.
Normalization and Integration: 84.17953 sec.
Normalization and Integration: 63.93742 sec.
Normalization and Integration: 68.27064 sec.
Normalization and Integration: 56.15273 sec.
Normalization and Integration: 55.39714 sec.
Normalization and Integration: 55.10661 sec.
Normalization and Integration: 58.31351 sec.
Normalization and Integration: 57.08265 sec.
Normalization and Integration: 57.75337 sec.
Normalization and Integration: 51.49343 sec.
Normalization and Integration: 56.36706 sec.
Normalization and Integration: 57.51289 sec.
Normalization and Integration: 54.73470 sec.
Normalization and Integration: 79.25553 sec.
Normalization and Integration: 59.39987 sec.
Normalization and Integration: 67.21810 sec.
Normalization and Integration: 74.03114 sec.
Normalization and Integration: 67.21624 sec.
Normalization and Integration: 56.14382 sec.
Normalization and Integration: 67.96201 sec.
Normalization and Integration: 53.95686 sec.
Normalization and Integration: 57.95216 sec.
Normalization and Integration: 57.31906 sec.
Normalization and Integration: 67.28215 sec.
Normalization and Integration: 65.36059 sec.
Normalization and Integration: 115.59325 sec.
Normalization and Integration: 70.96953 sec.
Normalization and Integration: 92.03373 sec.
Normalization and Integration: 74.68118 sec.
Normalization and Integration: 60.37967 sec.
Normalization and Integration: 61.29796 sec.
Normalization and Integration: 54.48388 sec.
Normalization and Integration: 48.39794 sec.
Normalization and Integration: 57.11418 sec.
Normalization and Integration: 69.90448 sec.
Normalization and Integration: 61.10180 sec.
Normalization and Integration: 60.34114 sec.
Normalization and Integration: 59.00889 sec.
Normalization and Integration: 62.18282 sec.
Normalization and Integration: 58.49561 sec.
Normalization and Integration: 51.55075 sec.
Normalization and Integration: 56.29701 sec.
Normalization and Integration: 59.08548 sec.
Normalization and Integration: 75.88324 sec.
Normalization and Integration: 66.87019 sec.
Normalization and Integration: 60.28384 sec.
Normalization and Integration: 61.02156 sec.
Normalization and Integration: 69.39706 sec.
Normalization and Integration: 61.92456 sec.
Normalization and Integration: 63.83137 sec.
Normalization and Integration: 63.37256 sec.
Normalization and Integration: 62.95708 sec.
Normalization and Integration: 57.34412 sec.
Normalization and Integration: 74.91141 sec.
Normalization and Integration: 60.93971 sec.
Normalization and Integration: 57.34615 sec.
Normalization and Integration: 59.43901 sec.
Normalization and Integration: 63.11011 sec.
Normalization and Integration: 60.91599 sec.
Normalization and Integration: 75.58892 sec.
Normalization and Integration: 64.76605 sec.
Normalization and Integration: 66.13029 sec.
Normalization and Integration: 67.33371 sec.
Normalization and Integration: 65.57585 sec.
Normalization and Integration: 50.48540 sec.
Normalization and Integration: 63.31084 sec.
Normalization and Integration: 81.97018 sec.
Normalization and Integration: 59.27077 sec.
Normalization and Integration: 66.74433 sec.
Normalization and Integration: 100.40288 sec.
Normalization and Integration: 85.24857 sec.
Normalization and Integration: 66.09850 sec.
Normalization and Integration: 63.60426 sec.
Normalization and Integration: 70.67280 sec.
Normalization and Integration: 60.68017 sec.
Normalization and Integration: 47.81377 sec.
Normalization and Integration: 69.50395 sec.
Normalization and Integration: 61.92043 sec.
Normalization and Integration: 56.32419 sec.
Normalization and Integration: 65.05248 sec.
Normalization and Integration: 59.91858 sec.
Normalization and Integration: 59.16441 sec.
Normalization and Integration: 74.81652 sec.
Normalization and Integration: 62.13625 sec.
Normalization and Integration: 61.44658 sec.
Normalization and Integration: 61.00113 sec.
Normalization and Integration: 70.11264 sec.
Normalization and Integration: 54.02170 sec.
Normalization and Integration: 49.64091 sec.
Normalization and Integration: 62.40461 sec.
Normalization and Integration: 63.88248 sec.
Normalization and Integration: 81.64642 sec.
Normalization and Integration: 97.77263 sec.
Normalization and Integration: 61.67621 sec.
Normalization and Integration: 66.52963 sec.
Normalization and Integration: 64.26015 sec.
Normalization and Integration: 58.01595 sec.
Normalization and Integration: 51.68810 sec.
Normalization and Integration: 60.67047 sec.
Normalization and Integration: 64.99323 sec.
Normalization and Integration: 63.30217 sec.
Normalization and Integration: 67.90135 sec.
Normalization and Integration: 54.23251 sec.
Normalization and Integration: 58.48899 sec.
Normalization and Integration: 55.90400 sec.
Normalization and Integration: 49.17008 sec.
Normalization and Integration: 63.85073 sec.
Normalization and Integration: 66.52667 sec.
Normalization and Integration: 71.52702 sec.
Normalization and Integration: 68.74997 sec.
Normalization and Integration: 63.97083 sec.
Normalization and Integration: 64.41317 sec.
Normalization and Integration: 66.27373 sec.
Normalization and Integration: 68.56847 sec.
Normalization and Integration: 60.22541 sec.
Normalization and Integration: 104.37259 sec.
Normalization and Integration: 56.80958 sec.
Normalization and Integration: 59.79600 sec.
Normalization and Integration: 59.24679 sec.
Normalization and Integration: 89.60637 sec.
Normalization and Integration: 69.07196 sec.
Normalization and Integration: 64.16268 sec.
Normalization and Integration: 58.97447 sec.
Normalization and Integration: 69.04832 sec.
Normalization and Integration: 56.22570 sec.
Normalization and Integration: 104.60531 sec.
Normalization and Integration: 65.68300 sec.
Normalization and Integration: 68.95074 sec.
Normalization and Integration: 72.35963 sec.
Normalization and Integration: 60.68656 sec.
Normalization and Integration: 64.75961 sec.
Normalization and Integration: 58.77017 sec.
Normalization and Integration: 52.49516 sec.
Normalization and Integration: 53.29103 sec.
Normalization and Integration: 62.24487 sec.
Normalization and Integration: 58.98685 sec.
Normalization and Integration: 67.23777 sec.
Normalization and Integration: 88.11148 sec.
Normalization and Integration: 94.79878 sec.
Normalization and Integration: 48.84106 sec.
Normalization and Integration: 50.24279 sec.
Normalization and Integration: 57.88381 sec.
Normalization and Integration: 72.60471 sec.
Normalization and Integration: 57.94846 sec.
Normalization and Integration: 62.84240 sec.
Normalization and Integration: 65.57982 sec.
Normalization and Integration: 64.19941 sec.
Normalization and Integration: 63.34769 sec.
Normalization and Integration: 65.45006 sec.
Normalization and Integration: 66.80994 sec.
Normalization and Integration: 62.49845 sec.
Normalization and Integration: 58.51794 sec.
Normalization and Integration: 78.93200 sec.
Normalization and Integration: 59.38599 sec.
Normalization and Integration: 59.36845 sec.
Normalization and Integration: 66.25898 sec.
Normalization and Integration: 71.06120 sec.
Normalization and Integration: 60.31804 sec.
Normalization and Integration: 54.91794 sec.
Normalization and Integration: 53.72333 sec.
Normalization and Integration: 68.89941 sec.
Normalization and Integration: 69.74084 sec.
Normalization and Integration: 58.55089 sec.
Normalization and Integration: 95.13456 sec.
Normalization and Integration: 59.58899 sec.
Normalization and Integration: 55.18864 sec.
Normalization and Integration: 54.85730 sec.
Normalization and Integration: 63.65852 sec.
Normalization and Integration: 59.65616 sec.
Normalization and Integration: 68.07048 sec.
Normalization and Integration: 62.21423 sec.
Normalization and Integration: 55.15019 sec.
Normalization and Integration: 54.54908 sec.
Normalization and Integration: 55.69764 sec.
Normalization and Integration: 60.47695 sec.
Normalization and Integration: 70.08427 sec.
Normalization and Integration: 58.62355 sec.
Normalization and Integration: 63.08915 sec.
Normalization and Integration: 61.96458 sec.
Normalization and Integration: 53.86899 sec.
Normalization and Integration: 56.42200 sec.
Normalization and Integration: 67.12899 sec.
Normalization and Integration: 57.50197 sec.
Normalization and Integration: 63.83987 sec.
Normalization and Integration: 54.29457 sec.
Normalization and Integration: 60.89155 sec.
Normalization and Integration: 57.01240 sec.
Normalization and Integration: 54.97627 sec.
Normalization and Integration: 65.23947 sec.
Normalization and Integration: 65.59686 sec.
Normalization and Integration: 61.88360 sec.
Normalization and Integration: 66.51909 sec.
Normalization and Integration: 53.70006 sec.
Normalization and Integration: 57.21297 sec.
Normalization and Integration: 70.08587 sec.
Normalization and Integration: 68.39842 sec.
Normalization and Integration: 57.91786 sec.
Normalization and Integration: 77.03672 sec.
Normalization and Integration: 53.82570 sec.
Normalization and Integration: 62.13225 sec.
Normalization and Integration: 56.05338 sec.
Normalization and Integration: 58.59825 sec.
Normalization and Integration: 57.85287 sec.
Normalization and Integration: 54.49465 sec.
Normalization and Integration: 52.93949 sec.
Normalization and Integration: 62.90545 sec.
Normalization and Integration: 64.94299 sec.
Normalization and Integration: 70.42362 sec.
Normalization and Integration: 58.88576 sec.
Normalization and Integration: 64.91659 sec.
Normalization and Integration: 73.34515 sec.
Normalization and Integration: 62.84198 sec.
Normalization and Integration: 52.67111 sec.
Normalization and Integration: 53.59607 sec.
Normalization and Integration: 74.12563 sec.
Normalization and Integration: 55.67093 sec.
Normalization and Integration: 54.11962 sec.
Normalization and Integration: 59.63313 sec.
Normalization and Integration: 88.91040 sec.
Normalization and Integration: 61.15866 sec.
Normalization and Integration: 69.69043 sec.
Normalization and Integration: 67.99518 sec.
Normalization and Integration: 70.06873 sec.
Normalization and Integration: 53.21460 sec.
Normalization and Integration: 58.99165 sec.
Normalization and Integration: 60.35808 sec.
Normalization and Integration: 62.03847 sec.
Normalization and Integration: 59.66254 sec.
Normalization and Integration: 52.29684 sec.
Normalization and Integration: 67.62169 sec.
Normalization and Integration: 65.57774 sec.
Normalization and Integration: 58.75233 sec.
Normalization and Integration: 63.73482 sec.
Normalization and Integration: 95.19597 sec.
Normalization and Integration: 48.63951 sec.
Normalization and Integration: 71.06838 sec.
Normalization and Integration: 55.80433 sec.
Normalization and Integration: 186.76624 sec.
Normalization and Integration: 57.57627 sec.
Normalization and Integration: 67.18477 sec.
Normalization and Integration: 65.30104 sec.
Normalization and Integration: 67.94974 sec.
Normalization and Integration: 66.89210 sec.
Normalization and Integration: 64.94705 sec.
Normalization and Integration: 350.02200 sec.
Normalization and Integration: 55.77116 sec.
Normalization and Integration: 74.70077 sec.
Normalization and Integration: 53.69372 sec.
Normalization and Integration: 67.88961 sec.
Normalization and Integration: 52.89324 sec.
Normalization and Integration: 77.05864 sec.
Normalization and Integration: 69.42216 sec.
Normalization and Integration: 65.19293 sec.
Normalization and Integration: 69.59275 sec.
Normalization and Integration: 66.93183 sec.
Normalization and Integration: 66.27283 sec.
Normalization and Integration: 54.18490 sec.
Normalization and Integration: 59.51752 sec.
Normalization and Integration: 51.95348 sec.
Normalization and Integration: 69.99979 sec.
Normalization and Integration: 58.64054 sec.
Normalization and Integration: 56.90436 sec.
Normalization and Integration: 57.51650 sec.
Normalization and Integration: 71.48144 sec.
Normalization and Integration: 62.18543 sec.
Normalization and Integration: 62.46153 sec.
Normalization and Integration: 62.57556 sec.
Normalization and Integration: 53.90929 sec.
Normalization and Integration: 56.12124 sec.
Normalization and Integration: 59.84423 sec.
Normalization and Integration: 47.26008 sec.
Normalization and Integration: 66.06274 sec.
Normalization and Integration: 58.59631 sec.
Normalization and Integration: 61.05014 sec.
Normalization and Integration: 59.05625 sec.
Normalization and Integration: 58.14150 sec.
Normalization and Integration: 71.25757 sec.
Normalization and Integration: 59.13993 sec.
Normalization and Integration: 54.82131 sec.
Normalization and Integration: 78.60556 sec.
Normalization and Integration: 70.72217 sec.
Normalization and Integration: 66.92927 sec.
Normalization and Integration: 54.15197 sec.
Normalization and Integration: 84.11881 sec.
Normalization and Integration: 60.50212 sec.
Normalization and Integration: 65.27541 sec.
Normalization and Integration: 55.33286 sec.
Normalization and Integration: 66.95404 sec.
Normalization and Integration: 66.37869 sec.
Normalization and Integration: 47.58923 sec.
Normalization and Integration: 53.92485 sec.
Normalization and Integration: 58.19019 sec.
Normalization and Integration: 68.76281 sec.
Normalization and Integration: 61.79369 sec.
Normalization and Integration: 63.60779 sec.
Normalization and Integration: 63.58040 sec.
Normalization and Integration: 51.44711 sec.
Normalization and Integration: 54.39384 sec.
Normalization and Integration: 75.44837 sec.
Normalization and Integration: 64.76347 sec.
Normalization and Integration: 52.12600 sec.
Normalization and Integration: 51.09523 sec.
Normalization and Integration: 52.48321 sec.
Normalization and Integration: 59.50363 sec.
Normalization and Integration: 71.58537 sec.
Normalization and Integration: 61.26236 sec.
Normalization and Integration: 55.16555 sec.
Normalization and Integration: 59.12942 sec.
Normalization and Integration: 62.17814 sec.
Normalization and Integration: 62.62226 sec.
Normalization and Integration: 57.48174 sec.
Normalization and Integration: 55.91881 sec.
Normalization and Integration: 56.28445 sec.
Normalization and Integration: 66.97928 sec.
Normalization and Integration: 59.94009 sec.
Normalization and Integration: 66.54277 sec.
Normalization and Integration: 59.38339 sec.
Normalization and Integration: 84.12084 sec.
Normalization and Integration: 67.27960 sec.
Normalization and Integration: 77.48776 sec.
Normalization and Integration: 54.31819 sec.
Normalization and Integration: 60.51176 sec.
Normalization and Integration: 49.02617 sec.
Normalization and Integration: 54.57305 sec.
Normalization and Integration: 55.60505 sec.
Normalization and Integration: 67.22431 sec.
Normalization and Integration: 55.89437 sec.
Normalization and Integration: 65.72807 sec.
Normalization and Integration: 57.12207 sec.
Normalization and Integration: 64.05548 sec.
Normalization and Integration: 63.37703 sec.
Normalization and Integration: 60.82027 sec.
Normalization and Integration: 57.71921 sec.
Normalization and Integration: 57.28358 sec.
Normalization and Integration: 54.82591 sec.
Normalization and Integration: 62.87883 sec.
Normalization and Integration: 63.76673 sec.
Normalization and Integration: 56.95154 sec.
Normalization and Integration: 61.53955 sec.
Normalization and Integration: 61.78126 sec.
Normalization and Integration: 70.50613 sec.
Normalization and Integration: 155.49457 sec.
Normalization and Integration: 72.98678 sec.
Normalization and Integration: 91.40976 sec.
Normalization and Integration: 63.58225 sec.
Normalization and Integration: 60.11213 sec.
Normalization and Integration: 65.00746 sec.
Normalization and Integration: 58.22329 sec.
Normalization and Integration: 54.83273 sec.
Normalization and Integration: 77.29369 sec.
Normalization and Integration: 54.33176 sec.
Normalization and Integration: 55.60822 sec.
Normalization and Integration: 56.03723 sec.
Normalization and Integration: 62.36678 sec.
Normalization and Integration: 57.36737 sec.
Normalization and Integration: 57.41122 sec.
Normalization and Integration: 80.09486 sec.
Normalization and Integration: 60.60853 sec.
Normalization and Integration: 64.08767 sec.
Normalization and Integration: 79.36210 sec.
Normalization and Integration: 70.21241 sec.
Normalization and Integration: 67.16476 sec.
Normalization and Integration: 81.06371 sec.
Normalization and Integration: 80.73662 sec.
Normalization and Integration: 50.71488 sec.
Normalization and Integration: 52.63370 sec.
Normalization and Integration: 55.76921 sec.
Normalization and Integration: 70.13611 sec.
Normalization and Integration: 61.47601 sec.
Normalization and Integration: 77.13346 sec.
Normalization and Integration: 68.15803 sec.
Normalization and Integration: 59.27446 sec.
Normalization and Integration: 83.95734 sec.
Normalization and Integration: 56.77097 sec.
Normalization and Integration: 70.57480 sec.
Normalization and Integration: 61.34732 sec.
Normalization and Integration: 57.45042 sec.
Normalization and Integration: 55.97403 sec.
Normalization and Integration: 71.33079 sec.
Normalization and Integration: 54.14760 sec.
Normalization and Integration: 56.48118 sec.
Normalization and Integration: 66.56314 sec.
Normalization and Integration: 66.39445 sec.
Normalization and Integration: 61.34385 sec.
Normalization and Integration: 61.37385 sec.
Normalization and Integration: 78.07579 sec.
Normalization and Integration: 66.00316 sec.
Normalization and Integration: 75.34623 sec.
Normalization and Integration: 75.56319 sec.
Normalization and Integration: 54.30810 sec.
Normalization and Integration: 52.74074 sec.
Normalization and Integration: 57.48156 sec.
Normalization and Integration: 54.40836 sec.
Normalization and Integration: 56.47617 sec.
Normalization and Integration: 57.73167 sec.
Normalization and Integration: 62.40908 sec.
Normalization and Integration: 86.19465 sec.
Normalization and Integration: 58.06623 sec.
Normalization and Integration: 59.97232 sec.
Normalization and Integration: 62.74160 sec.
Normalization and Integration: 67.37502 sec.
Normalization and Integration: 58.39258 sec.
Normalization and Integration: 67.14693 sec.
Normalization and Integration: 58.55970 sec.
Normalization and Integration: 57.88541 sec.
Normalization and Integration: 66.89648 sec.
Normalization and Integration: 58.66338 sec.
Normalization and Integration: 64.30520 sec.
Normalization and Integration: 63.38325 sec.
Normalization and Integration: 58.03033 sec.
Normalization and Integration: 66.52673 sec.
Normalization and Integration: 60.32567 sec.
Normalization and Integration: 58.74001 sec.
Normalization and Integration: 60.65108 sec.
Normalization and Integration: 58.06739 sec.
Normalization and Integration: 59.31593 sec.
Normalization and Integration: 57.95688 sec.
Normalization and Integration: 65.03659 sec.
Normalization and Integration: 57.65423 sec.
Normalization and Integration: 61.52448 sec.
Normalization and Integration: 88.19566 sec.
Normalization and Integration: 59.40740 sec.
Normalization and Integration: 59.27309 sec.
Normalization and Integration: 55.03652 sec.
Normalization and Integration: 59.12919 sec.
Normalization and Integration: 63.12964 sec.
Normalization and Integration: 60.16288 sec.
Normalization and Integration: 73.26630 sec.
Normalization and Integration: 67.53854 sec.
Normalization and Integration: 68.77473 sec.
Normalization and Integration: 57.56395 sec.
Normalization and Integration: 88.58330 sec.
Normalization and Integration: 60.22751 sec.
Normalization and Integration: 57.14447 sec.
Normalization and Integration: 170.62889 sec.
Normalization and Integration: 54.91392 sec.
Normalization and Integration: 64.71087 sec.
Normalization and Integration: 52.86535 sec.
Normalization and Integration: 52.76609 sec.
Normalization and Integration: 71.20630 sec.
Normalization and Integration: 69.39007 sec.
Normalization and Integration: 61.82935 sec.
Normalization and Integration: 63.70480 sec.
Normalization and Integration: 60.64205 sec.
Normalization and Integration: 54.79840 sec.
Normalization and Integration: 65.83252 sec.
Normalization and Integration: 65.73504 sec.
Normalization and Integration: 61.15389 sec.
Normalization and Integration: 72.22694 sec.
Normalization and Integration: 68.05671 sec.
Normalization and Integration: 62.03739 sec.
Normalization and Integration: 53.63113 sec.
Normalization and Integration: 91.54945 sec.
Normalization and Integration: 62.28233 sec.
Normalization and Integration: 72.29430 sec.
Normalization and Integration: 68.03536 sec.
Normalization and Integration: 56.77251 sec.
Normalization and Integration: 67.24371 sec.
Normalization and Integration: 64.90567 sec.
Normalization and Integration: 61.14061 sec.
Normalization and Integration: 63.82700 sec.
Normalization and Integration: 62.74797 sec.
Normalization and Integration: 56.18236 sec.
Normalization and Integration: 54.21741 sec.
Normalization and Integration: 53.92916 sec.
Normalization and Integration: 64.52908 sec.
Normalization and Integration: 65.10161 sec.
Normalization and Integration: 54.10433 sec.
Normalization and Integration: 71.56211 sec.
Normalization and Integration: 55.60652 sec.
Normalization and Integration: 55.40327 sec.
Normalization and Integration: 48.56085 sec.
Normalization and Integration: 59.09646 sec.
Normalization and Integration: 56.15763 sec.
Normalization and Integration: 54.97505 sec.
Normalization and Integration: 53.51602 sec.
Normalization and Integration: 62.38416 sec.
Normalization and Integration: 58.64183 sec.
Normalization and Integration: 61.16205 sec.
Normalization and Integration: 55.54406 sec.
Normalization and Integration: 57.76644 sec.
Normalization and Integration: 60.33977 sec.
Normalization and Integration: 60.17463 sec.
Normalization and Integration: 68.99590 sec.
Normalization and Integration: 86.17222 sec.
Normalization and Integration: 54.13045 sec.
Normalization and Integration: 57.00286 sec.
Normalization and Integration: 59.76837 sec.
Normalization and Integration: 74.71862 sec.
Normalization and Integration: 52.66625 sec.
Normalization and Integration: 48.30358 sec.
Normalization and Integration: 61.19770 sec.
Normalization and Integration: 73.93383 sec.
Normalization and Integration: 77.34741 sec.
Normalization and Integration: 72.42678 sec.
Normalization and Integration: 55.54791 sec.
Normalization and Integration: 69.63830 sec.
Normalization and Integration: 63.41769 sec.
Normalization and Integration: 64.39443 sec.
Normalization and Integration: 65.71836 sec.
Normalization and Integration: 78.07763 sec.
Normalization and Integration: 55.64064 sec.
Normalization and Integration: 51.75798 sec.
Normalization and Integration: 52.27160 sec.
Normalization and Integration: 57.15579 sec.
Normalization and Integration: 61.16259 sec.
Normalization and Integration: 52.60245 sec.
Normalization and Integration: 67.49240 sec.
Normalization and Integration: 62.58710 sec.
Normalization and Integration: 62.12499 sec.
Normalization and Integration: 53.93997 sec.
Normalization and Integration: 61.62727 sec.
Normalization and Integration: 62.31013 sec.
Normalization and Integration: 62.67873 sec.
Normalization and Integration: 63.69356 sec.
Normalization and Integration: 54.04285 sec.
Normalization and Integration: 99.53663 sec.
Normalization and Integration: 53.86458 sec.
Normalization and Integration: 60.46678 sec.
Normalization and Integration: 61.30168 sec.
Normalization and Integration: 56.12386 sec.
Normalization and Integration: 54.84703 sec.
Normalization and Integration: 61.56863 sec.
Normalization and Integration: 59.82694 sec.
Normalization and Integration: 55.27548 sec.
Normalization and Integration: 71.17518 sec.
Normalization and Integration: 70.14227 sec.
Normalization and Integration: 50.70628 sec.
Normalization and Integration: 51.50580 sec.
Normalization and Integration: 50.69232 sec.
Normalization and Integration: 64.79815 sec.
Normalization and Integration: 65.62500 sec.
Normalization and Integration: 68.87763 sec.
Normalization and Integration: 71.63940 sec.
Normalization and Integration: 54.66728 sec.
Normalization and Integration: 61.48279 sec.
Normalization and Integration: 63.06842 sec.
Normalization and Integration: 68.74283 sec.
Normalization and Integration: 55.52479 sec.
Normalization and Integration: 56.21576 sec.
Normalization and Integration: 52.27740 sec.
Normalization and Integration: 58.58223 sec.
Normalization and Integration: 64.27702 sec.
Normalization and Integration: 57.82703 sec.
Normalization and Integration: 61.09549 sec.
Normalization and Integration: 85.22708 sec.
Normalization and Integration: 54.85955 sec.
Normalization and Integration: 56.98969 sec.
Normalization and Integration: 59.03045 sec.
Normalization and Integration: 54.22297 sec.
Normalization and Integration: 53.45258 sec.
Normalization and Integration: 61.48563 sec.
Normalization and Integration: 50.76311 sec.
Normalization and Integration: 57.77381 sec.
Normalization and Integration: 65.08546 sec.
Normalization and Integration: 58.86960 sec.
Normalization and Integration: 77.73169 sec.
Normalization and Integration: 62.83139 sec.
Normalization and Integration: 83.92237 sec.
Normalization and Integration: 73.30841 sec.
Normalization and Integration: 61.28784 sec.
Normalization and Integration: 56.16396 sec.
Normalization and Integration: 55.24620 sec.
Normalization and Integration: 54.63793 sec.
Normalization and Integration: 52.73191 sec.
Normalization and Integration: 66.26064 sec.
Normalization and Integration: 61.85357 sec.
Normalization and Integration: 69.39821 sec.
Normalization and Integration: 76.45777 sec.
Normalization and Integration: 52.11312 sec.
Normalization and Integration: 66.96803 sec.
Normalization and Integration: 55.68915 sec.
Normalization and Integration: 68.56425 sec.
Normalization and Integration: 52.79098 sec.
Normalization and Integration: 62.23718 sec.
Normalization and Integration: 49.03916 sec.
Normalization and Integration: 50.21039 sec.
Normalization and Integration: 61.19632 sec.
Normalization and Integration: 60.94961 sec.
Normalization and Integration: 60.07688 sec.
Normalization and Integration: 74.71641 sec.
Normalization and Integration: 81.38478 sec.
Normalization and Integration: 64.25702 sec.
Normalization and Integration: 63.35329 sec.
Normalization and Integration: 64.44394 sec.
Normalization and Integration: 68.14352 sec.
Normalization and Integration: 59.42028 sec.
Normalization and Integration: 63.84246 sec.
Normalization and Integration: 52.40031 sec.
Normalization and Integration: 48.99724 sec.
Normalization and Integration: 56.14483 sec.
Normalization and Integration: 54.12396 sec.
Normalization and Integration: 174.10468 sec.
Normalization and Integration: 61.09102 sec.
Normalization and Integration: 57.17937 sec.
Normalization and Integration: 55.27858 sec.
Normalization and Integration: 66.60726 sec.
Normalization and Integration: 56.53393 sec.
Normalization and Integration: 62.50572 sec.
Normalization and Integration: 71.27520 sec.
Normalization and Integration: 61.74478 sec.
Normalization and Integration: 61.34981 sec.
Normalization and Integration: 61.29604 sec.
Normalization and Integration: 60.86792 sec.
Normalization and Integration: 59.47808 sec.
Normalization and Integration: 51.12047 sec.
Normalization and Integration: 69.52971 sec.
Normalization and Integration: 65.93668 sec.
Normalization and Integration: 67.57329 sec.
Normalization and Integration: 59.86072 sec.
Normalization and Integration: 62.63767 sec.
Normalization and Integration: 65.04233 sec.
Normalization and Integration: 60.35965 sec.
Normalization and Integration: 61.35874 sec.
Normalization and Integration: 58.86519 sec.
Normalization and Integration: 73.06580 sec.
Normalization and Integration: 64.65950 sec.
Normalization and Integration: 89.54254 sec.
Normalization and Integration: 56.50873 sec.
Normalization and Integration: 69.62597 sec.
Normalization and Integration: 66.29035 sec.
Normalization and Integration: 76.13741 sec.
Normalization and Integration: 67.14898 sec.
Normalization and Integration: 64.74568 sec.
Normalization and Integration: 62.33518 sec.
Normalization and Integration: 57.24805 sec.
Normalization and Integration: 68.96859 sec.
Normalization and Integration: 56.02474 sec.
Normalization and Integration: 47.86095 sec.
Normalization and Integration: 52.27491 sec.
Normalization and Integration: 74.95160 sec.
Normalization and Integration: 70.30962 sec.
Normalization and Integration: 70.93324 sec.
