[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 118.87369 sec.
Normalization and Integration: 81.77591 sec.
Normalization and Integration: 86.40643 sec.
Normalization and Integration: 97.60901 sec.
Normalization and Integration: 49.33623 sec.
Normalization and Integration: 85.00337 sec.
Normalization and Integration: 74.28637 sec.
Normalization and Integration: 92.95257 sec.
Normalization and Integration: 84.87127 sec.
Normalization and Integration: 3.61736 sec.
Normalization and Integration: 106.06883 sec.
Normalization and Integration: 55.40948 sec.
Normalization and Integration: 77.81735 sec.
Normalization and Integration: 76.38281 sec.
Normalization and Integration: 4.13606 sec.
Normalization and Integration: 64.18466 sec.
Normalization and Integration: 56.61563 sec.
Normalization and Integration: 72.05808 sec.
Normalization and Integration: 59.60573 sec.
Normalization and Integration: 95.89338 sec.
Normalization and Integration: 79.86390 sec.
Normalization and Integration: 43.94317 sec.
Normalization and Integration: 66.75262 sec.
Normalization and Integration: 79.12234 sec.
Normalization and Integration: 2.60471 sec.
Normalization and Integration: 82.92383 sec.
Normalization and Integration: 50.90979 sec.
Normalization and Integration: 61.63016 sec.
Normalization and Integration: 75.96754 sec.
Normalization and Integration: 2.59443 sec.
Normalization and Integration: 81.28454 sec.
Normalization and Integration: 69.86652 sec.
Normalization and Integration: 84.83869 sec.
Normalization and Integration: 62.03470 sec.
Normalization and Integration: 65.13555 sec.
Normalization and Integration: 92.79452 sec.
Normalization and Integration: 68.12802 sec.
Normalization and Integration: 77.53785 sec.
Normalization and Integration: 90.13582 sec.
Normalization and Integration: 79.86367 sec.
Normalization and Integration: 54.97324 sec.
Normalization and Integration: 79.46300 sec.
Normalization and Integration: 67.52193 sec.
Normalization and Integration: 53.40701 sec.
Normalization and Integration: 57.98257 sec.
Normalization and Integration: 105.01187 sec.
Normalization and Integration: 85.48525 sec.
Normalization and Integration: 94.88340 sec.
Normalization and Integration: 113.85582 sec.
Normalization and Integration: 4.91120 sec.
Normalization and Integration: 87.86913 sec.
Normalization and Integration: 82.84134 sec.
Normalization and Integration: 81.51156 sec.
Normalization and Integration: 82.57748 sec.
Normalization and Integration: 87.08373 sec.
Normalization and Integration: 78.39706 sec.
Normalization and Integration: 92.21818 sec.
Normalization and Integration: 90.42806 sec.
Normalization and Integration: 3.92517 sec.
Normalization and Integration: 71.54653 sec.
Normalization and Integration: 71.23876 sec.
Normalization and Integration: 69.23085 sec.
Normalization and Integration: 90.01380 sec.
Normalization and Integration: 99.00143 sec.
Normalization and Integration: 58.86334 sec.
Normalization and Integration: 69.32157 sec.
Normalization and Integration: 88.63969 sec.
Normalization and Integration: 96.69578 sec.
Normalization and Integration: 87.31805 sec.
Normalization and Integration: 86.41651 sec.
Normalization and Integration: 2.91581 sec.
Normalization and Integration: 82.14951 sec.
Normalization and Integration: 113.07776 sec.
Normalization and Integration: 81.00563 sec.
Normalization and Integration: 3.06901 sec.
Normalization and Integration: 92.43223 sec.
Normalization and Integration: 67.25753 sec.
Normalization and Integration: 77.77932 sec.
Normalization and Integration: 70.71619 sec.
Normalization and Integration: 81.29004 sec.
Normalization and Integration: 72.08408 sec.
Normalization and Integration: 154.83700 sec.
Normalization and Integration: 72.04143 sec.
Normalization and Integration: 87.00428 sec.
Normalization and Integration: 97.18229 sec.
Normalization and Integration: 69.31698 sec.
Normalization and Integration: 52.04407 sec.
Normalization and Integration: 61.33659 sec.
Normalization and Integration: 66.46339 sec.
Normalization and Integration: 85.44652 sec.
Normalization and Integration: 75.64202 sec.
Normalization and Integration: 84.92314 sec.
Normalization and Integration: 78.79724 sec.
Normalization and Integration: 88.52913 sec.
Normalization and Integration: 90.39332 sec.
Normalization and Integration: 66.23305 sec.
Normalization and Integration: 3.51739 sec.
Normalization and Integration: 65.20602 sec.
Normalization and Integration: 57.61518 sec.
Normalization and Integration: 84.51954 sec.
Normalization and Integration: 77.16392 sec.
Normalization and Integration: 51.76538 sec.
Normalization and Integration: 44.52025 sec.
Normalization and Integration: 67.25612 sec.
Normalization and Integration: 39.66980 sec.
Normalization and Integration: 56.17060 sec.
Normalization and Integration: 97.18776 sec.
Normalization and Integration: 37.54475 sec.
Normalization and Integration: 75.07070 sec.
Normalization and Integration: 72.34111 sec.
Normalization and Integration: 77.79018 sec.
Normalization and Integration: 57.28081 sec.
Normalization and Integration: 64.44587 sec.
Normalization and Integration: 2.55611 sec.
Normalization and Integration: 56.72959 sec.
Normalization and Integration: 87.11757 sec.
Normalization and Integration: 90.56092 sec.
Normalization and Integration: 82.80810 sec.
Normalization and Integration: 83.14803 sec.
Normalization and Integration: 54.68082 sec.
Normalization and Integration: 110.65318 sec.
Normalization and Integration: 61.09504 sec.
Normalization and Integration: 89.70789 sec.
Normalization and Integration: 82.75717 sec.
Normalization and Integration: 2.73257 sec.
Normalization and Integration: 60.56108 sec.
Normalization and Integration: 77.09875 sec.
Normalization and Integration: 68.75927 sec.
Normalization and Integration: 38.27176 sec.
Normalization and Integration: 48.26691 sec.
Normalization and Integration: 75.19799 sec.
Normalization and Integration: 74.01276 sec.
Normalization and Integration: 2.91648 sec.
Normalization and Integration: 89.37890 sec.
Normalization and Integration: 70.07950 sec.
Normalization and Integration: 87.57291 sec.
Normalization and Integration: 47.98153 sec.
Normalization and Integration: 42.40743 sec.
Normalization and Integration: 77.31016 sec.
Normalization and Integration: 47.25545 sec.
Normalization and Integration: 79.99570 sec.
Normalization and Integration: 107.57273 sec.
Normalization and Integration: 72.27427 sec.
Normalization and Integration: 80.25633 sec.
Normalization and Integration: 109.74472 sec.
Normalization and Integration: 78.81843 sec.
Normalization and Integration: 65.65265 sec.
Normalization and Integration: 94.10267 sec.
Normalization and Integration: 88.76355 sec.
Normalization and Integration: 57.24278 sec.
Normalization and Integration: 101.22598 sec.
Normalization and Integration: 85.88839 sec.
Normalization and Integration: 68.68026 sec.
Normalization and Integration: 65.38795 sec.
Normalization and Integration: 57.17218 sec.
Normalization and Integration: 97.33062 sec.
Normalization and Integration: 95.36067 sec.
Normalization and Integration: 79.44316 sec.
Normalization and Integration: 62.61665 sec.
Normalization and Integration: 92.98246 sec.
Normalization and Integration: 106.37052 sec.
Normalization and Integration: 77.89332 sec.
Normalization and Integration: 80.65325 sec.
Normalization and Integration: 69.25472 sec.
Normalization and Integration: 54.15875 sec.
Normalization and Integration: 99.07745 sec.
Normalization and Integration: 106.40591 sec.
Normalization and Integration: 111.42742 sec.
Normalization and Integration: 98.48362 sec.
Normalization and Integration: 57.69830 sec.
Normalization and Integration: 61.24204 sec.
Normalization and Integration: 100.62849 sec.
Normalization and Integration: 84.94464 sec.
Normalization and Integration: 87.83807 sec.
Normalization and Integration: 65.61402 sec.
Normalization and Integration: 58.87625 sec.
Normalization and Integration: 82.96644 sec.
Normalization and Integration: 47.43780 sec.
Normalization and Integration: 79.36562 sec.
Normalization and Integration: 96.36108 sec.
Normalization and Integration: 67.69642 sec.
Normalization and Integration: 51.79253 sec.
Normalization and Integration: 83.49231 sec.
Normalization and Integration: 93.58837 sec.
Normalization and Integration: 81.07227 sec.
Normalization and Integration: 60.01358 sec.
Normalization and Integration: 138.59729 sec.
Normalization and Integration: 72.16384 sec.
Normalization and Integration: 28.34590 sec.
Normalization and Integration: 67.94506 sec.
Normalization and Integration: 66.94078 sec.
Normalization and Integration: 71.66205 sec.
Normalization and Integration: 73.79825 sec.
Normalization and Integration: 65.65725 sec.
Normalization and Integration: 94.08850 sec.
Normalization and Integration: 81.75471 sec.
Normalization and Integration: 74.76983 sec.
Normalization and Integration: 73.25465 sec.
Normalization and Integration: 59.33668 sec.
Normalization and Integration: 53.47379 sec.
Normalization and Integration: 61.26871 sec.
Normalization and Integration: 101.10693 sec.
Normalization and Integration: 83.09887 sec.
Normalization and Integration: 61.65922 sec.
Normalization and Integration: 79.35145 sec.
Normalization and Integration: 45.22726 sec.
Normalization and Integration: 93.74109 sec.
Normalization and Integration: 47.18973 sec.
Normalization and Integration: 56.59429 sec.
Normalization and Integration: 68.63580 sec.
Normalization and Integration: 43.71872 sec.
Normalization and Integration: 49.95384 sec.
Normalization and Integration: 74.14044 sec.
Normalization and Integration: 42.44816 sec.
Normalization and Integration: 57.12590 sec.
Normalization and Integration: 95.24733 sec.
Normalization and Integration: 81.38465 sec.
Normalization and Integration: 69.74955 sec.
Normalization and Integration: 3.22117 sec.
Normalization and Integration: 60.56764 sec.
Normalization and Integration: 3.32644 sec.
Normalization and Integration: 75.67546 sec.
Normalization and Integration: 61.49274 sec.
Normalization and Integration: 63.66493 sec.
Normalization and Integration: 5.09100 sec.
Normalization and Integration: 104.28275 sec.
Normalization and Integration: 105.51037 sec.
Normalization and Integration: 104.13833 sec.
Normalization and Integration: 84.75304 sec.
Normalization and Integration: 44.27242 sec.
Normalization and Integration: 104.55576 sec.
Normalization and Integration: 69.45438 sec.
Normalization and Integration: 69.89887 sec.
Normalization and Integration: 95.74280 sec.
Normalization and Integration: 3.50336 sec.
Normalization and Integration: 73.94472 sec.
Normalization and Integration: 81.26304 sec.
Normalization and Integration: 103.47108 sec.
Normalization and Integration: 3.64994 sec.
Normalization and Integration: 97.88708 sec.
Normalization and Integration: 81.24085 sec.
Normalization and Integration: 92.76007 sec.
Normalization and Integration: 66.95999 sec.
Normalization and Integration: 76.79030 sec.
Normalization and Integration: 69.56612 sec.
Normalization and Integration: 3.11291 sec.
Normalization and Integration: 77.39191 sec.
Normalization and Integration: 57.69313 sec.
Normalization and Integration: 65.53474 sec.
Normalization and Integration: 91.37960 sec.
Normalization and Integration: 85.20378 sec.
Normalization and Integration: 121.01268 sec.
Normalization and Integration: 95.31315 sec.
Normalization and Integration: 64.42120 sec.
Normalization and Integration: 96.21607 sec.
Normalization and Integration: 99.46404 sec.
Normalization and Integration: 83.12545 sec.
Normalization and Integration: 96.40264 sec.
Normalization and Integration: 65.88988 sec.
Normalization and Integration: 3.58444 sec.
Normalization and Integration: 103.15285 sec.
Normalization and Integration: 66.59080 sec.
Normalization and Integration: 41.40931 sec.
Normalization and Integration: 77.14499 sec.
Normalization and Integration: 74.08712 sec.
Normalization and Integration: 3.70938 sec.
Normalization and Integration: 3.35209 sec.
Normalization and Integration: 64.80767 sec.
Normalization and Integration: 83.10441 sec.
Normalization and Integration: 52.35542 sec.
Normalization and Integration: 86.74120 sec.
Normalization and Integration: 86.42159 sec.
Normalization and Integration: 76.36982 sec.
Normalization and Integration: 68.60528 sec.
Normalization and Integration: 102.54368 sec.
Normalization and Integration: 54.35207 sec.
Normalization and Integration: 65.26736 sec.
Normalization and Integration: 2.58379 sec.
Normalization and Integration: 82.59862 sec.
Normalization and Integration: 79.79765 sec.
Normalization and Integration: 73.43289 sec.
Normalization and Integration: 47.98975 sec.
Normalization and Integration: 97.94331 sec.
Normalization and Integration: 48.72571 sec.
Normalization and Integration: 117.43512 sec.
Normalization and Integration: 95.12911 sec.
Normalization and Integration: 72.14767 sec.
Normalization and Integration: 45.34990 sec.
Normalization and Integration: 82.83143 sec.
Normalization and Integration: 72.06232 sec.
Normalization and Integration: 47.11641 sec.
Normalization and Integration: 75.18125 sec.
Normalization and Integration: 58.01809 sec.
Normalization and Integration: 87.34641 sec.
Normalization and Integration: 85.92221 sec.
Normalization and Integration: 53.69854 sec.
Normalization and Integration: 79.47752 sec.
Normalization and Integration: 66.33044 sec.
Normalization and Integration: 3.40926 sec.
Normalization and Integration: 61.71205 sec.
Normalization and Integration: 61.33233 sec.
Normalization and Integration: 77.79577 sec.
Normalization and Integration: 67.16413 sec.
Normalization and Integration: 87.92780 sec.
Normalization and Integration: 49.24067 sec.
Normalization and Integration: 72.78118 sec.
Normalization and Integration: 69.65844 sec.
Normalization and Integration: 78.40756 sec.
Normalization and Integration: 75.75891 sec.
Normalization and Integration: 4.97683 sec.
Normalization and Integration: 80.53017 sec.
Normalization and Integration: 48.96438 sec.
Normalization and Integration: 107.48404 sec.
Normalization and Integration: 50.05415 sec.
Normalization and Integration: 74.50807 sec.
Normalization and Integration: 53.84623 sec.
Normalization and Integration: 67.55736 sec.
Normalization and Integration: 74.76027 sec.
Normalization and Integration: 70.98492 sec.
Normalization and Integration: 57.49977 sec.
Normalization and Integration: 77.87915 sec.
Normalization and Integration: 90.56347 sec.
Normalization and Integration: 60.02171 sec.
Normalization and Integration: 71.47529 sec.
Normalization and Integration: 76.08901 sec.
Normalization and Integration: 53.17879 sec.
Normalization and Integration: 42.47131 sec.
Normalization and Integration: 2.58227 sec.
Normalization and Integration: 84.35674 sec.
Normalization and Integration: 67.05462 sec.
Normalization and Integration: 62.41961 sec.
Normalization and Integration: 72.33707 sec.
Normalization and Integration: 2.59602 sec.
Normalization and Integration: 71.41530 sec.
Normalization and Integration: 51.18758 sec.
Normalization and Integration: 2.71506 sec.
Normalization and Integration: 61.36290 sec.
Normalization and Integration: 66.98897 sec.
Normalization and Integration: 63.74139 sec.
Normalization and Integration: 83.05432 sec.
Normalization and Integration: 75.72155 sec.
Normalization and Integration: 53.69549 sec.
Normalization and Integration: 58.88549 sec.
Normalization and Integration: 73.86900 sec.
Normalization and Integration: 74.68723 sec.
Normalization and Integration: 56.31546 sec.
Normalization and Integration: 86.93935 sec.
Normalization and Integration: 96.39409 sec.
Normalization and Integration: 89.81004 sec.
Normalization and Integration: 4.00789 sec.
Normalization and Integration: 118.12370 sec.
Normalization and Integration: 55.03618 sec.
Normalization and Integration: 70.95704 sec.
Normalization and Integration: 4.90237 sec.
Normalization and Integration: 71.56192 sec.
Normalization and Integration: 2.59890 sec.
Normalization and Integration: 56.19237 sec.
Normalization and Integration: 57.64800 sec.
Normalization and Integration: 49.01392 sec.
Normalization and Integration: 101.95396 sec.
Normalization and Integration: 64.02103 sec.
Normalization and Integration: 113.88675 sec.
Normalization and Integration: 95.70994 sec.
Normalization and Integration: 90.87859 sec.
Normalization and Integration: 68.65766 sec.
Normalization and Integration: 78.41827 sec.
Normalization and Integration: 66.85368 sec.
Normalization and Integration: 80.63543 sec.
Normalization and Integration: 59.64185 sec.
Normalization and Integration: 3.89472 sec.
